Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00569596
Iteration 2/25 | Loss: 0.00127180
Iteration 3/25 | Loss: 0.00118951
Iteration 4/25 | Loss: 0.00117855
Iteration 5/25 | Loss: 0.00117592
Iteration 6/25 | Loss: 0.00117556
Iteration 7/25 | Loss: 0.00117556
Iteration 8/25 | Loss: 0.00117556
Iteration 9/25 | Loss: 0.00117556
Iteration 10/25 | Loss: 0.00117556
Iteration 11/25 | Loss: 0.00117556
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011755554005503654, 0.0011755554005503654, 0.0011755554005503654, 0.0011755554005503654, 0.0011755554005503654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011755554005503654

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.94130707
Iteration 2/25 | Loss: 0.00080529
Iteration 3/25 | Loss: 0.00080528
Iteration 4/25 | Loss: 0.00080528
Iteration 5/25 | Loss: 0.00080528
Iteration 6/25 | Loss: 0.00080528
Iteration 7/25 | Loss: 0.00080528
Iteration 8/25 | Loss: 0.00080528
Iteration 9/25 | Loss: 0.00080528
Iteration 10/25 | Loss: 0.00080528
Iteration 11/25 | Loss: 0.00080528
Iteration 12/25 | Loss: 0.00080528
Iteration 13/25 | Loss: 0.00080528
Iteration 14/25 | Loss: 0.00080528
Iteration 15/25 | Loss: 0.00080528
Iteration 16/25 | Loss: 0.00080528
Iteration 17/25 | Loss: 0.00080528
Iteration 18/25 | Loss: 0.00080528
Iteration 19/25 | Loss: 0.00080528
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008052781922742724, 0.0008052781922742724, 0.0008052781922742724, 0.0008052781922742724, 0.0008052781922742724]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008052781922742724

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080528
Iteration 2/1000 | Loss: 0.00003721
Iteration 3/1000 | Loss: 0.00001987
Iteration 4/1000 | Loss: 0.00001573
Iteration 5/1000 | Loss: 0.00001491
Iteration 6/1000 | Loss: 0.00001446
Iteration 7/1000 | Loss: 0.00001406
Iteration 8/1000 | Loss: 0.00001380
Iteration 9/1000 | Loss: 0.00001368
Iteration 10/1000 | Loss: 0.00001358
Iteration 11/1000 | Loss: 0.00001338
Iteration 12/1000 | Loss: 0.00001323
Iteration 13/1000 | Loss: 0.00001317
Iteration 14/1000 | Loss: 0.00001311
Iteration 15/1000 | Loss: 0.00001307
Iteration 16/1000 | Loss: 0.00001303
Iteration 17/1000 | Loss: 0.00001303
Iteration 18/1000 | Loss: 0.00001302
Iteration 19/1000 | Loss: 0.00001302
Iteration 20/1000 | Loss: 0.00001297
Iteration 21/1000 | Loss: 0.00001297
Iteration 22/1000 | Loss: 0.00001297
Iteration 23/1000 | Loss: 0.00001296
Iteration 24/1000 | Loss: 0.00001294
Iteration 25/1000 | Loss: 0.00001294
Iteration 26/1000 | Loss: 0.00001292
Iteration 27/1000 | Loss: 0.00001292
Iteration 28/1000 | Loss: 0.00001292
Iteration 29/1000 | Loss: 0.00001291
Iteration 30/1000 | Loss: 0.00001291
Iteration 31/1000 | Loss: 0.00001291
Iteration 32/1000 | Loss: 0.00001291
Iteration 33/1000 | Loss: 0.00001290
Iteration 34/1000 | Loss: 0.00001290
Iteration 35/1000 | Loss: 0.00001290
Iteration 36/1000 | Loss: 0.00001290
Iteration 37/1000 | Loss: 0.00001289
Iteration 38/1000 | Loss: 0.00001289
Iteration 39/1000 | Loss: 0.00001289
Iteration 40/1000 | Loss: 0.00001289
Iteration 41/1000 | Loss: 0.00001288
Iteration 42/1000 | Loss: 0.00001288
Iteration 43/1000 | Loss: 0.00001288
Iteration 44/1000 | Loss: 0.00001287
Iteration 45/1000 | Loss: 0.00001287
Iteration 46/1000 | Loss: 0.00001287
Iteration 47/1000 | Loss: 0.00001287
Iteration 48/1000 | Loss: 0.00001287
Iteration 49/1000 | Loss: 0.00001287
Iteration 50/1000 | Loss: 0.00001286
Iteration 51/1000 | Loss: 0.00001286
Iteration 52/1000 | Loss: 0.00001286
Iteration 53/1000 | Loss: 0.00001286
Iteration 54/1000 | Loss: 0.00001286
Iteration 55/1000 | Loss: 0.00001286
Iteration 56/1000 | Loss: 0.00001285
Iteration 57/1000 | Loss: 0.00001285
Iteration 58/1000 | Loss: 0.00001285
Iteration 59/1000 | Loss: 0.00001285
Iteration 60/1000 | Loss: 0.00001285
Iteration 61/1000 | Loss: 0.00001285
Iteration 62/1000 | Loss: 0.00001285
Iteration 63/1000 | Loss: 0.00001285
Iteration 64/1000 | Loss: 0.00001284
Iteration 65/1000 | Loss: 0.00001284
Iteration 66/1000 | Loss: 0.00001284
Iteration 67/1000 | Loss: 0.00001284
Iteration 68/1000 | Loss: 0.00001283
Iteration 69/1000 | Loss: 0.00001283
Iteration 70/1000 | Loss: 0.00001283
Iteration 71/1000 | Loss: 0.00001283
Iteration 72/1000 | Loss: 0.00001283
Iteration 73/1000 | Loss: 0.00001283
Iteration 74/1000 | Loss: 0.00001283
Iteration 75/1000 | Loss: 0.00001283
Iteration 76/1000 | Loss: 0.00001283
Iteration 77/1000 | Loss: 0.00001283
Iteration 78/1000 | Loss: 0.00001283
Iteration 79/1000 | Loss: 0.00001283
Iteration 80/1000 | Loss: 0.00001283
Iteration 81/1000 | Loss: 0.00001283
Iteration 82/1000 | Loss: 0.00001283
Iteration 83/1000 | Loss: 0.00001283
Iteration 84/1000 | Loss: 0.00001283
Iteration 85/1000 | Loss: 0.00001282
Iteration 86/1000 | Loss: 0.00001282
Iteration 87/1000 | Loss: 0.00001282
Iteration 88/1000 | Loss: 0.00001282
Iteration 89/1000 | Loss: 0.00001282
Iteration 90/1000 | Loss: 0.00001282
Iteration 91/1000 | Loss: 0.00001281
Iteration 92/1000 | Loss: 0.00001281
Iteration 93/1000 | Loss: 0.00001281
Iteration 94/1000 | Loss: 0.00001281
Iteration 95/1000 | Loss: 0.00001281
Iteration 96/1000 | Loss: 0.00001281
Iteration 97/1000 | Loss: 0.00001281
Iteration 98/1000 | Loss: 0.00001281
Iteration 99/1000 | Loss: 0.00001281
Iteration 100/1000 | Loss: 0.00001281
Iteration 101/1000 | Loss: 0.00001281
Iteration 102/1000 | Loss: 0.00001281
Iteration 103/1000 | Loss: 0.00001281
Iteration 104/1000 | Loss: 0.00001280
Iteration 105/1000 | Loss: 0.00001280
Iteration 106/1000 | Loss: 0.00001280
Iteration 107/1000 | Loss: 0.00001279
Iteration 108/1000 | Loss: 0.00001279
Iteration 109/1000 | Loss: 0.00001279
Iteration 110/1000 | Loss: 0.00001279
Iteration 111/1000 | Loss: 0.00001279
Iteration 112/1000 | Loss: 0.00001279
Iteration 113/1000 | Loss: 0.00001279
Iteration 114/1000 | Loss: 0.00001278
Iteration 115/1000 | Loss: 0.00001278
Iteration 116/1000 | Loss: 0.00001278
Iteration 117/1000 | Loss: 0.00001278
Iteration 118/1000 | Loss: 0.00001278
Iteration 119/1000 | Loss: 0.00001278
Iteration 120/1000 | Loss: 0.00001278
Iteration 121/1000 | Loss: 0.00001278
Iteration 122/1000 | Loss: 0.00001278
Iteration 123/1000 | Loss: 0.00001278
Iteration 124/1000 | Loss: 0.00001278
Iteration 125/1000 | Loss: 0.00001278
Iteration 126/1000 | Loss: 0.00001277
Iteration 127/1000 | Loss: 0.00001277
Iteration 128/1000 | Loss: 0.00001277
Iteration 129/1000 | Loss: 0.00001277
Iteration 130/1000 | Loss: 0.00001277
Iteration 131/1000 | Loss: 0.00001277
Iteration 132/1000 | Loss: 0.00001277
Iteration 133/1000 | Loss: 0.00001276
Iteration 134/1000 | Loss: 0.00001276
Iteration 135/1000 | Loss: 0.00001276
Iteration 136/1000 | Loss: 0.00001276
Iteration 137/1000 | Loss: 0.00001276
Iteration 138/1000 | Loss: 0.00001276
Iteration 139/1000 | Loss: 0.00001276
Iteration 140/1000 | Loss: 0.00001276
Iteration 141/1000 | Loss: 0.00001276
Iteration 142/1000 | Loss: 0.00001276
Iteration 143/1000 | Loss: 0.00001276
Iteration 144/1000 | Loss: 0.00001276
Iteration 145/1000 | Loss: 0.00001276
Iteration 146/1000 | Loss: 0.00001276
Iteration 147/1000 | Loss: 0.00001276
Iteration 148/1000 | Loss: 0.00001276
Iteration 149/1000 | Loss: 0.00001276
Iteration 150/1000 | Loss: 0.00001276
Iteration 151/1000 | Loss: 0.00001276
Iteration 152/1000 | Loss: 0.00001276
Iteration 153/1000 | Loss: 0.00001276
Iteration 154/1000 | Loss: 0.00001276
Iteration 155/1000 | Loss: 0.00001276
Iteration 156/1000 | Loss: 0.00001276
Iteration 157/1000 | Loss: 0.00001276
Iteration 158/1000 | Loss: 0.00001276
Iteration 159/1000 | Loss: 0.00001276
Iteration 160/1000 | Loss: 0.00001276
Iteration 161/1000 | Loss: 0.00001276
Iteration 162/1000 | Loss: 0.00001276
Iteration 163/1000 | Loss: 0.00001276
Iteration 164/1000 | Loss: 0.00001276
Iteration 165/1000 | Loss: 0.00001276
Iteration 166/1000 | Loss: 0.00001276
Iteration 167/1000 | Loss: 0.00001276
Iteration 168/1000 | Loss: 0.00001276
Iteration 169/1000 | Loss: 0.00001276
Iteration 170/1000 | Loss: 0.00001276
Iteration 171/1000 | Loss: 0.00001276
Iteration 172/1000 | Loss: 0.00001276
Iteration 173/1000 | Loss: 0.00001276
Iteration 174/1000 | Loss: 0.00001276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.2757567674270831e-05, 1.2757567674270831e-05, 1.2757567674270831e-05, 1.2757567674270831e-05, 1.2757567674270831e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2757567674270831e-05

Optimization complete. Final v2v error: 3.0349652767181396 mm

Highest mean error: 3.2909462451934814 mm for frame 98

Lowest mean error: 2.7916922569274902 mm for frame 109

Saving results

Total time: 35.227585792541504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427095
Iteration 2/25 | Loss: 0.00123878
Iteration 3/25 | Loss: 0.00117220
Iteration 4/25 | Loss: 0.00116255
Iteration 5/25 | Loss: 0.00116008
Iteration 6/25 | Loss: 0.00115968
Iteration 7/25 | Loss: 0.00115968
Iteration 8/25 | Loss: 0.00115968
Iteration 9/25 | Loss: 0.00115968
Iteration 10/25 | Loss: 0.00115968
Iteration 11/25 | Loss: 0.00115968
Iteration 12/25 | Loss: 0.00115968
Iteration 13/25 | Loss: 0.00115968
Iteration 14/25 | Loss: 0.00115968
Iteration 15/25 | Loss: 0.00115968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011596818221732974, 0.0011596818221732974, 0.0011596818221732974, 0.0011596818221732974, 0.0011596818221732974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011596818221732974

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90112770
Iteration 2/25 | Loss: 0.00083455
Iteration 3/25 | Loss: 0.00083455
Iteration 4/25 | Loss: 0.00083455
Iteration 5/25 | Loss: 0.00083455
Iteration 6/25 | Loss: 0.00083455
Iteration 7/25 | Loss: 0.00083455
Iteration 8/25 | Loss: 0.00083455
Iteration 9/25 | Loss: 0.00083455
Iteration 10/25 | Loss: 0.00083455
Iteration 11/25 | Loss: 0.00083455
Iteration 12/25 | Loss: 0.00083455
Iteration 13/25 | Loss: 0.00083455
Iteration 14/25 | Loss: 0.00083455
Iteration 15/25 | Loss: 0.00083455
Iteration 16/25 | Loss: 0.00083455
Iteration 17/25 | Loss: 0.00083455
Iteration 18/25 | Loss: 0.00083455
Iteration 19/25 | Loss: 0.00083455
Iteration 20/25 | Loss: 0.00083455
Iteration 21/25 | Loss: 0.00083455
Iteration 22/25 | Loss: 0.00083455
Iteration 23/25 | Loss: 0.00083455
Iteration 24/25 | Loss: 0.00083455
Iteration 25/25 | Loss: 0.00083455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083455
Iteration 2/1000 | Loss: 0.00003139
Iteration 3/1000 | Loss: 0.00002278
Iteration 4/1000 | Loss: 0.00001942
Iteration 5/1000 | Loss: 0.00001857
Iteration 6/1000 | Loss: 0.00001790
Iteration 7/1000 | Loss: 0.00001745
Iteration 8/1000 | Loss: 0.00001698
Iteration 9/1000 | Loss: 0.00001679
Iteration 10/1000 | Loss: 0.00001663
Iteration 11/1000 | Loss: 0.00001638
Iteration 12/1000 | Loss: 0.00001626
Iteration 13/1000 | Loss: 0.00001625
Iteration 14/1000 | Loss: 0.00001624
Iteration 15/1000 | Loss: 0.00001607
Iteration 16/1000 | Loss: 0.00001591
Iteration 17/1000 | Loss: 0.00001589
Iteration 18/1000 | Loss: 0.00001589
Iteration 19/1000 | Loss: 0.00001588
Iteration 20/1000 | Loss: 0.00001586
Iteration 21/1000 | Loss: 0.00001586
Iteration 22/1000 | Loss: 0.00001586
Iteration 23/1000 | Loss: 0.00001585
Iteration 24/1000 | Loss: 0.00001584
Iteration 25/1000 | Loss: 0.00001583
Iteration 26/1000 | Loss: 0.00001582
Iteration 27/1000 | Loss: 0.00001582
Iteration 28/1000 | Loss: 0.00001580
Iteration 29/1000 | Loss: 0.00001579
Iteration 30/1000 | Loss: 0.00001578
Iteration 31/1000 | Loss: 0.00001578
Iteration 32/1000 | Loss: 0.00001577
Iteration 33/1000 | Loss: 0.00001577
Iteration 34/1000 | Loss: 0.00001574
Iteration 35/1000 | Loss: 0.00001573
Iteration 36/1000 | Loss: 0.00001572
Iteration 37/1000 | Loss: 0.00001571
Iteration 38/1000 | Loss: 0.00001571
Iteration 39/1000 | Loss: 0.00001570
Iteration 40/1000 | Loss: 0.00001569
Iteration 41/1000 | Loss: 0.00001568
Iteration 42/1000 | Loss: 0.00001566
Iteration 43/1000 | Loss: 0.00001565
Iteration 44/1000 | Loss: 0.00001565
Iteration 45/1000 | Loss: 0.00001565
Iteration 46/1000 | Loss: 0.00001564
Iteration 47/1000 | Loss: 0.00001563
Iteration 48/1000 | Loss: 0.00001563
Iteration 49/1000 | Loss: 0.00001561
Iteration 50/1000 | Loss: 0.00001561
Iteration 51/1000 | Loss: 0.00001560
Iteration 52/1000 | Loss: 0.00001559
Iteration 53/1000 | Loss: 0.00001555
Iteration 54/1000 | Loss: 0.00001555
Iteration 55/1000 | Loss: 0.00001555
Iteration 56/1000 | Loss: 0.00001554
Iteration 57/1000 | Loss: 0.00001554
Iteration 58/1000 | Loss: 0.00001551
Iteration 59/1000 | Loss: 0.00001550
Iteration 60/1000 | Loss: 0.00001550
Iteration 61/1000 | Loss: 0.00001550
Iteration 62/1000 | Loss: 0.00001549
Iteration 63/1000 | Loss: 0.00001549
Iteration 64/1000 | Loss: 0.00001549
Iteration 65/1000 | Loss: 0.00001548
Iteration 66/1000 | Loss: 0.00001548
Iteration 67/1000 | Loss: 0.00001547
Iteration 68/1000 | Loss: 0.00001547
Iteration 69/1000 | Loss: 0.00001547
Iteration 70/1000 | Loss: 0.00001547
Iteration 71/1000 | Loss: 0.00001546
Iteration 72/1000 | Loss: 0.00001546
Iteration 73/1000 | Loss: 0.00001546
Iteration 74/1000 | Loss: 0.00001546
Iteration 75/1000 | Loss: 0.00001546
Iteration 76/1000 | Loss: 0.00001546
Iteration 77/1000 | Loss: 0.00001546
Iteration 78/1000 | Loss: 0.00001546
Iteration 79/1000 | Loss: 0.00001545
Iteration 80/1000 | Loss: 0.00001545
Iteration 81/1000 | Loss: 0.00001545
Iteration 82/1000 | Loss: 0.00001544
Iteration 83/1000 | Loss: 0.00001544
Iteration 84/1000 | Loss: 0.00001544
Iteration 85/1000 | Loss: 0.00001543
Iteration 86/1000 | Loss: 0.00001543
Iteration 87/1000 | Loss: 0.00001543
Iteration 88/1000 | Loss: 0.00001543
Iteration 89/1000 | Loss: 0.00001543
Iteration 90/1000 | Loss: 0.00001543
Iteration 91/1000 | Loss: 0.00001542
Iteration 92/1000 | Loss: 0.00001542
Iteration 93/1000 | Loss: 0.00001542
Iteration 94/1000 | Loss: 0.00001542
Iteration 95/1000 | Loss: 0.00001542
Iteration 96/1000 | Loss: 0.00001541
Iteration 97/1000 | Loss: 0.00001541
Iteration 98/1000 | Loss: 0.00001541
Iteration 99/1000 | Loss: 0.00001541
Iteration 100/1000 | Loss: 0.00001540
Iteration 101/1000 | Loss: 0.00001540
Iteration 102/1000 | Loss: 0.00001540
Iteration 103/1000 | Loss: 0.00001540
Iteration 104/1000 | Loss: 0.00001540
Iteration 105/1000 | Loss: 0.00001539
Iteration 106/1000 | Loss: 0.00001539
Iteration 107/1000 | Loss: 0.00001539
Iteration 108/1000 | Loss: 0.00001539
Iteration 109/1000 | Loss: 0.00001539
Iteration 110/1000 | Loss: 0.00001539
Iteration 111/1000 | Loss: 0.00001539
Iteration 112/1000 | Loss: 0.00001539
Iteration 113/1000 | Loss: 0.00001539
Iteration 114/1000 | Loss: 0.00001539
Iteration 115/1000 | Loss: 0.00001539
Iteration 116/1000 | Loss: 0.00001539
Iteration 117/1000 | Loss: 0.00001539
Iteration 118/1000 | Loss: 0.00001539
Iteration 119/1000 | Loss: 0.00001538
Iteration 120/1000 | Loss: 0.00001538
Iteration 121/1000 | Loss: 0.00001538
Iteration 122/1000 | Loss: 0.00001538
Iteration 123/1000 | Loss: 0.00001538
Iteration 124/1000 | Loss: 0.00001538
Iteration 125/1000 | Loss: 0.00001538
Iteration 126/1000 | Loss: 0.00001538
Iteration 127/1000 | Loss: 0.00001538
Iteration 128/1000 | Loss: 0.00001538
Iteration 129/1000 | Loss: 0.00001538
Iteration 130/1000 | Loss: 0.00001538
Iteration 131/1000 | Loss: 0.00001537
Iteration 132/1000 | Loss: 0.00001537
Iteration 133/1000 | Loss: 0.00001537
Iteration 134/1000 | Loss: 0.00001537
Iteration 135/1000 | Loss: 0.00001537
Iteration 136/1000 | Loss: 0.00001537
Iteration 137/1000 | Loss: 0.00001537
Iteration 138/1000 | Loss: 0.00001537
Iteration 139/1000 | Loss: 0.00001537
Iteration 140/1000 | Loss: 0.00001537
Iteration 141/1000 | Loss: 0.00001537
Iteration 142/1000 | Loss: 0.00001537
Iteration 143/1000 | Loss: 0.00001537
Iteration 144/1000 | Loss: 0.00001537
Iteration 145/1000 | Loss: 0.00001537
Iteration 146/1000 | Loss: 0.00001537
Iteration 147/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.53667224367382e-05, 1.53667224367382e-05, 1.53667224367382e-05, 1.53667224367382e-05, 1.53667224367382e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.53667224367382e-05

Optimization complete. Final v2v error: 3.342031240463257 mm

Highest mean error: 3.9336838722229004 mm for frame 20

Lowest mean error: 3.0639851093292236 mm for frame 43

Saving results

Total time: 39.2340030670166
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969473
Iteration 2/25 | Loss: 0.00403941
Iteration 3/25 | Loss: 0.00246353
Iteration 4/25 | Loss: 0.00227265
Iteration 5/25 | Loss: 0.00218862
Iteration 6/25 | Loss: 0.00213912
Iteration 7/25 | Loss: 0.00211469
Iteration 8/25 | Loss: 0.00203289
Iteration 9/25 | Loss: 0.00198606
Iteration 10/25 | Loss: 0.00194227
Iteration 11/25 | Loss: 0.00192240
Iteration 12/25 | Loss: 0.00192048
Iteration 13/25 | Loss: 0.00190025
Iteration 14/25 | Loss: 0.00189695
Iteration 15/25 | Loss: 0.00188651
Iteration 16/25 | Loss: 0.00188569
Iteration 17/25 | Loss: 0.00188031
Iteration 18/25 | Loss: 0.00187677
Iteration 19/25 | Loss: 0.00187581
Iteration 20/25 | Loss: 0.00187497
Iteration 21/25 | Loss: 0.00187447
Iteration 22/25 | Loss: 0.00187422
Iteration 23/25 | Loss: 0.00187363
Iteration 24/25 | Loss: 0.00187282
Iteration 25/25 | Loss: 0.00187236

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33626604
Iteration 2/25 | Loss: 0.00387893
Iteration 3/25 | Loss: 0.00387893
Iteration 4/25 | Loss: 0.00387893
Iteration 5/25 | Loss: 0.00387893
Iteration 6/25 | Loss: 0.00387893
Iteration 7/25 | Loss: 0.00387893
Iteration 8/25 | Loss: 0.00387893
Iteration 9/25 | Loss: 0.00387893
Iteration 10/25 | Loss: 0.00387893
Iteration 11/25 | Loss: 0.00387893
Iteration 12/25 | Loss: 0.00387893
Iteration 13/25 | Loss: 0.00387893
Iteration 14/25 | Loss: 0.00387893
Iteration 15/25 | Loss: 0.00387893
Iteration 16/25 | Loss: 0.00387893
Iteration 17/25 | Loss: 0.00387893
Iteration 18/25 | Loss: 0.00387893
Iteration 19/25 | Loss: 0.00387893
Iteration 20/25 | Loss: 0.00387893
Iteration 21/25 | Loss: 0.00387893
Iteration 22/25 | Loss: 0.00387893
Iteration 23/25 | Loss: 0.00387893
Iteration 24/25 | Loss: 0.00387893
Iteration 25/25 | Loss: 0.00387893

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00387893
Iteration 2/1000 | Loss: 0.00128363
Iteration 3/1000 | Loss: 0.00090298
Iteration 4/1000 | Loss: 0.00047067
Iteration 5/1000 | Loss: 0.00051499
Iteration 6/1000 | Loss: 0.00077231
Iteration 7/1000 | Loss: 0.00051089
Iteration 8/1000 | Loss: 0.00036886
Iteration 9/1000 | Loss: 0.00041057
Iteration 10/1000 | Loss: 0.00032453
Iteration 11/1000 | Loss: 0.00075537
Iteration 12/1000 | Loss: 0.00113360
Iteration 13/1000 | Loss: 0.00679842
Iteration 14/1000 | Loss: 0.00422260
Iteration 15/1000 | Loss: 0.00049801
Iteration 16/1000 | Loss: 0.00030976
Iteration 17/1000 | Loss: 0.00030793
Iteration 18/1000 | Loss: 0.00014105
Iteration 19/1000 | Loss: 0.00009415
Iteration 20/1000 | Loss: 0.00007643
Iteration 21/1000 | Loss: 0.00009728
Iteration 22/1000 | Loss: 0.00012571
Iteration 23/1000 | Loss: 0.00003958
Iteration 24/1000 | Loss: 0.00003177
Iteration 25/1000 | Loss: 0.00020367
Iteration 26/1000 | Loss: 0.00002550
Iteration 27/1000 | Loss: 0.00009344
Iteration 28/1000 | Loss: 0.00002320
Iteration 29/1000 | Loss: 0.00002053
Iteration 30/1000 | Loss: 0.00001900
Iteration 31/1000 | Loss: 0.00001809
Iteration 32/1000 | Loss: 0.00001742
Iteration 33/1000 | Loss: 0.00001707
Iteration 34/1000 | Loss: 0.00001669
Iteration 35/1000 | Loss: 0.00001642
Iteration 36/1000 | Loss: 0.00001617
Iteration 37/1000 | Loss: 0.00001613
Iteration 38/1000 | Loss: 0.00001611
Iteration 39/1000 | Loss: 0.00001610
Iteration 40/1000 | Loss: 0.00001610
Iteration 41/1000 | Loss: 0.00001609
Iteration 42/1000 | Loss: 0.00001609
Iteration 43/1000 | Loss: 0.00001608
Iteration 44/1000 | Loss: 0.00001607
Iteration 45/1000 | Loss: 0.00001602
Iteration 46/1000 | Loss: 0.00001600
