Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 1/1000 | Loss: 0.00090717
Iteration 2/1000 | Loss: 0.00003712
Iteration 3/1000 | Loss: 0.00002019
Iteration 4/1000 | Loss: 0.00001574
Iteration 5/1000 | Loss: 0.00001469
Iteration 6/1000 | Loss: 0.00001387
Iteration 7/1000 | Loss: 0.00001339
Iteration 8/1000 | Loss: 0.00001312
Iteration 9/1000 | Loss: 0.00001302
Iteration 10/1000 | Loss: 0.00001281
Iteration 11/1000 | Loss: 0.00001271
Iteration 12/1000 | Loss: 0.00001271
Iteration 13/1000 | Loss: 0.00001264
Iteration 14/1000 | Loss: 0.00001263
Iteration 15/1000 | Loss: 0.00001262
Iteration 16/1000 | Loss: 0.00001255
Iteration 17/1000 | Loss: 0.00001246
Iteration 18/1000 | Loss: 0.00001240
Iteration 19/1000 | Loss: 0.00001239
Iteration 20/1000 | Loss: 0.00001233
Iteration 21/1000 | Loss: 0.00001231
Iteration 22/1000 | Loss: 0.00001228
Iteration 23/1000 | Loss: 0.00001228
Iteration 24/1000 | Loss: 0.00001226
Iteration 25/1000 | Loss: 0.00001226
Iteration 26/1000 | Loss: 0.00001226
Iteration 27/1000 | Loss: 0.00001225
Iteration 28/1000 | Loss: 0.00001224
Iteration 29/1000 | Loss: 0.00001221
Iteration 30/1000 | Loss: 0.00001220
Iteration 31/1000 | Loss: 0.00001220
Iteration 32/1000 | Loss: 0.00001219
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001218
Iteration 35/1000 | Loss: 0.00001215
Iteration 36/1000 | Loss: 0.00001214
Iteration 37/1000 | Loss: 0.00001214
Iteration 38/1000 | Loss: 0.00001214
Iteration 39/1000 | Loss: 0.00001213
Iteration 40/1000 | Loss: 0.00001211
Iteration 41/1000 | Loss: 0.00001210
Iteration 42/1000 | Loss: 0.00001210
Iteration 43/1000 | Loss: 0.00001210
Iteration 44/1000 | Loss: 0.00001209
Iteration 45/1000 | Loss: 0.00001209
Iteration 46/1000 | Loss: 0.00001209
Iteration 47/1000 | Loss: 0.00001209
Iteration 48/1000 | Loss: 0.00001208
Iteration 49/1000 | Loss: 0.00001208
Iteration 50/1000 | Loss: 0.00001208
Iteration 51/1000 | Loss: 0.00001207
Iteration 52/1000 | Loss: 0.00001207
Iteration 53/1000 | Loss: 0.00001207
Iteration 54/1000 | Loss: 0.00001207
Iteration 55/1000 | Loss: 0.00001207
Iteration 56/1000 | Loss: 0.00001207
Iteration 57/1000 | Loss: 0.00001207
Iteration 58/1000 | Loss: 0.00001207
Iteration 59/1000 | Loss: 0.00001206
Iteration 60/1000 | Loss: 0.00001206
Iteration 61/1000 | Loss: 0.00001206
Iteration 62/1000 | Loss: 0.00001205
Iteration 63/1000 | Loss: 0.00001205
Iteration 64/1000 | Loss: 0.00001205
Iteration 65/1000 | Loss: 0.00001205
Iteration 66/1000 | Loss: 0.00001204
Iteration 67/1000 | Loss: 0.00001204
Iteration 68/1000 | Loss: 0.00001203
Iteration 69/1000 | Loss: 0.00001203
Iteration 70/1000 | Loss: 0.00001203
Iteration 71/1000 | Loss: 0.00001203
Iteration 72/1000 | Loss: 0.00001203
Iteration 73/1000 | Loss: 0.00001203
Iteration 74/1000 | Loss: 0.00001202
Iteration 75/1000 | Loss: 0.00001202
Iteration 76/1000 | Loss: 0.00001202
Iteration 77/1000 | Loss: 0.00001202
Iteration 78/1000 | Loss: 0.00001202
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001201
Iteration 81/1000 | Loss: 0.00001201
Iteration 82/1000 | Loss: 0.00001201
Iteration 83/1000 | Loss: 0.00001201
Iteration 84/1000 | Loss: 0.00001201
Iteration 85/1000 | Loss: 0.00001201
Iteration 86/1000 | Loss: 0.00001200
Iteration 87/1000 | Loss: 0.00001200
Iteration 88/1000 | Loss: 0.00001200
Iteration 89/1000 | Loss: 0.00001200
Iteration 90/1000 | Loss: 0.00001200
Iteration 91/1000 | Loss: 0.00001199
Iteration 92/1000 | Loss: 0.00001199
Iteration 93/1000 | Loss: 0.00001199
Iteration 94/1000 | Loss: 0.00001198
Iteration 95/1000 | Loss: 0.00001198
Iteration 96/1000 | Loss: 0.00001198
Iteration 97/1000 | Loss: 0.00001197
Iteration 98/1000 | Loss: 0.00001197
Iteration 99/1000 | Loss: 0.00001197
Iteration 100/1000 | Loss: 0.00001197
Iteration 101/1000 | Loss: 0.00001197
Iteration 102/1000 | Loss: 0.00001197
Iteration 103/1000 | Loss: 0.00001197
Iteration 104/1000 | Loss: 0.00001197
Iteration 105/1000 | Loss: 0.00001197
Iteration 106/1000 | Loss: 0.00001197
Iteration 107/1000 | Loss: 0.00001197
Iteration 108/1000 | Loss: 0.00001197
Iteration 109/1000 | Loss: 0.00001197
Iteration 110/1000 | Loss: 0.00001197
Iteration 111/1000 | Loss: 0.00001197
Iteration 112/1000 | Loss: 0.00001197
Iteration 113/1000 | Loss: 0.00001197
Iteration 114/1000 | Loss: 0.00001197
Iteration 115/1000 | Loss: 0.00001197
Iteration 116/1000 | Loss: 0.00001197
Iteration 117/1000 | Loss: 0.00001197
Iteration 118/1000 | Loss: 0.00001197
Iteration 119/1000 | Loss: 0.00001197
Iteration 120/1000 | Loss: 0.00001197
Iteration 121/1000 | Loss: 0.00001197
Iteration 122/1000 | Loss: 0.00001197
Iteration 123/1000 | Loss: 0.00001197
Iteration 124/1000 | Loss: 0.00001197
Iteration 125/1000 | Loss: 0.00001197
Iteration 126/1000 | Loss: 0.00001197
Iteration 127/1000 | Loss: 0.00001197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.1970397281402256e-05, 1.1970397281402256e-05, 1.1970397281402256e-05, 1.1970397281402256e-05, 1.1970397281402256e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1970397281402256e-05

Optimization complete. Final v2v error: 2.9951791763305664 mm

Highest mean error: 3.187944173812866 mm for frame 43

Lowest mean error: 2.8068673610687256 mm for frame 136

Saving results

Total time: 726.7341890335083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1000
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01001397
Iteration 2/25 | Loss: 0.00244632
Iteration 3/25 | Loss: 0.00282862
Iteration 4/25 | Loss: 0.00168314
Iteration 5/25 | Loss: 0.00151343
Iteration 6/25 | Loss: 0.00142239
Iteration 7/25 | Loss: 0.00139606
Iteration 8/25 | Loss: 0.00137848
Iteration 9/25 | Loss: 0.00136741
Iteration 10/25 | Loss: 0.00136344
Iteration 11/25 | Loss: 0.00136169
Iteration 12/25 | Loss: 0.00136112
Iteration 13/25 | Loss: 0.00136080
Iteration 14/25 | Loss: 0.00138745
Iteration 15/25 | Loss: 0.00135069
Iteration 16/25 | Loss: 0.00135130
Iteration 17/25 | Loss: 0.00135009
Iteration 18/25 | Loss: 0.00134752
Iteration 19/25 | Loss: 0.00137853
Iteration 20/25 | Loss: 0.00133892
Iteration 21/25 | Loss: 0.00133661
Iteration 22/25 | Loss: 0.00134237
Iteration 23/25 | Loss: 0.00134236
Iteration 24/25 | Loss: 0.00134216
Iteration 25/25 | Loss: 0.00134166

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50500846
Iteration 2/25 | Loss: 0.00109608
Iteration 3/25 | Loss: 0.00109608
Iteration 4/25 | Loss: 0.00109607
Iteration 5/25 | Loss: 0.00109607
Iteration 6/25 | Loss: 0.00109607
Iteration 7/25 | Loss: 0.00109607
Iteration 8/25 | Loss: 0.00109607
Iteration 9/25 | Loss: 0.00109607
Iteration 10/25 | Loss: 0.00109607
Iteration 11/25 | Loss: 0.00109607
Iteration 12/25 | Loss: 0.00109607
Iteration 13/25 | Loss: 0.00109607
Iteration 14/25 | Loss: 0.00109607
Iteration 15/25 | Loss: 0.00109607
Iteration 16/25 | Loss: 0.00109607
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010960731888189912, 0.0010960731888189912, 0.0010960731888189912, 0.0010960731888189912, 0.0010960731888189912]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010960731888189912

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109607
Iteration 2/1000 | Loss: 0.00394527
Iteration 3/1000 | Loss: 0.00024827
Iteration 4/1000 | Loss: 0.00037158
Iteration 5/1000 | Loss: 0.00022695
Iteration 6/1000 | Loss: 0.00013756
Iteration 7/1000 | Loss: 0.00015887
Iteration 8/1000 | Loss: 0.00032225
Iteration 9/1000 | Loss: 0.00029399
Iteration 10/1000 | Loss: 0.00061454
Iteration 11/1000 | Loss: 0.00053662
Iteration 12/1000 | Loss: 0.00026984
Iteration 13/1000 | Loss: 0.00043016
Iteration 14/1000 | Loss: 0.00033924
Iteration 15/1000 | Loss: 0.00022326
Iteration 16/1000 | Loss: 0.00039579
Iteration 17/1000 | Loss: 0.00024024
Iteration 18/1000 | Loss: 0.00004900
Iteration 19/1000 | Loss: 0.00088029
Iteration 20/1000 | Loss: 0.00081662
Iteration 21/1000 | Loss: 0.00108217
Iteration 22/1000 | Loss: 0.00044976
Iteration 23/1000 | Loss: 0.00047300
Iteration 24/1000 | Loss: 0.00037372
Iteration 25/1000 | Loss: 0.00023309
Iteration 26/1000 | Loss: 0.00019390
Iteration 27/1000 | Loss: 0.00059716
Iteration 28/1000 | Loss: 0.00032833
Iteration 29/1000 | Loss: 0.00009931
Iteration 30/1000 | Loss: 0.00025810
Iteration 31/1000 | Loss: 0.00064956
Iteration 32/1000 | Loss: 0.00013925
Iteration 33/1000 | Loss: 0.00030801
Iteration 34/1000 | Loss: 0.00038175
Iteration 35/1000 | Loss: 0.00005774
Iteration 36/1000 | Loss: 0.00004446
Iteration 37/1000 | Loss: 0.00008457
Iteration 38/1000 | Loss: 0.00008759
Iteration 39/1000 | Loss: 0.00008330
Iteration 40/1000 | Loss: 0.00003112
Iteration 41/1000 | Loss: 0.00002919
Iteration 42/1000 | Loss: 0.00030295
Iteration 43/1000 | Loss: 0.00026616
Iteration 44/1000 | Loss: 0.00008030
Iteration 45/1000 | Loss: 0.00010151
Iteration 46/1000 | Loss: 0.00002975
Iteration 47/1000 | Loss: 0.00002754
Iteration 48/1000 | Loss: 0.00002635
Iteration 49/1000 | Loss: 0.00036963
Iteration 50/1000 | Loss: 0.00033650
Iteration 51/1000 | Loss: 0.00020740
Iteration 52/1000 | Loss: 0.00055831
Iteration 53/1000 | Loss: 0.00063727
Iteration 54/1000 | Loss: 0.00006192
Iteration 55/1000 | Loss: 0.00087569
Iteration 56/1000 | Loss: 0.00004943
Iteration 57/1000 | Loss: 0.00003528
Iteration 58/1000 | Loss: 0.00003092
Iteration 59/1000 | Loss: 0.00002897
Iteration 60/1000 | Loss: 0.00026369
Iteration 61/1000 | Loss: 0.00031876
Iteration 62/1000 | Loss: 0.00033984
Iteration 63/1000 | Loss: 0.00041225
Iteration 64/1000 | Loss: 0.00058190
Iteration 65/1000 | Loss: 0.00039892
Iteration 66/1000 | Loss: 0.00073727
Iteration 67/1000 | Loss: 0.00017300
Iteration 68/1000 | Loss: 0.00006970
Iteration 69/1000 | Loss: 0.00014816
Iteration 70/1000 | Loss: 0.00009275
Iteration 71/1000 | Loss: 0.00009808
Iteration 72/1000 | Loss: 0.00011687
Iteration 73/1000 | Loss: 0.00023695
Iteration 74/1000 | Loss: 0.00006999
Iteration 75/1000 | Loss: 0.00022946
Iteration 76/1000 | Loss: 0.00006292
Iteration 77/1000 | Loss: 0.00011144
Iteration 78/1000 | Loss: 0.00003057
Iteration 79/1000 | Loss: 0.00002794
Iteration 80/1000 | Loss: 0.00002730
Iteration 81/1000 | Loss: 0.00004780
Iteration 82/1000 | Loss: 0.00031683
Iteration 83/1000 | Loss: 0.00040547
Iteration 84/1000 | Loss: 0.00061613
Iteration 85/1000 | Loss: 0.00006797
Iteration 86/1000 | Loss: 0.00039425
Iteration 87/1000 | Loss: 0.00004606
Iteration 88/1000 | Loss: 0.00039094
Iteration 89/1000 | Loss: 0.00019786
Iteration 90/1000 | Loss: 0.00011826
Iteration 91/1000 | Loss: 0.00116372
Iteration 92/1000 | Loss: 0.00032156
Iteration 93/1000 | Loss: 0.00025009
Iteration 94/1000 | Loss: 0.00003903
Iteration 95/1000 | Loss: 0.00022672
Iteration 96/1000 | Loss: 0.00003416
Iteration 97/1000 | Loss: 0.00019292
Iteration 98/1000 | Loss: 0.00002685
Iteration 99/1000 | Loss: 0.00005767
Iteration 100/1000 | Loss: 0.00021003
Iteration 101/1000 | Loss: 0.00003152
Iteration 102/1000 | Loss: 0.00019202
Iteration 103/1000 | Loss: 0.00002771
Iteration 104/1000 | Loss: 0.00029275
Iteration 105/1000 | Loss: 0.00003094
Iteration 106/1000 | Loss: 0.00021458
Iteration 107/1000 | Loss: 0.00040658
Iteration 108/1000 | Loss: 0.00034565
Iteration 109/1000 | Loss: 0.00024933
Iteration 110/1000 | Loss: 0.00017374
Iteration 111/1000 | Loss: 0.00012979
Iteration 112/1000 | Loss: 0.00022204
Iteration 113/1000 | Loss: 0.00020902
Iteration 114/1000 | Loss: 0.00036544
Iteration 115/1000 | Loss: 0.00018715
Iteration 116/1000 | Loss: 0.00013915
Iteration 117/1000 | Loss: 0.00025277
Iteration 118/1000 | Loss: 0.00012218
Iteration 119/1000 | Loss: 0.00014663
Iteration 120/1000 | Loss: 0.00005140
Iteration 121/1000 | Loss: 0.00017648
Iteration 122/1000 | Loss: 0.00022698
Iteration 123/1000 | Loss: 0.00026918
Iteration 124/1000 | Loss: 0.00062290
Iteration 125/1000 | Loss: 0.00112613
Iteration 126/1000 | Loss: 0.00044352
Iteration 127/1000 | Loss: 0.00003757
Iteration 128/1000 | Loss: 0.00002754
Iteration 129/1000 | Loss: 0.00017718
Iteration 130/1000 | Loss: 0.00009838
Iteration 131/1000 | Loss: 0.00002336
Iteration 132/1000 | Loss: 0.00002272
Iteration 133/1000 | Loss: 0.00016477
Iteration 134/1000 | Loss: 0.00021512
Iteration 135/1000 | Loss: 0.00002217
Iteration 136/1000 | Loss: 0.00016920
Iteration 137/1000 | Loss: 0.00027059
Iteration 138/1000 | Loss: 0.00003046
Iteration 139/1000 | Loss: 0.00002616
Iteration 140/1000 | Loss: 0.00009118
Iteration 141/1000 | Loss: 0.00002628
Iteration 142/1000 | Loss: 0.00002194
Iteration 143/1000 | Loss: 0.00002090
Iteration 144/1000 | Loss: 0.00001976
Iteration 145/1000 | Loss: 0.00002329
Iteration 146/1000 | Loss: 0.00002000
Iteration 147/1000 | Loss: 0.00001867
Iteration 148/1000 | Loss: 0.00001819
Iteration 149/1000 | Loss: 0.00001785
Iteration 150/1000 | Loss: 0.00001766
Iteration 151/1000 | Loss: 0.00002188
Iteration 152/1000 | Loss: 0.00001756
Iteration 153/1000 | Loss: 0.00001722
Iteration 154/1000 | Loss: 0.00001701
Iteration 155/1000 | Loss: 0.00001699
Iteration 156/1000 | Loss: 0.00001698
Iteration 157/1000 | Loss: 0.00001697
Iteration 158/1000 | Loss: 0.00001688
Iteration 159/1000 | Loss: 0.00001687
Iteration 160/1000 | Loss: 0.00001686
Iteration 161/1000 | Loss: 0.00001685
Iteration 162/1000 | Loss: 0.00001684
Iteration 163/1000 | Loss: 0.00001683
Iteration 164/1000 | Loss: 0.00001682
Iteration 165/1000 | Loss: 0.00001681
Iteration 166/1000 | Loss: 0.00001681
Iteration 167/1000 | Loss: 0.00001681
Iteration 168/1000 | Loss: 0.00001679
Iteration 169/1000 | Loss: 0.00001672
Iteration 170/1000 | Loss: 0.00001671
Iteration 171/1000 | Loss: 0.00001670
Iteration 172/1000 | Loss: 0.00001668
Iteration 173/1000 | Loss: 0.00001667
Iteration 174/1000 | Loss: 0.00001665
Iteration 175/1000 | Loss: 0.00001664
Iteration 176/1000 | Loss: 0.00001664
Iteration 177/1000 | Loss: 0.00001663
Iteration 178/1000 | Loss: 0.00001663
Iteration 179/1000 | Loss: 0.00001662
Iteration 180/1000 | Loss: 0.00001662
Iteration 181/1000 | Loss: 0.00001662
Iteration 182/1000 | Loss: 0.00001661
Iteration 183/1000 | Loss: 0.00001661
Iteration 184/1000 | Loss: 0.00001661
Iteration 185/1000 | Loss: 0.00001661
Iteration 186/1000 | Loss: 0.00001660
Iteration 187/1000 | Loss: 0.00001659
Iteration 188/1000 | Loss: 0.00001659
Iteration 189/1000 | Loss: 0.00001659
Iteration 190/1000 | Loss: 0.00001659
Iteration 191/1000 | Loss: 0.00001659
Iteration 192/1000 | Loss: 0.00001659
Iteration 193/1000 | Loss: 0.00001659
Iteration 194/1000 | Loss: 0.00001658
Iteration 195/1000 | Loss: 0.00001658
Iteration 196/1000 | Loss: 0.00001658
Iteration 197/1000 | Loss: 0.00001658
Iteration 198/1000 | Loss: 0.00001658
Iteration 199/1000 | Loss: 0.00001658
Iteration 200/1000 | Loss: 0.00001658
Iteration 201/1000 | Loss: 0.00001658
Iteration 202/1000 | Loss: 0.00001658
Iteration 203/1000 | Loss: 0.00001658
Iteration 204/1000 | Loss: 0.00001657
Iteration 205/1000 | Loss: 0.00001657
Iteration 206/1000 | Loss: 0.00001657
Iteration 207/1000 | Loss: 0.00001657
Iteration 208/1000 | Loss: 0.00001657
Iteration 209/1000 | Loss: 0.00001657
Iteration 210/1000 | Loss: 0.00001657
Iteration 211/1000 | Loss: 0.00001657
Iteration 212/1000 | Loss: 0.00001656
Iteration 213/1000 | Loss: 0.00001656
Iteration 214/1000 | Loss: 0.00001656
Iteration 215/1000 | Loss: 0.00001656
Iteration 216/1000 | Loss: 0.00001656
Iteration 217/1000 | Loss: 0.00001655
Iteration 218/1000 | Loss: 0.00001655
Iteration 219/1000 | Loss: 0.00001655
Iteration 220/1000 | Loss: 0.00001655
Iteration 221/1000 | Loss: 0.00001654
Iteration 222/1000 | Loss: 0.00001654
Iteration 223/1000 | Loss: 0.00001654
Iteration 224/1000 | Loss: 0.00001654
Iteration 225/1000 | Loss: 0.00001654
Iteration 226/1000 | Loss: 0.00001654
Iteration 227/1000 | Loss: 0.00001654
Iteration 228/1000 | Loss: 0.00001654
Iteration 229/1000 | Loss: 0.00001654
Iteration 230/1000 | Loss: 0.00001654
Iteration 231/1000 | Loss: 0.00001653
Iteration 232/1000 | Loss: 0.00001653
Iteration 233/1000 | Loss: 0.00001653
Iteration 234/1000 | Loss: 0.00001653
Iteration 235/1000 | Loss: 0.00001653
Iteration 236/1000 | Loss: 0.00001653
Iteration 237/1000 | Loss: 0.00001652
Iteration 238/1000 | Loss: 0.00001652
Iteration 239/1000 | Loss: 0.00001652
Iteration 240/1000 | Loss: 0.00001652
Iteration 241/1000 | Loss: 0.00001652
Iteration 242/1000 | Loss: 0.00001652
Iteration 243/1000 | Loss: 0.00001652
Iteration 244/1000 | Loss: 0.00001652
Iteration 245/1000 | Loss: 0.00001652
Iteration 246/1000 | Loss: 0.00001652
Iteration 247/1000 | Loss: 0.00001652
Iteration 248/1000 | Loss: 0.00001652
Iteration 249/1000 | Loss: 0.00001652
Iteration 250/1000 | Loss: 0.00001652
Iteration 251/1000 | Loss: 0.00001652
Iteration 252/1000 | Loss: 0.00001652
Iteration 253/1000 | Loss: 0.00001652
Iteration 254/1000 | Loss: 0.00001652
Iteration 255/1000 | Loss: 0.00001652
Iteration 256/1000 | Loss: 0.00001652
Iteration 257/1000 | Loss: 0.00001652
Iteration 258/1000 | Loss: 0.00001652
Iteration 259/1000 | Loss: 0.00001652
Iteration 260/1000 | Loss: 0.00001652
Iteration 261/1000 | Loss: 0.00001652
Iteration 262/1000 | Loss: 0.00001652
Iteration 263/1000 | Loss: 0.00001652
Iteration 264/1000 | Loss: 0.00001652
Iteration 265/1000 | Loss: 0.00001652
Iteration 266/1000 | Loss: 0.00001652
Iteration 267/1000 | Loss: 0.00001652
Iteration 268/1000 | Loss: 0.00001652
Iteration 269/1000 | Loss: 0.00001652
Iteration 270/1000 | Loss: 0.00001652
Iteration 271/1000 | Loss: 0.00001652
Iteration 272/1000 | Loss: 0.00001652
Iteration 273/1000 | Loss: 0.00001652
Iteration 274/1000 | Loss: 0.00001652
Iteration 275/1000 | Loss: 0.00001652
Iteration 276/1000 | Loss: 0.00001652
Iteration 277/1000 | Loss: 0.00001652
Iteration 278/1000 | Loss: 0.00001652
Iteration 279/1000 | Loss: 0.00001652
Iteration 280/1000 | Loss: 0.00001652
Iteration 281/1000 | Loss: 0.00001652
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 281. Stopping optimization.
Last 5 losses: [1.6515059542143717e-05, 1.6515059542143717e-05, 1.6515059542143717e-05, 1.6515059542143717e-05, 1.6515059542143717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6515059542143717e-05

Optimization complete. Final v2v error: 3.322685718536377 mm

Highest mean error: 5.585496425628662 mm for frame 101

Lowest mean error: 2.925112724304199 mm for frame 124

Saving results

Total time: 4486.766370296478
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1038
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00869215
Iteration 2/25 | Loss: 0.00137673
Iteration 3/25 | Loss: 0.00129213
Iteration 4/25 | Loss: 0.00128184
Iteration 5/25 | Loss: 0.00127907
Iteration 6/25 | Loss: 0.00127907
Iteration 7/25 | Loss: 0.00127907
Iteration 8/25 | Loss: 0.00127907
Iteration 9/25 | Loss: 0.00127907
Iteration 10/25 | Loss: 0.00127907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012790715554729104, 0.0012790715554729104, 0.0012790715554729104, 0.0012790715554729104, 0.0012790715554729104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012790715554729104

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.82016349
Iteration 2/25 | Loss: 0.00088750
Iteration 3/25 | Loss: 0.00088750
Iteration 4/25 | Loss: 0.00088749
Iteration 5/25 | Loss: 0.00088749
Iteration 6/25 | Loss: 0.00088749
Iteration 7/25 | Loss: 0.00088749
Iteration 8/25 | Loss: 0.00088749
Iteration 9/25 | Loss: 0.00088749
Iteration 10/25 | Loss: 0.00088749
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0008874924387782812, 0.0008874924387782812, 0.0008874924387782812, 0.0008874924387782812, 0.0008874924387782812]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008874924387782812

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088749
Iteration 2/1000 | Loss: 0.00002964
Iteration 3/1000 | Loss: 0.00001830
Iteration 4/1000 | Loss: 0.00001565
Iteration 5/1000 | Loss: 0.00001444
Iteration 6/1000 | Loss: 0.00001363
Iteration 7/1000 | Loss: 0.00001320
Iteration 8/1000 | Loss: 0.00001306
Iteration 9/1000 | Loss: 0.00001275
Iteration 10/1000 | Loss: 0.00001244
Iteration 11/1000 | Loss: 0.00001232
Iteration 12/1000 | Loss: 0.00001227
Iteration 13/1000 | Loss: 0.00001222
Iteration 14/1000 | Loss: 0.00001214
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001208
Iteration 17/1000 | Loss: 0.00001207
Iteration 18/1000 | Loss: 0.00001205
Iteration 19/1000 | Loss: 0.00001202
