Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 39/1000 | Loss: 0.00003453
Iteration 40/1000 | Loss: 0.00003452
Iteration 41/1000 | Loss: 0.00003452
Iteration 42/1000 | Loss: 0.00003452
Iteration 43/1000 | Loss: 0.00003451
Iteration 44/1000 | Loss: 0.00003451
Iteration 45/1000 | Loss: 0.00003451
Iteration 46/1000 | Loss: 0.00003451
Iteration 47/1000 | Loss: 0.00003451
Iteration 48/1000 | Loss: 0.00003451
Iteration 49/1000 | Loss: 0.00003451
Iteration 50/1000 | Loss: 0.00003451
Iteration 51/1000 | Loss: 0.00003451
Iteration 52/1000 | Loss: 0.00003451
Iteration 53/1000 | Loss: 0.00003451
Iteration 54/1000 | Loss: 0.00003451
Iteration 55/1000 | Loss: 0.00003451
Iteration 56/1000 | Loss: 0.00003450
Iteration 57/1000 | Loss: 0.00003450
Iteration 58/1000 | Loss: 0.00003450
Iteration 59/1000 | Loss: 0.00003450
Iteration 60/1000 | Loss: 0.00003450
Iteration 61/1000 | Loss: 0.00003450
Iteration 62/1000 | Loss: 0.00003450
Iteration 63/1000 | Loss: 0.00003450
Iteration 64/1000 | Loss: 0.00003449
Iteration 65/1000 | Loss: 0.00003449
Iteration 66/1000 | Loss: 0.00003449
Iteration 67/1000 | Loss: 0.00003449
Iteration 68/1000 | Loss: 0.00003449
Iteration 69/1000 | Loss: 0.00003448
Iteration 70/1000 | Loss: 0.00003448
Iteration 71/1000 | Loss: 0.00003448
Iteration 72/1000 | Loss: 0.00003448
Iteration 73/1000 | Loss: 0.00003448
Iteration 74/1000 | Loss: 0.00003448
Iteration 75/1000 | Loss: 0.00003448
Iteration 76/1000 | Loss: 0.00003448
Iteration 77/1000 | Loss: 0.00003448
Iteration 78/1000 | Loss: 0.00003448
Iteration 79/1000 | Loss: 0.00003447
Iteration 80/1000 | Loss: 0.00003447
Iteration 81/1000 | Loss: 0.00003447
Iteration 82/1000 | Loss: 0.00003447
Iteration 83/1000 | Loss: 0.00003447
Iteration 84/1000 | Loss: 0.00003446
Iteration 85/1000 | Loss: 0.00003446
Iteration 86/1000 | Loss: 0.00003446
Iteration 87/1000 | Loss: 0.00003446
Iteration 88/1000 | Loss: 0.00003446
Iteration 89/1000 | Loss: 0.00003446
Iteration 90/1000 | Loss: 0.00003446
Iteration 91/1000 | Loss: 0.00003446
Iteration 92/1000 | Loss: 0.00003446
Iteration 93/1000 | Loss: 0.00003446
Iteration 94/1000 | Loss: 0.00003446
Iteration 95/1000 | Loss: 0.00003446
Iteration 96/1000 | Loss: 0.00003446
Iteration 97/1000 | Loss: 0.00003446
Iteration 98/1000 | Loss: 0.00003446
Iteration 99/1000 | Loss: 0.00003446
Iteration 100/1000 | Loss: 0.00003446
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [3.445837501203641e-05, 3.445837501203641e-05, 3.445837501203641e-05, 3.445837501203641e-05, 3.445837501203641e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.445837501203641e-05

Optimization complete. Final v2v error: 4.611875534057617 mm

Highest mean error: 6.3282294273376465 mm for frame 65

Lowest mean error: 3.3101212978363037 mm for frame 133

Saving results

Total time: 42.54997706413269
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_1087/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01124233
Iteration 2/25 | Loss: 0.00224535
Iteration 3/25 | Loss: 0.00157794
Iteration 4/25 | Loss: 0.00147784
Iteration 5/25 | Loss: 0.00145406
Iteration 6/25 | Loss: 0.00144960
Iteration 7/25 | Loss: 0.00142604
Iteration 8/25 | Loss: 0.00142309
Iteration 9/25 | Loss: 0.00142204
Iteration 10/25 | Loss: 0.00142174
Iteration 11/25 | Loss: 0.00142100
Iteration 12/25 | Loss: 0.00141915
Iteration 13/25 | Loss: 0.00141801
Iteration 14/25 | Loss: 0.00141769
Iteration 15/25 | Loss: 0.00141765
Iteration 16/25 | Loss: 0.00141765
Iteration 17/25 | Loss: 0.00141765
Iteration 18/25 | Loss: 0.00141765
Iteration 19/25 | Loss: 0.00141765
Iteration 20/25 | Loss: 0.00141765
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0014176475815474987, 0.0014176475815474987, 0.0014176475815474987, 0.0014176475815474987, 0.0014176475815474987]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014176475815474987

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.48909283
Iteration 2/25 | Loss: 0.00157286
Iteration 3/25 | Loss: 0.00157286
Iteration 4/25 | Loss: 0.00157286
Iteration 5/25 | Loss: 0.00157286
Iteration 6/25 | Loss: 0.00157286
Iteration 7/25 | Loss: 0.00157286
Iteration 8/25 | Loss: 0.00157286
Iteration 9/25 | Loss: 0.00157286
Iteration 10/25 | Loss: 0.00157286
Iteration 11/25 | Loss: 0.00157286
Iteration 12/25 | Loss: 0.00157286
Iteration 13/25 | Loss: 0.00157286
Iteration 14/25 | Loss: 0.00157286
Iteration 15/25 | Loss: 0.00157286
Iteration 16/25 | Loss: 0.00157286
Iteration 17/25 | Loss: 0.00157286
Iteration 18/25 | Loss: 0.00157286
Iteration 19/25 | Loss: 0.00157286
Iteration 20/25 | Loss: 0.00157286
Iteration 21/25 | Loss: 0.00157286
Iteration 22/25 | Loss: 0.00157286
Iteration 23/25 | Loss: 0.00157286
Iteration 24/25 | Loss: 0.00157286
Iteration 25/25 | Loss: 0.00157286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157286
Iteration 2/1000 | Loss: 0.00015544
Iteration 3/1000 | Loss: 0.00016343
Iteration 4/1000 | Loss: 0.00009915
Iteration 5/1000 | Loss: 0.00013668
Iteration 6/1000 | Loss: 0.00011581
Iteration 7/1000 | Loss: 0.00013560
Iteration 8/1000 | Loss: 0.00008683
Iteration 9/1000 | Loss: 0.00006436
Iteration 10/1000 | Loss: 0.00005814
Iteration 11/1000 | Loss: 0.00005600
Iteration 12/1000 | Loss: 0.00005455
Iteration 13/1000 | Loss: 0.00005328
Iteration 14/1000 | Loss: 0.00005203
Iteration 15/1000 | Loss: 0.00005135
Iteration 16/1000 | Loss: 0.00005094
Iteration 17/1000 | Loss: 0.00005049
Iteration 18/1000 | Loss: 0.00005005
Iteration 19/1000 | Loss: 0.00004960
Iteration 20/1000 | Loss: 0.00004922
Iteration 21/1000 | Loss: 0.00004895
Iteration 22/1000 | Loss: 0.00004872
Iteration 23/1000 | Loss: 0.00004850
Iteration 24/1000 | Loss: 0.00004832
Iteration 25/1000 | Loss: 0.00004824
Iteration 26/1000 | Loss: 0.00004811
Iteration 27/1000 | Loss: 0.00004810
Iteration 28/1000 | Loss: 0.00004803
Iteration 29/1000 | Loss: 0.00004793
Iteration 30/1000 | Loss: 0.00004789
Iteration 31/1000 | Loss: 0.00004785
Iteration 32/1000 | Loss: 0.00004784
Iteration 33/1000 | Loss: 0.00004784
Iteration 34/1000 | Loss: 0.00004784
Iteration 35/1000 | Loss: 0.00004777
Iteration 36/1000 | Loss: 0.00004771
Iteration 37/1000 | Loss: 0.00004766
Iteration 38/1000 | Loss: 0.00004761
Iteration 39/1000 | Loss: 0.00004761
Iteration 40/1000 | Loss: 0.00004757
Iteration 41/1000 | Loss: 0.00004757
Iteration 42/1000 | Loss: 0.00004754
Iteration 43/1000 | Loss: 0.00004754
Iteration 44/1000 | Loss: 0.00004754
Iteration 45/1000 | Loss: 0.00004754
Iteration 46/1000 | Loss: 0.00004754
Iteration 47/1000 | Loss: 0.00004754
Iteration 48/1000 | Loss: 0.00004754
Iteration 49/1000 | Loss: 0.00004754
Iteration 50/1000 | Loss: 0.00004754
Iteration 51/1000 | Loss: 0.00004754
Iteration 52/1000 | Loss: 0.00004754
Iteration 53/1000 | Loss: 0.00004753
Iteration 54/1000 | Loss: 0.00004753
Iteration 55/1000 | Loss: 0.00004753
Iteration 56/1000 | Loss: 0.00004753
Iteration 57/1000 | Loss: 0.00004753
Iteration 58/1000 | Loss: 0.00004751
Iteration 59/1000 | Loss: 0.00004751
Iteration 60/1000 | Loss: 0.00004751
Iteration 61/1000 | Loss: 0.00004751
Iteration 62/1000 | Loss: 0.00004751
Iteration 63/1000 | Loss: 0.00004751
Iteration 64/1000 | Loss: 0.00004751
Iteration 65/1000 | Loss: 0.00004750
Iteration 66/1000 | Loss: 0.00004750
Iteration 67/1000 | Loss: 0.00004750
Iteration 68/1000 | Loss: 0.00004750
Iteration 69/1000 | Loss: 0.00004750
Iteration 70/1000 | Loss: 0.00004750
Iteration 71/1000 | Loss: 0.00004750
Iteration 72/1000 | Loss: 0.00004750
Iteration 73/1000 | Loss: 0.00004750
Iteration 74/1000 | Loss: 0.00004750
Iteration 75/1000 | Loss: 0.00004750
Iteration 76/1000 | Loss: 0.00004750
Iteration 77/1000 | Loss: 0.00004750
Iteration 78/1000 | Loss: 0.00004749
Iteration 79/1000 | Loss: 0.00004749
Iteration 80/1000 | Loss: 0.00004748
Iteration 81/1000 | Loss: 0.00004748
Iteration 82/1000 | Loss: 0.00004748
Iteration 83/1000 | Loss: 0.00004748
Iteration 84/1000 | Loss: 0.00004748
Iteration 85/1000 | Loss: 0.00004747
Iteration 86/1000 | Loss: 0.00004747
Iteration 87/1000 | Loss: 0.00004747
Iteration 88/1000 | Loss: 0.00004746
Iteration 89/1000 | Loss: 0.00004746
Iteration 90/1000 | Loss: 0.00004746
Iteration 91/1000 | Loss: 0.00004746
Iteration 92/1000 | Loss: 0.00004746
Iteration 93/1000 | Loss: 0.00004746
Iteration 94/1000 | Loss: 0.00004746
Iteration 95/1000 | Loss: 0.00004746
Iteration 96/1000 | Loss: 0.00004745
Iteration 97/1000 | Loss: 0.00004745
Iteration 98/1000 | Loss: 0.00004745
Iteration 99/1000 | Loss: 0.00004745
Iteration 100/1000 | Loss: 0.00004744
Iteration 101/1000 | Loss: 0.00004744
Iteration 102/1000 | Loss: 0.00004743
Iteration 103/1000 | Loss: 0.00004743
Iteration 104/1000 | Loss: 0.00004743
Iteration 105/1000 | Loss: 0.00004743
Iteration 106/1000 | Loss: 0.00004743
Iteration 107/1000 | Loss: 0.00004742
Iteration 108/1000 | Loss: 0.00004741
Iteration 109/1000 | Loss: 0.00004741
Iteration 110/1000 | Loss: 0.00004741
Iteration 111/1000 | Loss: 0.00004741
Iteration 112/1000 | Loss: 0.00004741
Iteration 113/1000 | Loss: 0.00004741
Iteration 114/1000 | Loss: 0.00004741
Iteration 115/1000 | Loss: 0.00004741
Iteration 116/1000 | Loss: 0.00004741
Iteration 117/1000 | Loss: 0.00004740
Iteration 118/1000 | Loss: 0.00004740
Iteration 119/1000 | Loss: 0.00004740
Iteration 120/1000 | Loss: 0.00004740
Iteration 121/1000 | Loss: 0.00004740
Iteration 122/1000 | Loss: 0.00004740
Iteration 123/1000 | Loss: 0.00004739
Iteration 124/1000 | Loss: 0.00004739
Iteration 125/1000 | Loss: 0.00004739
Iteration 126/1000 | Loss: 0.00004739
Iteration 127/1000 | Loss: 0.00004739
Iteration 128/1000 | Loss: 0.00004739
Iteration 129/1000 | Loss: 0.00004739
Iteration 130/1000 | Loss: 0.00004739
Iteration 131/1000 | Loss: 0.00004739
Iteration 132/1000 | Loss: 0.00004739
Iteration 133/1000 | Loss: 0.00004738
Iteration 134/1000 | Loss: 0.00004738
Iteration 135/1000 | Loss: 0.00004738
Iteration 136/1000 | Loss: 0.00004738
Iteration 137/1000 | Loss: 0.00004738
Iteration 138/1000 | Loss: 0.00004738
Iteration 139/1000 | Loss: 0.00004738
Iteration 140/1000 | Loss: 0.00004737
Iteration 141/1000 | Loss: 0.00004737
Iteration 142/1000 | Loss: 0.00004737
Iteration 143/1000 | Loss: 0.00004737
Iteration 144/1000 | Loss: 0.00004737
Iteration 145/1000 | Loss: 0.00004736
Iteration 146/1000 | Loss: 0.00004736
Iteration 147/1000 | Loss: 0.00004736
Iteration 148/1000 | Loss: 0.00004736
Iteration 149/1000 | Loss: 0.00004736
Iteration 150/1000 | Loss: 0.00004736
Iteration 151/1000 | Loss: 0.00004735
Iteration 152/1000 | Loss: 0.00004735
Iteration 153/1000 | Loss: 0.00004735
Iteration 154/1000 | Loss: 0.00004735
Iteration 155/1000 | Loss: 0.00004735
Iteration 156/1000 | Loss: 0.00004735
Iteration 157/1000 | Loss: 0.00004735
Iteration 158/1000 | Loss: 0.00004735
Iteration 159/1000 | Loss: 0.00004735
Iteration 160/1000 | Loss: 0.00004735
Iteration 161/1000 | Loss: 0.00004735
Iteration 162/1000 | Loss: 0.00004735
Iteration 163/1000 | Loss: 0.00004735
Iteration 164/1000 | Loss: 0.00004735
Iteration 165/1000 | Loss: 0.00004735
Iteration 166/1000 | Loss: 0.00004734
Iteration 167/1000 | Loss: 0.00004734
Iteration 168/1000 | Loss: 0.00004734
Iteration 169/1000 | Loss: 0.00004734
Iteration 170/1000 | Loss: 0.00004734
Iteration 171/1000 | Loss: 0.00004734
Iteration 172/1000 | Loss: 0.00004734
Iteration 173/1000 | Loss: 0.00004733
Iteration 174/1000 | Loss: 0.00004733
Iteration 175/1000 | Loss: 0.00004733
Iteration 176/1000 | Loss: 0.00004733
Iteration 177/1000 | Loss: 0.00004733
Iteration 178/1000 | Loss: 0.00004733
Iteration 179/1000 | Loss: 0.00004733
Iteration 180/1000 | Loss: 0.00004733
Iteration 181/1000 | Loss: 0.00004733
Iteration 182/1000 | Loss: 0.00004733
Iteration 183/1000 | Loss: 0.00004732
Iteration 184/1000 | Loss: 0.00004732
Iteration 185/1000 | Loss: 0.00004732
Iteration 186/1000 | Loss: 0.00004732
Iteration 187/1000 | Loss: 0.00004732
Iteration 188/1000 | Loss: 0.00004732
Iteration 189/1000 | Loss: 0.00004732
Iteration 190/1000 | Loss: 0.00004732
Iteration 191/1000 | Loss: 0.00004732
Iteration 192/1000 | Loss: 0.00004732
Iteration 193/1000 | Loss: 0.00004731
Iteration 194/1000 | Loss: 0.00004731
Iteration 195/1000 | Loss: 0.00004731
Iteration 196/1000 | Loss: 0.00004731
Iteration 197/1000 | Loss: 0.00004731
Iteration 198/1000 | Loss: 0.00004731
Iteration 199/1000 | Loss: 0.00004731
Iteration 200/1000 | Loss: 0.00004731
Iteration 201/1000 | Loss: 0.00004731
Iteration 202/1000 | Loss: 0.00004731
Iteration 203/1000 | Loss: 0.00004731
Iteration 204/1000 | Loss: 0.00004731
Iteration 205/1000 | Loss: 0.00004730
Iteration 206/1000 | Loss: 0.00004730
Iteration 207/1000 | Loss: 0.00004730
Iteration 208/1000 | Loss: 0.00004730
Iteration 209/1000 | Loss: 0.00004730
Iteration 210/1000 | Loss: 0.00004730
Iteration 211/1000 | Loss: 0.00004730
Iteration 212/1000 | Loss: 0.00004730
Iteration 213/1000 | Loss: 0.00004730
Iteration 214/1000 | Loss: 0.00004730
Iteration 215/1000 | Loss: 0.00004730
Iteration 216/1000 | Loss: 0.00004730
Iteration 217/1000 | Loss: 0.00004730
Iteration 218/1000 | Loss: 0.00004730
Iteration 219/1000 | Loss: 0.00004730
Iteration 220/1000 | Loss: 0.00004730
Iteration 221/1000 | Loss: 0.00004730
Iteration 222/1000 | Loss: 0.00004729
Iteration 223/1000 | Loss: 0.00004729
Iteration 224/1000 | Loss: 0.00004729
Iteration 225/1000 | Loss: 0.00004729
Iteration 226/1000 | Loss: 0.00004729
Iteration 227/1000 | Loss: 0.00004729
Iteration 228/1000 | Loss: 0.00004729
Iteration 229/1000 | Loss: 0.00004729
Iteration 230/1000 | Loss: 0.00004729
Iteration 231/1000 | Loss: 0.00004729
Iteration 232/1000 | Loss: 0.00004729
Iteration 233/1000 | Loss: 0.00004729
Iteration 234/1000 | Loss: 0.00004729
Iteration 235/1000 | Loss: 0.00004729
Iteration 236/1000 | Loss: 0.00004729
Iteration 237/1000 | Loss: 0.00004729
Iteration 238/1000 | Loss: 0.00004729
Iteration 239/1000 | Loss: 0.00004729
Iteration 240/1000 | Loss: 0.00004729
Iteration 241/1000 | Loss: 0.00004729
Iteration 242/1000 | Loss: 0.00004729
Iteration 243/1000 | Loss: 0.00004729
Iteration 244/1000 | Loss: 0.00004729
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [4.728946805698797e-05, 4.728946805698797e-05, 4.728946805698797e-05, 4.728946805698797e-05, 4.728946805698797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.728946805698797e-05

Optimization complete. Final v2v error: 5.380085468292236 mm

Highest mean error: 7.031518936157227 mm for frame 125

Lowest mean error: 3.643153667449951 mm for frame 5

Saving results

Total time: 92.94072556495667
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_1087/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_1087/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946651
Iteration 2/25 | Loss: 0.00186442
Iteration 3/25 | Loss: 0.00139512
Iteration 4/25 | Loss: 0.00136332
Iteration 5/25 | Loss: 0.00135908
Iteration 6/25 | Loss: 0.00135836
Iteration 7/25 | Loss: 0.00135836
Iteration 8/25 | Loss: 0.00135836
Iteration 9/25 | Loss: 0.00135836
Iteration 10/25 | Loss: 0.00135836
Iteration 11/25 | Loss: 0.00135836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001358356443233788, 0.001358356443233788, 0.001358356443233788, 0.001358356443233788, 0.001358356443233788]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001358356443233788

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.52463591
Iteration 2/25 | Loss: 0.00090342
Iteration 3/25 | Loss: 0.00090342
Iteration 4/25 | Loss: 0.00090341
Iteration 5/25 | Loss: 0.00090341
Iteration 6/25 | Loss: 0.00090341
Iteration 7/25 | Loss: 0.00090341
Iteration 8/25 | Loss: 0.00090341
Iteration 9/25 | Loss: 0.00090341
Iteration 10/25 | Loss: 0.00090341
Iteration 11/25 | Loss: 0.00090341
Iteration 12/25 | Loss: 0.00090341
Iteration 13/25 | Loss: 0.00090341
Iteration 14/25 | Loss: 0.00090341
Iteration 15/25 | Loss: 0.00090341
Iteration 16/25 | Loss: 0.00090341
Iteration 17/25 | Loss: 0.00090341
Iteration 18/25 | Loss: 0.00090341
Iteration 19/25 | Loss: 0.00090341
Iteration 20/25 | Loss: 0.00090341
Iteration 21/25 | Loss: 0.00090341
Iteration 22/25 | Loss: 0.00090341
Iteration 23/25 | Loss: 0.00090341
Iteration 24/25 | Loss: 0.00090341
Iteration 25/25 | Loss: 0.00090341
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009034142713062465, 0.0009034142713062465, 0.0009034142713062465, 0.0009034142713062465, 0.0009034142713062465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009034142713062465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090341
Iteration 2/1000 | Loss: 0.00008768
Iteration 3/1000 | Loss: 0.00005581
Iteration 4/1000 | Loss: 0.00004531
Iteration 5/1000 | Loss: 0.00004184
Iteration 6/1000 | Loss: 0.00004030
Iteration 7/1000 | Loss: 0.00003939
Iteration 8/1000 | Loss: 0.00003893
Iteration 9/1000 | Loss: 0.00003864
Iteration 10/1000 | Loss: 0.00003844
Iteration 11/1000 | Loss: 0.00003815
Iteration 12/1000 | Loss: 0.00003797
Iteration 13/1000 | Loss: 0.00003779
Iteration 14/1000 | Loss: 0.00003771
Iteration 15/1000 | Loss: 0.00003770
Iteration 16/1000 | Loss: 0.00003770
Iteration 17/1000 | Loss: 0.00003769
Iteration 18/1000 | Loss: 0.00003765
Iteration 19/1000 | Loss: 0.00003758
Iteration 20/1000 | Loss: 0.00003754
Iteration 21/1000 | Loss: 0.00003754
Iteration 22/1000 | Loss: 0.00003754
Iteration 23/1000 | Loss: 0.00003754
Iteration 24/1000 | Loss: 0.00003754
Iteration 25/1000 | Loss: 0.00003753
Iteration 26/1000 | Loss: 0.00003753
Iteration 27/1000 | Loss: 0.00003753
Iteration 28/1000 | Loss: 0.00003746
Iteration 29/1000 | Loss: 0.00003742
Iteration 30/1000 | Loss: 0.00003741
Iteration 31/1000 | Loss: 0.00003738
Iteration 32/1000 | Loss: 0.00003738
Iteration 33/1000 | Loss: 0.00003738
Iteration 34/1000 | Loss: 0.00003738
Iteration 35/1000 | Loss: 0.00003738
Iteration 36/1000 | Loss: 0.00003738
Iteration 37/1000 | Loss: 0.00003738
Iteration 38/1000 | Loss: 0.00003738
Iteration 39/1000 | Loss: 0.00003738
Iteration 40/1000 | Loss: 0.00003737
Iteration 41/1000 | Loss: 0.00003737
Iteration 42/1000 | Loss: 0.00003737
Iteration 43/1000 | Loss: 0.00003737
Iteration 44/1000 | Loss: 0.00003736
Iteration 45/1000 | Loss: 0.00003736
Iteration 46/1000 | Loss: 0.00003734
Iteration 47/1000 | Loss: 0.00003734
Iteration 48/1000 | Loss: 0.00003734
Iteration 49/1000 | Loss: 0.00003734
Iteration 50/1000 | Loss: 0.00003734
Iteration 51/1000 | Loss: 0.00003734
Iteration 52/1000 | Loss: 0.00003734
Iteration 53/1000 | Loss: 0.00003733
Iteration 54/1000 | Loss: 0.00003731
Iteration 55/1000 | Loss: 0.00003731
Iteration 56/1000 | Loss: 0.00003730
Iteration 57/1000 | Loss: 0.00003730
Iteration 58/1000 | Loss: 0.00003730
Iteration 59/1000 | Loss: 0.00003730
Iteration 60/1000 | Loss: 0.00003730
Iteration 61/1000 | Loss: 0.00003729
Iteration 62/1000 | Loss: 0.00003729
Iteration 63/1000 | Loss: 0.00003729
Iteration 64/1000 | Loss: 0.00003729
Iteration 65/1000 | Loss: 0.00003729
Iteration 66/1000 | Loss: 0.00003729
Iteration 67/1000 | Loss: 0.00003729
Iteration 68/1000 | Loss: 0.00003729
Iteration 69/1000 | Loss: 0.00003729
Iteration 70/1000 | Loss: 0.00003729
Iteration 71/1000 | Loss: 0.00003729
Iteration 72/1000 | Loss: 0.00003729
Iteration 73/1000 | Loss: 0.00003728
Iteration 74/1000 | Loss: 0.00003728
Iteration 75/1000 | Loss: 0.00003728
Iteration 76/1000 | Loss: 0.00003728
Iteration 77/1000 | Loss: 0.00003728
Iteration 78/1000 | Loss: 0.00003727
Iteration 79/1000 | Loss: 0.00003727
Iteration 80/1000 | Loss: 0.00003726
Iteration 81/1000 | Loss: 0.00003726
Iteration 82/1000 | Loss: 0.00003726
Iteration 83/1000 | Loss: 0.00003725
Iteration 84/1000 | Loss: 0.00003724
Iteration 85/1000 | Loss: 0.00003724
Iteration 86/1000 | Loss: 0.00003724
Iteration 87/1000 | Loss: 0.00003724
Iteration 88/1000 | Loss: 0.00003724
Iteration 89/1000 | Loss: 0.00003723
Iteration 90/1000 | Loss: 0.00003723
Iteration 91/1000 | Loss: 0.00003723
Iteration 92/1000 | Loss: 0.00003723
Iteration 93/1000 | Loss: 0.00003723
Iteration 94/1000 | Loss: 0.00003723
Iteration 95/1000 | Loss: 0.00003723
Iteration 96/1000 | Loss: 0.00003723
Iteration 97/1000 | Loss: 0.00003723
Iteration 98/1000 | Loss: 0.00003722
Iteration 99/1000 | Loss: 0.00003721
Iteration 100/1000 | Loss: 0.00003721
Iteration 101/1000 | Loss: 0.00003721
Iteration 102/1000 | Loss: 0.00003721
Iteration 103/1000 | Loss: 0.00003720
Iteration 104/1000 | Loss: 0.00003720
Iteration 105/1000 | Loss: 0.00003720
