Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 103/1000 | Loss: 0.00001718
Iteration 104/1000 | Loss: 0.00001718
Iteration 105/1000 | Loss: 0.00001718
Iteration 106/1000 | Loss: 0.00001718
Iteration 107/1000 | Loss: 0.00001718
Iteration 108/1000 | Loss: 0.00001718
Iteration 109/1000 | Loss: 0.00001718
Iteration 110/1000 | Loss: 0.00001717
Iteration 111/1000 | Loss: 0.00001717
Iteration 112/1000 | Loss: 0.00001717
Iteration 113/1000 | Loss: 0.00001716
Iteration 114/1000 | Loss: 0.00001716
Iteration 115/1000 | Loss: 0.00001716
Iteration 116/1000 | Loss: 0.00001716
Iteration 117/1000 | Loss: 0.00001716
Iteration 118/1000 | Loss: 0.00001716
Iteration 119/1000 | Loss: 0.00001716
Iteration 120/1000 | Loss: 0.00001716
Iteration 121/1000 | Loss: 0.00001716
Iteration 122/1000 | Loss: 0.00001716
Iteration 123/1000 | Loss: 0.00001716
Iteration 124/1000 | Loss: 0.00001715
Iteration 125/1000 | Loss: 0.00001715
Iteration 126/1000 | Loss: 0.00001715
Iteration 127/1000 | Loss: 0.00001715
Iteration 128/1000 | Loss: 0.00001715
Iteration 129/1000 | Loss: 0.00001715
Iteration 130/1000 | Loss: 0.00001715
Iteration 131/1000 | Loss: 0.00001715
Iteration 132/1000 | Loss: 0.00001715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.7153628505184315e-05, 1.7153628505184315e-05, 1.7153628505184315e-05, 1.7153628505184315e-05, 1.7153628505184315e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7153628505184315e-05

Optimization complete. Final v2v error: 3.519097089767456 mm

Highest mean error: 3.807758331298828 mm for frame 239

Lowest mean error: 3.3829116821289062 mm for frame 167

Saving results

Total time: 61.46405816078186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380492
Iteration 2/25 | Loss: 0.00118907
Iteration 3/25 | Loss: 0.00110202
Iteration 4/25 | Loss: 0.00109369
Iteration 5/25 | Loss: 0.00109151
Iteration 6/25 | Loss: 0.00109121
Iteration 7/25 | Loss: 0.00109121
Iteration 8/25 | Loss: 0.00109121
Iteration 9/25 | Loss: 0.00109121
Iteration 10/25 | Loss: 0.00109121
Iteration 11/25 | Loss: 0.00109121
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010912071447819471, 0.0010912071447819471, 0.0010912071447819471, 0.0010912071447819471, 0.0010912071447819471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010912071447819471

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37835109
Iteration 2/25 | Loss: 0.00084043
Iteration 3/25 | Loss: 0.00084043
Iteration 4/25 | Loss: 0.00084043
Iteration 5/25 | Loss: 0.00084043
Iteration 6/25 | Loss: 0.00084043
Iteration 7/25 | Loss: 0.00084043
Iteration 8/25 | Loss: 0.00084043
Iteration 9/25 | Loss: 0.00084043
Iteration 10/25 | Loss: 0.00084043
Iteration 11/25 | Loss: 0.00084043
Iteration 12/25 | Loss: 0.00084043
Iteration 13/25 | Loss: 0.00084043
Iteration 14/25 | Loss: 0.00084043
Iteration 15/25 | Loss: 0.00084043
Iteration 16/25 | Loss: 0.00084043
Iteration 17/25 | Loss: 0.00084043
Iteration 18/25 | Loss: 0.00084043
Iteration 19/25 | Loss: 0.00084043
Iteration 20/25 | Loss: 0.00084043
Iteration 21/25 | Loss: 0.00084043
Iteration 22/25 | Loss: 0.00084043
Iteration 23/25 | Loss: 0.00084043
Iteration 24/25 | Loss: 0.00084043
Iteration 25/25 | Loss: 0.00084043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084043
Iteration 2/1000 | Loss: 0.00002053
Iteration 3/1000 | Loss: 0.00001403
Iteration 4/1000 | Loss: 0.00001277
Iteration 5/1000 | Loss: 0.00001218
Iteration 6/1000 | Loss: 0.00001168
Iteration 7/1000 | Loss: 0.00001146
Iteration 8/1000 | Loss: 0.00001114
Iteration 9/1000 | Loss: 0.00001103
Iteration 10/1000 | Loss: 0.00001093
Iteration 11/1000 | Loss: 0.00001084
Iteration 12/1000 | Loss: 0.00001076
Iteration 13/1000 | Loss: 0.00001071
Iteration 14/1000 | Loss: 0.00001068
Iteration 15/1000 | Loss: 0.00001067
Iteration 16/1000 | Loss: 0.00001066
Iteration 17/1000 | Loss: 0.00001066
Iteration 18/1000 | Loss: 0.00001065
Iteration 19/1000 | Loss: 0.00001064
Iteration 20/1000 | Loss: 0.00001054
Iteration 21/1000 | Loss: 0.00001052
Iteration 22/1000 | Loss: 0.00001051
Iteration 23/1000 | Loss: 0.00001050
Iteration 24/1000 | Loss: 0.00001050
Iteration 25/1000 | Loss: 0.00001050
Iteration 26/1000 | Loss: 0.00001049
Iteration 27/1000 | Loss: 0.00001049
Iteration 28/1000 | Loss: 0.00001049
Iteration 29/1000 | Loss: 0.00001049
Iteration 30/1000 | Loss: 0.00001049
Iteration 31/1000 | Loss: 0.00001049
Iteration 32/1000 | Loss: 0.00001049
Iteration 33/1000 | Loss: 0.00001049
Iteration 34/1000 | Loss: 0.00001045
Iteration 35/1000 | Loss: 0.00001045
Iteration 36/1000 | Loss: 0.00001044
Iteration 37/1000 | Loss: 0.00001044
Iteration 38/1000 | Loss: 0.00001043
Iteration 39/1000 | Loss: 0.00001043
Iteration 40/1000 | Loss: 0.00001042
Iteration 41/1000 | Loss: 0.00001042
Iteration 42/1000 | Loss: 0.00001041
Iteration 43/1000 | Loss: 0.00001040
Iteration 44/1000 | Loss: 0.00001040
Iteration 45/1000 | Loss: 0.00001039
Iteration 46/1000 | Loss: 0.00001038
Iteration 47/1000 | Loss: 0.00001038
Iteration 48/1000 | Loss: 0.00001038
Iteration 49/1000 | Loss: 0.00001038
Iteration 50/1000 | Loss: 0.00001038
Iteration 51/1000 | Loss: 0.00001037
Iteration 52/1000 | Loss: 0.00001037
Iteration 53/1000 | Loss: 0.00001035
Iteration 54/1000 | Loss: 0.00001035
Iteration 55/1000 | Loss: 0.00001034
Iteration 56/1000 | Loss: 0.00001034
Iteration 57/1000 | Loss: 0.00001034
Iteration 58/1000 | Loss: 0.00001034
Iteration 59/1000 | Loss: 0.00001034
Iteration 60/1000 | Loss: 0.00001034
Iteration 61/1000 | Loss: 0.00001034
Iteration 62/1000 | Loss: 0.00001033
Iteration 63/1000 | Loss: 0.00001033
Iteration 64/1000 | Loss: 0.00001033
Iteration 65/1000 | Loss: 0.00001032
Iteration 66/1000 | Loss: 0.00001032
Iteration 67/1000 | Loss: 0.00001031
Iteration 68/1000 | Loss: 0.00001031
Iteration 69/1000 | Loss: 0.00001031
Iteration 70/1000 | Loss: 0.00001031
Iteration 71/1000 | Loss: 0.00001031
Iteration 72/1000 | Loss: 0.00001031
Iteration 73/1000 | Loss: 0.00001031
Iteration 74/1000 | Loss: 0.00001030
Iteration 75/1000 | Loss: 0.00001030
Iteration 76/1000 | Loss: 0.00001030
Iteration 77/1000 | Loss: 0.00001030
Iteration 78/1000 | Loss: 0.00001030
Iteration 79/1000 | Loss: 0.00001030
Iteration 80/1000 | Loss: 0.00001030
Iteration 81/1000 | Loss: 0.00001030
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [1.0304132047167514e-05, 1.0304132047167514e-05, 1.0304132047167514e-05, 1.0304132047167514e-05, 1.0304132047167514e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0304132047167514e-05

Optimization complete. Final v2v error: 2.742654323577881 mm

Highest mean error: 2.9486782550811768 mm for frame 29

Lowest mean error: 2.5928828716278076 mm for frame 70

Saving results

Total time: 29.093857288360596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00527779
Iteration 2/25 | Loss: 0.00117626
Iteration 3/25 | Loss: 0.00110373
Iteration 4/25 | Loss: 0.00109379
Iteration 5/25 | Loss: 0.00109064
Iteration 6/25 | Loss: 0.00108996
Iteration 7/25 | Loss: 0.00108996
Iteration 8/25 | Loss: 0.00108996
Iteration 9/25 | Loss: 0.00108996
Iteration 10/25 | Loss: 0.00108996
Iteration 11/25 | Loss: 0.00108996
Iteration 12/25 | Loss: 0.00108996
Iteration 13/25 | Loss: 0.00108996
Iteration 14/25 | Loss: 0.00108996
Iteration 15/25 | Loss: 0.00108996
Iteration 16/25 | Loss: 0.00108996
Iteration 17/25 | Loss: 0.00108996
Iteration 18/25 | Loss: 0.00108996
Iteration 19/25 | Loss: 0.00108996
Iteration 20/25 | Loss: 0.00108996
Iteration 21/25 | Loss: 0.00108996
Iteration 22/25 | Loss: 0.00108996
Iteration 23/25 | Loss: 0.00108996
Iteration 24/25 | Loss: 0.00108996
Iteration 25/25 | Loss: 0.00108996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.71082306
Iteration 2/25 | Loss: 0.00079009
Iteration 3/25 | Loss: 0.00079008
Iteration 4/25 | Loss: 0.00079008
Iteration 5/25 | Loss: 0.00079008
Iteration 6/25 | Loss: 0.00079008
Iteration 7/25 | Loss: 0.00079008
Iteration 8/25 | Loss: 0.00079008
Iteration 9/25 | Loss: 0.00079008
Iteration 10/25 | Loss: 0.00079007
Iteration 11/25 | Loss: 0.00079007
Iteration 12/25 | Loss: 0.00079007
Iteration 13/25 | Loss: 0.00079007
Iteration 14/25 | Loss: 0.00079007
Iteration 15/25 | Loss: 0.00079007
Iteration 16/25 | Loss: 0.00079007
Iteration 17/25 | Loss: 0.00079007
Iteration 18/25 | Loss: 0.00079007
Iteration 19/25 | Loss: 0.00079007
Iteration 20/25 | Loss: 0.00079007
Iteration 21/25 | Loss: 0.00079007
Iteration 22/25 | Loss: 0.00079007
Iteration 23/25 | Loss: 0.00079007
Iteration 24/25 | Loss: 0.00079007
Iteration 25/25 | Loss: 0.00079007

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079007
Iteration 2/1000 | Loss: 0.00002393
Iteration 3/1000 | Loss: 0.00001573
Iteration 4/1000 | Loss: 0.00001395
Iteration 5/1000 | Loss: 0.00001310
Iteration 6/1000 | Loss: 0.00001258
Iteration 7/1000 | Loss: 0.00001210
Iteration 8/1000 | Loss: 0.00001179
Iteration 9/1000 | Loss: 0.00001152
Iteration 10/1000 | Loss: 0.00001128
Iteration 11/1000 | Loss: 0.00001114
Iteration 12/1000 | Loss: 0.00001106
Iteration 13/1000 | Loss: 0.00001106
Iteration 14/1000 | Loss: 0.00001104
Iteration 15/1000 | Loss: 0.00001103
Iteration 16/1000 | Loss: 0.00001101
Iteration 17/1000 | Loss: 0.00001100
Iteration 18/1000 | Loss: 0.00001099
Iteration 19/1000 | Loss: 0.00001099
Iteration 20/1000 | Loss: 0.00001099
Iteration 21/1000 | Loss: 0.00001098
Iteration 22/1000 | Loss: 0.00001097
Iteration 23/1000 | Loss: 0.00001096
Iteration 24/1000 | Loss: 0.00001095
Iteration 25/1000 | Loss: 0.00001094
Iteration 26/1000 | Loss: 0.00001094
Iteration 27/1000 | Loss: 0.00001093
Iteration 28/1000 | Loss: 0.00001093
Iteration 29/1000 | Loss: 0.00001090
Iteration 30/1000 | Loss: 0.00001089
Iteration 31/1000 | Loss: 0.00001088
Iteration 32/1000 | Loss: 0.00001088
Iteration 33/1000 | Loss: 0.00001087
Iteration 34/1000 | Loss: 0.00001087
Iteration 35/1000 | Loss: 0.00001087
Iteration 36/1000 | Loss: 0.00001085
Iteration 37/1000 | Loss: 0.00001085
Iteration 38/1000 | Loss: 0.00001085
Iteration 39/1000 | Loss: 0.00001085
Iteration 40/1000 | Loss: 0.00001085
Iteration 41/1000 | Loss: 0.00001084
Iteration 42/1000 | Loss: 0.00001084
Iteration 43/1000 | Loss: 0.00001082
Iteration 44/1000 | Loss: 0.00001080
Iteration 45/1000 | Loss: 0.00001080
Iteration 46/1000 | Loss: 0.00001080
Iteration 47/1000 | Loss: 0.00001080
Iteration 48/1000 | Loss: 0.00001079
Iteration 49/1000 | Loss: 0.00001079
Iteration 50/1000 | Loss: 0.00001079
Iteration 51/1000 | Loss: 0.00001079
Iteration 52/1000 | Loss: 0.00001079
Iteration 53/1000 | Loss: 0.00001079
Iteration 54/1000 | Loss: 0.00001079
Iteration 55/1000 | Loss: 0.00001079
Iteration 56/1000 | Loss: 0.00001079
Iteration 57/1000 | Loss: 0.00001079
Iteration 58/1000 | Loss: 0.00001079
Iteration 59/1000 | Loss: 0.00001079
Iteration 60/1000 | Loss: 0.00001078
Iteration 61/1000 | Loss: 0.00001078
Iteration 62/1000 | Loss: 0.00001077
Iteration 63/1000 | Loss: 0.00001076
Iteration 64/1000 | Loss: 0.00001075
Iteration 65/1000 | Loss: 0.00001075
Iteration 66/1000 | Loss: 0.00001075
Iteration 67/1000 | Loss: 0.00001075
Iteration 68/1000 | Loss: 0.00001075
Iteration 69/1000 | Loss: 0.00001075
Iteration 70/1000 | Loss: 0.00001075
Iteration 71/1000 | Loss: 0.00001075
Iteration 72/1000 | Loss: 0.00001075
Iteration 73/1000 | Loss: 0.00001075
Iteration 74/1000 | Loss: 0.00001073
Iteration 75/1000 | Loss: 0.00001072
Iteration 76/1000 | Loss: 0.00001072
Iteration 77/1000 | Loss: 0.00001072
Iteration 78/1000 | Loss: 0.00001071
Iteration 79/1000 | Loss: 0.00001071
Iteration 80/1000 | Loss: 0.00001070
Iteration 81/1000 | Loss: 0.00001069
Iteration 82/1000 | Loss: 0.00001069
Iteration 83/1000 | Loss: 0.00001068
Iteration 84/1000 | Loss: 0.00001067
Iteration 85/1000 | Loss: 0.00001067
Iteration 86/1000 | Loss: 0.00001067
Iteration 87/1000 | Loss: 0.00001067
Iteration 88/1000 | Loss: 0.00001066
Iteration 89/1000 | Loss: 0.00001066
Iteration 90/1000 | Loss: 0.00001066
Iteration 91/1000 | Loss: 0.00001066
Iteration 92/1000 | Loss: 0.00001066
Iteration 93/1000 | Loss: 0.00001066
Iteration 94/1000 | Loss: 0.00001066
Iteration 95/1000 | Loss: 0.00001066
Iteration 96/1000 | Loss: 0.00001066
Iteration 97/1000 | Loss: 0.00001066
Iteration 98/1000 | Loss: 0.00001066
Iteration 99/1000 | Loss: 0.00001065
Iteration 100/1000 | Loss: 0.00001065
Iteration 101/1000 | Loss: 0.00001064
Iteration 102/1000 | Loss: 0.00001064
Iteration 103/1000 | Loss: 0.00001063
Iteration 104/1000 | Loss: 0.00001063
Iteration 105/1000 | Loss: 0.00001063
Iteration 106/1000 | Loss: 0.00001063
Iteration 107/1000 | Loss: 0.00001063
Iteration 108/1000 | Loss: 0.00001063
Iteration 109/1000 | Loss: 0.00001063
Iteration 110/1000 | Loss: 0.00001063
Iteration 111/1000 | Loss: 0.00001063
Iteration 112/1000 | Loss: 0.00001063
Iteration 113/1000 | Loss: 0.00001063
Iteration 114/1000 | Loss: 0.00001063
Iteration 115/1000 | Loss: 0.00001063
Iteration 116/1000 | Loss: 0.00001062
Iteration 117/1000 | Loss: 0.00001062
Iteration 118/1000 | Loss: 0.00001062
Iteration 119/1000 | Loss: 0.00001062
Iteration 120/1000 | Loss: 0.00001062
Iteration 121/1000 | Loss: 0.00001061
Iteration 122/1000 | Loss: 0.00001060
Iteration 123/1000 | Loss: 0.00001060
Iteration 124/1000 | Loss: 0.00001060
Iteration 125/1000 | Loss: 0.00001060
Iteration 126/1000 | Loss: 0.00001059
Iteration 127/1000 | Loss: 0.00001058
Iteration 128/1000 | Loss: 0.00001058
Iteration 129/1000 | Loss: 0.00001058
Iteration 130/1000 | Loss: 0.00001058
Iteration 131/1000 | Loss: 0.00001057
Iteration 132/1000 | Loss: 0.00001057
Iteration 133/1000 | Loss: 0.00001057
Iteration 134/1000 | Loss: 0.00001056
Iteration 135/1000 | Loss: 0.00001056
Iteration 136/1000 | Loss: 0.00001056
Iteration 137/1000 | Loss: 0.00001056
Iteration 138/1000 | Loss: 0.00001056
Iteration 139/1000 | Loss: 0.00001056
Iteration 140/1000 | Loss: 0.00001055
Iteration 141/1000 | Loss: 0.00001055
Iteration 142/1000 | Loss: 0.00001055
Iteration 143/1000 | Loss: 0.00001055
Iteration 144/1000 | Loss: 0.00001054
Iteration 145/1000 | Loss: 0.00001054
Iteration 146/1000 | Loss: 0.00001054
Iteration 147/1000 | Loss: 0.00001053
Iteration 148/1000 | Loss: 0.00001053
Iteration 149/1000 | Loss: 0.00001052
Iteration 150/1000 | Loss: 0.00001052
Iteration 151/1000 | Loss: 0.00001052
Iteration 152/1000 | Loss: 0.00001051
Iteration 153/1000 | Loss: 0.00001051
Iteration 154/1000 | Loss: 0.00001051
Iteration 155/1000 | Loss: 0.00001051
Iteration 156/1000 | Loss: 0.00001051
Iteration 157/1000 | Loss: 0.00001051
Iteration 158/1000 | Loss: 0.00001051
Iteration 159/1000 | Loss: 0.00001051
Iteration 160/1000 | Loss: 0.00001051
Iteration 161/1000 | Loss: 0.00001051
Iteration 162/1000 | Loss: 0.00001051
Iteration 163/1000 | Loss: 0.00001051
Iteration 164/1000 | Loss: 0.00001050
Iteration 165/1000 | Loss: 0.00001050
Iteration 166/1000 | Loss: 0.00001050
Iteration 167/1000 | Loss: 0.00001050
Iteration 168/1000 | Loss: 0.00001050
Iteration 169/1000 | Loss: 0.00001050
Iteration 170/1000 | Loss: 0.00001050
Iteration 171/1000 | Loss: 0.00001050
Iteration 172/1000 | Loss: 0.00001050
Iteration 173/1000 | Loss: 0.00001050
Iteration 174/1000 | Loss: 0.00001050
Iteration 175/1000 | Loss: 0.00001050
Iteration 176/1000 | Loss: 0.00001049
Iteration 177/1000 | Loss: 0.00001049
Iteration 178/1000 | Loss: 0.00001049
Iteration 179/1000 | Loss: 0.00001049
Iteration 180/1000 | Loss: 0.00001049
Iteration 181/1000 | Loss: 0.00001049
Iteration 182/1000 | Loss: 0.00001049
Iteration 183/1000 | Loss: 0.00001049
Iteration 184/1000 | Loss: 0.00001049
Iteration 185/1000 | Loss: 0.00001049
Iteration 186/1000 | Loss: 0.00001049
Iteration 187/1000 | Loss: 0.00001049
Iteration 188/1000 | Loss: 0.00001049
Iteration 189/1000 | Loss: 0.00001049
Iteration 190/1000 | Loss: 0.00001049
Iteration 191/1000 | Loss: 0.00001049
Iteration 192/1000 | Loss: 0.00001049
Iteration 193/1000 | Loss: 0.00001049
Iteration 194/1000 | Loss: 0.00001049
Iteration 195/1000 | Loss: 0.00001049
Iteration 196/1000 | Loss: 0.00001049
Iteration 197/1000 | Loss: 0.00001049
Iteration 198/1000 | Loss: 0.00001049
Iteration 199/1000 | Loss: 0.00001049
Iteration 200/1000 | Loss: 0.00001049
Iteration 201/1000 | Loss: 0.00001049
Iteration 202/1000 | Loss: 0.00001049
Iteration 203/1000 | Loss: 0.00001049
Iteration 204/1000 | Loss: 0.00001049
Iteration 205/1000 | Loss: 0.00001049
Iteration 206/1000 | Loss: 0.00001049
Iteration 207/1000 | Loss: 0.00001049
Iteration 208/1000 | Loss: 0.00001049
Iteration 209/1000 | Loss: 0.00001049
Iteration 210/1000 | Loss: 0.00001049
Iteration 211/1000 | Loss: 0.00001049
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.048523608915275e-05, 1.048523608915275e-05, 1.048523608915275e-05, 1.048523608915275e-05, 1.048523608915275e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.048523608915275e-05

Optimization complete. Final v2v error: 2.7615973949432373 mm

Highest mean error: 3.5432403087615967 mm for frame 70

Lowest mean error: 2.441668748855591 mm for frame 24

Saving results

Total time: 40.40155386924744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025674
Iteration 2/25 | Loss: 0.00428694
Iteration 3/25 | Loss: 0.00385625
Iteration 4/25 | Loss: 0.00215039
Iteration 5/25 | Loss: 0.00170026
Iteration 6/25 | Loss: 0.00159170
Iteration 7/25 | Loss: 0.00148992
Iteration 8/25 | Loss: 0.00140815
Iteration 9/25 | Loss: 0.00129308
Iteration 10/25 | Loss: 0.00124308
Iteration 11/25 | Loss: 0.00122493
Iteration 12/25 | Loss: 0.00121257
Iteration 13/25 | Loss: 0.00119560
Iteration 14/25 | Loss: 0.00119402
Iteration 15/25 | Loss: 0.00119353
Iteration 16/25 | Loss: 0.00119331
Iteration 17/25 | Loss: 0.00119329
Iteration 18/25 | Loss: 0.00119329
Iteration 19/25 | Loss: 0.00119329
Iteration 20/25 | Loss: 0.00119329
Iteration 21/25 | Loss: 0.00119329
Iteration 22/25 | Loss: 0.00119329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011932851048186421, 0.0011932851048186421, 0.0011932851048186421, 0.0011932851048186421, 0.0011932851048186421]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011932851048186421

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33822072
Iteration 2/25 | Loss: 0.00089928
Iteration 3/25 | Loss: 0.00089928
Iteration 4/25 | Loss: 0.00089927
Iteration 5/25 | Loss: 0.00079905
Iteration 6/25 | Loss: 0.00079905
Iteration 7/25 | Loss: 0.00079905
Iteration 8/25 | Loss: 0.00079905
Iteration 9/25 | Loss: 0.00079905
Iteration 10/25 | Loss: 0.00079905
Iteration 11/25 | Loss: 0.00079905
Iteration 12/25 | Loss: 0.00079905
Iteration 13/25 | Loss: 0.00079905
Iteration 14/25 | Loss: 0.00079905
Iteration 15/25 | Loss: 0.00079905
Iteration 16/25 | Loss: 0.00079905
Iteration 17/25 | Loss: 0.00079905
Iteration 18/25 | Loss: 0.00079905
Iteration 19/25 | Loss: 0.00079905
Iteration 20/25 | Loss: 0.00079905
Iteration 21/25 | Loss: 0.00079905
Iteration 22/25 | Loss: 0.00079905
Iteration 23/25 | Loss: 0.00079905
Iteration 24/25 | Loss: 0.00079905
Iteration 25/25 | Loss: 0.00079905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079905
Iteration 2/1000 | Loss: 0.00049499
Iteration 3/1000 | Loss: 0.00009360
Iteration 4/1000 | Loss: 0.00010756
Iteration 5/1000 | Loss: 0.00012951
Iteration 6/1000 | Loss: 0.00002946
Iteration 7/1000 | Loss: 0.00002564
Iteration 8/1000 | Loss: 0.00018807
Iteration 9/1000 | Loss: 0.00015077
Iteration 10/1000 | Loss: 0.00002292
Iteration 11/1000 | Loss: 0.00002192
Iteration 12/1000 | Loss: 0.00002148
Iteration 13/1000 | Loss: 0.00002090
Iteration 14/1000 | Loss: 0.00002050
Iteration 15/1000 | Loss: 0.00002011
Iteration 16/1000 | Loss: 0.00001975
Iteration 17/1000 | Loss: 0.00001971
Iteration 18/1000 | Loss: 0.00001964
Iteration 19/1000 | Loss: 0.00001956
Iteration 20/1000 | Loss: 0.00001956
Iteration 21/1000 | Loss: 0.00001938
Iteration 22/1000 | Loss: 0.00001937
Iteration 23/1000 | Loss: 0.00001934
