Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Iteration 153/1000 | Loss: 0.00001175
Iteration 154/1000 | Loss: 0.00001175
Iteration 155/1000 | Loss: 0.00001175
Iteration 156/1000 | Loss: 0.00001175
Iteration 157/1000 | Loss: 0.00001175
Iteration 158/1000 | Loss: 0.00001175
Iteration 159/1000 | Loss: 0.00001175
Iteration 160/1000 | Loss: 0.00001175
Iteration 161/1000 | Loss: 0.00001175
Iteration 162/1000 | Loss: 0.00001175
Iteration 163/1000 | Loss: 0.00001175
Iteration 164/1000 | Loss: 0.00001175
Iteration 165/1000 | Loss: 0.00001175
Iteration 166/1000 | Loss: 0.00001175
Iteration 167/1000 | Loss: 0.00001175
Iteration 168/1000 | Loss: 0.00001175
Iteration 169/1000 | Loss: 0.00001175
Iteration 170/1000 | Loss: 0.00001175
Iteration 171/1000 | Loss: 0.00001175
Iteration 172/1000 | Loss: 0.00001175
Iteration 173/1000 | Loss: 0.00001175
Iteration 174/1000 | Loss: 0.00001175
Iteration 175/1000 | Loss: 0.00001175
Iteration 176/1000 | Loss: 0.00001175
Iteration 177/1000 | Loss: 0.00001175
Iteration 178/1000 | Loss: 0.00001175
Iteration 179/1000 | Loss: 0.00001175
Iteration 180/1000 | Loss: 0.00001175
Iteration 181/1000 | Loss: 0.00001175
Iteration 182/1000 | Loss: 0.00001175
Iteration 183/1000 | Loss: 0.00001175
Iteration 184/1000 | Loss: 0.00001175
Iteration 185/1000 | Loss: 0.00001175
Iteration 186/1000 | Loss: 0.00001175
Iteration 187/1000 | Loss: 0.00001175
Iteration 188/1000 | Loss: 0.00001175
Iteration 189/1000 | Loss: 0.00001175
Iteration 190/1000 | Loss: 0.00001175
Iteration 191/1000 | Loss: 0.00001175
Iteration 192/1000 | Loss: 0.00001175
Iteration 193/1000 | Loss: 0.00001175
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [1.1752799764508381e-05, 1.1752799764508381e-05, 1.1752799764508381e-05, 1.1752799764508381e-05, 1.1752799764508381e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1752799764508381e-05

Optimization complete. Final v2v error: 2.953364372253418 mm

Highest mean error: 4.3550028800964355 mm for frame 39

Lowest mean error: 2.489900588989258 mm for frame 190

Saving results

Total time: 467.00550413131714
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00908162
Iteration 2/25 | Loss: 0.00135687
Iteration 3/25 | Loss: 0.00115628
Iteration 4/25 | Loss: 0.00109889
Iteration 5/25 | Loss: 0.00108974
Iteration 6/25 | Loss: 0.00108673
Iteration 7/25 | Loss: 0.00108579
Iteration 8/25 | Loss: 0.00108579
Iteration 9/25 | Loss: 0.00108579
Iteration 10/25 | Loss: 0.00108579
Iteration 11/25 | Loss: 0.00108579
Iteration 12/25 | Loss: 0.00108579
Iteration 13/25 | Loss: 0.00108579
Iteration 14/25 | Loss: 0.00108579
Iteration 15/25 | Loss: 0.00108579
Iteration 16/25 | Loss: 0.00108579
Iteration 17/25 | Loss: 0.00108579
Iteration 18/25 | Loss: 0.00108579
Iteration 19/25 | Loss: 0.00108579
Iteration 20/25 | Loss: 0.00108579
Iteration 21/25 | Loss: 0.00108579
Iteration 22/25 | Loss: 0.00108579
Iteration 23/25 | Loss: 0.00108579
Iteration 24/25 | Loss: 0.00108579
Iteration 25/25 | Loss: 0.00108579

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38663244
Iteration 2/25 | Loss: 0.00072651
Iteration 3/25 | Loss: 0.00072651
Iteration 4/25 | Loss: 0.00072651
Iteration 5/25 | Loss: 0.00072651
Iteration 6/25 | Loss: 0.00072651
Iteration 7/25 | Loss: 0.00072651
Iteration 8/25 | Loss: 0.00072651
Iteration 9/25 | Loss: 0.00072651
Iteration 10/25 | Loss: 0.00072651
Iteration 11/25 | Loss: 0.00072651
Iteration 12/25 | Loss: 0.00072651
Iteration 13/25 | Loss: 0.00072651
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000726506463252008, 0.000726506463252008, 0.000726506463252008, 0.000726506463252008, 0.000726506463252008]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000726506463252008

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072651
Iteration 2/1000 | Loss: 0.00010447
Iteration 3/1000 | Loss: 0.00005322
Iteration 4/1000 | Loss: 0.00003552
Iteration 5/1000 | Loss: 0.00003164
Iteration 6/1000 | Loss: 0.00002949
Iteration 7/1000 | Loss: 0.00002817
Iteration 8/1000 | Loss: 0.00002734
Iteration 9/1000 | Loss: 0.00002663
Iteration 10/1000 | Loss: 0.00002622
Iteration 11/1000 | Loss: 0.00002573
Iteration 12/1000 | Loss: 0.00002538
Iteration 13/1000 | Loss: 0.00002512
Iteration 14/1000 | Loss: 0.00002501
Iteration 15/1000 | Loss: 0.00002498
Iteration 16/1000 | Loss: 0.00002489
Iteration 17/1000 | Loss: 0.00002480
Iteration 18/1000 | Loss: 0.00002475
Iteration 19/1000 | Loss: 0.00002470
Iteration 20/1000 | Loss: 0.00002469
Iteration 21/1000 | Loss: 0.00002468
Iteration 22/1000 | Loss: 0.00002468
Iteration 23/1000 | Loss: 0.00002463
Iteration 24/1000 | Loss: 0.00002462
Iteration 25/1000 | Loss: 0.00002462
Iteration 26/1000 | Loss: 0.00002461
Iteration 27/1000 | Loss: 0.00002460
Iteration 28/1000 | Loss: 0.00002459
Iteration 29/1000 | Loss: 0.00002459
Iteration 30/1000 | Loss: 0.00002458
Iteration 31/1000 | Loss: 0.00002458
Iteration 32/1000 | Loss: 0.00002458
Iteration 33/1000 | Loss: 0.00002457
Iteration 34/1000 | Loss: 0.00002457
Iteration 35/1000 | Loss: 0.00002457
Iteration 36/1000 | Loss: 0.00002457
Iteration 37/1000 | Loss: 0.00002457
Iteration 38/1000 | Loss: 0.00002456
Iteration 39/1000 | Loss: 0.00002456
Iteration 40/1000 | Loss: 0.00002456
Iteration 41/1000 | Loss: 0.00002456
Iteration 42/1000 | Loss: 0.00002455
Iteration 43/1000 | Loss: 0.00002455
Iteration 44/1000 | Loss: 0.00002455
Iteration 45/1000 | Loss: 0.00002455
Iteration 46/1000 | Loss: 0.00002454
Iteration 47/1000 | Loss: 0.00002454
Iteration 48/1000 | Loss: 0.00002454
Iteration 49/1000 | Loss: 0.00002454
Iteration 50/1000 | Loss: 0.00002454
Iteration 51/1000 | Loss: 0.00002454
Iteration 52/1000 | Loss: 0.00002454
Iteration 53/1000 | Loss: 0.00002454
Iteration 54/1000 | Loss: 0.00002453
Iteration 55/1000 | Loss: 0.00002452
Iteration 56/1000 | Loss: 0.00002452
Iteration 57/1000 | Loss: 0.00002451
Iteration 58/1000 | Loss: 0.00002451
Iteration 59/1000 | Loss: 0.00002451
Iteration 60/1000 | Loss: 0.00002451
Iteration 61/1000 | Loss: 0.00002451
Iteration 62/1000 | Loss: 0.00002450
Iteration 63/1000 | Loss: 0.00002450
Iteration 64/1000 | Loss: 0.00002450
Iteration 65/1000 | Loss: 0.00002449
Iteration 66/1000 | Loss: 0.00002449
Iteration 67/1000 | Loss: 0.00002449
Iteration 68/1000 | Loss: 0.00002448
Iteration 69/1000 | Loss: 0.00002448
Iteration 70/1000 | Loss: 0.00002448
Iteration 71/1000 | Loss: 0.00002447
Iteration 72/1000 | Loss: 0.00002447
Iteration 73/1000 | Loss: 0.00002447
Iteration 74/1000 | Loss: 0.00002447
Iteration 75/1000 | Loss: 0.00002447
Iteration 76/1000 | Loss: 0.00002447
Iteration 77/1000 | Loss: 0.00002447
Iteration 78/1000 | Loss: 0.00002447
Iteration 79/1000 | Loss: 0.00002447
Iteration 80/1000 | Loss: 0.00002447
Iteration 81/1000 | Loss: 0.00002447
Iteration 82/1000 | Loss: 0.00002447
Iteration 83/1000 | Loss: 0.00002447
Iteration 84/1000 | Loss: 0.00002447
Iteration 85/1000 | Loss: 0.00002447
Iteration 86/1000 | Loss: 0.00002447
Iteration 87/1000 | Loss: 0.00002447
Iteration 88/1000 | Loss: 0.00002447
Iteration 89/1000 | Loss: 0.00002447
Iteration 90/1000 | Loss: 0.00002446
Iteration 91/1000 | Loss: 0.00002446
Iteration 92/1000 | Loss: 0.00002445
Iteration 93/1000 | Loss: 0.00002445
Iteration 94/1000 | Loss: 0.00002445
Iteration 95/1000 | Loss: 0.00002445
Iteration 96/1000 | Loss: 0.00002445
Iteration 97/1000 | Loss: 0.00002445
Iteration 98/1000 | Loss: 0.00002445
Iteration 99/1000 | Loss: 0.00002444
Iteration 100/1000 | Loss: 0.00002444
Iteration 101/1000 | Loss: 0.00002444
Iteration 102/1000 | Loss: 0.00002444
Iteration 103/1000 | Loss: 0.00002444
Iteration 104/1000 | Loss: 0.00002444
Iteration 105/1000 | Loss: 0.00002444
Iteration 106/1000 | Loss: 0.00002444
Iteration 107/1000 | Loss: 0.00002444
Iteration 108/1000 | Loss: 0.00002444
Iteration 109/1000 | Loss: 0.00002444
Iteration 110/1000 | Loss: 0.00002444
Iteration 111/1000 | Loss: 0.00002444
Iteration 112/1000 | Loss: 0.00002443
Iteration 113/1000 | Loss: 0.00002443
Iteration 114/1000 | Loss: 0.00002443
Iteration 115/1000 | Loss: 0.00002443
Iteration 116/1000 | Loss: 0.00002443
Iteration 117/1000 | Loss: 0.00002443
Iteration 118/1000 | Loss: 0.00002443
Iteration 119/1000 | Loss: 0.00002443
Iteration 120/1000 | Loss: 0.00002442
Iteration 121/1000 | Loss: 0.00002442
Iteration 122/1000 | Loss: 0.00002442
Iteration 123/1000 | Loss: 0.00002442
Iteration 124/1000 | Loss: 0.00002442
Iteration 125/1000 | Loss: 0.00002442
Iteration 126/1000 | Loss: 0.00002442
Iteration 127/1000 | Loss: 0.00002442
Iteration 128/1000 | Loss: 0.00002442
Iteration 129/1000 | Loss: 0.00002442
Iteration 130/1000 | Loss: 0.00002442
Iteration 131/1000 | Loss: 0.00002442
Iteration 132/1000 | Loss: 0.00002442
Iteration 133/1000 | Loss: 0.00002442
Iteration 134/1000 | Loss: 0.00002442
Iteration 135/1000 | Loss: 0.00002442
Iteration 136/1000 | Loss: 0.00002442
Iteration 137/1000 | Loss: 0.00002441
Iteration 138/1000 | Loss: 0.00002441
Iteration 139/1000 | Loss: 0.00002441
Iteration 140/1000 | Loss: 0.00002441
Iteration 141/1000 | Loss: 0.00002441
Iteration 142/1000 | Loss: 0.00002441
Iteration 143/1000 | Loss: 0.00002441
Iteration 144/1000 | Loss: 0.00002441
Iteration 145/1000 | Loss: 0.00002440
Iteration 146/1000 | Loss: 0.00002440
Iteration 147/1000 | Loss: 0.00002440
Iteration 148/1000 | Loss: 0.00002440
Iteration 149/1000 | Loss: 0.00002440
Iteration 150/1000 | Loss: 0.00002440
Iteration 151/1000 | Loss: 0.00002440
Iteration 152/1000 | Loss: 0.00002440
Iteration 153/1000 | Loss: 0.00002440
Iteration 154/1000 | Loss: 0.00002439
Iteration 155/1000 | Loss: 0.00002439
Iteration 156/1000 | Loss: 0.00002439
Iteration 157/1000 | Loss: 0.00002439
Iteration 158/1000 | Loss: 0.00002439
Iteration 159/1000 | Loss: 0.00002439
Iteration 160/1000 | Loss: 0.00002439
Iteration 161/1000 | Loss: 0.00002439
Iteration 162/1000 | Loss: 0.00002439
Iteration 163/1000 | Loss: 0.00002439
Iteration 164/1000 | Loss: 0.00002439
Iteration 165/1000 | Loss: 0.00002438
Iteration 166/1000 | Loss: 0.00002438
Iteration 167/1000 | Loss: 0.00002438
Iteration 168/1000 | Loss: 0.00002438
Iteration 169/1000 | Loss: 0.00002438
Iteration 170/1000 | Loss: 0.00002438
Iteration 171/1000 | Loss: 0.00002438
Iteration 172/1000 | Loss: 0.00002438
Iteration 173/1000 | Loss: 0.00002438
Iteration 174/1000 | Loss: 0.00002438
Iteration 175/1000 | Loss: 0.00002438
Iteration 176/1000 | Loss: 0.00002438
Iteration 177/1000 | Loss: 0.00002438
Iteration 178/1000 | Loss: 0.00002438
Iteration 179/1000 | Loss: 0.00002438
Iteration 180/1000 | Loss: 0.00002437
Iteration 181/1000 | Loss: 0.00002437
Iteration 182/1000 | Loss: 0.00002437
Iteration 183/1000 | Loss: 0.00002437
Iteration 184/1000 | Loss: 0.00002437
Iteration 185/1000 | Loss: 0.00002437
Iteration 186/1000 | Loss: 0.00002437
Iteration 187/1000 | Loss: 0.00002437
Iteration 188/1000 | Loss: 0.00002437
Iteration 189/1000 | Loss: 0.00002437
Iteration 190/1000 | Loss: 0.00002437
Iteration 191/1000 | Loss: 0.00002437
Iteration 192/1000 | Loss: 0.00002437
Iteration 193/1000 | Loss: 0.00002437
Iteration 194/1000 | Loss: 0.00002437
Iteration 195/1000 | Loss: 0.00002437
Iteration 196/1000 | Loss: 0.00002437
Iteration 197/1000 | Loss: 0.00002437
Iteration 198/1000 | Loss: 0.00002437
Iteration 199/1000 | Loss: 0.00002437
Iteration 200/1000 | Loss: 0.00002437
Iteration 201/1000 | Loss: 0.00002437
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.4367993319174275e-05, 2.4367993319174275e-05, 2.4367993319174275e-05, 2.4367993319174275e-05, 2.4367993319174275e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4367993319174275e-05

Optimization complete. Final v2v error: 4.15545654296875 mm

Highest mean error: 4.461842060089111 mm for frame 74

Lowest mean error: 3.6409106254577637 mm for frame 11

Saving results

Total time: 95.4767816066742
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00964862
Iteration 2/25 | Loss: 0.00223259
Iteration 3/25 | Loss: 0.00115480
Iteration 4/25 | Loss: 0.00112405
Iteration 5/25 | Loss: 0.00111604
Iteration 6/25 | Loss: 0.00111274
Iteration 7/25 | Loss: 0.00111247
Iteration 8/25 | Loss: 0.00111247
Iteration 9/25 | Loss: 0.00111247
Iteration 10/25 | Loss: 0.00111247
Iteration 11/25 | Loss: 0.00111247
Iteration 12/25 | Loss: 0.00111247
Iteration 13/25 | Loss: 0.00111247
Iteration 14/25 | Loss: 0.00111247
Iteration 15/25 | Loss: 0.00111247
Iteration 16/25 | Loss: 0.00111247
Iteration 17/25 | Loss: 0.00111247
Iteration 18/25 | Loss: 0.00111247
Iteration 19/25 | Loss: 0.00111247
Iteration 20/25 | Loss: 0.00111247
Iteration 21/25 | Loss: 0.00111247
Iteration 22/25 | Loss: 0.00111247
Iteration 23/25 | Loss: 0.00111247
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011124670272693038, 0.0011124670272693038, 0.0011124670272693038, 0.0011124670272693038, 0.0011124670272693038]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011124670272693038

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.56030369
Iteration 2/25 | Loss: 0.00044873
Iteration 3/25 | Loss: 0.00044873
Iteration 4/25 | Loss: 0.00044873
Iteration 5/25 | Loss: 0.00044873
Iteration 6/25 | Loss: 0.00044873
Iteration 7/25 | Loss: 0.00044873
Iteration 8/25 | Loss: 0.00044873
Iteration 9/25 | Loss: 0.00044873
Iteration 10/25 | Loss: 0.00044873
Iteration 11/25 | Loss: 0.00044873
Iteration 12/25 | Loss: 0.00044873
Iteration 13/25 | Loss: 0.00044873
Iteration 14/25 | Loss: 0.00044873
Iteration 15/25 | Loss: 0.00044873
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.00044873254955746233, 0.00044873254955746233, 0.00044873254955746233, 0.00044873254955746233, 0.00044873254955746233]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00044873254955746233

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044873
Iteration 2/1000 | Loss: 0.00007802
Iteration 3/1000 | Loss: 0.00006009
Iteration 4/1000 | Loss: 0.00005307
Iteration 5/1000 | Loss: 0.00005117
Iteration 6/1000 | Loss: 0.00005026
Iteration 7/1000 | Loss: 0.00004902
Iteration 8/1000 | Loss: 0.00004799
Iteration 9/1000 | Loss: 0.00004705
Iteration 10/1000 | Loss: 0.00004621
Iteration 11/1000 | Loss: 0.00004552
Iteration 12/1000 | Loss: 0.00004484
Iteration 13/1000 | Loss: 0.00004440
Iteration 14/1000 | Loss: 0.00004393
Iteration 15/1000 | Loss: 0.00004341
Iteration 16/1000 | Loss: 0.00004288
Iteration 17/1000 | Loss: 0.00004251
Iteration 18/1000 | Loss: 0.00004219
Iteration 19/1000 | Loss: 0.00004194
Iteration 20/1000 | Loss: 0.00004169
Iteration 21/1000 | Loss: 0.00004154
Iteration 22/1000 | Loss: 0.00004141
Iteration 23/1000 | Loss: 0.00004129
Iteration 24/1000 | Loss: 0.00004124
Iteration 25/1000 | Loss: 0.00004118
Iteration 26/1000 | Loss: 0.00004107
Iteration 27/1000 | Loss: 0.00004104
Iteration 28/1000 | Loss: 0.00004103
Iteration 29/1000 | Loss: 0.00004102
Iteration 30/1000 | Loss: 0.00004101
Iteration 31/1000 | Loss: 0.00004101
Iteration 32/1000 | Loss: 0.00004099
Iteration 33/1000 | Loss: 0.00004099
Iteration 34/1000 | Loss: 0.00004097
Iteration 35/1000 | Loss: 0.00004095
Iteration 36/1000 | Loss: 0.00004095
Iteration 37/1000 | Loss: 0.00004095
Iteration 38/1000 | Loss: 0.00004094
Iteration 39/1000 | Loss: 0.00004094
Iteration 40/1000 | Loss: 0.00004094
Iteration 41/1000 | Loss: 0.00004094
Iteration 42/1000 | Loss: 0.00004094
Iteration 43/1000 | Loss: 0.00004094
Iteration 44/1000 | Loss: 0.00004094
Iteration 45/1000 | Loss: 0.00004094
Iteration 46/1000 | Loss: 0.00004094
Iteration 47/1000 | Loss: 0.00004093
Iteration 48/1000 | Loss: 0.00004093
Iteration 49/1000 | Loss: 0.00004093
Iteration 50/1000 | Loss: 0.00004093
Iteration 51/1000 | Loss: 0.00004093
Iteration 52/1000 | Loss: 0.00004093
Iteration 53/1000 | Loss: 0.00004092
Iteration 54/1000 | Loss: 0.00004092
Iteration 55/1000 | Loss: 0.00004092
Iteration 56/1000 | Loss: 0.00004092
Iteration 57/1000 | Loss: 0.00004092
Iteration 58/1000 | Loss: 0.00004092
Iteration 59/1000 | Loss: 0.00004092
Iteration 60/1000 | Loss: 0.00004092
Iteration 61/1000 | Loss: 0.00004091
Iteration 62/1000 | Loss: 0.00004091
Iteration 63/1000 | Loss: 0.00004091
Iteration 64/1000 | Loss: 0.00004091
Iteration 65/1000 | Loss: 0.00004091
Iteration 66/1000 | Loss: 0.00004091
Iteration 67/1000 | Loss: 0.00004091
Iteration 68/1000 | Loss: 0.00004091
Iteration 69/1000 | Loss: 0.00004091
Iteration 70/1000 | Loss: 0.00004091
Iteration 71/1000 | Loss: 0.00004091
Iteration 72/1000 | Loss: 0.00004091
Iteration 73/1000 | Loss: 0.00004091
Iteration 74/1000 | Loss: 0.00004091
Iteration 75/1000 | Loss: 0.00004091
Iteration 76/1000 | Loss: 0.00004091
Iteration 77/1000 | Loss: 0.00004091
Iteration 78/1000 | Loss: 0.00004091
Iteration 79/1000 | Loss: 0.00004091
Iteration 80/1000 | Loss: 0.00004091
Iteration 81/1000 | Loss: 0.00004091
Iteration 82/1000 | Loss: 0.00004091
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [4.090717629878782e-05, 4.090717629878782e-05, 4.090717629878782e-05, 4.090717629878782e-05, 4.090717629878782e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.090717629878782e-05

Optimization complete. Final v2v error: 5.112600803375244 mm

Highest mean error: 5.653773784637451 mm for frame 218

Lowest mean error: 4.738890647888184 mm for frame 147

Saving results

Total time: 145.98832893371582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154636
Iteration 2/25 | Loss: 0.01154636
Iteration 3/25 | Loss: 0.00277766
Iteration 4/25 | Loss: 0.00196100
Iteration 5/25 | Loss: 0.00189430
Iteration 6/25 | Loss: 0.00140509
Iteration 7/25 | Loss: 0.00119467
Iteration 8/25 | Loss: 0.00112388
Iteration 9/25 | Loss: 0.00114839
Iteration 10/25 | Loss: 0.00113799
Iteration 11/25 | Loss: 0.00107400
Iteration 12/25 | Loss: 0.00103419
Iteration 13/25 | Loss: 0.00101775
Iteration 14/25 | Loss: 0.00102747
Iteration 15/25 | Loss: 0.00100345
Iteration 16/25 | Loss: 0.00100311
Iteration 17/25 | Loss: 0.00100306
Iteration 18/25 | Loss: 0.00100306
Iteration 19/25 | Loss: 0.00100306
Iteration 20/25 | Loss: 0.00100306
Iteration 21/25 | Loss: 0.00100306
Iteration 22/25 | Loss: 0.00100305
Iteration 23/25 | Loss: 0.00100305
Iteration 24/25 | Loss: 0.00100305
Iteration 25/25 | Loss: 0.00100305

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68143439
Iteration 2/25 | Loss: 0.00047880
Iteration 3/25 | Loss: 0.00047880
Iteration 4/25 | Loss: 0.00047880
Iteration 5/25 | Loss: 0.00047880
Iteration 6/25 | Loss: 0.00047880
Iteration 7/25 | Loss: 0.00047880
Iteration 8/25 | Loss: 0.00047880
Iteration 9/25 | Loss: 0.00047880
Iteration 10/25 | Loss: 0.00047880
Iteration 11/25 | Loss: 0.00047880
Iteration 12/25 | Loss: 0.00047880
Iteration 13/25 | Loss: 0.00047880
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0004787963116541505, 0.0004787963116541505, 0.0004787963116541505, 0.0004787963116541505, 0.0004787963116541505]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004787963116541505

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047880
Iteration 2/1000 | Loss: 0.00009673
Iteration 3/1000 | Loss: 0.00007721
Iteration 4/1000 | Loss: 0.00005113
Iteration 5/1000 | Loss: 0.00004223
Iteration 6/1000 | Loss: 0.00003351
Iteration 7/1000 | Loss: 0.00003255
Iteration 8/1000 | Loss: 0.00002297
Iteration 9/1000 | Loss: 0.00004657
Iteration 10/1000 | Loss: 0.00003218
Iteration 11/1000 | Loss: 0.00003432
Iteration 12/1000 | Loss: 0.00002132
Iteration 13/1000 | Loss: 0.00002103
Iteration 14/1000 | Loss: 0.00002095
Iteration 15/1000 | Loss: 0.00004205
Iteration 16/1000 | Loss: 0.00002060
Iteration 17/1000 | Loss: 0.00002056
Iteration 18/1000 | Loss: 0.00002055
Iteration 19/1000 | Loss: 0.00002055
Iteration 20/1000 | Loss: 0.00005276
Iteration 21/1000 | Loss: 0.00002026
Iteration 22/1000 | Loss: 0.00002023
Iteration 23/1000 | Loss: 0.00002016
Iteration 24/1000 | Loss: 0.00002016
