Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118302
Iteration 2/25 | Loss: 0.00440880
Iteration 3/25 | Loss: 0.00273818
Iteration 4/25 | Loss: 0.00186175
Iteration 5/25 | Loss: 0.00158576
Iteration 6/25 | Loss: 0.00147741
Iteration 7/25 | Loss: 0.00133644
Iteration 8/25 | Loss: 0.00119994
Iteration 9/25 | Loss: 0.00105561
Iteration 10/25 | Loss: 0.00103548
Iteration 11/25 | Loss: 0.00097027
Iteration 12/25 | Loss: 0.00090824
Iteration 13/25 | Loss: 0.00088223
Iteration 14/25 | Loss: 0.00085128
Iteration 15/25 | Loss: 0.00083306
Iteration 16/25 | Loss: 0.00083192
Iteration 17/25 | Loss: 0.00082065
Iteration 18/25 | Loss: 0.00080948
Iteration 19/25 | Loss: 0.00081021
Iteration 20/25 | Loss: 0.00080332
Iteration 21/25 | Loss: 0.00080487
Iteration 22/25 | Loss: 0.00080646
Iteration 23/25 | Loss: 0.00080648
Iteration 24/25 | Loss: 0.00081031
Iteration 25/25 | Loss: 0.00080043

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21445346
Iteration 2/25 | Loss: 0.00150145
Iteration 3/25 | Loss: 0.00076983
Iteration 4/25 | Loss: 0.00076983
Iteration 5/25 | Loss: 0.00076983
Iteration 6/25 | Loss: 0.00076983
Iteration 7/25 | Loss: 0.00076983
Iteration 8/25 | Loss: 0.00076983
Iteration 9/25 | Loss: 0.00076983
Iteration 10/25 | Loss: 0.00076983
Iteration 11/25 | Loss: 0.00076983
Iteration 12/25 | Loss: 0.00076983
Iteration 13/25 | Loss: 0.00076983
Iteration 14/25 | Loss: 0.00076983
Iteration 15/25 | Loss: 0.00076983
Iteration 16/25 | Loss: 0.00076983
Iteration 17/25 | Loss: 0.00076983
Iteration 18/25 | Loss: 0.00076983
Iteration 19/25 | Loss: 0.00076983
Iteration 20/25 | Loss: 0.00076983
Iteration 21/25 | Loss: 0.00076983
Iteration 22/25 | Loss: 0.00076983
Iteration 23/25 | Loss: 0.00076983
Iteration 24/25 | Loss: 0.00076983
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007698270492255688, 0.0007698270492255688, 0.0007698270492255688, 0.0007698270492255688, 0.0007698270492255688]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007698270492255688

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076983
Iteration 2/1000 | Loss: 0.00175398
Iteration 3/1000 | Loss: 0.00116690
Iteration 4/1000 | Loss: 0.00242535
Iteration 5/1000 | Loss: 0.00118041
Iteration 6/1000 | Loss: 0.00120504
Iteration 7/1000 | Loss: 0.00210246
Iteration 8/1000 | Loss: 0.00122144
Iteration 9/1000 | Loss: 0.00056233
Iteration 10/1000 | Loss: 0.00110537
Iteration 11/1000 | Loss: 0.00045236
Iteration 12/1000 | Loss: 0.00076499
Iteration 13/1000 | Loss: 0.00022147
Iteration 14/1000 | Loss: 0.00126445
Iteration 15/1000 | Loss: 0.00053354
Iteration 16/1000 | Loss: 0.00035775
Iteration 17/1000 | Loss: 0.00056718
Iteration 18/1000 | Loss: 0.00042294
Iteration 19/1000 | Loss: 0.00043810
Iteration 20/1000 | Loss: 0.00032891
Iteration 21/1000 | Loss: 0.00044344
Iteration 22/1000 | Loss: 0.00083706
Iteration 23/1000 | Loss: 0.00038406
Iteration 24/1000 | Loss: 0.00035941
Iteration 25/1000 | Loss: 0.00041324
Iteration 26/1000 | Loss: 0.00027245
Iteration 27/1000 | Loss: 0.00043259
Iteration 28/1000 | Loss: 0.00043229
Iteration 29/1000 | Loss: 0.00037146
Iteration 30/1000 | Loss: 0.00041073
Iteration 31/1000 | Loss: 0.00031165
Iteration 32/1000 | Loss: 0.00024794
Iteration 33/1000 | Loss: 0.00026935
Iteration 34/1000 | Loss: 0.00039342
Iteration 35/1000 | Loss: 0.00034772
Iteration 36/1000 | Loss: 0.00041105
Iteration 37/1000 | Loss: 0.00039315
Iteration 38/1000 | Loss: 0.00025690
Iteration 39/1000 | Loss: 0.00066186
Iteration 40/1000 | Loss: 0.00068901
Iteration 41/1000 | Loss: 0.00076277
Iteration 42/1000 | Loss: 0.00044971
Iteration 43/1000 | Loss: 0.00038210
Iteration 44/1000 | Loss: 0.00041014
Iteration 45/1000 | Loss: 0.00025088
Iteration 46/1000 | Loss: 0.00021681
Iteration 47/1000 | Loss: 0.00053104
Iteration 48/1000 | Loss: 0.00035878
Iteration 49/1000 | Loss: 0.00029241
Iteration 50/1000 | Loss: 0.00039915
Iteration 51/1000 | Loss: 0.00024180
Iteration 52/1000 | Loss: 0.00028188
Iteration 53/1000 | Loss: 0.00033989
Iteration 54/1000 | Loss: 0.00039383
Iteration 55/1000 | Loss: 0.00050249
Iteration 56/1000 | Loss: 0.00034162
Iteration 57/1000 | Loss: 0.00034076
Iteration 58/1000 | Loss: 0.00031169
Iteration 59/1000 | Loss: 0.00037724
Iteration 60/1000 | Loss: 0.00034896
Iteration 61/1000 | Loss: 0.00022133
Iteration 62/1000 | Loss: 0.00019809
Iteration 63/1000 | Loss: 0.00033645
Iteration 64/1000 | Loss: 0.00013029
Iteration 65/1000 | Loss: 0.00024346
Iteration 66/1000 | Loss: 0.00027378
Iteration 67/1000 | Loss: 0.00029233
Iteration 68/1000 | Loss: 0.00012108
Iteration 69/1000 | Loss: 0.00013831
Iteration 70/1000 | Loss: 0.00019087
Iteration 71/1000 | Loss: 0.00031473
Iteration 72/1000 | Loss: 0.00021225
Iteration 73/1000 | Loss: 0.00021992
Iteration 74/1000 | Loss: 0.00024403
Iteration 75/1000 | Loss: 0.00025264
Iteration 76/1000 | Loss: 0.00033572
Iteration 77/1000 | Loss: 0.00026560
Iteration 78/1000 | Loss: 0.00030052
Iteration 79/1000 | Loss: 0.00013770
Iteration 80/1000 | Loss: 0.00019798
Iteration 81/1000 | Loss: 0.00029030
Iteration 82/1000 | Loss: 0.00031813
Iteration 83/1000 | Loss: 0.00063489
Iteration 84/1000 | Loss: 0.00034379
Iteration 85/1000 | Loss: 0.00033108
Iteration 86/1000 | Loss: 0.00014416
Iteration 87/1000 | Loss: 0.00041503
Iteration 88/1000 | Loss: 0.00021259
Iteration 89/1000 | Loss: 0.00017580
Iteration 90/1000 | Loss: 0.00026777
Iteration 91/1000 | Loss: 0.00017625
Iteration 92/1000 | Loss: 0.00016461
Iteration 93/1000 | Loss: 0.00009427
Iteration 94/1000 | Loss: 0.00028017
Iteration 95/1000 | Loss: 0.00006534
Iteration 96/1000 | Loss: 0.00006192
Iteration 97/1000 | Loss: 0.00013410
Iteration 98/1000 | Loss: 0.00036710
Iteration 99/1000 | Loss: 0.00095553
Iteration 100/1000 | Loss: 0.00021504
Iteration 101/1000 | Loss: 0.00010813
Iteration 102/1000 | Loss: 0.00013515
Iteration 103/1000 | Loss: 0.00010336
Iteration 104/1000 | Loss: 0.00011054
Iteration 105/1000 | Loss: 0.00012630
Iteration 106/1000 | Loss: 0.00022653
Iteration 107/1000 | Loss: 0.00016824
Iteration 108/1000 | Loss: 0.00017394
Iteration 109/1000 | Loss: 0.00023612
Iteration 110/1000 | Loss: 0.00019089
Iteration 111/1000 | Loss: 0.00019387
Iteration 112/1000 | Loss: 0.00014681
Iteration 113/1000 | Loss: 0.00012500
Iteration 114/1000 | Loss: 0.00021854
Iteration 115/1000 | Loss: 0.00017876
Iteration 116/1000 | Loss: 0.00016405
Iteration 117/1000 | Loss: 0.00012828
Iteration 118/1000 | Loss: 0.00007725
Iteration 119/1000 | Loss: 0.00015167
Iteration 120/1000 | Loss: 0.00016301
Iteration 121/1000 | Loss: 0.00017186
Iteration 122/1000 | Loss: 0.00020791
Iteration 123/1000 | Loss: 0.00021994
Iteration 124/1000 | Loss: 0.00016412
Iteration 125/1000 | Loss: 0.00016956
Iteration 126/1000 | Loss: 0.00024951
Iteration 127/1000 | Loss: 0.00018128
Iteration 128/1000 | Loss: 0.00019752
Iteration 129/1000 | Loss: 0.00013528
Iteration 130/1000 | Loss: 0.00014156
Iteration 131/1000 | Loss: 0.00017834
Iteration 132/1000 | Loss: 0.00007472
Iteration 133/1000 | Loss: 0.00009708
Iteration 134/1000 | Loss: 0.00007704
Iteration 135/1000 | Loss: 0.00014865
Iteration 136/1000 | Loss: 0.00013077
Iteration 137/1000 | Loss: 0.00025001
Iteration 138/1000 | Loss: 0.00018652
Iteration 139/1000 | Loss: 0.00019750
Iteration 140/1000 | Loss: 0.00013981
Iteration 141/1000 | Loss: 0.00010217
Iteration 142/1000 | Loss: 0.00011925
Iteration 143/1000 | Loss: 0.00009939
Iteration 144/1000 | Loss: 0.00015646
Iteration 145/1000 | Loss: 0.00010712
Iteration 146/1000 | Loss: 0.00012854
Iteration 147/1000 | Loss: 0.00012376
Iteration 148/1000 | Loss: 0.00010474
Iteration 149/1000 | Loss: 0.00009248
Iteration 150/1000 | Loss: 0.00011609
Iteration 151/1000 | Loss: 0.00011059
Iteration 152/1000 | Loss: 0.00013773
Iteration 153/1000 | Loss: 0.00011165
Iteration 154/1000 | Loss: 0.00013780
Iteration 155/1000 | Loss: 0.00011260
Iteration 156/1000 | Loss: 0.00029446
Iteration 157/1000 | Loss: 0.00011102
Iteration 158/1000 | Loss: 0.00016019
Iteration 159/1000 | Loss: 0.00016409
Iteration 160/1000 | Loss: 0.00014570
Iteration 161/1000 | Loss: 0.00015482
Iteration 162/1000 | Loss: 0.00014859
Iteration 163/1000 | Loss: 0.00016618
Iteration 164/1000 | Loss: 0.00018888
Iteration 165/1000 | Loss: 0.00020339
Iteration 166/1000 | Loss: 0.00025889
Iteration 167/1000 | Loss: 0.00022749
Iteration 168/1000 | Loss: 0.00019065
Iteration 169/1000 | Loss: 0.00010775
Iteration 170/1000 | Loss: 0.00019245
Iteration 171/1000 | Loss: 0.00016152
Iteration 172/1000 | Loss: 0.00012771
Iteration 173/1000 | Loss: 0.00012582
Iteration 174/1000 | Loss: 0.00010090
Iteration 175/1000 | Loss: 0.00015420
Iteration 176/1000 | Loss: 0.00020974
Iteration 177/1000 | Loss: 0.00016082
Iteration 178/1000 | Loss: 0.00008793
Iteration 179/1000 | Loss: 0.00027601
Iteration 180/1000 | Loss: 0.00016986
Iteration 181/1000 | Loss: 0.00011212
Iteration 182/1000 | Loss: 0.00016255
Iteration 183/1000 | Loss: 0.00036299
Iteration 184/1000 | Loss: 0.00020226
Iteration 185/1000 | Loss: 0.00020530
Iteration 186/1000 | Loss: 0.00015832
Iteration 187/1000 | Loss: 0.00021836
Iteration 188/1000 | Loss: 0.00026697
Iteration 189/1000 | Loss: 0.00021263
Iteration 190/1000 | Loss: 0.00022588
Iteration 191/1000 | Loss: 0.00024685
Iteration 192/1000 | Loss: 0.00017373
Iteration 193/1000 | Loss: 0.00025165
Iteration 194/1000 | Loss: 0.00016409
Iteration 195/1000 | Loss: 0.00016218
Iteration 196/1000 | Loss: 0.00020422
Iteration 197/1000 | Loss: 0.00019927
Iteration 198/1000 | Loss: 0.00008706
Iteration 199/1000 | Loss: 0.00005664
Iteration 200/1000 | Loss: 0.00004517
Iteration 201/1000 | Loss: 0.00008098
Iteration 202/1000 | Loss: 0.00007456
Iteration 203/1000 | Loss: 0.00006783
Iteration 204/1000 | Loss: 0.00017212
Iteration 205/1000 | Loss: 0.00005794
Iteration 206/1000 | Loss: 0.00010507
Iteration 207/1000 | Loss: 0.00029075
Iteration 208/1000 | Loss: 0.00008035
Iteration 209/1000 | Loss: 0.00017368
Iteration 210/1000 | Loss: 0.00012410
Iteration 211/1000 | Loss: 0.00007450
Iteration 212/1000 | Loss: 0.00011188
Iteration 213/1000 | Loss: 0.00008927
Iteration 214/1000 | Loss: 0.00015526
Iteration 215/1000 | Loss: 0.00005092
Iteration 216/1000 | Loss: 0.00005519
Iteration 217/1000 | Loss: 0.00008469
Iteration 218/1000 | Loss: 0.00009471
Iteration 219/1000 | Loss: 0.00013688
Iteration 220/1000 | Loss: 0.00006118
Iteration 221/1000 | Loss: 0.00006673
Iteration 222/1000 | Loss: 0.00005813
Iteration 223/1000 | Loss: 0.00006741
Iteration 224/1000 | Loss: 0.00008021
Iteration 225/1000 | Loss: 0.00007476
Iteration 226/1000 | Loss: 0.00007195
Iteration 227/1000 | Loss: 0.00006426
Iteration 228/1000 | Loss: 0.00008511
Iteration 229/1000 | Loss: 0.00010078
Iteration 230/1000 | Loss: 0.00020602
Iteration 231/1000 | Loss: 0.00008808
Iteration 232/1000 | Loss: 0.00011998
Iteration 233/1000 | Loss: 0.00006839
Iteration 234/1000 | Loss: 0.00008120
Iteration 235/1000 | Loss: 0.00010610
Iteration 236/1000 | Loss: 0.00010949
Iteration 237/1000 | Loss: 0.00041340
Iteration 238/1000 | Loss: 0.00011736
Iteration 239/1000 | Loss: 0.00007270
Iteration 240/1000 | Loss: 0.00013420
Iteration 241/1000 | Loss: 0.00032254
Iteration 242/1000 | Loss: 0.00010673
Iteration 243/1000 | Loss: 0.00010704
Iteration 244/1000 | Loss: 0.00007040
Iteration 245/1000 | Loss: 0.00008020
Iteration 246/1000 | Loss: 0.00007386
Iteration 247/1000 | Loss: 0.00011009
Iteration 248/1000 | Loss: 0.00006552
Iteration 249/1000 | Loss: 0.00018133
Iteration 250/1000 | Loss: 0.00006946
Iteration 251/1000 | Loss: 0.00005969
Iteration 252/1000 | Loss: 0.00006144
Iteration 253/1000 | Loss: 0.00015286
Iteration 254/1000 | Loss: 0.00014229
Iteration 255/1000 | Loss: 0.00007468
Iteration 256/1000 | Loss: 0.00012874
Iteration 257/1000 | Loss: 0.00010129
Iteration 258/1000 | Loss: 0.00006977
Iteration 259/1000 | Loss: 0.00008499
Iteration 260/1000 | Loss: 0.00006170
Iteration 261/1000 | Loss: 0.00005553
Iteration 262/1000 | Loss: 0.00016125
Iteration 263/1000 | Loss: 0.00004876
Iteration 264/1000 | Loss: 0.00004959
Iteration 265/1000 | Loss: 0.00004667
Iteration 266/1000 | Loss: 0.00006765
Iteration 267/1000 | Loss: 0.00005429
Iteration 268/1000 | Loss: 0.00006541
Iteration 269/1000 | Loss: 0.00006059
Iteration 270/1000 | Loss: 0.00006458
Iteration 271/1000 | Loss: 0.00004656
Iteration 272/1000 | Loss: 0.00004016
Iteration 273/1000 | Loss: 0.00004625
Iteration 274/1000 | Loss: 0.00005258
Iteration 275/1000 | Loss: 0.00005141
Iteration 276/1000 | Loss: 0.00006108
Iteration 277/1000 | Loss: 0.00015705
Iteration 278/1000 | Loss: 0.00005157
Iteration 279/1000 | Loss: 0.00014886
Iteration 280/1000 | Loss: 0.00004982
Iteration 281/1000 | Loss: 0.00004476
Iteration 282/1000 | Loss: 0.00006212
Iteration 283/1000 | Loss: 0.00006649
Iteration 284/1000 | Loss: 0.00005809
Iteration 285/1000 | Loss: 0.00005169
Iteration 286/1000 | Loss: 0.00005164
Iteration 287/1000 | Loss: 0.00005097
Iteration 288/1000 | Loss: 0.00005039
Iteration 289/1000 | Loss: 0.00009398
Iteration 290/1000 | Loss: 0.00005460
Iteration 291/1000 | Loss: 0.00005005
Iteration 292/1000 | Loss: 0.00004909
Iteration 293/1000 | Loss: 0.00007121
Iteration 294/1000 | Loss: 0.00013287
Iteration 295/1000 | Loss: 0.00004866
Iteration 296/1000 | Loss: 0.00005064
Iteration 297/1000 | Loss: 0.00006843
Iteration 298/1000 | Loss: 0.00006714
Iteration 299/1000 | Loss: 0.00005724
Iteration 300/1000 | Loss: 0.00005057
Iteration 301/1000 | Loss: 0.00005309
Iteration 302/1000 | Loss: 0.00005818
Iteration 303/1000 | Loss: 0.00004221
Iteration 304/1000 | Loss: 0.00006344
Iteration 305/1000 | Loss: 0.00005199
Iteration 306/1000 | Loss: 0.00005191
Iteration 307/1000 | Loss: 0.00005602
Iteration 308/1000 | Loss: 0.00005528
Iteration 309/1000 | Loss: 0.00005282
Iteration 310/1000 | Loss: 0.00005036
Iteration 311/1000 | Loss: 0.00006208
Iteration 312/1000 | Loss: 0.00006342
Iteration 313/1000 | Loss: 0.00005701
Iteration 314/1000 | Loss: 0.00004728
Iteration 315/1000 | Loss: 0.00004929
Iteration 316/1000 | Loss: 0.00005562
Iteration 317/1000 | Loss: 0.00005297
Iteration 318/1000 | Loss: 0.00005353
Iteration 319/1000 | Loss: 0.00012115
Iteration 320/1000 | Loss: 0.00016252
Iteration 321/1000 | Loss: 0.00005502
Iteration 322/1000 | Loss: 0.00010057
Iteration 323/1000 | Loss: 0.00006014
Iteration 324/1000 | Loss: 0.00004528
Iteration 325/1000 | Loss: 0.00006683
Iteration 326/1000 | Loss: 0.00004139
Iteration 327/1000 | Loss: 0.00004790
Iteration 328/1000 | Loss: 0.00005906
Iteration 329/1000 | Loss: 0.00003670
Iteration 330/1000 | Loss: 0.00006019
Iteration 331/1000 | Loss: 0.00004526
Iteration 332/1000 | Loss: 0.00003594
Iteration 333/1000 | Loss: 0.00008409
Iteration 334/1000 | Loss: 0.00019028
Iteration 335/1000 | Loss: 0.00004680
Iteration 336/1000 | Loss: 0.00006901
Iteration 337/1000 | Loss: 0.00015875
Iteration 338/1000 | Loss: 0.00003646
Iteration 339/1000 | Loss: 0.00004493
Iteration 340/1000 | Loss: 0.00003542
Iteration 341/1000 | Loss: 0.00006534
Iteration 342/1000 | Loss: 0.00010361
Iteration 343/1000 | Loss: 0.00028171
Iteration 344/1000 | Loss: 0.00005010
Iteration 345/1000 | Loss: 0.00003821
Iteration 346/1000 | Loss: 0.00007661
Iteration 347/1000 | Loss: 0.00004898
Iteration 348/1000 | Loss: 0.00003467
Iteration 349/1000 | Loss: 0.00003958
Iteration 350/1000 | Loss: 0.00003380
Iteration 351/1000 | Loss: 0.00010843
Iteration 352/1000 | Loss: 0.00003695
Iteration 353/1000 | Loss: 0.00003634
Iteration 354/1000 | Loss: 0.00004164
Iteration 355/1000 | Loss: 0.00003315
Iteration 356/1000 | Loss: 0.00003315
Iteration 357/1000 | Loss: 0.00003315
Iteration 358/1000 | Loss: 0.00003315
Iteration 359/1000 | Loss: 0.00003315
Iteration 360/1000 | Loss: 0.00003315
Iteration 361/1000 | Loss: 0.00003315
Iteration 362/1000 | Loss: 0.00003314
Iteration 363/1000 | Loss: 0.00003314
Iteration 364/1000 | Loss: 0.00003314
Iteration 365/1000 | Loss: 0.00003314
Iteration 366/1000 | Loss: 0.00003314
Iteration 367/1000 | Loss: 0.00003314
Iteration 368/1000 | Loss: 0.00003314
Iteration 369/1000 | Loss: 0.00003314
Iteration 370/1000 | Loss: 0.00003305
Iteration 371/1000 | Loss: 0.00004055
Iteration 372/1000 | Loss: 0.00004492
Iteration 373/1000 | Loss: 0.00003300
Iteration 374/1000 | Loss: 0.00003298
Iteration 375/1000 | Loss: 0.00003298
Iteration 376/1000 | Loss: 0.00003298
Iteration 377/1000 | Loss: 0.00003298
Iteration 378/1000 | Loss: 0.00003298
Iteration 379/1000 | Loss: 0.00003298
Iteration 380/1000 | Loss: 0.00003298
Iteration 381/1000 | Loss: 0.00003297
Iteration 382/1000 | Loss: 0.00003297
Iteration 383/1000 | Loss: 0.00003297
Iteration 384/1000 | Loss: 0.00003297
Iteration 385/1000 | Loss: 0.00003297
Iteration 386/1000 | Loss: 0.00003297
Iteration 387/1000 | Loss: 0.00003297
Iteration 388/1000 | Loss: 0.00003296
Iteration 389/1000 | Loss: 0.00003296
Iteration 390/1000 | Loss: 0.00003296
Iteration 391/1000 | Loss: 0.00003296
Iteration 392/1000 | Loss: 0.00003296
Iteration 393/1000 | Loss: 0.00003296
Iteration 394/1000 | Loss: 0.00003296
Iteration 395/1000 | Loss: 0.00003295
Iteration 396/1000 | Loss: 0.00003295
Iteration 397/1000 | Loss: 0.00003295
Iteration 398/1000 | Loss: 0.00003295
Iteration 399/1000 | Loss: 0.00003295
Iteration 400/1000 | Loss: 0.00003294
Iteration 401/1000 | Loss: 0.00003294
Iteration 402/1000 | Loss: 0.00003294
Iteration 403/1000 | Loss: 0.00003294
Iteration 404/1000 | Loss: 0.00003294
Iteration 405/1000 | Loss: 0.00003294
Iteration 406/1000 | Loss: 0.00003293
Iteration 407/1000 | Loss: 0.00003293
Iteration 408/1000 | Loss: 0.00003292
Iteration 409/1000 | Loss: 0.00003292
Iteration 410/1000 | Loss: 0.00003292
Iteration 411/1000 | Loss: 0.00004106
Iteration 412/1000 | Loss: 0.00003540
Iteration 413/1000 | Loss: 0.00003291
Iteration 414/1000 | Loss: 0.00003291
Iteration 415/1000 | Loss: 0.00003291
Iteration 416/1000 | Loss: 0.00003291
Iteration 417/1000 | Loss: 0.00003291
Iteration 418/1000 | Loss: 0.00003291
Iteration 419/1000 | Loss: 0.00003291
Iteration 420/1000 | Loss: 0.00003291
Iteration 421/1000 | Loss: 0.00003290
Iteration 422/1000 | Loss: 0.00003290
Iteration 423/1000 | Loss: 0.00003290
Iteration 424/1000 | Loss: 0.00003290
Iteration 425/1000 | Loss: 0.00003290
Iteration 426/1000 | Loss: 0.00003290
Iteration 427/1000 | Loss: 0.00003290
Iteration 428/1000 | Loss: 0.00003290
Iteration 429/1000 | Loss: 0.00003289
Iteration 430/1000 | Loss: 0.00003289
Iteration 431/1000 | Loss: 0.00003289
Iteration 432/1000 | Loss: 0.00003289
Iteration 433/1000 | Loss: 0.00003289
Iteration 434/1000 | Loss: 0.00003289
Iteration 435/1000 | Loss: 0.00003289
Iteration 436/1000 | Loss: 0.00003289
Iteration 437/1000 | Loss: 0.00003289
Iteration 438/1000 | Loss: 0.00003289
Iteration 439/1000 | Loss: 0.00003289
Iteration 440/1000 | Loss: 0.00003289
Iteration 441/1000 | Loss: 0.00003289
Iteration 442/1000 | Loss: 0.00003289
Iteration 443/1000 | Loss: 0.00003289
Iteration 444/1000 | Loss: 0.00003289
Iteration 445/1000 | Loss: 0.00003289
Iteration 446/1000 | Loss: 0.00003289
Iteration 447/1000 | Loss: 0.00003289
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 447. Stopping optimization.
Last 5 losses: [3.2890169677557424e-05, 3.2890169677557424e-05, 3.2890169677557424e-05, 3.2890169677557424e-05, 3.2890169677557424e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2890169677557424e-05

Optimization complete. Final v2v error: 3.8527987003326416 mm

Highest mean error: 19.112409591674805 mm for frame 69

Lowest mean error: 2.624516010284424 mm for frame 236

Saving results

Total time: 625.0410783290863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0245/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0245/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00903666
Iteration 2/25 | Loss: 0.00108932
Iteration 3/25 | Loss: 0.00081846
Iteration 4/25 | Loss: 0.00078074
Iteration 5/25 | Loss: 0.00077030
Iteration 6/25 | Loss: 0.00076895
Iteration 7/25 | Loss: 0.00076895
Iteration 8/25 | Loss: 0.00076895
Iteration 9/25 | Loss: 0.00076895
Iteration 10/25 | Loss: 0.00076895
Iteration 11/25 | Loss: 0.00076895
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007689476478844881, 0.0007689476478844881, 0.0007689476478844881, 0.0007689476478844881, 0.0007689476478844881]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007689476478844881

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41663146
Iteration 2/25 | Loss: 0.00073640
Iteration 3/25 | Loss: 0.00073640
Iteration 4/25 | Loss: 0.00073639
Iteration 5/25 | Loss: 0.00073639
Iteration 6/25 | Loss: 0.00073639
Iteration 7/25 | Loss: 0.00073639
Iteration 8/25 | Loss: 0.00073639
Iteration 9/25 | Loss: 0.00073639
Iteration 10/25 | Loss: 0.00073639
Iteration 11/25 | Loss: 0.00073639
Iteration 12/25 | Loss: 0.00073639
Iteration 13/25 | Loss: 0.00073639
Iteration 14/25 | Loss: 0.00073639
Iteration 15/25 | Loss: 0.00073639
Iteration 16/25 | Loss: 0.00073639
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
