Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Iteration 84/1000 | Loss: 0.00001293
Iteration 85/1000 | Loss: 0.00001293
Iteration 86/1000 | Loss: 0.00001292
Iteration 87/1000 | Loss: 0.00001292
Iteration 88/1000 | Loss: 0.00001292
Iteration 89/1000 | Loss: 0.00001292
Iteration 90/1000 | Loss: 0.00001292
Iteration 91/1000 | Loss: 0.00001292
Iteration 92/1000 | Loss: 0.00001292
Iteration 93/1000 | Loss: 0.00001291
Iteration 94/1000 | Loss: 0.00001291
Iteration 95/1000 | Loss: 0.00001290
Iteration 96/1000 | Loss: 0.00001290
Iteration 97/1000 | Loss: 0.00001290
Iteration 98/1000 | Loss: 0.00001290
Iteration 99/1000 | Loss: 0.00001290
Iteration 100/1000 | Loss: 0.00001290
Iteration 101/1000 | Loss: 0.00001290
Iteration 102/1000 | Loss: 0.00001290
Iteration 103/1000 | Loss: 0.00001290
Iteration 104/1000 | Loss: 0.00001289
Iteration 105/1000 | Loss: 0.00001289
Iteration 106/1000 | Loss: 0.00001289
Iteration 107/1000 | Loss: 0.00001289
Iteration 108/1000 | Loss: 0.00001289
Iteration 109/1000 | Loss: 0.00001289
Iteration 110/1000 | Loss: 0.00001289
Iteration 111/1000 | Loss: 0.00001289
Iteration 112/1000 | Loss: 0.00001289
Iteration 113/1000 | Loss: 0.00001289
Iteration 114/1000 | Loss: 0.00001289
Iteration 115/1000 | Loss: 0.00001289
Iteration 116/1000 | Loss: 0.00001288
Iteration 117/1000 | Loss: 0.00001288
Iteration 118/1000 | Loss: 0.00001288
Iteration 119/1000 | Loss: 0.00001288
Iteration 120/1000 | Loss: 0.00001288
Iteration 121/1000 | Loss: 0.00001288
Iteration 122/1000 | Loss: 0.00001288
Iteration 123/1000 | Loss: 0.00001288
Iteration 124/1000 | Loss: 0.00001288
Iteration 125/1000 | Loss: 0.00001288
Iteration 126/1000 | Loss: 0.00001288
Iteration 127/1000 | Loss: 0.00001288
Iteration 128/1000 | Loss: 0.00001288
Iteration 129/1000 | Loss: 0.00001287
Iteration 130/1000 | Loss: 0.00001287
Iteration 131/1000 | Loss: 0.00001287
Iteration 132/1000 | Loss: 0.00001287
Iteration 133/1000 | Loss: 0.00001287
Iteration 134/1000 | Loss: 0.00001287
Iteration 135/1000 | Loss: 0.00001287
Iteration 136/1000 | Loss: 0.00001287
Iteration 137/1000 | Loss: 0.00001287
Iteration 138/1000 | Loss: 0.00001287
Iteration 139/1000 | Loss: 0.00001287
Iteration 140/1000 | Loss: 0.00001287
Iteration 141/1000 | Loss: 0.00001287
Iteration 142/1000 | Loss: 0.00001287
Iteration 143/1000 | Loss: 0.00001287
Iteration 144/1000 | Loss: 0.00001287
Iteration 145/1000 | Loss: 0.00001287
Iteration 146/1000 | Loss: 0.00001287
Iteration 147/1000 | Loss: 0.00001287
Iteration 148/1000 | Loss: 0.00001287
Iteration 149/1000 | Loss: 0.00001287
Iteration 150/1000 | Loss: 0.00001287
Iteration 151/1000 | Loss: 0.00001287
Iteration 152/1000 | Loss: 0.00001287
Iteration 153/1000 | Loss: 0.00001287
Iteration 154/1000 | Loss: 0.00001287
Iteration 155/1000 | Loss: 0.00001287
Iteration 156/1000 | Loss: 0.00001287
Iteration 157/1000 | Loss: 0.00001287
Iteration 158/1000 | Loss: 0.00001287
Iteration 159/1000 | Loss: 0.00001287
Iteration 160/1000 | Loss: 0.00001287
Iteration 161/1000 | Loss: 0.00001287
Iteration 162/1000 | Loss: 0.00001287
Iteration 163/1000 | Loss: 0.00001287
Iteration 164/1000 | Loss: 0.00001287
Iteration 165/1000 | Loss: 0.00001287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.2872043953393586e-05, 1.2872043953393586e-05, 1.2872043953393586e-05, 1.2872043953393586e-05, 1.2872043953393586e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2872043953393586e-05

Optimization complete. Final v2v error: 3.074537754058838 mm

Highest mean error: 3.3899593353271484 mm for frame 116

Lowest mean error: 2.6774868965148926 mm for frame 36

Saving results

Total time: 41.601113080978394
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976146
Iteration 2/25 | Loss: 0.00178049
Iteration 3/25 | Loss: 0.00145595
Iteration 4/25 | Loss: 0.00143400
Iteration 5/25 | Loss: 0.00142693
Iteration 6/25 | Loss: 0.00142582
Iteration 7/25 | Loss: 0.00142582
Iteration 8/25 | Loss: 0.00142582
Iteration 9/25 | Loss: 0.00142582
Iteration 10/25 | Loss: 0.00142582
Iteration 11/25 | Loss: 0.00142582
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014258197043091059, 0.0014258197043091059, 0.0014258197043091059, 0.0014258197043091059, 0.0014258197043091059]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014258197043091059

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.54430872
Iteration 2/25 | Loss: 0.00083176
Iteration 3/25 | Loss: 0.00083175
Iteration 4/25 | Loss: 0.00083175
Iteration 5/25 | Loss: 0.00083175
Iteration 6/25 | Loss: 0.00083175
Iteration 7/25 | Loss: 0.00083175
Iteration 8/25 | Loss: 0.00083175
Iteration 9/25 | Loss: 0.00083175
Iteration 10/25 | Loss: 0.00083175
Iteration 11/25 | Loss: 0.00083175
Iteration 12/25 | Loss: 0.00083175
Iteration 13/25 | Loss: 0.00083175
Iteration 14/25 | Loss: 0.00083175
Iteration 15/25 | Loss: 0.00083175
Iteration 16/25 | Loss: 0.00083175
Iteration 17/25 | Loss: 0.00083175
Iteration 18/25 | Loss: 0.00083175
Iteration 19/25 | Loss: 0.00083175
Iteration 20/25 | Loss: 0.00083175
Iteration 21/25 | Loss: 0.00083175
Iteration 22/25 | Loss: 0.00083175
Iteration 23/25 | Loss: 0.00083175
Iteration 24/25 | Loss: 0.00083175
Iteration 25/25 | Loss: 0.00083175

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083175
Iteration 2/1000 | Loss: 0.00007227
Iteration 3/1000 | Loss: 0.00005037
Iteration 4/1000 | Loss: 0.00004352
Iteration 5/1000 | Loss: 0.00004144
Iteration 6/1000 | Loss: 0.00004018
Iteration 7/1000 | Loss: 0.00003922
Iteration 8/1000 | Loss: 0.00003830
Iteration 9/1000 | Loss: 0.00003749
Iteration 10/1000 | Loss: 0.00003717
Iteration 11/1000 | Loss: 0.00003659
Iteration 12/1000 | Loss: 0.00003602
Iteration 13/1000 | Loss: 0.00003559
Iteration 14/1000 | Loss: 0.00003518
Iteration 15/1000 | Loss: 0.00003483
Iteration 16/1000 | Loss: 0.00003434
Iteration 17/1000 | Loss: 0.00003404
Iteration 18/1000 | Loss: 0.00003380
Iteration 19/1000 | Loss: 0.00003354
Iteration 20/1000 | Loss: 0.00003336
Iteration 21/1000 | Loss: 0.00003320
Iteration 22/1000 | Loss: 0.00003307
Iteration 23/1000 | Loss: 0.00003298
Iteration 24/1000 | Loss: 0.00003294
Iteration 25/1000 | Loss: 0.00003290
Iteration 26/1000 | Loss: 0.00003287
Iteration 27/1000 | Loss: 0.00003287
Iteration 28/1000 | Loss: 0.00003286
Iteration 29/1000 | Loss: 0.00003286
Iteration 30/1000 | Loss: 0.00003285
Iteration 31/1000 | Loss: 0.00003284
Iteration 32/1000 | Loss: 0.00003279
Iteration 33/1000 | Loss: 0.00003278
Iteration 34/1000 | Loss: 0.00003278
Iteration 35/1000 | Loss: 0.00003277
Iteration 36/1000 | Loss: 0.00003276
Iteration 37/1000 | Loss: 0.00003276
Iteration 38/1000 | Loss: 0.00003275
Iteration 39/1000 | Loss: 0.00003275
Iteration 40/1000 | Loss: 0.00003275
Iteration 41/1000 | Loss: 0.00003275
Iteration 42/1000 | Loss: 0.00003274
Iteration 43/1000 | Loss: 0.00003274
Iteration 44/1000 | Loss: 0.00003274
Iteration 45/1000 | Loss: 0.00003273
Iteration 46/1000 | Loss: 0.00003273
Iteration 47/1000 | Loss: 0.00003273
Iteration 48/1000 | Loss: 0.00003273
Iteration 49/1000 | Loss: 0.00003273
Iteration 50/1000 | Loss: 0.00003273
Iteration 51/1000 | Loss: 0.00003273
Iteration 52/1000 | Loss: 0.00003273
Iteration 53/1000 | Loss: 0.00003272
Iteration 54/1000 | Loss: 0.00003272
Iteration 55/1000 | Loss: 0.00003272
Iteration 56/1000 | Loss: 0.00003270
Iteration 57/1000 | Loss: 0.00003270
Iteration 58/1000 | Loss: 0.00003270
Iteration 59/1000 | Loss: 0.00003270
Iteration 60/1000 | Loss: 0.00003270
Iteration 61/1000 | Loss: 0.00003270
Iteration 62/1000 | Loss: 0.00003270
Iteration 63/1000 | Loss: 0.00003270
Iteration 64/1000 | Loss: 0.00003270
Iteration 65/1000 | Loss: 0.00003270
Iteration 66/1000 | Loss: 0.00003270
Iteration 67/1000 | Loss: 0.00003270
Iteration 68/1000 | Loss: 0.00003269
Iteration 69/1000 | Loss: 0.00003269
Iteration 70/1000 | Loss: 0.00003269
Iteration 71/1000 | Loss: 0.00003269
Iteration 72/1000 | Loss: 0.00003268
Iteration 73/1000 | Loss: 0.00003268
Iteration 74/1000 | Loss: 0.00003267
Iteration 75/1000 | Loss: 0.00003267
Iteration 76/1000 | Loss: 0.00003266
Iteration 77/1000 | Loss: 0.00003266
Iteration 78/1000 | Loss: 0.00003266
Iteration 79/1000 | Loss: 0.00003266
Iteration 80/1000 | Loss: 0.00003266
Iteration 81/1000 | Loss: 0.00003266
Iteration 82/1000 | Loss: 0.00003266
Iteration 83/1000 | Loss: 0.00003266
Iteration 84/1000 | Loss: 0.00003266
Iteration 85/1000 | Loss: 0.00003266
Iteration 86/1000 | Loss: 0.00003266
Iteration 87/1000 | Loss: 0.00003266
Iteration 88/1000 | Loss: 0.00003266
Iteration 89/1000 | Loss: 0.00003264
Iteration 90/1000 | Loss: 0.00003264
Iteration 91/1000 | Loss: 0.00003264
Iteration 92/1000 | Loss: 0.00003264
Iteration 93/1000 | Loss: 0.00003263
Iteration 94/1000 | Loss: 0.00003263
Iteration 95/1000 | Loss: 0.00003263
Iteration 96/1000 | Loss: 0.00003262
Iteration 97/1000 | Loss: 0.00003262
Iteration 98/1000 | Loss: 0.00003262
Iteration 99/1000 | Loss: 0.00003261
Iteration 100/1000 | Loss: 0.00003261
Iteration 101/1000 | Loss: 0.00003261
Iteration 102/1000 | Loss: 0.00003260
Iteration 103/1000 | Loss: 0.00003260
Iteration 104/1000 | Loss: 0.00003260
Iteration 105/1000 | Loss: 0.00003260
Iteration 106/1000 | Loss: 0.00003260
Iteration 107/1000 | Loss: 0.00003260
Iteration 108/1000 | Loss: 0.00003260
Iteration 109/1000 | Loss: 0.00003260
Iteration 110/1000 | Loss: 0.00003259
Iteration 111/1000 | Loss: 0.00003259
Iteration 112/1000 | Loss: 0.00003259
Iteration 113/1000 | Loss: 0.00003259
Iteration 114/1000 | Loss: 0.00003259
Iteration 115/1000 | Loss: 0.00003259
Iteration 116/1000 | Loss: 0.00003259
Iteration 117/1000 | Loss: 0.00003259
Iteration 118/1000 | Loss: 0.00003259
Iteration 119/1000 | Loss: 0.00003259
Iteration 120/1000 | Loss: 0.00003259
Iteration 121/1000 | Loss: 0.00003259
Iteration 122/1000 | Loss: 0.00003259
Iteration 123/1000 | Loss: 0.00003259
Iteration 124/1000 | Loss: 0.00003259
Iteration 125/1000 | Loss: 0.00003259
Iteration 126/1000 | Loss: 0.00003259
Iteration 127/1000 | Loss: 0.00003259
Iteration 128/1000 | Loss: 0.00003259
Iteration 129/1000 | Loss: 0.00003259
Iteration 130/1000 | Loss: 0.00003259
Iteration 131/1000 | Loss: 0.00003258
Iteration 132/1000 | Loss: 0.00003258
Iteration 133/1000 | Loss: 0.00003258
Iteration 134/1000 | Loss: 0.00003258
Iteration 135/1000 | Loss: 0.00003258
Iteration 136/1000 | Loss: 0.00003258
Iteration 137/1000 | Loss: 0.00003258
Iteration 138/1000 | Loss: 0.00003258
Iteration 139/1000 | Loss: 0.00003258
Iteration 140/1000 | Loss: 0.00003258
Iteration 141/1000 | Loss: 0.00003258
Iteration 142/1000 | Loss: 0.00003258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [3.258401920902543e-05, 3.258401920902543e-05, 3.258401920902543e-05, 3.258401920902543e-05, 3.258401920902543e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.258401920902543e-05

Optimization complete. Final v2v error: 4.844043731689453 mm

Highest mean error: 5.056306838989258 mm for frame 72

Lowest mean error: 4.325003147125244 mm for frame 40

Saving results

Total time: 52.89047837257385
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00532059
Iteration 2/25 | Loss: 0.00133976
Iteration 3/25 | Loss: 0.00127395
Iteration 4/25 | Loss: 0.00126635
Iteration 5/25 | Loss: 0.00126396
Iteration 6/25 | Loss: 0.00126396
Iteration 7/25 | Loss: 0.00126396
Iteration 8/25 | Loss: 0.00126396
Iteration 9/25 | Loss: 0.00126396
Iteration 10/25 | Loss: 0.00126396
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012639580527320504, 0.0012639580527320504, 0.0012639580527320504, 0.0012639580527320504, 0.0012639580527320504]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012639580527320504

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.34985161
Iteration 2/25 | Loss: 0.00077123
Iteration 3/25 | Loss: 0.00077122
Iteration 4/25 | Loss: 0.00077122
Iteration 5/25 | Loss: 0.00077121
Iteration 6/25 | Loss: 0.00077121
Iteration 7/25 | Loss: 0.00077121
Iteration 8/25 | Loss: 0.00077121
Iteration 9/25 | Loss: 0.00077121
Iteration 10/25 | Loss: 0.00077121
Iteration 11/25 | Loss: 0.00077121
Iteration 12/25 | Loss: 0.00077121
Iteration 13/25 | Loss: 0.00077121
Iteration 14/25 | Loss: 0.00077121
Iteration 15/25 | Loss: 0.00077121
Iteration 16/25 | Loss: 0.00077121
Iteration 17/25 | Loss: 0.00077121
Iteration 18/25 | Loss: 0.00077121
Iteration 19/25 | Loss: 0.00077121
Iteration 20/25 | Loss: 0.00077121
Iteration 21/25 | Loss: 0.00077121
Iteration 22/25 | Loss: 0.00077121
Iteration 23/25 | Loss: 0.00077121
Iteration 24/25 | Loss: 0.00077121
Iteration 25/25 | Loss: 0.00077121

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077121
Iteration 2/1000 | Loss: 0.00002642
Iteration 3/1000 | Loss: 0.00001972
Iteration 4/1000 | Loss: 0.00001821
Iteration 5/1000 | Loss: 0.00001728
Iteration 6/1000 | Loss: 0.00001664
Iteration 7/1000 | Loss: 0.00001628
Iteration 8/1000 | Loss: 0.00001611
Iteration 9/1000 | Loss: 0.00001582
Iteration 10/1000 | Loss: 0.00001555
Iteration 11/1000 | Loss: 0.00001542
Iteration 12/1000 | Loss: 0.00001533
Iteration 13/1000 | Loss: 0.00001530
Iteration 14/1000 | Loss: 0.00001530
Iteration 15/1000 | Loss: 0.00001527
Iteration 16/1000 | Loss: 0.00001518
Iteration 17/1000 | Loss: 0.00001507
Iteration 18/1000 | Loss: 0.00001507
Iteration 19/1000 | Loss: 0.00001506
Iteration 20/1000 | Loss: 0.00001503
Iteration 21/1000 | Loss: 0.00001503
Iteration 22/1000 | Loss: 0.00001502
Iteration 23/1000 | Loss: 0.00001501
Iteration 24/1000 | Loss: 0.00001500
Iteration 25/1000 | Loss: 0.00001500
Iteration 26/1000 | Loss: 0.00001498
Iteration 27/1000 | Loss: 0.00001497
Iteration 28/1000 | Loss: 0.00001495
Iteration 29/1000 | Loss: 0.00001495
Iteration 30/1000 | Loss: 0.00001492
Iteration 31/1000 | Loss: 0.00001492
Iteration 32/1000 | Loss: 0.00001491
Iteration 33/1000 | Loss: 0.00001485
Iteration 34/1000 | Loss: 0.00001482
Iteration 35/1000 | Loss: 0.00001477
Iteration 36/1000 | Loss: 0.00001467
Iteration 37/1000 | Loss: 0.00001465
Iteration 38/1000 | Loss: 0.00001458
Iteration 39/1000 | Loss: 0.00001457
Iteration 40/1000 | Loss: 0.00001457
Iteration 41/1000 | Loss: 0.00001456
Iteration 42/1000 | Loss: 0.00001456
Iteration 43/1000 | Loss: 0.00001455
Iteration 44/1000 | Loss: 0.00001455
Iteration 45/1000 | Loss: 0.00001454
Iteration 46/1000 | Loss: 0.00001454
Iteration 47/1000 | Loss: 0.00001454
Iteration 48/1000 | Loss: 0.00001453
Iteration 49/1000 | Loss: 0.00001453
Iteration 50/1000 | Loss: 0.00001450
Iteration 51/1000 | Loss: 0.00001450
Iteration 52/1000 | Loss: 0.00001449
Iteration 53/1000 | Loss: 0.00001449
Iteration 54/1000 | Loss: 0.00001449
Iteration 55/1000 | Loss: 0.00001449
Iteration 56/1000 | Loss: 0.00001447
Iteration 57/1000 | Loss: 0.00001447
Iteration 58/1000 | Loss: 0.00001445
Iteration 59/1000 | Loss: 0.00001445
Iteration 60/1000 | Loss: 0.00001445
Iteration 61/1000 | Loss: 0.00001445
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001444
Iteration 64/1000 | Loss: 0.00001444
Iteration 65/1000 | Loss: 0.00001444
Iteration 66/1000 | Loss: 0.00001444
Iteration 67/1000 | Loss: 0.00001444
Iteration 68/1000 | Loss: 0.00001444
Iteration 69/1000 | Loss: 0.00001444
Iteration 70/1000 | Loss: 0.00001444
Iteration 71/1000 | Loss: 0.00001444
Iteration 72/1000 | Loss: 0.00001443
Iteration 73/1000 | Loss: 0.00001443
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001441
Iteration 77/1000 | Loss: 0.00001441
Iteration 78/1000 | Loss: 0.00001441
Iteration 79/1000 | Loss: 0.00001440
Iteration 80/1000 | Loss: 0.00001440
Iteration 81/1000 | Loss: 0.00001440
Iteration 82/1000 | Loss: 0.00001440
Iteration 83/1000 | Loss: 0.00001440
Iteration 84/1000 | Loss: 0.00001440
Iteration 85/1000 | Loss: 0.00001439
Iteration 86/1000 | Loss: 0.00001439
Iteration 87/1000 | Loss: 0.00001439
Iteration 88/1000 | Loss: 0.00001439
Iteration 89/1000 | Loss: 0.00001439
Iteration 90/1000 | Loss: 0.00001439
Iteration 91/1000 | Loss: 0.00001439
Iteration 92/1000 | Loss: 0.00001439
Iteration 93/1000 | Loss: 0.00001439
Iteration 94/1000 | Loss: 0.00001439
Iteration 95/1000 | Loss: 0.00001439
Iteration 96/1000 | Loss: 0.00001439
Iteration 97/1000 | Loss: 0.00001439
Iteration 98/1000 | Loss: 0.00001439
Iteration 99/1000 | Loss: 0.00001439
Iteration 100/1000 | Loss: 0.00001439
Iteration 101/1000 | Loss: 0.00001439
Iteration 102/1000 | Loss: 0.00001439
Iteration 103/1000 | Loss: 0.00001439
Iteration 104/1000 | Loss: 0.00001439
Iteration 105/1000 | Loss: 0.00001439
Iteration 106/1000 | Loss: 0.00001439
Iteration 107/1000 | Loss: 0.00001439
Iteration 108/1000 | Loss: 0.00001439
Iteration 109/1000 | Loss: 0.00001439
Iteration 110/1000 | Loss: 0.00001439
Iteration 111/1000 | Loss: 0.00001439
Iteration 112/1000 | Loss: 0.00001439
Iteration 113/1000 | Loss: 0.00001439
Iteration 114/1000 | Loss: 0.00001439
Iteration 115/1000 | Loss: 0.00001439
Iteration 116/1000 | Loss: 0.00001439
Iteration 117/1000 | Loss: 0.00001439
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.438973777112551e-05, 1.438973777112551e-05, 1.438973777112551e-05, 1.438973777112551e-05, 1.438973777112551e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.438973777112551e-05

Optimization complete. Final v2v error: 3.216172218322754 mm

Highest mean error: 3.4429380893707275 mm for frame 42

Lowest mean error: 3.0247066020965576 mm for frame 30

Saving results

Total time: 41.64792442321777
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00736425
Iteration 2/25 | Loss: 0.00204011
Iteration 3/25 | Loss: 0.00144762
Iteration 4/25 | Loss: 0.00136987
Iteration 5/25 | Loss: 0.00134338
Iteration 6/25 | Loss: 0.00132222
Iteration 7/25 | Loss: 0.00131230
Iteration 8/25 | Loss: 0.00131349
Iteration 9/25 | Loss: 0.00131247
Iteration 10/25 | Loss: 0.00130946
Iteration 11/25 | Loss: 0.00130863
Iteration 12/25 | Loss: 0.00130851
Iteration 13/25 | Loss: 0.00130849
Iteration 14/25 | Loss: 0.00130849
Iteration 15/25 | Loss: 0.00130849
Iteration 16/25 | Loss: 0.00130849
Iteration 17/25 | Loss: 0.00130849
Iteration 18/25 | Loss: 0.00130849
Iteration 19/25 | Loss: 0.00130849
Iteration 20/25 | Loss: 0.00130848
Iteration 21/25 | Loss: 0.00130848
Iteration 22/25 | Loss: 0.00130848
Iteration 23/25 | Loss: 0.00130848
Iteration 24/25 | Loss: 0.00130848
Iteration 25/25 | Loss: 0.00130848

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.14595222
Iteration 2/25 | Loss: 0.00069815
Iteration 3/25 | Loss: 0.00069810
Iteration 4/25 | Loss: 0.00069810
Iteration 5/25 | Loss: 0.00069810
Iteration 6/25 | Loss: 0.00069810
Iteration 7/25 | Loss: 0.00069810
Iteration 8/25 | Loss: 0.00069810
Iteration 9/25 | Loss: 0.00069810
Iteration 10/25 | Loss: 0.00069809
Iteration 11/25 | Loss: 0.00069809
Iteration 12/25 | Loss: 0.00069809
Iteration 13/25 | Loss: 0.00069809
Iteration 14/25 | Loss: 0.00069809
Iteration 15/25 | Loss: 0.00069809
Iteration 16/25 | Loss: 0.00069809
Iteration 17/25 | Loss: 0.00069809
Iteration 18/25 | Loss: 0.00069809
Iteration 19/25 | Loss: 0.00069809
Iteration 20/25 | Loss: 0.00069809
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006980942562222481, 0.0006980942562222481, 0.0006980942562222481, 0.0006980942562222481, 0.0006980942562222481]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006980942562222481

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069809
Iteration 2/1000 | Loss: 0.00004225
Iteration 3/1000 | Loss: 0.00002715
Iteration 4/1000 | Loss: 0.00002388
Iteration 5/1000 | Loss: 0.00002251
Iteration 6/1000 | Loss: 0.00002158
Iteration 7/1000 | Loss: 0.00002116
Iteration 8/1000 | Loss: 0.00002085
