Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 11/25 | Loss: 0.00106362
Iteration 12/25 | Loss: 0.00106362
Iteration 13/25 | Loss: 0.00106362
Iteration 14/25 | Loss: 0.00106362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010636183433234692, 0.0010636183433234692, 0.0010636183433234692, 0.0010636183433234692, 0.0010636183433234692]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010636183433234692

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37550974
Iteration 2/25 | Loss: 0.00070693
Iteration 3/25 | Loss: 0.00070693
Iteration 4/25 | Loss: 0.00070693
Iteration 5/25 | Loss: 0.00070693
Iteration 6/25 | Loss: 0.00070692
Iteration 7/25 | Loss: 0.00070692
Iteration 8/25 | Loss: 0.00070692
Iteration 9/25 | Loss: 0.00070692
Iteration 10/25 | Loss: 0.00070692
Iteration 11/25 | Loss: 0.00070692
Iteration 12/25 | Loss: 0.00070692
Iteration 13/25 | Loss: 0.00070692
Iteration 14/25 | Loss: 0.00070692
Iteration 15/25 | Loss: 0.00070692
Iteration 16/25 | Loss: 0.00070692
Iteration 17/25 | Loss: 0.00070692
Iteration 18/25 | Loss: 0.00070692
Iteration 19/25 | Loss: 0.00070692
Iteration 20/25 | Loss: 0.00070692
Iteration 21/25 | Loss: 0.00070692
Iteration 22/25 | Loss: 0.00070692
Iteration 23/25 | Loss: 0.00070692
Iteration 24/25 | Loss: 0.00070692
Iteration 25/25 | Loss: 0.00070692

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070692
Iteration 2/1000 | Loss: 0.00002147
Iteration 3/1000 | Loss: 0.00001454
Iteration 4/1000 | Loss: 0.00001226
Iteration 5/1000 | Loss: 0.00001131
Iteration 6/1000 | Loss: 0.00001073
Iteration 7/1000 | Loss: 0.00001023
Iteration 8/1000 | Loss: 0.00000999
Iteration 9/1000 | Loss: 0.00000979
Iteration 10/1000 | Loss: 0.00000960
Iteration 11/1000 | Loss: 0.00000940
Iteration 12/1000 | Loss: 0.00000936
Iteration 13/1000 | Loss: 0.00000936
Iteration 14/1000 | Loss: 0.00000934
Iteration 15/1000 | Loss: 0.00000934
Iteration 16/1000 | Loss: 0.00000934
Iteration 17/1000 | Loss: 0.00000933
Iteration 18/1000 | Loss: 0.00000932
Iteration 19/1000 | Loss: 0.00000931
Iteration 20/1000 | Loss: 0.00000931
Iteration 21/1000 | Loss: 0.00000930
Iteration 22/1000 | Loss: 0.00000930
Iteration 23/1000 | Loss: 0.00000926
Iteration 24/1000 | Loss: 0.00000924
Iteration 25/1000 | Loss: 0.00000921
Iteration 26/1000 | Loss: 0.00000919
Iteration 27/1000 | Loss: 0.00000919
Iteration 28/1000 | Loss: 0.00000919
Iteration 29/1000 | Loss: 0.00000918
Iteration 30/1000 | Loss: 0.00000918
Iteration 31/1000 | Loss: 0.00000917
Iteration 32/1000 | Loss: 0.00000917
Iteration 33/1000 | Loss: 0.00000917
Iteration 34/1000 | Loss: 0.00000917
Iteration 35/1000 | Loss: 0.00000917
Iteration 36/1000 | Loss: 0.00000917
Iteration 37/1000 | Loss: 0.00000916
Iteration 38/1000 | Loss: 0.00000916
Iteration 39/1000 | Loss: 0.00000916
Iteration 40/1000 | Loss: 0.00000915
Iteration 41/1000 | Loss: 0.00000915
Iteration 42/1000 | Loss: 0.00000915
Iteration 43/1000 | Loss: 0.00000914
Iteration 44/1000 | Loss: 0.00000914
Iteration 45/1000 | Loss: 0.00000913
Iteration 46/1000 | Loss: 0.00000913
Iteration 47/1000 | Loss: 0.00000912
Iteration 48/1000 | Loss: 0.00000912
Iteration 49/1000 | Loss: 0.00000912
Iteration 50/1000 | Loss: 0.00000912
Iteration 51/1000 | Loss: 0.00000911
Iteration 52/1000 | Loss: 0.00000911
Iteration 53/1000 | Loss: 0.00000911
Iteration 54/1000 | Loss: 0.00000911
Iteration 55/1000 | Loss: 0.00000910
Iteration 56/1000 | Loss: 0.00000910
Iteration 57/1000 | Loss: 0.00000910
Iteration 58/1000 | Loss: 0.00000909
Iteration 59/1000 | Loss: 0.00000909
Iteration 60/1000 | Loss: 0.00000908
Iteration 61/1000 | Loss: 0.00000908
Iteration 62/1000 | Loss: 0.00000908
Iteration 63/1000 | Loss: 0.00000907
Iteration 64/1000 | Loss: 0.00000907
Iteration 65/1000 | Loss: 0.00000907
Iteration 66/1000 | Loss: 0.00000906
Iteration 67/1000 | Loss: 0.00000906
Iteration 68/1000 | Loss: 0.00000906
Iteration 69/1000 | Loss: 0.00000906
Iteration 70/1000 | Loss: 0.00000906
Iteration 71/1000 | Loss: 0.00000906
Iteration 72/1000 | Loss: 0.00000905
Iteration 73/1000 | Loss: 0.00000905
Iteration 74/1000 | Loss: 0.00000903
Iteration 75/1000 | Loss: 0.00000903
Iteration 76/1000 | Loss: 0.00000903
Iteration 77/1000 | Loss: 0.00000903
Iteration 78/1000 | Loss: 0.00000903
Iteration 79/1000 | Loss: 0.00000903
Iteration 80/1000 | Loss: 0.00000903
Iteration 81/1000 | Loss: 0.00000903
Iteration 82/1000 | Loss: 0.00000903
Iteration 83/1000 | Loss: 0.00000903
Iteration 84/1000 | Loss: 0.00000902
Iteration 85/1000 | Loss: 0.00000902
Iteration 86/1000 | Loss: 0.00000902
Iteration 87/1000 | Loss: 0.00000901
Iteration 88/1000 | Loss: 0.00000901
Iteration 89/1000 | Loss: 0.00000900
Iteration 90/1000 | Loss: 0.00000900
Iteration 91/1000 | Loss: 0.00000900
Iteration 92/1000 | Loss: 0.00000900
Iteration 93/1000 | Loss: 0.00000900
Iteration 94/1000 | Loss: 0.00000899
Iteration 95/1000 | Loss: 0.00000899
Iteration 96/1000 | Loss: 0.00000899
Iteration 97/1000 | Loss: 0.00000899
Iteration 98/1000 | Loss: 0.00000899
Iteration 99/1000 | Loss: 0.00000899
Iteration 100/1000 | Loss: 0.00000899
Iteration 101/1000 | Loss: 0.00000899
Iteration 102/1000 | Loss: 0.00000898
Iteration 103/1000 | Loss: 0.00000898
Iteration 104/1000 | Loss: 0.00000898
Iteration 105/1000 | Loss: 0.00000898
Iteration 106/1000 | Loss: 0.00000897
Iteration 107/1000 | Loss: 0.00000897
Iteration 108/1000 | Loss: 0.00000897
Iteration 109/1000 | Loss: 0.00000897
Iteration 110/1000 | Loss: 0.00000897
Iteration 111/1000 | Loss: 0.00000896
Iteration 112/1000 | Loss: 0.00000896
Iteration 113/1000 | Loss: 0.00000896
Iteration 114/1000 | Loss: 0.00000896
Iteration 115/1000 | Loss: 0.00000896
Iteration 116/1000 | Loss: 0.00000895
Iteration 117/1000 | Loss: 0.00000895
Iteration 118/1000 | Loss: 0.00000895
Iteration 119/1000 | Loss: 0.00000895
Iteration 120/1000 | Loss: 0.00000895
Iteration 121/1000 | Loss: 0.00000895
Iteration 122/1000 | Loss: 0.00000895
Iteration 123/1000 | Loss: 0.00000895
Iteration 124/1000 | Loss: 0.00000895
Iteration 125/1000 | Loss: 0.00000895
Iteration 126/1000 | Loss: 0.00000894
Iteration 127/1000 | Loss: 0.00000894
Iteration 128/1000 | Loss: 0.00000894
Iteration 129/1000 | Loss: 0.00000894
Iteration 130/1000 | Loss: 0.00000894
Iteration 131/1000 | Loss: 0.00000894
Iteration 132/1000 | Loss: 0.00000894
Iteration 133/1000 | Loss: 0.00000894
Iteration 134/1000 | Loss: 0.00000894
Iteration 135/1000 | Loss: 0.00000894
Iteration 136/1000 | Loss: 0.00000894
Iteration 137/1000 | Loss: 0.00000893
Iteration 138/1000 | Loss: 0.00000893
Iteration 139/1000 | Loss: 0.00000893
Iteration 140/1000 | Loss: 0.00000892
Iteration 141/1000 | Loss: 0.00000892
Iteration 142/1000 | Loss: 0.00000892
Iteration 143/1000 | Loss: 0.00000892
Iteration 144/1000 | Loss: 0.00000892
Iteration 145/1000 | Loss: 0.00000892
Iteration 146/1000 | Loss: 0.00000891
Iteration 147/1000 | Loss: 0.00000891
Iteration 148/1000 | Loss: 0.00000891
Iteration 149/1000 | Loss: 0.00000891
Iteration 150/1000 | Loss: 0.00000891
Iteration 151/1000 | Loss: 0.00000890
Iteration 152/1000 | Loss: 0.00000890
Iteration 153/1000 | Loss: 0.00000890
Iteration 154/1000 | Loss: 0.00000890
Iteration 155/1000 | Loss: 0.00000890
Iteration 156/1000 | Loss: 0.00000890
Iteration 157/1000 | Loss: 0.00000889
Iteration 158/1000 | Loss: 0.00000889
Iteration 159/1000 | Loss: 0.00000889
Iteration 160/1000 | Loss: 0.00000889
Iteration 161/1000 | Loss: 0.00000889
Iteration 162/1000 | Loss: 0.00000889
Iteration 163/1000 | Loss: 0.00000889
Iteration 164/1000 | Loss: 0.00000889
Iteration 165/1000 | Loss: 0.00000889
Iteration 166/1000 | Loss: 0.00000888
Iteration 167/1000 | Loss: 0.00000888
Iteration 168/1000 | Loss: 0.00000888
Iteration 169/1000 | Loss: 0.00000888
Iteration 170/1000 | Loss: 0.00000888
Iteration 171/1000 | Loss: 0.00000887
Iteration 172/1000 | Loss: 0.00000887
Iteration 173/1000 | Loss: 0.00000887
Iteration 174/1000 | Loss: 0.00000887
Iteration 175/1000 | Loss: 0.00000887
Iteration 176/1000 | Loss: 0.00000886
Iteration 177/1000 | Loss: 0.00000886
Iteration 178/1000 | Loss: 0.00000886
Iteration 179/1000 | Loss: 0.00000885
Iteration 180/1000 | Loss: 0.00000885
Iteration 181/1000 | Loss: 0.00000885
Iteration 182/1000 | Loss: 0.00000885
Iteration 183/1000 | Loss: 0.00000885
Iteration 184/1000 | Loss: 0.00000885
Iteration 185/1000 | Loss: 0.00000885
Iteration 186/1000 | Loss: 0.00000884
Iteration 187/1000 | Loss: 0.00000884
Iteration 188/1000 | Loss: 0.00000884
Iteration 189/1000 | Loss: 0.00000884
Iteration 190/1000 | Loss: 0.00000884
Iteration 191/1000 | Loss: 0.00000884
Iteration 192/1000 | Loss: 0.00000884
Iteration 193/1000 | Loss: 0.00000884
Iteration 194/1000 | Loss: 0.00000884
Iteration 195/1000 | Loss: 0.00000884
Iteration 196/1000 | Loss: 0.00000884
Iteration 197/1000 | Loss: 0.00000884
Iteration 198/1000 | Loss: 0.00000884
Iteration 199/1000 | Loss: 0.00000884
Iteration 200/1000 | Loss: 0.00000884
Iteration 201/1000 | Loss: 0.00000884
Iteration 202/1000 | Loss: 0.00000883
Iteration 203/1000 | Loss: 0.00000883
Iteration 204/1000 | Loss: 0.00000883
Iteration 205/1000 | Loss: 0.00000883
Iteration 206/1000 | Loss: 0.00000883
Iteration 207/1000 | Loss: 0.00000883
Iteration 208/1000 | Loss: 0.00000883
Iteration 209/1000 | Loss: 0.00000883
Iteration 210/1000 | Loss: 0.00000883
Iteration 211/1000 | Loss: 0.00000883
Iteration 212/1000 | Loss: 0.00000883
Iteration 213/1000 | Loss: 0.00000883
Iteration 214/1000 | Loss: 0.00000883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [8.832470484776422e-06, 8.832470484776422e-06, 8.832470484776422e-06, 8.832470484776422e-06, 8.832470484776422e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.832470484776422e-06

Optimization complete. Final v2v error: 2.5372676849365234 mm

Highest mean error: 2.9257864952087402 mm for frame 122

Lowest mean error: 2.3303470611572266 mm for frame 174

Saving results

Total time: 1300.492312669754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1019
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826969
Iteration 2/25 | Loss: 0.00198242
Iteration 3/25 | Loss: 0.00144503
Iteration 4/25 | Loss: 0.00142651
Iteration 5/25 | Loss: 0.00142242
Iteration 6/25 | Loss: 0.00142092
Iteration 7/25 | Loss: 0.00142092
Iteration 8/25 | Loss: 0.00142092
Iteration 9/25 | Loss: 0.00142092
Iteration 10/25 | Loss: 0.00142092
Iteration 11/25 | Loss: 0.00142092
Iteration 12/25 | Loss: 0.00142092
Iteration 13/25 | Loss: 0.00142092
Iteration 14/25 | Loss: 0.00142092
Iteration 15/25 | Loss: 0.00142092
Iteration 16/25 | Loss: 0.00142092
Iteration 17/25 | Loss: 0.00142092
Iteration 18/25 | Loss: 0.00142092
Iteration 19/25 | Loss: 0.00142092
Iteration 20/25 | Loss: 0.00142092
Iteration 21/25 | Loss: 0.00142092
Iteration 22/25 | Loss: 0.00142092
Iteration 23/25 | Loss: 0.00142092
Iteration 24/25 | Loss: 0.00142092
Iteration 25/25 | Loss: 0.00142092

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.59114903
Iteration 2/25 | Loss: 0.00095664
Iteration 3/25 | Loss: 0.00095664
Iteration 4/25 | Loss: 0.00095664
Iteration 5/25 | Loss: 0.00095664
Iteration 6/25 | Loss: 0.00095664
Iteration 7/25 | Loss: 0.00095664
Iteration 8/25 | Loss: 0.00095664
Iteration 9/25 | Loss: 0.00095664
Iteration 10/25 | Loss: 0.00095664
Iteration 11/25 | Loss: 0.00095664
Iteration 12/25 | Loss: 0.00095664
Iteration 13/25 | Loss: 0.00095664
Iteration 14/25 | Loss: 0.00095664
Iteration 15/25 | Loss: 0.00095664
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009566393564455211, 0.0009566393564455211, 0.0009566393564455211, 0.0009566393564455211, 0.0009566393564455211]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009566393564455211

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095664
Iteration 2/1000 | Loss: 0.00010128
Iteration 3/1000 | Loss: 0.00006136
Iteration 4/1000 | Loss: 0.00005183
Iteration 5/1000 | Loss: 0.00004793
Iteration 6/1000 | Loss: 0.00004598
Iteration 7/1000 | Loss: 0.00004510
Iteration 8/1000 | Loss: 0.00004434
Iteration 9/1000 | Loss: 0.00004344
Iteration 10/1000 | Loss: 0.00004278
Iteration 11/1000 | Loss: 0.00004212
Iteration 12/1000 | Loss: 0.00004152
Iteration 13/1000 | Loss: 0.00004107
Iteration 14/1000 | Loss: 0.00004057
Iteration 15/1000 | Loss: 0.00004012
Iteration 16/1000 | Loss: 0.00003977
Iteration 17/1000 | Loss: 0.00003952
Iteration 18/1000 | Loss: 0.00003933
Iteration 19/1000 | Loss: 0.00003910
Iteration 20/1000 | Loss: 0.00003901
Iteration 21/1000 | Loss: 0.00003894
Iteration 22/1000 | Loss: 0.00003893
Iteration 23/1000 | Loss: 0.00003891
Iteration 24/1000 | Loss: 0.00003891
Iteration 25/1000 | Loss: 0.00003891
Iteration 26/1000 | Loss: 0.00003891
Iteration 27/1000 | Loss: 0.00003891
Iteration 28/1000 | Loss: 0.00003891
Iteration 29/1000 | Loss: 0.00003889
Iteration 30/1000 | Loss: 0.00003883
Iteration 31/1000 | Loss: 0.00003871
Iteration 32/1000 | Loss: 0.00003859
Iteration 33/1000 | Loss: 0.00003853
Iteration 34/1000 | Loss: 0.00003852
Iteration 35/1000 | Loss: 0.00003852
Iteration 36/1000 | Loss: 0.00003851
Iteration 37/1000 | Loss: 0.00003850
Iteration 38/1000 | Loss: 0.00003850
Iteration 39/1000 | Loss: 0.00003849
Iteration 40/1000 | Loss: 0.00003849
Iteration 41/1000 | Loss: 0.00003849
Iteration 42/1000 | Loss: 0.00003848
Iteration 43/1000 | Loss: 0.00003848
Iteration 44/1000 | Loss: 0.00003848
Iteration 45/1000 | Loss: 0.00003848
Iteration 46/1000 | Loss: 0.00003848
Iteration 47/1000 | Loss: 0.00003848
Iteration 48/1000 | Loss: 0.00003847
Iteration 49/1000 | Loss: 0.00003847
Iteration 50/1000 | Loss: 0.00003847
Iteration 51/1000 | Loss: 0.00003846
Iteration 52/1000 | Loss: 0.00003846
Iteration 53/1000 | Loss: 0.00003846
Iteration 54/1000 | Loss: 0.00003846
Iteration 55/1000 | Loss: 0.00003846
Iteration 56/1000 | Loss: 0.00003846
Iteration 57/1000 | Loss: 0.00003845
Iteration 58/1000 | Loss: 0.00003845
Iteration 59/1000 | Loss: 0.00003845
Iteration 60/1000 | Loss: 0.00003845
Iteration 61/1000 | Loss: 0.00003845
Iteration 62/1000 | Loss: 0.00003845
Iteration 63/1000 | Loss: 0.00003845
Iteration 64/1000 | Loss: 0.00003845
Iteration 65/1000 | Loss: 0.00003844
Iteration 66/1000 | Loss: 0.00003844
Iteration 67/1000 | Loss: 0.00003843
Iteration 68/1000 | Loss: 0.00003843
Iteration 69/1000 | Loss: 0.00003843
Iteration 70/1000 | Loss: 0.00003843
Iteration 71/1000 | Loss: 0.00003842
Iteration 72/1000 | Loss: 0.00003842
Iteration 73/1000 | Loss: 0.00003842
Iteration 74/1000 | Loss: 0.00003842
Iteration 75/1000 | Loss: 0.00003842
Iteration 76/1000 | Loss: 0.00003842
Iteration 77/1000 | Loss: 0.00003842
Iteration 78/1000 | Loss: 0.00003842
Iteration 79/1000 | Loss: 0.00003841
Iteration 80/1000 | Loss: 0.00003841
Iteration 81/1000 | Loss: 0.00003841
Iteration 82/1000 | Loss: 0.00003841
Iteration 83/1000 | Loss: 0.00003841
Iteration 84/1000 | Loss: 0.00003841
Iteration 85/1000 | Loss: 0.00003841
Iteration 86/1000 | Loss: 0.00003841
Iteration 87/1000 | Loss: 0.00003840
Iteration 88/1000 | Loss: 0.00003840
Iteration 89/1000 | Loss: 0.00003840
Iteration 90/1000 | Loss: 0.00003840
Iteration 91/1000 | Loss: 0.00003840
Iteration 92/1000 | Loss: 0.00003840
Iteration 93/1000 | Loss: 0.00003840
Iteration 94/1000 | Loss: 0.00003840
Iteration 95/1000 | Loss: 0.00003840
Iteration 96/1000 | Loss: 0.00003840
Iteration 97/1000 | Loss: 0.00003839
Iteration 98/1000 | Loss: 0.00003839
Iteration 99/1000 | Loss: 0.00003839
Iteration 100/1000 | Loss: 0.00003839
Iteration 101/1000 | Loss: 0.00003839
Iteration 102/1000 | Loss: 0.00003838
Iteration 103/1000 | Loss: 0.00003838
Iteration 104/1000 | Loss: 0.00003838
Iteration 105/1000 | Loss: 0.00003838
Iteration 106/1000 | Loss: 0.00003838
Iteration 107/1000 | Loss: 0.00003837
Iteration 108/1000 | Loss: 0.00003837
Iteration 109/1000 | Loss: 0.00003837
Iteration 110/1000 | Loss: 0.00003837
Iteration 111/1000 | Loss: 0.00003837
Iteration 112/1000 | Loss: 0.00003837
Iteration 113/1000 | Loss: 0.00003837
Iteration 114/1000 | Loss: 0.00003837
Iteration 115/1000 | Loss: 0.00003836
Iteration 116/1000 | Loss: 0.00003836
Iteration 117/1000 | Loss: 0.00003836
Iteration 118/1000 | Loss: 0.00003836
Iteration 119/1000 | Loss: 0.00003836
Iteration 120/1000 | Loss: 0.00003836
Iteration 121/1000 | Loss: 0.00003835
Iteration 122/1000 | Loss: 0.00003835
Iteration 123/1000 | Loss: 0.00003835
Iteration 124/1000 | Loss: 0.00003835
Iteration 125/1000 | Loss: 0.00003835
Iteration 126/1000 | Loss: 0.00003835
Iteration 127/1000 | Loss: 0.00003834
Iteration 128/1000 | Loss: 0.00003834
Iteration 129/1000 | Loss: 0.00003834
Iteration 130/1000 | Loss: 0.00003834
Iteration 131/1000 | Loss: 0.00003834
Iteration 132/1000 | Loss: 0.00003833
Iteration 133/1000 | Loss: 0.00003833
Iteration 134/1000 | Loss: 0.00003833
Iteration 135/1000 | Loss: 0.00003833
Iteration 136/1000 | Loss: 0.00003833
Iteration 137/1000 | Loss: 0.00003833
Iteration 138/1000 | Loss: 0.00003833
Iteration 139/1000 | Loss: 0.00003833
Iteration 140/1000 | Loss: 0.00003833
Iteration 141/1000 | Loss: 0.00003833
Iteration 142/1000 | Loss: 0.00003832
Iteration 143/1000 | Loss: 0.00003832
Iteration 144/1000 | Loss: 0.00003832
Iteration 145/1000 | Loss: 0.00003832
Iteration 146/1000 | Loss: 0.00003832
Iteration 147/1000 | Loss: 0.00003832
Iteration 148/1000 | Loss: 0.00003832
Iteration 149/1000 | Loss: 0.00003832
Iteration 150/1000 | Loss: 0.00003832
Iteration 151/1000 | Loss: 0.00003831
Iteration 152/1000 | Loss: 0.00003831
Iteration 153/1000 | Loss: 0.00003831
Iteration 154/1000 | Loss: 0.00003831
Iteration 155/1000 | Loss: 0.00003831
Iteration 156/1000 | Loss: 0.00003831
Iteration 157/1000 | Loss: 0.00003831
Iteration 158/1000 | Loss: 0.00003831
Iteration 159/1000 | Loss: 0.00003831
Iteration 160/1000 | Loss: 0.00003831
Iteration 161/1000 | Loss: 0.00003831
Iteration 162/1000 | Loss: 0.00003831
Iteration 163/1000 | Loss: 0.00003831
Iteration 164/1000 | Loss: 0.00003831
Iteration 165/1000 | Loss: 0.00003831
Iteration 166/1000 | Loss: 0.00003831
Iteration 167/1000 | Loss: 0.00003830
Iteration 168/1000 | Loss: 0.00003830
Iteration 169/1000 | Loss: 0.00003830
Iteration 170/1000 | Loss: 0.00003830
Iteration 171/1000 | Loss: 0.00003830
Iteration 172/1000 | Loss: 0.00003830
Iteration 173/1000 | Loss: 0.00003830
Iteration 174/1000 | Loss: 0.00003830
Iteration 175/1000 | Loss: 0.00003830
Iteration 176/1000 | Loss: 0.00003830
Iteration 177/1000 | Loss: 0.00003830
Iteration 178/1000 | Loss: 0.00003829
Iteration 179/1000 | Loss: 0.00003829
Iteration 180/1000 | Loss: 0.00003829
Iteration 181/1000 | Loss: 0.00003829
Iteration 182/1000 | Loss: 0.00003829
Iteration 183/1000 | Loss: 0.00003829
Iteration 184/1000 | Loss: 0.00003829
Iteration 185/1000 | Loss: 0.00003829
Iteration 186/1000 | Loss: 0.00003829
Iteration 187/1000 | Loss: 0.00003829
Iteration 188/1000 | Loss: 0.00003829
Iteration 189/1000 | Loss: 0.00003829
Iteration 190/1000 | Loss: 0.00003829
Iteration 191/1000 | Loss: 0.00003829
Iteration 192/1000 | Loss: 0.00003829
Iteration 193/1000 | Loss: 0.00003829
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 193. Stopping optimization.
Last 5 losses: [3.828782791970298e-05, 3.828782791970298e-05, 3.828782791970298e-05, 3.828782791970298e-05, 3.828782791970298e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.828782791970298e-05

Optimization complete. Final v2v error: 5.0344390869140625 mm

Highest mean error: 6.174685478210449 mm for frame 164

Lowest mean error: 4.041191577911377 mm for frame 10

Saving results

Total time: 1130.6939408779144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1022
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00581092
Iteration 2/25 | Loss: 0.00143746
Iteration 3/25 | Loss: 0.00115058
Iteration 4/25 | Loss: 0.00111743
Iteration 5/25 | Loss: 0.00111386
Iteration 6/25 | Loss: 0.00111299
Iteration 7/25 | Loss: 0.00111299
Iteration 8/25 | Loss: 0.00111299
Iteration 9/25 | Loss: 0.00111299
Iteration 10/25 | Loss: 0.00111299
Iteration 11/25 | Loss: 0.00111299
Iteration 12/25 | Loss: 0.00111299
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001112986239604652, 0.001112986239604652, 0.001112986239604652, 0.001112986239604652, 0.001112986239604652]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001112986239604652

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33812106
Iteration 2/25 | Loss: 0.00052614
Iteration 3/25 | Loss: 0.00052610
Iteration 4/25 | Loss: 0.00052610
Iteration 5/25 | Loss: 0.00052610
Iteration 6/25 | Loss: 0.00052610
Iteration 7/25 | Loss: 0.00052609
Iteration 8/25 | Loss: 0.00052609
Iteration 9/25 | Loss: 0.00052609
