Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Optimization complete. Final v2v error: 3.4758386611938477 mm

Highest mean error: 4.4528632164001465 mm for frame 0

Lowest mean error: 3.436108112335205 mm for frame 149

Saving results

Total time: 130.18605780601501
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013813
Iteration 2/25 | Loss: 0.01013813
Iteration 3/25 | Loss: 0.00222666
Iteration 4/25 | Loss: 0.00148250
Iteration 5/25 | Loss: 0.00127780
Iteration 6/25 | Loss: 0.00114570
Iteration 7/25 | Loss: 0.00107226
Iteration 8/25 | Loss: 0.00112804
Iteration 9/25 | Loss: 0.00100578
Iteration 10/25 | Loss: 0.00091150
Iteration 11/25 | Loss: 0.00089211
Iteration 12/25 | Loss: 0.00089429
Iteration 13/25 | Loss: 0.00083324
Iteration 14/25 | Loss: 0.00080546
Iteration 15/25 | Loss: 0.00079299
Iteration 16/25 | Loss: 0.00078702
Iteration 17/25 | Loss: 0.00076949
Iteration 18/25 | Loss: 0.00075604
Iteration 19/25 | Loss: 0.00076007
Iteration 20/25 | Loss: 0.00074674
Iteration 21/25 | Loss: 0.00074844
Iteration 22/25 | Loss: 0.00074543
Iteration 23/25 | Loss: 0.00074644
Iteration 24/25 | Loss: 0.00074133
Iteration 25/25 | Loss: 0.00074236

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60028541
Iteration 2/25 | Loss: 0.00142961
Iteration 3/25 | Loss: 0.00106063
Iteration 4/25 | Loss: 0.00105444
Iteration 5/25 | Loss: 0.00105444
Iteration 6/25 | Loss: 0.00105444
Iteration 7/25 | Loss: 0.00105444
Iteration 8/25 | Loss: 0.00105444
Iteration 9/25 | Loss: 0.00105444
Iteration 10/25 | Loss: 0.00105444
Iteration 11/25 | Loss: 0.00105444
Iteration 12/25 | Loss: 0.00105444
Iteration 13/25 | Loss: 0.00105444
Iteration 14/25 | Loss: 0.00105444
Iteration 15/25 | Loss: 0.00105444
Iteration 16/25 | Loss: 0.00105444
Iteration 17/25 | Loss: 0.00105444
Iteration 18/25 | Loss: 0.00105444
Iteration 19/25 | Loss: 0.00105444
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0010544364340603352, 0.0010544364340603352, 0.0010544364340603352, 0.0010544364340603352, 0.0010544364340603352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010544364340603352

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105444
Iteration 2/1000 | Loss: 0.00019632
Iteration 3/1000 | Loss: 0.00087604
Iteration 4/1000 | Loss: 0.00069301
Iteration 5/1000 | Loss: 0.00012611
Iteration 6/1000 | Loss: 0.00001666
Iteration 7/1000 | Loss: 0.00007013
Iteration 8/1000 | Loss: 0.00003623
Iteration 9/1000 | Loss: 0.00005377
Iteration 10/1000 | Loss: 0.00010795
Iteration 11/1000 | Loss: 0.00002042
Iteration 12/1000 | Loss: 0.00001302
Iteration 13/1000 | Loss: 0.00008355
Iteration 14/1000 | Loss: 0.00001369
Iteration 15/1000 | Loss: 0.00001236
Iteration 16/1000 | Loss: 0.00001206
Iteration 17/1000 | Loss: 0.00001178
Iteration 18/1000 | Loss: 0.00001172
Iteration 19/1000 | Loss: 0.00002516
Iteration 20/1000 | Loss: 0.00001369
Iteration 21/1000 | Loss: 0.00001164
Iteration 22/1000 | Loss: 0.00001163
Iteration 23/1000 | Loss: 0.00001163
Iteration 24/1000 | Loss: 0.00001160
Iteration 25/1000 | Loss: 0.00006780
Iteration 26/1000 | Loss: 0.00002806
Iteration 27/1000 | Loss: 0.00001149
Iteration 28/1000 | Loss: 0.00004378
Iteration 29/1000 | Loss: 0.00004227
Iteration 30/1000 | Loss: 0.00002034
Iteration 31/1000 | Loss: 0.00009451
Iteration 32/1000 | Loss: 0.00001144
Iteration 33/1000 | Loss: 0.00001135
Iteration 34/1000 | Loss: 0.00001128
Iteration 35/1000 | Loss: 0.00001128
Iteration 36/1000 | Loss: 0.00001127
Iteration 37/1000 | Loss: 0.00001127
Iteration 38/1000 | Loss: 0.00001127
Iteration 39/1000 | Loss: 0.00001127
Iteration 40/1000 | Loss: 0.00001127
Iteration 41/1000 | Loss: 0.00001127
Iteration 42/1000 | Loss: 0.00001127
Iteration 43/1000 | Loss: 0.00001127
Iteration 44/1000 | Loss: 0.00001127
Iteration 45/1000 | Loss: 0.00001127
Iteration 46/1000 | Loss: 0.00001127
Iteration 47/1000 | Loss: 0.00001126
Iteration 48/1000 | Loss: 0.00001126
Iteration 49/1000 | Loss: 0.00001126
Iteration 50/1000 | Loss: 0.00001126
Iteration 51/1000 | Loss: 0.00001126
Iteration 52/1000 | Loss: 0.00001126
Iteration 53/1000 | Loss: 0.00001126
Iteration 54/1000 | Loss: 0.00001126
Iteration 55/1000 | Loss: 0.00001126
Iteration 56/1000 | Loss: 0.00001126
Iteration 57/1000 | Loss: 0.00001126
Iteration 58/1000 | Loss: 0.00001125
Iteration 59/1000 | Loss: 0.00001173
Iteration 60/1000 | Loss: 0.00001118
Iteration 61/1000 | Loss: 0.00001117
Iteration 62/1000 | Loss: 0.00001117
Iteration 63/1000 | Loss: 0.00001117
Iteration 64/1000 | Loss: 0.00001117
Iteration 65/1000 | Loss: 0.00001117
Iteration 66/1000 | Loss: 0.00001117
Iteration 67/1000 | Loss: 0.00001117
Iteration 68/1000 | Loss: 0.00001117
Iteration 69/1000 | Loss: 0.00001117
Iteration 70/1000 | Loss: 0.00001117
Iteration 71/1000 | Loss: 0.00001117
Iteration 72/1000 | Loss: 0.00001117
Iteration 73/1000 | Loss: 0.00001117
Iteration 74/1000 | Loss: 0.00001116
Iteration 75/1000 | Loss: 0.00003537
Iteration 76/1000 | Loss: 0.00001328
Iteration 77/1000 | Loss: 0.00001613
Iteration 78/1000 | Loss: 0.00001258
Iteration 79/1000 | Loss: 0.00001268
Iteration 80/1000 | Loss: 0.00001226
Iteration 81/1000 | Loss: 0.00001114
Iteration 82/1000 | Loss: 0.00001114
Iteration 83/1000 | Loss: 0.00001113
Iteration 84/1000 | Loss: 0.00001113
Iteration 85/1000 | Loss: 0.00001113
Iteration 86/1000 | Loss: 0.00001113
Iteration 87/1000 | Loss: 0.00001113
Iteration 88/1000 | Loss: 0.00001113
Iteration 89/1000 | Loss: 0.00001113
Iteration 90/1000 | Loss: 0.00001113
Iteration 91/1000 | Loss: 0.00001113
Iteration 92/1000 | Loss: 0.00001113
Iteration 93/1000 | Loss: 0.00001113
Iteration 94/1000 | Loss: 0.00001112
Iteration 95/1000 | Loss: 0.00001112
Iteration 96/1000 | Loss: 0.00001112
Iteration 97/1000 | Loss: 0.00001112
Iteration 98/1000 | Loss: 0.00001112
Iteration 99/1000 | Loss: 0.00001112
Iteration 100/1000 | Loss: 0.00001112
Iteration 101/1000 | Loss: 0.00001112
Iteration 102/1000 | Loss: 0.00001112
Iteration 103/1000 | Loss: 0.00001112
Iteration 104/1000 | Loss: 0.00001112
Iteration 105/1000 | Loss: 0.00001112
Iteration 106/1000 | Loss: 0.00001112
Iteration 107/1000 | Loss: 0.00001111
Iteration 108/1000 | Loss: 0.00001111
Iteration 109/1000 | Loss: 0.00001111
Iteration 110/1000 | Loss: 0.00001111
Iteration 111/1000 | Loss: 0.00001111
Iteration 112/1000 | Loss: 0.00001111
Iteration 113/1000 | Loss: 0.00001111
Iteration 114/1000 | Loss: 0.00001111
Iteration 115/1000 | Loss: 0.00001111
Iteration 116/1000 | Loss: 0.00001111
Iteration 117/1000 | Loss: 0.00001111
Iteration 118/1000 | Loss: 0.00001111
Iteration 119/1000 | Loss: 0.00001110
Iteration 120/1000 | Loss: 0.00001110
Iteration 121/1000 | Loss: 0.00001109
Iteration 122/1000 | Loss: 0.00001109
Iteration 123/1000 | Loss: 0.00001109
Iteration 124/1000 | Loss: 0.00001264
Iteration 125/1000 | Loss: 0.00001110
Iteration 126/1000 | Loss: 0.00001110
Iteration 127/1000 | Loss: 0.00001110
Iteration 128/1000 | Loss: 0.00001110
Iteration 129/1000 | Loss: 0.00001110
Iteration 130/1000 | Loss: 0.00001110
Iteration 131/1000 | Loss: 0.00001110
Iteration 132/1000 | Loss: 0.00001110
Iteration 133/1000 | Loss: 0.00001109
Iteration 134/1000 | Loss: 0.00002160
Iteration 135/1000 | Loss: 0.00001155
Iteration 136/1000 | Loss: 0.00001117
Iteration 137/1000 | Loss: 0.00001117
Iteration 138/1000 | Loss: 0.00001116
Iteration 139/1000 | Loss: 0.00001116
Iteration 140/1000 | Loss: 0.00001116
Iteration 141/1000 | Loss: 0.00001116
Iteration 142/1000 | Loss: 0.00001115
Iteration 143/1000 | Loss: 0.00001124
Iteration 144/1000 | Loss: 0.00001112
Iteration 145/1000 | Loss: 0.00001112
Iteration 146/1000 | Loss: 0.00001112
Iteration 147/1000 | Loss: 0.00001112
Iteration 148/1000 | Loss: 0.00001250
Iteration 149/1000 | Loss: 0.00001106
Iteration 150/1000 | Loss: 0.00001106
Iteration 151/1000 | Loss: 0.00001106
Iteration 152/1000 | Loss: 0.00001106
Iteration 153/1000 | Loss: 0.00001106
Iteration 154/1000 | Loss: 0.00001106
Iteration 155/1000 | Loss: 0.00001105
Iteration 156/1000 | Loss: 0.00001105
Iteration 157/1000 | Loss: 0.00001105
Iteration 158/1000 | Loss: 0.00001105
Iteration 159/1000 | Loss: 0.00001105
Iteration 160/1000 | Loss: 0.00001105
Iteration 161/1000 | Loss: 0.00001105
Iteration 162/1000 | Loss: 0.00001105
Iteration 163/1000 | Loss: 0.00001105
Iteration 164/1000 | Loss: 0.00001105
Iteration 165/1000 | Loss: 0.00001105
Iteration 166/1000 | Loss: 0.00001104
Iteration 167/1000 | Loss: 0.00001104
Iteration 168/1000 | Loss: 0.00001104
Iteration 169/1000 | Loss: 0.00001104
Iteration 170/1000 | Loss: 0.00001104
Iteration 171/1000 | Loss: 0.00001104
Iteration 172/1000 | Loss: 0.00001104
Iteration 173/1000 | Loss: 0.00001104
Iteration 174/1000 | Loss: 0.00001104
Iteration 175/1000 | Loss: 0.00001104
Iteration 176/1000 | Loss: 0.00001104
Iteration 177/1000 | Loss: 0.00001103
Iteration 178/1000 | Loss: 0.00001103
Iteration 179/1000 | Loss: 0.00001103
Iteration 180/1000 | Loss: 0.00001102
Iteration 181/1000 | Loss: 0.00001102
Iteration 182/1000 | Loss: 0.00001102
Iteration 183/1000 | Loss: 0.00001102
Iteration 184/1000 | Loss: 0.00001102
Iteration 185/1000 | Loss: 0.00001102
Iteration 186/1000 | Loss: 0.00001101
Iteration 187/1000 | Loss: 0.00001101
Iteration 188/1000 | Loss: 0.00001101
Iteration 189/1000 | Loss: 0.00001101
Iteration 190/1000 | Loss: 0.00001101
Iteration 191/1000 | Loss: 0.00001101
Iteration 192/1000 | Loss: 0.00001101
Iteration 193/1000 | Loss: 0.00001101
Iteration 194/1000 | Loss: 0.00001101
Iteration 195/1000 | Loss: 0.00001101
Iteration 196/1000 | Loss: 0.00001101
Iteration 197/1000 | Loss: 0.00001101
Iteration 198/1000 | Loss: 0.00001101
Iteration 199/1000 | Loss: 0.00001100
Iteration 200/1000 | Loss: 0.00001100
Iteration 201/1000 | Loss: 0.00001100
Iteration 202/1000 | Loss: 0.00001100
Iteration 203/1000 | Loss: 0.00001100
Iteration 204/1000 | Loss: 0.00001100
Iteration 205/1000 | Loss: 0.00001100
Iteration 206/1000 | Loss: 0.00001100
Iteration 207/1000 | Loss: 0.00001100
Iteration 208/1000 | Loss: 0.00001100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.100384906749241e-05, 1.100384906749241e-05, 1.100384906749241e-05, 1.100384906749241e-05, 1.100384906749241e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.100384906749241e-05

Optimization complete. Final v2v error: 2.8139610290527344 mm

Highest mean error: 3.3322839736938477 mm for frame 226

Lowest mean error: 2.3259222507476807 mm for frame 67

Saving results

Total time: 119.75419640541077
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00769029
Iteration 2/25 | Loss: 0.00157272
Iteration 3/25 | Loss: 0.00099604
Iteration 4/25 | Loss: 0.00089372
Iteration 5/25 | Loss: 0.00086180
Iteration 6/25 | Loss: 0.00084379
Iteration 7/25 | Loss: 0.00083177
Iteration 8/25 | Loss: 0.00082765
Iteration 9/25 | Loss: 0.00082611
Iteration 10/25 | Loss: 0.00082579
Iteration 11/25 | Loss: 0.00082566
Iteration 12/25 | Loss: 0.00082562
Iteration 13/25 | Loss: 0.00082562
Iteration 14/25 | Loss: 0.00082562
Iteration 15/25 | Loss: 0.00082562
Iteration 16/25 | Loss: 0.00082562
Iteration 17/25 | Loss: 0.00082562
Iteration 18/25 | Loss: 0.00082562
Iteration 19/25 | Loss: 0.00082562
Iteration 20/25 | Loss: 0.00082562
Iteration 21/25 | Loss: 0.00082562
Iteration 22/25 | Loss: 0.00082562
Iteration 23/25 | Loss: 0.00082561
Iteration 24/25 | Loss: 0.00082561
Iteration 25/25 | Loss: 0.00082561

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.24237323
Iteration 2/25 | Loss: 0.00089999
Iteration 3/25 | Loss: 0.00089996
Iteration 4/25 | Loss: 0.00089996
Iteration 5/25 | Loss: 0.00089996
Iteration 6/25 | Loss: 0.00089996
Iteration 7/25 | Loss: 0.00089995
Iteration 8/25 | Loss: 0.00089995
Iteration 9/25 | Loss: 0.00089995
Iteration 10/25 | Loss: 0.00089995
Iteration 11/25 | Loss: 0.00089995
Iteration 12/25 | Loss: 0.00089995
Iteration 13/25 | Loss: 0.00089995
Iteration 14/25 | Loss: 0.00089995
Iteration 15/25 | Loss: 0.00089995
Iteration 16/25 | Loss: 0.00089995
Iteration 17/25 | Loss: 0.00089995
Iteration 18/25 | Loss: 0.00089995
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008999538258649409, 0.0008999538258649409, 0.0008999538258649409, 0.0008999538258649409, 0.0008999538258649409]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008999538258649409

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089995
Iteration 2/1000 | Loss: 0.00003199
Iteration 3/1000 | Loss: 0.00002289
Iteration 4/1000 | Loss: 0.00002066
Iteration 5/1000 | Loss: 0.00001951
Iteration 6/1000 | Loss: 0.00001890
Iteration 7/1000 | Loss: 0.00001855
Iteration 8/1000 | Loss: 0.00001840
Iteration 9/1000 | Loss: 0.00001831
Iteration 10/1000 | Loss: 0.00001822
Iteration 11/1000 | Loss: 0.00001819
Iteration 12/1000 | Loss: 0.00001818
Iteration 13/1000 | Loss: 0.00001817
Iteration 14/1000 | Loss: 0.00001816
Iteration 15/1000 | Loss: 0.00001815
Iteration 16/1000 | Loss: 0.00001815
Iteration 17/1000 | Loss: 0.00001814
Iteration 18/1000 | Loss: 0.00001814
Iteration 19/1000 | Loss: 0.00001813
Iteration 20/1000 | Loss: 0.00001813
Iteration 21/1000 | Loss: 0.00001810
Iteration 22/1000 | Loss: 0.00001808
Iteration 23/1000 | Loss: 0.00001801
Iteration 24/1000 | Loss: 0.00001800
Iteration 25/1000 | Loss: 0.00001799
Iteration 26/1000 | Loss: 0.00001798
Iteration 27/1000 | Loss: 0.00001797
Iteration 28/1000 | Loss: 0.00001794
Iteration 29/1000 | Loss: 0.00001789
Iteration 30/1000 | Loss: 0.00001786
Iteration 31/1000 | Loss: 0.00001786
Iteration 32/1000 | Loss: 0.00001785
Iteration 33/1000 | Loss: 0.00001785
Iteration 34/1000 | Loss: 0.00001784
Iteration 35/1000 | Loss: 0.00001783
Iteration 36/1000 | Loss: 0.00001783
Iteration 37/1000 | Loss: 0.00001782
Iteration 38/1000 | Loss: 0.00001782
Iteration 39/1000 | Loss: 0.00001782
Iteration 40/1000 | Loss: 0.00001781
Iteration 41/1000 | Loss: 0.00001781
Iteration 42/1000 | Loss: 0.00001781
Iteration 43/1000 | Loss: 0.00001780
Iteration 44/1000 | Loss: 0.00001780
Iteration 45/1000 | Loss: 0.00001779
Iteration 46/1000 | Loss: 0.00001779
Iteration 47/1000 | Loss: 0.00001779
Iteration 48/1000 | Loss: 0.00001778
Iteration 49/1000 | Loss: 0.00001778
Iteration 50/1000 | Loss: 0.00001778
Iteration 51/1000 | Loss: 0.00001778
Iteration 52/1000 | Loss: 0.00001777
Iteration 53/1000 | Loss: 0.00001777
Iteration 54/1000 | Loss: 0.00001777
Iteration 55/1000 | Loss: 0.00001777
Iteration 56/1000 | Loss: 0.00001777
Iteration 57/1000 | Loss: 0.00001776
Iteration 58/1000 | Loss: 0.00001775
Iteration 59/1000 | Loss: 0.00001774
Iteration 60/1000 | Loss: 0.00001774
Iteration 61/1000 | Loss: 0.00001774
Iteration 62/1000 | Loss: 0.00001773
Iteration 63/1000 | Loss: 0.00001773
Iteration 64/1000 | Loss: 0.00001772
Iteration 65/1000 | Loss: 0.00001772
Iteration 66/1000 | Loss: 0.00001771
Iteration 67/1000 | Loss: 0.00001771
Iteration 68/1000 | Loss: 0.00001771
Iteration 69/1000 | Loss: 0.00001771
Iteration 70/1000 | Loss: 0.00001771
Iteration 71/1000 | Loss: 0.00001770
Iteration 72/1000 | Loss: 0.00001770
Iteration 73/1000 | Loss: 0.00001770
Iteration 74/1000 | Loss: 0.00001770
Iteration 75/1000 | Loss: 0.00001770
Iteration 76/1000 | Loss: 0.00001769
Iteration 77/1000 | Loss: 0.00001769
Iteration 78/1000 | Loss: 0.00001769
Iteration 79/1000 | Loss: 0.00001768
Iteration 80/1000 | Loss: 0.00001768
Iteration 81/1000 | Loss: 0.00001768
Iteration 82/1000 | Loss: 0.00001768
Iteration 83/1000 | Loss: 0.00001768
Iteration 84/1000 | Loss: 0.00001767
Iteration 85/1000 | Loss: 0.00001767
Iteration 86/1000 | Loss: 0.00001767
Iteration 87/1000 | Loss: 0.00001767
Iteration 88/1000 | Loss: 0.00001767
Iteration 89/1000 | Loss: 0.00001767
Iteration 90/1000 | Loss: 0.00001767
Iteration 91/1000 | Loss: 0.00001767
Iteration 92/1000 | Loss: 0.00001767
Iteration 93/1000 | Loss: 0.00001767
Iteration 94/1000 | Loss: 0.00001767
Iteration 95/1000 | Loss: 0.00001766
Iteration 96/1000 | Loss: 0.00001766
Iteration 97/1000 | Loss: 0.00001766
Iteration 98/1000 | Loss: 0.00001766
Iteration 99/1000 | Loss: 0.00001766
Iteration 100/1000 | Loss: 0.00001766
Iteration 101/1000 | Loss: 0.00001766
Iteration 102/1000 | Loss: 0.00001766
Iteration 103/1000 | Loss: 0.00001765
Iteration 104/1000 | Loss: 0.00001765
Iteration 105/1000 | Loss: 0.00001765
Iteration 106/1000 | Loss: 0.00001765
Iteration 107/1000 | Loss: 0.00001765
Iteration 108/1000 | Loss: 0.00001765
Iteration 109/1000 | Loss: 0.00001765
Iteration 110/1000 | Loss: 0.00001765
Iteration 111/1000 | Loss: 0.00001765
Iteration 112/1000 | Loss: 0.00001764
Iteration 113/1000 | Loss: 0.00001764
Iteration 114/1000 | Loss: 0.00001764
Iteration 115/1000 | Loss: 0.00001764
Iteration 116/1000 | Loss: 0.00001764
Iteration 117/1000 | Loss: 0.00001764
Iteration 118/1000 | Loss: 0.00001764
Iteration 119/1000 | Loss: 0.00001764
Iteration 120/1000 | Loss: 0.00001763
Iteration 121/1000 | Loss: 0.00001763
Iteration 122/1000 | Loss: 0.00001763
Iteration 123/1000 | Loss: 0.00001763
Iteration 124/1000 | Loss: 0.00001763
Iteration 125/1000 | Loss: 0.00001763
Iteration 126/1000 | Loss: 0.00001763
Iteration 127/1000 | Loss: 0.00001763
Iteration 128/1000 | Loss: 0.00001763
Iteration 129/1000 | Loss: 0.00001763
Iteration 130/1000 | Loss: 0.00001762
Iteration 131/1000 | Loss: 0.00001762
Iteration 132/1000 | Loss: 0.00001762
Iteration 133/1000 | Loss: 0.00001762
Iteration 134/1000 | Loss: 0.00001762
Iteration 135/1000 | Loss: 0.00001762
Iteration 136/1000 | Loss: 0.00001762
Iteration 137/1000 | Loss: 0.00001761
Iteration 138/1000 | Loss: 0.00001761
Iteration 139/1000 | Loss: 0.00001761
Iteration 140/1000 | Loss: 0.00001761
Iteration 141/1000 | Loss: 0.00001761
Iteration 142/1000 | Loss: 0.00001761
Iteration 143/1000 | Loss: 0.00001761
Iteration 144/1000 | Loss: 0.00001761
Iteration 145/1000 | Loss: 0.00001761
Iteration 146/1000 | Loss: 0.00001761
Iteration 147/1000 | Loss: 0.00001760
Iteration 148/1000 | Loss: 0.00001760
Iteration 149/1000 | Loss: 0.00001760
Iteration 150/1000 | Loss: 0.00001760
Iteration 151/1000 | Loss: 0.00001760
Iteration 152/1000 | Loss: 0.00001760
Iteration 153/1000 | Loss: 0.00001760
Iteration 154/1000 | Loss: 0.00001760
Iteration 155/1000 | Loss: 0.00001760
Iteration 156/1000 | Loss: 0.00001760
Iteration 157/1000 | Loss: 0.00001760
Iteration 158/1000 | Loss: 0.00001760
Iteration 159/1000 | Loss: 0.00001760
Iteration 160/1000 | Loss: 0.00001759
Iteration 161/1000 | Loss: 0.00001759
Iteration 162/1000 | Loss: 0.00001759
Iteration 163/1000 | Loss: 0.00001759
Iteration 164/1000 | Loss: 0.00001759
Iteration 165/1000 | Loss: 0.00001759
Iteration 166/1000 | Loss: 0.00001759
Iteration 167/1000 | Loss: 0.00001759
Iteration 168/1000 | Loss: 0.00001759
Iteration 169/1000 | Loss: 0.00001759
Iteration 170/1000 | Loss: 0.00001759
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.7593592929188162e-05, 1.7593592929188162e-05, 1.7593592929188162e-05, 1.7593592929188162e-05, 1.7593592929188162e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7593592929188162e-05

Optimization complete. Final v2v error: 3.539242744445801 mm

Highest mean error: 3.9970502853393555 mm for frame 112

Lowest mean error: 3.2920665740966797 mm for frame 28

Saving results

Total time: 53.28933882713318
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00758869
Iteration 2/25 | Loss: 0.00097188
Iteration 3/25 | Loss: 0.00078304
Iteration 4/25 | Loss: 0.00074717
Iteration 5/25 | Loss: 0.00074234
Iteration 6/25 | Loss: 0.00074168
Iteration 7/25 | Loss: 0.00074168
Iteration 8/25 | Loss: 0.00074168
Iteration 9/25 | Loss: 0.00074168
Iteration 10/25 | Loss: 0.00074168
Iteration 11/25 | Loss: 0.00074168
Iteration 12/25 | Loss: 0.00074168
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007416770095005631, 0.0007416770095005631, 0.0007416770095005631, 0.0007416770095005631, 0.0007416770095005631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007416770095005631

Performing global translation and orientation optimization using a vertex loss
