Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 59/1000 | Loss: 0.00001090
Iteration 60/1000 | Loss: 0.00001089
Iteration 61/1000 | Loss: 0.00001089
Iteration 62/1000 | Loss: 0.00001089
Iteration 63/1000 | Loss: 0.00001089
Iteration 64/1000 | Loss: 0.00001089
Iteration 65/1000 | Loss: 0.00001088
Iteration 66/1000 | Loss: 0.00001088
Iteration 67/1000 | Loss: 0.00001088
Iteration 68/1000 | Loss: 0.00001088
Iteration 69/1000 | Loss: 0.00001088
Iteration 70/1000 | Loss: 0.00001088
Iteration 71/1000 | Loss: 0.00001088
Iteration 72/1000 | Loss: 0.00001087
Iteration 73/1000 | Loss: 0.00001087
Iteration 74/1000 | Loss: 0.00001087
Iteration 75/1000 | Loss: 0.00001087
Iteration 76/1000 | Loss: 0.00001087
Iteration 77/1000 | Loss: 0.00001087
Iteration 78/1000 | Loss: 0.00001087
Iteration 79/1000 | Loss: 0.00001086
Iteration 80/1000 | Loss: 0.00001086
Iteration 81/1000 | Loss: 0.00001086
Iteration 82/1000 | Loss: 0.00001086
Iteration 83/1000 | Loss: 0.00001086
Iteration 84/1000 | Loss: 0.00001085
Iteration 85/1000 | Loss: 0.00001085
Iteration 86/1000 | Loss: 0.00001085
Iteration 87/1000 | Loss: 0.00001085
Iteration 88/1000 | Loss: 0.00001085
Iteration 89/1000 | Loss: 0.00001085
Iteration 90/1000 | Loss: 0.00001085
Iteration 91/1000 | Loss: 0.00001084
Iteration 92/1000 | Loss: 0.00001084
Iteration 93/1000 | Loss: 0.00001082
Iteration 94/1000 | Loss: 0.00001082
Iteration 95/1000 | Loss: 0.00001081
Iteration 96/1000 | Loss: 0.00001081
Iteration 97/1000 | Loss: 0.00001081
Iteration 98/1000 | Loss: 0.00001081
Iteration 99/1000 | Loss: 0.00001081
Iteration 100/1000 | Loss: 0.00001081
Iteration 101/1000 | Loss: 0.00001080
Iteration 102/1000 | Loss: 0.00001080
Iteration 103/1000 | Loss: 0.00001080
Iteration 104/1000 | Loss: 0.00001080
Iteration 105/1000 | Loss: 0.00001080
Iteration 106/1000 | Loss: 0.00001080
Iteration 107/1000 | Loss: 0.00001079
Iteration 108/1000 | Loss: 0.00001079
Iteration 109/1000 | Loss: 0.00001079
Iteration 110/1000 | Loss: 0.00001079
Iteration 111/1000 | Loss: 0.00001079
Iteration 112/1000 | Loss: 0.00001078
Iteration 113/1000 | Loss: 0.00001078
Iteration 114/1000 | Loss: 0.00001078
Iteration 115/1000 | Loss: 0.00001078
Iteration 116/1000 | Loss: 0.00001077
Iteration 117/1000 | Loss: 0.00001077
Iteration 118/1000 | Loss: 0.00001077
Iteration 119/1000 | Loss: 0.00001077
Iteration 120/1000 | Loss: 0.00001076
Iteration 121/1000 | Loss: 0.00001076
Iteration 122/1000 | Loss: 0.00001076
Iteration 123/1000 | Loss: 0.00001076
Iteration 124/1000 | Loss: 0.00001076
Iteration 125/1000 | Loss: 0.00001076
Iteration 126/1000 | Loss: 0.00001076
Iteration 127/1000 | Loss: 0.00001076
Iteration 128/1000 | Loss: 0.00001075
Iteration 129/1000 | Loss: 0.00001075
Iteration 130/1000 | Loss: 0.00001075
Iteration 131/1000 | Loss: 0.00001075
Iteration 132/1000 | Loss: 0.00001075
Iteration 133/1000 | Loss: 0.00001075
Iteration 134/1000 | Loss: 0.00001075
Iteration 135/1000 | Loss: 0.00001074
Iteration 136/1000 | Loss: 0.00001074
Iteration 137/1000 | Loss: 0.00001074
Iteration 138/1000 | Loss: 0.00001074
Iteration 139/1000 | Loss: 0.00001074
Iteration 140/1000 | Loss: 0.00001074
Iteration 141/1000 | Loss: 0.00001074
Iteration 142/1000 | Loss: 0.00001074
Iteration 143/1000 | Loss: 0.00001074
Iteration 144/1000 | Loss: 0.00001074
Iteration 145/1000 | Loss: 0.00001074
Iteration 146/1000 | Loss: 0.00001074
Iteration 147/1000 | Loss: 0.00001073
Iteration 148/1000 | Loss: 0.00001073
Iteration 149/1000 | Loss: 0.00001073
Iteration 150/1000 | Loss: 0.00001073
Iteration 151/1000 | Loss: 0.00001073
Iteration 152/1000 | Loss: 0.00001073
Iteration 153/1000 | Loss: 0.00001073
Iteration 154/1000 | Loss: 0.00001073
Iteration 155/1000 | Loss: 0.00001073
Iteration 156/1000 | Loss: 0.00001073
Iteration 157/1000 | Loss: 0.00001073
Iteration 158/1000 | Loss: 0.00001073
Iteration 159/1000 | Loss: 0.00001073
Iteration 160/1000 | Loss: 0.00001073
Iteration 161/1000 | Loss: 0.00001073
Iteration 162/1000 | Loss: 0.00001072
Iteration 163/1000 | Loss: 0.00001072
Iteration 164/1000 | Loss: 0.00001072
Iteration 165/1000 | Loss: 0.00001072
Iteration 166/1000 | Loss: 0.00001072
Iteration 167/1000 | Loss: 0.00001072
Iteration 168/1000 | Loss: 0.00001072
Iteration 169/1000 | Loss: 0.00001072
Iteration 170/1000 | Loss: 0.00001072
Iteration 171/1000 | Loss: 0.00001072
Iteration 172/1000 | Loss: 0.00001072
Iteration 173/1000 | Loss: 0.00001072
Iteration 174/1000 | Loss: 0.00001072
Iteration 175/1000 | Loss: 0.00001072
Iteration 176/1000 | Loss: 0.00001072
Iteration 177/1000 | Loss: 0.00001072
Iteration 178/1000 | Loss: 0.00001072
Iteration 179/1000 | Loss: 0.00001072
Iteration 180/1000 | Loss: 0.00001072
Iteration 181/1000 | Loss: 0.00001071
Iteration 182/1000 | Loss: 0.00001071
Iteration 183/1000 | Loss: 0.00001071
Iteration 184/1000 | Loss: 0.00001071
Iteration 185/1000 | Loss: 0.00001071
Iteration 186/1000 | Loss: 0.00001071
Iteration 187/1000 | Loss: 0.00001071
Iteration 188/1000 | Loss: 0.00001071
Iteration 189/1000 | Loss: 0.00001071
Iteration 190/1000 | Loss: 0.00001071
Iteration 191/1000 | Loss: 0.00001071
Iteration 192/1000 | Loss: 0.00001071
Iteration 193/1000 | Loss: 0.00001071
Iteration 194/1000 | Loss: 0.00001071
Iteration 195/1000 | Loss: 0.00001071
Iteration 196/1000 | Loss: 0.00001071
Iteration 197/1000 | Loss: 0.00001071
Iteration 198/1000 | Loss: 0.00001071
Iteration 199/1000 | Loss: 0.00001071
Iteration 200/1000 | Loss: 0.00001071
Iteration 201/1000 | Loss: 0.00001071
Iteration 202/1000 | Loss: 0.00001071
Iteration 203/1000 | Loss: 0.00001071
Iteration 204/1000 | Loss: 0.00001071
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.0707332876336295e-05, 1.0707332876336295e-05, 1.0707332876336295e-05, 1.0707332876336295e-05, 1.0707332876336295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0707332876336295e-05

Optimization complete. Final v2v error: 2.6909539699554443 mm

Highest mean error: 3.42130446434021 mm for frame 54

Lowest mean error: 2.0714151859283447 mm for frame 2

Saving results

Total time: 37.03594160079956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_1807/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852295
Iteration 2/25 | Loss: 0.00118576
Iteration 3/25 | Loss: 0.00103792
Iteration 4/25 | Loss: 0.00100715
Iteration 5/25 | Loss: 0.00099519
Iteration 6/25 | Loss: 0.00099210
Iteration 7/25 | Loss: 0.00099176
Iteration 8/25 | Loss: 0.00099176
Iteration 9/25 | Loss: 0.00099176
Iteration 10/25 | Loss: 0.00099176
Iteration 11/25 | Loss: 0.00099176
Iteration 12/25 | Loss: 0.00099176
Iteration 13/25 | Loss: 0.00099176
Iteration 14/25 | Loss: 0.00099176
Iteration 15/25 | Loss: 0.00099176
Iteration 16/25 | Loss: 0.00099176
Iteration 17/25 | Loss: 0.00099176
Iteration 18/25 | Loss: 0.00099176
Iteration 19/25 | Loss: 0.00099176
Iteration 20/25 | Loss: 0.00099176
Iteration 21/25 | Loss: 0.00099176
Iteration 22/25 | Loss: 0.00099176
Iteration 23/25 | Loss: 0.00099176
Iteration 24/25 | Loss: 0.00099176
Iteration 25/25 | Loss: 0.00099176

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41535652
Iteration 2/25 | Loss: 0.00162991
Iteration 3/25 | Loss: 0.00162991
Iteration 4/25 | Loss: 0.00162991
Iteration 5/25 | Loss: 0.00162991
Iteration 6/25 | Loss: 0.00162991
Iteration 7/25 | Loss: 0.00162991
Iteration 8/25 | Loss: 0.00162991
Iteration 9/25 | Loss: 0.00162991
Iteration 10/25 | Loss: 0.00162991
Iteration 11/25 | Loss: 0.00162991
Iteration 12/25 | Loss: 0.00162991
Iteration 13/25 | Loss: 0.00162991
Iteration 14/25 | Loss: 0.00162991
Iteration 15/25 | Loss: 0.00162991
Iteration 16/25 | Loss: 0.00162991
Iteration 17/25 | Loss: 0.00162991
Iteration 18/25 | Loss: 0.00162991
Iteration 19/25 | Loss: 0.00162991
Iteration 20/25 | Loss: 0.00162991
Iteration 21/25 | Loss: 0.00162991
Iteration 22/25 | Loss: 0.00162991
Iteration 23/25 | Loss: 0.00162991
Iteration 24/25 | Loss: 0.00162991
Iteration 25/25 | Loss: 0.00162991

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00162991
Iteration 2/1000 | Loss: 0.00004365
Iteration 3/1000 | Loss: 0.00003043
Iteration 4/1000 | Loss: 0.00002569
Iteration 5/1000 | Loss: 0.00002325
Iteration 6/1000 | Loss: 0.00002214
Iteration 7/1000 | Loss: 0.00002115
Iteration 8/1000 | Loss: 0.00002054
Iteration 9/1000 | Loss: 0.00002011
Iteration 10/1000 | Loss: 0.00001982
Iteration 11/1000 | Loss: 0.00001956
Iteration 12/1000 | Loss: 0.00001941
Iteration 13/1000 | Loss: 0.00001927
Iteration 14/1000 | Loss: 0.00001921
Iteration 15/1000 | Loss: 0.00001921
Iteration 16/1000 | Loss: 0.00001920
Iteration 17/1000 | Loss: 0.00001914
Iteration 18/1000 | Loss: 0.00001914
Iteration 19/1000 | Loss: 0.00001903
Iteration 20/1000 | Loss: 0.00001898
Iteration 21/1000 | Loss: 0.00001898
Iteration 22/1000 | Loss: 0.00001898
Iteration 23/1000 | Loss: 0.00001898
Iteration 24/1000 | Loss: 0.00001898
Iteration 25/1000 | Loss: 0.00001898
Iteration 26/1000 | Loss: 0.00001897
Iteration 27/1000 | Loss: 0.00001897
Iteration 28/1000 | Loss: 0.00001897
Iteration 29/1000 | Loss: 0.00001897
Iteration 30/1000 | Loss: 0.00001896
Iteration 31/1000 | Loss: 0.00001896
Iteration 32/1000 | Loss: 0.00001895
Iteration 33/1000 | Loss: 0.00001895
Iteration 34/1000 | Loss: 0.00001894
Iteration 35/1000 | Loss: 0.00001894
Iteration 36/1000 | Loss: 0.00001893
Iteration 37/1000 | Loss: 0.00001893
Iteration 38/1000 | Loss: 0.00001893
Iteration 39/1000 | Loss: 0.00001892
Iteration 40/1000 | Loss: 0.00001892
Iteration 41/1000 | Loss: 0.00001892
Iteration 42/1000 | Loss: 0.00001891
Iteration 43/1000 | Loss: 0.00001891
Iteration 44/1000 | Loss: 0.00001891
Iteration 45/1000 | Loss: 0.00001890
Iteration 46/1000 | Loss: 0.00001890
Iteration 47/1000 | Loss: 0.00001890
Iteration 48/1000 | Loss: 0.00001890
Iteration 49/1000 | Loss: 0.00001889
Iteration 50/1000 | Loss: 0.00001889
Iteration 51/1000 | Loss: 0.00001889
Iteration 52/1000 | Loss: 0.00001889
Iteration 53/1000 | Loss: 0.00001889
Iteration 54/1000 | Loss: 0.00001888
Iteration 55/1000 | Loss: 0.00001888
Iteration 56/1000 | Loss: 0.00001888
Iteration 57/1000 | Loss: 0.00001887
Iteration 58/1000 | Loss: 0.00001887
Iteration 59/1000 | Loss: 0.00001887
Iteration 60/1000 | Loss: 0.00001886
Iteration 61/1000 | Loss: 0.00001886
Iteration 62/1000 | Loss: 0.00001886
Iteration 63/1000 | Loss: 0.00001886
Iteration 64/1000 | Loss: 0.00001886
Iteration 65/1000 | Loss: 0.00001886
Iteration 66/1000 | Loss: 0.00001885
Iteration 67/1000 | Loss: 0.00001885
Iteration 68/1000 | Loss: 0.00001885
Iteration 69/1000 | Loss: 0.00001885
Iteration 70/1000 | Loss: 0.00001884
Iteration 71/1000 | Loss: 0.00001884
Iteration 72/1000 | Loss: 0.00001884
Iteration 73/1000 | Loss: 0.00001884
Iteration 74/1000 | Loss: 0.00001883
Iteration 75/1000 | Loss: 0.00001883
Iteration 76/1000 | Loss: 0.00001883
Iteration 77/1000 | Loss: 0.00001883
Iteration 78/1000 | Loss: 0.00001883
Iteration 79/1000 | Loss: 0.00001883
Iteration 80/1000 | Loss: 0.00001883
Iteration 81/1000 | Loss: 0.00001883
Iteration 82/1000 | Loss: 0.00001883
Iteration 83/1000 | Loss: 0.00001883
Iteration 84/1000 | Loss: 0.00001883
Iteration 85/1000 | Loss: 0.00001883
Iteration 86/1000 | Loss: 0.00001883
Iteration 87/1000 | Loss: 0.00001883
Iteration 88/1000 | Loss: 0.00001883
Iteration 89/1000 | Loss: 0.00001883
Iteration 90/1000 | Loss: 0.00001883
Iteration 91/1000 | Loss: 0.00001883
Iteration 92/1000 | Loss: 0.00001883
Iteration 93/1000 | Loss: 0.00001883
Iteration 94/1000 | Loss: 0.00001883
Iteration 95/1000 | Loss: 0.00001883
Iteration 96/1000 | Loss: 0.00001883
Iteration 97/1000 | Loss: 0.00001883
Iteration 98/1000 | Loss: 0.00001883
Iteration 99/1000 | Loss: 0.00001883
Iteration 100/1000 | Loss: 0.00001883
Iteration 101/1000 | Loss: 0.00001883
Iteration 102/1000 | Loss: 0.00001883
Iteration 103/1000 | Loss: 0.00001883
Iteration 104/1000 | Loss: 0.00001883
Iteration 105/1000 | Loss: 0.00001883
Iteration 106/1000 | Loss: 0.00001883
Iteration 107/1000 | Loss: 0.00001883
Iteration 108/1000 | Loss: 0.00001883
Iteration 109/1000 | Loss: 0.00001883
Iteration 110/1000 | Loss: 0.00001883
Iteration 111/1000 | Loss: 0.00001883
Iteration 112/1000 | Loss: 0.00001883
Iteration 113/1000 | Loss: 0.00001883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.883252480183728e-05, 1.883252480183728e-05, 1.883252480183728e-05, 1.883252480183728e-05, 1.883252480183728e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.883252480183728e-05

Optimization complete. Final v2v error: 3.512784719467163 mm

Highest mean error: 5.514291763305664 mm for frame 123

Lowest mean error: 2.448941230773926 mm for frame 0

Saving results

Total time: 38.10210394859314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_1807/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_1807/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385466
Iteration 2/25 | Loss: 0.00113050
Iteration 3/25 | Loss: 0.00100433
Iteration 4/25 | Loss: 0.00098686
Iteration 5/25 | Loss: 0.00098150
Iteration 6/25 | Loss: 0.00097995
Iteration 7/25 | Loss: 0.00097981
Iteration 8/25 | Loss: 0.00097981
Iteration 9/25 | Loss: 0.00097981
Iteration 10/25 | Loss: 0.00097981
Iteration 11/25 | Loss: 0.00097981
Iteration 12/25 | Loss: 0.00097981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009798143291845918, 0.0009798143291845918, 0.0009798143291845918, 0.0009798143291845918, 0.0009798143291845918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009798143291845918

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.63428831
Iteration 2/25 | Loss: 0.00166679
Iteration 3/25 | Loss: 0.00166663
Iteration 4/25 | Loss: 0.00166663
Iteration 5/25 | Loss: 0.00166663
Iteration 6/25 | Loss: 0.00166663
Iteration 7/25 | Loss: 0.00166662
Iteration 8/25 | Loss: 0.00166662
Iteration 9/25 | Loss: 0.00166662
Iteration 10/25 | Loss: 0.00166662
Iteration 11/25 | Loss: 0.00166662
Iteration 12/25 | Loss: 0.00166662
Iteration 13/25 | Loss: 0.00166662
Iteration 14/25 | Loss: 0.00166662
Iteration 15/25 | Loss: 0.00166662
Iteration 16/25 | Loss: 0.00166662
Iteration 17/25 | Loss: 0.00166662
Iteration 18/25 | Loss: 0.00166662
Iteration 19/25 | Loss: 0.00166662
Iteration 20/25 | Loss: 0.00166662
Iteration 21/25 | Loss: 0.00166662
Iteration 22/25 | Loss: 0.00166662
Iteration 23/25 | Loss: 0.00166662
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0016666235169395804, 0.0016666235169395804, 0.0016666235169395804, 0.0016666235169395804, 0.0016666235169395804]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016666235169395804

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00166662
Iteration 2/1000 | Loss: 0.00003716
Iteration 3/1000 | Loss: 0.00002229
Iteration 4/1000 | Loss: 0.00001496
Iteration 5/1000 | Loss: 0.00001314
Iteration 6/1000 | Loss: 0.00001219
Iteration 7/1000 | Loss: 0.00001148
Iteration 8/1000 | Loss: 0.00001106
Iteration 9/1000 | Loss: 0.00001081
Iteration 10/1000 | Loss: 0.00001076
Iteration 11/1000 | Loss: 0.00001060
Iteration 12/1000 | Loss: 0.00001058
Iteration 13/1000 | Loss: 0.00001051
Iteration 14/1000 | Loss: 0.00001049
Iteration 15/1000 | Loss: 0.00001048
Iteration 16/1000 | Loss: 0.00001046
Iteration 17/1000 | Loss: 0.00001046
Iteration 18/1000 | Loss: 0.00001045
Iteration 19/1000 | Loss: 0.00001045
Iteration 20/1000 | Loss: 0.00001044
Iteration 21/1000 | Loss: 0.00001044
Iteration 22/1000 | Loss: 0.00001044
Iteration 23/1000 | Loss: 0.00001044
Iteration 24/1000 | Loss: 0.00001044
Iteration 25/1000 | Loss: 0.00001043
Iteration 26/1000 | Loss: 0.00001043
Iteration 27/1000 | Loss: 0.00001043
Iteration 28/1000 | Loss: 0.00001043
Iteration 29/1000 | Loss: 0.00001043
Iteration 30/1000 | Loss: 0.00001043
Iteration 31/1000 | Loss: 0.00001042
Iteration 32/1000 | Loss: 0.00001042
Iteration 33/1000 | Loss: 0.00001042
Iteration 34/1000 | Loss: 0.00001042
Iteration 35/1000 | Loss: 0.00001042
Iteration 36/1000 | Loss: 0.00001042
Iteration 37/1000 | Loss: 0.00001042
Iteration 38/1000 | Loss: 0.00001042
Iteration 39/1000 | Loss: 0.00001042
Iteration 40/1000 | Loss: 0.00001041
Iteration 41/1000 | Loss: 0.00001041
Iteration 42/1000 | Loss: 0.00001041
Iteration 43/1000 | Loss: 0.00001041
Iteration 44/1000 | Loss: 0.00001041
Iteration 45/1000 | Loss: 0.00001041
Iteration 46/1000 | Loss: 0.00001041
Iteration 47/1000 | Loss: 0.00001041
Iteration 48/1000 | Loss: 0.00001040
Iteration 49/1000 | Loss: 0.00001040
Iteration 50/1000 | Loss: 0.00001040
Iteration 51/1000 | Loss: 0.00001039
Iteration 52/1000 | Loss: 0.00001039
Iteration 53/1000 | Loss: 0.00001039
Iteration 54/1000 | Loss: 0.00001039
Iteration 55/1000 | Loss: 0.00001039
Iteration 56/1000 | Loss: 0.00001038
Iteration 57/1000 | Loss: 0.00001038
Iteration 58/1000 | Loss: 0.00001038
Iteration 59/1000 | Loss: 0.00001038
Iteration 60/1000 | Loss: 0.00001038
Iteration 61/1000 | Loss: 0.00001038
Iteration 62/1000 | Loss: 0.00001038
Iteration 63/1000 | Loss: 0.00001038
Iteration 64/1000 | Loss: 0.00001038
Iteration 65/1000 | Loss: 0.00001037
Iteration 66/1000 | Loss: 0.00001037
Iteration 67/1000 | Loss: 0.00001037
Iteration 68/1000 | Loss: 0.00001037
Iteration 69/1000 | Loss: 0.00001037
Iteration 70/1000 | Loss: 0.00001037
Iteration 71/1000 | Loss: 0.00001036
Iteration 72/1000 | Loss: 0.00001036
Iteration 73/1000 | Loss: 0.00001036
Iteration 74/1000 | Loss: 0.00001036
Iteration 75/1000 | Loss: 0.00001036
Iteration 76/1000 | Loss: 0.00001035
Iteration 77/1000 | Loss: 0.00001035
Iteration 78/1000 | Loss: 0.00001035
Iteration 79/1000 | Loss: 0.00001034
Iteration 80/1000 | Loss: 0.00001034
Iteration 81/1000 | Loss: 0.00001033
Iteration 82/1000 | Loss: 0.00001033
Iteration 83/1000 | Loss: 0.00001032
Iteration 84/1000 | Loss: 0.00001032
Iteration 85/1000 | Loss: 0.00001032
Iteration 86/1000 | Loss: 0.00001031
Iteration 87/1000 | Loss: 0.00001031
Iteration 88/1000 | Loss: 0.00001031
Iteration 89/1000 | Loss: 0.00001030
Iteration 90/1000 | Loss: 0.00001030
Iteration 91/1000 | Loss: 0.00001030
Iteration 92/1000 | Loss: 0.00001030
Iteration 93/1000 | Loss: 0.00001030
Iteration 94/1000 | Loss: 0.00001029
Iteration 95/1000 | Loss: 0.00001029
Iteration 96/1000 | Loss: 0.00001028
Iteration 97/1000 | Loss: 0.00001028
Iteration 98/1000 | Loss: 0.00001028
Iteration 99/1000 | Loss: 0.00001028
Iteration 100/1000 | Loss: 0.00001027
Iteration 101/1000 | Loss: 0.00001027
Iteration 102/1000 | Loss: 0.00001027
Iteration 103/1000 | Loss: 0.00001026
Iteration 104/1000 | Loss: 0.00001026
Iteration 105/1000 | Loss: 0.00001026
Iteration 106/1000 | Loss: 0.00001026
Iteration 107/1000 | Loss: 0.00001026
Iteration 108/1000 | Loss: 0.00001026
Iteration 109/1000 | Loss: 0.00001025
Iteration 110/1000 | Loss: 0.00001025
Iteration 111/1000 | Loss: 0.00001025
Iteration 112/1000 | Loss: 0.00001025
Iteration 113/1000 | Loss: 0.00001025
Iteration 114/1000 | Loss: 0.00001024
Iteration 115/1000 | Loss: 0.00001024
Iteration 116/1000 | Loss: 0.00001024
Iteration 117/1000 | Loss: 0.00001024
Iteration 118/1000 | Loss: 0.00001023
Iteration 119/1000 | Loss: 0.00001023
Iteration 120/1000 | Loss: 0.00001023
Iteration 121/1000 | Loss: 0.00001023
Iteration 122/1000 | Loss: 0.00001022
Iteration 123/1000 | Loss: 0.00001022
Iteration 124/1000 | Loss: 0.00001022
Iteration 125/1000 | Loss: 0.00001022
Iteration 126/1000 | Loss: 0.00001022
Iteration 127/1000 | Loss: 0.00001022
Iteration 128/1000 | Loss: 0.00001022
Iteration 129/1000 | Loss: 0.00001021
Iteration 130/1000 | Loss: 0.00001021
Iteration 131/1000 | Loss: 0.00001021
Iteration 132/1000 | Loss: 0.00001021
Iteration 133/1000 | Loss: 0.00001021
Iteration 134/1000 | Loss: 0.00001021
Iteration 135/1000 | Loss: 0.00001021
Iteration 136/1000 | Loss: 0.00001021
Iteration 137/1000 | Loss: 0.00001021
Iteration 138/1000 | Loss: 0.00001021
Iteration 139/1000 | Loss: 0.00001020
Iteration 140/1000 | Loss: 0.00001020
Iteration 141/1000 | Loss: 0.00001020
Iteration 142/1000 | Loss: 0.00001020
Iteration 143/1000 | Loss: 0.00001019
Iteration 144/1000 | Loss: 0.00001019
Iteration 145/1000 | Loss: 0.00001019
Iteration 146/1000 | Loss: 0.00001019
Iteration 147/1000 | Loss: 0.00001018
Iteration 148/1000 | Loss: 0.00001018
Iteration 149/1000 | Loss: 0.00001018
Iteration 150/1000 | Loss: 0.00001017
Iteration 151/1000 | Loss: 0.00001017
Iteration 152/1000 | Loss: 0.00001017
Iteration 153/1000 | Loss: 0.00001017
Iteration 154/1000 | Loss: 0.00001017
Iteration 155/1000 | Loss: 0.00001016
Iteration 156/1000 | Loss: 0.00001016
Iteration 157/1000 | Loss: 0.00001016
Iteration 158/1000 | Loss: 0.00001015
Iteration 159/1000 | Loss: 0.00001015
