Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 14/1000 | Loss: 0.00000926
Iteration 15/1000 | Loss: 0.00000925
Iteration 16/1000 | Loss: 0.00000918
Iteration 17/1000 | Loss: 0.00000909
Iteration 18/1000 | Loss: 0.00000901
Iteration 19/1000 | Loss: 0.00000894
Iteration 20/1000 | Loss: 0.00000890
Iteration 21/1000 | Loss: 0.00000890
Iteration 22/1000 | Loss: 0.00000890
Iteration 23/1000 | Loss: 0.00000890
Iteration 24/1000 | Loss: 0.00000888
Iteration 25/1000 | Loss: 0.00000887
Iteration 26/1000 | Loss: 0.00000886
Iteration 27/1000 | Loss: 0.00000883
Iteration 28/1000 | Loss: 0.00000882
Iteration 29/1000 | Loss: 0.00000881
Iteration 30/1000 | Loss: 0.00000880
Iteration 31/1000 | Loss: 0.00000878
Iteration 32/1000 | Loss: 0.00000877
Iteration 33/1000 | Loss: 0.00000876
Iteration 34/1000 | Loss: 0.00000875
Iteration 35/1000 | Loss: 0.00000875
Iteration 36/1000 | Loss: 0.00000874
Iteration 37/1000 | Loss: 0.00000874
Iteration 38/1000 | Loss: 0.00000874
Iteration 39/1000 | Loss: 0.00000874
Iteration 40/1000 | Loss: 0.00000874
Iteration 41/1000 | Loss: 0.00000874
Iteration 42/1000 | Loss: 0.00000873
Iteration 43/1000 | Loss: 0.00000873
Iteration 44/1000 | Loss: 0.00000873
Iteration 45/1000 | Loss: 0.00000873
Iteration 46/1000 | Loss: 0.00000873
Iteration 47/1000 | Loss: 0.00000872
Iteration 48/1000 | Loss: 0.00000872
Iteration 49/1000 | Loss: 0.00000872
Iteration 50/1000 | Loss: 0.00000872
Iteration 51/1000 | Loss: 0.00000871
Iteration 52/1000 | Loss: 0.00000871
Iteration 53/1000 | Loss: 0.00000871
Iteration 54/1000 | Loss: 0.00000871
Iteration 55/1000 | Loss: 0.00000871
Iteration 56/1000 | Loss: 0.00000871
Iteration 57/1000 | Loss: 0.00000871
Iteration 58/1000 | Loss: 0.00000871
Iteration 59/1000 | Loss: 0.00000871
Iteration 60/1000 | Loss: 0.00000870
Iteration 61/1000 | Loss: 0.00000870
Iteration 62/1000 | Loss: 0.00000870
Iteration 63/1000 | Loss: 0.00000870
Iteration 64/1000 | Loss: 0.00000870
Iteration 65/1000 | Loss: 0.00000870
Iteration 66/1000 | Loss: 0.00000870
Iteration 67/1000 | Loss: 0.00000869
Iteration 68/1000 | Loss: 0.00000869
Iteration 69/1000 | Loss: 0.00000869
Iteration 70/1000 | Loss: 0.00000868
Iteration 71/1000 | Loss: 0.00000868
Iteration 72/1000 | Loss: 0.00000868
Iteration 73/1000 | Loss: 0.00000868
Iteration 74/1000 | Loss: 0.00000868
Iteration 75/1000 | Loss: 0.00000867
Iteration 76/1000 | Loss: 0.00000867
Iteration 77/1000 | Loss: 0.00000867
Iteration 78/1000 | Loss: 0.00000867
Iteration 79/1000 | Loss: 0.00000867
Iteration 80/1000 | Loss: 0.00000867
Iteration 81/1000 | Loss: 0.00000867
Iteration 82/1000 | Loss: 0.00000867
Iteration 83/1000 | Loss: 0.00000866
Iteration 84/1000 | Loss: 0.00000866
Iteration 85/1000 | Loss: 0.00000865
Iteration 86/1000 | Loss: 0.00000865
Iteration 87/1000 | Loss: 0.00000865
Iteration 88/1000 | Loss: 0.00000864
Iteration 89/1000 | Loss: 0.00000864
Iteration 90/1000 | Loss: 0.00000864
Iteration 91/1000 | Loss: 0.00000864
Iteration 92/1000 | Loss: 0.00000864
Iteration 93/1000 | Loss: 0.00000864
Iteration 94/1000 | Loss: 0.00000864
Iteration 95/1000 | Loss: 0.00000863
Iteration 96/1000 | Loss: 0.00000863
Iteration 97/1000 | Loss: 0.00000863
Iteration 98/1000 | Loss: 0.00000862
Iteration 99/1000 | Loss: 0.00000862
Iteration 100/1000 | Loss: 0.00000862
Iteration 101/1000 | Loss: 0.00000862
Iteration 102/1000 | Loss: 0.00000862
Iteration 103/1000 | Loss: 0.00000862
Iteration 104/1000 | Loss: 0.00000862
Iteration 105/1000 | Loss: 0.00000861
Iteration 106/1000 | Loss: 0.00000861
Iteration 107/1000 | Loss: 0.00000861
Iteration 108/1000 | Loss: 0.00000861
Iteration 109/1000 | Loss: 0.00000860
Iteration 110/1000 | Loss: 0.00000860
Iteration 111/1000 | Loss: 0.00000860
Iteration 112/1000 | Loss: 0.00000859
Iteration 113/1000 | Loss: 0.00000859
Iteration 114/1000 | Loss: 0.00000859
Iteration 115/1000 | Loss: 0.00000859
Iteration 116/1000 | Loss: 0.00000859
Iteration 117/1000 | Loss: 0.00000859
Iteration 118/1000 | Loss: 0.00000859
Iteration 119/1000 | Loss: 0.00000859
Iteration 120/1000 | Loss: 0.00000859
Iteration 121/1000 | Loss: 0.00000859
Iteration 122/1000 | Loss: 0.00000858
Iteration 123/1000 | Loss: 0.00000858
Iteration 124/1000 | Loss: 0.00000858
Iteration 125/1000 | Loss: 0.00000858
Iteration 126/1000 | Loss: 0.00000858
Iteration 127/1000 | Loss: 0.00000858
Iteration 128/1000 | Loss: 0.00000858
Iteration 129/1000 | Loss: 0.00000857
Iteration 130/1000 | Loss: 0.00000857
Iteration 131/1000 | Loss: 0.00000857
Iteration 132/1000 | Loss: 0.00000857
Iteration 133/1000 | Loss: 0.00000857
Iteration 134/1000 | Loss: 0.00000857
Iteration 135/1000 | Loss: 0.00000857
Iteration 136/1000 | Loss: 0.00000857
Iteration 137/1000 | Loss: 0.00000857
Iteration 138/1000 | Loss: 0.00000857
Iteration 139/1000 | Loss: 0.00000857
Iteration 140/1000 | Loss: 0.00000857
Iteration 141/1000 | Loss: 0.00000857
Iteration 142/1000 | Loss: 0.00000857
Iteration 143/1000 | Loss: 0.00000857
Iteration 144/1000 | Loss: 0.00000857
Iteration 145/1000 | Loss: 0.00000857
Iteration 146/1000 | Loss: 0.00000857
Iteration 147/1000 | Loss: 0.00000857
Iteration 148/1000 | Loss: 0.00000857
Iteration 149/1000 | Loss: 0.00000857
Iteration 150/1000 | Loss: 0.00000856
Iteration 151/1000 | Loss: 0.00000856
Iteration 152/1000 | Loss: 0.00000856
Iteration 153/1000 | Loss: 0.00000856
Iteration 154/1000 | Loss: 0.00000856
Iteration 155/1000 | Loss: 0.00000856
Iteration 156/1000 | Loss: 0.00000856
Iteration 157/1000 | Loss: 0.00000856
Iteration 158/1000 | Loss: 0.00000856
Iteration 159/1000 | Loss: 0.00000856
Iteration 160/1000 | Loss: 0.00000856
Iteration 161/1000 | Loss: 0.00000856
Iteration 162/1000 | Loss: 0.00000855
Iteration 163/1000 | Loss: 0.00000855
Iteration 164/1000 | Loss: 0.00000855
Iteration 165/1000 | Loss: 0.00000855
Iteration 166/1000 | Loss: 0.00000855
Iteration 167/1000 | Loss: 0.00000855
Iteration 168/1000 | Loss: 0.00000855
Iteration 169/1000 | Loss: 0.00000855
Iteration 170/1000 | Loss: 0.00000855
Iteration 171/1000 | Loss: 0.00000855
Iteration 172/1000 | Loss: 0.00000855
Iteration 173/1000 | Loss: 0.00000855
Iteration 174/1000 | Loss: 0.00000855
Iteration 175/1000 | Loss: 0.00000855
Iteration 176/1000 | Loss: 0.00000855
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [8.553590305382386e-06, 8.553590305382386e-06, 8.553590305382386e-06, 8.553590305382386e-06, 8.553590305382386e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.553590305382386e-06

Optimization complete. Final v2v error: 2.5152647495269775 mm

Highest mean error: 2.9897994995117188 mm for frame 149

Lowest mean error: 2.2681875228881836 mm for frame 58

Saving results

Total time: 334.1168293952942
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1004
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00847138
Iteration 2/25 | Loss: 0.00142404
Iteration 3/25 | Loss: 0.00121324
Iteration 4/25 | Loss: 0.00119280
Iteration 5/25 | Loss: 0.00118930
Iteration 6/25 | Loss: 0.00118930
Iteration 7/25 | Loss: 0.00118930
Iteration 8/25 | Loss: 0.00118930
Iteration 9/25 | Loss: 0.00118930
Iteration 10/25 | Loss: 0.00118930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011893039336428046, 0.0011893039336428046, 0.0011893039336428046, 0.0011893039336428046, 0.0011893039336428046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011893039336428046

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84040570
Iteration 2/25 | Loss: 0.00109933
Iteration 3/25 | Loss: 0.00109933
Iteration 4/25 | Loss: 0.00109933
Iteration 5/25 | Loss: 0.00109932
Iteration 6/25 | Loss: 0.00109932
Iteration 7/25 | Loss: 0.00109932
Iteration 8/25 | Loss: 0.00109932
Iteration 9/25 | Loss: 0.00109932
Iteration 10/25 | Loss: 0.00109932
Iteration 11/25 | Loss: 0.00109932
Iteration 12/25 | Loss: 0.00109932
Iteration 13/25 | Loss: 0.00109932
Iteration 14/25 | Loss: 0.00109932
Iteration 15/25 | Loss: 0.00109932
Iteration 16/25 | Loss: 0.00109932
Iteration 17/25 | Loss: 0.00109932
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001099322340451181, 0.001099322340451181, 0.001099322340451181, 0.001099322340451181, 0.001099322340451181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001099322340451181

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109932
Iteration 2/1000 | Loss: 0.00002974
Iteration 3/1000 | Loss: 0.00002376
Iteration 4/1000 | Loss: 0.00002185
Iteration 5/1000 | Loss: 0.00002087
Iteration 6/1000 | Loss: 0.00002020
Iteration 7/1000 | Loss: 0.00001965
Iteration 8/1000 | Loss: 0.00001915
Iteration 9/1000 | Loss: 0.00001879
Iteration 10/1000 | Loss: 0.00001856
Iteration 11/1000 | Loss: 0.00001844
Iteration 12/1000 | Loss: 0.00001830
Iteration 13/1000 | Loss: 0.00001815
Iteration 14/1000 | Loss: 0.00001808
Iteration 15/1000 | Loss: 0.00001807
Iteration 16/1000 | Loss: 0.00001807
Iteration 17/1000 | Loss: 0.00001805
Iteration 18/1000 | Loss: 0.00001805
Iteration 19/1000 | Loss: 0.00001804
Iteration 20/1000 | Loss: 0.00001804
Iteration 21/1000 | Loss: 0.00001803
Iteration 22/1000 | Loss: 0.00001802
Iteration 23/1000 | Loss: 0.00001801
Iteration 24/1000 | Loss: 0.00001801
Iteration 25/1000 | Loss: 0.00001801
Iteration 26/1000 | Loss: 0.00001801
Iteration 27/1000 | Loss: 0.00001801
Iteration 28/1000 | Loss: 0.00001801
Iteration 29/1000 | Loss: 0.00001801
Iteration 30/1000 | Loss: 0.00001801
Iteration 31/1000 | Loss: 0.00001801
Iteration 32/1000 | Loss: 0.00001801
Iteration 33/1000 | Loss: 0.00001801
Iteration 34/1000 | Loss: 0.00001801
Iteration 35/1000 | Loss: 0.00001801
Iteration 36/1000 | Loss: 0.00001801
Iteration 37/1000 | Loss: 0.00001800
Iteration 38/1000 | Loss: 0.00001800
Iteration 39/1000 | Loss: 0.00001799
Iteration 40/1000 | Loss: 0.00001799
Iteration 41/1000 | Loss: 0.00001799
Iteration 42/1000 | Loss: 0.00001798
Iteration 43/1000 | Loss: 0.00001798
Iteration 44/1000 | Loss: 0.00001798
Iteration 45/1000 | Loss: 0.00001797
Iteration 46/1000 | Loss: 0.00001797
Iteration 47/1000 | Loss: 0.00001797
Iteration 48/1000 | Loss: 0.00001797
Iteration 49/1000 | Loss: 0.00001796
Iteration 50/1000 | Loss: 0.00001796
Iteration 51/1000 | Loss: 0.00001796
Iteration 52/1000 | Loss: 0.00001796
Iteration 53/1000 | Loss: 0.00001796
Iteration 54/1000 | Loss: 0.00001796
Iteration 55/1000 | Loss: 0.00001795
Iteration 56/1000 | Loss: 0.00001795
Iteration 57/1000 | Loss: 0.00001795
Iteration 58/1000 | Loss: 0.00001794
Iteration 59/1000 | Loss: 0.00001794
Iteration 60/1000 | Loss: 0.00001794
Iteration 61/1000 | Loss: 0.00001794
Iteration 62/1000 | Loss: 0.00001794
Iteration 63/1000 | Loss: 0.00001794
Iteration 64/1000 | Loss: 0.00001794
Iteration 65/1000 | Loss: 0.00001794
Iteration 66/1000 | Loss: 0.00001794
Iteration 67/1000 | Loss: 0.00001794
Iteration 68/1000 | Loss: 0.00001794
Iteration 69/1000 | Loss: 0.00001794
Iteration 70/1000 | Loss: 0.00001794
Iteration 71/1000 | Loss: 0.00001794
Iteration 72/1000 | Loss: 0.00001794
Iteration 73/1000 | Loss: 0.00001793
Iteration 74/1000 | Loss: 0.00001793
Iteration 75/1000 | Loss: 0.00001793
Iteration 76/1000 | Loss: 0.00001793
Iteration 77/1000 | Loss: 0.00001793
Iteration 78/1000 | Loss: 0.00001793
Iteration 79/1000 | Loss: 0.00001793
Iteration 80/1000 | Loss: 0.00001792
Iteration 81/1000 | Loss: 0.00001792
Iteration 82/1000 | Loss: 0.00001792
Iteration 83/1000 | Loss: 0.00001792
Iteration 84/1000 | Loss: 0.00001792
Iteration 85/1000 | Loss: 0.00001791
Iteration 86/1000 | Loss: 0.00001791
Iteration 87/1000 | Loss: 0.00001791
Iteration 88/1000 | Loss: 0.00001789
Iteration 89/1000 | Loss: 0.00001789
Iteration 90/1000 | Loss: 0.00001789
Iteration 91/1000 | Loss: 0.00001789
Iteration 92/1000 | Loss: 0.00001789
Iteration 93/1000 | Loss: 0.00001789
Iteration 94/1000 | Loss: 0.00001789
Iteration 95/1000 | Loss: 0.00001789
Iteration 96/1000 | Loss: 0.00001789
Iteration 97/1000 | Loss: 0.00001789
Iteration 98/1000 | Loss: 0.00001789
Iteration 99/1000 | Loss: 0.00001789
Iteration 100/1000 | Loss: 0.00001788
Iteration 101/1000 | Loss: 0.00001788
Iteration 102/1000 | Loss: 0.00001788
Iteration 103/1000 | Loss: 0.00001788
Iteration 104/1000 | Loss: 0.00001788
Iteration 105/1000 | Loss: 0.00001788
Iteration 106/1000 | Loss: 0.00001788
Iteration 107/1000 | Loss: 0.00001788
Iteration 108/1000 | Loss: 0.00001788
Iteration 109/1000 | Loss: 0.00001788
Iteration 110/1000 | Loss: 0.00001788
Iteration 111/1000 | Loss: 0.00001788
Iteration 112/1000 | Loss: 0.00001788
Iteration 113/1000 | Loss: 0.00001788
Iteration 114/1000 | Loss: 0.00001788
Iteration 115/1000 | Loss: 0.00001788
Iteration 116/1000 | Loss: 0.00001788
Iteration 117/1000 | Loss: 0.00001788
Iteration 118/1000 | Loss: 0.00001788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.7884034605231136e-05, 1.7884034605231136e-05, 1.7884034605231136e-05, 1.7884034605231136e-05, 1.7884034605231136e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7884034605231136e-05

Optimization complete. Final v2v error: 3.5912516117095947 mm

Highest mean error: 3.799812078475952 mm for frame 0

Lowest mean error: 3.509937286376953 mm for frame 158

Saving results

Total time: 328.5548493862152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1086
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00359702
Iteration 2/25 | Loss: 0.00117530
Iteration 3/25 | Loss: 0.00111804
Iteration 4/25 | Loss: 0.00110873
Iteration 5/25 | Loss: 0.00110579
Iteration 6/25 | Loss: 0.00110509
Iteration 7/25 | Loss: 0.00110509
Iteration 8/25 | Loss: 0.00110509
Iteration 9/25 | Loss: 0.00110509
Iteration 10/25 | Loss: 0.00110509
Iteration 11/25 | Loss: 0.00110509
Iteration 12/25 | Loss: 0.00110509
Iteration 13/25 | Loss: 0.00110509
Iteration 14/25 | Loss: 0.00110509
Iteration 15/25 | Loss: 0.00110509
Iteration 16/25 | Loss: 0.00110509
Iteration 17/25 | Loss: 0.00110509
Iteration 18/25 | Loss: 0.00110509
Iteration 19/25 | Loss: 0.00110509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001105090486817062, 0.001105090486817062, 0.001105090486817062, 0.001105090486817062, 0.001105090486817062]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001105090486817062

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33955300
Iteration 2/25 | Loss: 0.00188523
Iteration 3/25 | Loss: 0.00188523
Iteration 4/25 | Loss: 0.00188523
Iteration 5/25 | Loss: 0.00188523
Iteration 6/25 | Loss: 0.00188523
Iteration 7/25 | Loss: 0.00188523
Iteration 8/25 | Loss: 0.00188523
Iteration 9/25 | Loss: 0.00188523
Iteration 10/25 | Loss: 0.00188523
Iteration 11/25 | Loss: 0.00188523
Iteration 12/25 | Loss: 0.00188523
Iteration 13/25 | Loss: 0.00188523
Iteration 14/25 | Loss: 0.00188523
Iteration 15/25 | Loss: 0.00188523
Iteration 16/25 | Loss: 0.00188523
Iteration 17/25 | Loss: 0.00188523
Iteration 18/25 | Loss: 0.00188523
Iteration 19/25 | Loss: 0.00188523
Iteration 20/25 | Loss: 0.00188523
Iteration 21/25 | Loss: 0.00188523
Iteration 22/25 | Loss: 0.00188523
Iteration 23/25 | Loss: 0.00188523
Iteration 24/25 | Loss: 0.00188523
Iteration 25/25 | Loss: 0.00188523
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0018852303037419915, 0.0018852303037419915, 0.0018852303037419915, 0.0018852303037419915, 0.0018852303037419915]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018852303037419915

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00188523
Iteration 2/1000 | Loss: 0.00001905
Iteration 3/1000 | Loss: 0.00001335
Iteration 4/1000 | Loss: 0.00001070
Iteration 5/1000 | Loss: 0.00000974
Iteration 6/1000 | Loss: 0.00000932
Iteration 7/1000 | Loss: 0.00000886
Iteration 8/1000 | Loss: 0.00000840
Iteration 9/1000 | Loss: 0.00000831
Iteration 10/1000 | Loss: 0.00000830
Iteration 11/1000 | Loss: 0.00000812
Iteration 12/1000 | Loss: 0.00000787
Iteration 13/1000 | Loss: 0.00000773
Iteration 14/1000 | Loss: 0.00000767
Iteration 15/1000 | Loss: 0.00000763
Iteration 16/1000 | Loss: 0.00000763
Iteration 17/1000 | Loss: 0.00000756
Iteration 18/1000 | Loss: 0.00000752
Iteration 19/1000 | Loss: 0.00000752
Iteration 20/1000 | Loss: 0.00000751
Iteration 21/1000 | Loss: 0.00000751
Iteration 22/1000 | Loss: 0.00000751
Iteration 23/1000 | Loss: 0.00000746
Iteration 24/1000 | Loss: 0.00000744
Iteration 25/1000 | Loss: 0.00000744
Iteration 26/1000 | Loss: 0.00000744
Iteration 27/1000 | Loss: 0.00000743
Iteration 28/1000 | Loss: 0.00000742
Iteration 29/1000 | Loss: 0.00000741
Iteration 30/1000 | Loss: 0.00000740
Iteration 31/1000 | Loss: 0.00000740
Iteration 32/1000 | Loss: 0.00000739
Iteration 33/1000 | Loss: 0.00000739
Iteration 34/1000 | Loss: 0.00000739
Iteration 35/1000 | Loss: 0.00000738
Iteration 36/1000 | Loss: 0.00000737
Iteration 37/1000 | Loss: 0.00000737
Iteration 38/1000 | Loss: 0.00000735
Iteration 39/1000 | Loss: 0.00000734
Iteration 40/1000 | Loss: 0.00000734
Iteration 41/1000 | Loss: 0.00000733
Iteration 42/1000 | Loss: 0.00000733
Iteration 43/1000 | Loss: 0.00000732
Iteration 44/1000 | Loss: 0.00000732
Iteration 45/1000 | Loss: 0.00000731
Iteration 46/1000 | Loss: 0.00000730
Iteration 47/1000 | Loss: 0.00000724
Iteration 48/1000 | Loss: 0.00000719
Iteration 49/1000 | Loss: 0.00000718
Iteration 50/1000 | Loss: 0.00000718
Iteration 51/1000 | Loss: 0.00000717
Iteration 52/1000 | Loss: 0.00000716
Iteration 53/1000 | Loss: 0.00000716
Iteration 54/1000 | Loss: 0.00000716
Iteration 55/1000 | Loss: 0.00000716
Iteration 56/1000 | Loss: 0.00000716
Iteration 57/1000 | Loss: 0.00000715
Iteration 58/1000 | Loss: 0.00000715
Iteration 59/1000 | Loss: 0.00000715
Iteration 60/1000 | Loss: 0.00000715
Iteration 61/1000 | Loss: 0.00000715
Iteration 62/1000 | Loss: 0.00000715
Iteration 63/1000 | Loss: 0.00000713
Iteration 64/1000 | Loss: 0.00000713
Iteration 65/1000 | Loss: 0.00000713
Iteration 66/1000 | Loss: 0.00000712
Iteration 67/1000 | Loss: 0.00000712
Iteration 68/1000 | Loss: 0.00000712
Iteration 69/1000 | Loss: 0.00000712
Iteration 70/1000 | Loss: 0.00000712
Iteration 71/1000 | Loss: 0.00000712
Iteration 72/1000 | Loss: 0.00000712
Iteration 73/1000 | Loss: 0.00000712
Iteration 74/1000 | Loss: 0.00000712
Iteration 75/1000 | Loss: 0.00000712
Iteration 76/1000 | Loss: 0.00000711
Iteration 77/1000 | Loss: 0.00000711
Iteration 78/1000 | Loss: 0.00000711
Iteration 79/1000 | Loss: 0.00000711
Iteration 80/1000 | Loss: 0.00000711
Iteration 81/1000 | Loss: 0.00000711
Iteration 82/1000 | Loss: 0.00000711
Iteration 83/1000 | Loss: 0.00000710
Iteration 84/1000 | Loss: 0.00000710
Iteration 85/1000 | Loss: 0.00000710
Iteration 86/1000 | Loss: 0.00000710
Iteration 87/1000 | Loss: 0.00000710
Iteration 88/1000 | Loss: 0.00000709
Iteration 89/1000 | Loss: 0.00000709
Iteration 90/1000 | Loss: 0.00000709
Iteration 91/1000 | Loss: 0.00000709
Iteration 92/1000 | Loss: 0.00000709
Iteration 93/1000 | Loss: 0.00000709
Iteration 94/1000 | Loss: 0.00000709
Iteration 95/1000 | Loss: 0.00000709
Iteration 96/1000 | Loss: 0.00000709
Iteration 97/1000 | Loss: 0.00000708
Iteration 98/1000 | Loss: 0.00000708
Iteration 99/1000 | Loss: 0.00000708
Iteration 100/1000 | Loss: 0.00000708
Iteration 101/1000 | Loss: 0.00000708
Iteration 102/1000 | Loss: 0.00000708
Iteration 103/1000 | Loss: 0.00000708
Iteration 104/1000 | Loss: 0.00000708
Iteration 105/1000 | Loss: 0.00000708
Iteration 106/1000 | Loss: 0.00000708
Iteration 107/1000 | Loss: 0.00000707
Iteration 108/1000 | Loss: 0.00000707
Iteration 109/1000 | Loss: 0.00000707
Iteration 110/1000 | Loss: 0.00000707
Iteration 111/1000 | Loss: 0.00000707
Iteration 112/1000 | Loss: 0.00000707
Iteration 113/1000 | Loss: 0.00000707
Iteration 114/1000 | Loss: 0.00000707
Iteration 115/1000 | Loss: 0.00000706
Iteration 116/1000 | Loss: 0.00000706
Iteration 117/1000 | Loss: 0.00000706
Iteration 118/1000 | Loss: 0.00000706
Iteration 119/1000 | Loss: 0.00000706
Iteration 120/1000 | Loss: 0.00000706
Iteration 121/1000 | Loss: 0.00000706
Iteration 122/1000 | Loss: 0.00000706
Iteration 123/1000 | Loss: 0.00000706
Iteration 124/1000 | Loss: 0.00000706
Iteration 125/1000 | Loss: 0.00000706
Iteration 126/1000 | Loss: 0.00000705
Iteration 127/1000 | Loss: 0.00000705
Iteration 128/1000 | Loss: 0.00000705
Iteration 129/1000 | Loss: 0.00000705
Iteration 130/1000 | Loss: 0.00000705
Iteration 131/1000 | Loss: 0.00000705
Iteration 132/1000 | Loss: 0.00000705
Iteration 133/1000 | Loss: 0.00000705
Iteration 134/1000 | Loss: 0.00000705
