Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 30/1000 | Loss: 0.00001466
Iteration 31/1000 | Loss: 0.00001463
Iteration 32/1000 | Loss: 0.00001463
Iteration 33/1000 | Loss: 0.00001462
Iteration 34/1000 | Loss: 0.00001461
Iteration 35/1000 | Loss: 0.00001460
Iteration 36/1000 | Loss: 0.00001460
Iteration 37/1000 | Loss: 0.00001460
Iteration 38/1000 | Loss: 0.00001459
Iteration 39/1000 | Loss: 0.00001459
Iteration 40/1000 | Loss: 0.00001458
Iteration 41/1000 | Loss: 0.00001458
Iteration 42/1000 | Loss: 0.00001458
Iteration 43/1000 | Loss: 0.00001457
Iteration 44/1000 | Loss: 0.00001457
Iteration 45/1000 | Loss: 0.00001457
Iteration 46/1000 | Loss: 0.00001457
Iteration 47/1000 | Loss: 0.00001457
Iteration 48/1000 | Loss: 0.00001456
Iteration 49/1000 | Loss: 0.00001455
Iteration 50/1000 | Loss: 0.00001454
Iteration 51/1000 | Loss: 0.00001453
Iteration 52/1000 | Loss: 0.00001453
Iteration 53/1000 | Loss: 0.00001453
Iteration 54/1000 | Loss: 0.00001452
Iteration 55/1000 | Loss: 0.00001452
Iteration 56/1000 | Loss: 0.00001451
Iteration 57/1000 | Loss: 0.00001451
Iteration 58/1000 | Loss: 0.00001451
Iteration 59/1000 | Loss: 0.00001450
Iteration 60/1000 | Loss: 0.00001450
Iteration 61/1000 | Loss: 0.00001449
Iteration 62/1000 | Loss: 0.00001449
Iteration 63/1000 | Loss: 0.00001448
Iteration 64/1000 | Loss: 0.00001448
Iteration 65/1000 | Loss: 0.00001447
Iteration 66/1000 | Loss: 0.00001447
Iteration 67/1000 | Loss: 0.00001447
Iteration 68/1000 | Loss: 0.00001446
Iteration 69/1000 | Loss: 0.00001446
Iteration 70/1000 | Loss: 0.00001445
Iteration 71/1000 | Loss: 0.00001445
Iteration 72/1000 | Loss: 0.00001443
Iteration 73/1000 | Loss: 0.00001443
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001442
Iteration 77/1000 | Loss: 0.00001441
Iteration 78/1000 | Loss: 0.00001441
Iteration 79/1000 | Loss: 0.00001441
Iteration 80/1000 | Loss: 0.00001441
Iteration 81/1000 | Loss: 0.00001440
Iteration 82/1000 | Loss: 0.00001439
Iteration 83/1000 | Loss: 0.00001439
Iteration 84/1000 | Loss: 0.00001439
Iteration 85/1000 | Loss: 0.00001439
Iteration 86/1000 | Loss: 0.00001438
Iteration 87/1000 | Loss: 0.00001438
Iteration 88/1000 | Loss: 0.00001438
Iteration 89/1000 | Loss: 0.00001438
Iteration 90/1000 | Loss: 0.00001438
Iteration 91/1000 | Loss: 0.00001437
Iteration 92/1000 | Loss: 0.00001437
Iteration 93/1000 | Loss: 0.00001437
Iteration 94/1000 | Loss: 0.00001437
Iteration 95/1000 | Loss: 0.00001437
Iteration 96/1000 | Loss: 0.00001436
Iteration 97/1000 | Loss: 0.00001436
Iteration 98/1000 | Loss: 0.00001436
Iteration 99/1000 | Loss: 0.00001435
Iteration 100/1000 | Loss: 0.00001435
Iteration 101/1000 | Loss: 0.00001435
Iteration 102/1000 | Loss: 0.00001435
Iteration 103/1000 | Loss: 0.00001435
Iteration 104/1000 | Loss: 0.00001435
Iteration 105/1000 | Loss: 0.00001435
Iteration 106/1000 | Loss: 0.00001435
Iteration 107/1000 | Loss: 0.00001435
Iteration 108/1000 | Loss: 0.00001435
Iteration 109/1000 | Loss: 0.00001434
Iteration 110/1000 | Loss: 0.00001434
Iteration 111/1000 | Loss: 0.00001434
Iteration 112/1000 | Loss: 0.00001434
Iteration 113/1000 | Loss: 0.00001433
Iteration 114/1000 | Loss: 0.00001433
Iteration 115/1000 | Loss: 0.00001433
Iteration 116/1000 | Loss: 0.00001433
Iteration 117/1000 | Loss: 0.00001433
Iteration 118/1000 | Loss: 0.00001433
Iteration 119/1000 | Loss: 0.00001433
Iteration 120/1000 | Loss: 0.00001433
Iteration 121/1000 | Loss: 0.00001433
Iteration 122/1000 | Loss: 0.00001432
Iteration 123/1000 | Loss: 0.00001432
Iteration 124/1000 | Loss: 0.00001432
Iteration 125/1000 | Loss: 0.00001432
Iteration 126/1000 | Loss: 0.00001432
Iteration 127/1000 | Loss: 0.00001432
Iteration 128/1000 | Loss: 0.00001432
Iteration 129/1000 | Loss: 0.00001432
Iteration 130/1000 | Loss: 0.00001432
Iteration 131/1000 | Loss: 0.00001432
Iteration 132/1000 | Loss: 0.00001431
Iteration 133/1000 | Loss: 0.00001431
Iteration 134/1000 | Loss: 0.00001431
Iteration 135/1000 | Loss: 0.00001431
Iteration 136/1000 | Loss: 0.00001431
Iteration 137/1000 | Loss: 0.00001431
Iteration 138/1000 | Loss: 0.00001431
Iteration 139/1000 | Loss: 0.00001431
Iteration 140/1000 | Loss: 0.00001431
Iteration 141/1000 | Loss: 0.00001431
Iteration 142/1000 | Loss: 0.00001431
Iteration 143/1000 | Loss: 0.00001431
Iteration 144/1000 | Loss: 0.00001431
Iteration 145/1000 | Loss: 0.00001431
Iteration 146/1000 | Loss: 0.00001431
Iteration 147/1000 | Loss: 0.00001430
Iteration 148/1000 | Loss: 0.00001430
Iteration 149/1000 | Loss: 0.00001430
Iteration 150/1000 | Loss: 0.00001430
Iteration 151/1000 | Loss: 0.00001430
Iteration 152/1000 | Loss: 0.00001430
Iteration 153/1000 | Loss: 0.00001430
Iteration 154/1000 | Loss: 0.00001430
Iteration 155/1000 | Loss: 0.00001430
Iteration 156/1000 | Loss: 0.00001430
Iteration 157/1000 | Loss: 0.00001430
Iteration 158/1000 | Loss: 0.00001430
Iteration 159/1000 | Loss: 0.00001430
Iteration 160/1000 | Loss: 0.00001430
Iteration 161/1000 | Loss: 0.00001430
Iteration 162/1000 | Loss: 0.00001430
Iteration 163/1000 | Loss: 0.00001430
Iteration 164/1000 | Loss: 0.00001430
Iteration 165/1000 | Loss: 0.00001430
Iteration 166/1000 | Loss: 0.00001430
Iteration 167/1000 | Loss: 0.00001430
Iteration 168/1000 | Loss: 0.00001430
Iteration 169/1000 | Loss: 0.00001430
Iteration 170/1000 | Loss: 0.00001430
Iteration 171/1000 | Loss: 0.00001429
Iteration 172/1000 | Loss: 0.00001429
Iteration 173/1000 | Loss: 0.00001429
Iteration 174/1000 | Loss: 0.00001429
Iteration 175/1000 | Loss: 0.00001429
Iteration 176/1000 | Loss: 0.00001429
Iteration 177/1000 | Loss: 0.00001429
Iteration 178/1000 | Loss: 0.00001429
Iteration 179/1000 | Loss: 0.00001429
Iteration 180/1000 | Loss: 0.00001429
Iteration 181/1000 | Loss: 0.00001429
Iteration 182/1000 | Loss: 0.00001429
Iteration 183/1000 | Loss: 0.00001429
Iteration 184/1000 | Loss: 0.00001429
Iteration 185/1000 | Loss: 0.00001429
Iteration 186/1000 | Loss: 0.00001429
Iteration 187/1000 | Loss: 0.00001429
Iteration 188/1000 | Loss: 0.00001429
Iteration 189/1000 | Loss: 0.00001429
Iteration 190/1000 | Loss: 0.00001428
Iteration 191/1000 | Loss: 0.00001428
Iteration 192/1000 | Loss: 0.00001428
Iteration 193/1000 | Loss: 0.00001428
Iteration 194/1000 | Loss: 0.00001428
Iteration 195/1000 | Loss: 0.00001428
Iteration 196/1000 | Loss: 0.00001428
Iteration 197/1000 | Loss: 0.00001428
Iteration 198/1000 | Loss: 0.00001428
Iteration 199/1000 | Loss: 0.00001428
Iteration 200/1000 | Loss: 0.00001428
Iteration 201/1000 | Loss: 0.00001428
Iteration 202/1000 | Loss: 0.00001428
Iteration 203/1000 | Loss: 0.00001428
Iteration 204/1000 | Loss: 0.00001428
Iteration 205/1000 | Loss: 0.00001428
Iteration 206/1000 | Loss: 0.00001428
Iteration 207/1000 | Loss: 0.00001427
Iteration 208/1000 | Loss: 0.00001427
Iteration 209/1000 | Loss: 0.00001427
Iteration 210/1000 | Loss: 0.00001427
Iteration 211/1000 | Loss: 0.00001427
Iteration 212/1000 | Loss: 0.00001427
Iteration 213/1000 | Loss: 0.00001427
Iteration 214/1000 | Loss: 0.00001427
Iteration 215/1000 | Loss: 0.00001427
Iteration 216/1000 | Loss: 0.00001427
Iteration 217/1000 | Loss: 0.00001427
Iteration 218/1000 | Loss: 0.00001427
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.4272661246650387e-05, 1.4272661246650387e-05, 1.4272661246650387e-05, 1.4272661246650387e-05, 1.4272661246650387e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4272661246650387e-05

Optimization complete. Final v2v error: 3.162062406539917 mm

Highest mean error: 3.811833381652832 mm for frame 69

Lowest mean error: 2.7757246494293213 mm for frame 26

Saving results

Total time: 42.3435320854187
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008968
Iteration 2/25 | Loss: 0.00209577
Iteration 3/25 | Loss: 0.00155272
Iteration 4/25 | Loss: 0.00141637
Iteration 5/25 | Loss: 0.00138821
Iteration 6/25 | Loss: 0.00136742
Iteration 7/25 | Loss: 0.00136343
Iteration 8/25 | Loss: 0.00136213
Iteration 9/25 | Loss: 0.00136068
Iteration 10/25 | Loss: 0.00135853
Iteration 11/25 | Loss: 0.00135751
Iteration 12/25 | Loss: 0.00135727
Iteration 13/25 | Loss: 0.00135724
Iteration 14/25 | Loss: 0.00135724
Iteration 15/25 | Loss: 0.00135724
Iteration 16/25 | Loss: 0.00135724
Iteration 17/25 | Loss: 0.00135724
Iteration 18/25 | Loss: 0.00135724
Iteration 19/25 | Loss: 0.00135724
Iteration 20/25 | Loss: 0.00135724
Iteration 21/25 | Loss: 0.00135724
Iteration 22/25 | Loss: 0.00135724
Iteration 23/25 | Loss: 0.00135724
Iteration 24/25 | Loss: 0.00135724
Iteration 25/25 | Loss: 0.00135724

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25518644
Iteration 2/25 | Loss: 0.00167641
Iteration 3/25 | Loss: 0.00153754
Iteration 4/25 | Loss: 0.00153754
Iteration 5/25 | Loss: 0.00153754
Iteration 6/25 | Loss: 0.00153754
Iteration 7/25 | Loss: 0.00153754
Iteration 8/25 | Loss: 0.00153754
Iteration 9/25 | Loss: 0.00153754
Iteration 10/25 | Loss: 0.00153754
Iteration 11/25 | Loss: 0.00153754
Iteration 12/25 | Loss: 0.00153754
Iteration 13/25 | Loss: 0.00153754
Iteration 14/25 | Loss: 0.00153754
Iteration 15/25 | Loss: 0.00153754
Iteration 16/25 | Loss: 0.00153754
Iteration 17/25 | Loss: 0.00153754
Iteration 18/25 | Loss: 0.00153754
Iteration 19/25 | Loss: 0.00153754
Iteration 20/25 | Loss: 0.00153754
Iteration 21/25 | Loss: 0.00153754
Iteration 22/25 | Loss: 0.00153754
Iteration 23/25 | Loss: 0.00153754
Iteration 24/25 | Loss: 0.00153754
Iteration 25/25 | Loss: 0.00153754

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153754
Iteration 2/1000 | Loss: 0.00012017
Iteration 3/1000 | Loss: 0.00005131
Iteration 4/1000 | Loss: 0.00003952
Iteration 5/1000 | Loss: 0.00003449
Iteration 6/1000 | Loss: 0.00013096
Iteration 7/1000 | Loss: 0.00004158
Iteration 8/1000 | Loss: 0.00002980
Iteration 9/1000 | Loss: 0.00002739
Iteration 10/1000 | Loss: 0.00002580
Iteration 11/1000 | Loss: 0.00002410
Iteration 12/1000 | Loss: 0.00002289
Iteration 13/1000 | Loss: 0.00002245
Iteration 14/1000 | Loss: 0.00002201
Iteration 15/1000 | Loss: 0.00002177
Iteration 16/1000 | Loss: 0.00002173
Iteration 17/1000 | Loss: 0.00002166
Iteration 18/1000 | Loss: 0.00002159
Iteration 19/1000 | Loss: 0.00002153
Iteration 20/1000 | Loss: 0.00002153
Iteration 21/1000 | Loss: 0.00002146
Iteration 22/1000 | Loss: 0.00002139
Iteration 23/1000 | Loss: 0.00002139
Iteration 24/1000 | Loss: 0.00002138
Iteration 25/1000 | Loss: 0.00002137
Iteration 26/1000 | Loss: 0.00002137
Iteration 27/1000 | Loss: 0.00002132
Iteration 28/1000 | Loss: 0.00002132
Iteration 29/1000 | Loss: 0.00002131
Iteration 30/1000 | Loss: 0.00002130
Iteration 31/1000 | Loss: 0.00002130
Iteration 32/1000 | Loss: 0.00002129
Iteration 33/1000 | Loss: 0.00002129
Iteration 34/1000 | Loss: 0.00002128
Iteration 35/1000 | Loss: 0.00002125
Iteration 36/1000 | Loss: 0.00002124
Iteration 37/1000 | Loss: 0.00002124
Iteration 38/1000 | Loss: 0.00002120
Iteration 39/1000 | Loss: 0.00002120
Iteration 40/1000 | Loss: 0.00002119
Iteration 41/1000 | Loss: 0.00002118
Iteration 42/1000 | Loss: 0.00002118
Iteration 43/1000 | Loss: 0.00002118
Iteration 44/1000 | Loss: 0.00002118
Iteration 45/1000 | Loss: 0.00002118
Iteration 46/1000 | Loss: 0.00002118
Iteration 47/1000 | Loss: 0.00002117
Iteration 48/1000 | Loss: 0.00002117
Iteration 49/1000 | Loss: 0.00002117
Iteration 50/1000 | Loss: 0.00002117
Iteration 51/1000 | Loss: 0.00002117
Iteration 52/1000 | Loss: 0.00002117
Iteration 53/1000 | Loss: 0.00002117
Iteration 54/1000 | Loss: 0.00002117
Iteration 55/1000 | Loss: 0.00002117
Iteration 56/1000 | Loss: 0.00002116
Iteration 57/1000 | Loss: 0.00002116
Iteration 58/1000 | Loss: 0.00002115
Iteration 59/1000 | Loss: 0.00002115
Iteration 60/1000 | Loss: 0.00002114
Iteration 61/1000 | Loss: 0.00002114
Iteration 62/1000 | Loss: 0.00002113
Iteration 63/1000 | Loss: 0.00002113
Iteration 64/1000 | Loss: 0.00002113
Iteration 65/1000 | Loss: 0.00002113
Iteration 66/1000 | Loss: 0.00002112
Iteration 67/1000 | Loss: 0.00002112
Iteration 68/1000 | Loss: 0.00002111
Iteration 69/1000 | Loss: 0.00002111
Iteration 70/1000 | Loss: 0.00002111
Iteration 71/1000 | Loss: 0.00002110
Iteration 72/1000 | Loss: 0.00002110
Iteration 73/1000 | Loss: 0.00002110
Iteration 74/1000 | Loss: 0.00002110
Iteration 75/1000 | Loss: 0.00002110
Iteration 76/1000 | Loss: 0.00002110
Iteration 77/1000 | Loss: 0.00002110
Iteration 78/1000 | Loss: 0.00002109
Iteration 79/1000 | Loss: 0.00002109
Iteration 80/1000 | Loss: 0.00002109
Iteration 81/1000 | Loss: 0.00002109
Iteration 82/1000 | Loss: 0.00002109
Iteration 83/1000 | Loss: 0.00002109
Iteration 84/1000 | Loss: 0.00002109
Iteration 85/1000 | Loss: 0.00002108
Iteration 86/1000 | Loss: 0.00002108
Iteration 87/1000 | Loss: 0.00002107
Iteration 88/1000 | Loss: 0.00002107
Iteration 89/1000 | Loss: 0.00002107
Iteration 90/1000 | Loss: 0.00002107
Iteration 91/1000 | Loss: 0.00002106
Iteration 92/1000 | Loss: 0.00002106
Iteration 93/1000 | Loss: 0.00002106
Iteration 94/1000 | Loss: 0.00002105
Iteration 95/1000 | Loss: 0.00002105
Iteration 96/1000 | Loss: 0.00002105
Iteration 97/1000 | Loss: 0.00002105
Iteration 98/1000 | Loss: 0.00002105
Iteration 99/1000 | Loss: 0.00002104
Iteration 100/1000 | Loss: 0.00002104
Iteration 101/1000 | Loss: 0.00002104
Iteration 102/1000 | Loss: 0.00002104
Iteration 103/1000 | Loss: 0.00002104
Iteration 104/1000 | Loss: 0.00002104
Iteration 105/1000 | Loss: 0.00002104
Iteration 106/1000 | Loss: 0.00002104
Iteration 107/1000 | Loss: 0.00002104
Iteration 108/1000 | Loss: 0.00002104
Iteration 109/1000 | Loss: 0.00002104
Iteration 110/1000 | Loss: 0.00002103
Iteration 111/1000 | Loss: 0.00002103
Iteration 112/1000 | Loss: 0.00002103
Iteration 113/1000 | Loss: 0.00002103
Iteration 114/1000 | Loss: 0.00002103
Iteration 115/1000 | Loss: 0.00002102
Iteration 116/1000 | Loss: 0.00002102
Iteration 117/1000 | Loss: 0.00002102
Iteration 118/1000 | Loss: 0.00002102
Iteration 119/1000 | Loss: 0.00002102
Iteration 120/1000 | Loss: 0.00002101
Iteration 121/1000 | Loss: 0.00002101
Iteration 122/1000 | Loss: 0.00002101
Iteration 123/1000 | Loss: 0.00002101
Iteration 124/1000 | Loss: 0.00002101
Iteration 125/1000 | Loss: 0.00002101
Iteration 126/1000 | Loss: 0.00002101
Iteration 127/1000 | Loss: 0.00002101
Iteration 128/1000 | Loss: 0.00002101
Iteration 129/1000 | Loss: 0.00002101
Iteration 130/1000 | Loss: 0.00002101
Iteration 131/1000 | Loss: 0.00002101
Iteration 132/1000 | Loss: 0.00002100
Iteration 133/1000 | Loss: 0.00002100
Iteration 134/1000 | Loss: 0.00002100
Iteration 135/1000 | Loss: 0.00002100
Iteration 136/1000 | Loss: 0.00002100
Iteration 137/1000 | Loss: 0.00002100
Iteration 138/1000 | Loss: 0.00002100
Iteration 139/1000 | Loss: 0.00002100
Iteration 140/1000 | Loss: 0.00002100
Iteration 141/1000 | Loss: 0.00002100
Iteration 142/1000 | Loss: 0.00002100
Iteration 143/1000 | Loss: 0.00002100
Iteration 144/1000 | Loss: 0.00002100
Iteration 145/1000 | Loss: 0.00002100
Iteration 146/1000 | Loss: 0.00002100
Iteration 147/1000 | Loss: 0.00002100
Iteration 148/1000 | Loss: 0.00002100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.1001675122533925e-05, 2.1001675122533925e-05, 2.1001675122533925e-05, 2.1001675122533925e-05, 2.1001675122533925e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1001675122533925e-05

Optimization complete. Final v2v error: 3.771876811981201 mm

Highest mean error: 5.383601665496826 mm for frame 225

Lowest mean error: 3.343834638595581 mm for frame 64

Saving results

Total time: 65.10200500488281
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053312
Iteration 2/25 | Loss: 0.00191557
Iteration 3/25 | Loss: 0.00169414
Iteration 4/25 | Loss: 0.00130678
Iteration 5/25 | Loss: 0.00128500
Iteration 6/25 | Loss: 0.00126177
Iteration 7/25 | Loss: 0.00125633
Iteration 8/25 | Loss: 0.00125818
Iteration 9/25 | Loss: 0.00124389
Iteration 10/25 | Loss: 0.00124540
Iteration 11/25 | Loss: 0.00124243
Iteration 12/25 | Loss: 0.00124218
Iteration 13/25 | Loss: 0.00124116
Iteration 14/25 | Loss: 0.00124442
Iteration 15/25 | Loss: 0.00124093
Iteration 16/25 | Loss: 0.00124093
Iteration 17/25 | Loss: 0.00124093
Iteration 18/25 | Loss: 0.00124093
Iteration 19/25 | Loss: 0.00124093
Iteration 20/25 | Loss: 0.00124093
Iteration 21/25 | Loss: 0.00124093
Iteration 22/25 | Loss: 0.00124093
Iteration 23/25 | Loss: 0.00124093
Iteration 24/25 | Loss: 0.00124093
Iteration 25/25 | Loss: 0.00124093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.86528134
Iteration 2/25 | Loss: 0.00117869
Iteration 3/25 | Loss: 0.00109025
Iteration 4/25 | Loss: 0.00109025
Iteration 5/25 | Loss: 0.00109024
Iteration 6/25 | Loss: 0.00109024
Iteration 7/25 | Loss: 0.00109024
Iteration 8/25 | Loss: 0.00109024
Iteration 9/25 | Loss: 0.00109024
Iteration 10/25 | Loss: 0.00109024
Iteration 11/25 | Loss: 0.00109024
Iteration 12/25 | Loss: 0.00109024
Iteration 13/25 | Loss: 0.00109024
Iteration 14/25 | Loss: 0.00109024
Iteration 15/25 | Loss: 0.00109024
Iteration 16/25 | Loss: 0.00109024
Iteration 17/25 | Loss: 0.00109024
Iteration 18/25 | Loss: 0.00109024
Iteration 19/25 | Loss: 0.00109024
Iteration 20/25 | Loss: 0.00109024
Iteration 21/25 | Loss: 0.00109024
Iteration 22/25 | Loss: 0.00109024
Iteration 23/25 | Loss: 0.00109024
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0010902417125180364, 0.0010902417125180364, 0.0010902417125180364, 0.0010902417125180364, 0.0010902417125180364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010902417125180364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109024
Iteration 2/1000 | Loss: 0.00011988
Iteration 3/1000 | Loss: 0.00003578
Iteration 4/1000 | Loss: 0.00005598
Iteration 5/1000 | Loss: 0.00005052
Iteration 6/1000 | Loss: 0.00002757
Iteration 7/1000 | Loss: 0.00003362
Iteration 8/1000 | Loss: 0.00004640
Iteration 9/1000 | Loss: 0.00002563
Iteration 10/1000 | Loss: 0.00006740
Iteration 11/1000 | Loss: 0.00002506
Iteration 12/1000 | Loss: 0.00035142
Iteration 13/1000 | Loss: 0.00002953
Iteration 14/1000 | Loss: 0.00002507
Iteration 15/1000 | Loss: 0.00006312
Iteration 16/1000 | Loss: 0.00055063
Iteration 17/1000 | Loss: 0.00002790
Iteration 18/1000 | Loss: 0.00007057
Iteration 19/1000 | Loss: 0.00010405
Iteration 20/1000 | Loss: 0.00002249
Iteration 21/1000 | Loss: 0.00002285
Iteration 22/1000 | Loss: 0.00005445
Iteration 23/1000 | Loss: 0.00002587
Iteration 24/1000 | Loss: 0.00002347
Iteration 25/1000 | Loss: 0.00002181
Iteration 26/1000 | Loss: 0.00002172
Iteration 27/1000 | Loss: 0.00002171
Iteration 28/1000 | Loss: 0.00002170
Iteration 29/1000 | Loss: 0.00002170
Iteration 30/1000 | Loss: 0.00002169
Iteration 31/1000 | Loss: 0.00002169
Iteration 32/1000 | Loss: 0.00002166
Iteration 33/1000 | Loss: 0.00002164
Iteration 34/1000 | Loss: 0.00002163
Iteration 35/1000 | Loss: 0.00002163
Iteration 36/1000 | Loss: 0.00006243
Iteration 37/1000 | Loss: 0.00004665
Iteration 38/1000 | Loss: 0.00026979
Iteration 39/1000 | Loss: 0.00002231
Iteration 40/1000 | Loss: 0.00004722
Iteration 41/1000 | Loss: 0.00003361
Iteration 42/1000 | Loss: 0.00002160
Iteration 43/1000 | Loss: 0.00002935
Iteration 44/1000 | Loss: 0.00002150
Iteration 45/1000 | Loss: 0.00002149
Iteration 46/1000 | Loss: 0.00002146
Iteration 47/1000 | Loss: 0.00002141
Iteration 48/1000 | Loss: 0.00002137
Iteration 49/1000 | Loss: 0.00002136
Iteration 50/1000 | Loss: 0.00002136
Iteration 51/1000 | Loss: 0.00002136
Iteration 52/1000 | Loss: 0.00002135
Iteration 53/1000 | Loss: 0.00002135
Iteration 54/1000 | Loss: 0.00002134
Iteration 55/1000 | Loss: 0.00002134
Iteration 56/1000 | Loss: 0.00002134
Iteration 57/1000 | Loss: 0.00002133
Iteration 58/1000 | Loss: 0.00002133
Iteration 59/1000 | Loss: 0.00002133
Iteration 60/1000 | Loss: 0.00002132
Iteration 61/1000 | Loss: 0.00002131
Iteration 62/1000 | Loss: 0.00003177
Iteration 63/1000 | Loss: 0.00020617
Iteration 64/1000 | Loss: 0.00002455
Iteration 65/1000 | Loss: 0.00003187
Iteration 66/1000 | Loss: 0.00002920
Iteration 67/1000 | Loss: 0.00005864
Iteration 68/1000 | Loss: 0.00002686
Iteration 69/1000 | Loss: 0.00002320
Iteration 70/1000 | Loss: 0.00002131
Iteration 71/1000 | Loss: 0.00002130
Iteration 72/1000 | Loss: 0.00002130
Iteration 73/1000 | Loss: 0.00002129
Iteration 74/1000 | Loss: 0.00002128
Iteration 75/1000 | Loss: 0.00002128
Iteration 76/1000 | Loss: 0.00002125
Iteration 77/1000 | Loss: 0.00002124
Iteration 78/1000 | Loss: 0.00002123
Iteration 79/1000 | Loss: 0.00002122
Iteration 80/1000 | Loss: 0.00002117
