Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Iteration 267/1000 | Loss: 0.00003592
Iteration 268/1000 | Loss: 0.00003592
Iteration 269/1000 | Loss: 0.00003592
Iteration 270/1000 | Loss: 0.00003592
Iteration 271/1000 | Loss: 0.00003592
Iteration 272/1000 | Loss: 0.00003592
Iteration 273/1000 | Loss: 0.00003592
Iteration 274/1000 | Loss: 0.00003592
Iteration 275/1000 | Loss: 0.00003592
Iteration 276/1000 | Loss: 0.00003592
Iteration 277/1000 | Loss: 0.00003592
Iteration 278/1000 | Loss: 0.00003592
Iteration 279/1000 | Loss: 0.00003592
Iteration 280/1000 | Loss: 0.00003592
Iteration 281/1000 | Loss: 0.00003592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 281. Stopping optimization.
Last 5 losses: [3.591908171074465e-05, 3.591908171074465e-05, 3.591908171074465e-05, 3.591908171074465e-05, 3.591908171074465e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.591908171074465e-05

Optimization complete. Final v2v error: 4.790152549743652 mm

Highest mean error: 7.123528003692627 mm for frame 117

Lowest mean error: 3.333470106124878 mm for frame 3

Saving results

Total time: 52.16146183013916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1286/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407408
Iteration 2/25 | Loss: 0.00106483
Iteration 3/25 | Loss: 0.00091600
Iteration 4/25 | Loss: 0.00089237
Iteration 5/25 | Loss: 0.00088614
Iteration 6/25 | Loss: 0.00088486
Iteration 7/25 | Loss: 0.00088476
Iteration 8/25 | Loss: 0.00088476
Iteration 9/25 | Loss: 0.00088476
Iteration 10/25 | Loss: 0.00088476
Iteration 11/25 | Loss: 0.00088476
Iteration 12/25 | Loss: 0.00088476
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008847586577758193, 0.0008847586577758193, 0.0008847586577758193, 0.0008847586577758193, 0.0008847586577758193]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008847586577758193

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50595760
Iteration 2/25 | Loss: 0.00059301
Iteration 3/25 | Loss: 0.00059301
Iteration 4/25 | Loss: 0.00059301
Iteration 5/25 | Loss: 0.00059301
Iteration 6/25 | Loss: 0.00059301
Iteration 7/25 | Loss: 0.00059301
Iteration 8/25 | Loss: 0.00059301
Iteration 9/25 | Loss: 0.00059301
Iteration 10/25 | Loss: 0.00059301
Iteration 11/25 | Loss: 0.00059301
Iteration 12/25 | Loss: 0.00059301
Iteration 13/25 | Loss: 0.00059301
Iteration 14/25 | Loss: 0.00059301
Iteration 15/25 | Loss: 0.00059301
Iteration 16/25 | Loss: 0.00059301
Iteration 17/25 | Loss: 0.00059301
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005930070183239877, 0.0005930070183239877, 0.0005930070183239877, 0.0005930070183239877, 0.0005930070183239877]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005930070183239877

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059301
Iteration 2/1000 | Loss: 0.00003639
Iteration 3/1000 | Loss: 0.00002037
Iteration 4/1000 | Loss: 0.00001787
Iteration 5/1000 | Loss: 0.00001690
Iteration 6/1000 | Loss: 0.00001610
Iteration 7/1000 | Loss: 0.00001581
Iteration 8/1000 | Loss: 0.00001551
Iteration 9/1000 | Loss: 0.00001532
Iteration 10/1000 | Loss: 0.00001530
Iteration 11/1000 | Loss: 0.00001527
Iteration 12/1000 | Loss: 0.00001523
Iteration 13/1000 | Loss: 0.00001522
Iteration 14/1000 | Loss: 0.00001520
Iteration 15/1000 | Loss: 0.00001518
Iteration 16/1000 | Loss: 0.00001515
Iteration 17/1000 | Loss: 0.00001515
Iteration 18/1000 | Loss: 0.00001514
Iteration 19/1000 | Loss: 0.00001504
Iteration 20/1000 | Loss: 0.00001498
Iteration 21/1000 | Loss: 0.00001495
Iteration 22/1000 | Loss: 0.00001495
Iteration 23/1000 | Loss: 0.00001494
Iteration 24/1000 | Loss: 0.00001490
Iteration 25/1000 | Loss: 0.00001490
Iteration 26/1000 | Loss: 0.00001490
Iteration 27/1000 | Loss: 0.00001490
Iteration 28/1000 | Loss: 0.00001490
Iteration 29/1000 | Loss: 0.00001490
Iteration 30/1000 | Loss: 0.00001490
Iteration 31/1000 | Loss: 0.00001490
Iteration 32/1000 | Loss: 0.00001489
Iteration 33/1000 | Loss: 0.00001489
Iteration 34/1000 | Loss: 0.00001489
Iteration 35/1000 | Loss: 0.00001489
Iteration 36/1000 | Loss: 0.00001489
Iteration 37/1000 | Loss: 0.00001487
Iteration 38/1000 | Loss: 0.00001487
Iteration 39/1000 | Loss: 0.00001487
Iteration 40/1000 | Loss: 0.00001486
Iteration 41/1000 | Loss: 0.00001486
Iteration 42/1000 | Loss: 0.00001486
Iteration 43/1000 | Loss: 0.00001486
Iteration 44/1000 | Loss: 0.00001486
Iteration 45/1000 | Loss: 0.00001486
Iteration 46/1000 | Loss: 0.00001486
Iteration 47/1000 | Loss: 0.00001486
Iteration 48/1000 | Loss: 0.00001486
Iteration 49/1000 | Loss: 0.00001486
Iteration 50/1000 | Loss: 0.00001486
Iteration 51/1000 | Loss: 0.00001486
Iteration 52/1000 | Loss: 0.00001484
Iteration 53/1000 | Loss: 0.00001484
Iteration 54/1000 | Loss: 0.00001483
Iteration 55/1000 | Loss: 0.00001483
Iteration 56/1000 | Loss: 0.00001483
Iteration 57/1000 | Loss: 0.00001483
Iteration 58/1000 | Loss: 0.00001483
Iteration 59/1000 | Loss: 0.00001482
Iteration 60/1000 | Loss: 0.00001482
Iteration 61/1000 | Loss: 0.00001482
Iteration 62/1000 | Loss: 0.00001482
Iteration 63/1000 | Loss: 0.00001482
Iteration 64/1000 | Loss: 0.00001480
Iteration 65/1000 | Loss: 0.00001480
Iteration 66/1000 | Loss: 0.00001480
Iteration 67/1000 | Loss: 0.00001480
Iteration 68/1000 | Loss: 0.00001480
Iteration 69/1000 | Loss: 0.00001480
Iteration 70/1000 | Loss: 0.00001480
Iteration 71/1000 | Loss: 0.00001480
Iteration 72/1000 | Loss: 0.00001480
Iteration 73/1000 | Loss: 0.00001480
Iteration 74/1000 | Loss: 0.00001480
Iteration 75/1000 | Loss: 0.00001479
Iteration 76/1000 | Loss: 0.00001479
Iteration 77/1000 | Loss: 0.00001479
Iteration 78/1000 | Loss: 0.00001479
Iteration 79/1000 | Loss: 0.00001478
Iteration 80/1000 | Loss: 0.00001478
Iteration 81/1000 | Loss: 0.00001478
Iteration 82/1000 | Loss: 0.00001477
Iteration 83/1000 | Loss: 0.00001477
Iteration 84/1000 | Loss: 0.00001477
Iteration 85/1000 | Loss: 0.00001477
Iteration 86/1000 | Loss: 0.00001477
Iteration 87/1000 | Loss: 0.00001477
Iteration 88/1000 | Loss: 0.00001476
Iteration 89/1000 | Loss: 0.00001476
Iteration 90/1000 | Loss: 0.00001476
Iteration 91/1000 | Loss: 0.00001476
Iteration 92/1000 | Loss: 0.00001475
Iteration 93/1000 | Loss: 0.00001475
Iteration 94/1000 | Loss: 0.00001475
Iteration 95/1000 | Loss: 0.00001475
Iteration 96/1000 | Loss: 0.00001475
Iteration 97/1000 | Loss: 0.00001475
Iteration 98/1000 | Loss: 0.00001475
Iteration 99/1000 | Loss: 0.00001475
Iteration 100/1000 | Loss: 0.00001475
Iteration 101/1000 | Loss: 0.00001475
Iteration 102/1000 | Loss: 0.00001474
Iteration 103/1000 | Loss: 0.00001474
Iteration 104/1000 | Loss: 0.00001474
Iteration 105/1000 | Loss: 0.00001474
Iteration 106/1000 | Loss: 0.00001474
Iteration 107/1000 | Loss: 0.00001474
Iteration 108/1000 | Loss: 0.00001474
Iteration 109/1000 | Loss: 0.00001474
Iteration 110/1000 | Loss: 0.00001474
Iteration 111/1000 | Loss: 0.00001474
Iteration 112/1000 | Loss: 0.00001474
Iteration 113/1000 | Loss: 0.00001474
Iteration 114/1000 | Loss: 0.00001474
Iteration 115/1000 | Loss: 0.00001474
Iteration 116/1000 | Loss: 0.00001473
Iteration 117/1000 | Loss: 0.00001473
Iteration 118/1000 | Loss: 0.00001473
Iteration 119/1000 | Loss: 0.00001473
Iteration 120/1000 | Loss: 0.00001473
Iteration 121/1000 | Loss: 0.00001473
Iteration 122/1000 | Loss: 0.00001473
Iteration 123/1000 | Loss: 0.00001473
Iteration 124/1000 | Loss: 0.00001473
Iteration 125/1000 | Loss: 0.00001473
Iteration 126/1000 | Loss: 0.00001473
Iteration 127/1000 | Loss: 0.00001473
Iteration 128/1000 | Loss: 0.00001473
Iteration 129/1000 | Loss: 0.00001472
Iteration 130/1000 | Loss: 0.00001472
Iteration 131/1000 | Loss: 0.00001472
Iteration 132/1000 | Loss: 0.00001472
Iteration 133/1000 | Loss: 0.00001472
Iteration 134/1000 | Loss: 0.00001472
Iteration 135/1000 | Loss: 0.00001472
Iteration 136/1000 | Loss: 0.00001472
Iteration 137/1000 | Loss: 0.00001472
Iteration 138/1000 | Loss: 0.00001472
Iteration 139/1000 | Loss: 0.00001472
Iteration 140/1000 | Loss: 0.00001472
Iteration 141/1000 | Loss: 0.00001472
Iteration 142/1000 | Loss: 0.00001472
Iteration 143/1000 | Loss: 0.00001472
Iteration 144/1000 | Loss: 0.00001472
Iteration 145/1000 | Loss: 0.00001472
Iteration 146/1000 | Loss: 0.00001472
Iteration 147/1000 | Loss: 0.00001472
Iteration 148/1000 | Loss: 0.00001471
Iteration 149/1000 | Loss: 0.00001471
Iteration 150/1000 | Loss: 0.00001471
Iteration 151/1000 | Loss: 0.00001471
Iteration 152/1000 | Loss: 0.00001471
Iteration 153/1000 | Loss: 0.00001471
Iteration 154/1000 | Loss: 0.00001471
Iteration 155/1000 | Loss: 0.00001471
Iteration 156/1000 | Loss: 0.00001471
Iteration 157/1000 | Loss: 0.00001471
Iteration 158/1000 | Loss: 0.00001471
Iteration 159/1000 | Loss: 0.00001471
Iteration 160/1000 | Loss: 0.00001471
Iteration 161/1000 | Loss: 0.00001471
Iteration 162/1000 | Loss: 0.00001471
Iteration 163/1000 | Loss: 0.00001471
Iteration 164/1000 | Loss: 0.00001471
Iteration 165/1000 | Loss: 0.00001471
Iteration 166/1000 | Loss: 0.00001471
Iteration 167/1000 | Loss: 0.00001471
Iteration 168/1000 | Loss: 0.00001471
Iteration 169/1000 | Loss: 0.00001471
Iteration 170/1000 | Loss: 0.00001471
Iteration 171/1000 | Loss: 0.00001471
Iteration 172/1000 | Loss: 0.00001471
Iteration 173/1000 | Loss: 0.00001471
Iteration 174/1000 | Loss: 0.00001471
Iteration 175/1000 | Loss: 0.00001471
Iteration 176/1000 | Loss: 0.00001471
Iteration 177/1000 | Loss: 0.00001471
Iteration 178/1000 | Loss: 0.00001471
Iteration 179/1000 | Loss: 0.00001471
Iteration 180/1000 | Loss: 0.00001471
Iteration 181/1000 | Loss: 0.00001471
Iteration 182/1000 | Loss: 0.00001471
Iteration 183/1000 | Loss: 0.00001471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.4709092283737846e-05, 1.4709092283737846e-05, 1.4709092283737846e-05, 1.4709092283737846e-05, 1.4709092283737846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4709092283737846e-05

Optimization complete. Final v2v error: 3.3466198444366455 mm

Highest mean error: 4.480425834655762 mm for frame 39

Lowest mean error: 3.0327138900756836 mm for frame 68

Saving results

Total time: 35.241507053375244
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1286/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428124
Iteration 2/25 | Loss: 0.00113887
Iteration 3/25 | Loss: 0.00097099
Iteration 4/25 | Loss: 0.00094356
Iteration 5/25 | Loss: 0.00093396
Iteration 6/25 | Loss: 0.00093139
Iteration 7/25 | Loss: 0.00093087
Iteration 8/25 | Loss: 0.00093087
Iteration 9/25 | Loss: 0.00093087
Iteration 10/25 | Loss: 0.00093087
Iteration 11/25 | Loss: 0.00093087
Iteration 12/25 | Loss: 0.00093087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009308696608059108, 0.0009308696608059108, 0.0009308696608059108, 0.0009308696608059108, 0.0009308696608059108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009308696608059108

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47403169
Iteration 2/25 | Loss: 0.00065729
Iteration 3/25 | Loss: 0.00065729
Iteration 4/25 | Loss: 0.00065729
Iteration 5/25 | Loss: 0.00065729
Iteration 6/25 | Loss: 0.00065729
Iteration 7/25 | Loss: 0.00065729
Iteration 8/25 | Loss: 0.00065729
Iteration 9/25 | Loss: 0.00065729
Iteration 10/25 | Loss: 0.00065729
Iteration 11/25 | Loss: 0.00065729
Iteration 12/25 | Loss: 0.00065729
Iteration 13/25 | Loss: 0.00065729
Iteration 14/25 | Loss: 0.00065729
Iteration 15/25 | Loss: 0.00065729
Iteration 16/25 | Loss: 0.00065729
Iteration 17/25 | Loss: 0.00065729
Iteration 18/25 | Loss: 0.00065729
Iteration 19/25 | Loss: 0.00065729
Iteration 20/25 | Loss: 0.00065729
Iteration 21/25 | Loss: 0.00065729
Iteration 22/25 | Loss: 0.00065729
Iteration 23/25 | Loss: 0.00065729
Iteration 24/25 | Loss: 0.00065729
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006572857964783907, 0.0006572857964783907, 0.0006572857964783907, 0.0006572857964783907, 0.0006572857964783907]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006572857964783907

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065729
Iteration 2/1000 | Loss: 0.00002805
Iteration 3/1000 | Loss: 0.00001960
Iteration 4/1000 | Loss: 0.00001845
Iteration 5/1000 | Loss: 0.00001763
Iteration 6/1000 | Loss: 0.00001720
Iteration 7/1000 | Loss: 0.00001691
Iteration 8/1000 | Loss: 0.00001672
Iteration 9/1000 | Loss: 0.00001669
Iteration 10/1000 | Loss: 0.00001668
Iteration 11/1000 | Loss: 0.00001667
Iteration 12/1000 | Loss: 0.00001667
Iteration 13/1000 | Loss: 0.00001666
Iteration 14/1000 | Loss: 0.00001662
Iteration 15/1000 | Loss: 0.00001661
Iteration 16/1000 | Loss: 0.00001661
Iteration 17/1000 | Loss: 0.00001660
Iteration 18/1000 | Loss: 0.00001660
Iteration 19/1000 | Loss: 0.00001660
Iteration 20/1000 | Loss: 0.00001659
Iteration 21/1000 | Loss: 0.00001659
Iteration 22/1000 | Loss: 0.00001658
Iteration 23/1000 | Loss: 0.00001658
Iteration 24/1000 | Loss: 0.00001658
Iteration 25/1000 | Loss: 0.00001657
Iteration 26/1000 | Loss: 0.00001657
Iteration 27/1000 | Loss: 0.00001657
Iteration 28/1000 | Loss: 0.00001657
Iteration 29/1000 | Loss: 0.00001657
Iteration 30/1000 | Loss: 0.00001657
Iteration 31/1000 | Loss: 0.00001657
Iteration 32/1000 | Loss: 0.00001657
Iteration 33/1000 | Loss: 0.00001657
Iteration 34/1000 | Loss: 0.00001657
Iteration 35/1000 | Loss: 0.00001657
Iteration 36/1000 | Loss: 0.00001657
Iteration 37/1000 | Loss: 0.00001657
Iteration 38/1000 | Loss: 0.00001656
Iteration 39/1000 | Loss: 0.00001656
Iteration 40/1000 | Loss: 0.00001654
Iteration 41/1000 | Loss: 0.00001654
Iteration 42/1000 | Loss: 0.00001654
Iteration 43/1000 | Loss: 0.00001654
Iteration 44/1000 | Loss: 0.00001653
Iteration 45/1000 | Loss: 0.00001653
Iteration 46/1000 | Loss: 0.00001652
Iteration 47/1000 | Loss: 0.00001652
Iteration 48/1000 | Loss: 0.00001651
Iteration 49/1000 | Loss: 0.00001651
Iteration 50/1000 | Loss: 0.00001651
Iteration 51/1000 | Loss: 0.00001651
Iteration 52/1000 | Loss: 0.00001651
Iteration 53/1000 | Loss: 0.00001651
Iteration 54/1000 | Loss: 0.00001651
Iteration 55/1000 | Loss: 0.00001651
Iteration 56/1000 | Loss: 0.00001650
Iteration 57/1000 | Loss: 0.00001650
Iteration 58/1000 | Loss: 0.00001650
Iteration 59/1000 | Loss: 0.00001650
Iteration 60/1000 | Loss: 0.00001649
Iteration 61/1000 | Loss: 0.00001649
Iteration 62/1000 | Loss: 0.00001649
Iteration 63/1000 | Loss: 0.00001649
Iteration 64/1000 | Loss: 0.00001649
Iteration 65/1000 | Loss: 0.00001649
Iteration 66/1000 | Loss: 0.00001649
Iteration 67/1000 | Loss: 0.00001648
Iteration 68/1000 | Loss: 0.00001648
Iteration 69/1000 | Loss: 0.00001648
Iteration 70/1000 | Loss: 0.00001648
Iteration 71/1000 | Loss: 0.00001648
Iteration 72/1000 | Loss: 0.00001648
Iteration 73/1000 | Loss: 0.00001648
Iteration 74/1000 | Loss: 0.00001647
Iteration 75/1000 | Loss: 0.00001647
Iteration 76/1000 | Loss: 0.00001647
Iteration 77/1000 | Loss: 0.00001647
Iteration 78/1000 | Loss: 0.00001647
Iteration 79/1000 | Loss: 0.00001647
Iteration 80/1000 | Loss: 0.00001647
Iteration 81/1000 | Loss: 0.00001646
Iteration 82/1000 | Loss: 0.00001646
Iteration 83/1000 | Loss: 0.00001646
Iteration 84/1000 | Loss: 0.00001646
Iteration 85/1000 | Loss: 0.00001646
Iteration 86/1000 | Loss: 0.00001646
Iteration 87/1000 | Loss: 0.00001646
Iteration 88/1000 | Loss: 0.00001646
Iteration 89/1000 | Loss: 0.00001645
Iteration 90/1000 | Loss: 0.00001645
Iteration 91/1000 | Loss: 0.00001645
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
Iteration 95/1000 | Loss: 0.00001645
Iteration 96/1000 | Loss: 0.00001645
Iteration 97/1000 | Loss: 0.00001645
Iteration 98/1000 | Loss: 0.00001645
Iteration 99/1000 | Loss: 0.00001644
Iteration 100/1000 | Loss: 0.00001644
Iteration 101/1000 | Loss: 0.00001644
Iteration 102/1000 | Loss: 0.00001644
Iteration 103/1000 | Loss: 0.00001644
Iteration 104/1000 | Loss: 0.00001644
Iteration 105/1000 | Loss: 0.00001643
Iteration 106/1000 | Loss: 0.00001643
Iteration 107/1000 | Loss: 0.00001643
Iteration 108/1000 | Loss: 0.00001643
Iteration 109/1000 | Loss: 0.00001643
Iteration 110/1000 | Loss: 0.00001643
Iteration 111/1000 | Loss: 0.00001643
Iteration 112/1000 | Loss: 0.00001643
Iteration 113/1000 | Loss: 0.00001643
Iteration 114/1000 | Loss: 0.00001643
Iteration 115/1000 | Loss: 0.00001643
Iteration 116/1000 | Loss: 0.00001643
Iteration 117/1000 | Loss: 0.00001643
Iteration 118/1000 | Loss: 0.00001642
Iteration 119/1000 | Loss: 0.00001642
Iteration 120/1000 | Loss: 0.00001642
Iteration 121/1000 | Loss: 0.00001642
Iteration 122/1000 | Loss: 0.00001642
Iteration 123/1000 | Loss: 0.00001642
Iteration 124/1000 | Loss: 0.00001642
Iteration 125/1000 | Loss: 0.00001642
Iteration 126/1000 | Loss: 0.00001642
Iteration 127/1000 | Loss: 0.00001642
Iteration 128/1000 | Loss: 0.00001642
Iteration 129/1000 | Loss: 0.00001642
Iteration 130/1000 | Loss: 0.00001642
Iteration 131/1000 | Loss: 0.00001642
Iteration 132/1000 | Loss: 0.00001642
Iteration 133/1000 | Loss: 0.00001642
Iteration 134/1000 | Loss: 0.00001642
Iteration 135/1000 | Loss: 0.00001642
Iteration 136/1000 | Loss: 0.00001642
Iteration 137/1000 | Loss: 0.00001642
Iteration 138/1000 | Loss: 0.00001642
Iteration 139/1000 | Loss: 0.00001642
Iteration 140/1000 | Loss: 0.00001642
Iteration 141/1000 | Loss: 0.00001642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.641993185330648e-05, 1.641993185330648e-05, 1.641993185330648e-05, 1.641993185330648e-05, 1.641993185330648e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.641993185330648e-05

Optimization complete. Final v2v error: 3.441011428833008 mm

Highest mean error: 3.8220674991607666 mm for frame 124

Lowest mean error: 3.1666903495788574 mm for frame 13

Saving results

Total time: 30.669406175613403
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1286/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01125239
Iteration 2/25 | Loss: 0.00228678
Iteration 3/25 | Loss: 0.00163593
Iteration 4/25 | Loss: 0.00150317
Iteration 5/25 | Loss: 0.00135134
Iteration 6/25 | Loss: 0.00131098
Iteration 7/25 | Loss: 0.00120158
Iteration 8/25 | Loss: 0.00110988
Iteration 9/25 | Loss: 0.00121925
Iteration 10/25 | Loss: 0.00106991
Iteration 11/25 | Loss: 0.00103215
Iteration 12/25 | Loss: 0.00102891
Iteration 13/25 | Loss: 0.00102574
Iteration 14/25 | Loss: 0.00102618
Iteration 15/25 | Loss: 0.00102507
Iteration 16/25 | Loss: 0.00103616
Iteration 17/25 | Loss: 0.00103094
Iteration 18/25 | Loss: 0.00102041
Iteration 19/25 | Loss: 0.00101563
Iteration 20/25 | Loss: 0.00101550
Iteration 21/25 | Loss: 0.00101386
Iteration 22/25 | Loss: 0.00101282
Iteration 23/25 | Loss: 0.00101855
Iteration 24/25 | Loss: 0.00101726
Iteration 25/25 | Loss: 0.00101641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52135801
Iteration 2/25 | Loss: 0.00215855
Iteration 3/25 | Loss: 0.00176268
Iteration 4/25 | Loss: 0.00176268
Iteration 5/25 | Loss: 0.00176268
Iteration 6/25 | Loss: 0.00176268
Iteration 7/25 | Loss: 0.00176268
Iteration 8/25 | Loss: 0.00176268
Iteration 9/25 | Loss: 0.00176268
Iteration 10/25 | Loss: 0.00176268
Iteration 11/25 | Loss: 0.00176268
Iteration 12/25 | Loss: 0.00176268
Iteration 13/25 | Loss: 0.00176268
Iteration 14/25 | Loss: 0.00176268
Iteration 15/25 | Loss: 0.00176268
Iteration 16/25 | Loss: 0.00176268
Iteration 17/25 | Loss: 0.00176268
Iteration 18/25 | Loss: 0.00176268
Iteration 19/25 | Loss: 0.00176268
Iteration 20/25 | Loss: 0.00176268
Iteration 21/25 | Loss: 0.00176268
Iteration 22/25 | Loss: 0.00176268
Iteration 23/25 | Loss: 0.00176268
Iteration 24/25 | Loss: 0.00176268
Iteration 25/25 | Loss: 0.00176268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176268
Iteration 2/1000 | Loss: 0.00061281
Iteration 3/1000 | Loss: 0.00050127
Iteration 4/1000 | Loss: 0.00021478
Iteration 5/1000 | Loss: 0.00017560
Iteration 6/1000 | Loss: 0.00094004
Iteration 7/1000 | Loss: 0.00023869
