Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 150/1000 | Loss: 0.00002981
Iteration 151/1000 | Loss: 0.00002981
Iteration 152/1000 | Loss: 0.00002981
Iteration 153/1000 | Loss: 0.00002980
Iteration 154/1000 | Loss: 0.00002979
Iteration 155/1000 | Loss: 0.00002979
Iteration 156/1000 | Loss: 0.00002978
Iteration 157/1000 | Loss: 0.00002978
Iteration 158/1000 | Loss: 0.00002978
Iteration 159/1000 | Loss: 0.00002977
Iteration 160/1000 | Loss: 0.00002977
Iteration 161/1000 | Loss: 0.00002975
Iteration 162/1000 | Loss: 0.00002975
Iteration 163/1000 | Loss: 0.00002975
Iteration 164/1000 | Loss: 0.00002974
Iteration 165/1000 | Loss: 0.00002974
Iteration 166/1000 | Loss: 0.00002971
Iteration 167/1000 | Loss: 0.00002971
Iteration 168/1000 | Loss: 0.00002971
Iteration 169/1000 | Loss: 0.00002971
Iteration 170/1000 | Loss: 0.00002971
Iteration 171/1000 | Loss: 0.00002971
Iteration 172/1000 | Loss: 0.00002971
Iteration 173/1000 | Loss: 0.00002970
Iteration 174/1000 | Loss: 0.00002970
Iteration 175/1000 | Loss: 0.00002970
Iteration 176/1000 | Loss: 0.00002970
Iteration 177/1000 | Loss: 0.00002970
Iteration 178/1000 | Loss: 0.00002970
Iteration 179/1000 | Loss: 0.00002970
Iteration 180/1000 | Loss: 0.00002970
Iteration 181/1000 | Loss: 0.00002969
Iteration 182/1000 | Loss: 0.00002969
Iteration 183/1000 | Loss: 0.00002969
Iteration 184/1000 | Loss: 0.00002969
Iteration 185/1000 | Loss: 0.00002969
Iteration 186/1000 | Loss: 0.00002969
Iteration 187/1000 | Loss: 0.00002969
Iteration 188/1000 | Loss: 0.00002969
Iteration 189/1000 | Loss: 0.00002969
Iteration 190/1000 | Loss: 0.00002969
Iteration 191/1000 | Loss: 0.00002969
Iteration 192/1000 | Loss: 0.00002969
Iteration 193/1000 | Loss: 0.00002969
Iteration 194/1000 | Loss: 0.00002969
Iteration 195/1000 | Loss: 0.00002969
Iteration 196/1000 | Loss: 0.00002969
Iteration 197/1000 | Loss: 0.00002968
Iteration 198/1000 | Loss: 0.00002968
Iteration 199/1000 | Loss: 0.00002968
Iteration 200/1000 | Loss: 0.00002968
Iteration 201/1000 | Loss: 0.00002968
Iteration 202/1000 | Loss: 0.00002967
Iteration 203/1000 | Loss: 0.00002967
Iteration 204/1000 | Loss: 0.00002967
Iteration 205/1000 | Loss: 0.00002967
Iteration 206/1000 | Loss: 0.00002967
Iteration 207/1000 | Loss: 0.00002967
Iteration 208/1000 | Loss: 0.00002967
Iteration 209/1000 | Loss: 0.00002967
Iteration 210/1000 | Loss: 0.00002967
Iteration 211/1000 | Loss: 0.00002967
Iteration 212/1000 | Loss: 0.00002966
Iteration 213/1000 | Loss: 0.00002966
Iteration 214/1000 | Loss: 0.00002966
Iteration 215/1000 | Loss: 0.00002965
Iteration 216/1000 | Loss: 0.00002965
Iteration 217/1000 | Loss: 0.00002965
Iteration 218/1000 | Loss: 0.00002965
Iteration 219/1000 | Loss: 0.00002965
Iteration 220/1000 | Loss: 0.00002965
Iteration 221/1000 | Loss: 0.00002964
Iteration 222/1000 | Loss: 0.00002964
Iteration 223/1000 | Loss: 0.00002964
Iteration 224/1000 | Loss: 0.00002964
Iteration 225/1000 | Loss: 0.00002964
Iteration 226/1000 | Loss: 0.00002964
Iteration 227/1000 | Loss: 0.00002964
Iteration 228/1000 | Loss: 0.00002964
Iteration 229/1000 | Loss: 0.00002964
Iteration 230/1000 | Loss: 0.00002964
Iteration 231/1000 | Loss: 0.00002964
Iteration 232/1000 | Loss: 0.00002964
Iteration 233/1000 | Loss: 0.00002964
Iteration 234/1000 | Loss: 0.00002964
Iteration 235/1000 | Loss: 0.00002964
Iteration 236/1000 | Loss: 0.00002964
Iteration 237/1000 | Loss: 0.00002964
Iteration 238/1000 | Loss: 0.00002964
Iteration 239/1000 | Loss: 0.00002964
Iteration 240/1000 | Loss: 0.00002964
Iteration 241/1000 | Loss: 0.00002964
Iteration 242/1000 | Loss: 0.00002964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [2.9637240004376508e-05, 2.9637240004376508e-05, 2.9637240004376508e-05, 2.9637240004376508e-05, 2.9637240004376508e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9637240004376508e-05

Optimization complete. Final v2v error: 4.491246700286865 mm

Highest mean error: 5.861791610717773 mm for frame 36

Lowest mean error: 4.0567708015441895 mm for frame 238

Saving results

Total time: 285.1180167198181
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00838673
Iteration 2/25 | Loss: 0.00102729
Iteration 3/25 | Loss: 0.00086517
Iteration 4/25 | Loss: 0.00081230
Iteration 5/25 | Loss: 0.00080041
Iteration 6/25 | Loss: 0.00079734
Iteration 7/25 | Loss: 0.00079624
Iteration 8/25 | Loss: 0.00079624
Iteration 9/25 | Loss: 0.00079624
Iteration 10/25 | Loss: 0.00079624
Iteration 11/25 | Loss: 0.00079624
Iteration 12/25 | Loss: 0.00079624
Iteration 13/25 | Loss: 0.00079624
Iteration 14/25 | Loss: 0.00079624
Iteration 15/25 | Loss: 0.00079624
Iteration 16/25 | Loss: 0.00079624
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000796243199147284, 0.000796243199147284, 0.000796243199147284, 0.000796243199147284, 0.000796243199147284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000796243199147284

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78758538
Iteration 2/25 | Loss: 0.00137380
Iteration 3/25 | Loss: 0.00137369
Iteration 4/25 | Loss: 0.00137369
Iteration 5/25 | Loss: 0.00137369
Iteration 6/25 | Loss: 0.00137369
Iteration 7/25 | Loss: 0.00137369
Iteration 8/25 | Loss: 0.00137369
Iteration 9/25 | Loss: 0.00137369
Iteration 10/25 | Loss: 0.00137369
Iteration 11/25 | Loss: 0.00137369
Iteration 12/25 | Loss: 0.00137369
Iteration 13/25 | Loss: 0.00137369
Iteration 14/25 | Loss: 0.00137369
Iteration 15/25 | Loss: 0.00137369
Iteration 16/25 | Loss: 0.00137369
Iteration 17/25 | Loss: 0.00137369
Iteration 18/25 | Loss: 0.00137369
Iteration 19/25 | Loss: 0.00137369
Iteration 20/25 | Loss: 0.00137369
Iteration 21/25 | Loss: 0.00137369
Iteration 22/25 | Loss: 0.00137369
Iteration 23/25 | Loss: 0.00137369
Iteration 24/25 | Loss: 0.00137369
Iteration 25/25 | Loss: 0.00137369

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137369
Iteration 2/1000 | Loss: 0.00004592
Iteration 3/1000 | Loss: 0.00003224
Iteration 4/1000 | Loss: 0.00002701
Iteration 5/1000 | Loss: 0.00002397
Iteration 6/1000 | Loss: 0.00002228
Iteration 7/1000 | Loss: 0.00002133
Iteration 8/1000 | Loss: 0.00002046
Iteration 9/1000 | Loss: 0.00001992
Iteration 10/1000 | Loss: 0.00001956
Iteration 11/1000 | Loss: 0.00001927
Iteration 12/1000 | Loss: 0.00001898
Iteration 13/1000 | Loss: 0.00001875
Iteration 14/1000 | Loss: 0.00001854
Iteration 15/1000 | Loss: 0.00001852
Iteration 16/1000 | Loss: 0.00001838
Iteration 17/1000 | Loss: 0.00001826
Iteration 18/1000 | Loss: 0.00001817
Iteration 19/1000 | Loss: 0.00001807
Iteration 20/1000 | Loss: 0.00001801
Iteration 21/1000 | Loss: 0.00001796
Iteration 22/1000 | Loss: 0.00001794
Iteration 23/1000 | Loss: 0.00001794
Iteration 24/1000 | Loss: 0.00001794
Iteration 25/1000 | Loss: 0.00001794
Iteration 26/1000 | Loss: 0.00001794
Iteration 27/1000 | Loss: 0.00001793
Iteration 28/1000 | Loss: 0.00001793
Iteration 29/1000 | Loss: 0.00001792
Iteration 30/1000 | Loss: 0.00001791
Iteration 31/1000 | Loss: 0.00001789
Iteration 32/1000 | Loss: 0.00001789
Iteration 33/1000 | Loss: 0.00001788
Iteration 34/1000 | Loss: 0.00001788
Iteration 35/1000 | Loss: 0.00001788
Iteration 36/1000 | Loss: 0.00001787
Iteration 37/1000 | Loss: 0.00001787
Iteration 38/1000 | Loss: 0.00001783
Iteration 39/1000 | Loss: 0.00001783
Iteration 40/1000 | Loss: 0.00001783
Iteration 41/1000 | Loss: 0.00001782
Iteration 42/1000 | Loss: 0.00001782
Iteration 43/1000 | Loss: 0.00001782
Iteration 44/1000 | Loss: 0.00001782
Iteration 45/1000 | Loss: 0.00001781
Iteration 46/1000 | Loss: 0.00001781
Iteration 47/1000 | Loss: 0.00001781
Iteration 48/1000 | Loss: 0.00001781
Iteration 49/1000 | Loss: 0.00001781
Iteration 50/1000 | Loss: 0.00001781
Iteration 51/1000 | Loss: 0.00001780
Iteration 52/1000 | Loss: 0.00001780
Iteration 53/1000 | Loss: 0.00001780
Iteration 54/1000 | Loss: 0.00001779
Iteration 55/1000 | Loss: 0.00001779
Iteration 56/1000 | Loss: 0.00001779
Iteration 57/1000 | Loss: 0.00001779
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001779
Iteration 60/1000 | Loss: 0.00001779
Iteration 61/1000 | Loss: 0.00001779
Iteration 62/1000 | Loss: 0.00001779
Iteration 63/1000 | Loss: 0.00001779
Iteration 64/1000 | Loss: 0.00001778
Iteration 65/1000 | Loss: 0.00001778
Iteration 66/1000 | Loss: 0.00001778
Iteration 67/1000 | Loss: 0.00001778
Iteration 68/1000 | Loss: 0.00001778
Iteration 69/1000 | Loss: 0.00001778
Iteration 70/1000 | Loss: 0.00001777
Iteration 71/1000 | Loss: 0.00001777
Iteration 72/1000 | Loss: 0.00001777
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001776
Iteration 75/1000 | Loss: 0.00001776
Iteration 76/1000 | Loss: 0.00001776
Iteration 77/1000 | Loss: 0.00001775
Iteration 78/1000 | Loss: 0.00001775
Iteration 79/1000 | Loss: 0.00001775
Iteration 80/1000 | Loss: 0.00001775
Iteration 81/1000 | Loss: 0.00001775
Iteration 82/1000 | Loss: 0.00001775
Iteration 83/1000 | Loss: 0.00001775
Iteration 84/1000 | Loss: 0.00001774
Iteration 85/1000 | Loss: 0.00001774
Iteration 86/1000 | Loss: 0.00001774
Iteration 87/1000 | Loss: 0.00001773
Iteration 88/1000 | Loss: 0.00001773
Iteration 89/1000 | Loss: 0.00001773
Iteration 90/1000 | Loss: 0.00001773
Iteration 91/1000 | Loss: 0.00001772
Iteration 92/1000 | Loss: 0.00001772
Iteration 93/1000 | Loss: 0.00001772
Iteration 94/1000 | Loss: 0.00001772
Iteration 95/1000 | Loss: 0.00001772
Iteration 96/1000 | Loss: 0.00001772
Iteration 97/1000 | Loss: 0.00001772
Iteration 98/1000 | Loss: 0.00001772
Iteration 99/1000 | Loss: 0.00001772
Iteration 100/1000 | Loss: 0.00001772
Iteration 101/1000 | Loss: 0.00001772
Iteration 102/1000 | Loss: 0.00001772
Iteration 103/1000 | Loss: 0.00001772
Iteration 104/1000 | Loss: 0.00001771
Iteration 105/1000 | Loss: 0.00001771
Iteration 106/1000 | Loss: 0.00001771
Iteration 107/1000 | Loss: 0.00001771
Iteration 108/1000 | Loss: 0.00001771
Iteration 109/1000 | Loss: 0.00001771
Iteration 110/1000 | Loss: 0.00001771
Iteration 111/1000 | Loss: 0.00001771
Iteration 112/1000 | Loss: 0.00001771
Iteration 113/1000 | Loss: 0.00001771
Iteration 114/1000 | Loss: 0.00001771
Iteration 115/1000 | Loss: 0.00001770
Iteration 116/1000 | Loss: 0.00001770
Iteration 117/1000 | Loss: 0.00001770
Iteration 118/1000 | Loss: 0.00001770
Iteration 119/1000 | Loss: 0.00001770
Iteration 120/1000 | Loss: 0.00001770
Iteration 121/1000 | Loss: 0.00001770
Iteration 122/1000 | Loss: 0.00001770
Iteration 123/1000 | Loss: 0.00001770
Iteration 124/1000 | Loss: 0.00001770
Iteration 125/1000 | Loss: 0.00001770
Iteration 126/1000 | Loss: 0.00001770
Iteration 127/1000 | Loss: 0.00001769
Iteration 128/1000 | Loss: 0.00001769
Iteration 129/1000 | Loss: 0.00001769
Iteration 130/1000 | Loss: 0.00001769
Iteration 131/1000 | Loss: 0.00001769
Iteration 132/1000 | Loss: 0.00001769
Iteration 133/1000 | Loss: 0.00001769
Iteration 134/1000 | Loss: 0.00001769
Iteration 135/1000 | Loss: 0.00001769
Iteration 136/1000 | Loss: 0.00001769
Iteration 137/1000 | Loss: 0.00001769
Iteration 138/1000 | Loss: 0.00001769
Iteration 139/1000 | Loss: 0.00001769
Iteration 140/1000 | Loss: 0.00001769
Iteration 141/1000 | Loss: 0.00001769
Iteration 142/1000 | Loss: 0.00001769
Iteration 143/1000 | Loss: 0.00001769
Iteration 144/1000 | Loss: 0.00001769
Iteration 145/1000 | Loss: 0.00001769
Iteration 146/1000 | Loss: 0.00001769
Iteration 147/1000 | Loss: 0.00001769
Iteration 148/1000 | Loss: 0.00001769
Iteration 149/1000 | Loss: 0.00001769
Iteration 150/1000 | Loss: 0.00001769
Iteration 151/1000 | Loss: 0.00001769
Iteration 152/1000 | Loss: 0.00001769
Iteration 153/1000 | Loss: 0.00001769
Iteration 154/1000 | Loss: 0.00001769
Iteration 155/1000 | Loss: 0.00001769
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.7692957044346258e-05, 1.7692957044346258e-05, 1.7692957044346258e-05, 1.7692957044346258e-05, 1.7692957044346258e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7692957044346258e-05

Optimization complete. Final v2v error: 3.555957317352295 mm

Highest mean error: 3.865156412124634 mm for frame 124

Lowest mean error: 3.135403633117676 mm for frame 183

Saving results

Total time: 47.25710368156433
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110192
Iteration 2/25 | Loss: 0.00272553
Iteration 3/25 | Loss: 0.00252901
Iteration 4/25 | Loss: 0.00202901
Iteration 5/25 | Loss: 0.00164332
Iteration 6/25 | Loss: 0.00139229
Iteration 7/25 | Loss: 0.00125414
Iteration 8/25 | Loss: 0.00111680
Iteration 9/25 | Loss: 0.00105978
Iteration 10/25 | Loss: 0.00101562
Iteration 11/25 | Loss: 0.00100175
Iteration 12/25 | Loss: 0.00095550
Iteration 13/25 | Loss: 0.00094029
Iteration 14/25 | Loss: 0.00091669
Iteration 15/25 | Loss: 0.00091066
Iteration 16/25 | Loss: 0.00090840
Iteration 17/25 | Loss: 0.00090997
Iteration 18/25 | Loss: 0.00090971
Iteration 19/25 | Loss: 0.00090825
Iteration 20/25 | Loss: 0.00091489
Iteration 21/25 | Loss: 0.00090540
Iteration 22/25 | Loss: 0.00090270
Iteration 23/25 | Loss: 0.00088985
Iteration 24/25 | Loss: 0.00087302
Iteration 25/25 | Loss: 0.00086656

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60873914
Iteration 2/25 | Loss: 0.00144182
Iteration 3/25 | Loss: 0.00135466
Iteration 4/25 | Loss: 0.00135466
Iteration 5/25 | Loss: 0.00135466
Iteration 6/25 | Loss: 0.00135466
Iteration 7/25 | Loss: 0.00135466
Iteration 8/25 | Loss: 0.00135466
Iteration 9/25 | Loss: 0.00135466
Iteration 10/25 | Loss: 0.00135466
Iteration 11/25 | Loss: 0.00135466
Iteration 12/25 | Loss: 0.00135466
Iteration 13/25 | Loss: 0.00135466
Iteration 14/25 | Loss: 0.00135466
Iteration 15/25 | Loss: 0.00135466
Iteration 16/25 | Loss: 0.00135466
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013546599075198174, 0.0013546599075198174, 0.0013546599075198174, 0.0013546599075198174, 0.0013546599075198174]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013546599075198174

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135466
Iteration 2/1000 | Loss: 0.00021897
Iteration 3/1000 | Loss: 0.00048466
Iteration 4/1000 | Loss: 0.00004223
Iteration 5/1000 | Loss: 0.00049265
Iteration 6/1000 | Loss: 0.00069159
Iteration 7/1000 | Loss: 0.00003311
Iteration 8/1000 | Loss: 0.00003003
Iteration 9/1000 | Loss: 0.00004531
Iteration 10/1000 | Loss: 0.00004464
Iteration 11/1000 | Loss: 0.00004383
Iteration 12/1000 | Loss: 0.00004085
Iteration 13/1000 | Loss: 0.00004251
Iteration 14/1000 | Loss: 0.00075383
Iteration 15/1000 | Loss: 0.00081715
Iteration 16/1000 | Loss: 0.00052771
Iteration 17/1000 | Loss: 0.00005988
Iteration 18/1000 | Loss: 0.00003781
Iteration 19/1000 | Loss: 0.00004893
Iteration 20/1000 | Loss: 0.00012650
Iteration 21/1000 | Loss: 0.00083840
Iteration 22/1000 | Loss: 0.00042583
Iteration 23/1000 | Loss: 0.00014059
Iteration 24/1000 | Loss: 0.00008040
Iteration 25/1000 | Loss: 0.00035729
Iteration 26/1000 | Loss: 0.00003228
Iteration 27/1000 | Loss: 0.00002697
Iteration 28/1000 | Loss: 0.00002417
Iteration 29/1000 | Loss: 0.00099172
Iteration 30/1000 | Loss: 0.00026354
Iteration 31/1000 | Loss: 0.00026989
Iteration 32/1000 | Loss: 0.00005743
Iteration 33/1000 | Loss: 0.00006812
Iteration 34/1000 | Loss: 0.00005466
Iteration 35/1000 | Loss: 0.00006430
Iteration 36/1000 | Loss: 0.00002648
Iteration 37/1000 | Loss: 0.00002202
Iteration 38/1000 | Loss: 0.00002005
Iteration 39/1000 | Loss: 0.00001871
Iteration 40/1000 | Loss: 0.00001807
Iteration 41/1000 | Loss: 0.00001772
Iteration 42/1000 | Loss: 0.00001745
Iteration 43/1000 | Loss: 0.00001732
Iteration 44/1000 | Loss: 0.00001732
Iteration 45/1000 | Loss: 0.00001731
Iteration 46/1000 | Loss: 0.00001726
Iteration 47/1000 | Loss: 0.00001726
Iteration 48/1000 | Loss: 0.00001725
Iteration 49/1000 | Loss: 0.00001724
Iteration 50/1000 | Loss: 0.00001722
Iteration 51/1000 | Loss: 0.00001722
Iteration 52/1000 | Loss: 0.00001722
Iteration 53/1000 | Loss: 0.00001720
Iteration 54/1000 | Loss: 0.00001720
Iteration 55/1000 | Loss: 0.00001719
Iteration 56/1000 | Loss: 0.00001719
Iteration 57/1000 | Loss: 0.00001718
Iteration 58/1000 | Loss: 0.00001718
Iteration 59/1000 | Loss: 0.00001718
Iteration 60/1000 | Loss: 0.00001717
Iteration 61/1000 | Loss: 0.00001717
Iteration 62/1000 | Loss: 0.00001717
Iteration 63/1000 | Loss: 0.00001716
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001711
Iteration 67/1000 | Loss: 0.00001710
Iteration 68/1000 | Loss: 0.00001710
Iteration 69/1000 | Loss: 0.00001710
Iteration 70/1000 | Loss: 0.00001709
Iteration 71/1000 | Loss: 0.00001709
Iteration 72/1000 | Loss: 0.00001709
Iteration 73/1000 | Loss: 0.00001709
Iteration 74/1000 | Loss: 0.00001708
Iteration 75/1000 | Loss: 0.00001708
Iteration 76/1000 | Loss: 0.00001708
Iteration 77/1000 | Loss: 0.00001708
Iteration 78/1000 | Loss: 0.00001708
Iteration 79/1000 | Loss: 0.00001707
Iteration 80/1000 | Loss: 0.00001707
Iteration 81/1000 | Loss: 0.00001707
Iteration 82/1000 | Loss: 0.00001707
Iteration 83/1000 | Loss: 0.00001706
Iteration 84/1000 | Loss: 0.00001706
Iteration 85/1000 | Loss: 0.00001706
Iteration 86/1000 | Loss: 0.00001706
Iteration 87/1000 | Loss: 0.00001706
Iteration 88/1000 | Loss: 0.00001706
Iteration 89/1000 | Loss: 0.00001705
Iteration 90/1000 | Loss: 0.00001705
Iteration 91/1000 | Loss: 0.00001705
Iteration 92/1000 | Loss: 0.00001704
Iteration 93/1000 | Loss: 0.00001704
Iteration 94/1000 | Loss: 0.00001703
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001701
Iteration 98/1000 | Loss: 0.00001701
Iteration 99/1000 | Loss: 0.00001700
Iteration 100/1000 | Loss: 0.00001699
Iteration 101/1000 | Loss: 0.00001698
Iteration 102/1000 | Loss: 0.00001698
Iteration 103/1000 | Loss: 0.00001697
Iteration 104/1000 | Loss: 0.00001697
Iteration 105/1000 | Loss: 0.00001697
Iteration 106/1000 | Loss: 0.00001696
Iteration 107/1000 | Loss: 0.00001695
Iteration 108/1000 | Loss: 0.00001695
Iteration 109/1000 | Loss: 0.00001695
Iteration 110/1000 | Loss: 0.00001695
Iteration 111/1000 | Loss: 0.00001695
Iteration 112/1000 | Loss: 0.00001695
Iteration 113/1000 | Loss: 0.00001695
Iteration 114/1000 | Loss: 0.00001695
Iteration 115/1000 | Loss: 0.00001695
Iteration 116/1000 | Loss: 0.00001695
Iteration 117/1000 | Loss: 0.00001695
Iteration 118/1000 | Loss: 0.00001695
Iteration 119/1000 | Loss: 0.00001695
Iteration 120/1000 | Loss: 0.00001695
Iteration 121/1000 | Loss: 0.00001695
Iteration 122/1000 | Loss: 0.00001694
Iteration 123/1000 | Loss: 0.00001694
Iteration 124/1000 | Loss: 0.00001694
Iteration 125/1000 | Loss: 0.00001694
Iteration 126/1000 | Loss: 0.00001694
Iteration 127/1000 | Loss: 0.00001694
Iteration 128/1000 | Loss: 0.00001694
Iteration 129/1000 | Loss: 0.00001694
Iteration 130/1000 | Loss: 0.00001694
Iteration 131/1000 | Loss: 0.00001694
Iteration 132/1000 | Loss: 0.00001694
Iteration 133/1000 | Loss: 0.00001694
Iteration 134/1000 | Loss: 0.00001694
Iteration 135/1000 | Loss: 0.00001694
Iteration 136/1000 | Loss: 0.00001694
Iteration 137/1000 | Loss: 0.00001694
Iteration 138/1000 | Loss: 0.00001694
Iteration 139/1000 | Loss: 0.00001694
Iteration 140/1000 | Loss: 0.00001694
Iteration 141/1000 | Loss: 0.00001694
Iteration 142/1000 | Loss: 0.00001694
Iteration 143/1000 | Loss: 0.00001694
Iteration 144/1000 | Loss: 0.00001694
Iteration 145/1000 | Loss: 0.00001694
Iteration 146/1000 | Loss: 0.00001694
Iteration 147/1000 | Loss: 0.00001694
Iteration 148/1000 | Loss: 0.00001694
Iteration 149/1000 | Loss: 0.00001694
Iteration 150/1000 | Loss: 0.00001694
Iteration 151/1000 | Loss: 0.00001694
Iteration 152/1000 | Loss: 0.00001694
Iteration 153/1000 | Loss: 0.00001694
Iteration 154/1000 | Loss: 0.00001694
Iteration 155/1000 | Loss: 0.00001694
Iteration 156/1000 | Loss: 0.00001694
Iteration 157/1000 | Loss: 0.00001694
Iteration 158/1000 | Loss: 0.00001694
Iteration 159/1000 | Loss: 0.00001694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.694313505140599e-05, 1.694313505140599e-05, 1.694313505140599e-05, 1.694313505140599e-05, 1.694313505140599e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.694313505140599e-05

Optimization complete. Final v2v error: 3.4285714626312256 mm

Highest mean error: 4.430979251861572 mm for frame 112

Lowest mean error: 2.853726387023926 mm for frame 126

Saving results

Total time: 116.19107413291931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1067.
