Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 6/25 | Loss: 0.00110698
Iteration 7/25 | Loss: 0.00109825
Iteration 8/25 | Loss: 0.00109203
Iteration 9/25 | Loss: 0.00109129
Iteration 10/25 | Loss: 0.00109117
Iteration 11/25 | Loss: 0.00109117
Iteration 12/25 | Loss: 0.00109117
Iteration 13/25 | Loss: 0.00109117
Iteration 14/25 | Loss: 0.00109117
Iteration 15/25 | Loss: 0.00109116
Iteration 16/25 | Loss: 0.00109116
Iteration 17/25 | Loss: 0.00109116
Iteration 18/25 | Loss: 0.00109116
Iteration 19/25 | Loss: 0.00109116
Iteration 20/25 | Loss: 0.00109116
Iteration 21/25 | Loss: 0.00109116
Iteration 22/25 | Loss: 0.00109116
Iteration 23/25 | Loss: 0.00109116
Iteration 24/25 | Loss: 0.00109115
Iteration 25/25 | Loss: 0.00109115

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.94999385
Iteration 2/25 | Loss: 0.00083539
Iteration 3/25 | Loss: 0.00083539
Iteration 4/25 | Loss: 0.00083539
Iteration 5/25 | Loss: 0.00083539
Iteration 6/25 | Loss: 0.00083539
Iteration 7/25 | Loss: 0.00083539
Iteration 8/25 | Loss: 0.00083539
Iteration 9/25 | Loss: 0.00083539
Iteration 10/25 | Loss: 0.00083538
Iteration 11/25 | Loss: 0.00083538
Iteration 12/25 | Loss: 0.00083538
Iteration 13/25 | Loss: 0.00083538
Iteration 14/25 | Loss: 0.00083538
Iteration 15/25 | Loss: 0.00083538
Iteration 16/25 | Loss: 0.00083538
Iteration 17/25 | Loss: 0.00083538
Iteration 18/25 | Loss: 0.00083538
Iteration 19/25 | Loss: 0.00083538
Iteration 20/25 | Loss: 0.00083538
Iteration 21/25 | Loss: 0.00083538
Iteration 22/25 | Loss: 0.00083538
Iteration 23/25 | Loss: 0.00083538
Iteration 24/25 | Loss: 0.00083538
Iteration 25/25 | Loss: 0.00083538

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083538
Iteration 2/1000 | Loss: 0.00002762
Iteration 3/1000 | Loss: 0.00002012
Iteration 4/1000 | Loss: 0.00001702
Iteration 5/1000 | Loss: 0.00001608
Iteration 6/1000 | Loss: 0.00001551
Iteration 7/1000 | Loss: 0.00001510
Iteration 8/1000 | Loss: 0.00012479
Iteration 9/1000 | Loss: 0.00002641
Iteration 10/1000 | Loss: 0.00001497
Iteration 11/1000 | Loss: 0.00002138
Iteration 12/1000 | Loss: 0.00001467
Iteration 13/1000 | Loss: 0.00001657
Iteration 14/1000 | Loss: 0.00001453
Iteration 15/1000 | Loss: 0.00001451
Iteration 16/1000 | Loss: 0.00003139
Iteration 17/1000 | Loss: 0.00001670
Iteration 18/1000 | Loss: 0.00001427
Iteration 19/1000 | Loss: 0.00001417
Iteration 20/1000 | Loss: 0.00001416
Iteration 21/1000 | Loss: 0.00001414
Iteration 22/1000 | Loss: 0.00001414
Iteration 23/1000 | Loss: 0.00001413
Iteration 24/1000 | Loss: 0.00001411
Iteration 25/1000 | Loss: 0.00001410
Iteration 26/1000 | Loss: 0.00001410
Iteration 27/1000 | Loss: 0.00001409
Iteration 28/1000 | Loss: 0.00001409
Iteration 29/1000 | Loss: 0.00001409
Iteration 30/1000 | Loss: 0.00001408
Iteration 31/1000 | Loss: 0.00001408
Iteration 32/1000 | Loss: 0.00001408
Iteration 33/1000 | Loss: 0.00001407
Iteration 34/1000 | Loss: 0.00001405
Iteration 35/1000 | Loss: 0.00001404
Iteration 36/1000 | Loss: 0.00001404
Iteration 37/1000 | Loss: 0.00001403
Iteration 38/1000 | Loss: 0.00001403
Iteration 39/1000 | Loss: 0.00001403
Iteration 40/1000 | Loss: 0.00001403
Iteration 41/1000 | Loss: 0.00001402
Iteration 42/1000 | Loss: 0.00001399
Iteration 43/1000 | Loss: 0.00001399
Iteration 44/1000 | Loss: 0.00001399
Iteration 45/1000 | Loss: 0.00001398
Iteration 46/1000 | Loss: 0.00001398
Iteration 47/1000 | Loss: 0.00001397
Iteration 48/1000 | Loss: 0.00001396
Iteration 49/1000 | Loss: 0.00001394
Iteration 50/1000 | Loss: 0.00001393
Iteration 51/1000 | Loss: 0.00001393
Iteration 52/1000 | Loss: 0.00001393
Iteration 53/1000 | Loss: 0.00001393
Iteration 54/1000 | Loss: 0.00001392
Iteration 55/1000 | Loss: 0.00001392
Iteration 56/1000 | Loss: 0.00001391
Iteration 57/1000 | Loss: 0.00001391
Iteration 58/1000 | Loss: 0.00001391
Iteration 59/1000 | Loss: 0.00001391
Iteration 60/1000 | Loss: 0.00001391
Iteration 61/1000 | Loss: 0.00001391
Iteration 62/1000 | Loss: 0.00001390
Iteration 63/1000 | Loss: 0.00001390
Iteration 64/1000 | Loss: 0.00001390
Iteration 65/1000 | Loss: 0.00001389
Iteration 66/1000 | Loss: 0.00001389
Iteration 67/1000 | Loss: 0.00001389
Iteration 68/1000 | Loss: 0.00001388
Iteration 69/1000 | Loss: 0.00001387
Iteration 70/1000 | Loss: 0.00001387
Iteration 71/1000 | Loss: 0.00001386
Iteration 72/1000 | Loss: 0.00001386
Iteration 73/1000 | Loss: 0.00001385
Iteration 74/1000 | Loss: 0.00001385
Iteration 75/1000 | Loss: 0.00001384
Iteration 76/1000 | Loss: 0.00001384
Iteration 77/1000 | Loss: 0.00001384
Iteration 78/1000 | Loss: 0.00001384
Iteration 79/1000 | Loss: 0.00001383
Iteration 80/1000 | Loss: 0.00001383
Iteration 81/1000 | Loss: 0.00001383
Iteration 82/1000 | Loss: 0.00001383
Iteration 83/1000 | Loss: 0.00001382
Iteration 84/1000 | Loss: 0.00001382
Iteration 85/1000 | Loss: 0.00001382
Iteration 86/1000 | Loss: 0.00001382
Iteration 87/1000 | Loss: 0.00001382
Iteration 88/1000 | Loss: 0.00001381
Iteration 89/1000 | Loss: 0.00001381
Iteration 90/1000 | Loss: 0.00001381
Iteration 91/1000 | Loss: 0.00001381
Iteration 92/1000 | Loss: 0.00001381
Iteration 93/1000 | Loss: 0.00001381
Iteration 94/1000 | Loss: 0.00001381
Iteration 95/1000 | Loss: 0.00001381
Iteration 96/1000 | Loss: 0.00001381
Iteration 97/1000 | Loss: 0.00001381
Iteration 98/1000 | Loss: 0.00001381
Iteration 99/1000 | Loss: 0.00001381
Iteration 100/1000 | Loss: 0.00001380
Iteration 101/1000 | Loss: 0.00001380
Iteration 102/1000 | Loss: 0.00001380
Iteration 103/1000 | Loss: 0.00001380
Iteration 104/1000 | Loss: 0.00001380
Iteration 105/1000 | Loss: 0.00001380
Iteration 106/1000 | Loss: 0.00001379
Iteration 107/1000 | Loss: 0.00001379
Iteration 108/1000 | Loss: 0.00001379
Iteration 109/1000 | Loss: 0.00001379
Iteration 110/1000 | Loss: 0.00001379
Iteration 111/1000 | Loss: 0.00001379
Iteration 112/1000 | Loss: 0.00001378
Iteration 113/1000 | Loss: 0.00001378
Iteration 114/1000 | Loss: 0.00001378
Iteration 115/1000 | Loss: 0.00001378
Iteration 116/1000 | Loss: 0.00001378
Iteration 117/1000 | Loss: 0.00001378
Iteration 118/1000 | Loss: 0.00001377
Iteration 119/1000 | Loss: 0.00001377
Iteration 120/1000 | Loss: 0.00001377
Iteration 121/1000 | Loss: 0.00001377
Iteration 122/1000 | Loss: 0.00001376
Iteration 123/1000 | Loss: 0.00001376
Iteration 124/1000 | Loss: 0.00001375
Iteration 125/1000 | Loss: 0.00001375
Iteration 126/1000 | Loss: 0.00001375
Iteration 127/1000 | Loss: 0.00001375
Iteration 128/1000 | Loss: 0.00001375
Iteration 129/1000 | Loss: 0.00001374
Iteration 130/1000 | Loss: 0.00001374
Iteration 131/1000 | Loss: 0.00001374
Iteration 132/1000 | Loss: 0.00001374
Iteration 133/1000 | Loss: 0.00001374
Iteration 134/1000 | Loss: 0.00001374
Iteration 135/1000 | Loss: 0.00001373
Iteration 136/1000 | Loss: 0.00001373
Iteration 137/1000 | Loss: 0.00001373
Iteration 138/1000 | Loss: 0.00001373
Iteration 139/1000 | Loss: 0.00001372
Iteration 140/1000 | Loss: 0.00001372
Iteration 141/1000 | Loss: 0.00001372
Iteration 142/1000 | Loss: 0.00001372
Iteration 143/1000 | Loss: 0.00015324
Iteration 144/1000 | Loss: 0.00001392
Iteration 145/1000 | Loss: 0.00001383
Iteration 146/1000 | Loss: 0.00001373
Iteration 147/1000 | Loss: 0.00001369
Iteration 148/1000 | Loss: 0.00001368
Iteration 149/1000 | Loss: 0.00001368
Iteration 150/1000 | Loss: 0.00001367
Iteration 151/1000 | Loss: 0.00001367
Iteration 152/1000 | Loss: 0.00001367
Iteration 153/1000 | Loss: 0.00001366
Iteration 154/1000 | Loss: 0.00001366
Iteration 155/1000 | Loss: 0.00001366
Iteration 156/1000 | Loss: 0.00001366
Iteration 157/1000 | Loss: 0.00001366
Iteration 158/1000 | Loss: 0.00001366
Iteration 159/1000 | Loss: 0.00001366
Iteration 160/1000 | Loss: 0.00001366
Iteration 161/1000 | Loss: 0.00001366
Iteration 162/1000 | Loss: 0.00001366
Iteration 163/1000 | Loss: 0.00001366
Iteration 164/1000 | Loss: 0.00001366
Iteration 165/1000 | Loss: 0.00001366
Iteration 166/1000 | Loss: 0.00001366
Iteration 167/1000 | Loss: 0.00001366
Iteration 168/1000 | Loss: 0.00001366
Iteration 169/1000 | Loss: 0.00001366
Iteration 170/1000 | Loss: 0.00001366
Iteration 171/1000 | Loss: 0.00001366
Iteration 172/1000 | Loss: 0.00001366
Iteration 173/1000 | Loss: 0.00001366
Iteration 174/1000 | Loss: 0.00001366
Iteration 175/1000 | Loss: 0.00001366
Iteration 176/1000 | Loss: 0.00001366
Iteration 177/1000 | Loss: 0.00001366
Iteration 178/1000 | Loss: 0.00001366
Iteration 179/1000 | Loss: 0.00001366
Iteration 180/1000 | Loss: 0.00001366
Iteration 181/1000 | Loss: 0.00001366
Iteration 182/1000 | Loss: 0.00001366
Iteration 183/1000 | Loss: 0.00001366
Iteration 184/1000 | Loss: 0.00001366
Iteration 185/1000 | Loss: 0.00001366
Iteration 186/1000 | Loss: 0.00001366
Iteration 187/1000 | Loss: 0.00001366
Iteration 188/1000 | Loss: 0.00001366
Iteration 189/1000 | Loss: 0.00001366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.3656283954333048e-05, 1.3656283954333048e-05, 1.3656283954333048e-05, 1.3656283954333048e-05, 1.3656283954333048e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3656283954333048e-05

Optimization complete. Final v2v error: 3.092012643814087 mm

Highest mean error: 3.873903274536133 mm for frame 107

Lowest mean error: 2.6558704376220703 mm for frame 1

Saving results

Total time: 58.33834099769592
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022347
Iteration 2/25 | Loss: 0.00166336
Iteration 3/25 | Loss: 0.00132697
Iteration 4/25 | Loss: 0.00133212
Iteration 5/25 | Loss: 0.00124553
Iteration 6/25 | Loss: 0.00115950
Iteration 7/25 | Loss: 0.00114524
Iteration 8/25 | Loss: 0.00115337
Iteration 9/25 | Loss: 0.00114985
Iteration 10/25 | Loss: 0.00113955
Iteration 11/25 | Loss: 0.00111535
Iteration 12/25 | Loss: 0.00110695
Iteration 13/25 | Loss: 0.00110363
Iteration 14/25 | Loss: 0.00109522
Iteration 15/25 | Loss: 0.00108949
Iteration 16/25 | Loss: 0.00109271
Iteration 17/25 | Loss: 0.00109513
Iteration 18/25 | Loss: 0.00109088
Iteration 19/25 | Loss: 0.00109031
Iteration 20/25 | Loss: 0.00108864
Iteration 21/25 | Loss: 0.00108099
Iteration 22/25 | Loss: 0.00107828
Iteration 23/25 | Loss: 0.00107619
Iteration 24/25 | Loss: 0.00107500
Iteration 25/25 | Loss: 0.00107434

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44192779
Iteration 2/25 | Loss: 0.00081176
Iteration 3/25 | Loss: 0.00081176
Iteration 4/25 | Loss: 0.00081176
Iteration 5/25 | Loss: 0.00081176
Iteration 6/25 | Loss: 0.00081176
Iteration 7/25 | Loss: 0.00081176
Iteration 8/25 | Loss: 0.00081176
Iteration 9/25 | Loss: 0.00081176
Iteration 10/25 | Loss: 0.00081176
Iteration 11/25 | Loss: 0.00081176
Iteration 12/25 | Loss: 0.00081176
Iteration 13/25 | Loss: 0.00081176
Iteration 14/25 | Loss: 0.00081176
Iteration 15/25 | Loss: 0.00081176
Iteration 16/25 | Loss: 0.00081176
Iteration 17/25 | Loss: 0.00081176
Iteration 18/25 | Loss: 0.00081176
Iteration 19/25 | Loss: 0.00081176
Iteration 20/25 | Loss: 0.00081176
Iteration 21/25 | Loss: 0.00081176
Iteration 22/25 | Loss: 0.00081176
Iteration 23/25 | Loss: 0.00081176
Iteration 24/25 | Loss: 0.00081176
Iteration 25/25 | Loss: 0.00081176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081176
Iteration 2/1000 | Loss: 0.00002485
Iteration 3/1000 | Loss: 0.00001789
Iteration 4/1000 | Loss: 0.00001514
Iteration 5/1000 | Loss: 0.00001413
Iteration 6/1000 | Loss: 0.00001362
Iteration 7/1000 | Loss: 0.00001687
Iteration 8/1000 | Loss: 0.00001299
Iteration 9/1000 | Loss: 0.00012892
Iteration 10/1000 | Loss: 0.00013843
Iteration 11/1000 | Loss: 0.00014454
Iteration 12/1000 | Loss: 0.00005332
Iteration 13/1000 | Loss: 0.00009207
Iteration 14/1000 | Loss: 0.00007628
Iteration 15/1000 | Loss: 0.00001925
Iteration 16/1000 | Loss: 0.00001756
Iteration 17/1000 | Loss: 0.00003220
Iteration 18/1000 | Loss: 0.00001509
Iteration 19/1000 | Loss: 0.00002183
Iteration 20/1000 | Loss: 0.00001462
Iteration 21/1000 | Loss: 0.00001413
Iteration 22/1000 | Loss: 0.00024794
Iteration 23/1000 | Loss: 0.00020916
Iteration 24/1000 | Loss: 0.00011788
Iteration 25/1000 | Loss: 0.00010936
Iteration 26/1000 | Loss: 0.00016330
Iteration 27/1000 | Loss: 0.00026048
Iteration 28/1000 | Loss: 0.00001760
Iteration 29/1000 | Loss: 0.00001669
Iteration 30/1000 | Loss: 0.00001659
Iteration 31/1000 | Loss: 0.00029862
Iteration 32/1000 | Loss: 0.00016901
Iteration 33/1000 | Loss: 0.00011123
Iteration 34/1000 | Loss: 0.00001798
Iteration 35/1000 | Loss: 0.00004746
Iteration 36/1000 | Loss: 0.00001487
Iteration 37/1000 | Loss: 0.00002978
Iteration 38/1000 | Loss: 0.00032368
Iteration 39/1000 | Loss: 0.00016046
Iteration 40/1000 | Loss: 0.00021803
Iteration 41/1000 | Loss: 0.00009051
Iteration 42/1000 | Loss: 0.00002664
Iteration 43/1000 | Loss: 0.00001972
Iteration 44/1000 | Loss: 0.00005009
Iteration 45/1000 | Loss: 0.00002022
Iteration 46/1000 | Loss: 0.00001496
Iteration 47/1000 | Loss: 0.00001343
Iteration 48/1000 | Loss: 0.00001286
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001212
Iteration 51/1000 | Loss: 0.00001187
Iteration 52/1000 | Loss: 0.00002133
Iteration 53/1000 | Loss: 0.00001247
Iteration 54/1000 | Loss: 0.00001141
Iteration 55/1000 | Loss: 0.00001213
Iteration 56/1000 | Loss: 0.00001164
Iteration 57/1000 | Loss: 0.00001271
Iteration 58/1000 | Loss: 0.00001193
Iteration 59/1000 | Loss: 0.00001127
Iteration 60/1000 | Loss: 0.00001115
Iteration 61/1000 | Loss: 0.00001114
Iteration 62/1000 | Loss: 0.00001114
Iteration 63/1000 | Loss: 0.00001114
Iteration 64/1000 | Loss: 0.00001114
Iteration 65/1000 | Loss: 0.00001114
Iteration 66/1000 | Loss: 0.00001114
Iteration 67/1000 | Loss: 0.00001114
Iteration 68/1000 | Loss: 0.00001114
Iteration 69/1000 | Loss: 0.00001114
Iteration 70/1000 | Loss: 0.00001114
Iteration 71/1000 | Loss: 0.00001113
Iteration 72/1000 | Loss: 0.00001113
Iteration 73/1000 | Loss: 0.00001113
Iteration 74/1000 | Loss: 0.00001113
Iteration 75/1000 | Loss: 0.00001113
Iteration 76/1000 | Loss: 0.00001113
Iteration 77/1000 | Loss: 0.00001113
Iteration 78/1000 | Loss: 0.00001113
Iteration 79/1000 | Loss: 0.00001112
Iteration 80/1000 | Loss: 0.00001112
Iteration 81/1000 | Loss: 0.00001111
Iteration 82/1000 | Loss: 0.00001110
Iteration 83/1000 | Loss: 0.00001110
Iteration 84/1000 | Loss: 0.00001110
Iteration 85/1000 | Loss: 0.00001110
Iteration 86/1000 | Loss: 0.00001109
Iteration 87/1000 | Loss: 0.00001109
Iteration 88/1000 | Loss: 0.00001109
Iteration 89/1000 | Loss: 0.00001108
Iteration 90/1000 | Loss: 0.00001108
Iteration 91/1000 | Loss: 0.00001108
Iteration 92/1000 | Loss: 0.00001108
Iteration 93/1000 | Loss: 0.00001107
Iteration 94/1000 | Loss: 0.00001107
Iteration 95/1000 | Loss: 0.00001106
Iteration 96/1000 | Loss: 0.00001106
Iteration 97/1000 | Loss: 0.00001105
Iteration 98/1000 | Loss: 0.00001105
Iteration 99/1000 | Loss: 0.00001105
Iteration 100/1000 | Loss: 0.00001104
Iteration 101/1000 | Loss: 0.00001104
Iteration 102/1000 | Loss: 0.00001103
Iteration 103/1000 | Loss: 0.00001102
Iteration 104/1000 | Loss: 0.00001101
Iteration 105/1000 | Loss: 0.00001101
Iteration 106/1000 | Loss: 0.00001100
Iteration 107/1000 | Loss: 0.00001100
Iteration 108/1000 | Loss: 0.00001099
Iteration 109/1000 | Loss: 0.00001099
Iteration 110/1000 | Loss: 0.00001276
Iteration 111/1000 | Loss: 0.00001101
Iteration 112/1000 | Loss: 0.00001096
Iteration 113/1000 | Loss: 0.00001096
Iteration 114/1000 | Loss: 0.00001096
Iteration 115/1000 | Loss: 0.00001096
Iteration 116/1000 | Loss: 0.00001096
Iteration 117/1000 | Loss: 0.00001096
Iteration 118/1000 | Loss: 0.00001096
Iteration 119/1000 | Loss: 0.00001096
Iteration 120/1000 | Loss: 0.00001096
Iteration 121/1000 | Loss: 0.00001096
Iteration 122/1000 | Loss: 0.00001096
Iteration 123/1000 | Loss: 0.00001096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.0960159670503344e-05, 1.0960159670503344e-05, 1.0960159670503344e-05, 1.0960159670503344e-05, 1.0960159670503344e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0960159670503344e-05

Optimization complete. Final v2v error: 2.7887697219848633 mm

Highest mean error: 3.477764129638672 mm for frame 65

Lowest mean error: 2.483717918395996 mm for frame 17

Saving results

Total time: 130.84024357795715
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824909
Iteration 2/25 | Loss: 0.00113753
Iteration 3/25 | Loss: 0.00108246
Iteration 4/25 | Loss: 0.00107230
Iteration 5/25 | Loss: 0.00106990
Iteration 6/25 | Loss: 0.00106990
Iteration 7/25 | Loss: 0.00106990
Iteration 8/25 | Loss: 0.00106990
Iteration 9/25 | Loss: 0.00106990
Iteration 10/25 | Loss: 0.00106990
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010699046542868018, 0.0010699046542868018, 0.0010699046542868018, 0.0010699046542868018, 0.0010699046542868018]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010699046542868018

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.01605415
Iteration 2/25 | Loss: 0.00083367
Iteration 3/25 | Loss: 0.00083364
Iteration 4/25 | Loss: 0.00083364
Iteration 5/25 | Loss: 0.00083364
Iteration 6/25 | Loss: 0.00083364
Iteration 7/25 | Loss: 0.00083364
Iteration 8/25 | Loss: 0.00083364
Iteration 9/25 | Loss: 0.00083364
Iteration 10/25 | Loss: 0.00083364
Iteration 11/25 | Loss: 0.00083364
Iteration 12/25 | Loss: 0.00083364
Iteration 13/25 | Loss: 0.00083364
Iteration 14/25 | Loss: 0.00083364
Iteration 15/25 | Loss: 0.00083364
Iteration 16/25 | Loss: 0.00083364
Iteration 17/25 | Loss: 0.00083364
Iteration 18/25 | Loss: 0.00083364
Iteration 19/25 | Loss: 0.00083364
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008336364408023655, 0.0008336364408023655, 0.0008336364408023655, 0.0008336364408023655, 0.0008336364408023655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008336364408023655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083364
Iteration 2/1000 | Loss: 0.00002278
Iteration 3/1000 | Loss: 0.00001788
Iteration 4/1000 | Loss: 0.00001634
Iteration 5/1000 | Loss: 0.00001523
Iteration 6/1000 | Loss: 0.00001454
Iteration 7/1000 | Loss: 0.00001407
Iteration 8/1000 | Loss: 0.00001371
Iteration 9/1000 | Loss: 0.00001340
Iteration 10/1000 | Loss: 0.00001331
Iteration 11/1000 | Loss: 0.00001331
Iteration 12/1000 | Loss: 0.00001316
Iteration 13/1000 | Loss: 0.00001310
Iteration 14/1000 | Loss: 0.00001309
Iteration 15/1000 | Loss: 0.00001309
Iteration 16/1000 | Loss: 0.00001301
Iteration 17/1000 | Loss: 0.00001299
Iteration 18/1000 | Loss: 0.00001299
Iteration 19/1000 | Loss: 0.00001294
Iteration 20/1000 | Loss: 0.00001291
Iteration 21/1000 | Loss: 0.00001289
Iteration 22/1000 | Loss: 0.00001289
Iteration 23/1000 | Loss: 0.00001288
Iteration 24/1000 | Loss: 0.00001287
Iteration 25/1000 | Loss: 0.00001282
Iteration 26/1000 | Loss: 0.00001274
Iteration 27/1000 | Loss: 0.00001270
Iteration 28/1000 | Loss: 0.00001262
Iteration 29/1000 | Loss: 0.00001259
Iteration 30/1000 | Loss: 0.00001259
Iteration 31/1000 | Loss: 0.00001258
Iteration 32/1000 | Loss: 0.00001258
Iteration 33/1000 | Loss: 0.00001258
Iteration 34/1000 | Loss: 0.00001257
Iteration 35/1000 | Loss: 0.00001256
Iteration 36/1000 | Loss: 0.00001255
Iteration 37/1000 | Loss: 0.00001255
Iteration 38/1000 | Loss: 0.00001254
Iteration 39/1000 | Loss: 0.00001254
Iteration 40/1000 | Loss: 0.00001253
Iteration 41/1000 | Loss: 0.00001253
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001252
Iteration 44/1000 | Loss: 0.00001252
Iteration 45/1000 | Loss: 0.00001251
Iteration 46/1000 | Loss: 0.00001251
Iteration 47/1000 | Loss: 0.00001250
Iteration 48/1000 | Loss: 0.00001250
Iteration 49/1000 | Loss: 0.00001249
Iteration 50/1000 | Loss: 0.00001249
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001248
Iteration 53/1000 | Loss: 0.00001248
Iteration 54/1000 | Loss: 0.00001248
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001246
Iteration 58/1000 | Loss: 0.00001246
Iteration 59/1000 | Loss: 0.00001246
Iteration 60/1000 | Loss: 0.00001245
Iteration 61/1000 | Loss: 0.00001245
Iteration 62/1000 | Loss: 0.00001245
Iteration 63/1000 | Loss: 0.00001244
Iteration 64/1000 | Loss: 0.00001244
Iteration 65/1000 | Loss: 0.00001243
Iteration 66/1000 | Loss: 0.00001243
Iteration 67/1000 | Loss: 0.00001243
Iteration 68/1000 | Loss: 0.00001242
Iteration 69/1000 | Loss: 0.00001242
Iteration 70/1000 | Loss: 0.00001242
