Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.4475076568487566e-05, 1.4475076568487566e-05, 1.4475076568487566e-05, 1.4475076568487566e-05, 1.4475076568487566e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4475076568487566e-05

Optimization complete. Final v2v error: 3.207526206970215 mm

Highest mean error: 3.867481231689453 mm for frame 106

Lowest mean error: 2.9002585411071777 mm for frame 12

Saving results

Total time: 45.793110847473145
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421143
Iteration 2/25 | Loss: 0.00079333
Iteration 3/25 | Loss: 0.00068158
Iteration 4/25 | Loss: 0.00065159
Iteration 5/25 | Loss: 0.00064703
Iteration 6/25 | Loss: 0.00064627
Iteration 7/25 | Loss: 0.00064621
Iteration 8/25 | Loss: 0.00064621
Iteration 9/25 | Loss: 0.00064621
Iteration 10/25 | Loss: 0.00064621
Iteration 11/25 | Loss: 0.00064621
Iteration 12/25 | Loss: 0.00064621
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000646207423415035, 0.000646207423415035, 0.000646207423415035, 0.000646207423415035, 0.000646207423415035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000646207423415035

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47089934
Iteration 2/25 | Loss: 0.00027207
Iteration 3/25 | Loss: 0.00027207
Iteration 4/25 | Loss: 0.00027207
Iteration 5/25 | Loss: 0.00027207
Iteration 6/25 | Loss: 0.00027207
Iteration 7/25 | Loss: 0.00027207
Iteration 8/25 | Loss: 0.00027207
Iteration 9/25 | Loss: 0.00027207
Iteration 10/25 | Loss: 0.00027206
Iteration 11/25 | Loss: 0.00027206
Iteration 12/25 | Loss: 0.00027206
Iteration 13/25 | Loss: 0.00027206
Iteration 14/25 | Loss: 0.00027206
Iteration 15/25 | Loss: 0.00027206
Iteration 16/25 | Loss: 0.00027206
Iteration 17/25 | Loss: 0.00027206
Iteration 18/25 | Loss: 0.00027206
Iteration 19/25 | Loss: 0.00027206
Iteration 20/25 | Loss: 0.00027206
Iteration 21/25 | Loss: 0.00027206
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00027206473168917, 0.00027206473168917, 0.00027206473168917, 0.00027206473168917, 0.00027206473168917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027206473168917

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027206
Iteration 2/1000 | Loss: 0.00002952
Iteration 3/1000 | Loss: 0.00002086
Iteration 4/1000 | Loss: 0.00001939
Iteration 5/1000 | Loss: 0.00001833
Iteration 6/1000 | Loss: 0.00001774
Iteration 7/1000 | Loss: 0.00001732
Iteration 8/1000 | Loss: 0.00001712
Iteration 9/1000 | Loss: 0.00001698
Iteration 10/1000 | Loss: 0.00001692
Iteration 11/1000 | Loss: 0.00001692
Iteration 12/1000 | Loss: 0.00001689
Iteration 13/1000 | Loss: 0.00001683
Iteration 14/1000 | Loss: 0.00001683
Iteration 15/1000 | Loss: 0.00001683
Iteration 16/1000 | Loss: 0.00001683
Iteration 17/1000 | Loss: 0.00001683
Iteration 18/1000 | Loss: 0.00001683
Iteration 19/1000 | Loss: 0.00001683
Iteration 20/1000 | Loss: 0.00001683
Iteration 21/1000 | Loss: 0.00001683
Iteration 22/1000 | Loss: 0.00001683
Iteration 23/1000 | Loss: 0.00001683
Iteration 24/1000 | Loss: 0.00001683
Iteration 25/1000 | Loss: 0.00001682
Iteration 26/1000 | Loss: 0.00001682
Iteration 27/1000 | Loss: 0.00001682
Iteration 28/1000 | Loss: 0.00001681
Iteration 29/1000 | Loss: 0.00001681
Iteration 30/1000 | Loss: 0.00001679
Iteration 31/1000 | Loss: 0.00001679
Iteration 32/1000 | Loss: 0.00001675
Iteration 33/1000 | Loss: 0.00001675
Iteration 34/1000 | Loss: 0.00001675
Iteration 35/1000 | Loss: 0.00001674
Iteration 36/1000 | Loss: 0.00001674
Iteration 37/1000 | Loss: 0.00001673
Iteration 38/1000 | Loss: 0.00001673
Iteration 39/1000 | Loss: 0.00001673
Iteration 40/1000 | Loss: 0.00001672
Iteration 41/1000 | Loss: 0.00001671
Iteration 42/1000 | Loss: 0.00001671
Iteration 43/1000 | Loss: 0.00001671
Iteration 44/1000 | Loss: 0.00001670
Iteration 45/1000 | Loss: 0.00001670
Iteration 46/1000 | Loss: 0.00001670
Iteration 47/1000 | Loss: 0.00001670
Iteration 48/1000 | Loss: 0.00001670
Iteration 49/1000 | Loss: 0.00001670
Iteration 50/1000 | Loss: 0.00001670
Iteration 51/1000 | Loss: 0.00001670
Iteration 52/1000 | Loss: 0.00001670
Iteration 53/1000 | Loss: 0.00001670
Iteration 54/1000 | Loss: 0.00001670
Iteration 55/1000 | Loss: 0.00001670
Iteration 56/1000 | Loss: 0.00001670
Iteration 57/1000 | Loss: 0.00001670
Iteration 58/1000 | Loss: 0.00001669
Iteration 59/1000 | Loss: 0.00001668
Iteration 60/1000 | Loss: 0.00001668
Iteration 61/1000 | Loss: 0.00001668
Iteration 62/1000 | Loss: 0.00001668
Iteration 63/1000 | Loss: 0.00001668
Iteration 64/1000 | Loss: 0.00001668
Iteration 65/1000 | Loss: 0.00001668
Iteration 66/1000 | Loss: 0.00001668
Iteration 67/1000 | Loss: 0.00001668
Iteration 68/1000 | Loss: 0.00001667
Iteration 69/1000 | Loss: 0.00001667
Iteration 70/1000 | Loss: 0.00001667
Iteration 71/1000 | Loss: 0.00001665
Iteration 72/1000 | Loss: 0.00001665
Iteration 73/1000 | Loss: 0.00001665
Iteration 74/1000 | Loss: 0.00001664
Iteration 75/1000 | Loss: 0.00001664
Iteration 76/1000 | Loss: 0.00001664
Iteration 77/1000 | Loss: 0.00001664
Iteration 78/1000 | Loss: 0.00001664
Iteration 79/1000 | Loss: 0.00001663
Iteration 80/1000 | Loss: 0.00001663
Iteration 81/1000 | Loss: 0.00001663
Iteration 82/1000 | Loss: 0.00001662
Iteration 83/1000 | Loss: 0.00001662
Iteration 84/1000 | Loss: 0.00001661
Iteration 85/1000 | Loss: 0.00001661
Iteration 86/1000 | Loss: 0.00001661
Iteration 87/1000 | Loss: 0.00001661
Iteration 88/1000 | Loss: 0.00001660
Iteration 89/1000 | Loss: 0.00001660
Iteration 90/1000 | Loss: 0.00001660
Iteration 91/1000 | Loss: 0.00001659
Iteration 92/1000 | Loss: 0.00001659
Iteration 93/1000 | Loss: 0.00001659
Iteration 94/1000 | Loss: 0.00001658
Iteration 95/1000 | Loss: 0.00001658
Iteration 96/1000 | Loss: 0.00001657
Iteration 97/1000 | Loss: 0.00001657
Iteration 98/1000 | Loss: 0.00001656
Iteration 99/1000 | Loss: 0.00001656
Iteration 100/1000 | Loss: 0.00001654
Iteration 101/1000 | Loss: 0.00001653
Iteration 102/1000 | Loss: 0.00001653
Iteration 103/1000 | Loss: 0.00001653
Iteration 104/1000 | Loss: 0.00001652
Iteration 105/1000 | Loss: 0.00001652
Iteration 106/1000 | Loss: 0.00001652
Iteration 107/1000 | Loss: 0.00001652
Iteration 108/1000 | Loss: 0.00001652
Iteration 109/1000 | Loss: 0.00001651
Iteration 110/1000 | Loss: 0.00001651
Iteration 111/1000 | Loss: 0.00001651
Iteration 112/1000 | Loss: 0.00001651
Iteration 113/1000 | Loss: 0.00001651
Iteration 114/1000 | Loss: 0.00001651
Iteration 115/1000 | Loss: 0.00001651
Iteration 116/1000 | Loss: 0.00001651
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.651208003750071e-05, 1.651208003750071e-05, 1.651208003750071e-05, 1.651208003750071e-05, 1.651208003750071e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.651208003750071e-05

Optimization complete. Final v2v error: 3.434325695037842 mm

Highest mean error: 3.6121888160705566 mm for frame 90

Lowest mean error: 3.180488109588623 mm for frame 128

Saving results

Total time: 32.895347356796265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01059234
Iteration 2/25 | Loss: 0.00192137
Iteration 3/25 | Loss: 0.00113996
Iteration 4/25 | Loss: 0.00142816
Iteration 5/25 | Loss: 0.00120417
Iteration 6/25 | Loss: 0.00095265
Iteration 7/25 | Loss: 0.00082570
Iteration 8/25 | Loss: 0.00075411
Iteration 9/25 | Loss: 0.00070360
Iteration 10/25 | Loss: 0.00069872
Iteration 11/25 | Loss: 0.00068754
Iteration 12/25 | Loss: 0.00068282
Iteration 13/25 | Loss: 0.00068172
Iteration 14/25 | Loss: 0.00068094
Iteration 15/25 | Loss: 0.00068043
Iteration 16/25 | Loss: 0.00067963
Iteration 17/25 | Loss: 0.00068050
Iteration 18/25 | Loss: 0.00067850
Iteration 19/25 | Loss: 0.00067663
Iteration 20/25 | Loss: 0.00067562
Iteration 21/25 | Loss: 0.00067537
Iteration 22/25 | Loss: 0.00067536
Iteration 23/25 | Loss: 0.00067535
Iteration 24/25 | Loss: 0.00067535
Iteration 25/25 | Loss: 0.00067535

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46785176
Iteration 2/25 | Loss: 0.00060949
Iteration 3/25 | Loss: 0.00060949
Iteration 4/25 | Loss: 0.00060949
Iteration 5/25 | Loss: 0.00060949
Iteration 6/25 | Loss: 0.00060949
Iteration 7/25 | Loss: 0.00060949
Iteration 8/25 | Loss: 0.00060949
Iteration 9/25 | Loss: 0.00060949
Iteration 10/25 | Loss: 0.00060949
Iteration 11/25 | Loss: 0.00060949
Iteration 12/25 | Loss: 0.00060949
Iteration 13/25 | Loss: 0.00060949
Iteration 14/25 | Loss: 0.00060949
Iteration 15/25 | Loss: 0.00060949
Iteration 16/25 | Loss: 0.00060949
Iteration 17/25 | Loss: 0.00060949
Iteration 18/25 | Loss: 0.00060949
Iteration 19/25 | Loss: 0.00060949
Iteration 20/25 | Loss: 0.00060949
Iteration 21/25 | Loss: 0.00060949
Iteration 22/25 | Loss: 0.00060949
Iteration 23/25 | Loss: 0.00060949
Iteration 24/25 | Loss: 0.00060949
Iteration 25/25 | Loss: 0.00060949

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060949
Iteration 2/1000 | Loss: 0.00095270
Iteration 3/1000 | Loss: 0.00009199
Iteration 4/1000 | Loss: 0.00004501
Iteration 5/1000 | Loss: 0.00003206
Iteration 6/1000 | Loss: 0.00002551
Iteration 7/1000 | Loss: 0.00002024
Iteration 8/1000 | Loss: 0.00001788
Iteration 9/1000 | Loss: 0.00001650
Iteration 10/1000 | Loss: 0.00001566
Iteration 11/1000 | Loss: 0.00001507
Iteration 12/1000 | Loss: 0.00001467
Iteration 13/1000 | Loss: 0.00001445
Iteration 14/1000 | Loss: 0.00001422
Iteration 15/1000 | Loss: 0.00001412
Iteration 16/1000 | Loss: 0.00001408
Iteration 17/1000 | Loss: 0.00001402
Iteration 18/1000 | Loss: 0.00001394
Iteration 19/1000 | Loss: 0.00001393
Iteration 20/1000 | Loss: 0.00001392
Iteration 21/1000 | Loss: 0.00001390
Iteration 22/1000 | Loss: 0.00001388
Iteration 23/1000 | Loss: 0.00001388
Iteration 24/1000 | Loss: 0.00001387
Iteration 25/1000 | Loss: 0.00001387
Iteration 26/1000 | Loss: 0.00001387
Iteration 27/1000 | Loss: 0.00001386
Iteration 28/1000 | Loss: 0.00001386
Iteration 29/1000 | Loss: 0.00001386
Iteration 30/1000 | Loss: 0.00001386
Iteration 31/1000 | Loss: 0.00001386
Iteration 32/1000 | Loss: 0.00001385
Iteration 33/1000 | Loss: 0.00001385
Iteration 34/1000 | Loss: 0.00001385
Iteration 35/1000 | Loss: 0.00001385
Iteration 36/1000 | Loss: 0.00001385
Iteration 37/1000 | Loss: 0.00001385
Iteration 38/1000 | Loss: 0.00001385
Iteration 39/1000 | Loss: 0.00001384
Iteration 40/1000 | Loss: 0.00001383
Iteration 41/1000 | Loss: 0.00001383
Iteration 42/1000 | Loss: 0.00001382
Iteration 43/1000 | Loss: 0.00001382
Iteration 44/1000 | Loss: 0.00001382
Iteration 45/1000 | Loss: 0.00001381
Iteration 46/1000 | Loss: 0.00001381
Iteration 47/1000 | Loss: 0.00001380
Iteration 48/1000 | Loss: 0.00001380
Iteration 49/1000 | Loss: 0.00001380
Iteration 50/1000 | Loss: 0.00001380
Iteration 51/1000 | Loss: 0.00001379
Iteration 52/1000 | Loss: 0.00001379
Iteration 53/1000 | Loss: 0.00001379
Iteration 54/1000 | Loss: 0.00001379
Iteration 55/1000 | Loss: 0.00001378
Iteration 56/1000 | Loss: 0.00001378
Iteration 57/1000 | Loss: 0.00001378
Iteration 58/1000 | Loss: 0.00001378
Iteration 59/1000 | Loss: 0.00001377
Iteration 60/1000 | Loss: 0.00001377
Iteration 61/1000 | Loss: 0.00001377
Iteration 62/1000 | Loss: 0.00001376
Iteration 63/1000 | Loss: 0.00001376
Iteration 64/1000 | Loss: 0.00001376
Iteration 65/1000 | Loss: 0.00001376
Iteration 66/1000 | Loss: 0.00001376
Iteration 67/1000 | Loss: 0.00001375
Iteration 68/1000 | Loss: 0.00001375
Iteration 69/1000 | Loss: 0.00001375
Iteration 70/1000 | Loss: 0.00001375
Iteration 71/1000 | Loss: 0.00001375
Iteration 72/1000 | Loss: 0.00001375
Iteration 73/1000 | Loss: 0.00001374
Iteration 74/1000 | Loss: 0.00001374
Iteration 75/1000 | Loss: 0.00001374
Iteration 76/1000 | Loss: 0.00001374
Iteration 77/1000 | Loss: 0.00001374
Iteration 78/1000 | Loss: 0.00001373
Iteration 79/1000 | Loss: 0.00001373
Iteration 80/1000 | Loss: 0.00001373
Iteration 81/1000 | Loss: 0.00001373
Iteration 82/1000 | Loss: 0.00001373
Iteration 83/1000 | Loss: 0.00001372
Iteration 84/1000 | Loss: 0.00001372
Iteration 85/1000 | Loss: 0.00001372
Iteration 86/1000 | Loss: 0.00001372
Iteration 87/1000 | Loss: 0.00001371
Iteration 88/1000 | Loss: 0.00001371
Iteration 89/1000 | Loss: 0.00001371
Iteration 90/1000 | Loss: 0.00001371
Iteration 91/1000 | Loss: 0.00001370
Iteration 92/1000 | Loss: 0.00001370
Iteration 93/1000 | Loss: 0.00001370
Iteration 94/1000 | Loss: 0.00001370
Iteration 95/1000 | Loss: 0.00001370
Iteration 96/1000 | Loss: 0.00001370
Iteration 97/1000 | Loss: 0.00001370
Iteration 98/1000 | Loss: 0.00001369
Iteration 99/1000 | Loss: 0.00001369
Iteration 100/1000 | Loss: 0.00001369
Iteration 101/1000 | Loss: 0.00001369
Iteration 102/1000 | Loss: 0.00001369
Iteration 103/1000 | Loss: 0.00001369
Iteration 104/1000 | Loss: 0.00001369
Iteration 105/1000 | Loss: 0.00001369
Iteration 106/1000 | Loss: 0.00001369
Iteration 107/1000 | Loss: 0.00001368
Iteration 108/1000 | Loss: 0.00001368
Iteration 109/1000 | Loss: 0.00001368
Iteration 110/1000 | Loss: 0.00001368
Iteration 111/1000 | Loss: 0.00001368
Iteration 112/1000 | Loss: 0.00001368
Iteration 113/1000 | Loss: 0.00001368
Iteration 114/1000 | Loss: 0.00001368
Iteration 115/1000 | Loss: 0.00001368
Iteration 116/1000 | Loss: 0.00001368
Iteration 117/1000 | Loss: 0.00001367
Iteration 118/1000 | Loss: 0.00001367
Iteration 119/1000 | Loss: 0.00001367
Iteration 120/1000 | Loss: 0.00001367
Iteration 121/1000 | Loss: 0.00001367
Iteration 122/1000 | Loss: 0.00001367
Iteration 123/1000 | Loss: 0.00001367
Iteration 124/1000 | Loss: 0.00001366
Iteration 125/1000 | Loss: 0.00001366
Iteration 126/1000 | Loss: 0.00001366
Iteration 127/1000 | Loss: 0.00001366
Iteration 128/1000 | Loss: 0.00001366
Iteration 129/1000 | Loss: 0.00001366
Iteration 130/1000 | Loss: 0.00001365
Iteration 131/1000 | Loss: 0.00001365
Iteration 132/1000 | Loss: 0.00001365
Iteration 133/1000 | Loss: 0.00001365
Iteration 134/1000 | Loss: 0.00001364
Iteration 135/1000 | Loss: 0.00001364
Iteration 136/1000 | Loss: 0.00001364
Iteration 137/1000 | Loss: 0.00001364
Iteration 138/1000 | Loss: 0.00001364
Iteration 139/1000 | Loss: 0.00001364
Iteration 140/1000 | Loss: 0.00001364
Iteration 141/1000 | Loss: 0.00001363
Iteration 142/1000 | Loss: 0.00001363
Iteration 143/1000 | Loss: 0.00001363
Iteration 144/1000 | Loss: 0.00001363
Iteration 145/1000 | Loss: 0.00001363
Iteration 146/1000 | Loss: 0.00001363
Iteration 147/1000 | Loss: 0.00001363
Iteration 148/1000 | Loss: 0.00001363
Iteration 149/1000 | Loss: 0.00001363
Iteration 150/1000 | Loss: 0.00001363
Iteration 151/1000 | Loss: 0.00001363
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.3631930414703675e-05, 1.3631930414703675e-05, 1.3631930414703675e-05, 1.3631930414703675e-05, 1.3631930414703675e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3631930414703675e-05

Optimization complete. Final v2v error: 3.1188971996307373 mm

Highest mean error: 3.611050844192505 mm for frame 34

Lowest mean error: 2.7656774520874023 mm for frame 108

Saving results

Total time: 67.50180220603943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01107887
Iteration 2/25 | Loss: 0.00246529
Iteration 3/25 | Loss: 0.00155284
Iteration 4/25 | Loss: 0.00192596
Iteration 5/25 | Loss: 0.00114028
Iteration 6/25 | Loss: 0.00106679
Iteration 7/25 | Loss: 0.00089066
Iteration 8/25 | Loss: 0.00082762
Iteration 9/25 | Loss: 0.00081825
Iteration 10/25 | Loss: 0.00081428
Iteration 11/25 | Loss: 0.00081288
Iteration 12/25 | Loss: 0.00081192
Iteration 13/25 | Loss: 0.00081160
Iteration 14/25 | Loss: 0.00081146
Iteration 15/25 | Loss: 0.00081141
Iteration 16/25 | Loss: 0.00081141
Iteration 17/25 | Loss: 0.00081141
Iteration 18/25 | Loss: 0.00081141
Iteration 19/25 | Loss: 0.00081141
Iteration 20/25 | Loss: 0.00081141
Iteration 21/25 | Loss: 0.00081141
Iteration 22/25 | Loss: 0.00081141
Iteration 23/25 | Loss: 0.00081141
Iteration 24/25 | Loss: 0.00081140
Iteration 25/25 | Loss: 0.00081140

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27777660
Iteration 2/25 | Loss: 0.00022633
Iteration 3/25 | Loss: 0.00022633
Iteration 4/25 | Loss: 0.00022633
Iteration 5/25 | Loss: 0.00022633
Iteration 6/25 | Loss: 0.00022633
Iteration 7/25 | Loss: 0.00022633
Iteration 8/25 | Loss: 0.00022633
Iteration 9/25 | Loss: 0.00022633
Iteration 10/25 | Loss: 0.00022633
Iteration 11/25 | Loss: 0.00022633
Iteration 12/25 | Loss: 0.00022633
Iteration 13/25 | Loss: 0.00022633
Iteration 14/25 | Loss: 0.00022633
Iteration 15/25 | Loss: 0.00022633
Iteration 16/25 | Loss: 0.00022633
Iteration 17/25 | Loss: 0.00022633
Iteration 18/25 | Loss: 0.00022633
Iteration 19/25 | Loss: 0.00022633
Iteration 20/25 | Loss: 0.00022633
Iteration 21/25 | Loss: 0.00022633
Iteration 22/25 | Loss: 0.00022633
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00022633009939454496, 0.00022633009939454496, 0.00022633009939454496, 0.00022633009939454496, 0.00022633009939454496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00022633009939454496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022633
Iteration 2/1000 | Loss: 0.00003890
Iteration 3/1000 | Loss: 0.00002815
Iteration 4/1000 | Loss: 0.00002583
Iteration 5/1000 | Loss: 0.00002481
Iteration 6/1000 | Loss: 0.00002406
Iteration 7/1000 | Loss: 0.00002361
Iteration 8/1000 | Loss: 0.00002328
Iteration 9/1000 | Loss: 0.00002312
Iteration 10/1000 | Loss: 0.00002312
Iteration 11/1000 | Loss: 0.00002300
Iteration 12/1000 | Loss: 0.00002296
Iteration 13/1000 | Loss: 0.00002293
Iteration 14/1000 | Loss: 0.00002292
Iteration 15/1000 | Loss: 0.00002292
Iteration 16/1000 | Loss: 0.00002292
Iteration 17/1000 | Loss: 0.00002292
Iteration 18/1000 | Loss: 0.00002292
Iteration 19/1000 | Loss: 0.00002291
Iteration 20/1000 | Loss: 0.00002286
Iteration 21/1000 | Loss: 0.00002285
Iteration 22/1000 | Loss: 0.00002281
Iteration 23/1000 | Loss: 0.00002281
Iteration 24/1000 | Loss: 0.00002281
Iteration 25/1000 | Loss: 0.00002281
Iteration 26/1000 | Loss: 0.00002281
Iteration 27/1000 | Loss: 0.00002281
Iteration 28/1000 | Loss: 0.00002280
Iteration 29/1000 | Loss: 0.00002279
Iteration 30/1000 | Loss: 0.00002279
Iteration 31/1000 | Loss: 0.00002278
Iteration 32/1000 | Loss: 0.00002278
Iteration 33/1000 | Loss: 0.00002278
Iteration 34/1000 | Loss: 0.00002277
Iteration 35/1000 | Loss: 0.00002277
Iteration 36/1000 | Loss: 0.00002276
Iteration 37/1000 | Loss: 0.00002276
Iteration 38/1000 | Loss: 0.00002276
Iteration 39/1000 | Loss: 0.00002275
Iteration 40/1000 | Loss: 0.00002275
Iteration 41/1000 | Loss: 0.00002274
Iteration 42/1000 | Loss: 0.00002273
Iteration 43/1000 | Loss: 0.00002273
Iteration 44/1000 | Loss: 0.00002273
Iteration 45/1000 | Loss: 0.00002272
Iteration 46/1000 | Loss: 0.00002272
Iteration 47/1000 | Loss: 0.00002272
Iteration 48/1000 | Loss: 0.00002272
Iteration 49/1000 | Loss: 0.00002272
Iteration 50/1000 | Loss: 0.00002271
Iteration 51/1000 | Loss: 0.00002271
Iteration 52/1000 | Loss: 0.00002271
Iteration 53/1000 | Loss: 0.00002271
Iteration 54/1000 | Loss: 0.00002271
Iteration 55/1000 | Loss: 0.00002271
Iteration 56/1000 | Loss: 0.00002271
Iteration 57/1000 | Loss: 0.00002271
Iteration 58/1000 | Loss: 0.00002270
Iteration 59/1000 | Loss: 0.00002270
Iteration 60/1000 | Loss: 0.00002270
Iteration 61/1000 | Loss: 0.00002270
Iteration 62/1000 | Loss: 0.00002270
Iteration 63/1000 | Loss: 0.00002270
Iteration 64/1000 | Loss: 0.00002269
Iteration 65/1000 | Loss: 0.00002269
Iteration 66/1000 | Loss: 0.00002269
Iteration 67/1000 | Loss: 0.00002269
Iteration 68/1000 | Loss: 0.00002269
Iteration 69/1000 | Loss: 0.00002269
Iteration 70/1000 | Loss: 0.00002269
Iteration 71/1000 | Loss: 0.00002269
Iteration 72/1000 | Loss: 0.00002269
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
