Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 220/1000 | Loss: 0.00001100
Iteration 221/1000 | Loss: 0.00001100
Iteration 222/1000 | Loss: 0.00001100
Iteration 223/1000 | Loss: 0.00001100
Iteration 224/1000 | Loss: 0.00001100
Iteration 225/1000 | Loss: 0.00001100
Iteration 226/1000 | Loss: 0.00001100
Iteration 227/1000 | Loss: 0.00001100
Iteration 228/1000 | Loss: 0.00001100
Iteration 229/1000 | Loss: 0.00001100
Iteration 230/1000 | Loss: 0.00001100
Iteration 231/1000 | Loss: 0.00001100
Iteration 232/1000 | Loss: 0.00001100
Iteration 233/1000 | Loss: 0.00001100
Iteration 234/1000 | Loss: 0.00001100
Iteration 235/1000 | Loss: 0.00001100
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 235. Stopping optimization.
Last 5 losses: [1.0996204764524009e-05, 1.0996204764524009e-05, 1.0996204764524009e-05, 1.0996204764524009e-05, 1.0996204764524009e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0996204764524009e-05

Optimization complete. Final v2v error: 2.8619344234466553 mm

Highest mean error: 3.4661402702331543 mm for frame 10

Lowest mean error: 2.3036985397338867 mm for frame 23

Saving results

Total time: 42.539756298065186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_us_0655/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00704841
Iteration 2/25 | Loss: 0.00144010
Iteration 3/25 | Loss: 0.00106688
Iteration 4/25 | Loss: 0.00101154
Iteration 5/25 | Loss: 0.00099396
Iteration 6/25 | Loss: 0.00098898
Iteration 7/25 | Loss: 0.00098740
Iteration 8/25 | Loss: 0.00098676
Iteration 9/25 | Loss: 0.00098636
Iteration 10/25 | Loss: 0.00098585
Iteration 11/25 | Loss: 0.00098459
Iteration 12/25 | Loss: 0.00098385
Iteration 13/25 | Loss: 0.00098339
Iteration 14/25 | Loss: 0.00098316
Iteration 15/25 | Loss: 0.00098303
Iteration 16/25 | Loss: 0.00098291
Iteration 17/25 | Loss: 0.00098283
Iteration 18/25 | Loss: 0.00098283
Iteration 19/25 | Loss: 0.00098282
Iteration 20/25 | Loss: 0.00098281
Iteration 21/25 | Loss: 0.00098281
Iteration 22/25 | Loss: 0.00098281
Iteration 23/25 | Loss: 0.00098281
Iteration 24/25 | Loss: 0.00098281
Iteration 25/25 | Loss: 0.00098281

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.41123676
Iteration 2/25 | Loss: 0.00138827
Iteration 3/25 | Loss: 0.00138825
Iteration 4/25 | Loss: 0.00138825
Iteration 5/25 | Loss: 0.00138825
Iteration 6/25 | Loss: 0.00138825
Iteration 7/25 | Loss: 0.00138825
Iteration 8/25 | Loss: 0.00138825
Iteration 9/25 | Loss: 0.00138825
Iteration 10/25 | Loss: 0.00138825
Iteration 11/25 | Loss: 0.00138825
Iteration 12/25 | Loss: 0.00138825
Iteration 13/25 | Loss: 0.00138825
Iteration 14/25 | Loss: 0.00138825
Iteration 15/25 | Loss: 0.00138825
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013882509665563703, 0.0013882509665563703, 0.0013882509665563703, 0.0013882509665563703, 0.0013882509665563703]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013882509665563703

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138825
Iteration 2/1000 | Loss: 0.00009903
Iteration 3/1000 | Loss: 0.00006990
Iteration 4/1000 | Loss: 0.00012716
Iteration 5/1000 | Loss: 0.00005114
Iteration 6/1000 | Loss: 0.00005760
Iteration 7/1000 | Loss: 0.00010678
Iteration 8/1000 | Loss: 0.00002500
Iteration 9/1000 | Loss: 0.00002246
Iteration 10/1000 | Loss: 0.00002130
Iteration 11/1000 | Loss: 0.00002072
Iteration 12/1000 | Loss: 0.00008590
Iteration 13/1000 | Loss: 0.00010192
Iteration 14/1000 | Loss: 0.00001954
Iteration 15/1000 | Loss: 0.00005920
Iteration 16/1000 | Loss: 0.00001818
Iteration 17/1000 | Loss: 0.00001678
Iteration 18/1000 | Loss: 0.00001604
Iteration 19/1000 | Loss: 0.00003638
Iteration 20/1000 | Loss: 0.00001813
Iteration 21/1000 | Loss: 0.00001538
Iteration 22/1000 | Loss: 0.00001530
Iteration 23/1000 | Loss: 0.00001524
Iteration 24/1000 | Loss: 0.00001522
Iteration 25/1000 | Loss: 0.00001521
Iteration 26/1000 | Loss: 0.00001514
Iteration 27/1000 | Loss: 0.00001512
Iteration 28/1000 | Loss: 0.00001512
Iteration 29/1000 | Loss: 0.00001512
Iteration 30/1000 | Loss: 0.00001511
Iteration 31/1000 | Loss: 0.00001510
Iteration 32/1000 | Loss: 0.00001510
Iteration 33/1000 | Loss: 0.00001509
Iteration 34/1000 | Loss: 0.00001509
Iteration 35/1000 | Loss: 0.00001509
Iteration 36/1000 | Loss: 0.00001508
Iteration 37/1000 | Loss: 0.00001507
Iteration 38/1000 | Loss: 0.00001506
Iteration 39/1000 | Loss: 0.00001506
Iteration 40/1000 | Loss: 0.00001506
Iteration 41/1000 | Loss: 0.00001503
Iteration 42/1000 | Loss: 0.00001503
Iteration 43/1000 | Loss: 0.00001502
Iteration 44/1000 | Loss: 0.00001502
Iteration 45/1000 | Loss: 0.00001501
Iteration 46/1000 | Loss: 0.00001500
Iteration 47/1000 | Loss: 0.00001499
Iteration 48/1000 | Loss: 0.00001499
Iteration 49/1000 | Loss: 0.00001498
Iteration 50/1000 | Loss: 0.00001498
Iteration 51/1000 | Loss: 0.00001498
Iteration 52/1000 | Loss: 0.00001497
Iteration 53/1000 | Loss: 0.00001497
Iteration 54/1000 | Loss: 0.00001496
Iteration 55/1000 | Loss: 0.00001496
Iteration 56/1000 | Loss: 0.00001495
Iteration 57/1000 | Loss: 0.00001495
Iteration 58/1000 | Loss: 0.00001494
Iteration 59/1000 | Loss: 0.00001494
Iteration 60/1000 | Loss: 0.00001494
Iteration 61/1000 | Loss: 0.00001493
Iteration 62/1000 | Loss: 0.00001492
Iteration 63/1000 | Loss: 0.00001492
Iteration 64/1000 | Loss: 0.00001492
Iteration 65/1000 | Loss: 0.00001491
Iteration 66/1000 | Loss: 0.00001491
Iteration 67/1000 | Loss: 0.00001491
Iteration 68/1000 | Loss: 0.00001491
Iteration 69/1000 | Loss: 0.00001491
Iteration 70/1000 | Loss: 0.00001490
Iteration 71/1000 | Loss: 0.00001490
Iteration 72/1000 | Loss: 0.00001490
Iteration 73/1000 | Loss: 0.00001490
Iteration 74/1000 | Loss: 0.00001490
Iteration 75/1000 | Loss: 0.00001490
Iteration 76/1000 | Loss: 0.00001490
Iteration 77/1000 | Loss: 0.00001489
Iteration 78/1000 | Loss: 0.00001489
Iteration 79/1000 | Loss: 0.00001489
Iteration 80/1000 | Loss: 0.00001489
Iteration 81/1000 | Loss: 0.00001489
Iteration 82/1000 | Loss: 0.00001488
Iteration 83/1000 | Loss: 0.00001488
Iteration 84/1000 | Loss: 0.00001488
Iteration 85/1000 | Loss: 0.00001487
Iteration 86/1000 | Loss: 0.00001487
Iteration 87/1000 | Loss: 0.00001487
Iteration 88/1000 | Loss: 0.00001487
Iteration 89/1000 | Loss: 0.00001487
Iteration 90/1000 | Loss: 0.00001486
Iteration 91/1000 | Loss: 0.00001486
Iteration 92/1000 | Loss: 0.00001486
Iteration 93/1000 | Loss: 0.00001486
Iteration 94/1000 | Loss: 0.00001485
Iteration 95/1000 | Loss: 0.00001485
Iteration 96/1000 | Loss: 0.00001485
Iteration 97/1000 | Loss: 0.00001485
Iteration 98/1000 | Loss: 0.00001484
Iteration 99/1000 | Loss: 0.00001484
Iteration 100/1000 | Loss: 0.00001483
Iteration 101/1000 | Loss: 0.00001483
Iteration 102/1000 | Loss: 0.00001483
Iteration 103/1000 | Loss: 0.00001483
Iteration 104/1000 | Loss: 0.00001482
Iteration 105/1000 | Loss: 0.00001482
Iteration 106/1000 | Loss: 0.00001482
Iteration 107/1000 | Loss: 0.00001481
Iteration 108/1000 | Loss: 0.00001481
Iteration 109/1000 | Loss: 0.00001481
Iteration 110/1000 | Loss: 0.00001481
Iteration 111/1000 | Loss: 0.00001481
Iteration 112/1000 | Loss: 0.00001481
Iteration 113/1000 | Loss: 0.00007978
Iteration 114/1000 | Loss: 0.00001634
Iteration 115/1000 | Loss: 0.00001503
Iteration 116/1000 | Loss: 0.00001484
Iteration 117/1000 | Loss: 0.00001481
Iteration 118/1000 | Loss: 0.00001481
Iteration 119/1000 | Loss: 0.00001479
Iteration 120/1000 | Loss: 0.00001479
Iteration 121/1000 | Loss: 0.00001478
Iteration 122/1000 | Loss: 0.00001478
Iteration 123/1000 | Loss: 0.00001478
Iteration 124/1000 | Loss: 0.00001478
Iteration 125/1000 | Loss: 0.00001478
Iteration 126/1000 | Loss: 0.00001477
Iteration 127/1000 | Loss: 0.00001477
Iteration 128/1000 | Loss: 0.00001477
Iteration 129/1000 | Loss: 0.00001477
Iteration 130/1000 | Loss: 0.00001477
Iteration 131/1000 | Loss: 0.00001477
Iteration 132/1000 | Loss: 0.00001476
Iteration 133/1000 | Loss: 0.00001476
Iteration 134/1000 | Loss: 0.00001476
Iteration 135/1000 | Loss: 0.00001475
Iteration 136/1000 | Loss: 0.00001475
Iteration 137/1000 | Loss: 0.00001475
Iteration 138/1000 | Loss: 0.00001475
Iteration 139/1000 | Loss: 0.00001475
Iteration 140/1000 | Loss: 0.00001475
Iteration 141/1000 | Loss: 0.00001475
Iteration 142/1000 | Loss: 0.00001474
Iteration 143/1000 | Loss: 0.00001474
Iteration 144/1000 | Loss: 0.00001474
Iteration 145/1000 | Loss: 0.00001474
Iteration 146/1000 | Loss: 0.00001474
Iteration 147/1000 | Loss: 0.00001474
Iteration 148/1000 | Loss: 0.00001474
Iteration 149/1000 | Loss: 0.00001474
Iteration 150/1000 | Loss: 0.00001474
Iteration 151/1000 | Loss: 0.00001474
Iteration 152/1000 | Loss: 0.00001473
Iteration 153/1000 | Loss: 0.00001473
Iteration 154/1000 | Loss: 0.00001473
Iteration 155/1000 | Loss: 0.00001473
Iteration 156/1000 | Loss: 0.00001473
Iteration 157/1000 | Loss: 0.00001473
Iteration 158/1000 | Loss: 0.00001473
Iteration 159/1000 | Loss: 0.00001473
Iteration 160/1000 | Loss: 0.00001473
Iteration 161/1000 | Loss: 0.00001473
Iteration 162/1000 | Loss: 0.00001473
Iteration 163/1000 | Loss: 0.00001473
Iteration 164/1000 | Loss: 0.00001473
Iteration 165/1000 | Loss: 0.00001473
Iteration 166/1000 | Loss: 0.00001473
Iteration 167/1000 | Loss: 0.00001473
Iteration 168/1000 | Loss: 0.00001473
Iteration 169/1000 | Loss: 0.00001473
Iteration 170/1000 | Loss: 0.00001473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.4726860172231682e-05, 1.4726860172231682e-05, 1.4726860172231682e-05, 1.4726860172231682e-05, 1.4726860172231682e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4726860172231682e-05

Optimization complete. Final v2v error: 3.1470789909362793 mm

Highest mean error: 6.989537239074707 mm for frame 88

Lowest mean error: 2.2408506870269775 mm for frame 11

Saving results

Total time: 87.10127401351929
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_us_0655/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00544209
Iteration 2/25 | Loss: 0.00099143
Iteration 3/25 | Loss: 0.00093347
Iteration 4/25 | Loss: 0.00092617
Iteration 5/25 | Loss: 0.00092376
Iteration 6/25 | Loss: 0.00092342
Iteration 7/25 | Loss: 0.00092342
Iteration 8/25 | Loss: 0.00092342
Iteration 9/25 | Loss: 0.00092342
Iteration 10/25 | Loss: 0.00092342
Iteration 11/25 | Loss: 0.00092342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009234200115315616, 0.0009234200115315616, 0.0009234200115315616, 0.0009234200115315616, 0.0009234200115315616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009234200115315616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.11110401
Iteration 2/25 | Loss: 0.00128271
Iteration 3/25 | Loss: 0.00128271
Iteration 4/25 | Loss: 0.00128271
Iteration 5/25 | Loss: 0.00128271
Iteration 6/25 | Loss: 0.00128271
Iteration 7/25 | Loss: 0.00128271
Iteration 8/25 | Loss: 0.00128271
Iteration 9/25 | Loss: 0.00128271
Iteration 10/25 | Loss: 0.00128271
Iteration 11/25 | Loss: 0.00128271
Iteration 12/25 | Loss: 0.00128271
Iteration 13/25 | Loss: 0.00128271
Iteration 14/25 | Loss: 0.00128271
Iteration 15/25 | Loss: 0.00128271
Iteration 16/25 | Loss: 0.00128271
Iteration 17/25 | Loss: 0.00128271
Iteration 18/25 | Loss: 0.00128271
Iteration 19/25 | Loss: 0.00128271
Iteration 20/25 | Loss: 0.00128271
Iteration 21/25 | Loss: 0.00128271
Iteration 22/25 | Loss: 0.00128271
Iteration 23/25 | Loss: 0.00128271
Iteration 24/25 | Loss: 0.00128271
Iteration 25/25 | Loss: 0.00128271

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128271
Iteration 2/1000 | Loss: 0.00002988
Iteration 3/1000 | Loss: 0.00001928
Iteration 4/1000 | Loss: 0.00001591
Iteration 5/1000 | Loss: 0.00001450
Iteration 6/1000 | Loss: 0.00001373
Iteration 7/1000 | Loss: 0.00001318
Iteration 8/1000 | Loss: 0.00001254
Iteration 9/1000 | Loss: 0.00001227
Iteration 10/1000 | Loss: 0.00001191
Iteration 11/1000 | Loss: 0.00001171
Iteration 12/1000 | Loss: 0.00001161
Iteration 13/1000 | Loss: 0.00001144
Iteration 14/1000 | Loss: 0.00001135
Iteration 15/1000 | Loss: 0.00001135
Iteration 16/1000 | Loss: 0.00001135
Iteration 17/1000 | Loss: 0.00001134
Iteration 18/1000 | Loss: 0.00001125
Iteration 19/1000 | Loss: 0.00001119
Iteration 20/1000 | Loss: 0.00001115
Iteration 21/1000 | Loss: 0.00001114
Iteration 22/1000 | Loss: 0.00001114
Iteration 23/1000 | Loss: 0.00001113
Iteration 24/1000 | Loss: 0.00001113
Iteration 25/1000 | Loss: 0.00001112
Iteration 26/1000 | Loss: 0.00001112
Iteration 27/1000 | Loss: 0.00001111
Iteration 28/1000 | Loss: 0.00001108
Iteration 29/1000 | Loss: 0.00001101
Iteration 30/1000 | Loss: 0.00001101
Iteration 31/1000 | Loss: 0.00001101
Iteration 32/1000 | Loss: 0.00001101
Iteration 33/1000 | Loss: 0.00001101
Iteration 34/1000 | Loss: 0.00001101
Iteration 35/1000 | Loss: 0.00001101
Iteration 36/1000 | Loss: 0.00001101
Iteration 37/1000 | Loss: 0.00001101
Iteration 38/1000 | Loss: 0.00001101
Iteration 39/1000 | Loss: 0.00001101
Iteration 40/1000 | Loss: 0.00001101
Iteration 41/1000 | Loss: 0.00001101
Iteration 42/1000 | Loss: 0.00001100
Iteration 43/1000 | Loss: 0.00001099
Iteration 44/1000 | Loss: 0.00001099
Iteration 45/1000 | Loss: 0.00001099
Iteration 46/1000 | Loss: 0.00001099
Iteration 47/1000 | Loss: 0.00001098
Iteration 48/1000 | Loss: 0.00001097
Iteration 49/1000 | Loss: 0.00001097
Iteration 50/1000 | Loss: 0.00001097
Iteration 51/1000 | Loss: 0.00001097
Iteration 52/1000 | Loss: 0.00001097
Iteration 53/1000 | Loss: 0.00001097
Iteration 54/1000 | Loss: 0.00001096
Iteration 55/1000 | Loss: 0.00001096
Iteration 56/1000 | Loss: 0.00001095
Iteration 57/1000 | Loss: 0.00001095
Iteration 58/1000 | Loss: 0.00001095
Iteration 59/1000 | Loss: 0.00001095
Iteration 60/1000 | Loss: 0.00001095
Iteration 61/1000 | Loss: 0.00001095
Iteration 62/1000 | Loss: 0.00001094
Iteration 63/1000 | Loss: 0.00001094
Iteration 64/1000 | Loss: 0.00001094
Iteration 65/1000 | Loss: 0.00001094
Iteration 66/1000 | Loss: 0.00001094
Iteration 67/1000 | Loss: 0.00001094
Iteration 68/1000 | Loss: 0.00001094
Iteration 69/1000 | Loss: 0.00001094
Iteration 70/1000 | Loss: 0.00001093
Iteration 71/1000 | Loss: 0.00001093
Iteration 72/1000 | Loss: 0.00001093
Iteration 73/1000 | Loss: 0.00001093
Iteration 74/1000 | Loss: 0.00001093
Iteration 75/1000 | Loss: 0.00001093
Iteration 76/1000 | Loss: 0.00001093
Iteration 77/1000 | Loss: 0.00001093
Iteration 78/1000 | Loss: 0.00001092
Iteration 79/1000 | Loss: 0.00001092
Iteration 80/1000 | Loss: 0.00001092
Iteration 81/1000 | Loss: 0.00001092
Iteration 82/1000 | Loss: 0.00001092
Iteration 83/1000 | Loss: 0.00001092
Iteration 84/1000 | Loss: 0.00001092
Iteration 85/1000 | Loss: 0.00001092
Iteration 86/1000 | Loss: 0.00001092
Iteration 87/1000 | Loss: 0.00001092
Iteration 88/1000 | Loss: 0.00001092
Iteration 89/1000 | Loss: 0.00001091
Iteration 90/1000 | Loss: 0.00001091
Iteration 91/1000 | Loss: 0.00001091
Iteration 92/1000 | Loss: 0.00001091
Iteration 93/1000 | Loss: 0.00001090
Iteration 94/1000 | Loss: 0.00001090
Iteration 95/1000 | Loss: 0.00001090
Iteration 96/1000 | Loss: 0.00001090
Iteration 97/1000 | Loss: 0.00001090
Iteration 98/1000 | Loss: 0.00001090
Iteration 99/1000 | Loss: 0.00001090
Iteration 100/1000 | Loss: 0.00001089
Iteration 101/1000 | Loss: 0.00001089
Iteration 102/1000 | Loss: 0.00001089
Iteration 103/1000 | Loss: 0.00001088
Iteration 104/1000 | Loss: 0.00001088
Iteration 105/1000 | Loss: 0.00001087
Iteration 106/1000 | Loss: 0.00001087
Iteration 107/1000 | Loss: 0.00001087
Iteration 108/1000 | Loss: 0.00001087
Iteration 109/1000 | Loss: 0.00001087
Iteration 110/1000 | Loss: 0.00001087
Iteration 111/1000 | Loss: 0.00001087
Iteration 112/1000 | Loss: 0.00001087
Iteration 113/1000 | Loss: 0.00001087
Iteration 114/1000 | Loss: 0.00001087
Iteration 115/1000 | Loss: 0.00001087
Iteration 116/1000 | Loss: 0.00001087
Iteration 117/1000 | Loss: 0.00001087
Iteration 118/1000 | Loss: 0.00001087
Iteration 119/1000 | Loss: 0.00001087
Iteration 120/1000 | Loss: 0.00001087
Iteration 121/1000 | Loss: 0.00001087
Iteration 122/1000 | Loss: 0.00001087
Iteration 123/1000 | Loss: 0.00001087
Iteration 124/1000 | Loss: 0.00001087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.0865799595194403e-05, 1.0865799595194403e-05, 1.0865799595194403e-05, 1.0865799595194403e-05, 1.0865799595194403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0865799595194403e-05

Optimization complete. Final v2v error: 2.8747804164886475 mm

Highest mean error: 3.2081332206726074 mm for frame 86

Lowest mean error: 2.4812090396881104 mm for frame 20

Saving results

Total time: 37.65722894668579
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397731
Iteration 2/25 | Loss: 0.00098045
Iteration 3/25 | Loss: 0.00074409
Iteration 4/25 | Loss: 0.00071533
Iteration 5/25 | Loss: 0.00070799
Iteration 6/25 | Loss: 0.00070586
Iteration 7/25 | Loss: 0.00070538
Iteration 8/25 | Loss: 0.00070538
Iteration 9/25 | Loss: 0.00070538
Iteration 10/25 | Loss: 0.00070538
Iteration 11/25 | Loss: 0.00070538
Iteration 12/25 | Loss: 0.00070538
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007053764420561492, 0.0007053764420561492, 0.0007053764420561492, 0.0007053764420561492, 0.0007053764420561492]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007053764420561492

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47123969
Iteration 2/25 | Loss: 0.00029010
Iteration 3/25 | Loss: 0.00029009
Iteration 4/25 | Loss: 0.00029009
Iteration 5/25 | Loss: 0.00029009
Iteration 6/25 | Loss: 0.00029009
Iteration 7/25 | Loss: 0.00029009
Iteration 8/25 | Loss: 0.00029009
Iteration 9/25 | Loss: 0.00029009
Iteration 10/25 | Loss: 0.00029009
Iteration 11/25 | Loss: 0.00029009
Iteration 12/25 | Loss: 0.00029009
Iteration 13/25 | Loss: 0.00029009
Iteration 14/25 | Loss: 0.00029009
Iteration 15/25 | Loss: 0.00029009
Iteration 16/25 | Loss: 0.00029009
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0002900892577599734, 0.0002900892577599734, 0.0002900892577599734, 0.0002900892577599734, 0.0002900892577599734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002900892577599734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029009
Iteration 2/1000 | Loss: 0.00002183
Iteration 3/1000 | Loss: 0.00001571
Iteration 4/1000 | Loss: 0.00001400
Iteration 5/1000 | Loss: 0.00001301
Iteration 6/1000 | Loss: 0.00001260
Iteration 7/1000 | Loss: 0.00001215
Iteration 8/1000 | Loss: 0.00001194
Iteration 9/1000 | Loss: 0.00001184
Iteration 10/1000 | Loss: 0.00001183
Iteration 11/1000 | Loss: 0.00001182
Iteration 12/1000 | Loss: 0.00001177
Iteration 13/1000 | Loss: 0.00001176
Iteration 14/1000 | Loss: 0.00001171
Iteration 15/1000 | Loss: 0.00001169
Iteration 16/1000 | Loss: 0.00001165
Iteration 17/1000 | Loss: 0.00001160
Iteration 18/1000 | Loss: 0.00001157
Iteration 19/1000 | Loss: 0.00001157
Iteration 20/1000 | Loss: 0.00001156
Iteration 21/1000 | Loss: 0.00001155
Iteration 22/1000 | Loss: 0.00001154
Iteration 23/1000 | Loss: 0.00001153
Iteration 24/1000 | Loss: 0.00001153
Iteration 25/1000 | Loss: 0.00001152
Iteration 26/1000 | Loss: 0.00001152
Iteration 27/1000 | Loss: 0.00001152
Iteration 28/1000 | Loss: 0.00001152
Iteration 29/1000 | Loss: 0.00001151
Iteration 30/1000 | Loss: 0.00001151
Iteration 31/1000 | Loss: 0.00001151
Iteration 32/1000 | Loss: 0.00001150
Iteration 33/1000 | Loss: 0.00001149
Iteration 34/1000 | Loss: 0.00001149
Iteration 35/1000 | Loss: 0.00001148
Iteration 36/1000 | Loss: 0.00001148
Iteration 37/1000 | Loss: 0.00001147
Iteration 38/1000 | Loss: 0.00001147
Iteration 39/1000 | Loss: 0.00001147
Iteration 40/1000 | Loss: 0.00001146
Iteration 41/1000 | Loss: 0.00001146
Iteration 42/1000 | Loss: 0.00001146
Iteration 43/1000 | Loss: 0.00001146
Iteration 44/1000 | Loss: 0.00001146
Iteration 45/1000 | Loss: 0.00001146
Iteration 46/1000 | Loss: 0.00001145
