Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Iteration 146/1000 | Loss: 0.00002223
Iteration 147/1000 | Loss: 0.00002223
Iteration 148/1000 | Loss: 0.00002223
Iteration 149/1000 | Loss: 0.00002223
Iteration 150/1000 | Loss: 0.00002223
Iteration 151/1000 | Loss: 0.00002223
Iteration 152/1000 | Loss: 0.00002223
Iteration 153/1000 | Loss: 0.00002223
Iteration 154/1000 | Loss: 0.00002223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.222843249910511e-05, 2.222843249910511e-05, 2.222843249910511e-05, 2.222843249910511e-05, 2.222843249910511e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.222843249910511e-05

Optimization complete. Final v2v error: 3.6175026893615723 mm

Highest mean error: 22.298328399658203 mm for frame 70

Lowest mean error: 3.087348461151123 mm for frame 153

Saving results

Total time: 90.6927375793457
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1670/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420842
Iteration 2/25 | Loss: 0.00101529
Iteration 3/25 | Loss: 0.00092326
Iteration 4/25 | Loss: 0.00090389
Iteration 5/25 | Loss: 0.00089949
Iteration 6/25 | Loss: 0.00089870
Iteration 7/25 | Loss: 0.00089865
Iteration 8/25 | Loss: 0.00089865
Iteration 9/25 | Loss: 0.00089865
Iteration 10/25 | Loss: 0.00089865
Iteration 11/25 | Loss: 0.00089865
Iteration 12/25 | Loss: 0.00089865
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008986456086859107, 0.0008986456086859107, 0.0008986456086859107, 0.0008986456086859107, 0.0008986456086859107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008986456086859107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35844111
Iteration 2/25 | Loss: 0.00040323
Iteration 3/25 | Loss: 0.00040323
Iteration 4/25 | Loss: 0.00040323
Iteration 5/25 | Loss: 0.00040323
Iteration 6/25 | Loss: 0.00040323
Iteration 7/25 | Loss: 0.00040323
Iteration 8/25 | Loss: 0.00040323
Iteration 9/25 | Loss: 0.00040323
Iteration 10/25 | Loss: 0.00040323
Iteration 11/25 | Loss: 0.00040323
Iteration 12/25 | Loss: 0.00040323
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00040323365828953683, 0.00040323365828953683, 0.00040323365828953683, 0.00040323365828953683, 0.00040323365828953683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00040323365828953683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040323
Iteration 2/1000 | Loss: 0.00004345
Iteration 3/1000 | Loss: 0.00002534
Iteration 4/1000 | Loss: 0.00002268
Iteration 5/1000 | Loss: 0.00002134
Iteration 6/1000 | Loss: 0.00002074
Iteration 7/1000 | Loss: 0.00002030
Iteration 8/1000 | Loss: 0.00002002
Iteration 9/1000 | Loss: 0.00001989
Iteration 10/1000 | Loss: 0.00001972
Iteration 11/1000 | Loss: 0.00001972
Iteration 12/1000 | Loss: 0.00001959
Iteration 13/1000 | Loss: 0.00001958
Iteration 14/1000 | Loss: 0.00001957
Iteration 15/1000 | Loss: 0.00001954
Iteration 16/1000 | Loss: 0.00001954
Iteration 17/1000 | Loss: 0.00001953
Iteration 18/1000 | Loss: 0.00001953
Iteration 19/1000 | Loss: 0.00001953
Iteration 20/1000 | Loss: 0.00001952
Iteration 21/1000 | Loss: 0.00001952
Iteration 22/1000 | Loss: 0.00001948
Iteration 23/1000 | Loss: 0.00001947
Iteration 24/1000 | Loss: 0.00001945
Iteration 25/1000 | Loss: 0.00001944
Iteration 26/1000 | Loss: 0.00001944
Iteration 27/1000 | Loss: 0.00001943
Iteration 28/1000 | Loss: 0.00001943
Iteration 29/1000 | Loss: 0.00001942
Iteration 30/1000 | Loss: 0.00001942
Iteration 31/1000 | Loss: 0.00001942
Iteration 32/1000 | Loss: 0.00001941
Iteration 33/1000 | Loss: 0.00001941
Iteration 34/1000 | Loss: 0.00001941
Iteration 35/1000 | Loss: 0.00001941
Iteration 36/1000 | Loss: 0.00001940
Iteration 37/1000 | Loss: 0.00001940
Iteration 38/1000 | Loss: 0.00001939
Iteration 39/1000 | Loss: 0.00001939
Iteration 40/1000 | Loss: 0.00001939
Iteration 41/1000 | Loss: 0.00001938
Iteration 42/1000 | Loss: 0.00001938
Iteration 43/1000 | Loss: 0.00001938
Iteration 44/1000 | Loss: 0.00001937
Iteration 45/1000 | Loss: 0.00001937
Iteration 46/1000 | Loss: 0.00001936
Iteration 47/1000 | Loss: 0.00001936
Iteration 48/1000 | Loss: 0.00001936
Iteration 49/1000 | Loss: 0.00001936
Iteration 50/1000 | Loss: 0.00001935
Iteration 51/1000 | Loss: 0.00001935
Iteration 52/1000 | Loss: 0.00001935
Iteration 53/1000 | Loss: 0.00001935
Iteration 54/1000 | Loss: 0.00001935
Iteration 55/1000 | Loss: 0.00001935
Iteration 56/1000 | Loss: 0.00001935
Iteration 57/1000 | Loss: 0.00001935
Iteration 58/1000 | Loss: 0.00001934
Iteration 59/1000 | Loss: 0.00001934
Iteration 60/1000 | Loss: 0.00001934
Iteration 61/1000 | Loss: 0.00001934
Iteration 62/1000 | Loss: 0.00001934
Iteration 63/1000 | Loss: 0.00001934
Iteration 64/1000 | Loss: 0.00001934
Iteration 65/1000 | Loss: 0.00001934
Iteration 66/1000 | Loss: 0.00001934
Iteration 67/1000 | Loss: 0.00001934
Iteration 68/1000 | Loss: 0.00001934
Iteration 69/1000 | Loss: 0.00001934
Iteration 70/1000 | Loss: 0.00001934
Iteration 71/1000 | Loss: 0.00001934
Iteration 72/1000 | Loss: 0.00001934
Iteration 73/1000 | Loss: 0.00001933
Iteration 74/1000 | Loss: 0.00001933
Iteration 75/1000 | Loss: 0.00001933
Iteration 76/1000 | Loss: 0.00001933
Iteration 77/1000 | Loss: 0.00001933
Iteration 78/1000 | Loss: 0.00001933
Iteration 79/1000 | Loss: 0.00001933
Iteration 80/1000 | Loss: 0.00001933
Iteration 81/1000 | Loss: 0.00001933
Iteration 82/1000 | Loss: 0.00001933
Iteration 83/1000 | Loss: 0.00001933
Iteration 84/1000 | Loss: 0.00001933
Iteration 85/1000 | Loss: 0.00001933
Iteration 86/1000 | Loss: 0.00001933
Iteration 87/1000 | Loss: 0.00001933
Iteration 88/1000 | Loss: 0.00001933
Iteration 89/1000 | Loss: 0.00001933
Iteration 90/1000 | Loss: 0.00001933
Iteration 91/1000 | Loss: 0.00001933
Iteration 92/1000 | Loss: 0.00001933
Iteration 93/1000 | Loss: 0.00001933
Iteration 94/1000 | Loss: 0.00001933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.9327881091157906e-05, 1.9327881091157906e-05, 1.9327881091157906e-05, 1.9327881091157906e-05, 1.9327881091157906e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9327881091157906e-05

Optimization complete. Final v2v error: 3.8564369678497314 mm

Highest mean error: 4.079784393310547 mm for frame 36

Lowest mean error: 3.610398769378662 mm for frame 82

Saving results

Total time: 28.69617748260498
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1670/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840832
Iteration 2/25 | Loss: 0.00129428
Iteration 3/25 | Loss: 0.00108413
Iteration 4/25 | Loss: 0.00103927
Iteration 5/25 | Loss: 0.00102391
Iteration 6/25 | Loss: 0.00102176
Iteration 7/25 | Loss: 0.00102161
Iteration 8/25 | Loss: 0.00102161
Iteration 9/25 | Loss: 0.00102161
Iteration 10/25 | Loss: 0.00102161
Iteration 11/25 | Loss: 0.00102161
Iteration 12/25 | Loss: 0.00102161
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00102161371614784, 0.00102161371614784, 0.00102161371614784, 0.00102161371614784, 0.00102161371614784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00102161371614784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34919488
Iteration 2/25 | Loss: 0.00050882
Iteration 3/25 | Loss: 0.00050879
Iteration 4/25 | Loss: 0.00050879
Iteration 5/25 | Loss: 0.00050879
Iteration 6/25 | Loss: 0.00050878
Iteration 7/25 | Loss: 0.00050878
Iteration 8/25 | Loss: 0.00050878
Iteration 9/25 | Loss: 0.00050878
Iteration 10/25 | Loss: 0.00050878
Iteration 11/25 | Loss: 0.00050878
Iteration 12/25 | Loss: 0.00050878
Iteration 13/25 | Loss: 0.00050878
Iteration 14/25 | Loss: 0.00050878
Iteration 15/25 | Loss: 0.00050878
Iteration 16/25 | Loss: 0.00050878
Iteration 17/25 | Loss: 0.00050878
Iteration 18/25 | Loss: 0.00050878
Iteration 19/25 | Loss: 0.00050878
Iteration 20/25 | Loss: 0.00050878
Iteration 21/25 | Loss: 0.00050878
Iteration 22/25 | Loss: 0.00050878
Iteration 23/25 | Loss: 0.00050878
Iteration 24/25 | Loss: 0.00050878
Iteration 25/25 | Loss: 0.00050878

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050878
Iteration 2/1000 | Loss: 0.00003734
Iteration 3/1000 | Loss: 0.00002832
Iteration 4/1000 | Loss: 0.00002617
Iteration 5/1000 | Loss: 0.00002505
Iteration 6/1000 | Loss: 0.00002412
Iteration 7/1000 | Loss: 0.00002354
Iteration 8/1000 | Loss: 0.00002298
Iteration 9/1000 | Loss: 0.00002264
Iteration 10/1000 | Loss: 0.00002244
Iteration 11/1000 | Loss: 0.00002236
Iteration 12/1000 | Loss: 0.00002230
Iteration 13/1000 | Loss: 0.00002215
Iteration 14/1000 | Loss: 0.00002214
Iteration 15/1000 | Loss: 0.00002214
Iteration 16/1000 | Loss: 0.00002212
Iteration 17/1000 | Loss: 0.00002212
Iteration 18/1000 | Loss: 0.00002212
Iteration 19/1000 | Loss: 0.00002211
Iteration 20/1000 | Loss: 0.00002210
Iteration 21/1000 | Loss: 0.00002205
Iteration 22/1000 | Loss: 0.00002205
Iteration 23/1000 | Loss: 0.00002205
Iteration 24/1000 | Loss: 0.00002204
Iteration 25/1000 | Loss: 0.00002204
Iteration 26/1000 | Loss: 0.00002202
Iteration 27/1000 | Loss: 0.00002202
Iteration 28/1000 | Loss: 0.00002201
Iteration 29/1000 | Loss: 0.00002201
Iteration 30/1000 | Loss: 0.00002201
Iteration 31/1000 | Loss: 0.00002201
Iteration 32/1000 | Loss: 0.00002200
Iteration 33/1000 | Loss: 0.00002200
Iteration 34/1000 | Loss: 0.00002200
Iteration 35/1000 | Loss: 0.00002200
Iteration 36/1000 | Loss: 0.00002200
Iteration 37/1000 | Loss: 0.00002199
Iteration 38/1000 | Loss: 0.00002199
Iteration 39/1000 | Loss: 0.00002199
Iteration 40/1000 | Loss: 0.00002199
Iteration 41/1000 | Loss: 0.00002198
Iteration 42/1000 | Loss: 0.00002198
Iteration 43/1000 | Loss: 0.00002198
Iteration 44/1000 | Loss: 0.00002197
Iteration 45/1000 | Loss: 0.00002197
Iteration 46/1000 | Loss: 0.00002196
Iteration 47/1000 | Loss: 0.00002196
Iteration 48/1000 | Loss: 0.00002196
Iteration 49/1000 | Loss: 0.00002196
Iteration 50/1000 | Loss: 0.00002196
Iteration 51/1000 | Loss: 0.00002196
Iteration 52/1000 | Loss: 0.00002196
Iteration 53/1000 | Loss: 0.00002196
Iteration 54/1000 | Loss: 0.00002196
Iteration 55/1000 | Loss: 0.00002195
Iteration 56/1000 | Loss: 0.00002195
Iteration 57/1000 | Loss: 0.00002195
Iteration 58/1000 | Loss: 0.00002195
Iteration 59/1000 | Loss: 0.00002195
Iteration 60/1000 | Loss: 0.00002195
Iteration 61/1000 | Loss: 0.00002195
Iteration 62/1000 | Loss: 0.00002195
Iteration 63/1000 | Loss: 0.00002195
Iteration 64/1000 | Loss: 0.00002195
Iteration 65/1000 | Loss: 0.00002195
Iteration 66/1000 | Loss: 0.00002195
Iteration 67/1000 | Loss: 0.00002195
Iteration 68/1000 | Loss: 0.00002195
Iteration 69/1000 | Loss: 0.00002195
Iteration 70/1000 | Loss: 0.00002195
Iteration 71/1000 | Loss: 0.00002195
Iteration 72/1000 | Loss: 0.00002195
Iteration 73/1000 | Loss: 0.00002195
Iteration 74/1000 | Loss: 0.00002195
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 74. Stopping optimization.
Last 5 losses: [2.1945716071058996e-05, 2.1945716071058996e-05, 2.1945716071058996e-05, 2.1945716071058996e-05, 2.1945716071058996e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1945716071058996e-05

Optimization complete. Final v2v error: 4.064798831939697 mm

Highest mean error: 4.426623344421387 mm for frame 200

Lowest mean error: 3.271134614944458 mm for frame 9

Saving results

Total time: 35.58628273010254
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1670/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142733
Iteration 2/25 | Loss: 0.00303790
Iteration 3/25 | Loss: 0.00238697
Iteration 4/25 | Loss: 0.00208494
Iteration 5/25 | Loss: 0.00162528
Iteration 6/25 | Loss: 0.00142949
Iteration 7/25 | Loss: 0.00130038
Iteration 8/25 | Loss: 0.00117188
Iteration 9/25 | Loss: 0.00108919
Iteration 10/25 | Loss: 0.00102663
Iteration 11/25 | Loss: 0.00100971
Iteration 12/25 | Loss: 0.00100268
Iteration 13/25 | Loss: 0.00100440
Iteration 14/25 | Loss: 0.00099849
Iteration 15/25 | Loss: 0.00099196
Iteration 16/25 | Loss: 0.00098953
Iteration 17/25 | Loss: 0.00099083
Iteration 18/25 | Loss: 0.00099190
Iteration 19/25 | Loss: 0.00098858
Iteration 20/25 | Loss: 0.00099035
Iteration 21/25 | Loss: 0.00098798
Iteration 22/25 | Loss: 0.00098338
Iteration 23/25 | Loss: 0.00098208
Iteration 24/25 | Loss: 0.00098441
Iteration 25/25 | Loss: 0.00098138

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.55204445
Iteration 2/25 | Loss: 0.00087440
Iteration 3/25 | Loss: 0.00087440
Iteration 4/25 | Loss: 0.00087440
Iteration 5/25 | Loss: 0.00087440
Iteration 6/25 | Loss: 0.00087440
Iteration 7/25 | Loss: 0.00087440
Iteration 8/25 | Loss: 0.00087440
Iteration 9/25 | Loss: 0.00087440
Iteration 10/25 | Loss: 0.00087440
Iteration 11/25 | Loss: 0.00087440
Iteration 12/25 | Loss: 0.00087440
Iteration 13/25 | Loss: 0.00087440
Iteration 14/25 | Loss: 0.00087440
Iteration 15/25 | Loss: 0.00087440
Iteration 16/25 | Loss: 0.00087440
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008743972284719348, 0.0008743972284719348, 0.0008743972284719348, 0.0008743972284719348, 0.0008743972284719348]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008743972284719348

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087440
Iteration 2/1000 | Loss: 0.00019070
Iteration 3/1000 | Loss: 0.00012373
Iteration 4/1000 | Loss: 0.00009931
Iteration 5/1000 | Loss: 0.00008528
Iteration 6/1000 | Loss: 0.00007959
Iteration 7/1000 | Loss: 0.00007672
Iteration 8/1000 | Loss: 0.00007531
Iteration 9/1000 | Loss: 0.00007398
Iteration 10/1000 | Loss: 0.00007311
Iteration 11/1000 | Loss: 0.00007235
Iteration 12/1000 | Loss: 0.00007173
Iteration 13/1000 | Loss: 0.00007072
Iteration 14/1000 | Loss: 0.00062269
Iteration 15/1000 | Loss: 0.00109198
Iteration 16/1000 | Loss: 0.00062164
Iteration 17/1000 | Loss: 0.00011558
Iteration 18/1000 | Loss: 0.00218056
Iteration 19/1000 | Loss: 0.00052012
Iteration 20/1000 | Loss: 0.00086717
Iteration 21/1000 | Loss: 0.00081626
Iteration 22/1000 | Loss: 0.00122115
Iteration 23/1000 | Loss: 0.00039917
Iteration 24/1000 | Loss: 0.00110304
Iteration 25/1000 | Loss: 0.00007433
Iteration 26/1000 | Loss: 0.00013117
Iteration 27/1000 | Loss: 0.00005452
Iteration 28/1000 | Loss: 0.00005106
Iteration 29/1000 | Loss: 0.00004866
Iteration 30/1000 | Loss: 0.00004738
Iteration 31/1000 | Loss: 0.00004642
Iteration 32/1000 | Loss: 0.00004545
Iteration 33/1000 | Loss: 0.00064467
Iteration 34/1000 | Loss: 0.00004497
Iteration 35/1000 | Loss: 0.00004339
Iteration 36/1000 | Loss: 0.00004291
Iteration 37/1000 | Loss: 0.00004267
Iteration 38/1000 | Loss: 0.00004255
Iteration 39/1000 | Loss: 0.00004247
Iteration 40/1000 | Loss: 0.00004236
Iteration 41/1000 | Loss: 0.00004236
Iteration 42/1000 | Loss: 0.00004228
Iteration 43/1000 | Loss: 0.00004226
Iteration 44/1000 | Loss: 0.00004225
Iteration 45/1000 | Loss: 0.00004208
Iteration 46/1000 | Loss: 0.00004189
Iteration 47/1000 | Loss: 0.00004162
Iteration 48/1000 | Loss: 0.00007363
Iteration 49/1000 | Loss: 0.00004904
Iteration 50/1000 | Loss: 0.00004321
Iteration 51/1000 | Loss: 0.00004183
Iteration 52/1000 | Loss: 0.00007399
Iteration 53/1000 | Loss: 0.00229627
Iteration 54/1000 | Loss: 0.00031846
Iteration 55/1000 | Loss: 0.00020638
Iteration 56/1000 | Loss: 0.00004608
Iteration 57/1000 | Loss: 0.00006900
Iteration 58/1000 | Loss: 0.00005853
Iteration 59/1000 | Loss: 0.00006534
Iteration 60/1000 | Loss: 0.00005291
Iteration 61/1000 | Loss: 0.00005918
Iteration 62/1000 | Loss: 0.00005603
Iteration 63/1000 | Loss: 0.00004139
Iteration 64/1000 | Loss: 0.00006326
Iteration 65/1000 | Loss: 0.00005035
Iteration 66/1000 | Loss: 0.00006514
Iteration 67/1000 | Loss: 0.00005424
Iteration 68/1000 | Loss: 0.00004509
Iteration 69/1000 | Loss: 0.00004364
Iteration 70/1000 | Loss: 0.00006162
Iteration 71/1000 | Loss: 0.00004402
Iteration 72/1000 | Loss: 0.00004869
Iteration 73/1000 | Loss: 0.00005366
Iteration 74/1000 | Loss: 0.00004727
Iteration 75/1000 | Loss: 0.00005796
Iteration 76/1000 | Loss: 0.00004309
Iteration 77/1000 | Loss: 0.00004588
Iteration 78/1000 | Loss: 0.00006048
Iteration 79/1000 | Loss: 0.00004756
Iteration 80/1000 | Loss: 0.00006355
Iteration 81/1000 | Loss: 0.00004192
Iteration 82/1000 | Loss: 0.00004148
Iteration 83/1000 | Loss: 0.00004113
Iteration 84/1000 | Loss: 0.00004107
Iteration 85/1000 | Loss: 0.00004094
Iteration 86/1000 | Loss: 0.00004084
Iteration 87/1000 | Loss: 0.00004082
Iteration 88/1000 | Loss: 0.00004076
Iteration 89/1000 | Loss: 0.00004075
Iteration 90/1000 | Loss: 0.00004074
Iteration 91/1000 | Loss: 0.00004074
Iteration 92/1000 | Loss: 0.00004073
Iteration 93/1000 | Loss: 0.00004073
Iteration 94/1000 | Loss: 0.00004073
Iteration 95/1000 | Loss: 0.00004072
Iteration 96/1000 | Loss: 0.00004072
Iteration 97/1000 | Loss: 0.00004072
Iteration 98/1000 | Loss: 0.00004072
Iteration 99/1000 | Loss: 0.00004072
Iteration 100/1000 | Loss: 0.00004072
Iteration 101/1000 | Loss: 0.00004072
Iteration 102/1000 | Loss: 0.00004072
Iteration 103/1000 | Loss: 0.00004072
Iteration 104/1000 | Loss: 0.00004072
Iteration 105/1000 | Loss: 0.00004072
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [4.071932926308364e-05, 4.071932926308364e-05, 4.071932926308364e-05, 4.071932926308364e-05, 4.071932926308364e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.071932926308364e-05

Optimization complete. Final v2v error: 5.323422908782959 mm

Highest mean error: 10.50448989868164 mm for frame 41

Lowest mean error: 4.887762546539307 mm for frame 26

Saving results

Total time: 158.50908303260803
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1670/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1670/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889976
Iteration 2/25 | Loss: 0.00132129
Iteration 3/25 | Loss: 0.00115291
Iteration 4/25 | Loss: 0.00109994
Iteration 5/25 | Loss: 0.00108468
Iteration 6/25 | Loss: 0.00107994
Iteration 7/25 | Loss: 0.00107870
Iteration 8/25 | Loss: 0.00107870
Iteration 9/25 | Loss: 0.00107870
Iteration 10/25 | Loss: 0.00107870
Iteration 11/25 | Loss: 0.00107870
Iteration 12/25 | Loss: 0.00107870
Iteration 13/25 | Loss: 0.00107870
Iteration 14/25 | Loss: 0.00107870
Iteration 15/25 | Loss: 0.00107870
Iteration 16/25 | Loss: 0.00107870
Iteration 17/25 | Loss: 0.00107870
Iteration 18/25 | Loss: 0.00107870
Iteration 19/25 | Loss: 0.00107870
Iteration 20/25 | Loss: 0.00107870
Iteration 21/25 | Loss: 0.00107870
Iteration 22/25 | Loss: 0.00107870
Iteration 23/25 | Loss: 0.00107870
Iteration 24/25 | Loss: 0.00107870
Iteration 25/25 | Loss: 0.00107870

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45411897
Iteration 2/25 | Loss: 0.00044570
Iteration 3/25 | Loss: 0.00044570
Iteration 4/25 | Loss: 0.00044569
Iteration 5/25 | Loss: 0.00044569
Iteration 6/25 | Loss: 0.00044569
Iteration 7/25 | Loss: 0.00044569
Iteration 8/25 | Loss: 0.00044569
Iteration 9/25 | Loss: 0.00044569
Iteration 10/25 | Loss: 0.00044569
Iteration 11/25 | Loss: 0.00044569
Iteration 12/25 | Loss: 0.00044569
Iteration 13/25 | Loss: 0.00044569
Iteration 14/25 | Loss: 0.00044569
Iteration 15/25 | Loss: 0.00044569
Iteration 16/25 | Loss: 0.00044569
Iteration 17/25 | Loss: 0.00044569
Iteration 18/25 | Loss: 0.00044569
Iteration 19/25 | Loss: 0.00044569
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0004456915776245296, 0.0004456915776245296, 0.0004456915776245296, 0.0004456915776245296, 0.0004456915776245296]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004456915776245296
