Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 149/1000 | Loss: 0.00001271
Iteration 150/1000 | Loss: 0.00001271
Iteration 151/1000 | Loss: 0.00001271
Iteration 152/1000 | Loss: 0.00001271
Iteration 153/1000 | Loss: 0.00001271
Iteration 154/1000 | Loss: 0.00001271
Iteration 155/1000 | Loss: 0.00001270
Iteration 156/1000 | Loss: 0.00001270
Iteration 157/1000 | Loss: 0.00001270
Iteration 158/1000 | Loss: 0.00001270
Iteration 159/1000 | Loss: 0.00001270
Iteration 160/1000 | Loss: 0.00001270
Iteration 161/1000 | Loss: 0.00001270
Iteration 162/1000 | Loss: 0.00001270
Iteration 163/1000 | Loss: 0.00001270
Iteration 164/1000 | Loss: 0.00001270
Iteration 165/1000 | Loss: 0.00001270
Iteration 166/1000 | Loss: 0.00001270
Iteration 167/1000 | Loss: 0.00001269
Iteration 168/1000 | Loss: 0.00001269
Iteration 169/1000 | Loss: 0.00001269
Iteration 170/1000 | Loss: 0.00001269
Iteration 171/1000 | Loss: 0.00001269
Iteration 172/1000 | Loss: 0.00001269
Iteration 173/1000 | Loss: 0.00001269
Iteration 174/1000 | Loss: 0.00001269
Iteration 175/1000 | Loss: 0.00001269
Iteration 176/1000 | Loss: 0.00001269
Iteration 177/1000 | Loss: 0.00001269
Iteration 178/1000 | Loss: 0.00001269
Iteration 179/1000 | Loss: 0.00001269
Iteration 180/1000 | Loss: 0.00001269
Iteration 181/1000 | Loss: 0.00001269
Iteration 182/1000 | Loss: 0.00001269
Iteration 183/1000 | Loss: 0.00001269
Iteration 184/1000 | Loss: 0.00001269
Iteration 185/1000 | Loss: 0.00001268
Iteration 186/1000 | Loss: 0.00001268
Iteration 187/1000 | Loss: 0.00001268
Iteration 188/1000 | Loss: 0.00001268
Iteration 189/1000 | Loss: 0.00001268
Iteration 190/1000 | Loss: 0.00001268
Iteration 191/1000 | Loss: 0.00001268
Iteration 192/1000 | Loss: 0.00001268
Iteration 193/1000 | Loss: 0.00001268
Iteration 194/1000 | Loss: 0.00001268
Iteration 195/1000 | Loss: 0.00001268
Iteration 196/1000 | Loss: 0.00001268
Iteration 197/1000 | Loss: 0.00001268
Iteration 198/1000 | Loss: 0.00001268
Iteration 199/1000 | Loss: 0.00001268
Iteration 200/1000 | Loss: 0.00001268
Iteration 201/1000 | Loss: 0.00001268
Iteration 202/1000 | Loss: 0.00001268
Iteration 203/1000 | Loss: 0.00001267
Iteration 204/1000 | Loss: 0.00001267
Iteration 205/1000 | Loss: 0.00001267
Iteration 206/1000 | Loss: 0.00001267
Iteration 207/1000 | Loss: 0.00001267
Iteration 208/1000 | Loss: 0.00001267
Iteration 209/1000 | Loss: 0.00001267
Iteration 210/1000 | Loss: 0.00001267
Iteration 211/1000 | Loss: 0.00001267
Iteration 212/1000 | Loss: 0.00001267
Iteration 213/1000 | Loss: 0.00001267
Iteration 214/1000 | Loss: 0.00001267
Iteration 215/1000 | Loss: 0.00001267
Iteration 216/1000 | Loss: 0.00001267
Iteration 217/1000 | Loss: 0.00001267
Iteration 218/1000 | Loss: 0.00001267
Iteration 219/1000 | Loss: 0.00001267
Iteration 220/1000 | Loss: 0.00001267
Iteration 221/1000 | Loss: 0.00001267
Iteration 222/1000 | Loss: 0.00001267
Iteration 223/1000 | Loss: 0.00001266
Iteration 224/1000 | Loss: 0.00001266
Iteration 225/1000 | Loss: 0.00001266
Iteration 226/1000 | Loss: 0.00001266
Iteration 227/1000 | Loss: 0.00001266
Iteration 228/1000 | Loss: 0.00001266
Iteration 229/1000 | Loss: 0.00001266
Iteration 230/1000 | Loss: 0.00001266
Iteration 231/1000 | Loss: 0.00001266
Iteration 232/1000 | Loss: 0.00001266
Iteration 233/1000 | Loss: 0.00001266
Iteration 234/1000 | Loss: 0.00001266
Iteration 235/1000 | Loss: 0.00001266
Iteration 236/1000 | Loss: 0.00001266
Iteration 237/1000 | Loss: 0.00001266
Iteration 238/1000 | Loss: 0.00001266
Iteration 239/1000 | Loss: 0.00001266
Iteration 240/1000 | Loss: 0.00001266
Iteration 241/1000 | Loss: 0.00001266
Iteration 242/1000 | Loss: 0.00001266
Iteration 243/1000 | Loss: 0.00001266
Iteration 244/1000 | Loss: 0.00001266
Iteration 245/1000 | Loss: 0.00001266
Iteration 246/1000 | Loss: 0.00001266
Iteration 247/1000 | Loss: 0.00001266
Iteration 248/1000 | Loss: 0.00001266
Iteration 249/1000 | Loss: 0.00001266
Iteration 250/1000 | Loss: 0.00001266
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [1.266438721359009e-05, 1.266438721359009e-05, 1.266438721359009e-05, 1.266438721359009e-05, 1.266438721359009e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.266438721359009e-05

Optimization complete. Final v2v error: 2.97159481048584 mm

Highest mean error: 3.2838211059570312 mm for frame 90

Lowest mean error: 2.742494821548462 mm for frame 183

Saving results

Total time: 39.79923176765442
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2947/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01088444
Iteration 2/25 | Loss: 0.01088444
Iteration 3/25 | Loss: 0.00505218
Iteration 4/25 | Loss: 0.00341289
Iteration 5/25 | Loss: 0.00262169
Iteration 6/25 | Loss: 0.00233602
Iteration 7/25 | Loss: 0.00236843
Iteration 8/25 | Loss: 0.00221643
Iteration 9/25 | Loss: 0.00191641
Iteration 10/25 | Loss: 0.00168032
Iteration 11/25 | Loss: 0.00157216
Iteration 12/25 | Loss: 0.00154308
Iteration 13/25 | Loss: 0.00149945
Iteration 14/25 | Loss: 0.00145648
Iteration 15/25 | Loss: 0.00144517
Iteration 16/25 | Loss: 0.00142077
Iteration 17/25 | Loss: 0.00141007
Iteration 18/25 | Loss: 0.00136136
Iteration 19/25 | Loss: 0.00134360
Iteration 20/25 | Loss: 0.00133751
Iteration 21/25 | Loss: 0.00133506
Iteration 22/25 | Loss: 0.00131843
Iteration 23/25 | Loss: 0.00131771
Iteration 24/25 | Loss: 0.00131574
Iteration 25/25 | Loss: 0.00131555

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.55576771
Iteration 2/25 | Loss: 0.00118416
Iteration 3/25 | Loss: 0.00111989
Iteration 4/25 | Loss: 0.00111989
Iteration 5/25 | Loss: 0.00111989
Iteration 6/25 | Loss: 0.00111989
Iteration 7/25 | Loss: 0.00111989
Iteration 8/25 | Loss: 0.00111989
Iteration 9/25 | Loss: 0.00111989
Iteration 10/25 | Loss: 0.00111989
Iteration 11/25 | Loss: 0.00111989
Iteration 12/25 | Loss: 0.00111989
Iteration 13/25 | Loss: 0.00111989
Iteration 14/25 | Loss: 0.00111989
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011198901338502765, 0.0011198901338502765, 0.0011198901338502765, 0.0011198901338502765, 0.0011198901338502765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011198901338502765

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111989
Iteration 2/1000 | Loss: 0.00029868
Iteration 3/1000 | Loss: 0.00016471
Iteration 4/1000 | Loss: 0.00041417
Iteration 5/1000 | Loss: 0.00074804
Iteration 6/1000 | Loss: 0.00031539
Iteration 7/1000 | Loss: 0.00144366
Iteration 8/1000 | Loss: 0.00039430
Iteration 9/1000 | Loss: 0.00146328
Iteration 10/1000 | Loss: 0.00041000
Iteration 11/1000 | Loss: 0.00083846
Iteration 12/1000 | Loss: 0.00030308
Iteration 13/1000 | Loss: 0.00057575
Iteration 14/1000 | Loss: 0.00032955
Iteration 15/1000 | Loss: 0.00056653
Iteration 16/1000 | Loss: 0.00043704
Iteration 17/1000 | Loss: 0.00009023
Iteration 18/1000 | Loss: 0.00067840
Iteration 19/1000 | Loss: 0.00049465
Iteration 20/1000 | Loss: 0.00019595
Iteration 21/1000 | Loss: 0.00006534
Iteration 22/1000 | Loss: 0.00005460
Iteration 23/1000 | Loss: 0.00004934
Iteration 24/1000 | Loss: 0.00004573
Iteration 25/1000 | Loss: 0.00004280
Iteration 26/1000 | Loss: 0.00004143
Iteration 27/1000 | Loss: 0.00004049
Iteration 28/1000 | Loss: 0.00003989
Iteration 29/1000 | Loss: 0.00003914
Iteration 30/1000 | Loss: 0.00003877
Iteration 31/1000 | Loss: 0.00003828
Iteration 32/1000 | Loss: 0.00003798
Iteration 33/1000 | Loss: 0.00022541
Iteration 34/1000 | Loss: 0.00005017
Iteration 35/1000 | Loss: 0.00006797
Iteration 36/1000 | Loss: 0.00006105
Iteration 37/1000 | Loss: 0.00003711
Iteration 38/1000 | Loss: 0.00003533
Iteration 39/1000 | Loss: 0.00018890
Iteration 40/1000 | Loss: 0.00003742
Iteration 41/1000 | Loss: 0.00003398
Iteration 42/1000 | Loss: 0.00003308
Iteration 43/1000 | Loss: 0.00003264
Iteration 44/1000 | Loss: 0.00003295
Iteration 45/1000 | Loss: 0.00003265
Iteration 46/1000 | Loss: 0.00003240
Iteration 47/1000 | Loss: 0.00003226
Iteration 48/1000 | Loss: 0.00003226
Iteration 49/1000 | Loss: 0.00003225
Iteration 50/1000 | Loss: 0.00003426
Iteration 51/1000 | Loss: 0.00003425
Iteration 52/1000 | Loss: 0.00003425
Iteration 53/1000 | Loss: 0.00003425
Iteration 54/1000 | Loss: 0.00003337
Iteration 55/1000 | Loss: 0.00003289
Iteration 56/1000 | Loss: 0.00003384
Iteration 57/1000 | Loss: 0.00003256
Iteration 58/1000 | Loss: 0.00003212
Iteration 59/1000 | Loss: 0.00003325
Iteration 60/1000 | Loss: 0.00003277
Iteration 61/1000 | Loss: 0.00003213
Iteration 62/1000 | Loss: 0.00003213
Iteration 63/1000 | Loss: 0.00003213
Iteration 64/1000 | Loss: 0.00003213
Iteration 65/1000 | Loss: 0.00003328
Iteration 66/1000 | Loss: 0.00003309
Iteration 67/1000 | Loss: 0.00003212
Iteration 68/1000 | Loss: 0.00003313
Iteration 69/1000 | Loss: 0.00003344
Iteration 70/1000 | Loss: 0.00003325
Iteration 71/1000 | Loss: 0.00003308
Iteration 72/1000 | Loss: 0.00003342
Iteration 73/1000 | Loss: 0.00003327
Iteration 74/1000 | Loss: 0.00003312
Iteration 75/1000 | Loss: 0.00003340
Iteration 76/1000 | Loss: 0.00003320
Iteration 77/1000 | Loss: 0.00003325
Iteration 78/1000 | Loss: 0.00003314
Iteration 79/1000 | Loss: 0.00003354
Iteration 80/1000 | Loss: 0.00003317
Iteration 81/1000 | Loss: 0.00003336
Iteration 82/1000 | Loss: 0.00003354
Iteration 83/1000 | Loss: 0.00003300
Iteration 84/1000 | Loss: 0.00003315
Iteration 85/1000 | Loss: 0.00003315
Iteration 86/1000 | Loss: 0.00003276
Iteration 87/1000 | Loss: 0.00003248
Iteration 88/1000 | Loss: 0.00003253
Iteration 89/1000 | Loss: 0.00003249
Iteration 90/1000 | Loss: 0.00003289
Iteration 91/1000 | Loss: 0.00003297
Iteration 92/1000 | Loss: 0.00003291
Iteration 93/1000 | Loss: 0.00003289
Iteration 94/1000 | Loss: 0.00003299
Iteration 95/1000 | Loss: 0.00003329
Iteration 96/1000 | Loss: 0.00003292
Iteration 97/1000 | Loss: 0.00003335
Iteration 98/1000 | Loss: 0.00003313
Iteration 99/1000 | Loss: 0.00003310
Iteration 100/1000 | Loss: 0.00003284
Iteration 101/1000 | Loss: 0.00003309
Iteration 102/1000 | Loss: 0.00003325
Iteration 103/1000 | Loss: 0.00003325
Iteration 104/1000 | Loss: 0.00003301
Iteration 105/1000 | Loss: 0.00003337
Iteration 106/1000 | Loss: 0.00003315
Iteration 107/1000 | Loss: 0.00003344
Iteration 108/1000 | Loss: 0.00003328
Iteration 109/1000 | Loss: 0.00003327
Iteration 110/1000 | Loss: 0.00003325
Iteration 111/1000 | Loss: 0.00003302
Iteration 112/1000 | Loss: 0.00003363
Iteration 113/1000 | Loss: 0.00003283
Iteration 114/1000 | Loss: 0.00003309
Iteration 115/1000 | Loss: 0.00003323
Iteration 116/1000 | Loss: 0.00003311
Iteration 117/1000 | Loss: 0.00003311
Iteration 118/1000 | Loss: 0.00003300
Iteration 119/1000 | Loss: 0.00003289
Iteration 120/1000 | Loss: 0.00003310
Iteration 121/1000 | Loss: 0.00003291
Iteration 122/1000 | Loss: 0.00003336
Iteration 123/1000 | Loss: 0.00003291
Iteration 124/1000 | Loss: 0.00003336
Iteration 125/1000 | Loss: 0.00003320
Iteration 126/1000 | Loss: 0.00003319
Iteration 127/1000 | Loss: 0.00003319
Iteration 128/1000 | Loss: 0.00003331
Iteration 129/1000 | Loss: 0.00003288
Iteration 130/1000 | Loss: 0.00003333
Iteration 131/1000 | Loss: 0.00003316
Iteration 132/1000 | Loss: 0.00003322
Iteration 133/1000 | Loss: 0.00003340
Iteration 134/1000 | Loss: 0.00003317
Iteration 135/1000 | Loss: 0.00003309
Iteration 136/1000 | Loss: 0.00003355
Iteration 137/1000 | Loss: 0.00003355
Iteration 138/1000 | Loss: 0.00003355
Iteration 139/1000 | Loss: 0.00003323
Iteration 140/1000 | Loss: 0.00003305
Iteration 141/1000 | Loss: 0.00003347
Iteration 142/1000 | Loss: 0.00003313
Iteration 143/1000 | Loss: 0.00003319
Iteration 144/1000 | Loss: 0.00003338
Iteration 145/1000 | Loss: 0.00003329
Iteration 146/1000 | Loss: 0.00003310
Iteration 147/1000 | Loss: 0.00003319
Iteration 148/1000 | Loss: 0.00003303
Iteration 149/1000 | Loss: 0.00003335
Iteration 150/1000 | Loss: 0.00003324
Iteration 151/1000 | Loss: 0.00003311
Iteration 152/1000 | Loss: 0.00003336
Iteration 153/1000 | Loss: 0.00003302
Iteration 154/1000 | Loss: 0.00003338
Iteration 155/1000 | Loss: 0.00003328
Iteration 156/1000 | Loss: 0.00003339
Iteration 157/1000 | Loss: 0.00003325
Iteration 158/1000 | Loss: 0.00003317
Iteration 159/1000 | Loss: 0.00003309
Iteration 160/1000 | Loss: 0.00003345
Iteration 161/1000 | Loss: 0.00003322
Iteration 162/1000 | Loss: 0.00003337
Iteration 163/1000 | Loss: 0.00003306
Iteration 164/1000 | Loss: 0.00003315
Iteration 165/1000 | Loss: 0.00003285
Iteration 166/1000 | Loss: 0.00003315
Iteration 167/1000 | Loss: 0.00003324
Iteration 168/1000 | Loss: 0.00003317
Iteration 169/1000 | Loss: 0.00003294
Iteration 170/1000 | Loss: 0.00003342
Iteration 171/1000 | Loss: 0.00003301
Iteration 172/1000 | Loss: 0.00003346
Iteration 173/1000 | Loss: 0.00003296
Iteration 174/1000 | Loss: 0.00003354
Iteration 175/1000 | Loss: 0.00003293
Iteration 176/1000 | Loss: 0.00003322
Iteration 177/1000 | Loss: 0.00003312
Iteration 178/1000 | Loss: 0.00003315
Iteration 179/1000 | Loss: 0.00003312
Iteration 180/1000 | Loss: 0.00003316
Iteration 181/1000 | Loss: 0.00003304
Iteration 182/1000 | Loss: 0.00003327
Iteration 183/1000 | Loss: 0.00003305
Iteration 184/1000 | Loss: 0.00003312
Iteration 185/1000 | Loss: 0.00003295
Iteration 186/1000 | Loss: 0.00003325
Iteration 187/1000 | Loss: 0.00003312
Iteration 188/1000 | Loss: 0.00003318
Iteration 189/1000 | Loss: 0.00003302
Iteration 190/1000 | Loss: 0.00003322
Iteration 191/1000 | Loss: 0.00003309
Iteration 192/1000 | Loss: 0.00003310
Iteration 193/1000 | Loss: 0.00003304
Iteration 194/1000 | Loss: 0.00003304
Iteration 195/1000 | Loss: 0.00003265
Iteration 196/1000 | Loss: 0.00003351
Iteration 197/1000 | Loss: 0.00003294
Iteration 198/1000 | Loss: 0.00003325
Iteration 199/1000 | Loss: 0.00003303
Iteration 200/1000 | Loss: 0.00003328
Iteration 201/1000 | Loss: 0.00003284
Iteration 202/1000 | Loss: 0.00003340
Iteration 203/1000 | Loss: 0.00003294
Iteration 204/1000 | Loss: 0.00003319
Iteration 205/1000 | Loss: 0.00003311
Iteration 206/1000 | Loss: 0.00003315
Iteration 207/1000 | Loss: 0.00003309
Iteration 208/1000 | Loss: 0.00003309
Iteration 209/1000 | Loss: 0.00003288
Iteration 210/1000 | Loss: 0.00003287
Iteration 211/1000 | Loss: 0.00003230
Iteration 212/1000 | Loss: 0.00003203
Iteration 213/1000 | Loss: 0.00003202
Iteration 214/1000 | Loss: 0.00003333
Iteration 215/1000 | Loss: 0.00003300
Iteration 216/1000 | Loss: 0.00003304
Iteration 217/1000 | Loss: 0.00003314
Iteration 218/1000 | Loss: 0.00003297
Iteration 219/1000 | Loss: 0.00003286
Iteration 220/1000 | Loss: 0.00003323
Iteration 221/1000 | Loss: 0.00003281
Iteration 222/1000 | Loss: 0.00003329
Iteration 223/1000 | Loss: 0.00003314
Iteration 224/1000 | Loss: 0.00003318
Iteration 225/1000 | Loss: 0.00003291
Iteration 226/1000 | Loss: 0.00003334
Iteration 227/1000 | Loss: 0.00003298
Iteration 228/1000 | Loss: 0.00003298
Iteration 229/1000 | Loss: 0.00003312
Iteration 230/1000 | Loss: 0.00003263
Iteration 231/1000 | Loss: 0.00003201
Iteration 232/1000 | Loss: 0.00003309
Iteration 233/1000 | Loss: 0.00003277
Iteration 234/1000 | Loss: 0.00003321
Iteration 235/1000 | Loss: 0.00003320
Iteration 236/1000 | Loss: 0.00003313
Iteration 237/1000 | Loss: 0.00003199
Iteration 238/1000 | Loss: 0.00003318
Iteration 239/1000 | Loss: 0.00003287
Iteration 240/1000 | Loss: 0.00003307
Iteration 241/1000 | Loss: 0.00003299
Iteration 242/1000 | Loss: 0.00003333
Iteration 243/1000 | Loss: 0.00003292
Iteration 244/1000 | Loss: 0.00003296
Iteration 245/1000 | Loss: 0.00003334
Iteration 246/1000 | Loss: 0.00003298
Iteration 247/1000 | Loss: 0.00003298
Iteration 248/1000 | Loss: 0.00003333
Iteration 249/1000 | Loss: 0.00003333
Iteration 250/1000 | Loss: 0.00003333
Iteration 251/1000 | Loss: 0.00003333
Iteration 252/1000 | Loss: 0.00003333
Iteration 253/1000 | Loss: 0.00003332
Iteration 254/1000 | Loss: 0.00003332
Iteration 255/1000 | Loss: 0.00003332
Iteration 256/1000 | Loss: 0.00003332
Iteration 257/1000 | Loss: 0.00003332
Iteration 258/1000 | Loss: 0.00003332
Iteration 259/1000 | Loss: 0.00003332
Iteration 260/1000 | Loss: 0.00003332
Iteration 261/1000 | Loss: 0.00003283
Iteration 262/1000 | Loss: 0.00003241
Iteration 263/1000 | Loss: 0.00003309
Iteration 264/1000 | Loss: 0.00003339
Iteration 265/1000 | Loss: 0.00003322
Iteration 266/1000 | Loss: 0.00003329
Iteration 267/1000 | Loss: 0.00003299
Iteration 268/1000 | Loss: 0.00003367
Iteration 269/1000 | Loss: 0.00003302
Iteration 270/1000 | Loss: 0.00003350
Iteration 271/1000 | Loss: 0.00003322
Iteration 272/1000 | Loss: 0.00003336
Iteration 273/1000 | Loss: 0.00003329
Iteration 274/1000 | Loss: 0.00003300
Iteration 275/1000 | Loss: 0.00003328
Iteration 276/1000 | Loss: 0.00003328
Iteration 277/1000 | Loss: 0.00003337
Iteration 278/1000 | Loss: 0.00003260
Iteration 279/1000 | Loss: 0.00003310
Iteration 280/1000 | Loss: 0.00003293
Iteration 281/1000 | Loss: 0.00003307
Iteration 282/1000 | Loss: 0.00003304
Iteration 283/1000 | Loss: 0.00003300
Iteration 284/1000 | Loss: 0.00003304
Iteration 285/1000 | Loss: 0.00003334
Iteration 286/1000 | Loss: 0.00003297
Iteration 287/1000 | Loss: 0.00003336
Iteration 288/1000 | Loss: 0.00003318
Iteration 289/1000 | Loss: 0.00003329
Iteration 290/1000 | Loss: 0.00003293
Iteration 291/1000 | Loss: 0.00003363
Iteration 292/1000 | Loss: 0.00003303
Iteration 293/1000 | Loss: 0.00003325
Iteration 294/1000 | Loss: 0.00003323
Iteration 295/1000 | Loss: 0.00003337
Iteration 296/1000 | Loss: 0.00003330
Iteration 297/1000 | Loss: 0.00003333
Iteration 298/1000 | Loss: 0.00003327
Iteration 299/1000 | Loss: 0.00003325
Iteration 300/1000 | Loss: 0.00003290
Iteration 301/1000 | Loss: 0.00003377
Iteration 302/1000 | Loss: 0.00003309
Iteration 303/1000 | Loss: 0.00003337
Iteration 304/1000 | Loss: 0.00003346
Iteration 305/1000 | Loss: 0.00003335
Iteration 306/1000 | Loss: 0.00003347
Iteration 307/1000 | Loss: 0.00003321
Iteration 308/1000 | Loss: 0.00003308
Iteration 309/1000 | Loss: 0.00003367
Iteration 310/1000 | Loss: 0.00003314
Iteration 311/1000 | Loss: 0.00003320
Iteration 312/1000 | Loss: 0.00003332
Iteration 313/1000 | Loss: 0.00003337
Iteration 314/1000 | Loss: 0.00003317
Iteration 315/1000 | Loss: 0.00003364
Iteration 316/1000 | Loss: 0.00003314
Iteration 317/1000 | Loss: 0.00003342
Iteration 318/1000 | Loss: 0.00003319
Iteration 319/1000 | Loss: 0.00003319
Iteration 320/1000 | Loss: 0.00003324
Iteration 321/1000 | Loss: 0.00003297
Iteration 322/1000 | Loss: 0.00003339
Iteration 323/1000 | Loss: 0.00003291
Iteration 324/1000 | Loss: 0.00003320
Iteration 325/1000 | Loss: 0.00003317
Iteration 326/1000 | Loss: 0.00003302
Iteration 327/1000 | Loss: 0.00003340
Iteration 328/1000 | Loss: 0.00003313
Iteration 329/1000 | Loss: 0.00003308
Iteration 330/1000 | Loss: 0.00003355
Iteration 331/1000 | Loss: 0.00003307
Iteration 332/1000 | Loss: 0.00003330
Iteration 333/1000 | Loss: 0.00003310
Iteration 334/1000 | Loss: 0.00003363
Iteration 335/1000 | Loss: 0.00003304
Iteration 336/1000 | Loss: 0.00003338
Iteration 337/1000 | Loss: 0.00003360
Iteration 338/1000 | Loss: 0.00003317
Iteration 339/1000 | Loss: 0.00003312
Iteration 340/1000 | Loss: 0.00003345
Iteration 341/1000 | Loss: 0.00003320
Iteration 342/1000 | Loss: 0.00003342
Iteration 343/1000 | Loss: 0.00003303
Iteration 344/1000 | Loss: 0.00003318
Iteration 345/1000 | Loss: 0.00003315
Iteration 346/1000 | Loss: 0.00003315
Iteration 347/1000 | Loss: 0.00003316
Iteration 348/1000 | Loss: 0.00003316
Iteration 349/1000 | Loss: 0.00003238
Iteration 350/1000 | Loss: 0.00003280
Iteration 351/1000 | Loss: 0.00003277
Iteration 352/1000 | Loss: 0.00003308
Iteration 353/1000 | Loss: 0.00003258
Iteration 354/1000 | Loss: 0.00003277
Iteration 355/1000 | Loss: 0.00003259
Iteration 356/1000 | Loss: 0.00003289
Iteration 357/1000 | Loss: 0.00003297
Iteration 358/1000 | Loss: 0.00003324
Iteration 359/1000 | Loss: 0.00003287
Iteration 360/1000 | Loss: 0.00003322
Iteration 361/1000 | Loss: 0.00003278
Iteration 362/1000 | Loss: 0.00003318
Iteration 363/1000 | Loss: 0.00003294
Iteration 364/1000 | Loss: 0.00003344
Iteration 365/1000 | Loss: 0.00003274
Iteration 366/1000 | Loss: 0.00003322
Iteration 367/1000 | Loss: 0.00003292
Iteration 368/1000 | Loss: 0.00003307
Iteration 369/1000 | Loss: 0.00003296
Iteration 370/1000 | Loss: 0.00003325
Iteration 371/1000 | Loss: 0.00003291
Iteration 372/1000 | Loss: 0.00003314
Iteration 373/1000 | Loss: 0.00003307
Iteration 374/1000 | Loss: 0.00003307
Iteration 375/1000 | Loss: 0.00003303
Iteration 376/1000 | Loss: 0.00003285
Iteration 377/1000 | Loss: 0.00003310
Iteration 378/1000 | Loss: 0.00003300
Iteration 379/1000 | Loss: 0.00003309
Iteration 380/1000 | Loss: 0.00003285
Iteration 381/1000 | Loss: 0.00003311
Iteration 382/1000 | Loss: 0.00003314
Iteration 383/1000 | Loss: 0.00003313
Iteration 384/1000 | Loss: 0.00003319
Iteration 385/1000 | Loss: 0.00003253
Iteration 386/1000 | Loss: 0.00003310
Iteration 387/1000 | Loss: 0.00003277
Iteration 388/1000 | Loss: 0.00003292
Iteration 389/1000 | Loss: 0.00003301
Iteration 390/1000 | Loss: 0.00003233
Iteration 391/1000 | Loss: 0.00003255
Iteration 392/1000 | Loss: 0.00003265
Iteration 393/1000 | Loss: 0.00003290
Iteration 394/1000 | Loss: 0.00003298
Iteration 395/1000 | Loss: 0.00003296
Iteration 396/1000 | Loss: 0.00003291
Iteration 397/1000 | Loss: 0.00003301
Iteration 398/1000 | Loss: 0.00003285
Iteration 399/1000 | Loss: 0.00003299
Iteration 400/1000 | Loss: 0.00003285
Iteration 401/1000 | Loss: 0.00003276
Iteration 402/1000 | Loss: 0.00003318
