Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.827364187396597e-05

Optimization complete. Final v2v error: 4.5366926193237305 mm

Highest mean error: 5.546177864074707 mm for frame 103

Lowest mean error: 3.622616767883301 mm for frame 222

Saving results

Total time: 43.087409019470215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01105373
Iteration 2/25 | Loss: 0.00230040
Iteration 3/25 | Loss: 0.00181700
Iteration 4/25 | Loss: 0.00175108
Iteration 5/25 | Loss: 0.00176487
Iteration 6/25 | Loss: 0.00160593
Iteration 7/25 | Loss: 0.00159280
Iteration 8/25 | Loss: 0.00153048
Iteration 9/25 | Loss: 0.00151919
Iteration 10/25 | Loss: 0.00148400
Iteration 11/25 | Loss: 0.00144000
Iteration 12/25 | Loss: 0.00142108
Iteration 13/25 | Loss: 0.00141452
Iteration 14/25 | Loss: 0.00140839
Iteration 15/25 | Loss: 0.00139241
Iteration 16/25 | Loss: 0.00138568
Iteration 17/25 | Loss: 0.00138731
Iteration 18/25 | Loss: 0.00138106
Iteration 19/25 | Loss: 0.00137626
Iteration 20/25 | Loss: 0.00137674
Iteration 21/25 | Loss: 0.00137863
Iteration 22/25 | Loss: 0.00137660
Iteration 23/25 | Loss: 0.00137907
Iteration 24/25 | Loss: 0.00137740
Iteration 25/25 | Loss: 0.00137610

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36961627
Iteration 2/25 | Loss: 0.00307742
Iteration 3/25 | Loss: 0.00307742
Iteration 4/25 | Loss: 0.00307742
Iteration 5/25 | Loss: 0.00307742
Iteration 6/25 | Loss: 0.00307742
Iteration 7/25 | Loss: 0.00307742
Iteration 8/25 | Loss: 0.00307742
Iteration 9/25 | Loss: 0.00307742
Iteration 10/25 | Loss: 0.00307742
Iteration 11/25 | Loss: 0.00307742
Iteration 12/25 | Loss: 0.00307742
Iteration 13/25 | Loss: 0.00307742
Iteration 14/25 | Loss: 0.00307742
Iteration 15/25 | Loss: 0.00307742
Iteration 16/25 | Loss: 0.00307742
Iteration 17/25 | Loss: 0.00307742
Iteration 18/25 | Loss: 0.00307742
Iteration 19/25 | Loss: 0.00307742
Iteration 20/25 | Loss: 0.00307742
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0030774178449064493, 0.0030774178449064493, 0.0030774178449064493, 0.0030774178449064493, 0.0030774178449064493]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030774178449064493

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00307742
Iteration 2/1000 | Loss: 0.00098294
Iteration 3/1000 | Loss: 0.00076030
Iteration 4/1000 | Loss: 0.00080974
Iteration 5/1000 | Loss: 0.00040436
Iteration 6/1000 | Loss: 0.00048542
Iteration 7/1000 | Loss: 0.00043233
Iteration 8/1000 | Loss: 0.00038229
Iteration 9/1000 | Loss: 0.00044929
Iteration 10/1000 | Loss: 0.00079574
Iteration 11/1000 | Loss: 0.00042557
Iteration 12/1000 | Loss: 0.00055575
Iteration 13/1000 | Loss: 0.00029475
Iteration 14/1000 | Loss: 0.00024692
Iteration 15/1000 | Loss: 0.00021888
Iteration 16/1000 | Loss: 0.00081382
Iteration 17/1000 | Loss: 0.00053566
Iteration 18/1000 | Loss: 0.00390078
Iteration 19/1000 | Loss: 0.00865515
Iteration 20/1000 | Loss: 0.00915118
Iteration 21/1000 | Loss: 0.00177283
Iteration 22/1000 | Loss: 0.00344967
Iteration 23/1000 | Loss: 0.00103128
Iteration 24/1000 | Loss: 0.00102341
Iteration 25/1000 | Loss: 0.00134353
Iteration 26/1000 | Loss: 0.00044256
Iteration 27/1000 | Loss: 0.00057107
Iteration 28/1000 | Loss: 0.00034941
Iteration 29/1000 | Loss: 0.00066733
Iteration 30/1000 | Loss: 0.00039661
Iteration 31/1000 | Loss: 0.00057998
Iteration 32/1000 | Loss: 0.00010964
Iteration 33/1000 | Loss: 0.00018817
Iteration 34/1000 | Loss: 0.00050147
Iteration 35/1000 | Loss: 0.00074476
Iteration 36/1000 | Loss: 0.00029740
Iteration 37/1000 | Loss: 0.00015719
Iteration 38/1000 | Loss: 0.00010561
Iteration 39/1000 | Loss: 0.00026568
Iteration 40/1000 | Loss: 0.00016278
Iteration 41/1000 | Loss: 0.00019620
Iteration 42/1000 | Loss: 0.00005322
Iteration 43/1000 | Loss: 0.00023658
Iteration 44/1000 | Loss: 0.00030566
Iteration 45/1000 | Loss: 0.00028328
Iteration 46/1000 | Loss: 0.00030439
Iteration 47/1000 | Loss: 0.00030478
Iteration 48/1000 | Loss: 0.00015306
Iteration 49/1000 | Loss: 0.00003909
Iteration 50/1000 | Loss: 0.00003500
Iteration 51/1000 | Loss: 0.00003246
Iteration 52/1000 | Loss: 0.00003091
Iteration 53/1000 | Loss: 0.00016824
Iteration 54/1000 | Loss: 0.00031645
Iteration 55/1000 | Loss: 0.00037206
Iteration 56/1000 | Loss: 0.00032012
Iteration 57/1000 | Loss: 0.00033819
Iteration 58/1000 | Loss: 0.00003519
Iteration 59/1000 | Loss: 0.00003016
Iteration 60/1000 | Loss: 0.00026955
Iteration 61/1000 | Loss: 0.00019094
Iteration 62/1000 | Loss: 0.00033916
Iteration 63/1000 | Loss: 0.00012820
Iteration 64/1000 | Loss: 0.00003730
Iteration 65/1000 | Loss: 0.00003321
Iteration 66/1000 | Loss: 0.00025497
Iteration 67/1000 | Loss: 0.00036270
Iteration 68/1000 | Loss: 0.00040030
Iteration 69/1000 | Loss: 0.00017715
Iteration 70/1000 | Loss: 0.00054868
Iteration 71/1000 | Loss: 0.00020678
Iteration 72/1000 | Loss: 0.00022475
Iteration 73/1000 | Loss: 0.00017202
Iteration 74/1000 | Loss: 0.00003066
Iteration 75/1000 | Loss: 0.00006091
Iteration 76/1000 | Loss: 0.00027634
Iteration 77/1000 | Loss: 0.00038798
Iteration 78/1000 | Loss: 0.00038070
Iteration 79/1000 | Loss: 0.00005962
Iteration 80/1000 | Loss: 0.00013663
Iteration 81/1000 | Loss: 0.00003673
Iteration 82/1000 | Loss: 0.00002972
Iteration 83/1000 | Loss: 0.00002875
Iteration 84/1000 | Loss: 0.00074320
Iteration 85/1000 | Loss: 0.00033539
Iteration 86/1000 | Loss: 0.00017281
Iteration 87/1000 | Loss: 0.00067443
Iteration 88/1000 | Loss: 0.00032693
Iteration 89/1000 | Loss: 0.00061991
Iteration 90/1000 | Loss: 0.00032646
Iteration 91/1000 | Loss: 0.00058873
Iteration 92/1000 | Loss: 0.00010837
Iteration 93/1000 | Loss: 0.00024104
Iteration 94/1000 | Loss: 0.00016862
Iteration 95/1000 | Loss: 0.00017472
Iteration 96/1000 | Loss: 0.00008489
Iteration 97/1000 | Loss: 0.00003626
Iteration 98/1000 | Loss: 0.00003346
Iteration 99/1000 | Loss: 0.00003330
Iteration 100/1000 | Loss: 0.00003024
Iteration 101/1000 | Loss: 0.00026602
Iteration 102/1000 | Loss: 0.00021057
Iteration 103/1000 | Loss: 0.00023959
Iteration 104/1000 | Loss: 0.00045223
Iteration 105/1000 | Loss: 0.00014860
Iteration 106/1000 | Loss: 0.00008313
Iteration 107/1000 | Loss: 0.00003475
Iteration 108/1000 | Loss: 0.00003118
Iteration 109/1000 | Loss: 0.00003148
Iteration 110/1000 | Loss: 0.00002859
Iteration 111/1000 | Loss: 0.00002714
Iteration 112/1000 | Loss: 0.00002604
Iteration 113/1000 | Loss: 0.00002519
Iteration 114/1000 | Loss: 0.00002716
Iteration 115/1000 | Loss: 0.00002534
Iteration 116/1000 | Loss: 0.00002468
Iteration 117/1000 | Loss: 0.00002712
Iteration 118/1000 | Loss: 0.00002535
Iteration 119/1000 | Loss: 0.00002735
Iteration 120/1000 | Loss: 0.00002562
Iteration 121/1000 | Loss: 0.00002721
Iteration 122/1000 | Loss: 0.00002622
Iteration 123/1000 | Loss: 0.00002716
Iteration 124/1000 | Loss: 0.00002590
Iteration 125/1000 | Loss: 0.00002428
Iteration 126/1000 | Loss: 0.00002617
Iteration 127/1000 | Loss: 0.00002583
Iteration 128/1000 | Loss: 0.00002669
Iteration 129/1000 | Loss: 0.00002604
Iteration 130/1000 | Loss: 0.00002653
Iteration 131/1000 | Loss: 0.00002618
Iteration 132/1000 | Loss: 0.00002692
Iteration 133/1000 | Loss: 0.00002599
Iteration 134/1000 | Loss: 0.00002678
Iteration 135/1000 | Loss: 0.00002614
Iteration 136/1000 | Loss: 0.00002665
Iteration 137/1000 | Loss: 0.00002625
Iteration 138/1000 | Loss: 0.00002646
Iteration 139/1000 | Loss: 0.00002612
Iteration 140/1000 | Loss: 0.00002686
Iteration 141/1000 | Loss: 0.00002600
Iteration 142/1000 | Loss: 0.00002661
Iteration 143/1000 | Loss: 0.00002643
Iteration 144/1000 | Loss: 0.00002652
Iteration 145/1000 | Loss: 0.00002667
Iteration 146/1000 | Loss: 0.00002667
Iteration 147/1000 | Loss: 0.00002677
Iteration 148/1000 | Loss: 0.00002560
Iteration 149/1000 | Loss: 0.00002628
Iteration 150/1000 | Loss: 0.00002621
Iteration 151/1000 | Loss: 0.00002595
Iteration 152/1000 | Loss: 0.00002565
Iteration 153/1000 | Loss: 0.00002594
Iteration 154/1000 | Loss: 0.00002624
Iteration 155/1000 | Loss: 0.00002621
Iteration 156/1000 | Loss: 0.00002640
Iteration 157/1000 | Loss: 0.00002652
Iteration 158/1000 | Loss: 0.00002586
Iteration 159/1000 | Loss: 0.00002629
Iteration 160/1000 | Loss: 0.00002628
Iteration 161/1000 | Loss: 0.00002603
Iteration 162/1000 | Loss: 0.00002606
Iteration 163/1000 | Loss: 0.00002633
Iteration 164/1000 | Loss: 0.00002632
Iteration 165/1000 | Loss: 0.00002490
Iteration 166/1000 | Loss: 0.00002618
Iteration 167/1000 | Loss: 0.00002501
Iteration 168/1000 | Loss: 0.00002629
Iteration 169/1000 | Loss: 0.00002597
Iteration 170/1000 | Loss: 0.00002621
Iteration 171/1000 | Loss: 0.00002678
Iteration 172/1000 | Loss: 0.00002584
Iteration 173/1000 | Loss: 0.00002684
Iteration 174/1000 | Loss: 0.00002590
Iteration 175/1000 | Loss: 0.00002625
Iteration 176/1000 | Loss: 0.00002636
Iteration 177/1000 | Loss: 0.00002647
Iteration 178/1000 | Loss: 0.00002611
Iteration 179/1000 | Loss: 0.00002676
Iteration 180/1000 | Loss: 0.00002690
Iteration 181/1000 | Loss: 0.00002685
Iteration 182/1000 | Loss: 0.00002745
Iteration 183/1000 | Loss: 0.00002668
Iteration 184/1000 | Loss: 0.00002411
Iteration 185/1000 | Loss: 0.00002685
Iteration 186/1000 | Loss: 0.00002458
Iteration 187/1000 | Loss: 0.00002421
Iteration 188/1000 | Loss: 0.00002415
Iteration 189/1000 | Loss: 0.00002414
Iteration 190/1000 | Loss: 0.00002411
Iteration 191/1000 | Loss: 0.00002411
Iteration 192/1000 | Loss: 0.00002411
Iteration 193/1000 | Loss: 0.00002411
Iteration 194/1000 | Loss: 0.00002411
Iteration 195/1000 | Loss: 0.00002411
Iteration 196/1000 | Loss: 0.00002411
Iteration 197/1000 | Loss: 0.00002411
Iteration 198/1000 | Loss: 0.00002411
Iteration 199/1000 | Loss: 0.00002411
Iteration 200/1000 | Loss: 0.00002411
Iteration 201/1000 | Loss: 0.00002411
Iteration 202/1000 | Loss: 0.00002410
Iteration 203/1000 | Loss: 0.00002410
Iteration 204/1000 | Loss: 0.00002410
Iteration 205/1000 | Loss: 0.00002410
Iteration 206/1000 | Loss: 0.00002410
Iteration 207/1000 | Loss: 0.00002410
Iteration 208/1000 | Loss: 0.00002410
Iteration 209/1000 | Loss: 0.00002410
Iteration 210/1000 | Loss: 0.00002410
Iteration 211/1000 | Loss: 0.00002410
Iteration 212/1000 | Loss: 0.00002410
Iteration 213/1000 | Loss: 0.00002410
Iteration 214/1000 | Loss: 0.00002410
Iteration 215/1000 | Loss: 0.00002410
Iteration 216/1000 | Loss: 0.00002410
Iteration 217/1000 | Loss: 0.00002410
Iteration 218/1000 | Loss: 0.00002410
Iteration 219/1000 | Loss: 0.00002410
Iteration 220/1000 | Loss: 0.00002410
Iteration 221/1000 | Loss: 0.00002410
Iteration 222/1000 | Loss: 0.00002410
Iteration 223/1000 | Loss: 0.00002410
Iteration 224/1000 | Loss: 0.00002410
Iteration 225/1000 | Loss: 0.00002410
Iteration 226/1000 | Loss: 0.00002410
Iteration 227/1000 | Loss: 0.00002410
Iteration 228/1000 | Loss: 0.00002410
Iteration 229/1000 | Loss: 0.00002410
Iteration 230/1000 | Loss: 0.00002410
Iteration 231/1000 | Loss: 0.00002410
Iteration 232/1000 | Loss: 0.00002410
Iteration 233/1000 | Loss: 0.00002410
Iteration 234/1000 | Loss: 0.00002410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [2.409809167147614e-05, 2.409809167147614e-05, 2.409809167147614e-05, 2.409809167147614e-05, 2.409809167147614e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.409809167147614e-05

Optimization complete. Final v2v error: 4.103960990905762 mm

Highest mean error: 10.859834671020508 mm for frame 107

Lowest mean error: 3.5961532592773438 mm for frame 5

Saving results

Total time: 309.7138874530792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01092779
Iteration 2/25 | Loss: 0.00319300
Iteration 3/25 | Loss: 0.00219549
Iteration 4/25 | Loss: 0.00211882
Iteration 5/25 | Loss: 0.00194792
Iteration 6/25 | Loss: 0.00177921
Iteration 7/25 | Loss: 0.00167524
Iteration 8/25 | Loss: 0.00161548
Iteration 9/25 | Loss: 0.00154936
Iteration 10/25 | Loss: 0.00149924
Iteration 11/25 | Loss: 0.00146479
Iteration 12/25 | Loss: 0.00145807
Iteration 13/25 | Loss: 0.00145012
Iteration 14/25 | Loss: 0.00144428
Iteration 15/25 | Loss: 0.00143457
Iteration 16/25 | Loss: 0.00142962
Iteration 17/25 | Loss: 0.00142102
Iteration 18/25 | Loss: 0.00141954
Iteration 19/25 | Loss: 0.00141884
Iteration 20/25 | Loss: 0.00141447
Iteration 21/25 | Loss: 0.00141132
Iteration 22/25 | Loss: 0.00141314
Iteration 23/25 | Loss: 0.00141801
Iteration 24/25 | Loss: 0.00140912
Iteration 25/25 | Loss: 0.00140767

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32572389
Iteration 2/25 | Loss: 0.00394699
Iteration 3/25 | Loss: 0.00394688
Iteration 4/25 | Loss: 0.00394703
Iteration 5/25 | Loss: 0.00394157
Iteration 6/25 | Loss: 0.00394157
Iteration 7/25 | Loss: 0.00394157
Iteration 8/25 | Loss: 0.00394157
Iteration 9/25 | Loss: 0.00394157
Iteration 10/25 | Loss: 0.00394157
Iteration 11/25 | Loss: 0.00394157
Iteration 12/25 | Loss: 0.00394157
Iteration 13/25 | Loss: 0.00394157
Iteration 14/25 | Loss: 0.00394157
Iteration 15/25 | Loss: 0.00394157
Iteration 16/25 | Loss: 0.00394157
Iteration 17/25 | Loss: 0.00394157
Iteration 18/25 | Loss: 0.00394157
Iteration 19/25 | Loss: 0.00394157
Iteration 20/25 | Loss: 0.00394157
Iteration 21/25 | Loss: 0.00394157
Iteration 22/25 | Loss: 0.00394157
Iteration 23/25 | Loss: 0.00394157
Iteration 24/25 | Loss: 0.00394157
Iteration 25/25 | Loss: 0.00394157

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00394157
Iteration 2/1000 | Loss: 0.00071967
Iteration 3/1000 | Loss: 0.00106288
Iteration 4/1000 | Loss: 0.00247053
Iteration 5/1000 | Loss: 0.00144240
Iteration 6/1000 | Loss: 0.00095042
Iteration 7/1000 | Loss: 0.00120659
Iteration 8/1000 | Loss: 0.00092370
Iteration 9/1000 | Loss: 0.00065879
Iteration 10/1000 | Loss: 0.00027618
Iteration 11/1000 | Loss: 0.00129147
Iteration 12/1000 | Loss: 0.00097018
Iteration 13/1000 | Loss: 0.00081047
Iteration 14/1000 | Loss: 0.00083476
Iteration 15/1000 | Loss: 0.00115356
Iteration 16/1000 | Loss: 0.00136329
Iteration 17/1000 | Loss: 0.00045962
Iteration 18/1000 | Loss: 0.00082340
Iteration 19/1000 | Loss: 0.00062650
Iteration 20/1000 | Loss: 0.00252309
Iteration 21/1000 | Loss: 0.00182365
Iteration 22/1000 | Loss: 0.00268080
Iteration 23/1000 | Loss: 0.00091630
Iteration 24/1000 | Loss: 0.00049142
Iteration 25/1000 | Loss: 0.00052452
Iteration 26/1000 | Loss: 0.00089042
Iteration 27/1000 | Loss: 0.00099916
Iteration 28/1000 | Loss: 0.00037629
Iteration 29/1000 | Loss: 0.00075141
Iteration 30/1000 | Loss: 0.00022056
Iteration 31/1000 | Loss: 0.00020617
Iteration 32/1000 | Loss: 0.00064765
Iteration 33/1000 | Loss: 0.00193106
Iteration 34/1000 | Loss: 0.00053560
Iteration 35/1000 | Loss: 0.00133822
Iteration 36/1000 | Loss: 0.00219167
Iteration 37/1000 | Loss: 0.00081855
Iteration 38/1000 | Loss: 0.00023918
Iteration 39/1000 | Loss: 0.00118509
Iteration 40/1000 | Loss: 0.00030276
Iteration 41/1000 | Loss: 0.00090666
Iteration 42/1000 | Loss: 0.00039071
Iteration 43/1000 | Loss: 0.00053632
Iteration 44/1000 | Loss: 0.00033804
Iteration 45/1000 | Loss: 0.00158260
Iteration 46/1000 | Loss: 0.00142195
Iteration 47/1000 | Loss: 0.00065644
Iteration 48/1000 | Loss: 0.00082964
Iteration 49/1000 | Loss: 0.00053920
Iteration 50/1000 | Loss: 0.00107122
Iteration 51/1000 | Loss: 0.00243372
Iteration 52/1000 | Loss: 0.00043797
Iteration 53/1000 | Loss: 0.00029203
Iteration 54/1000 | Loss: 0.00029954
Iteration 55/1000 | Loss: 0.00057600
Iteration 56/1000 | Loss: 0.00012544
Iteration 57/1000 | Loss: 0.00070963
Iteration 58/1000 | Loss: 0.00142877
Iteration 59/1000 | Loss: 0.00051357
Iteration 60/1000 | Loss: 0.00062727
Iteration 61/1000 | Loss: 0.00087845
Iteration 62/1000 | Loss: 0.00025128
Iteration 63/1000 | Loss: 0.00063685
Iteration 64/1000 | Loss: 0.00056196
Iteration 65/1000 | Loss: 0.00046897
Iteration 66/1000 | Loss: 0.00011496
Iteration 67/1000 | Loss: 0.00021958
Iteration 68/1000 | Loss: 0.00024840
Iteration 69/1000 | Loss: 0.00009350
Iteration 70/1000 | Loss: 0.00060307
Iteration 71/1000 | Loss: 0.00010168
Iteration 72/1000 | Loss: 0.00113405
Iteration 73/1000 | Loss: 0.00130581
Iteration 74/1000 | Loss: 0.00038183
Iteration 75/1000 | Loss: 0.00018134
Iteration 76/1000 | Loss: 0.00013864
Iteration 77/1000 | Loss: 0.00012912
Iteration 78/1000 | Loss: 0.00012317
Iteration 79/1000 | Loss: 0.00007450
Iteration 80/1000 | Loss: 0.00071286
Iteration 81/1000 | Loss: 0.00101503
Iteration 82/1000 | Loss: 0.00058348
Iteration 83/1000 | Loss: 0.00034442
Iteration 84/1000 | Loss: 0.00030075
Iteration 85/1000 | Loss: 0.00040705
Iteration 86/1000 | Loss: 0.00023360
Iteration 87/1000 | Loss: 0.00007509
Iteration 88/1000 | Loss: 0.00052413
Iteration 89/1000 | Loss: 0.00055651
Iteration 90/1000 | Loss: 0.00046430
Iteration 91/1000 | Loss: 0.00052483
Iteration 92/1000 | Loss: 0.00021003
Iteration 93/1000 | Loss: 0.00020852
Iteration 94/1000 | Loss: 0.00023943
Iteration 95/1000 | Loss: 0.00053212
Iteration 96/1000 | Loss: 0.00041637
Iteration 97/1000 | Loss: 0.00027062
Iteration 98/1000 | Loss: 0.00020254
Iteration 99/1000 | Loss: 0.00005725
Iteration 100/1000 | Loss: 0.00005520
Iteration 101/1000 | Loss: 0.00010855
Iteration 102/1000 | Loss: 0.00012093
Iteration 103/1000 | Loss: 0.00004960
Iteration 104/1000 | Loss: 0.00009287
Iteration 105/1000 | Loss: 0.00008495
Iteration 106/1000 | Loss: 0.00039616
Iteration 107/1000 | Loss: 0.00012698
Iteration 108/1000 | Loss: 0.00030287
Iteration 109/1000 | Loss: 0.00011161
Iteration 110/1000 | Loss: 0.00022358
Iteration 111/1000 | Loss: 0.00011274
Iteration 112/1000 | Loss: 0.00019078
Iteration 113/1000 | Loss: 0.00006772
Iteration 114/1000 | Loss: 0.00006866
Iteration 115/1000 | Loss: 0.00004553
Iteration 116/1000 | Loss: 0.00005424
Iteration 117/1000 | Loss: 0.00004679
Iteration 118/1000 | Loss: 0.00005281
Iteration 119/1000 | Loss: 0.00004264
Iteration 120/1000 | Loss: 0.00037031
Iteration 121/1000 | Loss: 0.00005210
Iteration 122/1000 | Loss: 0.00005184
Iteration 123/1000 | Loss: 0.00004559
Iteration 124/1000 | Loss: 0.00004912
Iteration 125/1000 | Loss: 0.00004500
Iteration 126/1000 | Loss: 0.00004892
Iteration 127/1000 | Loss: 0.00004228
Iteration 128/1000 | Loss: 0.00004547
Iteration 129/1000 | Loss: 0.00004186
Iteration 130/1000 | Loss: 0.00032578
Iteration 131/1000 | Loss: 0.00005470
Iteration 132/1000 | Loss: 0.00006744
Iteration 133/1000 | Loss: 0.00004235
Iteration 134/1000 | Loss: 0.00004016
Iteration 135/1000 | Loss: 0.00044363
Iteration 136/1000 | Loss: 0.00013893
Iteration 137/1000 | Loss: 0.00005110
Iteration 138/1000 | Loss: 0.00004043
Iteration 139/1000 | Loss: 0.00005802
Iteration 140/1000 | Loss: 0.00004168
Iteration 141/1000 | Loss: 0.00003732
Iteration 142/1000 | Loss: 0.00003673
Iteration 143/1000 | Loss: 0.00003647
Iteration 144/1000 | Loss: 0.00005127
Iteration 145/1000 | Loss: 0.00003675
Iteration 146/1000 | Loss: 0.00003754
Iteration 147/1000 | Loss: 0.00003754
Iteration 148/1000 | Loss: 0.00005660
Iteration 149/1000 | Loss: 0.00003858
Iteration 150/1000 | Loss: 0.00003598
Iteration 151/1000 | Loss: 0.00003598
Iteration 152/1000 | Loss: 0.00003598
Iteration 153/1000 | Loss: 0.00003598
Iteration 154/1000 | Loss: 0.00003598
Iteration 155/1000 | Loss: 0.00003598
Iteration 156/1000 | Loss: 0.00003598
Iteration 157/1000 | Loss: 0.00003598
Iteration 158/1000 | Loss: 0.00003597
Iteration 159/1000 | Loss: 0.00003597
Iteration 160/1000 | Loss: 0.00003597
Iteration 161/1000 | Loss: 0.00003594
Iteration 162/1000 | Loss: 0.00003594
Iteration 163/1000 | Loss: 0.00003594
Iteration 164/1000 | Loss: 0.00003594
Iteration 165/1000 | Loss: 0.00003594
Iteration 166/1000 | Loss: 0.00003594
Iteration 167/1000 | Loss: 0.00003593
Iteration 168/1000 | Loss: 0.00003593
Iteration 169/1000 | Loss: 0.00003592
Iteration 170/1000 | Loss: 0.00003591
Iteration 171/1000 | Loss: 0.00003591
Iteration 172/1000 | Loss: 0.00003591
Iteration 173/1000 | Loss: 0.00003590
Iteration 174/1000 | Loss: 0.00003590
Iteration 175/1000 | Loss: 0.00003590
Iteration 176/1000 | Loss: 0.00003590
Iteration 177/1000 | Loss: 0.00003590
Iteration 178/1000 | Loss: 0.00003589
Iteration 179/1000 | Loss: 0.00003589
Iteration 180/1000 | Loss: 0.00003589
Iteration 181/1000 | Loss: 0.00003588
Iteration 182/1000 | Loss: 0.00003588
Iteration 183/1000 | Loss: 0.00003588
Iteration 184/1000 | Loss: 0.00003588
Iteration 185/1000 | Loss: 0.00003587
Iteration 186/1000 | Loss: 0.00003587
Iteration 187/1000 | Loss: 0.00003587
Iteration 188/1000 | Loss: 0.00003587
Iteration 189/1000 | Loss: 0.00003587
