Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Iteration 15/25 | Loss: 0.00238122
Iteration 16/25 | Loss: 0.00238122
Iteration 17/25 | Loss: 0.00238122
Iteration 18/25 | Loss: 0.00238122
Iteration 19/25 | Loss: 0.00238122
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0023812223225831985, 0.0023812223225831985, 0.0023812223225831985, 0.0023812223225831985, 0.0023812223225831985]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023812223225831985

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00238122
Iteration 2/1000 | Loss: 0.00003015
Iteration 3/1000 | Loss: 0.00002590
Iteration 4/1000 | Loss: 0.00002404
Iteration 5/1000 | Loss: 0.00002323
Iteration 6/1000 | Loss: 0.00002264
Iteration 7/1000 | Loss: 0.00002219
Iteration 8/1000 | Loss: 0.00002168
Iteration 9/1000 | Loss: 0.00002132
Iteration 10/1000 | Loss: 0.00002091
Iteration 11/1000 | Loss: 0.00002060
Iteration 12/1000 | Loss: 0.00002033
Iteration 13/1000 | Loss: 0.00002009
Iteration 14/1000 | Loss: 0.00002007
Iteration 15/1000 | Loss: 0.00001997
Iteration 16/1000 | Loss: 0.00001989
Iteration 17/1000 | Loss: 0.00001987
Iteration 18/1000 | Loss: 0.00001983
Iteration 19/1000 | Loss: 0.00001983
Iteration 20/1000 | Loss: 0.00001982
Iteration 21/1000 | Loss: 0.00001981
Iteration 22/1000 | Loss: 0.00001981
Iteration 23/1000 | Loss: 0.00001980
Iteration 24/1000 | Loss: 0.00001980
Iteration 25/1000 | Loss: 0.00001978
Iteration 26/1000 | Loss: 0.00001976
Iteration 27/1000 | Loss: 0.00001975
Iteration 28/1000 | Loss: 0.00001974
Iteration 29/1000 | Loss: 0.00001973
Iteration 30/1000 | Loss: 0.00001972
Iteration 31/1000 | Loss: 0.00001972
Iteration 32/1000 | Loss: 0.00001972
Iteration 33/1000 | Loss: 0.00001972
Iteration 34/1000 | Loss: 0.00001972
Iteration 35/1000 | Loss: 0.00001972
Iteration 36/1000 | Loss: 0.00001972
Iteration 37/1000 | Loss: 0.00001972
Iteration 38/1000 | Loss: 0.00001971
Iteration 39/1000 | Loss: 0.00001971
Iteration 40/1000 | Loss: 0.00001970
Iteration 41/1000 | Loss: 0.00001969
Iteration 42/1000 | Loss: 0.00001968
Iteration 43/1000 | Loss: 0.00001968
Iteration 44/1000 | Loss: 0.00001968
Iteration 45/1000 | Loss: 0.00001968
Iteration 46/1000 | Loss: 0.00001968
Iteration 47/1000 | Loss: 0.00001968
Iteration 48/1000 | Loss: 0.00001967
Iteration 49/1000 | Loss: 0.00001966
Iteration 50/1000 | Loss: 0.00001965
Iteration 51/1000 | Loss: 0.00001965
Iteration 52/1000 | Loss: 0.00001964
Iteration 53/1000 | Loss: 0.00001964
Iteration 54/1000 | Loss: 0.00001964
Iteration 55/1000 | Loss: 0.00001963
Iteration 56/1000 | Loss: 0.00001963
Iteration 57/1000 | Loss: 0.00001963
Iteration 58/1000 | Loss: 0.00001962
Iteration 59/1000 | Loss: 0.00001962
Iteration 60/1000 | Loss: 0.00001962
Iteration 61/1000 | Loss: 0.00001961
Iteration 62/1000 | Loss: 0.00001961
Iteration 63/1000 | Loss: 0.00001960
Iteration 64/1000 | Loss: 0.00001960
Iteration 65/1000 | Loss: 0.00001959
Iteration 66/1000 | Loss: 0.00001959
Iteration 67/1000 | Loss: 0.00001959
Iteration 68/1000 | Loss: 0.00001958
Iteration 69/1000 | Loss: 0.00001958
Iteration 70/1000 | Loss: 0.00001958
Iteration 71/1000 | Loss: 0.00001958
Iteration 72/1000 | Loss: 0.00001957
Iteration 73/1000 | Loss: 0.00001957
Iteration 74/1000 | Loss: 0.00001957
Iteration 75/1000 | Loss: 0.00001957
Iteration 76/1000 | Loss: 0.00001956
Iteration 77/1000 | Loss: 0.00001956
Iteration 78/1000 | Loss: 0.00001956
Iteration 79/1000 | Loss: 0.00001956
Iteration 80/1000 | Loss: 0.00001956
Iteration 81/1000 | Loss: 0.00001956
Iteration 82/1000 | Loss: 0.00001955
Iteration 83/1000 | Loss: 0.00001955
Iteration 84/1000 | Loss: 0.00001955
Iteration 85/1000 | Loss: 0.00001955
Iteration 86/1000 | Loss: 0.00001955
Iteration 87/1000 | Loss: 0.00001955
Iteration 88/1000 | Loss: 0.00001955
Iteration 89/1000 | Loss: 0.00001955
Iteration 90/1000 | Loss: 0.00001954
Iteration 91/1000 | Loss: 0.00001954
Iteration 92/1000 | Loss: 0.00001954
Iteration 93/1000 | Loss: 0.00001954
Iteration 94/1000 | Loss: 0.00001954
Iteration 95/1000 | Loss: 0.00001954
Iteration 96/1000 | Loss: 0.00001954
Iteration 97/1000 | Loss: 0.00001954
Iteration 98/1000 | Loss: 0.00001954
Iteration 99/1000 | Loss: 0.00001954
Iteration 100/1000 | Loss: 0.00001953
Iteration 101/1000 | Loss: 0.00001953
Iteration 102/1000 | Loss: 0.00001953
Iteration 103/1000 | Loss: 0.00001953
Iteration 104/1000 | Loss: 0.00001952
Iteration 105/1000 | Loss: 0.00001952
Iteration 106/1000 | Loss: 0.00001952
Iteration 107/1000 | Loss: 0.00001952
Iteration 108/1000 | Loss: 0.00001952
Iteration 109/1000 | Loss: 0.00001952
Iteration 110/1000 | Loss: 0.00001952
Iteration 111/1000 | Loss: 0.00001952
Iteration 112/1000 | Loss: 0.00001952
Iteration 113/1000 | Loss: 0.00001951
Iteration 114/1000 | Loss: 0.00001951
Iteration 115/1000 | Loss: 0.00001951
Iteration 116/1000 | Loss: 0.00001951
Iteration 117/1000 | Loss: 0.00001951
Iteration 118/1000 | Loss: 0.00001951
Iteration 119/1000 | Loss: 0.00001951
Iteration 120/1000 | Loss: 0.00001950
Iteration 121/1000 | Loss: 0.00001950
Iteration 122/1000 | Loss: 0.00001950
Iteration 123/1000 | Loss: 0.00001950
Iteration 124/1000 | Loss: 0.00001950
Iteration 125/1000 | Loss: 0.00001950
Iteration 126/1000 | Loss: 0.00001950
Iteration 127/1000 | Loss: 0.00001950
Iteration 128/1000 | Loss: 0.00001950
Iteration 129/1000 | Loss: 0.00001950
Iteration 130/1000 | Loss: 0.00001950
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.949528268596623e-05, 1.949528268596623e-05, 1.949528268596623e-05, 1.949528268596623e-05, 1.949528268596623e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.949528268596623e-05

Optimization complete. Final v2v error: 3.7998950481414795 mm

Highest mean error: 4.224953651428223 mm for frame 162

Lowest mean error: 3.46803879737854 mm for frame 36

Saving results

Total time: 43.83897423744202
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428200
Iteration 2/25 | Loss: 0.00147350
Iteration 3/25 | Loss: 0.00139226
Iteration 4/25 | Loss: 0.00137569
Iteration 5/25 | Loss: 0.00136951
Iteration 6/25 | Loss: 0.00136868
Iteration 7/25 | Loss: 0.00136868
Iteration 8/25 | Loss: 0.00136868
Iteration 9/25 | Loss: 0.00136868
Iteration 10/25 | Loss: 0.00136868
Iteration 11/25 | Loss: 0.00136868
Iteration 12/25 | Loss: 0.00136868
Iteration 13/25 | Loss: 0.00136868
Iteration 14/25 | Loss: 0.00136868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013686795718967915, 0.0013686795718967915, 0.0013686795718967915, 0.0013686795718967915, 0.0013686795718967915]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013686795718967915

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21043384
Iteration 2/25 | Loss: 0.00326734
Iteration 3/25 | Loss: 0.00326734
Iteration 4/25 | Loss: 0.00326734
Iteration 5/25 | Loss: 0.00326734
Iteration 6/25 | Loss: 0.00326734
Iteration 7/25 | Loss: 0.00326734
Iteration 8/25 | Loss: 0.00326734
Iteration 9/25 | Loss: 0.00326734
Iteration 10/25 | Loss: 0.00326734
Iteration 11/25 | Loss: 0.00326734
Iteration 12/25 | Loss: 0.00326734
Iteration 13/25 | Loss: 0.00326734
Iteration 14/25 | Loss: 0.00326734
Iteration 15/25 | Loss: 0.00326734
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.003267340362071991, 0.003267340362071991, 0.003267340362071991, 0.003267340362071991, 0.003267340362071991]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003267340362071991

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00326734
Iteration 2/1000 | Loss: 0.00005405
Iteration 3/1000 | Loss: 0.00003787
Iteration 4/1000 | Loss: 0.00003169
Iteration 5/1000 | Loss: 0.00002938
Iteration 6/1000 | Loss: 0.00002743
Iteration 7/1000 | Loss: 0.00002604
Iteration 8/1000 | Loss: 0.00002511
Iteration 9/1000 | Loss: 0.00002452
Iteration 10/1000 | Loss: 0.00002406
Iteration 11/1000 | Loss: 0.00002361
Iteration 12/1000 | Loss: 0.00002323
Iteration 13/1000 | Loss: 0.00002294
Iteration 14/1000 | Loss: 0.00002267
Iteration 15/1000 | Loss: 0.00002250
Iteration 16/1000 | Loss: 0.00002236
Iteration 17/1000 | Loss: 0.00002235
Iteration 18/1000 | Loss: 0.00002234
Iteration 19/1000 | Loss: 0.00002228
Iteration 20/1000 | Loss: 0.00002223
Iteration 21/1000 | Loss: 0.00002217
Iteration 22/1000 | Loss: 0.00002213
Iteration 23/1000 | Loss: 0.00002208
Iteration 24/1000 | Loss: 0.00002207
Iteration 25/1000 | Loss: 0.00002207
Iteration 26/1000 | Loss: 0.00002204
Iteration 27/1000 | Loss: 0.00002201
Iteration 28/1000 | Loss: 0.00002201
Iteration 29/1000 | Loss: 0.00002200
Iteration 30/1000 | Loss: 0.00002200
Iteration 31/1000 | Loss: 0.00002198
Iteration 32/1000 | Loss: 0.00002198
Iteration 33/1000 | Loss: 0.00002197
Iteration 34/1000 | Loss: 0.00002197
Iteration 35/1000 | Loss: 0.00002196
Iteration 36/1000 | Loss: 0.00002195
Iteration 37/1000 | Loss: 0.00002195
Iteration 38/1000 | Loss: 0.00002195
Iteration 39/1000 | Loss: 0.00002194
Iteration 40/1000 | Loss: 0.00002194
Iteration 41/1000 | Loss: 0.00002193
Iteration 42/1000 | Loss: 0.00002192
Iteration 43/1000 | Loss: 0.00002192
Iteration 44/1000 | Loss: 0.00002191
Iteration 45/1000 | Loss: 0.00002191
Iteration 46/1000 | Loss: 0.00002187
Iteration 47/1000 | Loss: 0.00002187
Iteration 48/1000 | Loss: 0.00002186
Iteration 49/1000 | Loss: 0.00002186
Iteration 50/1000 | Loss: 0.00002185
Iteration 51/1000 | Loss: 0.00002185
Iteration 52/1000 | Loss: 0.00002184
Iteration 53/1000 | Loss: 0.00002184
Iteration 54/1000 | Loss: 0.00002183
Iteration 55/1000 | Loss: 0.00002183
Iteration 56/1000 | Loss: 0.00002183
Iteration 57/1000 | Loss: 0.00002183
Iteration 58/1000 | Loss: 0.00002183
Iteration 59/1000 | Loss: 0.00002182
Iteration 60/1000 | Loss: 0.00002182
Iteration 61/1000 | Loss: 0.00002182
Iteration 62/1000 | Loss: 0.00002181
Iteration 63/1000 | Loss: 0.00002181
Iteration 64/1000 | Loss: 0.00002180
Iteration 65/1000 | Loss: 0.00002180
Iteration 66/1000 | Loss: 0.00002179
Iteration 67/1000 | Loss: 0.00002179
Iteration 68/1000 | Loss: 0.00002178
Iteration 69/1000 | Loss: 0.00002177
Iteration 70/1000 | Loss: 0.00002177
Iteration 71/1000 | Loss: 0.00002177
Iteration 72/1000 | Loss: 0.00002176
Iteration 73/1000 | Loss: 0.00002175
Iteration 74/1000 | Loss: 0.00002175
Iteration 75/1000 | Loss: 0.00002175
Iteration 76/1000 | Loss: 0.00002174
Iteration 77/1000 | Loss: 0.00002172
Iteration 78/1000 | Loss: 0.00002172
Iteration 79/1000 | Loss: 0.00002171
Iteration 80/1000 | Loss: 0.00002171
Iteration 81/1000 | Loss: 0.00002170
Iteration 82/1000 | Loss: 0.00002170
Iteration 83/1000 | Loss: 0.00002169
Iteration 84/1000 | Loss: 0.00002169
Iteration 85/1000 | Loss: 0.00002168
Iteration 86/1000 | Loss: 0.00002168
Iteration 87/1000 | Loss: 0.00002167
Iteration 88/1000 | Loss: 0.00002166
Iteration 89/1000 | Loss: 0.00002166
Iteration 90/1000 | Loss: 0.00002166
Iteration 91/1000 | Loss: 0.00002166
Iteration 92/1000 | Loss: 0.00002166
Iteration 93/1000 | Loss: 0.00002165
Iteration 94/1000 | Loss: 0.00002164
Iteration 95/1000 | Loss: 0.00002164
Iteration 96/1000 | Loss: 0.00002163
Iteration 97/1000 | Loss: 0.00002163
Iteration 98/1000 | Loss: 0.00002162
Iteration 99/1000 | Loss: 0.00002162
Iteration 100/1000 | Loss: 0.00002162
Iteration 101/1000 | Loss: 0.00002161
Iteration 102/1000 | Loss: 0.00002161
Iteration 103/1000 | Loss: 0.00002160
Iteration 104/1000 | Loss: 0.00002160
Iteration 105/1000 | Loss: 0.00002159
Iteration 106/1000 | Loss: 0.00002159
Iteration 107/1000 | Loss: 0.00002159
Iteration 108/1000 | Loss: 0.00002159
Iteration 109/1000 | Loss: 0.00002159
Iteration 110/1000 | Loss: 0.00002158
Iteration 111/1000 | Loss: 0.00002157
Iteration 112/1000 | Loss: 0.00002157
Iteration 113/1000 | Loss: 0.00002157
Iteration 114/1000 | Loss: 0.00002157
Iteration 115/1000 | Loss: 0.00002157
Iteration 116/1000 | Loss: 0.00002157
Iteration 117/1000 | Loss: 0.00002157
Iteration 118/1000 | Loss: 0.00002157
Iteration 119/1000 | Loss: 0.00002157
Iteration 120/1000 | Loss: 0.00002157
Iteration 121/1000 | Loss: 0.00002157
Iteration 122/1000 | Loss: 0.00002156
Iteration 123/1000 | Loss: 0.00002156
Iteration 124/1000 | Loss: 0.00002156
Iteration 125/1000 | Loss: 0.00002155
Iteration 126/1000 | Loss: 0.00002155
Iteration 127/1000 | Loss: 0.00002155
Iteration 128/1000 | Loss: 0.00002155
Iteration 129/1000 | Loss: 0.00002154
Iteration 130/1000 | Loss: 0.00002154
Iteration 131/1000 | Loss: 0.00002154
Iteration 132/1000 | Loss: 0.00002154
Iteration 133/1000 | Loss: 0.00002153
Iteration 134/1000 | Loss: 0.00002153
Iteration 135/1000 | Loss: 0.00002153
Iteration 136/1000 | Loss: 0.00002153
Iteration 137/1000 | Loss: 0.00002153
Iteration 138/1000 | Loss: 0.00002153
Iteration 139/1000 | Loss: 0.00002153
Iteration 140/1000 | Loss: 0.00002153
Iteration 141/1000 | Loss: 0.00002153
Iteration 142/1000 | Loss: 0.00002153
Iteration 143/1000 | Loss: 0.00002152
Iteration 144/1000 | Loss: 0.00002152
Iteration 145/1000 | Loss: 0.00002152
Iteration 146/1000 | Loss: 0.00002152
Iteration 147/1000 | Loss: 0.00002152
Iteration 148/1000 | Loss: 0.00002152
Iteration 149/1000 | Loss: 0.00002152
Iteration 150/1000 | Loss: 0.00002152
Iteration 151/1000 | Loss: 0.00002152
Iteration 152/1000 | Loss: 0.00002152
Iteration 153/1000 | Loss: 0.00002151
Iteration 154/1000 | Loss: 0.00002151
Iteration 155/1000 | Loss: 0.00002151
Iteration 156/1000 | Loss: 0.00002151
Iteration 157/1000 | Loss: 0.00002151
Iteration 158/1000 | Loss: 0.00002151
Iteration 159/1000 | Loss: 0.00002151
Iteration 160/1000 | Loss: 0.00002151
Iteration 161/1000 | Loss: 0.00002151
Iteration 162/1000 | Loss: 0.00002151
Iteration 163/1000 | Loss: 0.00002151
Iteration 164/1000 | Loss: 0.00002151
Iteration 165/1000 | Loss: 0.00002151
Iteration 166/1000 | Loss: 0.00002151
Iteration 167/1000 | Loss: 0.00002151
Iteration 168/1000 | Loss: 0.00002151
Iteration 169/1000 | Loss: 0.00002150
Iteration 170/1000 | Loss: 0.00002150
Iteration 171/1000 | Loss: 0.00002150
Iteration 172/1000 | Loss: 0.00002150
Iteration 173/1000 | Loss: 0.00002150
Iteration 174/1000 | Loss: 0.00002150
Iteration 175/1000 | Loss: 0.00002150
Iteration 176/1000 | Loss: 0.00002150
Iteration 177/1000 | Loss: 0.00002150
Iteration 178/1000 | Loss: 0.00002150
Iteration 179/1000 | Loss: 0.00002150
Iteration 180/1000 | Loss: 0.00002150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [2.1503097741515376e-05, 2.1503097741515376e-05, 2.1503097741515376e-05, 2.1503097741515376e-05, 2.1503097741515376e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1503097741515376e-05

Optimization complete. Final v2v error: 3.828787326812744 mm

Highest mean error: 4.474435806274414 mm for frame 199

Lowest mean error: 3.1262218952178955 mm for frame 133

Saving results

Total time: 52.43769669532776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00748885
Iteration 2/25 | Loss: 0.00203896
Iteration 3/25 | Loss: 0.00149832
Iteration 4/25 | Loss: 0.00142855
Iteration 5/25 | Loss: 0.00142258
Iteration 6/25 | Loss: 0.00137079
Iteration 7/25 | Loss: 0.00135385
Iteration 8/25 | Loss: 0.00135904
Iteration 9/25 | Loss: 0.00136066
Iteration 10/25 | Loss: 0.00135662
Iteration 11/25 | Loss: 0.00135561
Iteration 12/25 | Loss: 0.00135758
Iteration 13/25 | Loss: 0.00136087
Iteration 14/25 | Loss: 0.00136173
Iteration 15/25 | Loss: 0.00136425
Iteration 16/25 | Loss: 0.00137476
Iteration 17/25 | Loss: 0.00136634
Iteration 18/25 | Loss: 0.00135625
Iteration 19/25 | Loss: 0.00134714
Iteration 20/25 | Loss: 0.00134433
Iteration 21/25 | Loss: 0.00134318
Iteration 22/25 | Loss: 0.00134119
Iteration 23/25 | Loss: 0.00134037
Iteration 24/25 | Loss: 0.00134017
Iteration 25/25 | Loss: 0.00134012

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06970406
Iteration 2/25 | Loss: 0.00207669
Iteration 3/25 | Loss: 0.00207669
Iteration 4/25 | Loss: 0.00207669
Iteration 5/25 | Loss: 0.00207668
Iteration 6/25 | Loss: 0.00207668
Iteration 7/25 | Loss: 0.00207668
Iteration 8/25 | Loss: 0.00207668
Iteration 9/25 | Loss: 0.00207668
Iteration 10/25 | Loss: 0.00207668
Iteration 11/25 | Loss: 0.00207668
Iteration 12/25 | Loss: 0.00207668
Iteration 13/25 | Loss: 0.00207668
Iteration 14/25 | Loss: 0.00207668
Iteration 15/25 | Loss: 0.00207668
Iteration 16/25 | Loss: 0.00207668
Iteration 17/25 | Loss: 0.00207668
Iteration 18/25 | Loss: 0.00207668
Iteration 19/25 | Loss: 0.00207668
Iteration 20/25 | Loss: 0.00207668
Iteration 21/25 | Loss: 0.00207668
Iteration 22/25 | Loss: 0.00207668
Iteration 23/25 | Loss: 0.00207668
Iteration 24/25 | Loss: 0.00207668
Iteration 25/25 | Loss: 0.00207668

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00207668
Iteration 2/1000 | Loss: 0.00006433
Iteration 3/1000 | Loss: 0.00001816
Iteration 4/1000 | Loss: 0.00005962
Iteration 5/1000 | Loss: 0.00001627
Iteration 6/1000 | Loss: 0.00006658
Iteration 7/1000 | Loss: 0.00001524
Iteration 8/1000 | Loss: 0.00001468
Iteration 9/1000 | Loss: 0.00001419
Iteration 10/1000 | Loss: 0.00001373
Iteration 11/1000 | Loss: 0.00001344
Iteration 12/1000 | Loss: 0.00001312
Iteration 13/1000 | Loss: 0.00001294
Iteration 14/1000 | Loss: 0.00001281
Iteration 15/1000 | Loss: 0.00001270
Iteration 16/1000 | Loss: 0.00001260
Iteration 17/1000 | Loss: 0.00001256
Iteration 18/1000 | Loss: 0.00001254
Iteration 19/1000 | Loss: 0.00001253
Iteration 20/1000 | Loss: 0.00001253
Iteration 21/1000 | Loss: 0.00001326
Iteration 22/1000 | Loss: 0.00001326
Iteration 23/1000 | Loss: 0.00001283
Iteration 24/1000 | Loss: 0.00001237
Iteration 25/1000 | Loss: 0.00001228
Iteration 26/1000 | Loss: 0.00001228
Iteration 27/1000 | Loss: 0.00001228
Iteration 28/1000 | Loss: 0.00001228
Iteration 29/1000 | Loss: 0.00001228
Iteration 30/1000 | Loss: 0.00001228
Iteration 31/1000 | Loss: 0.00001228
Iteration 32/1000 | Loss: 0.00001228
Iteration 33/1000 | Loss: 0.00001227
Iteration 34/1000 | Loss: 0.00001227
Iteration 35/1000 | Loss: 0.00001226
Iteration 36/1000 | Loss: 0.00001226
Iteration 37/1000 | Loss: 0.00001225
Iteration 38/1000 | Loss: 0.00001224
Iteration 39/1000 | Loss: 0.00001224
Iteration 40/1000 | Loss: 0.00001224
Iteration 41/1000 | Loss: 0.00001220
Iteration 42/1000 | Loss: 0.00001220
Iteration 43/1000 | Loss: 0.00001220
Iteration 44/1000 | Loss: 0.00001220
Iteration 45/1000 | Loss: 0.00001219
Iteration 46/1000 | Loss: 0.00001219
Iteration 47/1000 | Loss: 0.00001219
Iteration 48/1000 | Loss: 0.00001219
Iteration 49/1000 | Loss: 0.00001219
Iteration 50/1000 | Loss: 0.00001219
Iteration 51/1000 | Loss: 0.00001219
Iteration 52/1000 | Loss: 0.00001219
Iteration 53/1000 | Loss: 0.00001218
Iteration 54/1000 | Loss: 0.00001217
Iteration 55/1000 | Loss: 0.00001217
Iteration 56/1000 | Loss: 0.00001216
Iteration 57/1000 | Loss: 0.00001216
Iteration 58/1000 | Loss: 0.00001216
Iteration 59/1000 | Loss: 0.00001215
Iteration 60/1000 | Loss: 0.00001215
Iteration 61/1000 | Loss: 0.00001215
Iteration 62/1000 | Loss: 0.00001215
Iteration 63/1000 | Loss: 0.00001214
Iteration 64/1000 | Loss: 0.00001214
Iteration 65/1000 | Loss: 0.00001214
Iteration 66/1000 | Loss: 0.00001214
Iteration 67/1000 | Loss: 0.00001214
Iteration 68/1000 | Loss: 0.00001213
Iteration 69/1000 | Loss: 0.00001212
Iteration 70/1000 | Loss: 0.00001212
Iteration 71/1000 | Loss: 0.00001211
Iteration 72/1000 | Loss: 0.00001211
Iteration 73/1000 | Loss: 0.00001211
Iteration 74/1000 | Loss: 0.00001211
Iteration 75/1000 | Loss: 0.00001211
Iteration 76/1000 | Loss: 0.00001211
Iteration 77/1000 | Loss: 0.00001211
Iteration 78/1000 | Loss: 0.00001210
Iteration 79/1000 | Loss: 0.00001210
Iteration 80/1000 | Loss: 0.00001209
Iteration 81/1000 | Loss: 0.00001208
Iteration 82/1000 | Loss: 0.00001208
Iteration 83/1000 | Loss: 0.00001208
Iteration 84/1000 | Loss: 0.00001208
Iteration 85/1000 | Loss: 0.00001207
Iteration 86/1000 | Loss: 0.00001207
Iteration 87/1000 | Loss: 0.00001207
Iteration 88/1000 | Loss: 0.00001207
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001206
Iteration 91/1000 | Loss: 0.00001206
Iteration 92/1000 | Loss: 0.00001205
Iteration 93/1000 | Loss: 0.00001205
Iteration 94/1000 | Loss: 0.00001204
Iteration 95/1000 | Loss: 0.00001204
Iteration 96/1000 | Loss: 0.00001204
Iteration 97/1000 | Loss: 0.00001204
Iteration 98/1000 | Loss: 0.00001204
Iteration 99/1000 | Loss: 0.00001204
Iteration 100/1000 | Loss: 0.00001204
