Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 7/25 | Loss: 0.00121717
Iteration 8/25 | Loss: 0.00121717
Iteration 9/25 | Loss: 0.00121717
Iteration 10/25 | Loss: 0.00121717
Iteration 11/25 | Loss: 0.00121717
Iteration 12/25 | Loss: 0.00121717
Iteration 13/25 | Loss: 0.00121717
Iteration 14/25 | Loss: 0.00121717
Iteration 15/25 | Loss: 0.00121717
Iteration 16/25 | Loss: 0.00121717
Iteration 17/25 | Loss: 0.00121717
Iteration 18/25 | Loss: 0.00121717
Iteration 19/25 | Loss: 0.00121717
Iteration 20/25 | Loss: 0.00121717
Iteration 21/25 | Loss: 0.00121717
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012171735288575292, 0.0012171735288575292, 0.0012171735288575292, 0.0012171735288575292, 0.0012171735288575292]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012171735288575292

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121717
Iteration 2/1000 | Loss: 0.00007197
Iteration 3/1000 | Loss: 0.00004829
Iteration 4/1000 | Loss: 0.00004359
Iteration 5/1000 | Loss: 0.00004159
Iteration 6/1000 | Loss: 0.00004030
Iteration 7/1000 | Loss: 0.00003927
Iteration 8/1000 | Loss: 0.00003862
Iteration 9/1000 | Loss: 0.00003817
Iteration 10/1000 | Loss: 0.00003780
Iteration 11/1000 | Loss: 0.00003751
Iteration 12/1000 | Loss: 0.00003727
Iteration 13/1000 | Loss: 0.00003707
Iteration 14/1000 | Loss: 0.00003702
Iteration 15/1000 | Loss: 0.00003687
Iteration 16/1000 | Loss: 0.00003682
Iteration 17/1000 | Loss: 0.00003668
Iteration 18/1000 | Loss: 0.00003668
Iteration 19/1000 | Loss: 0.00003667
Iteration 20/1000 | Loss: 0.00003655
Iteration 21/1000 | Loss: 0.00003654
Iteration 22/1000 | Loss: 0.00003646
Iteration 23/1000 | Loss: 0.00003643
Iteration 24/1000 | Loss: 0.00003642
Iteration 25/1000 | Loss: 0.00003636
Iteration 26/1000 | Loss: 0.00003630
Iteration 27/1000 | Loss: 0.00003626
Iteration 28/1000 | Loss: 0.00003626
Iteration 29/1000 | Loss: 0.00003626
Iteration 30/1000 | Loss: 0.00003626
Iteration 31/1000 | Loss: 0.00003626
Iteration 32/1000 | Loss: 0.00003626
Iteration 33/1000 | Loss: 0.00003626
Iteration 34/1000 | Loss: 0.00003625
Iteration 35/1000 | Loss: 0.00003625
Iteration 36/1000 | Loss: 0.00003625
Iteration 37/1000 | Loss: 0.00003625
Iteration 38/1000 | Loss: 0.00003625
Iteration 39/1000 | Loss: 0.00003623
Iteration 40/1000 | Loss: 0.00003623
Iteration 41/1000 | Loss: 0.00003623
Iteration 42/1000 | Loss: 0.00003622
Iteration 43/1000 | Loss: 0.00003622
Iteration 44/1000 | Loss: 0.00003621
Iteration 45/1000 | Loss: 0.00003621
Iteration 46/1000 | Loss: 0.00003621
Iteration 47/1000 | Loss: 0.00003621
Iteration 48/1000 | Loss: 0.00003621
Iteration 49/1000 | Loss: 0.00003621
Iteration 50/1000 | Loss: 0.00003621
Iteration 51/1000 | Loss: 0.00003621
Iteration 52/1000 | Loss: 0.00003621
Iteration 53/1000 | Loss: 0.00003621
Iteration 54/1000 | Loss: 0.00003620
Iteration 55/1000 | Loss: 0.00003620
Iteration 56/1000 | Loss: 0.00003620
Iteration 57/1000 | Loss: 0.00003620
Iteration 58/1000 | Loss: 0.00003620
Iteration 59/1000 | Loss: 0.00003620
Iteration 60/1000 | Loss: 0.00003620
Iteration 61/1000 | Loss: 0.00003619
Iteration 62/1000 | Loss: 0.00003619
Iteration 63/1000 | Loss: 0.00003619
Iteration 64/1000 | Loss: 0.00003619
Iteration 65/1000 | Loss: 0.00003619
Iteration 66/1000 | Loss: 0.00003619
Iteration 67/1000 | Loss: 0.00003619
Iteration 68/1000 | Loss: 0.00003619
Iteration 69/1000 | Loss: 0.00003618
Iteration 70/1000 | Loss: 0.00003618
Iteration 71/1000 | Loss: 0.00003618
Iteration 72/1000 | Loss: 0.00003618
Iteration 73/1000 | Loss: 0.00003617
Iteration 74/1000 | Loss: 0.00003617
Iteration 75/1000 | Loss: 0.00003617
Iteration 76/1000 | Loss: 0.00003617
Iteration 77/1000 | Loss: 0.00003617
Iteration 78/1000 | Loss: 0.00003616
Iteration 79/1000 | Loss: 0.00003616
Iteration 80/1000 | Loss: 0.00003616
Iteration 81/1000 | Loss: 0.00003615
Iteration 82/1000 | Loss: 0.00003615
Iteration 83/1000 | Loss: 0.00003615
Iteration 84/1000 | Loss: 0.00003615
Iteration 85/1000 | Loss: 0.00003615
Iteration 86/1000 | Loss: 0.00003615
Iteration 87/1000 | Loss: 0.00003615
Iteration 88/1000 | Loss: 0.00003614
Iteration 89/1000 | Loss: 0.00003614
Iteration 90/1000 | Loss: 0.00003614
Iteration 91/1000 | Loss: 0.00003614
Iteration 92/1000 | Loss: 0.00003614
Iteration 93/1000 | Loss: 0.00003614
Iteration 94/1000 | Loss: 0.00003613
Iteration 95/1000 | Loss: 0.00003613
Iteration 96/1000 | Loss: 0.00003613
Iteration 97/1000 | Loss: 0.00003613
Iteration 98/1000 | Loss: 0.00003612
Iteration 99/1000 | Loss: 0.00003612
Iteration 100/1000 | Loss: 0.00003612
Iteration 101/1000 | Loss: 0.00003612
Iteration 102/1000 | Loss: 0.00003612
Iteration 103/1000 | Loss: 0.00003612
Iteration 104/1000 | Loss: 0.00003612
Iteration 105/1000 | Loss: 0.00003612
Iteration 106/1000 | Loss: 0.00003611
Iteration 107/1000 | Loss: 0.00003611
Iteration 108/1000 | Loss: 0.00003611
Iteration 109/1000 | Loss: 0.00003611
Iteration 110/1000 | Loss: 0.00003611
Iteration 111/1000 | Loss: 0.00003611
Iteration 112/1000 | Loss: 0.00003611
Iteration 113/1000 | Loss: 0.00003611
Iteration 114/1000 | Loss: 0.00003611
Iteration 115/1000 | Loss: 0.00003611
Iteration 116/1000 | Loss: 0.00003611
Iteration 117/1000 | Loss: 0.00003610
Iteration 118/1000 | Loss: 0.00003610
Iteration 119/1000 | Loss: 0.00003610
Iteration 120/1000 | Loss: 0.00003610
Iteration 121/1000 | Loss: 0.00003609
Iteration 122/1000 | Loss: 0.00003609
Iteration 123/1000 | Loss: 0.00003609
Iteration 124/1000 | Loss: 0.00003609
Iteration 125/1000 | Loss: 0.00003609
Iteration 126/1000 | Loss: 0.00003609
Iteration 127/1000 | Loss: 0.00003609
Iteration 128/1000 | Loss: 0.00003609
Iteration 129/1000 | Loss: 0.00003609
Iteration 130/1000 | Loss: 0.00003609
Iteration 131/1000 | Loss: 0.00003609
Iteration 132/1000 | Loss: 0.00003609
Iteration 133/1000 | Loss: 0.00003608
Iteration 134/1000 | Loss: 0.00003608
Iteration 135/1000 | Loss: 0.00003608
Iteration 136/1000 | Loss: 0.00003608
Iteration 137/1000 | Loss: 0.00003608
Iteration 138/1000 | Loss: 0.00003608
Iteration 139/1000 | Loss: 0.00003608
Iteration 140/1000 | Loss: 0.00003608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [3.6079851270187646e-05, 3.6079851270187646e-05, 3.6079851270187646e-05, 3.6079851270187646e-05, 3.6079851270187646e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6079851270187646e-05

Optimization complete. Final v2v error: 4.931121826171875 mm

Highest mean error: 5.994956970214844 mm for frame 0

Lowest mean error: 4.426233291625977 mm for frame 73

Saving results

Total time: 49.141987562179565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529113
Iteration 2/25 | Loss: 0.00151138
Iteration 3/25 | Loss: 0.00137995
Iteration 4/25 | Loss: 0.00137145
Iteration 5/25 | Loss: 0.00137042
Iteration 6/25 | Loss: 0.00137042
Iteration 7/25 | Loss: 0.00137042
Iteration 8/25 | Loss: 0.00137042
Iteration 9/25 | Loss: 0.00137042
Iteration 10/25 | Loss: 0.00137042
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013704183511435986, 0.0013704183511435986, 0.0013704183511435986, 0.0013704183511435986, 0.0013704183511435986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013704183511435986

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.14493084
Iteration 2/25 | Loss: 0.00062678
Iteration 3/25 | Loss: 0.00062662
Iteration 4/25 | Loss: 0.00062662
Iteration 5/25 | Loss: 0.00062661
Iteration 6/25 | Loss: 0.00062661
Iteration 7/25 | Loss: 0.00062661
Iteration 8/25 | Loss: 0.00062661
Iteration 9/25 | Loss: 0.00062661
Iteration 10/25 | Loss: 0.00062661
Iteration 11/25 | Loss: 0.00062661
Iteration 12/25 | Loss: 0.00062661
Iteration 13/25 | Loss: 0.00062661
Iteration 14/25 | Loss: 0.00062661
Iteration 15/25 | Loss: 0.00062661
Iteration 16/25 | Loss: 0.00062661
Iteration 17/25 | Loss: 0.00062661
Iteration 18/25 | Loss: 0.00062661
Iteration 19/25 | Loss: 0.00062661
Iteration 20/25 | Loss: 0.00062661
Iteration 21/25 | Loss: 0.00062661
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006266129203140736, 0.0006266129203140736, 0.0006266129203140736, 0.0006266129203140736, 0.0006266129203140736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006266129203140736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062661
Iteration 2/1000 | Loss: 0.00004442
Iteration 3/1000 | Loss: 0.00002838
Iteration 4/1000 | Loss: 0.00002535
Iteration 5/1000 | Loss: 0.00002461
Iteration 6/1000 | Loss: 0.00002389
Iteration 7/1000 | Loss: 0.00002338
Iteration 8/1000 | Loss: 0.00002300
Iteration 9/1000 | Loss: 0.00002267
Iteration 10/1000 | Loss: 0.00002240
Iteration 11/1000 | Loss: 0.00002214
Iteration 12/1000 | Loss: 0.00002208
Iteration 13/1000 | Loss: 0.00002203
Iteration 14/1000 | Loss: 0.00002190
Iteration 15/1000 | Loss: 0.00002172
Iteration 16/1000 | Loss: 0.00002172
Iteration 17/1000 | Loss: 0.00002170
Iteration 18/1000 | Loss: 0.00002169
Iteration 19/1000 | Loss: 0.00002169
Iteration 20/1000 | Loss: 0.00002169
Iteration 21/1000 | Loss: 0.00002168
Iteration 22/1000 | Loss: 0.00002168
Iteration 23/1000 | Loss: 0.00002166
Iteration 24/1000 | Loss: 0.00002166
Iteration 25/1000 | Loss: 0.00002166
Iteration 26/1000 | Loss: 0.00002166
Iteration 27/1000 | Loss: 0.00002165
Iteration 28/1000 | Loss: 0.00002164
Iteration 29/1000 | Loss: 0.00002162
Iteration 30/1000 | Loss: 0.00002159
Iteration 31/1000 | Loss: 0.00002157
Iteration 32/1000 | Loss: 0.00002157
Iteration 33/1000 | Loss: 0.00002156
Iteration 34/1000 | Loss: 0.00002153
Iteration 35/1000 | Loss: 0.00002153
Iteration 36/1000 | Loss: 0.00002153
Iteration 37/1000 | Loss: 0.00002153
Iteration 38/1000 | Loss: 0.00002152
Iteration 39/1000 | Loss: 0.00002152
Iteration 40/1000 | Loss: 0.00002152
Iteration 41/1000 | Loss: 0.00002151
Iteration 42/1000 | Loss: 0.00002147
Iteration 43/1000 | Loss: 0.00002147
Iteration 44/1000 | Loss: 0.00002147
Iteration 45/1000 | Loss: 0.00002147
Iteration 46/1000 | Loss: 0.00002147
Iteration 47/1000 | Loss: 0.00002146
Iteration 48/1000 | Loss: 0.00002145
Iteration 49/1000 | Loss: 0.00002145
Iteration 50/1000 | Loss: 0.00002145
Iteration 51/1000 | Loss: 0.00002144
Iteration 52/1000 | Loss: 0.00002144
Iteration 53/1000 | Loss: 0.00002143
Iteration 54/1000 | Loss: 0.00002143
Iteration 55/1000 | Loss: 0.00002142
Iteration 56/1000 | Loss: 0.00002142
Iteration 57/1000 | Loss: 0.00002141
Iteration 58/1000 | Loss: 0.00002141
Iteration 59/1000 | Loss: 0.00002141
Iteration 60/1000 | Loss: 0.00002140
Iteration 61/1000 | Loss: 0.00002140
Iteration 62/1000 | Loss: 0.00002139
Iteration 63/1000 | Loss: 0.00002139
Iteration 64/1000 | Loss: 0.00002139
Iteration 65/1000 | Loss: 0.00002139
Iteration 66/1000 | Loss: 0.00002139
Iteration 67/1000 | Loss: 0.00002138
Iteration 68/1000 | Loss: 0.00002138
Iteration 69/1000 | Loss: 0.00002138
Iteration 70/1000 | Loss: 0.00002138
Iteration 71/1000 | Loss: 0.00002138
Iteration 72/1000 | Loss: 0.00002138
Iteration 73/1000 | Loss: 0.00002137
Iteration 74/1000 | Loss: 0.00002137
Iteration 75/1000 | Loss: 0.00002137
Iteration 76/1000 | Loss: 0.00002136
Iteration 77/1000 | Loss: 0.00002136
Iteration 78/1000 | Loss: 0.00002135
Iteration 79/1000 | Loss: 0.00002135
Iteration 80/1000 | Loss: 0.00002135
Iteration 81/1000 | Loss: 0.00002134
Iteration 82/1000 | Loss: 0.00002134
Iteration 83/1000 | Loss: 0.00002134
Iteration 84/1000 | Loss: 0.00002134
Iteration 85/1000 | Loss: 0.00002134
Iteration 86/1000 | Loss: 0.00002133
Iteration 87/1000 | Loss: 0.00002133
Iteration 88/1000 | Loss: 0.00002133
Iteration 89/1000 | Loss: 0.00002133
Iteration 90/1000 | Loss: 0.00002133
Iteration 91/1000 | Loss: 0.00002133
Iteration 92/1000 | Loss: 0.00002133
Iteration 93/1000 | Loss: 0.00002133
Iteration 94/1000 | Loss: 0.00002133
Iteration 95/1000 | Loss: 0.00002133
Iteration 96/1000 | Loss: 0.00002133
Iteration 97/1000 | Loss: 0.00002133
Iteration 98/1000 | Loss: 0.00002133
Iteration 99/1000 | Loss: 0.00002133
Iteration 100/1000 | Loss: 0.00002133
Iteration 101/1000 | Loss: 0.00002133
Iteration 102/1000 | Loss: 0.00002133
Iteration 103/1000 | Loss: 0.00002133
Iteration 104/1000 | Loss: 0.00002133
Iteration 105/1000 | Loss: 0.00002133
Iteration 106/1000 | Loss: 0.00002133
Iteration 107/1000 | Loss: 0.00002133
Iteration 108/1000 | Loss: 0.00002133
Iteration 109/1000 | Loss: 0.00002133
Iteration 110/1000 | Loss: 0.00002133
Iteration 111/1000 | Loss: 0.00002133
Iteration 112/1000 | Loss: 0.00002133
Iteration 113/1000 | Loss: 0.00002133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [2.132595909642987e-05, 2.132595909642987e-05, 2.132595909642987e-05, 2.132595909642987e-05, 2.132595909642987e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.132595909642987e-05

Optimization complete. Final v2v error: 3.8745927810668945 mm

Highest mean error: 4.287037372589111 mm for frame 83

Lowest mean error: 3.5352137088775635 mm for frame 51

Saving results

Total time: 34.84162211418152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00709510
Iteration 2/25 | Loss: 0.00156963
Iteration 3/25 | Loss: 0.00143539
Iteration 4/25 | Loss: 0.00142071
Iteration 5/25 | Loss: 0.00141731
Iteration 6/25 | Loss: 0.00141731
Iteration 7/25 | Loss: 0.00141731
Iteration 8/25 | Loss: 0.00141731
Iteration 9/25 | Loss: 0.00141731
Iteration 10/25 | Loss: 0.00141731
Iteration 11/25 | Loss: 0.00141731
Iteration 12/25 | Loss: 0.00141731
Iteration 13/25 | Loss: 0.00141731
Iteration 14/25 | Loss: 0.00141731
Iteration 15/25 | Loss: 0.00141731
Iteration 16/25 | Loss: 0.00141731
Iteration 17/25 | Loss: 0.00141731
Iteration 18/25 | Loss: 0.00141731
Iteration 19/25 | Loss: 0.00141731
Iteration 20/25 | Loss: 0.00141731
Iteration 21/25 | Loss: 0.00141731
Iteration 22/25 | Loss: 0.00141731
Iteration 23/25 | Loss: 0.00141731
Iteration 24/25 | Loss: 0.00141731
Iteration 25/25 | Loss: 0.00141731

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.16774225
Iteration 2/25 | Loss: 0.00117767
Iteration 3/25 | Loss: 0.00117765
Iteration 4/25 | Loss: 0.00117765
Iteration 5/25 | Loss: 0.00117765
Iteration 6/25 | Loss: 0.00117765
Iteration 7/25 | Loss: 0.00117765
Iteration 8/25 | Loss: 0.00117765
Iteration 9/25 | Loss: 0.00117765
Iteration 10/25 | Loss: 0.00117765
Iteration 11/25 | Loss: 0.00117765
Iteration 12/25 | Loss: 0.00117765
Iteration 13/25 | Loss: 0.00117765
Iteration 14/25 | Loss: 0.00117765
Iteration 15/25 | Loss: 0.00117765
Iteration 16/25 | Loss: 0.00117765
Iteration 17/25 | Loss: 0.00117765
Iteration 18/25 | Loss: 0.00117765
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011776451719924808, 0.0011776451719924808, 0.0011776451719924808, 0.0011776451719924808, 0.0011776451719924808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011776451719924808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117765
Iteration 2/1000 | Loss: 0.00004898
Iteration 3/1000 | Loss: 0.00003393
Iteration 4/1000 | Loss: 0.00003058
Iteration 5/1000 | Loss: 0.00002872
Iteration 6/1000 | Loss: 0.00002753
Iteration 7/1000 | Loss: 0.00002694
Iteration 8/1000 | Loss: 0.00002663
Iteration 9/1000 | Loss: 0.00002627
Iteration 10/1000 | Loss: 0.00002600
Iteration 11/1000 | Loss: 0.00002591
Iteration 12/1000 | Loss: 0.00002588
Iteration 13/1000 | Loss: 0.00002579
Iteration 14/1000 | Loss: 0.00002564
Iteration 15/1000 | Loss: 0.00002557
Iteration 16/1000 | Loss: 0.00002556
Iteration 17/1000 | Loss: 0.00002555
Iteration 18/1000 | Loss: 0.00002554
Iteration 19/1000 | Loss: 0.00002552
Iteration 20/1000 | Loss: 0.00002548
Iteration 21/1000 | Loss: 0.00002548
Iteration 22/1000 | Loss: 0.00002546
Iteration 23/1000 | Loss: 0.00002545
Iteration 24/1000 | Loss: 0.00002544
Iteration 25/1000 | Loss: 0.00002544
Iteration 26/1000 | Loss: 0.00002544
Iteration 27/1000 | Loss: 0.00002544
Iteration 28/1000 | Loss: 0.00002544
Iteration 29/1000 | Loss: 0.00002544
Iteration 30/1000 | Loss: 0.00002544
Iteration 31/1000 | Loss: 0.00002544
Iteration 32/1000 | Loss: 0.00002543
Iteration 33/1000 | Loss: 0.00002542
Iteration 34/1000 | Loss: 0.00002542
Iteration 35/1000 | Loss: 0.00002541
Iteration 36/1000 | Loss: 0.00002541
Iteration 37/1000 | Loss: 0.00002541
Iteration 38/1000 | Loss: 0.00002541
Iteration 39/1000 | Loss: 0.00002541
Iteration 40/1000 | Loss: 0.00002541
Iteration 41/1000 | Loss: 0.00002541
Iteration 42/1000 | Loss: 0.00002540
Iteration 43/1000 | Loss: 0.00002540
Iteration 44/1000 | Loss: 0.00002540
Iteration 45/1000 | Loss: 0.00002539
Iteration 46/1000 | Loss: 0.00002539
Iteration 47/1000 | Loss: 0.00002537
Iteration 48/1000 | Loss: 0.00002537
Iteration 49/1000 | Loss: 0.00002536
Iteration 50/1000 | Loss: 0.00002536
Iteration 51/1000 | Loss: 0.00002536
Iteration 52/1000 | Loss: 0.00002536
Iteration 53/1000 | Loss: 0.00002536
Iteration 54/1000 | Loss: 0.00002536
Iteration 55/1000 | Loss: 0.00002536
Iteration 56/1000 | Loss: 0.00002536
Iteration 57/1000 | Loss: 0.00002536
Iteration 58/1000 | Loss: 0.00002536
Iteration 59/1000 | Loss: 0.00002536
Iteration 60/1000 | Loss: 0.00002536
Iteration 61/1000 | Loss: 0.00002536
Iteration 62/1000 | Loss: 0.00002534
Iteration 63/1000 | Loss: 0.00002533
Iteration 64/1000 | Loss: 0.00002533
Iteration 65/1000 | Loss: 0.00002533
Iteration 66/1000 | Loss: 0.00002533
Iteration 67/1000 | Loss: 0.00002533
Iteration 68/1000 | Loss: 0.00002533
Iteration 69/1000 | Loss: 0.00002533
Iteration 70/1000 | Loss: 0.00002533
Iteration 71/1000 | Loss: 0.00002533
Iteration 72/1000 | Loss: 0.00002533
Iteration 73/1000 | Loss: 0.00002533
Iteration 74/1000 | Loss: 0.00002533
Iteration 75/1000 | Loss: 0.00002532
Iteration 76/1000 | Loss: 0.00002532
Iteration 77/1000 | Loss: 0.00002531
Iteration 78/1000 | Loss: 0.00002531
Iteration 79/1000 | Loss: 0.00002530
Iteration 80/1000 | Loss: 0.00002526
Iteration 81/1000 | Loss: 0.00002521
Iteration 82/1000 | Loss: 0.00002518
Iteration 83/1000 | Loss: 0.00002517
Iteration 84/1000 | Loss: 0.00002515
Iteration 85/1000 | Loss: 0.00002515
Iteration 86/1000 | Loss: 0.00002513
Iteration 87/1000 | Loss: 0.00002512
Iteration 88/1000 | Loss: 0.00002510
Iteration 89/1000 | Loss: 0.00002510
Iteration 90/1000 | Loss: 0.00002509
Iteration 91/1000 | Loss: 0.00002509
Iteration 92/1000 | Loss: 0.00002509
Iteration 93/1000 | Loss: 0.00002509
Iteration 94/1000 | Loss: 0.00002507
Iteration 95/1000 | Loss: 0.00002506
Iteration 96/1000 | Loss: 0.00002506
Iteration 97/1000 | Loss: 0.00002505
Iteration 98/1000 | Loss: 0.00002505
Iteration 99/1000 | Loss: 0.00002505
Iteration 100/1000 | Loss: 0.00002504
Iteration 101/1000 | Loss: 0.00002504
Iteration 102/1000 | Loss: 0.00002503
Iteration 103/1000 | Loss: 0.00002503
Iteration 104/1000 | Loss: 0.00002503
Iteration 105/1000 | Loss: 0.00002503
Iteration 106/1000 | Loss: 0.00002503
Iteration 107/1000 | Loss: 0.00002503
Iteration 108/1000 | Loss: 0.00002502
Iteration 109/1000 | Loss: 0.00002502
Iteration 110/1000 | Loss: 0.00002502
Iteration 111/1000 | Loss: 0.00002502
Iteration 112/1000 | Loss: 0.00002502
Iteration 113/1000 | Loss: 0.00002501
Iteration 114/1000 | Loss: 0.00002501
Iteration 115/1000 | Loss: 0.00002501
Iteration 116/1000 | Loss: 0.00002500
Iteration 117/1000 | Loss: 0.00002500
Iteration 118/1000 | Loss: 0.00002500
Iteration 119/1000 | Loss: 0.00002500
Iteration 120/1000 | Loss: 0.00002500
Iteration 121/1000 | Loss: 0.00002500
Iteration 122/1000 | Loss: 0.00002500
Iteration 123/1000 | Loss: 0.00002499
Iteration 124/1000 | Loss: 0.00002499
Iteration 125/1000 | Loss: 0.00002499
Iteration 126/1000 | Loss: 0.00002498
Iteration 127/1000 | Loss: 0.00002498
Iteration 128/1000 | Loss: 0.00002498
Iteration 129/1000 | Loss: 0.00002497
Iteration 130/1000 | Loss: 0.00002497
Iteration 131/1000 | Loss: 0.00002497
Iteration 132/1000 | Loss: 0.00002497
Iteration 133/1000 | Loss: 0.00002496
Iteration 134/1000 | Loss: 0.00002496
Iteration 135/1000 | Loss: 0.00002496
Iteration 136/1000 | Loss: 0.00002496
Iteration 137/1000 | Loss: 0.00002496
Iteration 138/1000 | Loss: 0.00002496
Iteration 139/1000 | Loss: 0.00002495
Iteration 140/1000 | Loss: 0.00002495
Iteration 141/1000 | Loss: 0.00002495
