Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Iteration 28/1000 | Loss: 0.00003304
Iteration 29/1000 | Loss: 0.00003304
Iteration 30/1000 | Loss: 0.00003303
Iteration 31/1000 | Loss: 0.00003302
Iteration 32/1000 | Loss: 0.00003302
Iteration 33/1000 | Loss: 0.00003301
Iteration 34/1000 | Loss: 0.00003301
Iteration 35/1000 | Loss: 0.00003301
Iteration 36/1000 | Loss: 0.00003301
Iteration 37/1000 | Loss: 0.00003301
Iteration 38/1000 | Loss: 0.00003301
Iteration 39/1000 | Loss: 0.00003301
Iteration 40/1000 | Loss: 0.00003301
Iteration 41/1000 | Loss: 0.00003300
Iteration 42/1000 | Loss: 0.00003300
Iteration 43/1000 | Loss: 0.00003300
Iteration 44/1000 | Loss: 0.00003300
Iteration 45/1000 | Loss: 0.00003299
Iteration 46/1000 | Loss: 0.00003299
Iteration 47/1000 | Loss: 0.00003299
Iteration 48/1000 | Loss: 0.00003299
Iteration 49/1000 | Loss: 0.00003299
Iteration 50/1000 | Loss: 0.00003298
Iteration 51/1000 | Loss: 0.00003298
Iteration 52/1000 | Loss: 0.00003298
Iteration 53/1000 | Loss: 0.00003298
Iteration 54/1000 | Loss: 0.00003298
Iteration 55/1000 | Loss: 0.00003298
Iteration 56/1000 | Loss: 0.00003298
Iteration 57/1000 | Loss: 0.00003297
Iteration 58/1000 | Loss: 0.00003297
Iteration 59/1000 | Loss: 0.00003297
Iteration 60/1000 | Loss: 0.00003297
Iteration 61/1000 | Loss: 0.00003297
Iteration 62/1000 | Loss: 0.00003297
Iteration 63/1000 | Loss: 0.00003296
Iteration 64/1000 | Loss: 0.00003296
Iteration 65/1000 | Loss: 0.00003296
Iteration 66/1000 | Loss: 0.00003296
Iteration 67/1000 | Loss: 0.00003296
Iteration 68/1000 | Loss: 0.00003295
Iteration 69/1000 | Loss: 0.00003295
Iteration 70/1000 | Loss: 0.00003294
Iteration 71/1000 | Loss: 0.00003294
Iteration 72/1000 | Loss: 0.00003293
Iteration 73/1000 | Loss: 0.00003293
Iteration 74/1000 | Loss: 0.00003293
Iteration 75/1000 | Loss: 0.00003293
Iteration 76/1000 | Loss: 0.00003293
Iteration 77/1000 | Loss: 0.00003293
Iteration 78/1000 | Loss: 0.00003293
Iteration 79/1000 | Loss: 0.00003293
Iteration 80/1000 | Loss: 0.00003293
Iteration 81/1000 | Loss: 0.00003292
Iteration 82/1000 | Loss: 0.00003292
Iteration 83/1000 | Loss: 0.00003292
Iteration 84/1000 | Loss: 0.00003291
Iteration 85/1000 | Loss: 0.00003291
Iteration 86/1000 | Loss: 0.00003290
Iteration 87/1000 | Loss: 0.00003290
Iteration 88/1000 | Loss: 0.00003290
Iteration 89/1000 | Loss: 0.00003290
Iteration 90/1000 | Loss: 0.00003289
Iteration 91/1000 | Loss: 0.00003289
Iteration 92/1000 | Loss: 0.00003289
Iteration 93/1000 | Loss: 0.00003289
Iteration 94/1000 | Loss: 0.00003289
Iteration 95/1000 | Loss: 0.00003288
Iteration 96/1000 | Loss: 0.00003288
Iteration 97/1000 | Loss: 0.00003288
Iteration 98/1000 | Loss: 0.00003287
Iteration 99/1000 | Loss: 0.00003287
Iteration 100/1000 | Loss: 0.00003286
Iteration 101/1000 | Loss: 0.00003286
Iteration 102/1000 | Loss: 0.00003285
Iteration 103/1000 | Loss: 0.00003285
Iteration 104/1000 | Loss: 0.00003284
Iteration 105/1000 | Loss: 0.00003283
Iteration 106/1000 | Loss: 0.00003283
Iteration 107/1000 | Loss: 0.00003282
Iteration 108/1000 | Loss: 0.00003282
Iteration 109/1000 | Loss: 0.00003281
Iteration 110/1000 | Loss: 0.00003281
Iteration 111/1000 | Loss: 0.00003280
Iteration 112/1000 | Loss: 0.00003280
Iteration 113/1000 | Loss: 0.00003280
Iteration 114/1000 | Loss: 0.00003280
Iteration 115/1000 | Loss: 0.00003280
Iteration 116/1000 | Loss: 0.00003280
Iteration 117/1000 | Loss: 0.00003279
Iteration 118/1000 | Loss: 0.00003279
Iteration 119/1000 | Loss: 0.00003279
Iteration 120/1000 | Loss: 0.00003279
Iteration 121/1000 | Loss: 0.00003279
Iteration 122/1000 | Loss: 0.00003279
Iteration 123/1000 | Loss: 0.00003279
Iteration 124/1000 | Loss: 0.00003279
Iteration 125/1000 | Loss: 0.00003278
Iteration 126/1000 | Loss: 0.00003278
Iteration 127/1000 | Loss: 0.00003278
Iteration 128/1000 | Loss: 0.00003277
Iteration 129/1000 | Loss: 0.00003276
Iteration 130/1000 | Loss: 0.00003276
Iteration 131/1000 | Loss: 0.00003276
Iteration 132/1000 | Loss: 0.00003276
Iteration 133/1000 | Loss: 0.00003276
Iteration 134/1000 | Loss: 0.00003276
Iteration 135/1000 | Loss: 0.00003276
Iteration 136/1000 | Loss: 0.00003276
Iteration 137/1000 | Loss: 0.00003276
Iteration 138/1000 | Loss: 0.00003275
Iteration 139/1000 | Loss: 0.00003275
Iteration 140/1000 | Loss: 0.00003275
Iteration 141/1000 | Loss: 0.00003274
Iteration 142/1000 | Loss: 0.00003274
Iteration 143/1000 | Loss: 0.00003274
Iteration 144/1000 | Loss: 0.00003273
Iteration 145/1000 | Loss: 0.00003273
Iteration 146/1000 | Loss: 0.00003272
Iteration 147/1000 | Loss: 0.00003272
Iteration 148/1000 | Loss: 0.00003272
Iteration 149/1000 | Loss: 0.00003272
Iteration 150/1000 | Loss: 0.00003271
Iteration 151/1000 | Loss: 0.00003271
Iteration 152/1000 | Loss: 0.00003271
Iteration 153/1000 | Loss: 0.00003271
Iteration 154/1000 | Loss: 0.00003271
Iteration 155/1000 | Loss: 0.00003270
Iteration 156/1000 | Loss: 0.00003270
Iteration 157/1000 | Loss: 0.00003270
Iteration 158/1000 | Loss: 0.00003270
Iteration 159/1000 | Loss: 0.00003270
Iteration 160/1000 | Loss: 0.00003270
Iteration 161/1000 | Loss: 0.00003270
Iteration 162/1000 | Loss: 0.00003270
Iteration 163/1000 | Loss: 0.00003270
Iteration 164/1000 | Loss: 0.00003270
Iteration 165/1000 | Loss: 0.00003270
Iteration 166/1000 | Loss: 0.00003270
Iteration 167/1000 | Loss: 0.00003270
Iteration 168/1000 | Loss: 0.00003270
Iteration 169/1000 | Loss: 0.00003270
Iteration 170/1000 | Loss: 0.00003270
Iteration 171/1000 | Loss: 0.00003270
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [3.269752050982788e-05, 3.269752050982788e-05, 3.269752050982788e-05, 3.269752050982788e-05, 3.269752050982788e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.269752050982788e-05

Optimization complete. Final v2v error: 4.928499221801758 mm

Highest mean error: 5.622156143188477 mm for frame 21

Lowest mean error: 4.3032450675964355 mm for frame 221

Saving results

Total time: 47.997952699661255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00930600
Iteration 2/25 | Loss: 0.00182145
Iteration 3/25 | Loss: 0.00143255
Iteration 4/25 | Loss: 0.00138407
Iteration 5/25 | Loss: 0.00137583
Iteration 6/25 | Loss: 0.00137103
Iteration 7/25 | Loss: 0.00136950
Iteration 8/25 | Loss: 0.00136906
Iteration 9/25 | Loss: 0.00136894
Iteration 10/25 | Loss: 0.00136894
Iteration 11/25 | Loss: 0.00136894
Iteration 12/25 | Loss: 0.00136894
Iteration 13/25 | Loss: 0.00136894
Iteration 14/25 | Loss: 0.00136894
Iteration 15/25 | Loss: 0.00136894
Iteration 16/25 | Loss: 0.00136894
Iteration 17/25 | Loss: 0.00136894
Iteration 18/25 | Loss: 0.00136894
Iteration 19/25 | Loss: 0.00136894
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013689376646652818, 0.0013689376646652818, 0.0013689376646652818, 0.0013689376646652818, 0.0013689376646652818]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013689376646652818

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33763695
Iteration 2/25 | Loss: 0.00087807
Iteration 3/25 | Loss: 0.00087806
Iteration 4/25 | Loss: 0.00087806
Iteration 5/25 | Loss: 0.00087806
Iteration 6/25 | Loss: 0.00087806
Iteration 7/25 | Loss: 0.00087806
Iteration 8/25 | Loss: 0.00087806
Iteration 9/25 | Loss: 0.00087806
Iteration 10/25 | Loss: 0.00087806
Iteration 11/25 | Loss: 0.00087806
Iteration 12/25 | Loss: 0.00087806
Iteration 13/25 | Loss: 0.00087806
Iteration 14/25 | Loss: 0.00087806
Iteration 15/25 | Loss: 0.00087806
Iteration 16/25 | Loss: 0.00087806
Iteration 17/25 | Loss: 0.00087806
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008780599455349147, 0.0008780599455349147, 0.0008780599455349147, 0.0008780599455349147, 0.0008780599455349147]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008780599455349147

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087806
Iteration 2/1000 | Loss: 0.00005460
Iteration 3/1000 | Loss: 0.00002937
Iteration 4/1000 | Loss: 0.00002405
Iteration 5/1000 | Loss: 0.00002237
Iteration 6/1000 | Loss: 0.00002154
Iteration 7/1000 | Loss: 0.00002099
Iteration 8/1000 | Loss: 0.00002040
Iteration 9/1000 | Loss: 0.00001994
Iteration 10/1000 | Loss: 0.00001962
Iteration 11/1000 | Loss: 0.00001942
Iteration 12/1000 | Loss: 0.00001924
Iteration 13/1000 | Loss: 0.00001907
Iteration 14/1000 | Loss: 0.00001896
Iteration 15/1000 | Loss: 0.00001891
Iteration 16/1000 | Loss: 0.00001890
Iteration 17/1000 | Loss: 0.00001886
Iteration 18/1000 | Loss: 0.00001886
Iteration 19/1000 | Loss: 0.00001885
Iteration 20/1000 | Loss: 0.00001885
Iteration 21/1000 | Loss: 0.00001884
Iteration 22/1000 | Loss: 0.00001881
Iteration 23/1000 | Loss: 0.00001880
Iteration 24/1000 | Loss: 0.00001880
Iteration 25/1000 | Loss: 0.00001879
Iteration 26/1000 | Loss: 0.00001879
Iteration 27/1000 | Loss: 0.00001875
Iteration 28/1000 | Loss: 0.00001875
Iteration 29/1000 | Loss: 0.00001874
Iteration 30/1000 | Loss: 0.00001874
Iteration 31/1000 | Loss: 0.00001873
Iteration 32/1000 | Loss: 0.00001872
Iteration 33/1000 | Loss: 0.00001870
Iteration 34/1000 | Loss: 0.00001870
Iteration 35/1000 | Loss: 0.00001870
Iteration 36/1000 | Loss: 0.00001870
Iteration 37/1000 | Loss: 0.00001870
Iteration 38/1000 | Loss: 0.00001870
Iteration 39/1000 | Loss: 0.00001870
Iteration 40/1000 | Loss: 0.00001870
Iteration 41/1000 | Loss: 0.00001869
Iteration 42/1000 | Loss: 0.00001869
Iteration 43/1000 | Loss: 0.00001869
Iteration 44/1000 | Loss: 0.00001868
Iteration 45/1000 | Loss: 0.00001868
Iteration 46/1000 | Loss: 0.00001867
Iteration 47/1000 | Loss: 0.00001867
Iteration 48/1000 | Loss: 0.00001866
Iteration 49/1000 | Loss: 0.00001866
Iteration 50/1000 | Loss: 0.00001866
Iteration 51/1000 | Loss: 0.00001866
Iteration 52/1000 | Loss: 0.00001865
Iteration 53/1000 | Loss: 0.00001865
Iteration 54/1000 | Loss: 0.00001864
Iteration 55/1000 | Loss: 0.00001861
Iteration 56/1000 | Loss: 0.00001861
Iteration 57/1000 | Loss: 0.00001860
Iteration 58/1000 | Loss: 0.00001859
Iteration 59/1000 | Loss: 0.00001858
Iteration 60/1000 | Loss: 0.00001857
Iteration 61/1000 | Loss: 0.00001856
Iteration 62/1000 | Loss: 0.00001856
Iteration 63/1000 | Loss: 0.00001856
Iteration 64/1000 | Loss: 0.00001856
Iteration 65/1000 | Loss: 0.00001856
Iteration 66/1000 | Loss: 0.00001856
Iteration 67/1000 | Loss: 0.00001856
Iteration 68/1000 | Loss: 0.00001856
Iteration 69/1000 | Loss: 0.00001856
Iteration 70/1000 | Loss: 0.00001856
Iteration 71/1000 | Loss: 0.00001855
Iteration 72/1000 | Loss: 0.00001855
Iteration 73/1000 | Loss: 0.00001855
Iteration 74/1000 | Loss: 0.00001854
Iteration 75/1000 | Loss: 0.00001853
Iteration 76/1000 | Loss: 0.00001853
Iteration 77/1000 | Loss: 0.00001853
Iteration 78/1000 | Loss: 0.00001853
Iteration 79/1000 | Loss: 0.00001853
Iteration 80/1000 | Loss: 0.00001852
Iteration 81/1000 | Loss: 0.00001852
Iteration 82/1000 | Loss: 0.00001852
Iteration 83/1000 | Loss: 0.00001852
Iteration 84/1000 | Loss: 0.00001852
Iteration 85/1000 | Loss: 0.00001852
Iteration 86/1000 | Loss: 0.00001851
Iteration 87/1000 | Loss: 0.00001851
Iteration 88/1000 | Loss: 0.00001851
Iteration 89/1000 | Loss: 0.00001851
Iteration 90/1000 | Loss: 0.00001850
Iteration 91/1000 | Loss: 0.00001850
Iteration 92/1000 | Loss: 0.00001850
Iteration 93/1000 | Loss: 0.00001850
Iteration 94/1000 | Loss: 0.00001850
Iteration 95/1000 | Loss: 0.00001850
Iteration 96/1000 | Loss: 0.00001850
Iteration 97/1000 | Loss: 0.00001849
Iteration 98/1000 | Loss: 0.00001849
Iteration 99/1000 | Loss: 0.00001849
Iteration 100/1000 | Loss: 0.00001849
Iteration 101/1000 | Loss: 0.00001849
Iteration 102/1000 | Loss: 0.00001849
Iteration 103/1000 | Loss: 0.00001849
Iteration 104/1000 | Loss: 0.00001849
Iteration 105/1000 | Loss: 0.00001849
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.849230466177687e-05, 1.849230466177687e-05, 1.849230466177687e-05, 1.849230466177687e-05, 1.849230466177687e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.849230466177687e-05

Optimization complete. Final v2v error: 3.689620018005371 mm

Highest mean error: 4.298593997955322 mm for frame 6

Lowest mean error: 3.3447494506835938 mm for frame 224

Saving results

Total time: 48.15953707695007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796681
Iteration 2/25 | Loss: 0.00126367
Iteration 3/25 | Loss: 0.00117396
Iteration 4/25 | Loss: 0.00116066
Iteration 5/25 | Loss: 0.00115729
Iteration 6/25 | Loss: 0.00115679
Iteration 7/25 | Loss: 0.00115679
Iteration 8/25 | Loss: 0.00115679
Iteration 9/25 | Loss: 0.00115679
Iteration 10/25 | Loss: 0.00115679
Iteration 11/25 | Loss: 0.00115679
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001156787620857358, 0.001156787620857358, 0.001156787620857358, 0.001156787620857358, 0.001156787620857358]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001156787620857358

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40654635
Iteration 2/25 | Loss: 0.00076468
Iteration 3/25 | Loss: 0.00076468
Iteration 4/25 | Loss: 0.00076468
Iteration 5/25 | Loss: 0.00076467
Iteration 6/25 | Loss: 0.00076467
Iteration 7/25 | Loss: 0.00076467
Iteration 8/25 | Loss: 0.00076467
Iteration 9/25 | Loss: 0.00076467
Iteration 10/25 | Loss: 0.00076467
Iteration 11/25 | Loss: 0.00076467
Iteration 12/25 | Loss: 0.00076467
Iteration 13/25 | Loss: 0.00076467
Iteration 14/25 | Loss: 0.00076467
Iteration 15/25 | Loss: 0.00076467
Iteration 16/25 | Loss: 0.00076467
Iteration 17/25 | Loss: 0.00076467
Iteration 18/25 | Loss: 0.00076467
Iteration 19/25 | Loss: 0.00076467
Iteration 20/25 | Loss: 0.00076467
Iteration 21/25 | Loss: 0.00076467
Iteration 22/25 | Loss: 0.00076467
Iteration 23/25 | Loss: 0.00076467
Iteration 24/25 | Loss: 0.00076467
Iteration 25/25 | Loss: 0.00076467

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076467
Iteration 2/1000 | Loss: 0.00002741
Iteration 3/1000 | Loss: 0.00001923
Iteration 4/1000 | Loss: 0.00001709
Iteration 5/1000 | Loss: 0.00001629
Iteration 6/1000 | Loss: 0.00001575
Iteration 7/1000 | Loss: 0.00001535
Iteration 8/1000 | Loss: 0.00001499
Iteration 9/1000 | Loss: 0.00001471
Iteration 10/1000 | Loss: 0.00001446
Iteration 11/1000 | Loss: 0.00001418
Iteration 12/1000 | Loss: 0.00001402
Iteration 13/1000 | Loss: 0.00001400
Iteration 14/1000 | Loss: 0.00001384
Iteration 15/1000 | Loss: 0.00001383
Iteration 16/1000 | Loss: 0.00001383
Iteration 17/1000 | Loss: 0.00001379
Iteration 18/1000 | Loss: 0.00001378
Iteration 19/1000 | Loss: 0.00001376
Iteration 20/1000 | Loss: 0.00001375
Iteration 21/1000 | Loss: 0.00001375
Iteration 22/1000 | Loss: 0.00001374
Iteration 23/1000 | Loss: 0.00001372
Iteration 24/1000 | Loss: 0.00001372
Iteration 25/1000 | Loss: 0.00001371
Iteration 26/1000 | Loss: 0.00001370
Iteration 27/1000 | Loss: 0.00001369
Iteration 28/1000 | Loss: 0.00001369
Iteration 29/1000 | Loss: 0.00001368
Iteration 30/1000 | Loss: 0.00001368
Iteration 31/1000 | Loss: 0.00001367
Iteration 32/1000 | Loss: 0.00001367
Iteration 33/1000 | Loss: 0.00001365
Iteration 34/1000 | Loss: 0.00001364
Iteration 35/1000 | Loss: 0.00001364
Iteration 36/1000 | Loss: 0.00001364
Iteration 37/1000 | Loss: 0.00001363
Iteration 38/1000 | Loss: 0.00001363
Iteration 39/1000 | Loss: 0.00001362
Iteration 40/1000 | Loss: 0.00001362
Iteration 41/1000 | Loss: 0.00001362
Iteration 42/1000 | Loss: 0.00001362
Iteration 43/1000 | Loss: 0.00001361
Iteration 44/1000 | Loss: 0.00001360
Iteration 45/1000 | Loss: 0.00001360
Iteration 46/1000 | Loss: 0.00001360
Iteration 47/1000 | Loss: 0.00001360
Iteration 48/1000 | Loss: 0.00001360
Iteration 49/1000 | Loss: 0.00001360
Iteration 50/1000 | Loss: 0.00001360
Iteration 51/1000 | Loss: 0.00001360
Iteration 52/1000 | Loss: 0.00001359
Iteration 53/1000 | Loss: 0.00001359
Iteration 54/1000 | Loss: 0.00001359
Iteration 55/1000 | Loss: 0.00001359
Iteration 56/1000 | Loss: 0.00001359
Iteration 57/1000 | Loss: 0.00001358
Iteration 58/1000 | Loss: 0.00001358
Iteration 59/1000 | Loss: 0.00001358
Iteration 60/1000 | Loss: 0.00001358
Iteration 61/1000 | Loss: 0.00001357
Iteration 62/1000 | Loss: 0.00001357
Iteration 63/1000 | Loss: 0.00001357
Iteration 64/1000 | Loss: 0.00001357
Iteration 65/1000 | Loss: 0.00001357
Iteration 66/1000 | Loss: 0.00001357
Iteration 67/1000 | Loss: 0.00001356
Iteration 68/1000 | Loss: 0.00001356
Iteration 69/1000 | Loss: 0.00001356
Iteration 70/1000 | Loss: 0.00001356
Iteration 71/1000 | Loss: 0.00001356
Iteration 72/1000 | Loss: 0.00001356
Iteration 73/1000 | Loss: 0.00001355
Iteration 74/1000 | Loss: 0.00001354
Iteration 75/1000 | Loss: 0.00001354
Iteration 76/1000 | Loss: 0.00001353
Iteration 77/1000 | Loss: 0.00001353
Iteration 78/1000 | Loss: 0.00001353
Iteration 79/1000 | Loss: 0.00001352
Iteration 80/1000 | Loss: 0.00001352
Iteration 81/1000 | Loss: 0.00001352
Iteration 82/1000 | Loss: 0.00001352
Iteration 83/1000 | Loss: 0.00001352
Iteration 84/1000 | Loss: 0.00001351
Iteration 85/1000 | Loss: 0.00001351
Iteration 86/1000 | Loss: 0.00001351
Iteration 87/1000 | Loss: 0.00001351
Iteration 88/1000 | Loss: 0.00001350
Iteration 89/1000 | Loss: 0.00001350
Iteration 90/1000 | Loss: 0.00001350
Iteration 91/1000 | Loss: 0.00001349
Iteration 92/1000 | Loss: 0.00001349
Iteration 93/1000 | Loss: 0.00001349
Iteration 94/1000 | Loss: 0.00001349
Iteration 95/1000 | Loss: 0.00001348
Iteration 96/1000 | Loss: 0.00001348
Iteration 97/1000 | Loss: 0.00001348
Iteration 98/1000 | Loss: 0.00001348
Iteration 99/1000 | Loss: 0.00001347
Iteration 100/1000 | Loss: 0.00001347
Iteration 101/1000 | Loss: 0.00001347
Iteration 102/1000 | Loss: 0.00001347
Iteration 103/1000 | Loss: 0.00001347
Iteration 104/1000 | Loss: 0.00001347
Iteration 105/1000 | Loss: 0.00001347
Iteration 106/1000 | Loss: 0.00001347
Iteration 107/1000 | Loss: 0.00001347
Iteration 108/1000 | Loss: 0.00001347
Iteration 109/1000 | Loss: 0.00001347
Iteration 110/1000 | Loss: 0.00001347
Iteration 111/1000 | Loss: 0.00001347
Iteration 112/1000 | Loss: 0.00001346
Iteration 113/1000 | Loss: 0.00001346
Iteration 114/1000 | Loss: 0.00001346
Iteration 115/1000 | Loss: 0.00001346
Iteration 116/1000 | Loss: 0.00001346
Iteration 117/1000 | Loss: 0.00001346
Iteration 118/1000 | Loss: 0.00001345
Iteration 119/1000 | Loss: 0.00001345
Iteration 120/1000 | Loss: 0.00001345
Iteration 121/1000 | Loss: 0.00001344
Iteration 122/1000 | Loss: 0.00001344
Iteration 123/1000 | Loss: 0.00001344
Iteration 124/1000 | Loss: 0.00001343
Iteration 125/1000 | Loss: 0.00001343
Iteration 126/1000 | Loss: 0.00001343
Iteration 127/1000 | Loss: 0.00001343
Iteration 128/1000 | Loss: 0.00001343
Iteration 129/1000 | Loss: 0.00001342
Iteration 130/1000 | Loss: 0.00001342
Iteration 131/1000 | Loss: 0.00001342
Iteration 132/1000 | Loss: 0.00001342
Iteration 133/1000 | Loss: 0.00001342
Iteration 134/1000 | Loss: 0.00001342
Iteration 135/1000 | Loss: 0.00001342
Iteration 136/1000 | Loss: 0.00001342
Iteration 137/1000 | Loss: 0.00001341
Iteration 138/1000 | Loss: 0.00001341
Iteration 139/1000 | Loss: 0.00001341
Iteration 140/1000 | Loss: 0.00001341
Iteration 141/1000 | Loss: 0.00001341
Iteration 142/1000 | Loss: 0.00001341
Iteration 143/1000 | Loss: 0.00001341
Iteration 144/1000 | Loss: 0.00001341
Iteration 145/1000 | Loss: 0.00001341
Iteration 146/1000 | Loss: 0.00001340
Iteration 147/1000 | Loss: 0.00001340
Iteration 148/1000 | Loss: 0.00001340
Iteration 149/1000 | Loss: 0.00001340
Iteration 150/1000 | Loss: 0.00001340
Iteration 151/1000 | Loss: 0.00001340
Iteration 152/1000 | Loss: 0.00001340
Iteration 153/1000 | Loss: 0.00001340
Iteration 154/1000 | Loss: 0.00001339
Iteration 155/1000 | Loss: 0.00001339
Iteration 156/1000 | Loss: 0.00001339
Iteration 157/1000 | Loss: 0.00001339
Iteration 158/1000 | Loss: 0.00001339
Iteration 159/1000 | Loss: 0.00001339
Iteration 160/1000 | Loss: 0.00001339
Iteration 161/1000 | Loss: 0.00001339
Iteration 162/1000 | Loss: 0.00001339
Iteration 163/1000 | Loss: 0.00001339
Iteration 164/1000 | Loss: 0.00001339
Iteration 165/1000 | Loss: 0.00001339
Iteration 166/1000 | Loss: 0.00001339
Iteration 167/1000 | Loss: 0.00001339
Iteration 168/1000 | Loss: 0.00001338
Iteration 169/1000 | Loss: 0.00001338
Iteration 170/1000 | Loss: 0.00001338
Iteration 171/1000 | Loss: 0.00001338
Iteration 172/1000 | Loss: 0.00001338
Iteration 173/1000 | Loss: 0.00001338
Iteration 174/1000 | Loss: 0.00001338
Iteration 175/1000 | Loss: 0.00001338
