Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 7/25 | Loss: 0.00129659
Iteration 8/25 | Loss: 0.00125870
Iteration 9/25 | Loss: 0.00117830
Iteration 10/25 | Loss: 0.00102499
Iteration 11/25 | Loss: 0.00094733
Iteration 12/25 | Loss: 0.00087981
Iteration 13/25 | Loss: 0.00084561
Iteration 14/25 | Loss: 0.00082452
Iteration 15/25 | Loss: 0.00081408
Iteration 16/25 | Loss: 0.00080458
Iteration 17/25 | Loss: 0.00079755
Iteration 18/25 | Loss: 0.00079460
Iteration 19/25 | Loss: 0.00079346
Iteration 20/25 | Loss: 0.00079306
Iteration 21/25 | Loss: 0.00079270
Iteration 22/25 | Loss: 0.00079237
Iteration 23/25 | Loss: 0.00079288
Iteration 24/25 | Loss: 0.00079040
Iteration 25/25 | Loss: 0.00078981

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40234303
Iteration 2/25 | Loss: 0.00187821
Iteration 3/25 | Loss: 0.00187821
Iteration 4/25 | Loss: 0.00187821
Iteration 5/25 | Loss: 0.00187820
Iteration 6/25 | Loss: 0.00187820
Iteration 7/25 | Loss: 0.00187820
Iteration 8/25 | Loss: 0.00187820
Iteration 9/25 | Loss: 0.00187820
Iteration 10/25 | Loss: 0.00187820
Iteration 11/25 | Loss: 0.00187820
Iteration 12/25 | Loss: 0.00187820
Iteration 13/25 | Loss: 0.00187820
Iteration 14/25 | Loss: 0.00187820
Iteration 15/25 | Loss: 0.00187820
Iteration 16/25 | Loss: 0.00187820
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001878203242085874, 0.001878203242085874, 0.001878203242085874, 0.001878203242085874, 0.001878203242085874]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001878203242085874

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187820
Iteration 2/1000 | Loss: 0.00021961
Iteration 3/1000 | Loss: 0.00015019
Iteration 4/1000 | Loss: 0.00012160
Iteration 5/1000 | Loss: 0.00010436
Iteration 6/1000 | Loss: 0.00009351
Iteration 7/1000 | Loss: 0.00008440
Iteration 8/1000 | Loss: 0.00007980
Iteration 9/1000 | Loss: 0.00007445
Iteration 10/1000 | Loss: 0.00007141
Iteration 11/1000 | Loss: 0.00006824
Iteration 12/1000 | Loss: 0.00006583
Iteration 13/1000 | Loss: 0.00061135
Iteration 14/1000 | Loss: 0.01080325
Iteration 15/1000 | Loss: 0.00023060
Iteration 16/1000 | Loss: 0.00010163
Iteration 17/1000 | Loss: 0.00005849
Iteration 18/1000 | Loss: 0.00004407
Iteration 19/1000 | Loss: 0.00003314
Iteration 20/1000 | Loss: 0.00002491
Iteration 21/1000 | Loss: 0.00002267
Iteration 22/1000 | Loss: 0.00002142
Iteration 23/1000 | Loss: 0.00002077
Iteration 24/1000 | Loss: 0.00002036
Iteration 25/1000 | Loss: 0.00001998
Iteration 26/1000 | Loss: 0.00001967
Iteration 27/1000 | Loss: 0.00001944
Iteration 28/1000 | Loss: 0.00001927
Iteration 29/1000 | Loss: 0.00001920
Iteration 30/1000 | Loss: 0.00001912
Iteration 31/1000 | Loss: 0.00001910
Iteration 32/1000 | Loss: 0.00001910
Iteration 33/1000 | Loss: 0.00001909
Iteration 34/1000 | Loss: 0.00001908
Iteration 35/1000 | Loss: 0.00001908
Iteration 36/1000 | Loss: 0.00001907
Iteration 37/1000 | Loss: 0.00001905
Iteration 38/1000 | Loss: 0.00001905
Iteration 39/1000 | Loss: 0.00001905
Iteration 40/1000 | Loss: 0.00001905
Iteration 41/1000 | Loss: 0.00001905
Iteration 42/1000 | Loss: 0.00001904
Iteration 43/1000 | Loss: 0.00001903
Iteration 44/1000 | Loss: 0.00001903
Iteration 45/1000 | Loss: 0.00001903
Iteration 46/1000 | Loss: 0.00001902
Iteration 47/1000 | Loss: 0.00001902
Iteration 48/1000 | Loss: 0.00001900
Iteration 49/1000 | Loss: 0.00001900
Iteration 50/1000 | Loss: 0.00001900
Iteration 51/1000 | Loss: 0.00001900
Iteration 52/1000 | Loss: 0.00001900
Iteration 53/1000 | Loss: 0.00001899
Iteration 54/1000 | Loss: 0.00001898
Iteration 55/1000 | Loss: 0.00001898
Iteration 56/1000 | Loss: 0.00001897
Iteration 57/1000 | Loss: 0.00001897
Iteration 58/1000 | Loss: 0.00001896
Iteration 59/1000 | Loss: 0.00001896
Iteration 60/1000 | Loss: 0.00001896
Iteration 61/1000 | Loss: 0.00001895
Iteration 62/1000 | Loss: 0.00001895
Iteration 63/1000 | Loss: 0.00001895
Iteration 64/1000 | Loss: 0.00001895
Iteration 65/1000 | Loss: 0.00001895
Iteration 66/1000 | Loss: 0.00001895
Iteration 67/1000 | Loss: 0.00001895
Iteration 68/1000 | Loss: 0.00001895
Iteration 69/1000 | Loss: 0.00001895
Iteration 70/1000 | Loss: 0.00001894
Iteration 71/1000 | Loss: 0.00001894
Iteration 72/1000 | Loss: 0.00001893
Iteration 73/1000 | Loss: 0.00001893
Iteration 74/1000 | Loss: 0.00001893
Iteration 75/1000 | Loss: 0.00001892
Iteration 76/1000 | Loss: 0.00001892
Iteration 77/1000 | Loss: 0.00001892
Iteration 78/1000 | Loss: 0.00001892
Iteration 79/1000 | Loss: 0.00001892
Iteration 80/1000 | Loss: 0.00001892
Iteration 81/1000 | Loss: 0.00001892
Iteration 82/1000 | Loss: 0.00001891
Iteration 83/1000 | Loss: 0.00001891
Iteration 84/1000 | Loss: 0.00001891
Iteration 85/1000 | Loss: 0.00001891
Iteration 86/1000 | Loss: 0.00001891
Iteration 87/1000 | Loss: 0.00001891
Iteration 88/1000 | Loss: 0.00001891
Iteration 89/1000 | Loss: 0.00001891
Iteration 90/1000 | Loss: 0.00001891
Iteration 91/1000 | Loss: 0.00001891
Iteration 92/1000 | Loss: 0.00001891
Iteration 93/1000 | Loss: 0.00001891
Iteration 94/1000 | Loss: 0.00001891
Iteration 95/1000 | Loss: 0.00001891
Iteration 96/1000 | Loss: 0.00001891
Iteration 97/1000 | Loss: 0.00001891
Iteration 98/1000 | Loss: 0.00001891
Iteration 99/1000 | Loss: 0.00001891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.8905968317994848e-05, 1.8905968317994848e-05, 1.8905968317994848e-05, 1.8905968317994848e-05, 1.8905968317994848e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8905968317994848e-05

Optimization complete. Final v2v error: 3.6732306480407715 mm

Highest mean error: 3.919976234436035 mm for frame 89

Lowest mean error: 3.501105308532715 mm for frame 227

Saving results

Total time: 102.93395447731018
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00629532
Iteration 2/25 | Loss: 0.00078076
Iteration 3/25 | Loss: 0.00066125
Iteration 4/25 | Loss: 0.00063639
Iteration 5/25 | Loss: 0.00062488
Iteration 6/25 | Loss: 0.00062314
Iteration 7/25 | Loss: 0.00062278
Iteration 8/25 | Loss: 0.00062278
Iteration 9/25 | Loss: 0.00062278
Iteration 10/25 | Loss: 0.00062278
Iteration 11/25 | Loss: 0.00062278
Iteration 12/25 | Loss: 0.00062278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006227780831977725, 0.0006227780831977725, 0.0006227780831977725, 0.0006227780831977725, 0.0006227780831977725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006227780831977725

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.75611663
Iteration 2/25 | Loss: 0.00029381
Iteration 3/25 | Loss: 0.00029381
Iteration 4/25 | Loss: 0.00029381
Iteration 5/25 | Loss: 0.00029381
Iteration 6/25 | Loss: 0.00029381
Iteration 7/25 | Loss: 0.00029381
Iteration 8/25 | Loss: 0.00029380
Iteration 9/25 | Loss: 0.00029380
Iteration 10/25 | Loss: 0.00029380
Iteration 11/25 | Loss: 0.00029380
Iteration 12/25 | Loss: 0.00029380
Iteration 13/25 | Loss: 0.00029380
Iteration 14/25 | Loss: 0.00029380
Iteration 15/25 | Loss: 0.00029380
Iteration 16/25 | Loss: 0.00029380
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00029380444902926683, 0.00029380444902926683, 0.00029380444902926683, 0.00029380444902926683, 0.00029380444902926683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029380444902926683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029380
Iteration 2/1000 | Loss: 0.00002863
Iteration 3/1000 | Loss: 0.00001910
Iteration 4/1000 | Loss: 0.00001628
Iteration 5/1000 | Loss: 0.00001512
Iteration 6/1000 | Loss: 0.00001478
Iteration 7/1000 | Loss: 0.00001432
Iteration 8/1000 | Loss: 0.00001411
Iteration 9/1000 | Loss: 0.00001390
Iteration 10/1000 | Loss: 0.00001389
Iteration 11/1000 | Loss: 0.00001389
Iteration 12/1000 | Loss: 0.00001383
Iteration 13/1000 | Loss: 0.00001383
Iteration 14/1000 | Loss: 0.00001382
Iteration 15/1000 | Loss: 0.00001382
Iteration 16/1000 | Loss: 0.00001382
Iteration 17/1000 | Loss: 0.00001382
Iteration 18/1000 | Loss: 0.00001381
Iteration 19/1000 | Loss: 0.00001381
Iteration 20/1000 | Loss: 0.00001376
Iteration 21/1000 | Loss: 0.00001376
Iteration 22/1000 | Loss: 0.00001375
Iteration 23/1000 | Loss: 0.00001375
Iteration 24/1000 | Loss: 0.00001374
Iteration 25/1000 | Loss: 0.00001370
Iteration 26/1000 | Loss: 0.00001370
Iteration 27/1000 | Loss: 0.00001369
Iteration 28/1000 | Loss: 0.00001365
Iteration 29/1000 | Loss: 0.00001361
Iteration 30/1000 | Loss: 0.00001360
Iteration 31/1000 | Loss: 0.00001360
Iteration 32/1000 | Loss: 0.00001357
Iteration 33/1000 | Loss: 0.00001356
Iteration 34/1000 | Loss: 0.00001356
Iteration 35/1000 | Loss: 0.00001355
Iteration 36/1000 | Loss: 0.00001354
Iteration 37/1000 | Loss: 0.00001354
Iteration 38/1000 | Loss: 0.00001354
Iteration 39/1000 | Loss: 0.00001354
Iteration 40/1000 | Loss: 0.00001354
Iteration 41/1000 | Loss: 0.00001353
Iteration 42/1000 | Loss: 0.00001353
Iteration 43/1000 | Loss: 0.00001352
Iteration 44/1000 | Loss: 0.00001351
Iteration 45/1000 | Loss: 0.00001351
Iteration 46/1000 | Loss: 0.00001351
Iteration 47/1000 | Loss: 0.00001351
Iteration 48/1000 | Loss: 0.00001351
Iteration 49/1000 | Loss: 0.00001351
Iteration 50/1000 | Loss: 0.00001350
Iteration 51/1000 | Loss: 0.00001347
Iteration 52/1000 | Loss: 0.00001346
Iteration 53/1000 | Loss: 0.00001346
Iteration 54/1000 | Loss: 0.00001346
Iteration 55/1000 | Loss: 0.00001340
Iteration 56/1000 | Loss: 0.00001340
Iteration 57/1000 | Loss: 0.00001340
Iteration 58/1000 | Loss: 0.00001340
Iteration 59/1000 | Loss: 0.00001339
Iteration 60/1000 | Loss: 0.00001339
Iteration 61/1000 | Loss: 0.00001337
Iteration 62/1000 | Loss: 0.00001336
Iteration 63/1000 | Loss: 0.00001336
Iteration 64/1000 | Loss: 0.00001335
Iteration 65/1000 | Loss: 0.00001335
Iteration 66/1000 | Loss: 0.00001334
Iteration 67/1000 | Loss: 0.00001334
Iteration 68/1000 | Loss: 0.00001334
Iteration 69/1000 | Loss: 0.00001334
Iteration 70/1000 | Loss: 0.00001334
Iteration 71/1000 | Loss: 0.00001334
Iteration 72/1000 | Loss: 0.00001334
Iteration 73/1000 | Loss: 0.00001334
Iteration 74/1000 | Loss: 0.00001333
Iteration 75/1000 | Loss: 0.00001333
Iteration 76/1000 | Loss: 0.00001333
Iteration 77/1000 | Loss: 0.00001333
Iteration 78/1000 | Loss: 0.00001333
Iteration 79/1000 | Loss: 0.00001332
Iteration 80/1000 | Loss: 0.00001332
Iteration 81/1000 | Loss: 0.00001332
Iteration 82/1000 | Loss: 0.00001331
Iteration 83/1000 | Loss: 0.00001331
Iteration 84/1000 | Loss: 0.00001331
Iteration 85/1000 | Loss: 0.00001331
Iteration 86/1000 | Loss: 0.00001331
Iteration 87/1000 | Loss: 0.00001331
Iteration 88/1000 | Loss: 0.00001331
Iteration 89/1000 | Loss: 0.00001330
Iteration 90/1000 | Loss: 0.00001330
Iteration 91/1000 | Loss: 0.00001329
Iteration 92/1000 | Loss: 0.00001329
Iteration 93/1000 | Loss: 0.00001329
Iteration 94/1000 | Loss: 0.00001328
Iteration 95/1000 | Loss: 0.00001328
Iteration 96/1000 | Loss: 0.00001328
Iteration 97/1000 | Loss: 0.00001328
Iteration 98/1000 | Loss: 0.00001327
Iteration 99/1000 | Loss: 0.00001327
Iteration 100/1000 | Loss: 0.00001327
Iteration 101/1000 | Loss: 0.00001327
Iteration 102/1000 | Loss: 0.00001327
Iteration 103/1000 | Loss: 0.00001327
Iteration 104/1000 | Loss: 0.00001327
Iteration 105/1000 | Loss: 0.00001327
Iteration 106/1000 | Loss: 0.00001327
Iteration 107/1000 | Loss: 0.00001327
Iteration 108/1000 | Loss: 0.00001326
Iteration 109/1000 | Loss: 0.00001326
Iteration 110/1000 | Loss: 0.00001326
Iteration 111/1000 | Loss: 0.00001326
Iteration 112/1000 | Loss: 0.00001326
Iteration 113/1000 | Loss: 0.00001326
Iteration 114/1000 | Loss: 0.00001326
Iteration 115/1000 | Loss: 0.00001326
Iteration 116/1000 | Loss: 0.00001326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.3264881999930367e-05, 1.3264881999930367e-05, 1.3264881999930367e-05, 1.3264881999930367e-05, 1.3264881999930367e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3264881999930367e-05

Optimization complete. Final v2v error: 3.1026365756988525 mm

Highest mean error: 3.4219577312469482 mm for frame 78

Lowest mean error: 2.967520236968994 mm for frame 8

Saving results

Total time: 34.05270552635193
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01119666
Iteration 2/25 | Loss: 0.00620575
Iteration 3/25 | Loss: 0.00357588
Iteration 4/25 | Loss: 0.00310359
Iteration 5/25 | Loss: 0.00240016
Iteration 6/25 | Loss: 0.00211784
Iteration 7/25 | Loss: 0.00177656
Iteration 8/25 | Loss: 0.00142871
Iteration 9/25 | Loss: 0.00125761
Iteration 10/25 | Loss: 0.00120246
Iteration 11/25 | Loss: 0.00126659
Iteration 12/25 | Loss: 0.00108517
Iteration 13/25 | Loss: 0.00106418
Iteration 14/25 | Loss: 0.00104290
Iteration 15/25 | Loss: 0.00102944
Iteration 16/25 | Loss: 0.00102953
Iteration 17/25 | Loss: 0.00103078
Iteration 18/25 | Loss: 0.00101940
Iteration 19/25 | Loss: 0.00101404
Iteration 20/25 | Loss: 0.00101096
Iteration 21/25 | Loss: 0.00100909
Iteration 22/25 | Loss: 0.00100891
Iteration 23/25 | Loss: 0.00100890
Iteration 24/25 | Loss: 0.00100890
Iteration 25/25 | Loss: 0.00100890

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.57606590
Iteration 2/25 | Loss: 0.00130823
Iteration 3/25 | Loss: 0.00130823
Iteration 4/25 | Loss: 0.00130823
Iteration 5/25 | Loss: 0.00130823
Iteration 6/25 | Loss: 0.00130823
Iteration 7/25 | Loss: 0.00130823
Iteration 8/25 | Loss: 0.00130823
Iteration 9/25 | Loss: 0.00130823
Iteration 10/25 | Loss: 0.00130823
Iteration 11/25 | Loss: 0.00130823
Iteration 12/25 | Loss: 0.00130823
Iteration 13/25 | Loss: 0.00130823
Iteration 14/25 | Loss: 0.00130823
Iteration 15/25 | Loss: 0.00130823
Iteration 16/25 | Loss: 0.00130823
Iteration 17/25 | Loss: 0.00130823
Iteration 18/25 | Loss: 0.00130823
Iteration 19/25 | Loss: 0.00130823
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013082261430099607, 0.0013082261430099607, 0.0013082261430099607, 0.0013082261430099607, 0.0013082261430099607]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013082261430099607

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130823
Iteration 2/1000 | Loss: 0.00023368
Iteration 3/1000 | Loss: 0.00016991
Iteration 4/1000 | Loss: 0.00014442
Iteration 5/1000 | Loss: 0.00013470
Iteration 6/1000 | Loss: 0.00012733
Iteration 7/1000 | Loss: 0.00012110
Iteration 8/1000 | Loss: 0.00011771
Iteration 9/1000 | Loss: 0.00090567
Iteration 10/1000 | Loss: 0.02113871
Iteration 11/1000 | Loss: 0.00115790
Iteration 12/1000 | Loss: 0.00015542
Iteration 13/1000 | Loss: 0.00008836
Iteration 14/1000 | Loss: 0.00007256
Iteration 15/1000 | Loss: 0.00006429
Iteration 16/1000 | Loss: 0.00060743
Iteration 17/1000 | Loss: 0.00019599
Iteration 18/1000 | Loss: 0.00003870
Iteration 19/1000 | Loss: 0.00003314
Iteration 20/1000 | Loss: 0.00064141
Iteration 21/1000 | Loss: 0.00003377
Iteration 22/1000 | Loss: 0.00002887
Iteration 23/1000 | Loss: 0.00002825
Iteration 24/1000 | Loss: 0.00002572
Iteration 25/1000 | Loss: 0.00002901
Iteration 26/1000 | Loss: 0.00002320
Iteration 27/1000 | Loss: 0.00002252
Iteration 28/1000 | Loss: 0.00002192
Iteration 29/1000 | Loss: 0.00002156
Iteration 30/1000 | Loss: 0.00002127
Iteration 31/1000 | Loss: 0.00002113
Iteration 32/1000 | Loss: 0.00002096
Iteration 33/1000 | Loss: 0.00002096
Iteration 34/1000 | Loss: 0.00002087
Iteration 35/1000 | Loss: 0.00002084
Iteration 36/1000 | Loss: 0.00002083
Iteration 37/1000 | Loss: 0.00002083
Iteration 38/1000 | Loss: 0.00002083
Iteration 39/1000 | Loss: 0.00002082
Iteration 40/1000 | Loss: 0.00002082
Iteration 41/1000 | Loss: 0.00002082
Iteration 42/1000 | Loss: 0.00002081
Iteration 43/1000 | Loss: 0.00002081
Iteration 44/1000 | Loss: 0.00002080
Iteration 45/1000 | Loss: 0.00002080
Iteration 46/1000 | Loss: 0.00002079
Iteration 47/1000 | Loss: 0.00002079
Iteration 48/1000 | Loss: 0.00002079
Iteration 49/1000 | Loss: 0.00002079
Iteration 50/1000 | Loss: 0.00002079
Iteration 51/1000 | Loss: 0.00002078
Iteration 52/1000 | Loss: 0.00002078
Iteration 53/1000 | Loss: 0.00002078
Iteration 54/1000 | Loss: 0.00002078
Iteration 55/1000 | Loss: 0.00002077
Iteration 56/1000 | Loss: 0.00002077
Iteration 57/1000 | Loss: 0.00002076
Iteration 58/1000 | Loss: 0.00002075
Iteration 59/1000 | Loss: 0.00002075
Iteration 60/1000 | Loss: 0.00002075
Iteration 61/1000 | Loss: 0.00002075
Iteration 62/1000 | Loss: 0.00002075
Iteration 63/1000 | Loss: 0.00002074
Iteration 64/1000 | Loss: 0.00002074
Iteration 65/1000 | Loss: 0.00002074
Iteration 66/1000 | Loss: 0.00002074
Iteration 67/1000 | Loss: 0.00002074
Iteration 68/1000 | Loss: 0.00002074
Iteration 69/1000 | Loss: 0.00002073
Iteration 70/1000 | Loss: 0.00002073
Iteration 71/1000 | Loss: 0.00002073
Iteration 72/1000 | Loss: 0.00002073
Iteration 73/1000 | Loss: 0.00002073
Iteration 74/1000 | Loss: 0.00002073
Iteration 75/1000 | Loss: 0.00002073
Iteration 76/1000 | Loss: 0.00002073
Iteration 77/1000 | Loss: 0.00002072
Iteration 78/1000 | Loss: 0.00002072
Iteration 79/1000 | Loss: 0.00002071
Iteration 80/1000 | Loss: 0.00002071
Iteration 81/1000 | Loss: 0.00002071
Iteration 82/1000 | Loss: 0.00002071
Iteration 83/1000 | Loss: 0.00002070
Iteration 84/1000 | Loss: 0.00002070
Iteration 85/1000 | Loss: 0.00002070
Iteration 86/1000 | Loss: 0.00002070
Iteration 87/1000 | Loss: 0.00002069
Iteration 88/1000 | Loss: 0.00002069
Iteration 89/1000 | Loss: 0.00002069
Iteration 90/1000 | Loss: 0.00002069
Iteration 91/1000 | Loss: 0.00002069
Iteration 92/1000 | Loss: 0.00002069
Iteration 93/1000 | Loss: 0.00002069
Iteration 94/1000 | Loss: 0.00002069
Iteration 95/1000 | Loss: 0.00002069
Iteration 96/1000 | Loss: 0.00002069
Iteration 97/1000 | Loss: 0.00002069
Iteration 98/1000 | Loss: 0.00002069
Iteration 99/1000 | Loss: 0.00002069
Iteration 100/1000 | Loss: 0.00002069
Iteration 101/1000 | Loss: 0.00002069
Iteration 102/1000 | Loss: 0.00002069
Iteration 103/1000 | Loss: 0.00002069
Iteration 104/1000 | Loss: 0.00002069
Iteration 105/1000 | Loss: 0.00002069
Iteration 106/1000 | Loss: 0.00002069
Iteration 107/1000 | Loss: 0.00002069
Iteration 108/1000 | Loss: 0.00002069
Iteration 109/1000 | Loss: 0.00002069
Iteration 110/1000 | Loss: 0.00002069
Iteration 111/1000 | Loss: 0.00002069
Iteration 112/1000 | Loss: 0.00002069
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 112. Stopping optimization.
Last 5 losses: [2.068962021439802e-05, 2.068962021439802e-05, 2.068962021439802e-05, 2.068962021439802e-05, 2.068962021439802e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.068962021439802e-05

Optimization complete. Final v2v error: 3.8936331272125244 mm

Highest mean error: 4.001989364624023 mm for frame 139

Lowest mean error: 3.7144033908843994 mm for frame 194

Saving results

Total time: 99.47807216644287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419161
Iteration 2/25 | Loss: 0.00076802
Iteration 3/25 | Loss: 0.00065291
Iteration 4/25 | Loss: 0.00062917
Iteration 5/25 | Loss: 0.00061884
Iteration 6/25 | Loss: 0.00061693
Iteration 7/25 | Loss: 0.00061637
Iteration 8/25 | Loss: 0.00061632
Iteration 9/25 | Loss: 0.00061632
Iteration 10/25 | Loss: 0.00061632
Iteration 11/25 | Loss: 0.00061632
Iteration 12/25 | Loss: 0.00061632
Iteration 13/25 | Loss: 0.00061632
Iteration 14/25 | Loss: 0.00061632
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006163236103020608, 0.0006163236103020608, 0.0006163236103020608, 0.0006163236103020608, 0.0006163236103020608]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006163236103020608

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.66127467
