Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 176/1000 | Loss: 0.00002145
Iteration 177/1000 | Loss: 0.00002145
Iteration 178/1000 | Loss: 0.00002145
Iteration 179/1000 | Loss: 0.00002145
Iteration 180/1000 | Loss: 0.00002145
Iteration 181/1000 | Loss: 0.00002144
Iteration 182/1000 | Loss: 0.00002144
Iteration 183/1000 | Loss: 0.00002144
Iteration 184/1000 | Loss: 0.00002144
Iteration 185/1000 | Loss: 0.00002144
Iteration 186/1000 | Loss: 0.00002144
Iteration 187/1000 | Loss: 0.00002144
Iteration 188/1000 | Loss: 0.00002144
Iteration 189/1000 | Loss: 0.00002144
Iteration 190/1000 | Loss: 0.00002144
Iteration 191/1000 | Loss: 0.00002144
Iteration 192/1000 | Loss: 0.00002144
Iteration 193/1000 | Loss: 0.00002143
Iteration 194/1000 | Loss: 0.00002143
Iteration 195/1000 | Loss: 0.00002143
Iteration 196/1000 | Loss: 0.00002143
Iteration 197/1000 | Loss: 0.00002143
Iteration 198/1000 | Loss: 0.00002143
Iteration 199/1000 | Loss: 0.00002143
Iteration 200/1000 | Loss: 0.00002143
Iteration 201/1000 | Loss: 0.00002143
Iteration 202/1000 | Loss: 0.00002143
Iteration 203/1000 | Loss: 0.00002143
Iteration 204/1000 | Loss: 0.00002143
Iteration 205/1000 | Loss: 0.00002143
Iteration 206/1000 | Loss: 0.00002143
Iteration 207/1000 | Loss: 0.00002143
Iteration 208/1000 | Loss: 0.00002143
Iteration 209/1000 | Loss: 0.00002143
Iteration 210/1000 | Loss: 0.00002143
Iteration 211/1000 | Loss: 0.00002143
Iteration 212/1000 | Loss: 0.00002143
Iteration 213/1000 | Loss: 0.00002143
Iteration 214/1000 | Loss: 0.00002143
Iteration 215/1000 | Loss: 0.00002143
Iteration 216/1000 | Loss: 0.00002143
Iteration 217/1000 | Loss: 0.00002143
Iteration 218/1000 | Loss: 0.00002142
Iteration 219/1000 | Loss: 0.00002142
Iteration 220/1000 | Loss: 0.00002142
Iteration 221/1000 | Loss: 0.00002142
Iteration 222/1000 | Loss: 0.00002142
Iteration 223/1000 | Loss: 0.00002142
Iteration 224/1000 | Loss: 0.00002142
Iteration 225/1000 | Loss: 0.00002142
Iteration 226/1000 | Loss: 0.00002142
Iteration 227/1000 | Loss: 0.00002142
Iteration 228/1000 | Loss: 0.00002142
Iteration 229/1000 | Loss: 0.00002142
Iteration 230/1000 | Loss: 0.00002142
Iteration 231/1000 | Loss: 0.00002142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [2.1421636120066978e-05, 2.1421636120066978e-05, 2.1421636120066978e-05, 2.1421636120066978e-05, 2.1421636120066978e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1421636120066978e-05

Optimization complete. Final v2v error: 3.6209428310394287 mm

Highest mean error: 4.624831676483154 mm for frame 79

Lowest mean error: 3.1824917793273926 mm for frame 116

Saving results

Total time: 43.78268814086914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811022
Iteration 2/25 | Loss: 0.00126826
Iteration 3/25 | Loss: 0.00120522
Iteration 4/25 | Loss: 0.00119722
Iteration 5/25 | Loss: 0.00119560
Iteration 6/25 | Loss: 0.00119560
Iteration 7/25 | Loss: 0.00119560
Iteration 8/25 | Loss: 0.00119560
Iteration 9/25 | Loss: 0.00119560
Iteration 10/25 | Loss: 0.00119560
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001195595832541585, 0.001195595832541585, 0.001195595832541585, 0.001195595832541585, 0.001195595832541585]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001195595832541585

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34884942
Iteration 2/25 | Loss: 0.00099006
Iteration 3/25 | Loss: 0.00099006
Iteration 4/25 | Loss: 0.00099006
Iteration 5/25 | Loss: 0.00099005
Iteration 6/25 | Loss: 0.00099005
Iteration 7/25 | Loss: 0.00099005
Iteration 8/25 | Loss: 0.00099005
Iteration 9/25 | Loss: 0.00099005
Iteration 10/25 | Loss: 0.00099005
Iteration 11/25 | Loss: 0.00099005
Iteration 12/25 | Loss: 0.00099005
Iteration 13/25 | Loss: 0.00099005
Iteration 14/25 | Loss: 0.00099005
Iteration 15/25 | Loss: 0.00099005
Iteration 16/25 | Loss: 0.00099005
Iteration 17/25 | Loss: 0.00099005
Iteration 18/25 | Loss: 0.00099005
Iteration 19/25 | Loss: 0.00099005
Iteration 20/25 | Loss: 0.00099005
Iteration 21/25 | Loss: 0.00099005
Iteration 22/25 | Loss: 0.00099005
Iteration 23/25 | Loss: 0.00099005
Iteration 24/25 | Loss: 0.00099005
Iteration 25/25 | Loss: 0.00099005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099005
Iteration 2/1000 | Loss: 0.00001937
Iteration 3/1000 | Loss: 0.00001501
Iteration 4/1000 | Loss: 0.00001331
Iteration 5/1000 | Loss: 0.00001250
Iteration 6/1000 | Loss: 0.00001182
Iteration 7/1000 | Loss: 0.00001152
Iteration 8/1000 | Loss: 0.00001127
Iteration 9/1000 | Loss: 0.00001094
Iteration 10/1000 | Loss: 0.00001078
Iteration 11/1000 | Loss: 0.00001075
Iteration 12/1000 | Loss: 0.00001066
Iteration 13/1000 | Loss: 0.00001058
Iteration 14/1000 | Loss: 0.00001056
Iteration 15/1000 | Loss: 0.00001054
Iteration 16/1000 | Loss: 0.00001053
Iteration 17/1000 | Loss: 0.00001052
Iteration 18/1000 | Loss: 0.00001052
Iteration 19/1000 | Loss: 0.00001050
Iteration 20/1000 | Loss: 0.00001047
Iteration 21/1000 | Loss: 0.00001046
Iteration 22/1000 | Loss: 0.00001046
Iteration 23/1000 | Loss: 0.00001046
Iteration 24/1000 | Loss: 0.00001045
Iteration 25/1000 | Loss: 0.00001045
Iteration 26/1000 | Loss: 0.00001045
Iteration 27/1000 | Loss: 0.00001045
Iteration 28/1000 | Loss: 0.00001045
Iteration 29/1000 | Loss: 0.00001044
Iteration 30/1000 | Loss: 0.00001043
Iteration 31/1000 | Loss: 0.00001042
Iteration 32/1000 | Loss: 0.00001042
Iteration 33/1000 | Loss: 0.00001042
Iteration 34/1000 | Loss: 0.00001041
Iteration 35/1000 | Loss: 0.00001041
Iteration 36/1000 | Loss: 0.00001036
Iteration 37/1000 | Loss: 0.00001034
Iteration 38/1000 | Loss: 0.00001033
Iteration 39/1000 | Loss: 0.00001033
Iteration 40/1000 | Loss: 0.00001025
Iteration 41/1000 | Loss: 0.00001021
Iteration 42/1000 | Loss: 0.00001018
Iteration 43/1000 | Loss: 0.00001017
Iteration 44/1000 | Loss: 0.00001016
Iteration 45/1000 | Loss: 0.00001015
Iteration 46/1000 | Loss: 0.00001015
Iteration 47/1000 | Loss: 0.00001015
Iteration 48/1000 | Loss: 0.00001015
Iteration 49/1000 | Loss: 0.00001014
Iteration 50/1000 | Loss: 0.00001014
Iteration 51/1000 | Loss: 0.00001014
Iteration 52/1000 | Loss: 0.00001013
Iteration 53/1000 | Loss: 0.00001012
Iteration 54/1000 | Loss: 0.00001011
Iteration 55/1000 | Loss: 0.00001011
Iteration 56/1000 | Loss: 0.00001011
Iteration 57/1000 | Loss: 0.00001011
Iteration 58/1000 | Loss: 0.00001011
Iteration 59/1000 | Loss: 0.00001011
Iteration 60/1000 | Loss: 0.00001010
Iteration 61/1000 | Loss: 0.00001010
Iteration 62/1000 | Loss: 0.00001010
Iteration 63/1000 | Loss: 0.00001010
Iteration 64/1000 | Loss: 0.00001009
Iteration 65/1000 | Loss: 0.00001009
Iteration 66/1000 | Loss: 0.00001009
Iteration 67/1000 | Loss: 0.00001009
Iteration 68/1000 | Loss: 0.00001008
Iteration 69/1000 | Loss: 0.00001008
Iteration 70/1000 | Loss: 0.00001007
Iteration 71/1000 | Loss: 0.00001007
Iteration 72/1000 | Loss: 0.00001007
Iteration 73/1000 | Loss: 0.00001007
Iteration 74/1000 | Loss: 0.00001007
Iteration 75/1000 | Loss: 0.00001007
Iteration 76/1000 | Loss: 0.00001006
Iteration 77/1000 | Loss: 0.00001006
Iteration 78/1000 | Loss: 0.00001006
Iteration 79/1000 | Loss: 0.00001005
Iteration 80/1000 | Loss: 0.00001005
Iteration 81/1000 | Loss: 0.00001005
Iteration 82/1000 | Loss: 0.00001004
Iteration 83/1000 | Loss: 0.00001004
Iteration 84/1000 | Loss: 0.00001004
Iteration 85/1000 | Loss: 0.00001004
Iteration 86/1000 | Loss: 0.00001003
Iteration 87/1000 | Loss: 0.00001003
Iteration 88/1000 | Loss: 0.00001003
Iteration 89/1000 | Loss: 0.00001003
Iteration 90/1000 | Loss: 0.00001003
Iteration 91/1000 | Loss: 0.00001003
Iteration 92/1000 | Loss: 0.00001003
Iteration 93/1000 | Loss: 0.00001003
Iteration 94/1000 | Loss: 0.00001003
Iteration 95/1000 | Loss: 0.00001003
Iteration 96/1000 | Loss: 0.00001002
Iteration 97/1000 | Loss: 0.00001002
Iteration 98/1000 | Loss: 0.00001002
Iteration 99/1000 | Loss: 0.00001002
Iteration 100/1000 | Loss: 0.00001002
Iteration 101/1000 | Loss: 0.00001002
Iteration 102/1000 | Loss: 0.00001002
Iteration 103/1000 | Loss: 0.00001002
Iteration 104/1000 | Loss: 0.00001002
Iteration 105/1000 | Loss: 0.00001002
Iteration 106/1000 | Loss: 0.00001002
Iteration 107/1000 | Loss: 0.00001002
Iteration 108/1000 | Loss: 0.00001001
Iteration 109/1000 | Loss: 0.00001001
Iteration 110/1000 | Loss: 0.00001001
Iteration 111/1000 | Loss: 0.00001000
Iteration 112/1000 | Loss: 0.00001000
Iteration 113/1000 | Loss: 0.00001000
Iteration 114/1000 | Loss: 0.00001000
Iteration 115/1000 | Loss: 0.00001000
Iteration 116/1000 | Loss: 0.00000999
Iteration 117/1000 | Loss: 0.00000999
Iteration 118/1000 | Loss: 0.00000999
Iteration 119/1000 | Loss: 0.00000999
Iteration 120/1000 | Loss: 0.00000998
Iteration 121/1000 | Loss: 0.00000998
Iteration 122/1000 | Loss: 0.00000998
Iteration 123/1000 | Loss: 0.00000997
Iteration 124/1000 | Loss: 0.00000997
Iteration 125/1000 | Loss: 0.00000997
Iteration 126/1000 | Loss: 0.00000997
Iteration 127/1000 | Loss: 0.00000997
Iteration 128/1000 | Loss: 0.00000997
Iteration 129/1000 | Loss: 0.00000996
Iteration 130/1000 | Loss: 0.00000996
Iteration 131/1000 | Loss: 0.00000996
Iteration 132/1000 | Loss: 0.00000996
Iteration 133/1000 | Loss: 0.00000995
Iteration 134/1000 | Loss: 0.00000995
Iteration 135/1000 | Loss: 0.00000994
Iteration 136/1000 | Loss: 0.00000994
Iteration 137/1000 | Loss: 0.00000993
Iteration 138/1000 | Loss: 0.00000993
Iteration 139/1000 | Loss: 0.00000993
Iteration 140/1000 | Loss: 0.00000993
Iteration 141/1000 | Loss: 0.00000993
Iteration 142/1000 | Loss: 0.00000992
Iteration 143/1000 | Loss: 0.00000992
Iteration 144/1000 | Loss: 0.00000992
Iteration 145/1000 | Loss: 0.00000992
Iteration 146/1000 | Loss: 0.00000992
Iteration 147/1000 | Loss: 0.00000992
Iteration 148/1000 | Loss: 0.00000991
Iteration 149/1000 | Loss: 0.00000991
Iteration 150/1000 | Loss: 0.00000991
Iteration 151/1000 | Loss: 0.00000991
Iteration 152/1000 | Loss: 0.00000991
Iteration 153/1000 | Loss: 0.00000991
Iteration 154/1000 | Loss: 0.00000991
Iteration 155/1000 | Loss: 0.00000991
Iteration 156/1000 | Loss: 0.00000991
Iteration 157/1000 | Loss: 0.00000990
Iteration 158/1000 | Loss: 0.00000990
Iteration 159/1000 | Loss: 0.00000990
Iteration 160/1000 | Loss: 0.00000990
Iteration 161/1000 | Loss: 0.00000990
Iteration 162/1000 | Loss: 0.00000989
Iteration 163/1000 | Loss: 0.00000989
Iteration 164/1000 | Loss: 0.00000989
Iteration 165/1000 | Loss: 0.00000989
Iteration 166/1000 | Loss: 0.00000989
Iteration 167/1000 | Loss: 0.00000988
Iteration 168/1000 | Loss: 0.00000988
Iteration 169/1000 | Loss: 0.00000988
Iteration 170/1000 | Loss: 0.00000988
Iteration 171/1000 | Loss: 0.00000987
Iteration 172/1000 | Loss: 0.00000987
Iteration 173/1000 | Loss: 0.00000987
Iteration 174/1000 | Loss: 0.00000987
Iteration 175/1000 | Loss: 0.00000987
Iteration 176/1000 | Loss: 0.00000987
Iteration 177/1000 | Loss: 0.00000987
Iteration 178/1000 | Loss: 0.00000987
Iteration 179/1000 | Loss: 0.00000987
Iteration 180/1000 | Loss: 0.00000987
Iteration 181/1000 | Loss: 0.00000987
Iteration 182/1000 | Loss: 0.00000987
Iteration 183/1000 | Loss: 0.00000986
Iteration 184/1000 | Loss: 0.00000986
Iteration 185/1000 | Loss: 0.00000986
Iteration 186/1000 | Loss: 0.00000986
Iteration 187/1000 | Loss: 0.00000986
Iteration 188/1000 | Loss: 0.00000986
Iteration 189/1000 | Loss: 0.00000986
Iteration 190/1000 | Loss: 0.00000986
Iteration 191/1000 | Loss: 0.00000986
Iteration 192/1000 | Loss: 0.00000986
Iteration 193/1000 | Loss: 0.00000986
Iteration 194/1000 | Loss: 0.00000986
Iteration 195/1000 | Loss: 0.00000985
Iteration 196/1000 | Loss: 0.00000985
Iteration 197/1000 | Loss: 0.00000985
Iteration 198/1000 | Loss: 0.00000985
Iteration 199/1000 | Loss: 0.00000985
Iteration 200/1000 | Loss: 0.00000985
Iteration 201/1000 | Loss: 0.00000985
Iteration 202/1000 | Loss: 0.00000985
Iteration 203/1000 | Loss: 0.00000985
Iteration 204/1000 | Loss: 0.00000985
Iteration 205/1000 | Loss: 0.00000985
Iteration 206/1000 | Loss: 0.00000985
Iteration 207/1000 | Loss: 0.00000985
Iteration 208/1000 | Loss: 0.00000985
Iteration 209/1000 | Loss: 0.00000985
Iteration 210/1000 | Loss: 0.00000985
Iteration 211/1000 | Loss: 0.00000985
Iteration 212/1000 | Loss: 0.00000985
Iteration 213/1000 | Loss: 0.00000985
Iteration 214/1000 | Loss: 0.00000985
Iteration 215/1000 | Loss: 0.00000985
Iteration 216/1000 | Loss: 0.00000985
Iteration 217/1000 | Loss: 0.00000985
Iteration 218/1000 | Loss: 0.00000985
Iteration 219/1000 | Loss: 0.00000985
Iteration 220/1000 | Loss: 0.00000985
Iteration 221/1000 | Loss: 0.00000985
Iteration 222/1000 | Loss: 0.00000985
Iteration 223/1000 | Loss: 0.00000985
Iteration 224/1000 | Loss: 0.00000985
Iteration 225/1000 | Loss: 0.00000985
Iteration 226/1000 | Loss: 0.00000985
Iteration 227/1000 | Loss: 0.00000985
Iteration 228/1000 | Loss: 0.00000985
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [9.848911759036127e-06, 9.848911759036127e-06, 9.848911759036127e-06, 9.848911759036127e-06, 9.848911759036127e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.848911759036127e-06

Optimization complete. Final v2v error: 2.6782171726226807 mm

Highest mean error: 2.8420417308807373 mm for frame 105

Lowest mean error: 2.535076141357422 mm for frame 213

Saving results

Total time: 47.678242206573486
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465760
Iteration 2/25 | Loss: 0.00133812
Iteration 3/25 | Loss: 0.00123800
Iteration 4/25 | Loss: 0.00122920
Iteration 5/25 | Loss: 0.00122731
Iteration 6/25 | Loss: 0.00122731
Iteration 7/25 | Loss: 0.00122731
Iteration 8/25 | Loss: 0.00122731
Iteration 9/25 | Loss: 0.00122731
Iteration 10/25 | Loss: 0.00122731
Iteration 11/25 | Loss: 0.00122731
Iteration 12/25 | Loss: 0.00122731
Iteration 13/25 | Loss: 0.00122731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012273070169612765, 0.0012273070169612765, 0.0012273070169612765, 0.0012273070169612765, 0.0012273070169612765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012273070169612765

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.64074326
Iteration 2/25 | Loss: 0.00099871
Iteration 3/25 | Loss: 0.00099870
Iteration 4/25 | Loss: 0.00099869
Iteration 5/25 | Loss: 0.00099869
Iteration 6/25 | Loss: 0.00099869
Iteration 7/25 | Loss: 0.00099869
Iteration 8/25 | Loss: 0.00099869
Iteration 9/25 | Loss: 0.00099869
Iteration 10/25 | Loss: 0.00099869
Iteration 11/25 | Loss: 0.00099869
Iteration 12/25 | Loss: 0.00099869
Iteration 13/25 | Loss: 0.00099869
Iteration 14/25 | Loss: 0.00099869
Iteration 15/25 | Loss: 0.00099869
Iteration 16/25 | Loss: 0.00099869
Iteration 17/25 | Loss: 0.00099869
Iteration 18/25 | Loss: 0.00099869
Iteration 19/25 | Loss: 0.00099869
Iteration 20/25 | Loss: 0.00099869
Iteration 21/25 | Loss: 0.00099869
Iteration 22/25 | Loss: 0.00099869
Iteration 23/25 | Loss: 0.00099869
Iteration 24/25 | Loss: 0.00099869
Iteration 25/25 | Loss: 0.00099869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099869
Iteration 2/1000 | Loss: 0.00002244
Iteration 3/1000 | Loss: 0.00001759
Iteration 4/1000 | Loss: 0.00001609
Iteration 5/1000 | Loss: 0.00001508
Iteration 6/1000 | Loss: 0.00001447
Iteration 7/1000 | Loss: 0.00001418
Iteration 8/1000 | Loss: 0.00001391
Iteration 9/1000 | Loss: 0.00001349
Iteration 10/1000 | Loss: 0.00001342
Iteration 11/1000 | Loss: 0.00001320
Iteration 12/1000 | Loss: 0.00001301
Iteration 13/1000 | Loss: 0.00001298
Iteration 14/1000 | Loss: 0.00001297
Iteration 15/1000 | Loss: 0.00001291
Iteration 16/1000 | Loss: 0.00001280
Iteration 17/1000 | Loss: 0.00001270
Iteration 18/1000 | Loss: 0.00001267
Iteration 19/1000 | Loss: 0.00001263
Iteration 20/1000 | Loss: 0.00001261
Iteration 21/1000 | Loss: 0.00001259
Iteration 22/1000 | Loss: 0.00001256
Iteration 23/1000 | Loss: 0.00001255
Iteration 24/1000 | Loss: 0.00001254
Iteration 25/1000 | Loss: 0.00001250
Iteration 26/1000 | Loss: 0.00001250
Iteration 27/1000 | Loss: 0.00001248
Iteration 28/1000 | Loss: 0.00001248
Iteration 29/1000 | Loss: 0.00001248
Iteration 30/1000 | Loss: 0.00001248
Iteration 31/1000 | Loss: 0.00001248
Iteration 32/1000 | Loss: 0.00001247
Iteration 33/1000 | Loss: 0.00001247
Iteration 34/1000 | Loss: 0.00001246
Iteration 35/1000 | Loss: 0.00001246
Iteration 36/1000 | Loss: 0.00001244
Iteration 37/1000 | Loss: 0.00001244
Iteration 38/1000 | Loss: 0.00001244
Iteration 39/1000 | Loss: 0.00001244
Iteration 40/1000 | Loss: 0.00001244
Iteration 41/1000 | Loss: 0.00001244
Iteration 42/1000 | Loss: 0.00001244
Iteration 43/1000 | Loss: 0.00001243
Iteration 44/1000 | Loss: 0.00001243
Iteration 45/1000 | Loss: 0.00001243
Iteration 46/1000 | Loss: 0.00001241
Iteration 47/1000 | Loss: 0.00001241
Iteration 48/1000 | Loss: 0.00001241
Iteration 49/1000 | Loss: 0.00001240
Iteration 50/1000 | Loss: 0.00001240
Iteration 51/1000 | Loss: 0.00001239
Iteration 52/1000 | Loss: 0.00001239
Iteration 53/1000 | Loss: 0.00001238
Iteration 54/1000 | Loss: 0.00001238
Iteration 55/1000 | Loss: 0.00001237
Iteration 56/1000 | Loss: 0.00001236
Iteration 57/1000 | Loss: 0.00001236
Iteration 58/1000 | Loss: 0.00001236
Iteration 59/1000 | Loss: 0.00001236
Iteration 60/1000 | Loss: 0.00001235
Iteration 61/1000 | Loss: 0.00001235
Iteration 62/1000 | Loss: 0.00001235
Iteration 63/1000 | Loss: 0.00001235
Iteration 64/1000 | Loss: 0.00001235
Iteration 65/1000 | Loss: 0.00001235
Iteration 66/1000 | Loss: 0.00001235
Iteration 67/1000 | Loss: 0.00001234
Iteration 68/1000 | Loss: 0.00001234
Iteration 69/1000 | Loss: 0.00001233
Iteration 70/1000 | Loss: 0.00001233
Iteration 71/1000 | Loss: 0.00001233
Iteration 72/1000 | Loss: 0.00001232
Iteration 73/1000 | Loss: 0.00001232
Iteration 74/1000 | Loss: 0.00001232
Iteration 75/1000 | Loss: 0.00001232
Iteration 76/1000 | Loss: 0.00001232
Iteration 77/1000 | Loss: 0.00001231
Iteration 78/1000 | Loss: 0.00001231
Iteration 79/1000 | Loss: 0.00001231
Iteration 80/1000 | Loss: 0.00001231
Iteration 81/1000 | Loss: 0.00001230
Iteration 82/1000 | Loss: 0.00001229
Iteration 83/1000 | Loss: 0.00001229
Iteration 84/1000 | Loss: 0.00001229
Iteration 85/1000 | Loss: 0.00001229
Iteration 86/1000 | Loss: 0.00001229
Iteration 87/1000 | Loss: 0.00001229
Iteration 88/1000 | Loss: 0.00001229
Iteration 89/1000 | Loss: 0.00001228
Iteration 90/1000 | Loss: 0.00001228
Iteration 91/1000 | Loss: 0.00001228
Iteration 92/1000 | Loss: 0.00001227
Iteration 93/1000 | Loss: 0.00001227
Iteration 94/1000 | Loss: 0.00001226
Iteration 95/1000 | Loss: 0.00001226
Iteration 96/1000 | Loss: 0.00001226
Iteration 97/1000 | Loss: 0.00001225
Iteration 98/1000 | Loss: 0.00001225
Iteration 99/1000 | Loss: 0.00001225
Iteration 100/1000 | Loss: 0.00001225
Iteration 101/1000 | Loss: 0.00001225
Iteration 102/1000 | Loss: 0.00001225
Iteration 103/1000 | Loss: 0.00001224
Iteration 104/1000 | Loss: 0.00001224
Iteration 105/1000 | Loss: 0.00001223
Iteration 106/1000 | Loss: 0.00001223
Iteration 107/1000 | Loss: 0.00001223
Iteration 108/1000 | Loss: 0.00001222
Iteration 109/1000 | Loss: 0.00001222
Iteration 110/1000 | Loss: 0.00001222
Iteration 111/1000 | Loss: 0.00001222
Iteration 112/1000 | Loss: 0.00001222
Iteration 113/1000 | Loss: 0.00001222
Iteration 114/1000 | Loss: 0.00001222
Iteration 115/1000 | Loss: 0.00001222
Iteration 116/1000 | Loss: 0.00001222
Iteration 117/1000 | Loss: 0.00001222
Iteration 118/1000 | Loss: 0.00001221
Iteration 119/1000 | Loss: 0.00001221
Iteration 120/1000 | Loss: 0.00001221
Iteration 121/1000 | Loss: 0.00001220
Iteration 122/1000 | Loss: 0.00001220
Iteration 123/1000 | Loss: 0.00001219
Iteration 124/1000 | Loss: 0.00001219
Iteration 125/1000 | Loss: 0.00001219
Iteration 126/1000 | Loss: 0.00001219
Iteration 127/1000 | Loss: 0.00001219
Iteration 128/1000 | Loss: 0.00001219
Iteration 129/1000 | Loss: 0.00001219
Iteration 130/1000 | Loss: 0.00001219
Iteration 131/1000 | Loss: 0.00001219
Iteration 132/1000 | Loss: 0.00001219
Iteration 133/1000 | Loss: 0.00001219
Iteration 134/1000 | Loss: 0.00001219
Iteration 135/1000 | Loss: 0.00001219
Iteration 136/1000 | Loss: 0.00001219
Iteration 137/1000 | Loss: 0.00001218
Iteration 138/1000 | Loss: 0.00001218
Iteration 139/1000 | Loss: 0.00001218
Iteration 140/1000 | Loss: 0.00001218
Iteration 141/1000 | Loss: 0.00001218
Iteration 142/1000 | Loss: 0.00001218
Iteration 143/1000 | Loss: 0.00001218
Iteration 144/1000 | Loss: 0.00001218
Iteration 145/1000 | Loss: 0.00001218
Iteration 146/1000 | Loss: 0.00001218
Iteration 147/1000 | Loss: 0.00001218
Iteration 148/1000 | Loss: 0.00001217
Iteration 149/1000 | Loss: 0.00001217
Iteration 150/1000 | Loss: 0.00001217
