Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 185/1000 | Loss: 0.00002142
Iteration 186/1000 | Loss: 0.00002141
Iteration 187/1000 | Loss: 0.00002141
Iteration 188/1000 | Loss: 0.00002141
Iteration 189/1000 | Loss: 0.00002141
Iteration 190/1000 | Loss: 0.00002141
Iteration 191/1000 | Loss: 0.00002140
Iteration 192/1000 | Loss: 0.00002140
Iteration 193/1000 | Loss: 0.00002140
Iteration 194/1000 | Loss: 0.00002140
Iteration 195/1000 | Loss: 0.00002140
Iteration 196/1000 | Loss: 0.00002140
Iteration 197/1000 | Loss: 0.00002140
Iteration 198/1000 | Loss: 0.00002140
Iteration 199/1000 | Loss: 0.00002140
Iteration 200/1000 | Loss: 0.00002140
Iteration 201/1000 | Loss: 0.00002140
Iteration 202/1000 | Loss: 0.00002139
Iteration 203/1000 | Loss: 0.00002139
Iteration 204/1000 | Loss: 0.00002139
Iteration 205/1000 | Loss: 0.00002139
Iteration 206/1000 | Loss: 0.00002139
Iteration 207/1000 | Loss: 0.00002139
Iteration 208/1000 | Loss: 0.00002139
Iteration 209/1000 | Loss: 0.00002138
Iteration 210/1000 | Loss: 0.00002138
Iteration 211/1000 | Loss: 0.00002138
Iteration 212/1000 | Loss: 0.00002138
Iteration 213/1000 | Loss: 0.00002138
Iteration 214/1000 | Loss: 0.00002138
Iteration 215/1000 | Loss: 0.00002138
Iteration 216/1000 | Loss: 0.00002138
Iteration 217/1000 | Loss: 0.00002138
Iteration 218/1000 | Loss: 0.00002138
Iteration 219/1000 | Loss: 0.00002137
Iteration 220/1000 | Loss: 0.00002137
Iteration 221/1000 | Loss: 0.00002137
Iteration 222/1000 | Loss: 0.00002137
Iteration 223/1000 | Loss: 0.00002137
Iteration 224/1000 | Loss: 0.00002137
Iteration 225/1000 | Loss: 0.00002137
Iteration 226/1000 | Loss: 0.00002137
Iteration 227/1000 | Loss: 0.00002137
Iteration 228/1000 | Loss: 0.00002137
Iteration 229/1000 | Loss: 0.00002137
Iteration 230/1000 | Loss: 0.00002137
Iteration 231/1000 | Loss: 0.00002137
Iteration 232/1000 | Loss: 0.00002137
Iteration 233/1000 | Loss: 0.00002136
Iteration 234/1000 | Loss: 0.00002136
Iteration 235/1000 | Loss: 0.00002136
Iteration 236/1000 | Loss: 0.00002136
Iteration 237/1000 | Loss: 0.00002136
Iteration 238/1000 | Loss: 0.00002136
Iteration 239/1000 | Loss: 0.00002136
Iteration 240/1000 | Loss: 0.00002136
Iteration 241/1000 | Loss: 0.00002135
Iteration 242/1000 | Loss: 0.00002135
Iteration 243/1000 | Loss: 0.00002135
Iteration 244/1000 | Loss: 0.00002135
Iteration 245/1000 | Loss: 0.00002135
Iteration 246/1000 | Loss: 0.00002135
Iteration 247/1000 | Loss: 0.00002135
Iteration 248/1000 | Loss: 0.00002135
Iteration 249/1000 | Loss: 0.00002134
Iteration 250/1000 | Loss: 0.00002134
Iteration 251/1000 | Loss: 0.00002134
Iteration 252/1000 | Loss: 0.00002134
Iteration 253/1000 | Loss: 0.00002134
Iteration 254/1000 | Loss: 0.00002134
Iteration 255/1000 | Loss: 0.00002134
Iteration 256/1000 | Loss: 0.00002134
Iteration 257/1000 | Loss: 0.00002134
Iteration 258/1000 | Loss: 0.00002134
Iteration 259/1000 | Loss: 0.00002134
Iteration 260/1000 | Loss: 0.00002134
Iteration 261/1000 | Loss: 0.00002134
Iteration 262/1000 | Loss: 0.00002134
Iteration 263/1000 | Loss: 0.00002134
Iteration 264/1000 | Loss: 0.00002134
Iteration 265/1000 | Loss: 0.00002134
Iteration 266/1000 | Loss: 0.00002134
Iteration 267/1000 | Loss: 0.00002134
Iteration 268/1000 | Loss: 0.00002134
Iteration 269/1000 | Loss: 0.00002134
Iteration 270/1000 | Loss: 0.00002134
Iteration 271/1000 | Loss: 0.00002134
Iteration 272/1000 | Loss: 0.00002134
Iteration 273/1000 | Loss: 0.00002134
Iteration 274/1000 | Loss: 0.00002134
Iteration 275/1000 | Loss: 0.00002134
Iteration 276/1000 | Loss: 0.00002134
Iteration 277/1000 | Loss: 0.00002134
Iteration 278/1000 | Loss: 0.00002134
Iteration 279/1000 | Loss: 0.00002134
Iteration 280/1000 | Loss: 0.00002134
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 280. Stopping optimization.
Last 5 losses: [2.1340843886719085e-05, 2.1340843886719085e-05, 2.1340843886719085e-05, 2.1340843886719085e-05, 2.1340843886719085e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1340843886719085e-05

Optimization complete. Final v2v error: 3.7134578227996826 mm

Highest mean error: 4.523257732391357 mm for frame 60

Lowest mean error: 3.1382946968078613 mm for frame 26

Saving results

Total time: 46.82775402069092
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035639
Iteration 2/25 | Loss: 0.01035639
Iteration 3/25 | Loss: 0.00254401
Iteration 4/25 | Loss: 0.00191490
Iteration 5/25 | Loss: 0.00167524
Iteration 6/25 | Loss: 0.00156535
Iteration 7/25 | Loss: 0.00155323
Iteration 8/25 | Loss: 0.00142594
Iteration 9/25 | Loss: 0.00132074
Iteration 10/25 | Loss: 0.00128138
Iteration 11/25 | Loss: 0.00123687
Iteration 12/25 | Loss: 0.00121520
Iteration 13/25 | Loss: 0.00121019
Iteration 14/25 | Loss: 0.00120350
Iteration 15/25 | Loss: 0.00120383
Iteration 16/25 | Loss: 0.00120137
Iteration 17/25 | Loss: 0.00120087
Iteration 18/25 | Loss: 0.00120066
Iteration 19/25 | Loss: 0.00120056
Iteration 20/25 | Loss: 0.00120056
Iteration 21/25 | Loss: 0.00120055
Iteration 22/25 | Loss: 0.00120055
Iteration 23/25 | Loss: 0.00120055
Iteration 24/25 | Loss: 0.00120054
Iteration 25/25 | Loss: 0.00120054

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.65961599
Iteration 2/25 | Loss: 0.00146578
Iteration 3/25 | Loss: 0.00130164
Iteration 4/25 | Loss: 0.00130164
Iteration 5/25 | Loss: 0.00130164
Iteration 6/25 | Loss: 0.00130164
Iteration 7/25 | Loss: 0.00130164
Iteration 8/25 | Loss: 0.00130164
Iteration 9/25 | Loss: 0.00130163
Iteration 10/25 | Loss: 0.00130163
Iteration 11/25 | Loss: 0.00130163
Iteration 12/25 | Loss: 0.00130163
Iteration 13/25 | Loss: 0.00130163
Iteration 14/25 | Loss: 0.00130163
Iteration 15/25 | Loss: 0.00130163
Iteration 16/25 | Loss: 0.00130163
Iteration 17/25 | Loss: 0.00130163
Iteration 18/25 | Loss: 0.00130163
Iteration 19/25 | Loss: 0.00130163
Iteration 20/25 | Loss: 0.00130163
Iteration 21/25 | Loss: 0.00130163
Iteration 22/25 | Loss: 0.00130163
Iteration 23/25 | Loss: 0.00130163
Iteration 24/25 | Loss: 0.00130163
Iteration 25/25 | Loss: 0.00130163

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130163
Iteration 2/1000 | Loss: 0.00005888
Iteration 3/1000 | Loss: 0.00002749
Iteration 4/1000 | Loss: 0.00012354
Iteration 5/1000 | Loss: 0.00004269
Iteration 6/1000 | Loss: 0.00022014
Iteration 7/1000 | Loss: 0.00015067
Iteration 8/1000 | Loss: 0.00002627
Iteration 9/1000 | Loss: 0.00031376
Iteration 10/1000 | Loss: 0.00002876
Iteration 11/1000 | Loss: 0.00003631
Iteration 12/1000 | Loss: 0.00004849
Iteration 13/1000 | Loss: 0.00002171
Iteration 14/1000 | Loss: 0.00003125
Iteration 15/1000 | Loss: 0.00002080
Iteration 16/1000 | Loss: 0.00131355
Iteration 17/1000 | Loss: 0.00052652
Iteration 18/1000 | Loss: 0.00001986
Iteration 19/1000 | Loss: 0.00017052
Iteration 20/1000 | Loss: 0.00010087
Iteration 21/1000 | Loss: 0.00003442
Iteration 22/1000 | Loss: 0.00002011
Iteration 23/1000 | Loss: 0.00003159
Iteration 24/1000 | Loss: 0.00006434
Iteration 25/1000 | Loss: 0.00003974
Iteration 26/1000 | Loss: 0.00002870
Iteration 27/1000 | Loss: 0.00001333
Iteration 28/1000 | Loss: 0.00007278
Iteration 29/1000 | Loss: 0.00005341
Iteration 30/1000 | Loss: 0.00001930
Iteration 31/1000 | Loss: 0.00001233
Iteration 32/1000 | Loss: 0.00003873
Iteration 33/1000 | Loss: 0.00011979
Iteration 34/1000 | Loss: 0.00002288
Iteration 35/1000 | Loss: 0.00004273
Iteration 36/1000 | Loss: 0.00001284
Iteration 37/1000 | Loss: 0.00002031
Iteration 38/1000 | Loss: 0.00001180
Iteration 39/1000 | Loss: 0.00001359
Iteration 40/1000 | Loss: 0.00001170
Iteration 41/1000 | Loss: 0.00001169
Iteration 42/1000 | Loss: 0.00001169
Iteration 43/1000 | Loss: 0.00001168
Iteration 44/1000 | Loss: 0.00001168
Iteration 45/1000 | Loss: 0.00001168
Iteration 46/1000 | Loss: 0.00001168
Iteration 47/1000 | Loss: 0.00001167
Iteration 48/1000 | Loss: 0.00005831
Iteration 49/1000 | Loss: 0.00004920
Iteration 50/1000 | Loss: 0.00005614
Iteration 51/1000 | Loss: 0.00001165
Iteration 52/1000 | Loss: 0.00001159
Iteration 53/1000 | Loss: 0.00001158
Iteration 54/1000 | Loss: 0.00001156
Iteration 55/1000 | Loss: 0.00001156
Iteration 56/1000 | Loss: 0.00001156
Iteration 57/1000 | Loss: 0.00001156
Iteration 58/1000 | Loss: 0.00001156
Iteration 59/1000 | Loss: 0.00001155
Iteration 60/1000 | Loss: 0.00001155
Iteration 61/1000 | Loss: 0.00001155
Iteration 62/1000 | Loss: 0.00001155
Iteration 63/1000 | Loss: 0.00001154
Iteration 64/1000 | Loss: 0.00001154
Iteration 65/1000 | Loss: 0.00001154
Iteration 66/1000 | Loss: 0.00001154
Iteration 67/1000 | Loss: 0.00001154
Iteration 68/1000 | Loss: 0.00001153
Iteration 69/1000 | Loss: 0.00001153
Iteration 70/1000 | Loss: 0.00001153
Iteration 71/1000 | Loss: 0.00001152
Iteration 72/1000 | Loss: 0.00001152
Iteration 73/1000 | Loss: 0.00001152
Iteration 74/1000 | Loss: 0.00001152
Iteration 75/1000 | Loss: 0.00001152
Iteration 76/1000 | Loss: 0.00001152
Iteration 77/1000 | Loss: 0.00001151
Iteration 78/1000 | Loss: 0.00001151
Iteration 79/1000 | Loss: 0.00001151
Iteration 80/1000 | Loss: 0.00001151
Iteration 81/1000 | Loss: 0.00001151
Iteration 82/1000 | Loss: 0.00001151
Iteration 83/1000 | Loss: 0.00001151
Iteration 84/1000 | Loss: 0.00001151
Iteration 85/1000 | Loss: 0.00001151
Iteration 86/1000 | Loss: 0.00001150
Iteration 87/1000 | Loss: 0.00001150
Iteration 88/1000 | Loss: 0.00001150
Iteration 89/1000 | Loss: 0.00001150
Iteration 90/1000 | Loss: 0.00001150
Iteration 91/1000 | Loss: 0.00001150
Iteration 92/1000 | Loss: 0.00001150
Iteration 93/1000 | Loss: 0.00001150
Iteration 94/1000 | Loss: 0.00001150
Iteration 95/1000 | Loss: 0.00001150
Iteration 96/1000 | Loss: 0.00001150
Iteration 97/1000 | Loss: 0.00001150
Iteration 98/1000 | Loss: 0.00001149
Iteration 99/1000 | Loss: 0.00001149
Iteration 100/1000 | Loss: 0.00001149
Iteration 101/1000 | Loss: 0.00003336
Iteration 102/1000 | Loss: 0.00001152
Iteration 103/1000 | Loss: 0.00001151
Iteration 104/1000 | Loss: 0.00001151
Iteration 105/1000 | Loss: 0.00001149
Iteration 106/1000 | Loss: 0.00002932
Iteration 107/1000 | Loss: 0.00001467
Iteration 108/1000 | Loss: 0.00001549
Iteration 109/1000 | Loss: 0.00001148
Iteration 110/1000 | Loss: 0.00001148
Iteration 111/1000 | Loss: 0.00001148
Iteration 112/1000 | Loss: 0.00001148
Iteration 113/1000 | Loss: 0.00001148
Iteration 114/1000 | Loss: 0.00001148
Iteration 115/1000 | Loss: 0.00001148
Iteration 116/1000 | Loss: 0.00001147
Iteration 117/1000 | Loss: 0.00001147
Iteration 118/1000 | Loss: 0.00001147
Iteration 119/1000 | Loss: 0.00001146
Iteration 120/1000 | Loss: 0.00001146
Iteration 121/1000 | Loss: 0.00001146
Iteration 122/1000 | Loss: 0.00001146
Iteration 123/1000 | Loss: 0.00001334
Iteration 124/1000 | Loss: 0.00001185
Iteration 125/1000 | Loss: 0.00001184
Iteration 126/1000 | Loss: 0.00001390
Iteration 127/1000 | Loss: 0.00001146
Iteration 128/1000 | Loss: 0.00001146
Iteration 129/1000 | Loss: 0.00001146
Iteration 130/1000 | Loss: 0.00001146
Iteration 131/1000 | Loss: 0.00001146
Iteration 132/1000 | Loss: 0.00001146
Iteration 133/1000 | Loss: 0.00001146
Iteration 134/1000 | Loss: 0.00001146
Iteration 135/1000 | Loss: 0.00001146
Iteration 136/1000 | Loss: 0.00001146
Iteration 137/1000 | Loss: 0.00001146
Iteration 138/1000 | Loss: 0.00001146
Iteration 139/1000 | Loss: 0.00001146
Iteration 140/1000 | Loss: 0.00001146
Iteration 141/1000 | Loss: 0.00001146
Iteration 142/1000 | Loss: 0.00001146
Iteration 143/1000 | Loss: 0.00001146
Iteration 144/1000 | Loss: 0.00001146
Iteration 145/1000 | Loss: 0.00001146
Iteration 146/1000 | Loss: 0.00001146
Iteration 147/1000 | Loss: 0.00001146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.1458777407824527e-05, 1.1458777407824527e-05, 1.1458777407824527e-05, 1.1458777407824527e-05, 1.1458777407824527e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1458777407824527e-05

Optimization complete. Final v2v error: 2.9213755130767822 mm

Highest mean error: 3.4172399044036865 mm for frame 89

Lowest mean error: 2.6697580814361572 mm for frame 24

Saving results

Total time: 111.51982235908508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00546362
Iteration 2/25 | Loss: 0.00126122
Iteration 3/25 | Loss: 0.00119243
Iteration 4/25 | Loss: 0.00118170
Iteration 5/25 | Loss: 0.00117791
Iteration 6/25 | Loss: 0.00117712
Iteration 7/25 | Loss: 0.00117712
Iteration 8/25 | Loss: 0.00117712
Iteration 9/25 | Loss: 0.00117712
Iteration 10/25 | Loss: 0.00117712
Iteration 11/25 | Loss: 0.00117712
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011771194403991103, 0.0011771194403991103, 0.0011771194403991103, 0.0011771194403991103, 0.0011771194403991103]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011771194403991103

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.78211999
Iteration 2/25 | Loss: 0.00120230
Iteration 3/25 | Loss: 0.00120230
Iteration 4/25 | Loss: 0.00120230
Iteration 5/25 | Loss: 0.00120230
Iteration 6/25 | Loss: 0.00120230
Iteration 7/25 | Loss: 0.00120229
Iteration 8/25 | Loss: 0.00120229
Iteration 9/25 | Loss: 0.00120229
Iteration 10/25 | Loss: 0.00120229
Iteration 11/25 | Loss: 0.00120229
Iteration 12/25 | Loss: 0.00120229
Iteration 13/25 | Loss: 0.00120229
Iteration 14/25 | Loss: 0.00120229
Iteration 15/25 | Loss: 0.00120229
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012022941373288631, 0.0012022941373288631, 0.0012022941373288631, 0.0012022941373288631, 0.0012022941373288631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012022941373288631

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120229
Iteration 2/1000 | Loss: 0.00002365
Iteration 3/1000 | Loss: 0.00001701
Iteration 4/1000 | Loss: 0.00001492
Iteration 5/1000 | Loss: 0.00001384
Iteration 6/1000 | Loss: 0.00001327
Iteration 7/1000 | Loss: 0.00001281
Iteration 8/1000 | Loss: 0.00001232
Iteration 9/1000 | Loss: 0.00001205
Iteration 10/1000 | Loss: 0.00001172
Iteration 11/1000 | Loss: 0.00001164
Iteration 12/1000 | Loss: 0.00001152
Iteration 13/1000 | Loss: 0.00001134
Iteration 14/1000 | Loss: 0.00001127
Iteration 15/1000 | Loss: 0.00001126
Iteration 16/1000 | Loss: 0.00001125
Iteration 17/1000 | Loss: 0.00001118
Iteration 18/1000 | Loss: 0.00001112
Iteration 19/1000 | Loss: 0.00001109
Iteration 20/1000 | Loss: 0.00001107
Iteration 21/1000 | Loss: 0.00001107
Iteration 22/1000 | Loss: 0.00001106
Iteration 23/1000 | Loss: 0.00001105
Iteration 24/1000 | Loss: 0.00001104
Iteration 25/1000 | Loss: 0.00001095
Iteration 26/1000 | Loss: 0.00001095
Iteration 27/1000 | Loss: 0.00001095
Iteration 28/1000 | Loss: 0.00001093
Iteration 29/1000 | Loss: 0.00001092
Iteration 30/1000 | Loss: 0.00001090
Iteration 31/1000 | Loss: 0.00001085
Iteration 32/1000 | Loss: 0.00001085
Iteration 33/1000 | Loss: 0.00001084
Iteration 34/1000 | Loss: 0.00001084
Iteration 35/1000 | Loss: 0.00001083
Iteration 36/1000 | Loss: 0.00001082
Iteration 37/1000 | Loss: 0.00001081
Iteration 38/1000 | Loss: 0.00001081
Iteration 39/1000 | Loss: 0.00001080
Iteration 40/1000 | Loss: 0.00001076
Iteration 41/1000 | Loss: 0.00001076
Iteration 42/1000 | Loss: 0.00001075
Iteration 43/1000 | Loss: 0.00001074
Iteration 44/1000 | Loss: 0.00001074
Iteration 45/1000 | Loss: 0.00001073
Iteration 46/1000 | Loss: 0.00001073
Iteration 47/1000 | Loss: 0.00001072
Iteration 48/1000 | Loss: 0.00001072
Iteration 49/1000 | Loss: 0.00001071
Iteration 50/1000 | Loss: 0.00001070
Iteration 51/1000 | Loss: 0.00001070
Iteration 52/1000 | Loss: 0.00001070
Iteration 53/1000 | Loss: 0.00001069
Iteration 54/1000 | Loss: 0.00001069
Iteration 55/1000 | Loss: 0.00001069
Iteration 56/1000 | Loss: 0.00001068
Iteration 57/1000 | Loss: 0.00001066
Iteration 58/1000 | Loss: 0.00001066
Iteration 59/1000 | Loss: 0.00001066
Iteration 60/1000 | Loss: 0.00001066
Iteration 61/1000 | Loss: 0.00001065
Iteration 62/1000 | Loss: 0.00001065
Iteration 63/1000 | Loss: 0.00001064
Iteration 64/1000 | Loss: 0.00001064
Iteration 65/1000 | Loss: 0.00001064
Iteration 66/1000 | Loss: 0.00001064
Iteration 67/1000 | Loss: 0.00001064
Iteration 68/1000 | Loss: 0.00001064
Iteration 69/1000 | Loss: 0.00001064
Iteration 70/1000 | Loss: 0.00001063
Iteration 71/1000 | Loss: 0.00001063
Iteration 72/1000 | Loss: 0.00001063
Iteration 73/1000 | Loss: 0.00001063
Iteration 74/1000 | Loss: 0.00001063
Iteration 75/1000 | Loss: 0.00001062
Iteration 76/1000 | Loss: 0.00001061
Iteration 77/1000 | Loss: 0.00001061
Iteration 78/1000 | Loss: 0.00001061
Iteration 79/1000 | Loss: 0.00001061
Iteration 80/1000 | Loss: 0.00001061
Iteration 81/1000 | Loss: 0.00001061
Iteration 82/1000 | Loss: 0.00001061
Iteration 83/1000 | Loss: 0.00001061
Iteration 84/1000 | Loss: 0.00001061
Iteration 85/1000 | Loss: 0.00001061
Iteration 86/1000 | Loss: 0.00001061
Iteration 87/1000 | Loss: 0.00001061
Iteration 88/1000 | Loss: 0.00001060
Iteration 89/1000 | Loss: 0.00001060
Iteration 90/1000 | Loss: 0.00001060
Iteration 91/1000 | Loss: 0.00001060
Iteration 92/1000 | Loss: 0.00001060
Iteration 93/1000 | Loss: 0.00001060
Iteration 94/1000 | Loss: 0.00001059
Iteration 95/1000 | Loss: 0.00001059
Iteration 96/1000 | Loss: 0.00001059
Iteration 97/1000 | Loss: 0.00001059
Iteration 98/1000 | Loss: 0.00001059
Iteration 99/1000 | Loss: 0.00001059
Iteration 100/1000 | Loss: 0.00001058
Iteration 101/1000 | Loss: 0.00001058
Iteration 102/1000 | Loss: 0.00001057
Iteration 103/1000 | Loss: 0.00001057
Iteration 104/1000 | Loss: 0.00001057
Iteration 105/1000 | Loss: 0.00001056
Iteration 106/1000 | Loss: 0.00001056
Iteration 107/1000 | Loss: 0.00001056
Iteration 108/1000 | Loss: 0.00001056
Iteration 109/1000 | Loss: 0.00001056
Iteration 110/1000 | Loss: 0.00001056
Iteration 111/1000 | Loss: 0.00001056
Iteration 112/1000 | Loss: 0.00001056
Iteration 113/1000 | Loss: 0.00001055
Iteration 114/1000 | Loss: 0.00001055
Iteration 115/1000 | Loss: 0.00001055
Iteration 116/1000 | Loss: 0.00001055
Iteration 117/1000 | Loss: 0.00001055
Iteration 118/1000 | Loss: 0.00001055
Iteration 119/1000 | Loss: 0.00001054
Iteration 120/1000 | Loss: 0.00001054
Iteration 121/1000 | Loss: 0.00001054
Iteration 122/1000 | Loss: 0.00001054
Iteration 123/1000 | Loss: 0.00001054
Iteration 124/1000 | Loss: 0.00001053
Iteration 125/1000 | Loss: 0.00001053
Iteration 126/1000 | Loss: 0.00001053
Iteration 127/1000 | Loss: 0.00001053
Iteration 128/1000 | Loss: 0.00001053
Iteration 129/1000 | Loss: 0.00001053
Iteration 130/1000 | Loss: 0.00001052
Iteration 131/1000 | Loss: 0.00001052
Iteration 132/1000 | Loss: 0.00001052
Iteration 133/1000 | Loss: 0.00001052
Iteration 134/1000 | Loss: 0.00001052
Iteration 135/1000 | Loss: 0.00001052
Iteration 136/1000 | Loss: 0.00001052
Iteration 137/1000 | Loss: 0.00001051
Iteration 138/1000 | Loss: 0.00001051
Iteration 139/1000 | Loss: 0.00001051
Iteration 140/1000 | Loss: 0.00001051
Iteration 141/1000 | Loss: 0.00001051
Iteration 142/1000 | Loss: 0.00001051
Iteration 143/1000 | Loss: 0.00001051
Iteration 144/1000 | Loss: 0.00001051
Iteration 145/1000 | Loss: 0.00001051
Iteration 146/1000 | Loss: 0.00001051
Iteration 147/1000 | Loss: 0.00001050
Iteration 148/1000 | Loss: 0.00001050
Iteration 149/1000 | Loss: 0.00001050
Iteration 150/1000 | Loss: 0.00001050
Iteration 151/1000 | Loss: 0.00001050
Iteration 152/1000 | Loss: 0.00001050
Iteration 153/1000 | Loss: 0.00001050
Iteration 154/1000 | Loss: 0.00001050
Iteration 155/1000 | Loss: 0.00001050
Iteration 156/1000 | Loss: 0.00001050
Iteration 157/1000 | Loss: 0.00001050
Iteration 158/1000 | Loss: 0.00001050
Iteration 159/1000 | Loss: 0.00001050
Iteration 160/1000 | Loss: 0.00001050
Iteration 161/1000 | Loss: 0.00001050
Iteration 162/1000 | Loss: 0.00001050
Iteration 163/1000 | Loss: 0.00001050
Iteration 164/1000 | Loss: 0.00001049
Iteration 165/1000 | Loss: 0.00001049
Iteration 166/1000 | Loss: 0.00001049
Iteration 167/1000 | Loss: 0.00001049
Iteration 168/1000 | Loss: 0.00001049
Iteration 169/1000 | Loss: 0.00001049
Iteration 170/1000 | Loss: 0.00001049
Iteration 171/1000 | Loss: 0.00001049
Iteration 172/1000 | Loss: 0.00001049
Iteration 173/1000 | Loss: 0.00001049
Iteration 174/1000 | Loss: 0.00001049
Iteration 175/1000 | Loss: 0.00001049
Iteration 176/1000 | Loss: 0.00001049
Iteration 177/1000 | Loss: 0.00001048
Iteration 178/1000 | Loss: 0.00001048
Iteration 179/1000 | Loss: 0.00001048
Iteration 180/1000 | Loss: 0.00001048
Iteration 181/1000 | Loss: 0.00001048
Iteration 182/1000 | Loss: 0.00001048
Iteration 183/1000 | Loss: 0.00001048
Iteration 184/1000 | Loss: 0.00001048
Iteration 185/1000 | Loss: 0.00001048
Iteration 186/1000 | Loss: 0.00001048
