Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 133/1000 | Loss: 0.00005711
Iteration 134/1000 | Loss: 0.00006343
Iteration 135/1000 | Loss: 0.00008179
Iteration 136/1000 | Loss: 0.00006277
Iteration 137/1000 | Loss: 0.00003362
Iteration 138/1000 | Loss: 0.00003802
Iteration 139/1000 | Loss: 0.00005433
Iteration 140/1000 | Loss: 0.00003762
Iteration 141/1000 | Loss: 0.00004397
Iteration 142/1000 | Loss: 0.00031443
Iteration 143/1000 | Loss: 0.00004493
Iteration 144/1000 | Loss: 0.00004011
Iteration 145/1000 | Loss: 0.00101029
Iteration 146/1000 | Loss: 0.00021381
Iteration 147/1000 | Loss: 0.00055409
Iteration 148/1000 | Loss: 0.00006560
Iteration 149/1000 | Loss: 0.00003772
Iteration 150/1000 | Loss: 0.00003445
Iteration 151/1000 | Loss: 0.00003270
Iteration 152/1000 | Loss: 0.00003147
Iteration 153/1000 | Loss: 0.00003064
Iteration 154/1000 | Loss: 0.00003242
Iteration 155/1000 | Loss: 0.00002968
Iteration 156/1000 | Loss: 0.00064109
Iteration 157/1000 | Loss: 0.00033882
Iteration 158/1000 | Loss: 0.00011897
Iteration 159/1000 | Loss: 0.00004409
Iteration 160/1000 | Loss: 0.00025363
Iteration 161/1000 | Loss: 0.00003555
Iteration 162/1000 | Loss: 0.00003176
Iteration 163/1000 | Loss: 0.00002887
Iteration 164/1000 | Loss: 0.00002785
Iteration 165/1000 | Loss: 0.00002729
Iteration 166/1000 | Loss: 0.00002694
Iteration 167/1000 | Loss: 0.00002683
Iteration 168/1000 | Loss: 0.00002668
Iteration 169/1000 | Loss: 0.00002648
Iteration 170/1000 | Loss: 0.00002645
Iteration 171/1000 | Loss: 0.00087461
Iteration 172/1000 | Loss: 0.00034402
Iteration 173/1000 | Loss: 0.00005336
Iteration 174/1000 | Loss: 0.00016828
Iteration 175/1000 | Loss: 0.00034439
Iteration 176/1000 | Loss: 0.00028351
Iteration 177/1000 | Loss: 0.00029204
Iteration 178/1000 | Loss: 0.00003859
Iteration 179/1000 | Loss: 0.00003511
Iteration 180/1000 | Loss: 0.00005698
Iteration 181/1000 | Loss: 0.00002761
Iteration 182/1000 | Loss: 0.00002653
Iteration 183/1000 | Loss: 0.00002619
Iteration 184/1000 | Loss: 0.00002614
Iteration 185/1000 | Loss: 0.00002613
Iteration 186/1000 | Loss: 0.00002609
Iteration 187/1000 | Loss: 0.00002611
Iteration 188/1000 | Loss: 0.00002585
Iteration 189/1000 | Loss: 0.00010167
Iteration 190/1000 | Loss: 0.00003020
Iteration 191/1000 | Loss: 0.00002766
Iteration 192/1000 | Loss: 0.00002657
Iteration 193/1000 | Loss: 0.00002626
Iteration 194/1000 | Loss: 0.00002627
Iteration 195/1000 | Loss: 0.00002624
Iteration 196/1000 | Loss: 0.00002613
Iteration 197/1000 | Loss: 0.00002612
Iteration 198/1000 | Loss: 0.00002618
Iteration 199/1000 | Loss: 0.00002616
Iteration 200/1000 | Loss: 0.00002615
Iteration 201/1000 | Loss: 0.00002615
Iteration 202/1000 | Loss: 0.00002615
Iteration 203/1000 | Loss: 0.00002615
Iteration 204/1000 | Loss: 0.00002615
Iteration 205/1000 | Loss: 0.00002614
Iteration 206/1000 | Loss: 0.00002614
Iteration 207/1000 | Loss: 0.00002614
Iteration 208/1000 | Loss: 0.00002609
Iteration 209/1000 | Loss: 0.00002607
Iteration 210/1000 | Loss: 0.00002607
Iteration 211/1000 | Loss: 0.00002606
Iteration 212/1000 | Loss: 0.00002606
Iteration 213/1000 | Loss: 0.00002606
Iteration 214/1000 | Loss: 0.00002606
Iteration 215/1000 | Loss: 0.00002605
Iteration 216/1000 | Loss: 0.00002605
Iteration 217/1000 | Loss: 0.00002605
Iteration 218/1000 | Loss: 0.00002605
Iteration 219/1000 | Loss: 0.00028256
Iteration 220/1000 | Loss: 0.00010299
Iteration 221/1000 | Loss: 0.00014939
Iteration 222/1000 | Loss: 0.00004330
Iteration 223/1000 | Loss: 0.00002816
Iteration 224/1000 | Loss: 0.00002623
Iteration 225/1000 | Loss: 0.00002631
Iteration 226/1000 | Loss: 0.00002619
Iteration 227/1000 | Loss: 0.00002619
Iteration 228/1000 | Loss: 0.00024048
Iteration 229/1000 | Loss: 0.00003643
Iteration 230/1000 | Loss: 0.00018007
Iteration 231/1000 | Loss: 0.00004873
Iteration 232/1000 | Loss: 0.00003857
Iteration 233/1000 | Loss: 0.00002625
Iteration 234/1000 | Loss: 0.00002603
Iteration 235/1000 | Loss: 0.00002610
Iteration 236/1000 | Loss: 0.00002609
Iteration 237/1000 | Loss: 0.00002608
Iteration 238/1000 | Loss: 0.00002600
Iteration 239/1000 | Loss: 0.00002596
Iteration 240/1000 | Loss: 0.00031086
Iteration 241/1000 | Loss: 0.00062765
Iteration 242/1000 | Loss: 0.00007927
Iteration 243/1000 | Loss: 0.00030041
Iteration 244/1000 | Loss: 0.00006297
Iteration 245/1000 | Loss: 0.00002732
Iteration 246/1000 | Loss: 0.00038658
Iteration 247/1000 | Loss: 0.00040094
Iteration 248/1000 | Loss: 0.00039403
Iteration 249/1000 | Loss: 0.00004287
Iteration 250/1000 | Loss: 0.00042452
Iteration 251/1000 | Loss: 0.00037035
Iteration 252/1000 | Loss: 0.00028877
Iteration 253/1000 | Loss: 0.00024370
Iteration 254/1000 | Loss: 0.00044882
Iteration 255/1000 | Loss: 0.00024428
Iteration 256/1000 | Loss: 0.00013159
Iteration 257/1000 | Loss: 0.00032323
Iteration 258/1000 | Loss: 0.00021778
Iteration 259/1000 | Loss: 0.00005194
Iteration 260/1000 | Loss: 0.00021566
Iteration 261/1000 | Loss: 0.00031542
Iteration 262/1000 | Loss: 0.00003662
Iteration 263/1000 | Loss: 0.00002997
Iteration 264/1000 | Loss: 0.00034723
Iteration 265/1000 | Loss: 0.00039532
Iteration 266/1000 | Loss: 0.00045364
Iteration 267/1000 | Loss: 0.00003232
Iteration 268/1000 | Loss: 0.00002865
Iteration 269/1000 | Loss: 0.00002737
Iteration 270/1000 | Loss: 0.00002668
Iteration 271/1000 | Loss: 0.00002636
Iteration 272/1000 | Loss: 0.00002627
Iteration 273/1000 | Loss: 0.00002630
Iteration 274/1000 | Loss: 0.00010207
Iteration 275/1000 | Loss: 0.00002728
Iteration 276/1000 | Loss: 0.00002628
Iteration 277/1000 | Loss: 0.00002589
Iteration 278/1000 | Loss: 0.00002570
Iteration 279/1000 | Loss: 0.00002569
Iteration 280/1000 | Loss: 0.00002553
Iteration 281/1000 | Loss: 0.00002557
Iteration 282/1000 | Loss: 0.00002550
Iteration 283/1000 | Loss: 0.00002533
Iteration 284/1000 | Loss: 0.00002528
Iteration 285/1000 | Loss: 0.00002527
Iteration 286/1000 | Loss: 0.00002527
Iteration 287/1000 | Loss: 0.00002526
Iteration 288/1000 | Loss: 0.00002526
Iteration 289/1000 | Loss: 0.00002526
Iteration 290/1000 | Loss: 0.00002526
Iteration 291/1000 | Loss: 0.00002525
Iteration 292/1000 | Loss: 0.00002525
Iteration 293/1000 | Loss: 0.00002525
Iteration 294/1000 | Loss: 0.00002525
Iteration 295/1000 | Loss: 0.00002525
Iteration 296/1000 | Loss: 0.00002525
Iteration 297/1000 | Loss: 0.00002525
Iteration 298/1000 | Loss: 0.00002525
Iteration 299/1000 | Loss: 0.00002525
Iteration 300/1000 | Loss: 0.00002534
Iteration 301/1000 | Loss: 0.00002528
Iteration 302/1000 | Loss: 0.00002530
Iteration 303/1000 | Loss: 0.00002530
Iteration 304/1000 | Loss: 0.00002527
Iteration 305/1000 | Loss: 0.00002527
Iteration 306/1000 | Loss: 0.00002526
Iteration 307/1000 | Loss: 0.00002525
Iteration 308/1000 | Loss: 0.00002523
Iteration 309/1000 | Loss: 0.00002526
Iteration 310/1000 | Loss: 0.00002526
Iteration 311/1000 | Loss: 0.00002526
Iteration 312/1000 | Loss: 0.00002526
Iteration 313/1000 | Loss: 0.00002526
Iteration 314/1000 | Loss: 0.00002526
Iteration 315/1000 | Loss: 0.00002526
Iteration 316/1000 | Loss: 0.00002526
Iteration 317/1000 | Loss: 0.00002525
Iteration 318/1000 | Loss: 0.00002525
Iteration 319/1000 | Loss: 0.00002525
Iteration 320/1000 | Loss: 0.00002525
Iteration 321/1000 | Loss: 0.00002525
Iteration 322/1000 | Loss: 0.00002523
Iteration 323/1000 | Loss: 0.00002523
Iteration 324/1000 | Loss: 0.00002522
Iteration 325/1000 | Loss: 0.00002525
Iteration 326/1000 | Loss: 0.00002525
Iteration 327/1000 | Loss: 0.00002525
Iteration 328/1000 | Loss: 0.00002531
Iteration 329/1000 | Loss: 0.00002530
Iteration 330/1000 | Loss: 0.00002526
Iteration 331/1000 | Loss: 0.00002525
Iteration 332/1000 | Loss: 0.00002525
Iteration 333/1000 | Loss: 0.00002525
Iteration 334/1000 | Loss: 0.00002524
Iteration 335/1000 | Loss: 0.00002524
Iteration 336/1000 | Loss: 0.00002523
Iteration 337/1000 | Loss: 0.00002521
Iteration 338/1000 | Loss: 0.00002520
Iteration 339/1000 | Loss: 0.00002518
Iteration 340/1000 | Loss: 0.00002518
Iteration 341/1000 | Loss: 0.00076011
Iteration 342/1000 | Loss: 0.00069752
Iteration 343/1000 | Loss: 0.00083772
Iteration 344/1000 | Loss: 0.00025394
Iteration 345/1000 | Loss: 0.00003004
Iteration 346/1000 | Loss: 0.00006382
Iteration 347/1000 | Loss: 0.00002508
Iteration 348/1000 | Loss: 0.00002433
Iteration 349/1000 | Loss: 0.00005105
Iteration 350/1000 | Loss: 0.00002862
Iteration 351/1000 | Loss: 0.00002336
Iteration 352/1000 | Loss: 0.00002314
Iteration 353/1000 | Loss: 0.00002309
Iteration 354/1000 | Loss: 0.00002309
Iteration 355/1000 | Loss: 0.00002302
Iteration 356/1000 | Loss: 0.00002301
Iteration 357/1000 | Loss: 0.00002301
Iteration 358/1000 | Loss: 0.00002301
Iteration 359/1000 | Loss: 0.00002289
Iteration 360/1000 | Loss: 0.00002279
Iteration 361/1000 | Loss: 0.00002277
Iteration 362/1000 | Loss: 0.00002277
Iteration 363/1000 | Loss: 0.00002277
Iteration 364/1000 | Loss: 0.00002277
Iteration 365/1000 | Loss: 0.00002277
Iteration 366/1000 | Loss: 0.00002277
Iteration 367/1000 | Loss: 0.00002277
Iteration 368/1000 | Loss: 0.00002276
Iteration 369/1000 | Loss: 0.00002276
Iteration 370/1000 | Loss: 0.00002275
Iteration 371/1000 | Loss: 0.00002275
Iteration 372/1000 | Loss: 0.00002274
Iteration 373/1000 | Loss: 0.00002274
Iteration 374/1000 | Loss: 0.00002273
Iteration 375/1000 | Loss: 0.00002273
Iteration 376/1000 | Loss: 0.00052730
Iteration 377/1000 | Loss: 0.00052730
Iteration 378/1000 | Loss: 0.00036385
Iteration 379/1000 | Loss: 0.00003962
Iteration 380/1000 | Loss: 0.00054446
Iteration 381/1000 | Loss: 0.00022910
Iteration 382/1000 | Loss: 0.00052312
Iteration 383/1000 | Loss: 0.00020717
Iteration 384/1000 | Loss: 0.00052328
Iteration 385/1000 | Loss: 0.00022244
Iteration 386/1000 | Loss: 0.00051589
Iteration 387/1000 | Loss: 0.00017507
Iteration 388/1000 | Loss: 0.00048374
Iteration 389/1000 | Loss: 0.00011675
Iteration 390/1000 | Loss: 0.00006124
Iteration 391/1000 | Loss: 0.00002561
Iteration 392/1000 | Loss: 0.00012903
Iteration 393/1000 | Loss: 0.00003536
Iteration 394/1000 | Loss: 0.00004314
Iteration 395/1000 | Loss: 0.00002344
Iteration 396/1000 | Loss: 0.00002244
Iteration 397/1000 | Loss: 0.00002189
Iteration 398/1000 | Loss: 0.00002133
Iteration 399/1000 | Loss: 0.00002093
Iteration 400/1000 | Loss: 0.00002077
Iteration 401/1000 | Loss: 0.00002067
Iteration 402/1000 | Loss: 0.00002066
Iteration 403/1000 | Loss: 0.00002059
Iteration 404/1000 | Loss: 0.00002056
Iteration 405/1000 | Loss: 0.00002056
Iteration 406/1000 | Loss: 0.00002055
Iteration 407/1000 | Loss: 0.00002055
Iteration 408/1000 | Loss: 0.00002054
Iteration 409/1000 | Loss: 0.00002053
Iteration 410/1000 | Loss: 0.00002053
Iteration 411/1000 | Loss: 0.00002052
Iteration 412/1000 | Loss: 0.00002051
Iteration 413/1000 | Loss: 0.00002051
Iteration 414/1000 | Loss: 0.00002049
Iteration 415/1000 | Loss: 0.00002049
Iteration 416/1000 | Loss: 0.00002049
Iteration 417/1000 | Loss: 0.00002046
Iteration 418/1000 | Loss: 0.00002046
Iteration 419/1000 | Loss: 0.00002046
Iteration 420/1000 | Loss: 0.00002047
Iteration 421/1000 | Loss: 0.00002046
Iteration 422/1000 | Loss: 0.00002042
Iteration 423/1000 | Loss: 0.00002041
Iteration 424/1000 | Loss: 0.00002041
Iteration 425/1000 | Loss: 0.00002040
Iteration 426/1000 | Loss: 0.00002040
Iteration 427/1000 | Loss: 0.00002039
Iteration 428/1000 | Loss: 0.00002039
Iteration 429/1000 | Loss: 0.00002038
Iteration 430/1000 | Loss: 0.00002037
Iteration 431/1000 | Loss: 0.00002036
Iteration 432/1000 | Loss: 0.00002036
Iteration 433/1000 | Loss: 0.00002035
Iteration 434/1000 | Loss: 0.00002035
Iteration 435/1000 | Loss: 0.00002035
Iteration 436/1000 | Loss: 0.00002035
Iteration 437/1000 | Loss: 0.00002035
Iteration 438/1000 | Loss: 0.00002034
Iteration 439/1000 | Loss: 0.00002034
Iteration 440/1000 | Loss: 0.00002034
Iteration 441/1000 | Loss: 0.00002034
Iteration 442/1000 | Loss: 0.00002033
Iteration 443/1000 | Loss: 0.00002033
Iteration 444/1000 | Loss: 0.00002033
Iteration 445/1000 | Loss: 0.00002032
Iteration 446/1000 | Loss: 0.00002032
Iteration 447/1000 | Loss: 0.00002032
Iteration 448/1000 | Loss: 0.00002032
Iteration 449/1000 | Loss: 0.00002032
Iteration 450/1000 | Loss: 0.00002032
Iteration 451/1000 | Loss: 0.00002032
Iteration 452/1000 | Loss: 0.00002031
Iteration 453/1000 | Loss: 0.00002031
Iteration 454/1000 | Loss: 0.00002031
Iteration 455/1000 | Loss: 0.00002031
Iteration 456/1000 | Loss: 0.00002030
Iteration 457/1000 | Loss: 0.00002030
Iteration 458/1000 | Loss: 0.00002030
Iteration 459/1000 | Loss: 0.00002030
Iteration 460/1000 | Loss: 0.00002029
Iteration 461/1000 | Loss: 0.00002029
Iteration 462/1000 | Loss: 0.00002029
Iteration 463/1000 | Loss: 0.00002029
Iteration 464/1000 | Loss: 0.00002029
Iteration 465/1000 | Loss: 0.00002029
Iteration 466/1000 | Loss: 0.00002029
Iteration 467/1000 | Loss: 0.00002029
Iteration 468/1000 | Loss: 0.00002028
Iteration 469/1000 | Loss: 0.00002028
Iteration 470/1000 | Loss: 0.00002028
Iteration 471/1000 | Loss: 0.00002028
Iteration 472/1000 | Loss: 0.00002028
Iteration 473/1000 | Loss: 0.00002027
Iteration 474/1000 | Loss: 0.00002027
Iteration 475/1000 | Loss: 0.00002027
Iteration 476/1000 | Loss: 0.00002027
Iteration 477/1000 | Loss: 0.00002027
Iteration 478/1000 | Loss: 0.00002027
Iteration 479/1000 | Loss: 0.00002032
Iteration 480/1000 | Loss: 0.00002032
Iteration 481/1000 | Loss: 0.00002031
Iteration 482/1000 | Loss: 0.00002030
Iteration 483/1000 | Loss: 0.00002027
Iteration 484/1000 | Loss: 0.00002027
Iteration 485/1000 | Loss: 0.00002027
Iteration 486/1000 | Loss: 0.00002027
Iteration 487/1000 | Loss: 0.00002027
Iteration 488/1000 | Loss: 0.00002027
Iteration 489/1000 | Loss: 0.00002027
Iteration 490/1000 | Loss: 0.00002027
Iteration 491/1000 | Loss: 0.00002026
Iteration 492/1000 | Loss: 0.00002026
Iteration 493/1000 | Loss: 0.00002026
Iteration 494/1000 | Loss: 0.00002026
Iteration 495/1000 | Loss: 0.00002025
Iteration 496/1000 | Loss: 0.00002025
Iteration 497/1000 | Loss: 0.00002025
Iteration 498/1000 | Loss: 0.00002025
Iteration 499/1000 | Loss: 0.00002024
Iteration 500/1000 | Loss: 0.00002024
Iteration 501/1000 | Loss: 0.00002024
Iteration 502/1000 | Loss: 0.00002024
Iteration 503/1000 | Loss: 0.00002024
Iteration 504/1000 | Loss: 0.00002024
Iteration 505/1000 | Loss: 0.00002023
Iteration 506/1000 | Loss: 0.00002023
Iteration 507/1000 | Loss: 0.00002023
Iteration 508/1000 | Loss: 0.00002023
Iteration 509/1000 | Loss: 0.00002023
Iteration 510/1000 | Loss: 0.00002023
Iteration 511/1000 | Loss: 0.00002023
Iteration 512/1000 | Loss: 0.00002023
Iteration 513/1000 | Loss: 0.00002023
Iteration 514/1000 | Loss: 0.00002023
Iteration 515/1000 | Loss: 0.00002023
Iteration 516/1000 | Loss: 0.00002023
Iteration 517/1000 | Loss: 0.00002023
Iteration 518/1000 | Loss: 0.00002023
Iteration 519/1000 | Loss: 0.00002023
Iteration 520/1000 | Loss: 0.00002023
Iteration 521/1000 | Loss: 0.00002023
Iteration 522/1000 | Loss: 0.00002023
Iteration 523/1000 | Loss: 0.00002023
Iteration 524/1000 | Loss: 0.00002023
Iteration 525/1000 | Loss: 0.00002023
Iteration 526/1000 | Loss: 0.00002023
Iteration 527/1000 | Loss: 0.00002023
Iteration 528/1000 | Loss: 0.00002023
Iteration 529/1000 | Loss: 0.00002023
Iteration 530/1000 | Loss: 0.00002023
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 530. Stopping optimization.
Last 5 losses: [2.022989428951405e-05, 2.022989428951405e-05, 2.022989428951405e-05, 2.022989428951405e-05, 2.022989428951405e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.022989428951405e-05

Optimization complete. Final v2v error: 2.982848882675171 mm

Highest mean error: 12.676939010620117 mm for frame 89

Lowest mean error: 2.3117263317108154 mm for frame 225

Saving results

Total time: 532.3058557510376
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_2918/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920654
Iteration 2/25 | Loss: 0.00281043
Iteration 3/25 | Loss: 0.00177246
Iteration 4/25 | Loss: 0.00136386
Iteration 5/25 | Loss: 0.00127864
Iteration 6/25 | Loss: 0.00129358
Iteration 7/25 | Loss: 0.00126927
Iteration 8/25 | Loss: 0.00126349
Iteration 9/25 | Loss: 0.00125007
Iteration 10/25 | Loss: 0.00123993
Iteration 11/25 | Loss: 0.00123044
Iteration 12/25 | Loss: 0.00122491
Iteration 13/25 | Loss: 0.00122852
Iteration 14/25 | Loss: 0.00122068
Iteration 15/25 | Loss: 0.00121759
Iteration 16/25 | Loss: 0.00121459
Iteration 17/25 | Loss: 0.00121037
Iteration 18/25 | Loss: 0.00120986
Iteration 19/25 | Loss: 0.00120511
Iteration 20/25 | Loss: 0.00119931
Iteration 21/25 | Loss: 0.00119528
Iteration 22/25 | Loss: 0.00119632
Iteration 23/25 | Loss: 0.00120405
Iteration 24/25 | Loss: 0.00120461
Iteration 25/25 | Loss: 0.00120090

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.09279680
Iteration 2/25 | Loss: 0.00368864
Iteration 3/25 | Loss: 0.00368863
Iteration 4/25 | Loss: 0.00368864
Iteration 5/25 | Loss: 0.00368864
Iteration 6/25 | Loss: 0.00368864
Iteration 7/25 | Loss: 0.00368863
Iteration 8/25 | Loss: 0.00368863
Iteration 9/25 | Loss: 0.00368863
Iteration 10/25 | Loss: 0.00368863
Iteration 11/25 | Loss: 0.00368863
Iteration 12/25 | Loss: 0.00368863
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0036886348389089108, 0.0036886348389089108, 0.0036886348389089108, 0.0036886348389089108, 0.0036886348389089108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036886348389089108

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00368863
Iteration 2/1000 | Loss: 0.00087488
Iteration 3/1000 | Loss: 0.00092827
Iteration 4/1000 | Loss: 0.00123317
Iteration 5/1000 | Loss: 0.00096560
Iteration 6/1000 | Loss: 0.00242280
Iteration 7/1000 | Loss: 0.00343875
Iteration 8/1000 | Loss: 0.00094540
Iteration 9/1000 | Loss: 0.00039223
Iteration 10/1000 | Loss: 0.00159941
Iteration 11/1000 | Loss: 0.00057657
Iteration 12/1000 | Loss: 0.00198968
Iteration 13/1000 | Loss: 0.00022274
Iteration 14/1000 | Loss: 0.00112963
Iteration 15/1000 | Loss: 0.00022717
Iteration 16/1000 | Loss: 0.00008289
Iteration 17/1000 | Loss: 0.00087739
Iteration 18/1000 | Loss: 0.00028851
Iteration 19/1000 | Loss: 0.00028363
Iteration 20/1000 | Loss: 0.00128692
Iteration 21/1000 | Loss: 0.00064060
Iteration 22/1000 | Loss: 0.00087769
Iteration 23/1000 | Loss: 0.00027668
Iteration 24/1000 | Loss: 0.00033941
Iteration 25/1000 | Loss: 0.00006544
Iteration 26/1000 | Loss: 0.00011214
Iteration 27/1000 | Loss: 0.00117464
Iteration 28/1000 | Loss: 0.00033833
Iteration 29/1000 | Loss: 0.00026260
Iteration 30/1000 | Loss: 0.00008822
Iteration 31/1000 | Loss: 0.00016449
Iteration 32/1000 | Loss: 0.00025364
Iteration 33/1000 | Loss: 0.00017328
Iteration 34/1000 | Loss: 0.00020477
Iteration 35/1000 | Loss: 0.00025840
Iteration 36/1000 | Loss: 0.00014573
Iteration 37/1000 | Loss: 0.00010274
Iteration 38/1000 | Loss: 0.00011820
Iteration 39/1000 | Loss: 0.00044496
Iteration 40/1000 | Loss: 0.00036067
Iteration 41/1000 | Loss: 0.00005770
Iteration 42/1000 | Loss: 0.00012337
Iteration 43/1000 | Loss: 0.00061134
Iteration 44/1000 | Loss: 0.00007745
Iteration 45/1000 | Loss: 0.00005794
Iteration 46/1000 | Loss: 0.00004385
Iteration 47/1000 | Loss: 0.00029665
Iteration 48/1000 | Loss: 0.00018018
Iteration 49/1000 | Loss: 0.00004255
Iteration 50/1000 | Loss: 0.00022731
Iteration 51/1000 | Loss: 0.00018228
Iteration 52/1000 | Loss: 0.00022140
Iteration 53/1000 | Loss: 0.00018133
Iteration 54/1000 | Loss: 0.00020087
Iteration 55/1000 | Loss: 0.00018185
Iteration 56/1000 | Loss: 0.00016377
Iteration 57/1000 | Loss: 0.00003593
Iteration 58/1000 | Loss: 0.00003422
Iteration 59/1000 | Loss: 0.00027695
Iteration 60/1000 | Loss: 0.00017861
Iteration 61/1000 | Loss: 0.00016305
Iteration 62/1000 | Loss: 0.00017074
Iteration 63/1000 | Loss: 0.00016994
Iteration 64/1000 | Loss: 0.00004380
Iteration 65/1000 | Loss: 0.00007529
Iteration 66/1000 | Loss: 0.00009735
Iteration 67/1000 | Loss: 0.00003338
Iteration 68/1000 | Loss: 0.00013926
Iteration 69/1000 | Loss: 0.00010033
Iteration 70/1000 | Loss: 0.00019849
Iteration 71/1000 | Loss: 0.00005019
Iteration 72/1000 | Loss: 0.00003666
Iteration 73/1000 | Loss: 0.00006416
Iteration 74/1000 | Loss: 0.00003132
Iteration 75/1000 | Loss: 0.00002918
Iteration 76/1000 | Loss: 0.00002778
Iteration 77/1000 | Loss: 0.00002684
Iteration 78/1000 | Loss: 0.00002607
Iteration 79/1000 | Loss: 0.00002553
Iteration 80/1000 | Loss: 0.00002518
Iteration 81/1000 | Loss: 0.00002488
Iteration 82/1000 | Loss: 0.00002602
Iteration 83/1000 | Loss: 0.00002451
Iteration 84/1000 | Loss: 0.00002427
Iteration 85/1000 | Loss: 0.00002427
Iteration 86/1000 | Loss: 0.00002420
Iteration 87/1000 | Loss: 0.00002402
Iteration 88/1000 | Loss: 0.00002398
Iteration 89/1000 | Loss: 0.00002392
Iteration 90/1000 | Loss: 0.00002382
Iteration 91/1000 | Loss: 0.00002379
Iteration 92/1000 | Loss: 0.00002374
Iteration 93/1000 | Loss: 0.00002374
Iteration 94/1000 | Loss: 0.00002372
Iteration 95/1000 | Loss: 0.00002372
Iteration 96/1000 | Loss: 0.00002371
Iteration 97/1000 | Loss: 0.00002371
Iteration 98/1000 | Loss: 0.00002371
Iteration 99/1000 | Loss: 0.00002370
Iteration 100/1000 | Loss: 0.00002370
Iteration 101/1000 | Loss: 0.00002369
Iteration 102/1000 | Loss: 0.00002369
Iteration 103/1000 | Loss: 0.00002368
Iteration 104/1000 | Loss: 0.00002368
