Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01123916
Iteration 2/25 | Loss: 0.00225887
Iteration 3/25 | Loss: 0.00122670
Iteration 4/25 | Loss: 0.00100446
Iteration 5/25 | Loss: 0.00091599
Iteration 6/25 | Loss: 0.00089557
Iteration 7/25 | Loss: 0.00088923
Iteration 8/25 | Loss: 0.00088227
Iteration 9/25 | Loss: 0.00087899
Iteration 10/25 | Loss: 0.00087804
Iteration 11/25 | Loss: 0.00087492
Iteration 12/25 | Loss: 0.00087447
Iteration 13/25 | Loss: 0.00087437
Iteration 14/25 | Loss: 0.00087431
Iteration 15/25 | Loss: 0.00087431
Iteration 16/25 | Loss: 0.00087431
Iteration 17/25 | Loss: 0.00087431
Iteration 18/25 | Loss: 0.00087431
Iteration 19/25 | Loss: 0.00087431
Iteration 20/25 | Loss: 0.00087431
Iteration 21/25 | Loss: 0.00087431
Iteration 22/25 | Loss: 0.00087430
Iteration 23/25 | Loss: 0.00087430
Iteration 24/25 | Loss: 0.00087430
Iteration 25/25 | Loss: 0.00087430

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.69933772
Iteration 2/25 | Loss: 0.00098094
Iteration 3/25 | Loss: 0.00098094
Iteration 4/25 | Loss: 0.00098094
Iteration 5/25 | Loss: 0.00098094
Iteration 6/25 | Loss: 0.00098094
Iteration 7/25 | Loss: 0.00098094
Iteration 8/25 | Loss: 0.00098094
Iteration 9/25 | Loss: 0.00098094
Iteration 10/25 | Loss: 0.00098094
Iteration 11/25 | Loss: 0.00098094
Iteration 12/25 | Loss: 0.00098094
Iteration 13/25 | Loss: 0.00098094
Iteration 14/25 | Loss: 0.00098094
Iteration 15/25 | Loss: 0.00098094
Iteration 16/25 | Loss: 0.00098094
Iteration 17/25 | Loss: 0.00098094
Iteration 18/25 | Loss: 0.00098094
Iteration 19/25 | Loss: 0.00098094
Iteration 20/25 | Loss: 0.00098094
Iteration 21/25 | Loss: 0.00098094
Iteration 22/25 | Loss: 0.00098094
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009809377370402217, 0.0009809377370402217, 0.0009809377370402217, 0.0009809377370402217, 0.0009809377370402217]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009809377370402217

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098094
Iteration 2/1000 | Loss: 0.00016110
Iteration 3/1000 | Loss: 0.00009029
Iteration 4/1000 | Loss: 0.00010316
Iteration 5/1000 | Loss: 0.00008780
Iteration 6/1000 | Loss: 0.00006361
Iteration 7/1000 | Loss: 0.00006335
Iteration 8/1000 | Loss: 0.00005784
Iteration 9/1000 | Loss: 0.00009210
Iteration 10/1000 | Loss: 0.00015744
Iteration 11/1000 | Loss: 0.00010727
Iteration 12/1000 | Loss: 0.00016324
Iteration 13/1000 | Loss: 0.00012818
Iteration 14/1000 | Loss: 0.00017217
Iteration 15/1000 | Loss: 0.00010907
Iteration 16/1000 | Loss: 0.00008487
Iteration 17/1000 | Loss: 0.00008834
Iteration 18/1000 | Loss: 0.00006990
Iteration 19/1000 | Loss: 0.00006765
Iteration 20/1000 | Loss: 0.00008947
Iteration 21/1000 | Loss: 0.00008639
Iteration 22/1000 | Loss: 0.00008493
Iteration 23/1000 | Loss: 0.00005424
Iteration 24/1000 | Loss: 0.00008562
Iteration 25/1000 | Loss: 0.00009201
Iteration 26/1000 | Loss: 0.00012070
Iteration 27/1000 | Loss: 0.00005611
Iteration 28/1000 | Loss: 0.00006427
Iteration 29/1000 | Loss: 0.00005042
Iteration 30/1000 | Loss: 0.00005852
Iteration 31/1000 | Loss: 0.00004820
Iteration 32/1000 | Loss: 0.00005006
Iteration 33/1000 | Loss: 0.00007144
Iteration 34/1000 | Loss: 0.00005427
Iteration 35/1000 | Loss: 0.00004450
Iteration 36/1000 | Loss: 0.00004761
Iteration 37/1000 | Loss: 0.00005743
Iteration 38/1000 | Loss: 0.00006068
Iteration 39/1000 | Loss: 0.00004893
Iteration 40/1000 | Loss: 0.00004981
Iteration 41/1000 | Loss: 0.00004429
Iteration 42/1000 | Loss: 0.00004708
Iteration 43/1000 | Loss: 0.00006502
Iteration 44/1000 | Loss: 0.00005831
Iteration 45/1000 | Loss: 0.00006170
Iteration 46/1000 | Loss: 0.00005510
Iteration 47/1000 | Loss: 0.00006320
Iteration 48/1000 | Loss: 0.00008869
Iteration 49/1000 | Loss: 0.00013913
Iteration 50/1000 | Loss: 0.00007825
Iteration 51/1000 | Loss: 0.00005432
Iteration 52/1000 | Loss: 0.00004578
Iteration 53/1000 | Loss: 0.00006195
Iteration 54/1000 | Loss: 0.00004109
Iteration 55/1000 | Loss: 0.00005318
Iteration 56/1000 | Loss: 0.00003930
Iteration 57/1000 | Loss: 0.00005266
Iteration 58/1000 | Loss: 0.00006093
Iteration 59/1000 | Loss: 0.00004732
Iteration 60/1000 | Loss: 0.00007344
Iteration 61/1000 | Loss: 0.00006407
Iteration 62/1000 | Loss: 0.00005888
Iteration 63/1000 | Loss: 0.00003767
Iteration 64/1000 | Loss: 0.00004456
Iteration 65/1000 | Loss: 0.00004411
Iteration 66/1000 | Loss: 0.00004851
Iteration 67/1000 | Loss: 0.00005169
Iteration 68/1000 | Loss: 0.00005140
Iteration 69/1000 | Loss: 0.00004540
Iteration 70/1000 | Loss: 0.00004855
Iteration 71/1000 | Loss: 0.00005760
Iteration 72/1000 | Loss: 0.00006433
Iteration 73/1000 | Loss: 0.00005334
Iteration 74/1000 | Loss: 0.00005795
Iteration 75/1000 | Loss: 0.00004900
Iteration 76/1000 | Loss: 0.00005136
Iteration 77/1000 | Loss: 0.00007407
Iteration 78/1000 | Loss: 0.00006312
Iteration 79/1000 | Loss: 0.00008460
Iteration 80/1000 | Loss: 0.00003764
Iteration 81/1000 | Loss: 0.00006403
Iteration 82/1000 | Loss: 0.00005919
Iteration 83/1000 | Loss: 0.00006068
Iteration 84/1000 | Loss: 0.00005630
Iteration 85/1000 | Loss: 0.00004701
Iteration 86/1000 | Loss: 0.00005697
Iteration 87/1000 | Loss: 0.00005111
Iteration 88/1000 | Loss: 0.00007096
Iteration 89/1000 | Loss: 0.00004991
Iteration 90/1000 | Loss: 0.00005190
Iteration 91/1000 | Loss: 0.00004961
Iteration 92/1000 | Loss: 0.00005389
Iteration 93/1000 | Loss: 0.00014498
Iteration 94/1000 | Loss: 0.00004638
Iteration 95/1000 | Loss: 0.00004162
Iteration 96/1000 | Loss: 0.00005335
Iteration 97/1000 | Loss: 0.00005177
Iteration 98/1000 | Loss: 0.00004816
Iteration 99/1000 | Loss: 0.00004969
Iteration 100/1000 | Loss: 0.00004730
Iteration 101/1000 | Loss: 0.00004254
Iteration 102/1000 | Loss: 0.00004399
Iteration 103/1000 | Loss: 0.00004536
Iteration 104/1000 | Loss: 0.00004857
Iteration 105/1000 | Loss: 0.00005041
Iteration 106/1000 | Loss: 0.00005724
Iteration 107/1000 | Loss: 0.00005718
Iteration 108/1000 | Loss: 0.00005173
Iteration 109/1000 | Loss: 0.00005548
Iteration 110/1000 | Loss: 0.00004872
Iteration 111/1000 | Loss: 0.00005220
Iteration 112/1000 | Loss: 0.00004708
Iteration 113/1000 | Loss: 0.00004862
Iteration 114/1000 | Loss: 0.00004786
Iteration 115/1000 | Loss: 0.00005539
Iteration 116/1000 | Loss: 0.00004362
Iteration 117/1000 | Loss: 0.00004837
Iteration 118/1000 | Loss: 0.00004884
Iteration 119/1000 | Loss: 0.00005075
Iteration 120/1000 | Loss: 0.00004455
Iteration 121/1000 | Loss: 0.00004954
Iteration 122/1000 | Loss: 0.00004447
Iteration 123/1000 | Loss: 0.00004919
Iteration 124/1000 | Loss: 0.00004305
Iteration 125/1000 | Loss: 0.00004555
Iteration 126/1000 | Loss: 0.00005471
Iteration 127/1000 | Loss: 0.00004632
Iteration 128/1000 | Loss: 0.00003923
Iteration 129/1000 | Loss: 0.00004805
Iteration 130/1000 | Loss: 0.00005086
Iteration 131/1000 | Loss: 0.00004725
Iteration 132/1000 | Loss: 0.00005078
Iteration 133/1000 | Loss: 0.00004428
Iteration 134/1000 | Loss: 0.00004680
Iteration 135/1000 | Loss: 0.00003670
Iteration 136/1000 | Loss: 0.00003780
Iteration 137/1000 | Loss: 0.00004609
Iteration 138/1000 | Loss: 0.00004369
Iteration 139/1000 | Loss: 0.00003896
Iteration 140/1000 | Loss: 0.00003946
Iteration 141/1000 | Loss: 0.00004899
Iteration 142/1000 | Loss: 0.00004926
Iteration 143/1000 | Loss: 0.00005090
Iteration 144/1000 | Loss: 0.00003755
Iteration 145/1000 | Loss: 0.00003514
Iteration 146/1000 | Loss: 0.00003432
Iteration 147/1000 | Loss: 0.00003367
Iteration 148/1000 | Loss: 0.00003337
Iteration 149/1000 | Loss: 0.00003320
Iteration 150/1000 | Loss: 0.00003312
Iteration 151/1000 | Loss: 0.00003310
Iteration 152/1000 | Loss: 0.00003293
Iteration 153/1000 | Loss: 0.00003278
Iteration 154/1000 | Loss: 0.00003274
Iteration 155/1000 | Loss: 0.00003271
Iteration 156/1000 | Loss: 0.00003256
Iteration 157/1000 | Loss: 0.00003246
Iteration 158/1000 | Loss: 0.00003239
Iteration 159/1000 | Loss: 0.00003232
Iteration 160/1000 | Loss: 0.00003220
Iteration 161/1000 | Loss: 0.00003215
Iteration 162/1000 | Loss: 0.00004503
Iteration 163/1000 | Loss: 0.00003872
Iteration 164/1000 | Loss: 0.00003267
Iteration 165/1000 | Loss: 0.00003219
Iteration 166/1000 | Loss: 0.00004334
Iteration 167/1000 | Loss: 0.00003421
Iteration 168/1000 | Loss: 0.00003312
Iteration 169/1000 | Loss: 0.00003243
Iteration 170/1000 | Loss: 0.00003206
Iteration 171/1000 | Loss: 0.00003173
Iteration 172/1000 | Loss: 0.00003158
Iteration 173/1000 | Loss: 0.00003154
Iteration 174/1000 | Loss: 0.00003150
Iteration 175/1000 | Loss: 0.00003149
Iteration 176/1000 | Loss: 0.00003149
Iteration 177/1000 | Loss: 0.00003149
Iteration 178/1000 | Loss: 0.00003149
Iteration 179/1000 | Loss: 0.00003147
Iteration 180/1000 | Loss: 0.00003147
Iteration 181/1000 | Loss: 0.00003147
Iteration 182/1000 | Loss: 0.00003147
Iteration 183/1000 | Loss: 0.00003147
Iteration 184/1000 | Loss: 0.00003147
Iteration 185/1000 | Loss: 0.00003147
Iteration 186/1000 | Loss: 0.00003147
Iteration 187/1000 | Loss: 0.00003146
Iteration 188/1000 | Loss: 0.00003146
Iteration 189/1000 | Loss: 0.00003146
Iteration 190/1000 | Loss: 0.00003146
Iteration 191/1000 | Loss: 0.00003146
Iteration 192/1000 | Loss: 0.00003146
Iteration 193/1000 | Loss: 0.00003146
Iteration 194/1000 | Loss: 0.00003145
Iteration 195/1000 | Loss: 0.00003145
Iteration 196/1000 | Loss: 0.00003145
Iteration 197/1000 | Loss: 0.00003145
Iteration 198/1000 | Loss: 0.00003145
Iteration 199/1000 | Loss: 0.00003145
Iteration 200/1000 | Loss: 0.00003145
Iteration 201/1000 | Loss: 0.00003144
Iteration 202/1000 | Loss: 0.00003144
Iteration 203/1000 | Loss: 0.00003144
Iteration 204/1000 | Loss: 0.00003144
Iteration 205/1000 | Loss: 0.00003144
Iteration 206/1000 | Loss: 0.00003144
Iteration 207/1000 | Loss: 0.00003143
Iteration 208/1000 | Loss: 0.00003143
Iteration 209/1000 | Loss: 0.00003143
Iteration 210/1000 | Loss: 0.00003143
Iteration 211/1000 | Loss: 0.00003143
Iteration 212/1000 | Loss: 0.00003142
Iteration 213/1000 | Loss: 0.00003142
Iteration 214/1000 | Loss: 0.00003142
Iteration 215/1000 | Loss: 0.00003142
Iteration 216/1000 | Loss: 0.00003142
Iteration 217/1000 | Loss: 0.00003142
Iteration 218/1000 | Loss: 0.00003142
Iteration 219/1000 | Loss: 0.00003141
Iteration 220/1000 | Loss: 0.00003141
Iteration 221/1000 | Loss: 0.00003141
Iteration 222/1000 | Loss: 0.00003141
Iteration 223/1000 | Loss: 0.00003141
Iteration 224/1000 | Loss: 0.00003140
Iteration 225/1000 | Loss: 0.00003140
Iteration 226/1000 | Loss: 0.00003140
Iteration 227/1000 | Loss: 0.00003140
Iteration 228/1000 | Loss: 0.00003140
Iteration 229/1000 | Loss: 0.00003139
Iteration 230/1000 | Loss: 0.00003139
Iteration 231/1000 | Loss: 0.00003139
Iteration 232/1000 | Loss: 0.00003139
Iteration 233/1000 | Loss: 0.00003139
Iteration 234/1000 | Loss: 0.00003139
Iteration 235/1000 | Loss: 0.00003139
Iteration 236/1000 | Loss: 0.00003138
Iteration 237/1000 | Loss: 0.00003138
Iteration 238/1000 | Loss: 0.00003138
Iteration 239/1000 | Loss: 0.00003138
Iteration 240/1000 | Loss: 0.00003138
Iteration 241/1000 | Loss: 0.00003138
Iteration 242/1000 | Loss: 0.00003138
Iteration 243/1000 | Loss: 0.00003137
Iteration 244/1000 | Loss: 0.00003136
Iteration 245/1000 | Loss: 0.00003136
Iteration 246/1000 | Loss: 0.00003135
Iteration 247/1000 | Loss: 0.00003135
Iteration 248/1000 | Loss: 0.00003134
Iteration 249/1000 | Loss: 0.00003134
Iteration 250/1000 | Loss: 0.00003134
Iteration 251/1000 | Loss: 0.00003134
Iteration 252/1000 | Loss: 0.00003134
Iteration 253/1000 | Loss: 0.00003133
Iteration 254/1000 | Loss: 0.00003133
Iteration 255/1000 | Loss: 0.00003133
Iteration 256/1000 | Loss: 0.00003133
Iteration 257/1000 | Loss: 0.00003133
Iteration 258/1000 | Loss: 0.00003133
Iteration 259/1000 | Loss: 0.00003133
Iteration 260/1000 | Loss: 0.00003133
Iteration 261/1000 | Loss: 0.00003132
Iteration 262/1000 | Loss: 0.00003132
Iteration 263/1000 | Loss: 0.00003132
Iteration 264/1000 | Loss: 0.00003131
Iteration 265/1000 | Loss: 0.00003131
Iteration 266/1000 | Loss: 0.00003131
Iteration 267/1000 | Loss: 0.00003131
Iteration 268/1000 | Loss: 0.00003130
Iteration 269/1000 | Loss: 0.00003130
Iteration 270/1000 | Loss: 0.00003130
Iteration 271/1000 | Loss: 0.00003130
Iteration 272/1000 | Loss: 0.00003130
Iteration 273/1000 | Loss: 0.00003129
Iteration 274/1000 | Loss: 0.00003129
Iteration 275/1000 | Loss: 0.00003129
Iteration 276/1000 | Loss: 0.00003129
Iteration 277/1000 | Loss: 0.00003129
Iteration 278/1000 | Loss: 0.00003129
Iteration 279/1000 | Loss: 0.00003129
Iteration 280/1000 | Loss: 0.00003129
Iteration 281/1000 | Loss: 0.00003128
Iteration 282/1000 | Loss: 0.00003128
Iteration 283/1000 | Loss: 0.00003128
Iteration 284/1000 | Loss: 0.00003128
Iteration 285/1000 | Loss: 0.00003128
Iteration 286/1000 | Loss: 0.00003128
Iteration 287/1000 | Loss: 0.00003128
Iteration 288/1000 | Loss: 0.00003128
Iteration 289/1000 | Loss: 0.00003128
Iteration 290/1000 | Loss: 0.00003128
Iteration 291/1000 | Loss: 0.00003128
Iteration 292/1000 | Loss: 0.00003128
Iteration 293/1000 | Loss: 0.00003127
Iteration 294/1000 | Loss: 0.00003127
Iteration 295/1000 | Loss: 0.00003127
Iteration 296/1000 | Loss: 0.00003127
Iteration 297/1000 | Loss: 0.00003127
Iteration 298/1000 | Loss: 0.00003127
Iteration 299/1000 | Loss: 0.00003127
Iteration 300/1000 | Loss: 0.00003127
Iteration 301/1000 | Loss: 0.00003127
Iteration 302/1000 | Loss: 0.00003127
Iteration 303/1000 | Loss: 0.00003127
Iteration 304/1000 | Loss: 0.00003127
Iteration 305/1000 | Loss: 0.00003127
Iteration 306/1000 | Loss: 0.00003127
Iteration 307/1000 | Loss: 0.00003127
Iteration 308/1000 | Loss: 0.00003127
Iteration 309/1000 | Loss: 0.00003127
Iteration 310/1000 | Loss: 0.00003127
Iteration 311/1000 | Loss: 0.00003127
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 311. Stopping optimization.
Last 5 losses: [3.127110539935529e-05, 3.127110539935529e-05, 3.127110539935529e-05, 3.127110539935529e-05, 3.127110539935529e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.127110539935529e-05

Optimization complete. Final v2v error: 4.451832294464111 mm

Highest mean error: 6.141425132751465 mm for frame 206

Lowest mean error: 3.1963133811950684 mm for frame 20

Saving results

Total time: 303.2472517490387
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00861320
Iteration 2/25 | Loss: 0.00142470
Iteration 3/25 | Loss: 0.00113162
Iteration 4/25 | Loss: 0.00101806
Iteration 5/25 | Loss: 0.00099371
Iteration 6/25 | Loss: 0.00103775
Iteration 7/25 | Loss: 0.00101128
Iteration 8/25 | Loss: 0.00093464
Iteration 9/25 | Loss: 0.00088032
Iteration 10/25 | Loss: 0.00083925
Iteration 11/25 | Loss: 0.00081602
Iteration 12/25 | Loss: 0.00080792
Iteration 13/25 | Loss: 0.00079743
Iteration 14/25 | Loss: 0.00079254
Iteration 15/25 | Loss: 0.00078759
Iteration 16/25 | Loss: 0.00078557
Iteration 17/25 | Loss: 0.00078397
Iteration 18/25 | Loss: 0.00078318
Iteration 19/25 | Loss: 0.00079764
Iteration 20/25 | Loss: 0.00080151
Iteration 21/25 | Loss: 0.00081185
Iteration 22/25 | Loss: 0.00081333
Iteration 23/25 | Loss: 0.00082432
Iteration 24/25 | Loss: 0.00080845
Iteration 25/25 | Loss: 0.00081903

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46572471
Iteration 2/25 | Loss: 0.00140917
Iteration 3/25 | Loss: 0.00140913
Iteration 4/25 | Loss: 0.00140913
Iteration 5/25 | Loss: 0.00140913
Iteration 6/25 | Loss: 0.00140913
Iteration 7/25 | Loss: 0.00140913
Iteration 8/25 | Loss: 0.00140913
Iteration 9/25 | Loss: 0.00140913
Iteration 10/25 | Loss: 0.00140913
Iteration 11/25 | Loss: 0.00140913
Iteration 12/25 | Loss: 0.00140913
Iteration 13/25 | Loss: 0.00140913
Iteration 14/25 | Loss: 0.00140913
Iteration 15/25 | Loss: 0.00140913
Iteration 16/25 | Loss: 0.00140913
Iteration 17/25 | Loss: 0.00140913
Iteration 18/25 | Loss: 0.00140913
Iteration 19/25 | Loss: 0.00140913
Iteration 20/25 | Loss: 0.00140913
Iteration 21/25 | Loss: 0.00140913
Iteration 22/25 | Loss: 0.00140913
Iteration 23/25 | Loss: 0.00140913
Iteration 24/25 | Loss: 0.00140913
Iteration 25/25 | Loss: 0.00140913

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140913
Iteration 2/1000 | Loss: 0.00131838
Iteration 3/1000 | Loss: 0.00052564
Iteration 4/1000 | Loss: 0.00067261
Iteration 5/1000 | Loss: 0.00047146
Iteration 6/1000 | Loss: 0.00035768
Iteration 7/1000 | Loss: 0.00019436
Iteration 8/1000 | Loss: 0.00019181
Iteration 9/1000 | Loss: 0.00012702
Iteration 10/1000 | Loss: 0.00026627
Iteration 11/1000 | Loss: 0.00112874
Iteration 12/1000 | Loss: 0.00099926
Iteration 13/1000 | Loss: 0.00020441
Iteration 14/1000 | Loss: 0.00105677
Iteration 15/1000 | Loss: 0.00058484
Iteration 16/1000 | Loss: 0.00030283
Iteration 17/1000 | Loss: 0.00026910
Iteration 18/1000 | Loss: 0.00019844
Iteration 19/1000 | Loss: 0.00034708
Iteration 20/1000 | Loss: 0.00018509
Iteration 21/1000 | Loss: 0.00029847
Iteration 22/1000 | Loss: 0.00047986
Iteration 23/1000 | Loss: 0.00050959
Iteration 24/1000 | Loss: 0.00055703
Iteration 25/1000 | Loss: 0.00034532
Iteration 26/1000 | Loss: 0.00039369
Iteration 27/1000 | Loss: 0.00025745
Iteration 28/1000 | Loss: 0.00025127
Iteration 29/1000 | Loss: 0.00027141
Iteration 30/1000 | Loss: 0.00022639
Iteration 31/1000 | Loss: 0.00022221
Iteration 32/1000 | Loss: 0.00012360
Iteration 33/1000 | Loss: 0.00008856
Iteration 34/1000 | Loss: 0.00007882
Iteration 35/1000 | Loss: 0.00006574
Iteration 36/1000 | Loss: 0.00020124
Iteration 37/1000 | Loss: 0.00054968
Iteration 38/1000 | Loss: 0.00200505
Iteration 39/1000 | Loss: 0.00049638
Iteration 40/1000 | Loss: 0.00033345
Iteration 41/1000 | Loss: 0.00029079
Iteration 42/1000 | Loss: 0.00038170
Iteration 43/1000 | Loss: 0.00005883
Iteration 44/1000 | Loss: 0.00031670
Iteration 45/1000 | Loss: 0.00099103
Iteration 46/1000 | Loss: 0.00008759
Iteration 47/1000 | Loss: 0.00004990
Iteration 48/1000 | Loss: 0.00004348
Iteration 49/1000 | Loss: 0.00005274
Iteration 50/1000 | Loss: 0.00005010
Iteration 51/1000 | Loss: 0.00003752
Iteration 52/1000 | Loss: 0.00004713
Iteration 53/1000 | Loss: 0.00003327
Iteration 54/1000 | Loss: 0.00004063
Iteration 55/1000 | Loss: 0.00003346
Iteration 56/1000 | Loss: 0.00003171
Iteration 57/1000 | Loss: 0.00003846
Iteration 58/1000 | Loss: 0.00002932
Iteration 59/1000 | Loss: 0.00003541
Iteration 60/1000 | Loss: 0.00003578
Iteration 61/1000 | Loss: 0.00002819
Iteration 62/1000 | Loss: 0.00002911
Iteration 63/1000 | Loss: 0.00002900
Iteration 64/1000 | Loss: 0.00025588
Iteration 65/1000 | Loss: 0.00009707
Iteration 66/1000 | Loss: 0.00003946
Iteration 67/1000 | Loss: 0.00004130
Iteration 68/1000 | Loss: 0.00004081
Iteration 69/1000 | Loss: 0.00003863
Iteration 70/1000 | Loss: 0.00003975
Iteration 71/1000 | Loss: 0.00004042
Iteration 72/1000 | Loss: 0.00003644
Iteration 73/1000 | Loss: 0.00003681
Iteration 74/1000 | Loss: 0.00004121
Iteration 75/1000 | Loss: 0.00004238
Iteration 76/1000 | Loss: 0.00003913
Iteration 77/1000 | Loss: 0.00004542
Iteration 78/1000 | Loss: 0.00003909
Iteration 79/1000 | Loss: 0.00003821
Iteration 80/1000 | Loss: 0.00003406
Iteration 81/1000 | Loss: 0.00003678
Iteration 82/1000 | Loss: 0.00004031
Iteration 83/1000 | Loss: 0.00004119
Iteration 84/1000 | Loss: 0.00003547
Iteration 85/1000 | Loss: 0.00004281
Iteration 86/1000 | Loss: 0.00004560
Iteration 87/1000 | Loss: 0.00004149
Iteration 88/1000 | Loss: 0.00004305
Iteration 89/1000 | Loss: 0.00004006
Iteration 90/1000 | Loss: 0.00003612
Iteration 91/1000 | Loss: 0.00003794
Iteration 92/1000 | Loss: 0.00003527
Iteration 93/1000 | Loss: 0.00003792
Iteration 94/1000 | Loss: 0.00003972
Iteration 95/1000 | Loss: 0.00004202
Iteration 96/1000 | Loss: 0.00003647
Iteration 97/1000 | Loss: 0.00003796
Iteration 98/1000 | Loss: 0.00003617
Iteration 99/1000 | Loss: 0.00004263
Iteration 100/1000 | Loss: 0.00003710
Iteration 101/1000 | Loss: 0.00003241
Iteration 102/1000 | Loss: 0.00003523
Iteration 103/1000 | Loss: 0.00003862
Iteration 104/1000 | Loss: 0.00003714
Iteration 105/1000 | Loss: 0.00004440
Iteration 106/1000 | Loss: 0.00004070
Iteration 107/1000 | Loss: 0.00003325
Iteration 108/1000 | Loss: 0.00003256
Iteration 109/1000 | Loss: 0.00003045
Iteration 110/1000 | Loss: 0.00003862
Iteration 111/1000 | Loss: 0.00002830
Iteration 112/1000 | Loss: 0.00003889
Iteration 113/1000 | Loss: 0.00003760
Iteration 114/1000 | Loss: 0.00004351
Iteration 115/1000 | Loss: 0.00003972
Iteration 116/1000 | Loss: 0.00003674
Iteration 117/1000 | Loss: 0.00003762
Iteration 118/1000 | Loss: 0.00004680
Iteration 119/1000 | Loss: 0.00004149
Iteration 120/1000 | Loss: 0.00003087
Iteration 121/1000 | Loss: 0.00004374
Iteration 122/1000 | Loss: 0.00006296
Iteration 123/1000 | Loss: 0.00006581
Iteration 124/1000 | Loss: 0.00006190
Iteration 125/1000 | Loss: 0.00007298
Iteration 126/1000 | Loss: 0.00005371
Iteration 127/1000 | Loss: 0.00006305
Iteration 128/1000 | Loss: 0.00005483
Iteration 129/1000 | Loss: 0.00005027
Iteration 130/1000 | Loss: 0.00003351
