Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460
Iteration 277/1000 | Loss: 0.00002153
Iteration 278/1000 | Loss: 0.00002153
Iteration 279/1000 | Loss: 0.00002153
Iteration 280/1000 | Loss: 0.00002152
Iteration 281/1000 | Loss: 0.00002152
Iteration 282/1000 | Loss: 0.00002152
Iteration 283/1000 | Loss: 0.00002152
Iteration 284/1000 | Loss: 0.00002152
Iteration 285/1000 | Loss: 0.00002152
Iteration 286/1000 | Loss: 0.00002152
Iteration 287/1000 | Loss: 0.00002152
Iteration 288/1000 | Loss: 0.00002152
Iteration 289/1000 | Loss: 0.00002152
Iteration 290/1000 | Loss: 0.00002152
Iteration 291/1000 | Loss: 0.00002151
Iteration 292/1000 | Loss: 0.00002151
Iteration 293/1000 | Loss: 0.00002151
Iteration 294/1000 | Loss: 0.00002151
Iteration 295/1000 | Loss: 0.00002150
Iteration 296/1000 | Loss: 0.00002150
Iteration 297/1000 | Loss: 0.00002150
Iteration 298/1000 | Loss: 0.00002150
Iteration 299/1000 | Loss: 0.00002150
Iteration 300/1000 | Loss: 0.00002150
Iteration 301/1000 | Loss: 0.00002150
Iteration 302/1000 | Loss: 0.00002150
Iteration 303/1000 | Loss: 0.00002150
Iteration 304/1000 | Loss: 0.00002150
Iteration 305/1000 | Loss: 0.00002150
Iteration 306/1000 | Loss: 0.00002150
Iteration 307/1000 | Loss: 0.00002150
Iteration 308/1000 | Loss: 0.00002149
Iteration 309/1000 | Loss: 0.00002149
Iteration 310/1000 | Loss: 0.00002149
Iteration 311/1000 | Loss: 0.00002149
Iteration 312/1000 | Loss: 0.00002148
Iteration 313/1000 | Loss: 0.00002148
Iteration 314/1000 | Loss: 0.00002148
Iteration 315/1000 | Loss: 0.00002147
Iteration 316/1000 | Loss: 0.00002147
Iteration 317/1000 | Loss: 0.00002147
Iteration 318/1000 | Loss: 0.00002147
Iteration 319/1000 | Loss: 0.00002147
Iteration 320/1000 | Loss: 0.00002147
Iteration 321/1000 | Loss: 0.00002147
Iteration 322/1000 | Loss: 0.00002147
Iteration 323/1000 | Loss: 0.00002146
Iteration 324/1000 | Loss: 0.00002146
Iteration 325/1000 | Loss: 0.00002146
Iteration 326/1000 | Loss: 0.00002146
Iteration 327/1000 | Loss: 0.00002146
Iteration 328/1000 | Loss: 0.00002146
Iteration 329/1000 | Loss: 0.00002145
Iteration 330/1000 | Loss: 0.00002145
Iteration 331/1000 | Loss: 0.00002145
Iteration 332/1000 | Loss: 0.00002145
Iteration 333/1000 | Loss: 0.00002145
Iteration 334/1000 | Loss: 0.00002145
Iteration 335/1000 | Loss: 0.00002145
Iteration 336/1000 | Loss: 0.00002145
Iteration 337/1000 | Loss: 0.00002145
Iteration 338/1000 | Loss: 0.00002144
Iteration 339/1000 | Loss: 0.00002144
Iteration 340/1000 | Loss: 0.00002144
Iteration 341/1000 | Loss: 0.00002144
Iteration 342/1000 | Loss: 0.00002144
Iteration 343/1000 | Loss: 0.00002144
Iteration 344/1000 | Loss: 0.00002144
Iteration 345/1000 | Loss: 0.00002144
Iteration 346/1000 | Loss: 0.00002144
Iteration 347/1000 | Loss: 0.00002144
Iteration 348/1000 | Loss: 0.00002144
Iteration 349/1000 | Loss: 0.00002144
Iteration 350/1000 | Loss: 0.00002144
Iteration 351/1000 | Loss: 0.00002144
Iteration 352/1000 | Loss: 0.00002144
Iteration 353/1000 | Loss: 0.00002144
Iteration 354/1000 | Loss: 0.00002144
Iteration 355/1000 | Loss: 0.00002144
Iteration 356/1000 | Loss: 0.00002143
Iteration 357/1000 | Loss: 0.00002143
Iteration 358/1000 | Loss: 0.00002143
Iteration 359/1000 | Loss: 0.00002143
Iteration 360/1000 | Loss: 0.00002143
Iteration 361/1000 | Loss: 0.00002143
Iteration 362/1000 | Loss: 0.00002143
Iteration 363/1000 | Loss: 0.00002143
Iteration 364/1000 | Loss: 0.00002143
Iteration 365/1000 | Loss: 0.00002143
Iteration 366/1000 | Loss: 0.00002142
Iteration 367/1000 | Loss: 0.00002142
Iteration 368/1000 | Loss: 0.00002142
Iteration 369/1000 | Loss: 0.00002142
Iteration 370/1000 | Loss: 0.00002142
Iteration 371/1000 | Loss: 0.00002142
Iteration 372/1000 | Loss: 0.00002141
Iteration 373/1000 | Loss: 0.00002141
Iteration 374/1000 | Loss: 0.00002141
Iteration 375/1000 | Loss: 0.00002141
Iteration 376/1000 | Loss: 0.00002141
Iteration 377/1000 | Loss: 0.00002141
Iteration 378/1000 | Loss: 0.00002141
Iteration 379/1000 | Loss: 0.00002141
Iteration 380/1000 | Loss: 0.00002141
Iteration 381/1000 | Loss: 0.00002141
Iteration 382/1000 | Loss: 0.00002141
Iteration 383/1000 | Loss: 0.00002141
Iteration 384/1000 | Loss: 0.00002141
Iteration 385/1000 | Loss: 0.00002141
Iteration 386/1000 | Loss: 0.00002141
Iteration 387/1000 | Loss: 0.00002141
Iteration 388/1000 | Loss: 0.00002140
Iteration 389/1000 | Loss: 0.00002140
Iteration 390/1000 | Loss: 0.00002140
Iteration 391/1000 | Loss: 0.00002140
Iteration 392/1000 | Loss: 0.00002140
Iteration 393/1000 | Loss: 0.00002140
Iteration 394/1000 | Loss: 0.00002140
Iteration 395/1000 | Loss: 0.00002140
Iteration 396/1000 | Loss: 0.00002140
Iteration 397/1000 | Loss: 0.00002140
Iteration 398/1000 | Loss: 0.00002140
Iteration 399/1000 | Loss: 0.00002140
Iteration 400/1000 | Loss: 0.00002140
Iteration 401/1000 | Loss: 0.00002140
Iteration 402/1000 | Loss: 0.00002140
Iteration 403/1000 | Loss: 0.00002140
Iteration 404/1000 | Loss: 0.00002140
Iteration 405/1000 | Loss: 0.00002140
Iteration 406/1000 | Loss: 0.00002140
Iteration 407/1000 | Loss: 0.00002140
Iteration 408/1000 | Loss: 0.00002140
Iteration 409/1000 | Loss: 0.00002140
Iteration 410/1000 | Loss: 0.00002140
Iteration 411/1000 | Loss: 0.00002140
Iteration 412/1000 | Loss: 0.00002140
Iteration 413/1000 | Loss: 0.00002140
Iteration 414/1000 | Loss: 0.00002140
Iteration 415/1000 | Loss: 0.00002140
Iteration 416/1000 | Loss: 0.00002140
Iteration 417/1000 | Loss: 0.00002140
Iteration 418/1000 | Loss: 0.00002140
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 418. Stopping optimization.
Last 5 losses: [2.140377910109237e-05, 2.140377910109237e-05, 2.140377910109237e-05, 2.140377910109237e-05, 2.140377910109237e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.140377910109237e-05

Optimization complete. Final v2v error: 3.8976798057556152 mm

Highest mean error: 9.201831817626953 mm for frame 6

Lowest mean error: 3.439728021621704 mm for frame 0

Saving results

Total time: 412.86580204963684
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00527112
Iteration 2/25 | Loss: 0.00129879
Iteration 3/25 | Loss: 0.00119599
Iteration 4/25 | Loss: 0.00117597
Iteration 5/25 | Loss: 0.00116898
Iteration 6/25 | Loss: 0.00116758
Iteration 7/25 | Loss: 0.00116741
Iteration 8/25 | Loss: 0.00116741
Iteration 9/25 | Loss: 0.00116741
Iteration 10/25 | Loss: 0.00116741
Iteration 11/25 | Loss: 0.00116741
Iteration 12/25 | Loss: 0.00116741
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011674120323732495, 0.0011674120323732495, 0.0011674120323732495, 0.0011674120323732495, 0.0011674120323732495]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011674120323732495

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35458601
Iteration 2/25 | Loss: 0.00110391
Iteration 3/25 | Loss: 0.00110390
Iteration 4/25 | Loss: 0.00110390
Iteration 5/25 | Loss: 0.00110390
Iteration 6/25 | Loss: 0.00110390
Iteration 7/25 | Loss: 0.00110390
Iteration 8/25 | Loss: 0.00110390
Iteration 9/25 | Loss: 0.00110390
Iteration 10/25 | Loss: 0.00110390
Iteration 11/25 | Loss: 0.00110390
Iteration 12/25 | Loss: 0.00110390
Iteration 13/25 | Loss: 0.00110390
Iteration 14/25 | Loss: 0.00110390
Iteration 15/25 | Loss: 0.00110390
Iteration 16/25 | Loss: 0.00110390
Iteration 17/25 | Loss: 0.00110390
Iteration 18/25 | Loss: 0.00110390
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011038986267521977, 0.0011038986267521977, 0.0011038986267521977, 0.0011038986267521977, 0.0011038986267521977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011038986267521977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110390
Iteration 2/1000 | Loss: 0.00006530
Iteration 3/1000 | Loss: 0.00003950
Iteration 4/1000 | Loss: 0.00003012
Iteration 5/1000 | Loss: 0.00002703
Iteration 6/1000 | Loss: 0.00002585
Iteration 7/1000 | Loss: 0.00002479
Iteration 8/1000 | Loss: 0.00002414
Iteration 9/1000 | Loss: 0.00002375
Iteration 10/1000 | Loss: 0.00002337
Iteration 11/1000 | Loss: 0.00002314
Iteration 12/1000 | Loss: 0.00002293
Iteration 13/1000 | Loss: 0.00002275
Iteration 14/1000 | Loss: 0.00002269
Iteration 15/1000 | Loss: 0.00002262
Iteration 16/1000 | Loss: 0.00002255
Iteration 17/1000 | Loss: 0.00002250
Iteration 18/1000 | Loss: 0.00002249
Iteration 19/1000 | Loss: 0.00002248
Iteration 20/1000 | Loss: 0.00002247
Iteration 21/1000 | Loss: 0.00002245
Iteration 22/1000 | Loss: 0.00002241
Iteration 23/1000 | Loss: 0.00002238
Iteration 24/1000 | Loss: 0.00002238
Iteration 25/1000 | Loss: 0.00002236
Iteration 26/1000 | Loss: 0.00002236
Iteration 27/1000 | Loss: 0.00002233
Iteration 28/1000 | Loss: 0.00002232
Iteration 29/1000 | Loss: 0.00002232
Iteration 30/1000 | Loss: 0.00002231
Iteration 31/1000 | Loss: 0.00002229
Iteration 32/1000 | Loss: 0.00002225
Iteration 33/1000 | Loss: 0.00002225
Iteration 34/1000 | Loss: 0.00002223
Iteration 35/1000 | Loss: 0.00002222
Iteration 36/1000 | Loss: 0.00002222
Iteration 37/1000 | Loss: 0.00002222
Iteration 38/1000 | Loss: 0.00002221
Iteration 39/1000 | Loss: 0.00002221
Iteration 40/1000 | Loss: 0.00002220
Iteration 41/1000 | Loss: 0.00002220
Iteration 42/1000 | Loss: 0.00002219
Iteration 43/1000 | Loss: 0.00002219
Iteration 44/1000 | Loss: 0.00002219
Iteration 45/1000 | Loss: 0.00002218
Iteration 46/1000 | Loss: 0.00002218
Iteration 47/1000 | Loss: 0.00002217
Iteration 48/1000 | Loss: 0.00002217
Iteration 49/1000 | Loss: 0.00002216
Iteration 50/1000 | Loss: 0.00002216
Iteration 51/1000 | Loss: 0.00002215
Iteration 52/1000 | Loss: 0.00002215
Iteration 53/1000 | Loss: 0.00002214
Iteration 54/1000 | Loss: 0.00002214
Iteration 55/1000 | Loss: 0.00002213
Iteration 56/1000 | Loss: 0.00002213
Iteration 57/1000 | Loss: 0.00002213
Iteration 58/1000 | Loss: 0.00002212
Iteration 59/1000 | Loss: 0.00002212
Iteration 60/1000 | Loss: 0.00002211
Iteration 61/1000 | Loss: 0.00002211
Iteration 62/1000 | Loss: 0.00002211
Iteration 63/1000 | Loss: 0.00002210
Iteration 64/1000 | Loss: 0.00002210
Iteration 65/1000 | Loss: 0.00002210
Iteration 66/1000 | Loss: 0.00002210
Iteration 67/1000 | Loss: 0.00002209
Iteration 68/1000 | Loss: 0.00002209
Iteration 69/1000 | Loss: 0.00002209
Iteration 70/1000 | Loss: 0.00002208
Iteration 71/1000 | Loss: 0.00002208
Iteration 72/1000 | Loss: 0.00002207
Iteration 73/1000 | Loss: 0.00002207
Iteration 74/1000 | Loss: 0.00002207
Iteration 75/1000 | Loss: 0.00002206
Iteration 76/1000 | Loss: 0.00002206
Iteration 77/1000 | Loss: 0.00002206
Iteration 78/1000 | Loss: 0.00002206
Iteration 79/1000 | Loss: 0.00002206
Iteration 80/1000 | Loss: 0.00002205
Iteration 81/1000 | Loss: 0.00002205
Iteration 82/1000 | Loss: 0.00002205
Iteration 83/1000 | Loss: 0.00002204
Iteration 84/1000 | Loss: 0.00002204
Iteration 85/1000 | Loss: 0.00002204
Iteration 86/1000 | Loss: 0.00002203
Iteration 87/1000 | Loss: 0.00002203
Iteration 88/1000 | Loss: 0.00002203
Iteration 89/1000 | Loss: 0.00002203
Iteration 90/1000 | Loss: 0.00002202
Iteration 91/1000 | Loss: 0.00002202
Iteration 92/1000 | Loss: 0.00002202
Iteration 93/1000 | Loss: 0.00002202
Iteration 94/1000 | Loss: 0.00002201
Iteration 95/1000 | Loss: 0.00002201
Iteration 96/1000 | Loss: 0.00002201
Iteration 97/1000 | Loss: 0.00002201
Iteration 98/1000 | Loss: 0.00002201
Iteration 99/1000 | Loss: 0.00002200
Iteration 100/1000 | Loss: 0.00002200
Iteration 101/1000 | Loss: 0.00002200
Iteration 102/1000 | Loss: 0.00002200
Iteration 103/1000 | Loss: 0.00002200
Iteration 104/1000 | Loss: 0.00002200
Iteration 105/1000 | Loss: 0.00002199
Iteration 106/1000 | Loss: 0.00002199
Iteration 107/1000 | Loss: 0.00002199
Iteration 108/1000 | Loss: 0.00002199
Iteration 109/1000 | Loss: 0.00002199
Iteration 110/1000 | Loss: 0.00002198
Iteration 111/1000 | Loss: 0.00002198
Iteration 112/1000 | Loss: 0.00002198
Iteration 113/1000 | Loss: 0.00002198
Iteration 114/1000 | Loss: 0.00002198
Iteration 115/1000 | Loss: 0.00002198
Iteration 116/1000 | Loss: 0.00002198
Iteration 117/1000 | Loss: 0.00002198
Iteration 118/1000 | Loss: 0.00002197
Iteration 119/1000 | Loss: 0.00002197
Iteration 120/1000 | Loss: 0.00002197
Iteration 121/1000 | Loss: 0.00002197
Iteration 122/1000 | Loss: 0.00002197
Iteration 123/1000 | Loss: 0.00002197
Iteration 124/1000 | Loss: 0.00002197
Iteration 125/1000 | Loss: 0.00002197
Iteration 126/1000 | Loss: 0.00002196
Iteration 127/1000 | Loss: 0.00002196
Iteration 128/1000 | Loss: 0.00002196
Iteration 129/1000 | Loss: 0.00002196
Iteration 130/1000 | Loss: 0.00002196
Iteration 131/1000 | Loss: 0.00002196
Iteration 132/1000 | Loss: 0.00002196
Iteration 133/1000 | Loss: 0.00002196
Iteration 134/1000 | Loss: 0.00002195
Iteration 135/1000 | Loss: 0.00002195
Iteration 136/1000 | Loss: 0.00002195
Iteration 137/1000 | Loss: 0.00002195
Iteration 138/1000 | Loss: 0.00002195
Iteration 139/1000 | Loss: 0.00002195
Iteration 140/1000 | Loss: 0.00002195
Iteration 141/1000 | Loss: 0.00002195
Iteration 142/1000 | Loss: 0.00002195
Iteration 143/1000 | Loss: 0.00002195
Iteration 144/1000 | Loss: 0.00002195
Iteration 145/1000 | Loss: 0.00002195
Iteration 146/1000 | Loss: 0.00002195
Iteration 147/1000 | Loss: 0.00002195
Iteration 148/1000 | Loss: 0.00002195
Iteration 149/1000 | Loss: 0.00002194
Iteration 150/1000 | Loss: 0.00002194
Iteration 151/1000 | Loss: 0.00002194
Iteration 152/1000 | Loss: 0.00002194
Iteration 153/1000 | Loss: 0.00002194
Iteration 154/1000 | Loss: 0.00002194
Iteration 155/1000 | Loss: 0.00002194
Iteration 156/1000 | Loss: 0.00002194
Iteration 157/1000 | Loss: 0.00002194
Iteration 158/1000 | Loss: 0.00002193
Iteration 159/1000 | Loss: 0.00002193
Iteration 160/1000 | Loss: 0.00002193
Iteration 161/1000 | Loss: 0.00002193
Iteration 162/1000 | Loss: 0.00002193
Iteration 163/1000 | Loss: 0.00002193
Iteration 164/1000 | Loss: 0.00002193
Iteration 165/1000 | Loss: 0.00002193
Iteration 166/1000 | Loss: 0.00002193
Iteration 167/1000 | Loss: 0.00002192
Iteration 168/1000 | Loss: 0.00002192
Iteration 169/1000 | Loss: 0.00002192
Iteration 170/1000 | Loss: 0.00002192
Iteration 171/1000 | Loss: 0.00002192
Iteration 172/1000 | Loss: 0.00002192
Iteration 173/1000 | Loss: 0.00002192
Iteration 174/1000 | Loss: 0.00002192
Iteration 175/1000 | Loss: 0.00002192
Iteration 176/1000 | Loss: 0.00002192
Iteration 177/1000 | Loss: 0.00002192
Iteration 178/1000 | Loss: 0.00002192
Iteration 179/1000 | Loss: 0.00002192
Iteration 180/1000 | Loss: 0.00002192
Iteration 181/1000 | Loss: 0.00002191
Iteration 182/1000 | Loss: 0.00002191
Iteration 183/1000 | Loss: 0.00002191
Iteration 184/1000 | Loss: 0.00002191
Iteration 185/1000 | Loss: 0.00002191
Iteration 186/1000 | Loss: 0.00002191
Iteration 187/1000 | Loss: 0.00002191
Iteration 188/1000 | Loss: 0.00002191
Iteration 189/1000 | Loss: 0.00002191
Iteration 190/1000 | Loss: 0.00002191
Iteration 191/1000 | Loss: 0.00002191
Iteration 192/1000 | Loss: 0.00002190
Iteration 193/1000 | Loss: 0.00002190
Iteration 194/1000 | Loss: 0.00002190
Iteration 195/1000 | Loss: 0.00002190
Iteration 196/1000 | Loss: 0.00002190
Iteration 197/1000 | Loss: 0.00002190
Iteration 198/1000 | Loss: 0.00002190
Iteration 199/1000 | Loss: 0.00002190
Iteration 200/1000 | Loss: 0.00002189
Iteration 201/1000 | Loss: 0.00002189
Iteration 202/1000 | Loss: 0.00002189
Iteration 203/1000 | Loss: 0.00002189
Iteration 204/1000 | Loss: 0.00002189
Iteration 205/1000 | Loss: 0.00002189
Iteration 206/1000 | Loss: 0.00002189
Iteration 207/1000 | Loss: 0.00002189
Iteration 208/1000 | Loss: 0.00002188
Iteration 209/1000 | Loss: 0.00002188
Iteration 210/1000 | Loss: 0.00002188
Iteration 211/1000 | Loss: 0.00002188
Iteration 212/1000 | Loss: 0.00002188
Iteration 213/1000 | Loss: 0.00002188
Iteration 214/1000 | Loss: 0.00002188
Iteration 215/1000 | Loss: 0.00002188
Iteration 216/1000 | Loss: 0.00002188
Iteration 217/1000 | Loss: 0.00002188
Iteration 218/1000 | Loss: 0.00002188
Iteration 219/1000 | Loss: 0.00002188
Iteration 220/1000 | Loss: 0.00002188
Iteration 221/1000 | Loss: 0.00002188
Iteration 222/1000 | Loss: 0.00002187
Iteration 223/1000 | Loss: 0.00002187
Iteration 224/1000 | Loss: 0.00002187
Iteration 225/1000 | Loss: 0.00002187
Iteration 226/1000 | Loss: 0.00002187
Iteration 227/1000 | Loss: 0.00002187
Iteration 228/1000 | Loss: 0.00002187
Iteration 229/1000 | Loss: 0.00002186
Iteration 230/1000 | Loss: 0.00002186
Iteration 231/1000 | Loss: 0.00002186
Iteration 232/1000 | Loss: 0.00002186
Iteration 233/1000 | Loss: 0.00002186
Iteration 234/1000 | Loss: 0.00002186
Iteration 235/1000 | Loss: 0.00002186
Iteration 236/1000 | Loss: 0.00002186
Iteration 237/1000 | Loss: 0.00002186
Iteration 238/1000 | Loss: 0.00002186
Iteration 239/1000 | Loss: 0.00002186
Iteration 240/1000 | Loss: 0.00002185
Iteration 241/1000 | Loss: 0.00002185
Iteration 242/1000 | Loss: 0.00002185
Iteration 243/1000 | Loss: 0.00002185
Iteration 244/1000 | Loss: 0.00002185
Iteration 245/1000 | Loss: 0.00002185
Iteration 246/1000 | Loss: 0.00002185
Iteration 247/1000 | Loss: 0.00002185
Iteration 248/1000 | Loss: 0.00002185
Iteration 249/1000 | Loss: 0.00002185
Iteration 250/1000 | Loss: 0.00002185
Iteration 251/1000 | Loss: 0.00002185
Iteration 252/1000 | Loss: 0.00002185
Iteration 253/1000 | Loss: 0.00002185
Iteration 254/1000 | Loss: 0.00002185
Iteration 255/1000 | Loss: 0.00002185
Iteration 256/1000 | Loss: 0.00002185
Iteration 257/1000 | Loss: 0.00002185
Iteration 258/1000 | Loss: 0.00002185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [2.1854537408216856e-05, 2.1854537408216856e-05, 2.1854537408216856e-05, 2.1854537408216856e-05, 2.1854537408216856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1854537408216856e-05

Optimization complete. Final v2v error: 3.705620050430298 mm

Highest mean error: 4.41788911819458 mm for frame 111

Lowest mean error: 2.7441956996917725 mm for frame 8

Saving results

Total time: 47.75719094276428
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415502
Iteration 2/25 | Loss: 0.00118171
Iteration 3/25 | Loss: 0.00110611
Iteration 4/25 | Loss: 0.00109998
Iteration 5/25 | Loss: 0.00109751
Iteration 6/25 | Loss: 0.00109751
Iteration 7/25 | Loss: 0.00109751
Iteration 8/25 | Loss: 0.00109751
Iteration 9/25 | Loss: 0.00109751
Iteration 10/25 | Loss: 0.00109751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010975071927532554, 0.0010975071927532554, 0.0010975071927532554, 0.0010975071927532554, 0.0010975071927532554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010975071927532554

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44476724
Iteration 2/25 | Loss: 0.00071658
Iteration 3/25 | Loss: 0.00071658
Iteration 4/25 | Loss: 0.00071658
Iteration 5/25 | Loss: 0.00071658
Iteration 6/25 | Loss: 0.00071658
Iteration 7/25 | Loss: 0.00071658
Iteration 8/25 | Loss: 0.00071658
Iteration 9/25 | Loss: 0.00071658
Iteration 10/25 | Loss: 0.00071658
Iteration 11/25 | Loss: 0.00071658
Iteration 12/25 | Loss: 0.00071658
Iteration 13/25 | Loss: 0.00071658
Iteration 14/25 | Loss: 0.00071658
Iteration 15/25 | Loss: 0.00071658
Iteration 16/25 | Loss: 0.00071658
Iteration 17/25 | Loss: 0.00071658
Iteration 18/25 | Loss: 0.00071658
Iteration 19/25 | Loss: 0.00071658
Iteration 20/25 | Loss: 0.00071658
Iteration 21/25 | Loss: 0.00071658
Iteration 22/25 | Loss: 0.00071658
Iteration 23/25 | Loss: 0.00071658
Iteration 24/25 | Loss: 0.00071658
Iteration 25/25 | Loss: 0.00071658

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071658
Iteration 2/1000 | Loss: 0.00002043
Iteration 3/1000 | Loss: 0.00001285
Iteration 4/1000 | Loss: 0.00001150
Iteration 5/1000 | Loss: 0.00001091
Iteration 6/1000 | Loss: 0.00001051
Iteration 7/1000 | Loss: 0.00001035
Iteration 8/1000 | Loss: 0.00001013
Iteration 9/1000 | Loss: 0.00000986
Iteration 10/1000 | Loss: 0.00000963
Iteration 11/1000 | Loss: 0.00000961
Iteration 12/1000 | Loss: 0.00000960
Iteration 13/1000 | Loss: 0.00000956
Iteration 14/1000 | Loss: 0.00000941
Iteration 15/1000 | Loss: 0.00000938
Iteration 16/1000 | Loss: 0.00000937
Iteration 17/1000 | Loss: 0.00000937
Iteration 18/1000 | Loss: 0.00000933
Iteration 19/1000 | Loss: 0.00000931
Iteration 20/1000 | Loss: 0.00000931
Iteration 21/1000 | Loss: 0.00000930
Iteration 22/1000 | Loss: 0.00000929
Iteration 23/1000 | Loss: 0.00000928
Iteration 24/1000 | Loss: 0.00000928
Iteration 25/1000 | Loss: 0.00000928
Iteration 26/1000 | Loss: 0.00000927
Iteration 27/1000 | Loss: 0.00000926
Iteration 28/1000 | Loss: 0.00000926
Iteration 29/1000 | Loss: 0.00000926
Iteration 30/1000 | Loss: 0.00000925
Iteration 31/1000 | Loss: 0.00000925
Iteration 32/1000 | Loss: 0.00000925
