Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001385238952934742, 0.001385238952934742, 0.001385238952934742, 0.001385238952934742, 0.001385238952934742]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001385238952934742

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.97287548
Iteration 2/25 | Loss: 0.00105507
Iteration 3/25 | Loss: 0.00105504
Iteration 4/25 | Loss: 0.00105504
Iteration 5/25 | Loss: 0.00105504
Iteration 6/25 | Loss: 0.00105504
Iteration 7/25 | Loss: 0.00105504
Iteration 8/25 | Loss: 0.00105504
Iteration 9/25 | Loss: 0.00105504
Iteration 10/25 | Loss: 0.00105504
Iteration 11/25 | Loss: 0.00105504
Iteration 12/25 | Loss: 0.00105504
Iteration 13/25 | Loss: 0.00105504
Iteration 14/25 | Loss: 0.00105504
Iteration 15/25 | Loss: 0.00105504
Iteration 16/25 | Loss: 0.00105504
Iteration 17/25 | Loss: 0.00105504
Iteration 18/25 | Loss: 0.00105504
Iteration 19/25 | Loss: 0.00105504
Iteration 20/25 | Loss: 0.00105504
Iteration 21/25 | Loss: 0.00105504
Iteration 22/25 | Loss: 0.00105504
Iteration 23/25 | Loss: 0.00105504
Iteration 24/25 | Loss: 0.00105504
Iteration 25/25 | Loss: 0.00105504

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105504
Iteration 2/1000 | Loss: 0.00009798
Iteration 3/1000 | Loss: 0.00004903
Iteration 4/1000 | Loss: 0.00003803
Iteration 5/1000 | Loss: 0.00003524
Iteration 6/1000 | Loss: 0.00003373
Iteration 7/1000 | Loss: 0.00003273
Iteration 8/1000 | Loss: 0.00003205
Iteration 9/1000 | Loss: 0.00003132
Iteration 10/1000 | Loss: 0.00003089
Iteration 11/1000 | Loss: 0.00003049
Iteration 12/1000 | Loss: 0.00003021
Iteration 13/1000 | Loss: 0.00002999
Iteration 14/1000 | Loss: 0.00002981
Iteration 15/1000 | Loss: 0.00002959
Iteration 16/1000 | Loss: 0.00002946
Iteration 17/1000 | Loss: 0.00002943
Iteration 18/1000 | Loss: 0.00002937
Iteration 19/1000 | Loss: 0.00002925
Iteration 20/1000 | Loss: 0.00002923
Iteration 21/1000 | Loss: 0.00002923
Iteration 22/1000 | Loss: 0.00002921
Iteration 23/1000 | Loss: 0.00002920
Iteration 24/1000 | Loss: 0.00002917
Iteration 25/1000 | Loss: 0.00002915
Iteration 26/1000 | Loss: 0.00002915
Iteration 27/1000 | Loss: 0.00002915
Iteration 28/1000 | Loss: 0.00002914
Iteration 29/1000 | Loss: 0.00002914
Iteration 30/1000 | Loss: 0.00002914
Iteration 31/1000 | Loss: 0.00002913
Iteration 32/1000 | Loss: 0.00002913
Iteration 33/1000 | Loss: 0.00002913
Iteration 34/1000 | Loss: 0.00002912
Iteration 35/1000 | Loss: 0.00002912
Iteration 36/1000 | Loss: 0.00002911
Iteration 37/1000 | Loss: 0.00002911
Iteration 38/1000 | Loss: 0.00002911
Iteration 39/1000 | Loss: 0.00002911
Iteration 40/1000 | Loss: 0.00002911
Iteration 41/1000 | Loss: 0.00002911
Iteration 42/1000 | Loss: 0.00002910
Iteration 43/1000 | Loss: 0.00002910
Iteration 44/1000 | Loss: 0.00002910
Iteration 45/1000 | Loss: 0.00002910
Iteration 46/1000 | Loss: 0.00002910
Iteration 47/1000 | Loss: 0.00002909
Iteration 48/1000 | Loss: 0.00002909
Iteration 49/1000 | Loss: 0.00002909
Iteration 50/1000 | Loss: 0.00002908
Iteration 51/1000 | Loss: 0.00002908
Iteration 52/1000 | Loss: 0.00002908
Iteration 53/1000 | Loss: 0.00002908
Iteration 54/1000 | Loss: 0.00002907
Iteration 55/1000 | Loss: 0.00002907
Iteration 56/1000 | Loss: 0.00002906
Iteration 57/1000 | Loss: 0.00002905
Iteration 58/1000 | Loss: 0.00002905
Iteration 59/1000 | Loss: 0.00002904
Iteration 60/1000 | Loss: 0.00002903
Iteration 61/1000 | Loss: 0.00002903
Iteration 62/1000 | Loss: 0.00002903
Iteration 63/1000 | Loss: 0.00002903
Iteration 64/1000 | Loss: 0.00002902
Iteration 65/1000 | Loss: 0.00002902
Iteration 66/1000 | Loss: 0.00002902
Iteration 67/1000 | Loss: 0.00002902
Iteration 68/1000 | Loss: 0.00002901
Iteration 69/1000 | Loss: 0.00002901
Iteration 70/1000 | Loss: 0.00002901
Iteration 71/1000 | Loss: 0.00002900
Iteration 72/1000 | Loss: 0.00002900
Iteration 73/1000 | Loss: 0.00002900
Iteration 74/1000 | Loss: 0.00002900
Iteration 75/1000 | Loss: 0.00002899
Iteration 76/1000 | Loss: 0.00002899
Iteration 77/1000 | Loss: 0.00002899
Iteration 78/1000 | Loss: 0.00002898
Iteration 79/1000 | Loss: 0.00002898
Iteration 80/1000 | Loss: 0.00002898
Iteration 81/1000 | Loss: 0.00002897
Iteration 82/1000 | Loss: 0.00002897
Iteration 83/1000 | Loss: 0.00002896
Iteration 84/1000 | Loss: 0.00002896
Iteration 85/1000 | Loss: 0.00002896
Iteration 86/1000 | Loss: 0.00002896
Iteration 87/1000 | Loss: 0.00002895
Iteration 88/1000 | Loss: 0.00002894
Iteration 89/1000 | Loss: 0.00002893
Iteration 90/1000 | Loss: 0.00002893
Iteration 91/1000 | Loss: 0.00002893
Iteration 92/1000 | Loss: 0.00002892
Iteration 93/1000 | Loss: 0.00002892
Iteration 94/1000 | Loss: 0.00002892
Iteration 95/1000 | Loss: 0.00002891
Iteration 96/1000 | Loss: 0.00002891
Iteration 97/1000 | Loss: 0.00002891
Iteration 98/1000 | Loss: 0.00002891
Iteration 99/1000 | Loss: 0.00002891
Iteration 100/1000 | Loss: 0.00002891
Iteration 101/1000 | Loss: 0.00002891
Iteration 102/1000 | Loss: 0.00002891
Iteration 103/1000 | Loss: 0.00002890
Iteration 104/1000 | Loss: 0.00002890
Iteration 105/1000 | Loss: 0.00002890
Iteration 106/1000 | Loss: 0.00002889
Iteration 107/1000 | Loss: 0.00002889
Iteration 108/1000 | Loss: 0.00002889
Iteration 109/1000 | Loss: 0.00002889
Iteration 110/1000 | Loss: 0.00002888
Iteration 111/1000 | Loss: 0.00002888
Iteration 112/1000 | Loss: 0.00002888
Iteration 113/1000 | Loss: 0.00002888
Iteration 114/1000 | Loss: 0.00002888
Iteration 115/1000 | Loss: 0.00002887
Iteration 116/1000 | Loss: 0.00002887
Iteration 117/1000 | Loss: 0.00002887
Iteration 118/1000 | Loss: 0.00002887
Iteration 119/1000 | Loss: 0.00002887
Iteration 120/1000 | Loss: 0.00002887
Iteration 121/1000 | Loss: 0.00002887
Iteration 122/1000 | Loss: 0.00002887
Iteration 123/1000 | Loss: 0.00002887
Iteration 124/1000 | Loss: 0.00002886
Iteration 125/1000 | Loss: 0.00002886
Iteration 126/1000 | Loss: 0.00002886
Iteration 127/1000 | Loss: 0.00002886
Iteration 128/1000 | Loss: 0.00002886
Iteration 129/1000 | Loss: 0.00002886
Iteration 130/1000 | Loss: 0.00002886
Iteration 131/1000 | Loss: 0.00002886
Iteration 132/1000 | Loss: 0.00002886
Iteration 133/1000 | Loss: 0.00002885
Iteration 134/1000 | Loss: 0.00002885
Iteration 135/1000 | Loss: 0.00002885
Iteration 136/1000 | Loss: 0.00002885
Iteration 137/1000 | Loss: 0.00002885
Iteration 138/1000 | Loss: 0.00002885
Iteration 139/1000 | Loss: 0.00002885
Iteration 140/1000 | Loss: 0.00002885
Iteration 141/1000 | Loss: 0.00002885
Iteration 142/1000 | Loss: 0.00002885
Iteration 143/1000 | Loss: 0.00002885
Iteration 144/1000 | Loss: 0.00002885
Iteration 145/1000 | Loss: 0.00002884
Iteration 146/1000 | Loss: 0.00002884
Iteration 147/1000 | Loss: 0.00002884
Iteration 148/1000 | Loss: 0.00002884
Iteration 149/1000 | Loss: 0.00002884
Iteration 150/1000 | Loss: 0.00002884
Iteration 151/1000 | Loss: 0.00002884
Iteration 152/1000 | Loss: 0.00002884
Iteration 153/1000 | Loss: 0.00002884
Iteration 154/1000 | Loss: 0.00002883
Iteration 155/1000 | Loss: 0.00002883
Iteration 156/1000 | Loss: 0.00002883
Iteration 157/1000 | Loss: 0.00002883
Iteration 158/1000 | Loss: 0.00002883
Iteration 159/1000 | Loss: 0.00002882
Iteration 160/1000 | Loss: 0.00002882
Iteration 161/1000 | Loss: 0.00002882
Iteration 162/1000 | Loss: 0.00002882
Iteration 163/1000 | Loss: 0.00002882
Iteration 164/1000 | Loss: 0.00002882
Iteration 165/1000 | Loss: 0.00002882
Iteration 166/1000 | Loss: 0.00002882
Iteration 167/1000 | Loss: 0.00002882
Iteration 168/1000 | Loss: 0.00002881
Iteration 169/1000 | Loss: 0.00002881
Iteration 170/1000 | Loss: 0.00002881
Iteration 171/1000 | Loss: 0.00002881
Iteration 172/1000 | Loss: 0.00002881
Iteration 173/1000 | Loss: 0.00002881
Iteration 174/1000 | Loss: 0.00002881
Iteration 175/1000 | Loss: 0.00002881
Iteration 176/1000 | Loss: 0.00002881
Iteration 177/1000 | Loss: 0.00002881
Iteration 178/1000 | Loss: 0.00002881
Iteration 179/1000 | Loss: 0.00002881
Iteration 180/1000 | Loss: 0.00002881
Iteration 181/1000 | Loss: 0.00002881
Iteration 182/1000 | Loss: 0.00002881
Iteration 183/1000 | Loss: 0.00002880
Iteration 184/1000 | Loss: 0.00002880
Iteration 185/1000 | Loss: 0.00002880
Iteration 186/1000 | Loss: 0.00002880
Iteration 187/1000 | Loss: 0.00002880
Iteration 188/1000 | Loss: 0.00002880
Iteration 189/1000 | Loss: 0.00002880
Iteration 190/1000 | Loss: 0.00002880
Iteration 191/1000 | Loss: 0.00002880
Iteration 192/1000 | Loss: 0.00002880
Iteration 193/1000 | Loss: 0.00002880
Iteration 194/1000 | Loss: 0.00002880
Iteration 195/1000 | Loss: 0.00002879
Iteration 196/1000 | Loss: 0.00002879
Iteration 197/1000 | Loss: 0.00002879
Iteration 198/1000 | Loss: 0.00002879
Iteration 199/1000 | Loss: 0.00002879
Iteration 200/1000 | Loss: 0.00002879
Iteration 201/1000 | Loss: 0.00002879
Iteration 202/1000 | Loss: 0.00002879
Iteration 203/1000 | Loss: 0.00002879
Iteration 204/1000 | Loss: 0.00002879
Iteration 205/1000 | Loss: 0.00002879
Iteration 206/1000 | Loss: 0.00002879
Iteration 207/1000 | Loss: 0.00002879
Iteration 208/1000 | Loss: 0.00002879
Iteration 209/1000 | Loss: 0.00002879
Iteration 210/1000 | Loss: 0.00002879
Iteration 211/1000 | Loss: 0.00002878
Iteration 212/1000 | Loss: 0.00002878
Iteration 213/1000 | Loss: 0.00002878
Iteration 214/1000 | Loss: 0.00002878
Iteration 215/1000 | Loss: 0.00002878
Iteration 216/1000 | Loss: 0.00002878
Iteration 217/1000 | Loss: 0.00002878
Iteration 218/1000 | Loss: 0.00002878
Iteration 219/1000 | Loss: 0.00002878
Iteration 220/1000 | Loss: 0.00002878
Iteration 221/1000 | Loss: 0.00002878
Iteration 222/1000 | Loss: 0.00002878
Iteration 223/1000 | Loss: 0.00002877
Iteration 224/1000 | Loss: 0.00002877
Iteration 225/1000 | Loss: 0.00002877
Iteration 226/1000 | Loss: 0.00002877
Iteration 227/1000 | Loss: 0.00002877
Iteration 228/1000 | Loss: 0.00002877
Iteration 229/1000 | Loss: 0.00002877
Iteration 230/1000 | Loss: 0.00002877
Iteration 231/1000 | Loss: 0.00002877
Iteration 232/1000 | Loss: 0.00002877
Iteration 233/1000 | Loss: 0.00002877
Iteration 234/1000 | Loss: 0.00002877
Iteration 235/1000 | Loss: 0.00002877
Iteration 236/1000 | Loss: 0.00002877
Iteration 237/1000 | Loss: 0.00002877
Iteration 238/1000 | Loss: 0.00002877
Iteration 239/1000 | Loss: 0.00002877
Iteration 240/1000 | Loss: 0.00002877
Iteration 241/1000 | Loss: 0.00002877
Iteration 242/1000 | Loss: 0.00002877
Iteration 243/1000 | Loss: 0.00002877
Iteration 244/1000 | Loss: 0.00002877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [2.8767703042831272e-05, 2.8767703042831272e-05, 2.8767703042831272e-05, 2.8767703042831272e-05, 2.8767703042831272e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8767703042831272e-05

Optimization complete. Final v2v error: 4.400696277618408 mm

Highest mean error: 5.306424140930176 mm for frame 51

Lowest mean error: 3.7087576389312744 mm for frame 27

Saving results

Total time: 52.40899324417114
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006552
Iteration 2/25 | Loss: 0.00279246
Iteration 3/25 | Loss: 0.00237518
Iteration 4/25 | Loss: 0.00213750
Iteration 5/25 | Loss: 0.00152372
Iteration 6/25 | Loss: 0.00152470
Iteration 7/25 | Loss: 0.00133355
Iteration 8/25 | Loss: 0.00137526
Iteration 9/25 | Loss: 0.00131975
Iteration 10/25 | Loss: 0.00129390
Iteration 11/25 | Loss: 0.00129885
Iteration 12/25 | Loss: 0.00127901
Iteration 13/25 | Loss: 0.00129083
Iteration 14/25 | Loss: 0.00127844
Iteration 15/25 | Loss: 0.00127843
Iteration 16/25 | Loss: 0.00127841
Iteration 17/25 | Loss: 0.00127841
Iteration 18/25 | Loss: 0.00127841
Iteration 19/25 | Loss: 0.00127841
Iteration 20/25 | Loss: 0.00127841
Iteration 21/25 | Loss: 0.00127841
Iteration 22/25 | Loss: 0.00127841
Iteration 23/25 | Loss: 0.00127841
Iteration 24/25 | Loss: 0.00127841
Iteration 25/25 | Loss: 0.00127841

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40496314
Iteration 2/25 | Loss: 0.00075087
Iteration 3/25 | Loss: 0.00075087
Iteration 4/25 | Loss: 0.00075087
Iteration 5/25 | Loss: 0.00075087
Iteration 6/25 | Loss: 0.00075087
Iteration 7/25 | Loss: 0.00075087
Iteration 8/25 | Loss: 0.00075087
Iteration 9/25 | Loss: 0.00075087
Iteration 10/25 | Loss: 0.00075087
Iteration 11/25 | Loss: 0.00075087
Iteration 12/25 | Loss: 0.00075087
Iteration 13/25 | Loss: 0.00075087
Iteration 14/25 | Loss: 0.00075087
Iteration 15/25 | Loss: 0.00075087
Iteration 16/25 | Loss: 0.00075087
Iteration 17/25 | Loss: 0.00075087
Iteration 18/25 | Loss: 0.00075087
Iteration 19/25 | Loss: 0.00075087
Iteration 20/25 | Loss: 0.00075087
Iteration 21/25 | Loss: 0.00075087
Iteration 22/25 | Loss: 0.00075087
Iteration 23/25 | Loss: 0.00075087
Iteration 24/25 | Loss: 0.00075087
Iteration 25/25 | Loss: 0.00075087
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007508692797273397, 0.0007508692797273397, 0.0007508692797273397, 0.0007508692797273397, 0.0007508692797273397]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007508692797273397

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075087
Iteration 2/1000 | Loss: 0.00003788
Iteration 3/1000 | Loss: 0.00002482
Iteration 4/1000 | Loss: 0.00002229
Iteration 5/1000 | Loss: 0.00002131
Iteration 6/1000 | Loss: 0.00002071
Iteration 7/1000 | Loss: 0.00002037
Iteration 8/1000 | Loss: 0.00002007
Iteration 9/1000 | Loss: 0.00002002
Iteration 10/1000 | Loss: 0.00001984
Iteration 11/1000 | Loss: 0.00001971
Iteration 12/1000 | Loss: 0.00001970
Iteration 13/1000 | Loss: 0.00001970
Iteration 14/1000 | Loss: 0.00001956
Iteration 15/1000 | Loss: 0.00001949
Iteration 16/1000 | Loss: 0.00001948
Iteration 17/1000 | Loss: 0.00001948
Iteration 18/1000 | Loss: 0.00001947
Iteration 19/1000 | Loss: 0.00001946
Iteration 20/1000 | Loss: 0.00001946
Iteration 21/1000 | Loss: 0.00001946
Iteration 22/1000 | Loss: 0.00001946
Iteration 23/1000 | Loss: 0.00001945
Iteration 24/1000 | Loss: 0.00001945
Iteration 25/1000 | Loss: 0.00001945
Iteration 26/1000 | Loss: 0.00001941
Iteration 27/1000 | Loss: 0.00001937
Iteration 28/1000 | Loss: 0.00001937
Iteration 29/1000 | Loss: 0.00001937
Iteration 30/1000 | Loss: 0.00001937
Iteration 31/1000 | Loss: 0.00001937
Iteration 32/1000 | Loss: 0.00001935
Iteration 33/1000 | Loss: 0.00001934
Iteration 34/1000 | Loss: 0.00001934
Iteration 35/1000 | Loss: 0.00001934
Iteration 36/1000 | Loss: 0.00001933
Iteration 37/1000 | Loss: 0.00001932
Iteration 38/1000 | Loss: 0.00001931
Iteration 39/1000 | Loss: 0.00001931
Iteration 40/1000 | Loss: 0.00001930
Iteration 41/1000 | Loss: 0.00001930
Iteration 42/1000 | Loss: 0.00001929
Iteration 43/1000 | Loss: 0.00001929
Iteration 44/1000 | Loss: 0.00001929
Iteration 45/1000 | Loss: 0.00001929
Iteration 46/1000 | Loss: 0.00001929
Iteration 47/1000 | Loss: 0.00001929
Iteration 48/1000 | Loss: 0.00001929
Iteration 49/1000 | Loss: 0.00001929
Iteration 50/1000 | Loss: 0.00001929
Iteration 51/1000 | Loss: 0.00001929
Iteration 52/1000 | Loss: 0.00001929
Iteration 53/1000 | Loss: 0.00001929
Iteration 54/1000 | Loss: 0.00001928
Iteration 55/1000 | Loss: 0.00001928
Iteration 56/1000 | Loss: 0.00001927
Iteration 57/1000 | Loss: 0.00001927
Iteration 58/1000 | Loss: 0.00001927
Iteration 59/1000 | Loss: 0.00001927
Iteration 60/1000 | Loss: 0.00001927
Iteration 61/1000 | Loss: 0.00001927
Iteration 62/1000 | Loss: 0.00001926
Iteration 63/1000 | Loss: 0.00001926
Iteration 64/1000 | Loss: 0.00001926
Iteration 65/1000 | Loss: 0.00001926
Iteration 66/1000 | Loss: 0.00001926
Iteration 67/1000 | Loss: 0.00001925
Iteration 68/1000 | Loss: 0.00001925
Iteration 69/1000 | Loss: 0.00001925
Iteration 70/1000 | Loss: 0.00001925
Iteration 71/1000 | Loss: 0.00001925
Iteration 72/1000 | Loss: 0.00001925
Iteration 73/1000 | Loss: 0.00001925
Iteration 74/1000 | Loss: 0.00001925
Iteration 75/1000 | Loss: 0.00001925
Iteration 76/1000 | Loss: 0.00001925
Iteration 77/1000 | Loss: 0.00001925
Iteration 78/1000 | Loss: 0.00001925
Iteration 79/1000 | Loss: 0.00001925
Iteration 80/1000 | Loss: 0.00001925
Iteration 81/1000 | Loss: 0.00001924
Iteration 82/1000 | Loss: 0.00001924
Iteration 83/1000 | Loss: 0.00001924
Iteration 84/1000 | Loss: 0.00001924
Iteration 85/1000 | Loss: 0.00001924
Iteration 86/1000 | Loss: 0.00001923
Iteration 87/1000 | Loss: 0.00001923
Iteration 88/1000 | Loss: 0.00001923
Iteration 89/1000 | Loss: 0.00001923
Iteration 90/1000 | Loss: 0.00001923
Iteration 91/1000 | Loss: 0.00001923
Iteration 92/1000 | Loss: 0.00001923
Iteration 93/1000 | Loss: 0.00001923
Iteration 94/1000 | Loss: 0.00001922
Iteration 95/1000 | Loss: 0.00001922
Iteration 96/1000 | Loss: 0.00001922
Iteration 97/1000 | Loss: 0.00001922
Iteration 98/1000 | Loss: 0.00001922
Iteration 99/1000 | Loss: 0.00001922
Iteration 100/1000 | Loss: 0.00001922
Iteration 101/1000 | Loss: 0.00001922
Iteration 102/1000 | Loss: 0.00001922
Iteration 103/1000 | Loss: 0.00001922
Iteration 104/1000 | Loss: 0.00001922
Iteration 105/1000 | Loss: 0.00001922
Iteration 106/1000 | Loss: 0.00001922
Iteration 107/1000 | Loss: 0.00001922
Iteration 108/1000 | Loss: 0.00001922
Iteration 109/1000 | Loss: 0.00001922
Iteration 110/1000 | Loss: 0.00001922
Iteration 111/1000 | Loss: 0.00001922
Iteration 112/1000 | Loss: 0.00001922
Iteration 113/1000 | Loss: 0.00001922
Iteration 114/1000 | Loss: 0.00001922
Iteration 115/1000 | Loss: 0.00001922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [1.9218776287743822e-05, 1.9218776287743822e-05, 1.9218776287743822e-05, 1.9218776287743822e-05, 1.9218776287743822e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9218776287743822e-05

Optimization complete. Final v2v error: 3.6472208499908447 mm

Highest mean error: 3.6946327686309814 mm for frame 99

Lowest mean error: 3.5408899784088135 mm for frame 19

Saving results

Total time: 48.818769216537476
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819042
Iteration 2/25 | Loss: 0.00152610
Iteration 3/25 | Loss: 0.00128171
Iteration 4/25 | Loss: 0.00126251
Iteration 5/25 | Loss: 0.00126003
Iteration 6/25 | Loss: 0.00125980
Iteration 7/25 | Loss: 0.00125980
Iteration 8/25 | Loss: 0.00125980
Iteration 9/25 | Loss: 0.00125980
Iteration 10/25 | Loss: 0.00125980
Iteration 11/25 | Loss: 0.00125980
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012597956229001284, 0.0012597956229001284, 0.0012597956229001284, 0.0012597956229001284, 0.0012597956229001284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012597956229001284

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.03542626
Iteration 2/25 | Loss: 0.00055767
Iteration 3/25 | Loss: 0.00055765
Iteration 4/25 | Loss: 0.00055765
Iteration 5/25 | Loss: 0.00055765
Iteration 6/25 | Loss: 0.00055765
Iteration 7/25 | Loss: 0.00055765
Iteration 8/25 | Loss: 0.00055765
Iteration 9/25 | Loss: 0.00055765
Iteration 10/25 | Loss: 0.00055765
Iteration 11/25 | Loss: 0.00055765
Iteration 12/25 | Loss: 0.00055765
Iteration 13/25 | Loss: 0.00055765
Iteration 14/25 | Loss: 0.00055765
Iteration 15/25 | Loss: 0.00055765
Iteration 16/25 | Loss: 0.00055765
Iteration 17/25 | Loss: 0.00055765
Iteration 18/25 | Loss: 0.00055765
Iteration 19/25 | Loss: 0.00055765
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0005576518597081304, 0.0005576518597081304, 0.0005576518597081304, 0.0005576518597081304, 0.0005576518597081304]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005576518597081304

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055765
Iteration 2/1000 | Loss: 0.00003459
Iteration 3/1000 | Loss: 0.00002525
Iteration 4/1000 | Loss: 0.00002238
Iteration 5/1000 | Loss: 0.00002145
Iteration 6/1000 | Loss: 0.00002090
Iteration 7/1000 | Loss: 0.00002037
Iteration 8/1000 | Loss: 0.00002000
Iteration 9/1000 | Loss: 0.00001970
Iteration 10/1000 | Loss: 0.00001939
Iteration 11/1000 | Loss: 0.00001920
Iteration 12/1000 | Loss: 0.00001909
Iteration 13/1000 | Loss: 0.00001902
Iteration 14/1000 | Loss: 0.00001885
Iteration 15/1000 | Loss: 0.00001884
Iteration 16/1000 | Loss: 0.00001882
Iteration 17/1000 | Loss: 0.00001881
Iteration 18/1000 | Loss: 0.00001881
Iteration 19/1000 | Loss: 0.00001880
Iteration 20/1000 | Loss: 0.00001880
Iteration 21/1000 | Loss: 0.00001880
Iteration 22/1000 | Loss: 0.00001879
