Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Iteration 122/1000 | Loss: 0.00000854
Iteration 123/1000 | Loss: 0.00000854
Iteration 124/1000 | Loss: 0.00000854
Iteration 125/1000 | Loss: 0.00000854
Iteration 126/1000 | Loss: 0.00000854
Iteration 127/1000 | Loss: 0.00000854
Iteration 128/1000 | Loss: 0.00000854
Iteration 129/1000 | Loss: 0.00000854
Iteration 130/1000 | Loss: 0.00000854
Iteration 131/1000 | Loss: 0.00000853
Iteration 132/1000 | Loss: 0.00000853
Iteration 133/1000 | Loss: 0.00000852
Iteration 134/1000 | Loss: 0.00000851
Iteration 135/1000 | Loss: 0.00000851
Iteration 136/1000 | Loss: 0.00000851
Iteration 137/1000 | Loss: 0.00000851
Iteration 138/1000 | Loss: 0.00000851
Iteration 139/1000 | Loss: 0.00000851
Iteration 140/1000 | Loss: 0.00000851
Iteration 141/1000 | Loss: 0.00000850
Iteration 142/1000 | Loss: 0.00000850
Iteration 143/1000 | Loss: 0.00000850
Iteration 144/1000 | Loss: 0.00000850
Iteration 145/1000 | Loss: 0.00000850
Iteration 146/1000 | Loss: 0.00000849
Iteration 147/1000 | Loss: 0.00000849
Iteration 148/1000 | Loss: 0.00000848
Iteration 149/1000 | Loss: 0.00000848
Iteration 150/1000 | Loss: 0.00000847
Iteration 151/1000 | Loss: 0.00000847
Iteration 152/1000 | Loss: 0.00000847
Iteration 153/1000 | Loss: 0.00000847
Iteration 154/1000 | Loss: 0.00000847
Iteration 155/1000 | Loss: 0.00000847
Iteration 156/1000 | Loss: 0.00000846
Iteration 157/1000 | Loss: 0.00000846
Iteration 158/1000 | Loss: 0.00000846
Iteration 159/1000 | Loss: 0.00000846
Iteration 160/1000 | Loss: 0.00000846
Iteration 161/1000 | Loss: 0.00000845
Iteration 162/1000 | Loss: 0.00000845
Iteration 163/1000 | Loss: 0.00000845
Iteration 164/1000 | Loss: 0.00000844
Iteration 165/1000 | Loss: 0.00000844
Iteration 166/1000 | Loss: 0.00000844
Iteration 167/1000 | Loss: 0.00000844
Iteration 168/1000 | Loss: 0.00000844
Iteration 169/1000 | Loss: 0.00000844
Iteration 170/1000 | Loss: 0.00000844
Iteration 171/1000 | Loss: 0.00000844
Iteration 172/1000 | Loss: 0.00000844
Iteration 173/1000 | Loss: 0.00000844
Iteration 174/1000 | Loss: 0.00000844
Iteration 175/1000 | Loss: 0.00000843
Iteration 176/1000 | Loss: 0.00000843
Iteration 177/1000 | Loss: 0.00000843
Iteration 178/1000 | Loss: 0.00000843
Iteration 179/1000 | Loss: 0.00000843
Iteration 180/1000 | Loss: 0.00000843
Iteration 181/1000 | Loss: 0.00000842
Iteration 182/1000 | Loss: 0.00000842
Iteration 183/1000 | Loss: 0.00000842
Iteration 184/1000 | Loss: 0.00000842
Iteration 185/1000 | Loss: 0.00000841
Iteration 186/1000 | Loss: 0.00000841
Iteration 187/1000 | Loss: 0.00000841
Iteration 188/1000 | Loss: 0.00000841
Iteration 189/1000 | Loss: 0.00000841
Iteration 190/1000 | Loss: 0.00000841
Iteration 191/1000 | Loss: 0.00000841
Iteration 192/1000 | Loss: 0.00000841
Iteration 193/1000 | Loss: 0.00000841
Iteration 194/1000 | Loss: 0.00000841
Iteration 195/1000 | Loss: 0.00000841
Iteration 196/1000 | Loss: 0.00000841
Iteration 197/1000 | Loss: 0.00000841
Iteration 198/1000 | Loss: 0.00000841
Iteration 199/1000 | Loss: 0.00000841
Iteration 200/1000 | Loss: 0.00000841
Iteration 201/1000 | Loss: 0.00000840
Iteration 202/1000 | Loss: 0.00000840
Iteration 203/1000 | Loss: 0.00000840
Iteration 204/1000 | Loss: 0.00000840
Iteration 205/1000 | Loss: 0.00000840
Iteration 206/1000 | Loss: 0.00000840
Iteration 207/1000 | Loss: 0.00000840
Iteration 208/1000 | Loss: 0.00000840
Iteration 209/1000 | Loss: 0.00000840
Iteration 210/1000 | Loss: 0.00000840
Iteration 211/1000 | Loss: 0.00000840
Iteration 212/1000 | Loss: 0.00000840
Iteration 213/1000 | Loss: 0.00000840
Iteration 214/1000 | Loss: 0.00000840
Iteration 215/1000 | Loss: 0.00000840
Iteration 216/1000 | Loss: 0.00000840
Iteration 217/1000 | Loss: 0.00000840
Iteration 218/1000 | Loss: 0.00000840
Iteration 219/1000 | Loss: 0.00000840
Iteration 220/1000 | Loss: 0.00000840
Iteration 221/1000 | Loss: 0.00000839
Iteration 222/1000 | Loss: 0.00000839
Iteration 223/1000 | Loss: 0.00000839
Iteration 224/1000 | Loss: 0.00000839
Iteration 225/1000 | Loss: 0.00000839
Iteration 226/1000 | Loss: 0.00000839
Iteration 227/1000 | Loss: 0.00000839
Iteration 228/1000 | Loss: 0.00000839
Iteration 229/1000 | Loss: 0.00000839
Iteration 230/1000 | Loss: 0.00000838
Iteration 231/1000 | Loss: 0.00000838
Iteration 232/1000 | Loss: 0.00000838
Iteration 233/1000 | Loss: 0.00000838
Iteration 234/1000 | Loss: 0.00000838
Iteration 235/1000 | Loss: 0.00000838
Iteration 236/1000 | Loss: 0.00000838
Iteration 237/1000 | Loss: 0.00000838
Iteration 238/1000 | Loss: 0.00000838
Iteration 239/1000 | Loss: 0.00000838
Iteration 240/1000 | Loss: 0.00000838
Iteration 241/1000 | Loss: 0.00000838
Iteration 242/1000 | Loss: 0.00000838
Iteration 243/1000 | Loss: 0.00000838
Iteration 244/1000 | Loss: 0.00000838
Iteration 245/1000 | Loss: 0.00000838
Iteration 246/1000 | Loss: 0.00000838
Iteration 247/1000 | Loss: 0.00000838
Iteration 248/1000 | Loss: 0.00000838
Iteration 249/1000 | Loss: 0.00000838
Iteration 250/1000 | Loss: 0.00000838
Iteration 251/1000 | Loss: 0.00000838
Iteration 252/1000 | Loss: 0.00000838
Iteration 253/1000 | Loss: 0.00000838
Iteration 254/1000 | Loss: 0.00000838
Iteration 255/1000 | Loss: 0.00000838
Iteration 256/1000 | Loss: 0.00000838
Iteration 257/1000 | Loss: 0.00000838
Iteration 258/1000 | Loss: 0.00000838
Iteration 259/1000 | Loss: 0.00000838
Iteration 260/1000 | Loss: 0.00000838
Iteration 261/1000 | Loss: 0.00000838
Iteration 262/1000 | Loss: 0.00000838
Iteration 263/1000 | Loss: 0.00000838
Iteration 264/1000 | Loss: 0.00000838
Iteration 265/1000 | Loss: 0.00000838
Iteration 266/1000 | Loss: 0.00000838
Iteration 267/1000 | Loss: 0.00000838
Iteration 268/1000 | Loss: 0.00000838
Iteration 269/1000 | Loss: 0.00000838
Iteration 270/1000 | Loss: 0.00000838
Iteration 271/1000 | Loss: 0.00000838
Iteration 272/1000 | Loss: 0.00000838
Iteration 273/1000 | Loss: 0.00000838
Iteration 274/1000 | Loss: 0.00000838
Iteration 275/1000 | Loss: 0.00000838
Iteration 276/1000 | Loss: 0.00000838
Iteration 277/1000 | Loss: 0.00000838
Iteration 278/1000 | Loss: 0.00000838
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 278. Stopping optimization.
Last 5 losses: [8.380095096072182e-06, 8.380095096072182e-06, 8.380095096072182e-06, 8.380095096072182e-06, 8.380095096072182e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.380095096072182e-06

Optimization complete. Final v2v error: 2.473994731903076 mm

Highest mean error: 2.6714541912078857 mm for frame 55

Lowest mean error: 2.3412177562713623 mm for frame 19

Saving results

Total time: 42.27441906929016
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006842
Iteration 2/25 | Loss: 0.01006842
Iteration 3/25 | Loss: 0.01006842
Iteration 4/25 | Loss: 0.01006842
Iteration 5/25 | Loss: 0.01006842
Iteration 6/25 | Loss: 0.00279137
Iteration 7/25 | Loss: 0.00184764
Iteration 8/25 | Loss: 0.00167838
Iteration 9/25 | Loss: 0.00157663
Iteration 10/25 | Loss: 0.00149243
Iteration 11/25 | Loss: 0.00137794
Iteration 12/25 | Loss: 0.00134434
Iteration 13/25 | Loss: 0.00130180
Iteration 14/25 | Loss: 0.00131075
Iteration 15/25 | Loss: 0.00131224
Iteration 16/25 | Loss: 0.00130069
Iteration 17/25 | Loss: 0.00130192
Iteration 18/25 | Loss: 0.00129228
Iteration 19/25 | Loss: 0.00128707
Iteration 20/25 | Loss: 0.00128029
Iteration 21/25 | Loss: 0.00127823
Iteration 22/25 | Loss: 0.00127592
Iteration 23/25 | Loss: 0.00127492
Iteration 24/25 | Loss: 0.00127606
Iteration 25/25 | Loss: 0.00127450

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31198716
Iteration 2/25 | Loss: 0.00267879
Iteration 3/25 | Loss: 0.00125324
Iteration 4/25 | Loss: 0.00125324
Iteration 5/25 | Loss: 0.00125324
Iteration 6/25 | Loss: 0.00125324
Iteration 7/25 | Loss: 0.00125324
Iteration 8/25 | Loss: 0.00125324
Iteration 9/25 | Loss: 0.00125324
Iteration 10/25 | Loss: 0.00125324
Iteration 11/25 | Loss: 0.00125324
Iteration 12/25 | Loss: 0.00125324
Iteration 13/25 | Loss: 0.00125324
Iteration 14/25 | Loss: 0.00125324
Iteration 15/25 | Loss: 0.00125324
Iteration 16/25 | Loss: 0.00125324
Iteration 17/25 | Loss: 0.00125324
Iteration 18/25 | Loss: 0.00125324
Iteration 19/25 | Loss: 0.00125324
Iteration 20/25 | Loss: 0.00125324
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012532365508377552, 0.0012532365508377552, 0.0012532365508377552, 0.0012532365508377552, 0.0012532365508377552]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012532365508377552

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00125324
Iteration 2/1000 | Loss: 0.00154327
Iteration 3/1000 | Loss: 0.00016906
Iteration 4/1000 | Loss: 0.00010236
Iteration 5/1000 | Loss: 0.00012380
Iteration 6/1000 | Loss: 0.00010182
Iteration 7/1000 | Loss: 0.00008108
Iteration 8/1000 | Loss: 0.00012952
Iteration 9/1000 | Loss: 0.00033145
Iteration 10/1000 | Loss: 0.00028296
Iteration 11/1000 | Loss: 0.00029402
Iteration 12/1000 | Loss: 0.00016031
Iteration 13/1000 | Loss: 0.00093391
Iteration 14/1000 | Loss: 0.00042030
Iteration 15/1000 | Loss: 0.00052689
Iteration 16/1000 | Loss: 0.00019340
Iteration 17/1000 | Loss: 0.00016607
Iteration 18/1000 | Loss: 0.00041224
Iteration 19/1000 | Loss: 0.00007443
Iteration 20/1000 | Loss: 0.00013340
Iteration 21/1000 | Loss: 0.00026746
Iteration 22/1000 | Loss: 0.00053097
Iteration 23/1000 | Loss: 0.00020899
Iteration 24/1000 | Loss: 0.00040314
Iteration 25/1000 | Loss: 0.00003593
Iteration 26/1000 | Loss: 0.00003114
Iteration 27/1000 | Loss: 0.00002633
Iteration 28/1000 | Loss: 0.00004305
Iteration 29/1000 | Loss: 0.00002308
Iteration 30/1000 | Loss: 0.00001939
Iteration 31/1000 | Loss: 0.00001820
Iteration 32/1000 | Loss: 0.00001734
Iteration 33/1000 | Loss: 0.00007239
Iteration 34/1000 | Loss: 0.00001644
Iteration 35/1000 | Loss: 0.00001595
Iteration 36/1000 | Loss: 0.00001569
Iteration 37/1000 | Loss: 0.00001556
Iteration 38/1000 | Loss: 0.00001552
Iteration 39/1000 | Loss: 0.00001542
Iteration 40/1000 | Loss: 0.00001533
Iteration 41/1000 | Loss: 0.00001522
Iteration 42/1000 | Loss: 0.00001521
Iteration 43/1000 | Loss: 0.00001521
Iteration 44/1000 | Loss: 0.00001520
Iteration 45/1000 | Loss: 0.00001517
Iteration 46/1000 | Loss: 0.00001517
Iteration 47/1000 | Loss: 0.00001516
Iteration 48/1000 | Loss: 0.00005884
Iteration 49/1000 | Loss: 0.00004800
Iteration 50/1000 | Loss: 0.00001838
Iteration 51/1000 | Loss: 0.00010618
Iteration 52/1000 | Loss: 0.00001525
Iteration 53/1000 | Loss: 0.00001506
Iteration 54/1000 | Loss: 0.00001505
Iteration 55/1000 | Loss: 0.00001505
Iteration 56/1000 | Loss: 0.00001505
Iteration 57/1000 | Loss: 0.00001505
Iteration 58/1000 | Loss: 0.00001505
Iteration 59/1000 | Loss: 0.00001505
Iteration 60/1000 | Loss: 0.00001505
Iteration 61/1000 | Loss: 0.00001505
Iteration 62/1000 | Loss: 0.00001504
Iteration 63/1000 | Loss: 0.00001504
Iteration 64/1000 | Loss: 0.00001503
Iteration 65/1000 | Loss: 0.00001503
Iteration 66/1000 | Loss: 0.00001503
Iteration 67/1000 | Loss: 0.00001503
Iteration 68/1000 | Loss: 0.00001503
Iteration 69/1000 | Loss: 0.00001503
Iteration 70/1000 | Loss: 0.00001503
Iteration 71/1000 | Loss: 0.00001503
Iteration 72/1000 | Loss: 0.00001502
Iteration 73/1000 | Loss: 0.00001502
Iteration 74/1000 | Loss: 0.00001502
Iteration 75/1000 | Loss: 0.00001502
Iteration 76/1000 | Loss: 0.00001502
Iteration 77/1000 | Loss: 0.00001502
Iteration 78/1000 | Loss: 0.00001502
Iteration 79/1000 | Loss: 0.00001502
Iteration 80/1000 | Loss: 0.00001502
Iteration 81/1000 | Loss: 0.00001502
Iteration 82/1000 | Loss: 0.00001502
Iteration 83/1000 | Loss: 0.00001502
Iteration 84/1000 | Loss: 0.00001502
Iteration 85/1000 | Loss: 0.00001502
Iteration 86/1000 | Loss: 0.00001502
Iteration 87/1000 | Loss: 0.00001502
Iteration 88/1000 | Loss: 0.00001502
Iteration 89/1000 | Loss: 0.00001502
Iteration 90/1000 | Loss: 0.00001502
Iteration 91/1000 | Loss: 0.00001502
Iteration 92/1000 | Loss: 0.00001502
Iteration 93/1000 | Loss: 0.00001502
Iteration 94/1000 | Loss: 0.00001502
Iteration 95/1000 | Loss: 0.00001502
Iteration 96/1000 | Loss: 0.00001502
Iteration 97/1000 | Loss: 0.00001502
Iteration 98/1000 | Loss: 0.00001502
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.5018241356301587e-05, 1.5018241356301587e-05, 1.5018241356301587e-05, 1.5018241356301587e-05, 1.5018241356301587e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5018241356301587e-05

Optimization complete. Final v2v error: 3.3249738216400146 mm

Highest mean error: 3.749798536300659 mm for frame 222

Lowest mean error: 2.972850799560547 mm for frame 232

Saving results

Total time: 119.02793502807617
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00760490
Iteration 2/25 | Loss: 0.00115826
Iteration 3/25 | Loss: 0.00108667
Iteration 4/25 | Loss: 0.00107489
Iteration 5/25 | Loss: 0.00107118
Iteration 6/25 | Loss: 0.00107053
Iteration 7/25 | Loss: 0.00107053
Iteration 8/25 | Loss: 0.00107053
Iteration 9/25 | Loss: 0.00107053
Iteration 10/25 | Loss: 0.00107053
Iteration 11/25 | Loss: 0.00107053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010705332970246673, 0.0010705332970246673, 0.0010705332970246673, 0.0010705332970246673, 0.0010705332970246673]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010705332970246673

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31730235
Iteration 2/25 | Loss: 0.00122316
Iteration 3/25 | Loss: 0.00122316
Iteration 4/25 | Loss: 0.00122315
Iteration 5/25 | Loss: 0.00122315
Iteration 6/25 | Loss: 0.00122315
Iteration 7/25 | Loss: 0.00122315
Iteration 8/25 | Loss: 0.00122315
Iteration 9/25 | Loss: 0.00122315
Iteration 10/25 | Loss: 0.00122315
Iteration 11/25 | Loss: 0.00122315
Iteration 12/25 | Loss: 0.00122315
Iteration 13/25 | Loss: 0.00122315
Iteration 14/25 | Loss: 0.00122315
Iteration 15/25 | Loss: 0.00122315
Iteration 16/25 | Loss: 0.00122315
Iteration 17/25 | Loss: 0.00122315
Iteration 18/25 | Loss: 0.00122315
Iteration 19/25 | Loss: 0.00122315
Iteration 20/25 | Loss: 0.00122315
Iteration 21/25 | Loss: 0.00122315
Iteration 22/25 | Loss: 0.00122315
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012231508735567331, 0.0012231508735567331, 0.0012231508735567331, 0.0012231508735567331, 0.0012231508735567331]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012231508735567331

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122315
Iteration 2/1000 | Loss: 0.00003323
Iteration 3/1000 | Loss: 0.00002193
Iteration 4/1000 | Loss: 0.00001602
Iteration 5/1000 | Loss: 0.00001492
Iteration 6/1000 | Loss: 0.00001438
Iteration 7/1000 | Loss: 0.00001391
Iteration 8/1000 | Loss: 0.00001355
Iteration 9/1000 | Loss: 0.00001324
Iteration 10/1000 | Loss: 0.00001298
Iteration 11/1000 | Loss: 0.00001273
Iteration 12/1000 | Loss: 0.00001253
Iteration 13/1000 | Loss: 0.00001240
Iteration 14/1000 | Loss: 0.00001239
Iteration 15/1000 | Loss: 0.00001238
Iteration 16/1000 | Loss: 0.00001237
Iteration 17/1000 | Loss: 0.00001228
Iteration 18/1000 | Loss: 0.00001227
Iteration 19/1000 | Loss: 0.00001224
Iteration 20/1000 | Loss: 0.00001223
Iteration 21/1000 | Loss: 0.00001223
Iteration 22/1000 | Loss: 0.00001222
Iteration 23/1000 | Loss: 0.00001222
Iteration 24/1000 | Loss: 0.00001222
Iteration 25/1000 | Loss: 0.00001221
Iteration 26/1000 | Loss: 0.00001221
Iteration 27/1000 | Loss: 0.00001220
Iteration 28/1000 | Loss: 0.00001220
Iteration 29/1000 | Loss: 0.00001220
Iteration 30/1000 | Loss: 0.00001219
Iteration 31/1000 | Loss: 0.00001219
Iteration 32/1000 | Loss: 0.00001218
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001217
Iteration 35/1000 | Loss: 0.00001217
Iteration 36/1000 | Loss: 0.00001217
Iteration 37/1000 | Loss: 0.00001216
Iteration 38/1000 | Loss: 0.00001215
Iteration 39/1000 | Loss: 0.00001215
Iteration 40/1000 | Loss: 0.00001215
Iteration 41/1000 | Loss: 0.00001215
Iteration 42/1000 | Loss: 0.00001215
Iteration 43/1000 | Loss: 0.00001215
Iteration 44/1000 | Loss: 0.00001214
Iteration 45/1000 | Loss: 0.00001214
Iteration 46/1000 | Loss: 0.00001213
Iteration 47/1000 | Loss: 0.00001213
Iteration 48/1000 | Loss: 0.00001213
Iteration 49/1000 | Loss: 0.00001213
Iteration 50/1000 | Loss: 0.00001212
Iteration 51/1000 | Loss: 0.00001212
Iteration 52/1000 | Loss: 0.00001212
Iteration 53/1000 | Loss: 0.00001212
Iteration 54/1000 | Loss: 0.00001212
Iteration 55/1000 | Loss: 0.00001212
Iteration 56/1000 | Loss: 0.00001211
Iteration 57/1000 | Loss: 0.00001211
Iteration 58/1000 | Loss: 0.00001210
Iteration 59/1000 | Loss: 0.00001210
Iteration 60/1000 | Loss: 0.00001210
Iteration 61/1000 | Loss: 0.00001210
Iteration 62/1000 | Loss: 0.00001209
Iteration 63/1000 | Loss: 0.00001209
Iteration 64/1000 | Loss: 0.00001209
Iteration 65/1000 | Loss: 0.00001209
Iteration 66/1000 | Loss: 0.00001208
Iteration 67/1000 | Loss: 0.00001208
Iteration 68/1000 | Loss: 0.00001208
Iteration 69/1000 | Loss: 0.00001208
Iteration 70/1000 | Loss: 0.00001208
Iteration 71/1000 | Loss: 0.00001208
Iteration 72/1000 | Loss: 0.00001208
Iteration 73/1000 | Loss: 0.00001208
Iteration 74/1000 | Loss: 0.00001208
Iteration 75/1000 | Loss: 0.00001207
Iteration 76/1000 | Loss: 0.00001207
Iteration 77/1000 | Loss: 0.00001207
Iteration 78/1000 | Loss: 0.00001207
Iteration 79/1000 | Loss: 0.00001207
Iteration 80/1000 | Loss: 0.00001207
Iteration 81/1000 | Loss: 0.00001207
Iteration 82/1000 | Loss: 0.00001207
Iteration 83/1000 | Loss: 0.00001207
Iteration 84/1000 | Loss: 0.00001207
Iteration 85/1000 | Loss: 0.00001207
Iteration 86/1000 | Loss: 0.00001207
Iteration 87/1000 | Loss: 0.00001207
Iteration 88/1000 | Loss: 0.00001207
Iteration 89/1000 | Loss: 0.00001206
Iteration 90/1000 | Loss: 0.00001206
Iteration 91/1000 | Loss: 0.00001206
Iteration 92/1000 | Loss: 0.00001206
Iteration 93/1000 | Loss: 0.00001206
Iteration 94/1000 | Loss: 0.00001206
Iteration 95/1000 | Loss: 0.00001206
Iteration 96/1000 | Loss: 0.00001206
Iteration 97/1000 | Loss: 0.00001206
Iteration 98/1000 | Loss: 0.00001206
Iteration 99/1000 | Loss: 0.00001206
Iteration 100/1000 | Loss: 0.00001206
Iteration 101/1000 | Loss: 0.00001206
Iteration 102/1000 | Loss: 0.00001206
Iteration 103/1000 | Loss: 0.00001206
Iteration 104/1000 | Loss: 0.00001206
Iteration 105/1000 | Loss: 0.00001206
Iteration 106/1000 | Loss: 0.00001206
Iteration 107/1000 | Loss: 0.00001206
Iteration 108/1000 | Loss: 0.00001206
Iteration 109/1000 | Loss: 0.00001205
Iteration 110/1000 | Loss: 0.00001205
Iteration 111/1000 | Loss: 0.00001205
Iteration 112/1000 | Loss: 0.00001205
Iteration 113/1000 | Loss: 0.00001204
Iteration 114/1000 | Loss: 0.00001204
Iteration 115/1000 | Loss: 0.00001204
Iteration 116/1000 | Loss: 0.00001204
Iteration 117/1000 | Loss: 0.00001204
Iteration 118/1000 | Loss: 0.00001203
Iteration 119/1000 | Loss: 0.00001203
Iteration 120/1000 | Loss: 0.00001203
Iteration 121/1000 | Loss: 0.00001203
Iteration 122/1000 | Loss: 0.00001203
Iteration 123/1000 | Loss: 0.00001203
Iteration 124/1000 | Loss: 0.00001203
Iteration 125/1000 | Loss: 0.00001202
Iteration 126/1000 | Loss: 0.00001202
Iteration 127/1000 | Loss: 0.00001202
Iteration 128/1000 | Loss: 0.00001202
Iteration 129/1000 | Loss: 0.00001202
Iteration 130/1000 | Loss: 0.00001202
Iteration 131/1000 | Loss: 0.00001202
Iteration 132/1000 | Loss: 0.00001202
Iteration 133/1000 | Loss: 0.00001202
Iteration 134/1000 | Loss: 0.00001202
Iteration 135/1000 | Loss: 0.00001201
Iteration 136/1000 | Loss: 0.00001201
Iteration 137/1000 | Loss: 0.00001201
Iteration 138/1000 | Loss: 0.00001201
Iteration 139/1000 | Loss: 0.00001201
Iteration 140/1000 | Loss: 0.00001201
Iteration 141/1000 | Loss: 0.00001201
Iteration 142/1000 | Loss: 0.00001201
Iteration 143/1000 | Loss: 0.00001201
Iteration 144/1000 | Loss: 0.00001200
Iteration 145/1000 | Loss: 0.00001200
Iteration 146/1000 | Loss: 0.00001200
Iteration 147/1000 | Loss: 0.00001200
Iteration 148/1000 | Loss: 0.00001200
Iteration 149/1000 | Loss: 0.00001200
Iteration 150/1000 | Loss: 0.00001200
Iteration 151/1000 | Loss: 0.00001200
Iteration 152/1000 | Loss: 0.00001200
Iteration 153/1000 | Loss: 0.00001200
Iteration 154/1000 | Loss: 0.00001200
Iteration 155/1000 | Loss: 0.00001200
Iteration 156/1000 | Loss: 0.00001200
Iteration 157/1000 | Loss: 0.00001200
Iteration 158/1000 | Loss: 0.00001200
Iteration 159/1000 | Loss: 0.00001200
Iteration 160/1000 | Loss: 0.00001200
Iteration 161/1000 | Loss: 0.00001200
Iteration 162/1000 | Loss: 0.00001200
Iteration 163/1000 | Loss: 0.00001200
Iteration 164/1000 | Loss: 0.00001200
