Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 203/1000 | Loss: 0.00003950
Iteration 204/1000 | Loss: 0.00003950
Iteration 205/1000 | Loss: 0.00003950
Iteration 206/1000 | Loss: 0.00003949
Iteration 207/1000 | Loss: 0.00003948
Iteration 208/1000 | Loss: 0.00003948
Iteration 209/1000 | Loss: 0.00003946
Iteration 210/1000 | Loss: 0.00003946
Iteration 211/1000 | Loss: 0.00003945
Iteration 212/1000 | Loss: 0.00003945
Iteration 213/1000 | Loss: 0.00003945
Iteration 214/1000 | Loss: 0.00003944
Iteration 215/1000 | Loss: 0.00003944
Iteration 216/1000 | Loss: 0.00003944
Iteration 217/1000 | Loss: 0.00003944
Iteration 218/1000 | Loss: 0.00003944
Iteration 219/1000 | Loss: 0.00003944
Iteration 220/1000 | Loss: 0.00003943
Iteration 221/1000 | Loss: 0.00003943
Iteration 222/1000 | Loss: 0.00003943
Iteration 223/1000 | Loss: 0.00003943
Iteration 224/1000 | Loss: 0.00003942
Iteration 225/1000 | Loss: 0.00003942
Iteration 226/1000 | Loss: 0.00003942
Iteration 227/1000 | Loss: 0.00003942
Iteration 228/1000 | Loss: 0.00003942
Iteration 229/1000 | Loss: 0.00003941
Iteration 230/1000 | Loss: 0.00003941
Iteration 231/1000 | Loss: 0.00003941
Iteration 232/1000 | Loss: 0.00003941
Iteration 233/1000 | Loss: 0.00003941
Iteration 234/1000 | Loss: 0.00003941
Iteration 235/1000 | Loss: 0.00003941
Iteration 236/1000 | Loss: 0.00003941
Iteration 237/1000 | Loss: 0.00003941
Iteration 238/1000 | Loss: 0.00003941
Iteration 239/1000 | Loss: 0.00003941
Iteration 240/1000 | Loss: 0.00003940
Iteration 241/1000 | Loss: 0.00003940
Iteration 242/1000 | Loss: 0.00003940
Iteration 243/1000 | Loss: 0.00003940
Iteration 244/1000 | Loss: 0.00003940
Iteration 245/1000 | Loss: 0.00003940
Iteration 246/1000 | Loss: 0.00003940
Iteration 247/1000 | Loss: 0.00003940
Iteration 248/1000 | Loss: 0.00003940
Iteration 249/1000 | Loss: 0.00003940
Iteration 250/1000 | Loss: 0.00003940
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [3.94024136767257e-05, 3.94024136767257e-05, 3.94024136767257e-05, 3.94024136767257e-05, 3.94024136767257e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.94024136767257e-05

Optimization complete. Final v2v error: 3.8844969272613525 mm

Highest mean error: 11.335920333862305 mm for frame 141

Lowest mean error: 2.8575992584228516 mm for frame 36

Saving results

Total time: 87.00726437568665
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809705
Iteration 2/25 | Loss: 0.00133205
Iteration 3/25 | Loss: 0.00118874
Iteration 4/25 | Loss: 0.00117058
Iteration 5/25 | Loss: 0.00116615
Iteration 6/25 | Loss: 0.00116501
Iteration 7/25 | Loss: 0.00116470
Iteration 8/25 | Loss: 0.00116470
Iteration 9/25 | Loss: 0.00116470
Iteration 10/25 | Loss: 0.00116470
Iteration 11/25 | Loss: 0.00116470
Iteration 12/25 | Loss: 0.00116470
Iteration 13/25 | Loss: 0.00116470
Iteration 14/25 | Loss: 0.00116470
Iteration 15/25 | Loss: 0.00116470
Iteration 16/25 | Loss: 0.00116470
Iteration 17/25 | Loss: 0.00116470
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011647017672657967, 0.0011647017672657967, 0.0011647017672657967, 0.0011647017672657967, 0.0011647017672657967]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011647017672657967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34977019
Iteration 2/25 | Loss: 0.00194246
Iteration 3/25 | Loss: 0.00194245
Iteration 4/25 | Loss: 0.00194245
Iteration 5/25 | Loss: 0.00194245
Iteration 6/25 | Loss: 0.00194245
Iteration 7/25 | Loss: 0.00194245
Iteration 8/25 | Loss: 0.00194245
Iteration 9/25 | Loss: 0.00194245
Iteration 10/25 | Loss: 0.00194245
Iteration 11/25 | Loss: 0.00194245
Iteration 12/25 | Loss: 0.00194245
Iteration 13/25 | Loss: 0.00194245
Iteration 14/25 | Loss: 0.00194245
Iteration 15/25 | Loss: 0.00194245
Iteration 16/25 | Loss: 0.00194245
Iteration 17/25 | Loss: 0.00194245
Iteration 18/25 | Loss: 0.00194245
Iteration 19/25 | Loss: 0.00194245
Iteration 20/25 | Loss: 0.00194245
Iteration 21/25 | Loss: 0.00194245
Iteration 22/25 | Loss: 0.00194245
Iteration 23/25 | Loss: 0.00194245
Iteration 24/25 | Loss: 0.00194245
Iteration 25/25 | Loss: 0.00194245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00194245
Iteration 2/1000 | Loss: 0.00038677
Iteration 3/1000 | Loss: 0.00010758
Iteration 4/1000 | Loss: 0.00020354
Iteration 5/1000 | Loss: 0.00021133
Iteration 6/1000 | Loss: 0.00018367
Iteration 7/1000 | Loss: 0.00016256
Iteration 8/1000 | Loss: 0.00017202
Iteration 9/1000 | Loss: 0.00006480
Iteration 10/1000 | Loss: 0.00006177
Iteration 11/1000 | Loss: 0.00005926
Iteration 12/1000 | Loss: 0.00005743
Iteration 13/1000 | Loss: 0.00014912
Iteration 14/1000 | Loss: 0.00013052
Iteration 15/1000 | Loss: 0.00013252
Iteration 16/1000 | Loss: 0.00012652
Iteration 17/1000 | Loss: 0.00006308
Iteration 18/1000 | Loss: 0.00005741
Iteration 19/1000 | Loss: 0.00005544
Iteration 20/1000 | Loss: 0.00012903
Iteration 21/1000 | Loss: 0.00005681
Iteration 22/1000 | Loss: 0.00006091
Iteration 23/1000 | Loss: 0.00011266
Iteration 24/1000 | Loss: 0.00016669
Iteration 25/1000 | Loss: 0.00011650
Iteration 26/1000 | Loss: 0.00009376
Iteration 27/1000 | Loss: 0.00006022
Iteration 28/1000 | Loss: 0.00007078
Iteration 29/1000 | Loss: 0.00006369
Iteration 30/1000 | Loss: 0.00007736
Iteration 31/1000 | Loss: 0.00006599
Iteration 32/1000 | Loss: 0.00005561
Iteration 33/1000 | Loss: 0.00008075
Iteration 34/1000 | Loss: 0.00008459
Iteration 35/1000 | Loss: 0.00007207
Iteration 36/1000 | Loss: 0.00008705
Iteration 37/1000 | Loss: 0.00014814
Iteration 38/1000 | Loss: 0.00012330
Iteration 39/1000 | Loss: 0.00017362
Iteration 40/1000 | Loss: 0.00014697
Iteration 41/1000 | Loss: 0.00017310
Iteration 42/1000 | Loss: 0.00006001
Iteration 43/1000 | Loss: 0.00005677
Iteration 44/1000 | Loss: 0.00015895
Iteration 45/1000 | Loss: 0.00010427
Iteration 46/1000 | Loss: 0.00019313
Iteration 47/1000 | Loss: 0.00011303
Iteration 48/1000 | Loss: 0.00016400
Iteration 49/1000 | Loss: 0.00016066
Iteration 50/1000 | Loss: 0.00020161
Iteration 51/1000 | Loss: 0.00012249
Iteration 52/1000 | Loss: 0.00008404
Iteration 53/1000 | Loss: 0.00010905
Iteration 54/1000 | Loss: 0.00015258
Iteration 55/1000 | Loss: 0.00017963
Iteration 56/1000 | Loss: 0.00015050
Iteration 57/1000 | Loss: 0.00013321
Iteration 58/1000 | Loss: 0.00015508
Iteration 59/1000 | Loss: 0.00022599
Iteration 60/1000 | Loss: 0.00019778
Iteration 61/1000 | Loss: 0.00014705
Iteration 62/1000 | Loss: 0.00018592
Iteration 63/1000 | Loss: 0.00005549
Iteration 64/1000 | Loss: 0.00005415
Iteration 65/1000 | Loss: 0.00005352
Iteration 66/1000 | Loss: 0.00005276
Iteration 67/1000 | Loss: 0.00005223
Iteration 68/1000 | Loss: 0.00005169
Iteration 69/1000 | Loss: 0.00005116
Iteration 70/1000 | Loss: 0.00005102
Iteration 71/1000 | Loss: 0.00005080
Iteration 72/1000 | Loss: 0.00005047
Iteration 73/1000 | Loss: 0.00005037
Iteration 74/1000 | Loss: 0.00005006
Iteration 75/1000 | Loss: 0.00004977
Iteration 76/1000 | Loss: 0.00004940
Iteration 77/1000 | Loss: 0.00004904
Iteration 78/1000 | Loss: 0.00004863
Iteration 79/1000 | Loss: 0.00004837
Iteration 80/1000 | Loss: 0.00004807
Iteration 81/1000 | Loss: 0.00004770
Iteration 82/1000 | Loss: 0.00004744
Iteration 83/1000 | Loss: 0.00004720
Iteration 84/1000 | Loss: 0.00004694
Iteration 85/1000 | Loss: 0.00004665
Iteration 86/1000 | Loss: 0.00004655
Iteration 87/1000 | Loss: 0.00004642
Iteration 88/1000 | Loss: 0.00004640
Iteration 89/1000 | Loss: 0.00004639
Iteration 90/1000 | Loss: 0.00004624
Iteration 91/1000 | Loss: 0.00004616
Iteration 92/1000 | Loss: 0.00004611
Iteration 93/1000 | Loss: 0.00004595
Iteration 94/1000 | Loss: 0.00004576
Iteration 95/1000 | Loss: 0.00004571
Iteration 96/1000 | Loss: 0.00004568
Iteration 97/1000 | Loss: 0.00004565
Iteration 98/1000 | Loss: 0.00004564
Iteration 99/1000 | Loss: 0.00004563
Iteration 100/1000 | Loss: 0.00004563
Iteration 101/1000 | Loss: 0.00004555
Iteration 102/1000 | Loss: 0.00004553
Iteration 103/1000 | Loss: 0.00004553
Iteration 104/1000 | Loss: 0.00004552
Iteration 105/1000 | Loss: 0.00004552
Iteration 106/1000 | Loss: 0.00004552
Iteration 107/1000 | Loss: 0.00004551
Iteration 108/1000 | Loss: 0.00004551
Iteration 109/1000 | Loss: 0.00004551
Iteration 110/1000 | Loss: 0.00004550
Iteration 111/1000 | Loss: 0.00004550
Iteration 112/1000 | Loss: 0.00004549
Iteration 113/1000 | Loss: 0.00004548
Iteration 114/1000 | Loss: 0.00004548
Iteration 115/1000 | Loss: 0.00004548
Iteration 116/1000 | Loss: 0.00004547
Iteration 117/1000 | Loss: 0.00004547
Iteration 118/1000 | Loss: 0.00004546
Iteration 119/1000 | Loss: 0.00004545
Iteration 120/1000 | Loss: 0.00004545
Iteration 121/1000 | Loss: 0.00004544
Iteration 122/1000 | Loss: 0.00004544
Iteration 123/1000 | Loss: 0.00004543
Iteration 124/1000 | Loss: 0.00004539
Iteration 125/1000 | Loss: 0.00004539
Iteration 126/1000 | Loss: 0.00004538
Iteration 127/1000 | Loss: 0.00004538
Iteration 128/1000 | Loss: 0.00004537
Iteration 129/1000 | Loss: 0.00004537
Iteration 130/1000 | Loss: 0.00004536
Iteration 131/1000 | Loss: 0.00004535
Iteration 132/1000 | Loss: 0.00004535
Iteration 133/1000 | Loss: 0.00004535
Iteration 134/1000 | Loss: 0.00004534
Iteration 135/1000 | Loss: 0.00004534
Iteration 136/1000 | Loss: 0.00004534
Iteration 137/1000 | Loss: 0.00004534
Iteration 138/1000 | Loss: 0.00004534
Iteration 139/1000 | Loss: 0.00004534
Iteration 140/1000 | Loss: 0.00004534
Iteration 141/1000 | Loss: 0.00004533
Iteration 142/1000 | Loss: 0.00004533
Iteration 143/1000 | Loss: 0.00004532
Iteration 144/1000 | Loss: 0.00004531
Iteration 145/1000 | Loss: 0.00004531
Iteration 146/1000 | Loss: 0.00004531
Iteration 147/1000 | Loss: 0.00004529
Iteration 148/1000 | Loss: 0.00004529
Iteration 149/1000 | Loss: 0.00004529
Iteration 150/1000 | Loss: 0.00004529
Iteration 151/1000 | Loss: 0.00004528
Iteration 152/1000 | Loss: 0.00004528
Iteration 153/1000 | Loss: 0.00004526
Iteration 154/1000 | Loss: 0.00004525
Iteration 155/1000 | Loss: 0.00004524
Iteration 156/1000 | Loss: 0.00004524
Iteration 157/1000 | Loss: 0.00004524
Iteration 158/1000 | Loss: 0.00004524
Iteration 159/1000 | Loss: 0.00004524
Iteration 160/1000 | Loss: 0.00004524
Iteration 161/1000 | Loss: 0.00004524
Iteration 162/1000 | Loss: 0.00004524
Iteration 163/1000 | Loss: 0.00004524
Iteration 164/1000 | Loss: 0.00004523
Iteration 165/1000 | Loss: 0.00004523
Iteration 166/1000 | Loss: 0.00004523
Iteration 167/1000 | Loss: 0.00004523
Iteration 168/1000 | Loss: 0.00004520
Iteration 169/1000 | Loss: 0.00004520
Iteration 170/1000 | Loss: 0.00004517
Iteration 171/1000 | Loss: 0.00004517
Iteration 172/1000 | Loss: 0.00004516
Iteration 173/1000 | Loss: 0.00004516
Iteration 174/1000 | Loss: 0.00004515
Iteration 175/1000 | Loss: 0.00004515
Iteration 176/1000 | Loss: 0.00004515
Iteration 177/1000 | Loss: 0.00004514
Iteration 178/1000 | Loss: 0.00004513
Iteration 179/1000 | Loss: 0.00004513
Iteration 180/1000 | Loss: 0.00004513
Iteration 181/1000 | Loss: 0.00004512
Iteration 182/1000 | Loss: 0.00004512
Iteration 183/1000 | Loss: 0.00004511
Iteration 184/1000 | Loss: 0.00004511
Iteration 185/1000 | Loss: 0.00004510
Iteration 186/1000 | Loss: 0.00004509
Iteration 187/1000 | Loss: 0.00004508
Iteration 188/1000 | Loss: 0.00004508
Iteration 189/1000 | Loss: 0.00004508
Iteration 190/1000 | Loss: 0.00004508
Iteration 191/1000 | Loss: 0.00004507
Iteration 192/1000 | Loss: 0.00004506
Iteration 193/1000 | Loss: 0.00004506
Iteration 194/1000 | Loss: 0.00004506
Iteration 195/1000 | Loss: 0.00004506
Iteration 196/1000 | Loss: 0.00004506
Iteration 197/1000 | Loss: 0.00004505
Iteration 198/1000 | Loss: 0.00004505
Iteration 199/1000 | Loss: 0.00004504
Iteration 200/1000 | Loss: 0.00004504
Iteration 201/1000 | Loss: 0.00004503
Iteration 202/1000 | Loss: 0.00004503
Iteration 203/1000 | Loss: 0.00004503
Iteration 204/1000 | Loss: 0.00004503
Iteration 205/1000 | Loss: 0.00004503
Iteration 206/1000 | Loss: 0.00004503
Iteration 207/1000 | Loss: 0.00004503
Iteration 208/1000 | Loss: 0.00004502
Iteration 209/1000 | Loss: 0.00004502
Iteration 210/1000 | Loss: 0.00004502
Iteration 211/1000 | Loss: 0.00004502
Iteration 212/1000 | Loss: 0.00004502
Iteration 213/1000 | Loss: 0.00004502
Iteration 214/1000 | Loss: 0.00004502
Iteration 215/1000 | Loss: 0.00004502
Iteration 216/1000 | Loss: 0.00004502
Iteration 217/1000 | Loss: 0.00004502
Iteration 218/1000 | Loss: 0.00004502
Iteration 219/1000 | Loss: 0.00004501
Iteration 220/1000 | Loss: 0.00004501
Iteration 221/1000 | Loss: 0.00004501
Iteration 222/1000 | Loss: 0.00004501
Iteration 223/1000 | Loss: 0.00004501
Iteration 224/1000 | Loss: 0.00004500
Iteration 225/1000 | Loss: 0.00004500
Iteration 226/1000 | Loss: 0.00004500
Iteration 227/1000 | Loss: 0.00004499
Iteration 228/1000 | Loss: 0.00004499
Iteration 229/1000 | Loss: 0.00004499
Iteration 230/1000 | Loss: 0.00004499
Iteration 231/1000 | Loss: 0.00004499
Iteration 232/1000 | Loss: 0.00004499
Iteration 233/1000 | Loss: 0.00004498
Iteration 234/1000 | Loss: 0.00004498
Iteration 235/1000 | Loss: 0.00004498
Iteration 236/1000 | Loss: 0.00004498
Iteration 237/1000 | Loss: 0.00004496
Iteration 238/1000 | Loss: 0.00004496
Iteration 239/1000 | Loss: 0.00004496
Iteration 240/1000 | Loss: 0.00004495
Iteration 241/1000 | Loss: 0.00004495
Iteration 242/1000 | Loss: 0.00004495
Iteration 243/1000 | Loss: 0.00004494
Iteration 244/1000 | Loss: 0.00004494
Iteration 245/1000 | Loss: 0.00004493
Iteration 246/1000 | Loss: 0.00004492
Iteration 247/1000 | Loss: 0.00004491
Iteration 248/1000 | Loss: 0.00004491
Iteration 249/1000 | Loss: 0.00004490
Iteration 250/1000 | Loss: 0.00004490
Iteration 251/1000 | Loss: 0.00004489
Iteration 252/1000 | Loss: 0.00004489
Iteration 253/1000 | Loss: 0.00004489
Iteration 254/1000 | Loss: 0.00004488
Iteration 255/1000 | Loss: 0.00004488
Iteration 256/1000 | Loss: 0.00004487
Iteration 257/1000 | Loss: 0.00004487
Iteration 258/1000 | Loss: 0.00004487
Iteration 259/1000 | Loss: 0.00004486
Iteration 260/1000 | Loss: 0.00004486
Iteration 261/1000 | Loss: 0.00004486
Iteration 262/1000 | Loss: 0.00004486
Iteration 263/1000 | Loss: 0.00004486
Iteration 264/1000 | Loss: 0.00004486
Iteration 265/1000 | Loss: 0.00004486
Iteration 266/1000 | Loss: 0.00004486
Iteration 267/1000 | Loss: 0.00004486
Iteration 268/1000 | Loss: 0.00004485
Iteration 269/1000 | Loss: 0.00004485
Iteration 270/1000 | Loss: 0.00004484
Iteration 271/1000 | Loss: 0.00004484
Iteration 272/1000 | Loss: 0.00004483
Iteration 273/1000 | Loss: 0.00004483
Iteration 274/1000 | Loss: 0.00004483
Iteration 275/1000 | Loss: 0.00004482
Iteration 276/1000 | Loss: 0.00004482
Iteration 277/1000 | Loss: 0.00004482
Iteration 278/1000 | Loss: 0.00004482
Iteration 279/1000 | Loss: 0.00004482
Iteration 280/1000 | Loss: 0.00004482
Iteration 281/1000 | Loss: 0.00004481
Iteration 282/1000 | Loss: 0.00004481
Iteration 283/1000 | Loss: 0.00004481
Iteration 284/1000 | Loss: 0.00004480
Iteration 285/1000 | Loss: 0.00004480
Iteration 286/1000 | Loss: 0.00004480
Iteration 287/1000 | Loss: 0.00004480
Iteration 288/1000 | Loss: 0.00004480
Iteration 289/1000 | Loss: 0.00004480
Iteration 290/1000 | Loss: 0.00004479
Iteration 291/1000 | Loss: 0.00004479
Iteration 292/1000 | Loss: 0.00004479
Iteration 293/1000 | Loss: 0.00004479
Iteration 294/1000 | Loss: 0.00004479
Iteration 295/1000 | Loss: 0.00004479
Iteration 296/1000 | Loss: 0.00004479
Iteration 297/1000 | Loss: 0.00004478
Iteration 298/1000 | Loss: 0.00004478
Iteration 299/1000 | Loss: 0.00004478
Iteration 300/1000 | Loss: 0.00004478
Iteration 301/1000 | Loss: 0.00004477
Iteration 302/1000 | Loss: 0.00004477
Iteration 303/1000 | Loss: 0.00004477
Iteration 304/1000 | Loss: 0.00004476
Iteration 305/1000 | Loss: 0.00004476
Iteration 306/1000 | Loss: 0.00004476
Iteration 307/1000 | Loss: 0.00004476
Iteration 308/1000 | Loss: 0.00004476
Iteration 309/1000 | Loss: 0.00004476
Iteration 310/1000 | Loss: 0.00004476
Iteration 311/1000 | Loss: 0.00004476
Iteration 312/1000 | Loss: 0.00004475
Iteration 313/1000 | Loss: 0.00004475
Iteration 314/1000 | Loss: 0.00004475
Iteration 315/1000 | Loss: 0.00004475
Iteration 316/1000 | Loss: 0.00004475
Iteration 317/1000 | Loss: 0.00004475
Iteration 318/1000 | Loss: 0.00004475
Iteration 319/1000 | Loss: 0.00004474
Iteration 320/1000 | Loss: 0.00004474
Iteration 321/1000 | Loss: 0.00004474
Iteration 322/1000 | Loss: 0.00004474
Iteration 323/1000 | Loss: 0.00004473
Iteration 324/1000 | Loss: 0.00004473
Iteration 325/1000 | Loss: 0.00004473
Iteration 326/1000 | Loss: 0.00004473
Iteration 327/1000 | Loss: 0.00004473
Iteration 328/1000 | Loss: 0.00004473
Iteration 329/1000 | Loss: 0.00004472
Iteration 330/1000 | Loss: 0.00004472
Iteration 331/1000 | Loss: 0.00004472
Iteration 332/1000 | Loss: 0.00004471
Iteration 333/1000 | Loss: 0.00004471
Iteration 334/1000 | Loss: 0.00004471
Iteration 335/1000 | Loss: 0.00004470
Iteration 336/1000 | Loss: 0.00004469
Iteration 337/1000 | Loss: 0.00004469
Iteration 338/1000 | Loss: 0.00004468
Iteration 339/1000 | Loss: 0.00004468
Iteration 340/1000 | Loss: 0.00004467
Iteration 341/1000 | Loss: 0.00004467
Iteration 342/1000 | Loss: 0.00004466
Iteration 343/1000 | Loss: 0.00004466
Iteration 344/1000 | Loss: 0.00004466
Iteration 345/1000 | Loss: 0.00004465
Iteration 346/1000 | Loss: 0.00004465
Iteration 347/1000 | Loss: 0.00004465
Iteration 348/1000 | Loss: 0.00004464
Iteration 349/1000 | Loss: 0.00004464
Iteration 350/1000 | Loss: 0.00004464
Iteration 351/1000 | Loss: 0.00004464
Iteration 352/1000 | Loss: 0.00004463
Iteration 353/1000 | Loss: 0.00004463
Iteration 354/1000 | Loss: 0.00004463
Iteration 355/1000 | Loss: 0.00004463
Iteration 356/1000 | Loss: 0.00004462
Iteration 357/1000 | Loss: 0.00004462
Iteration 358/1000 | Loss: 0.00004462
Iteration 359/1000 | Loss: 0.00004462
Iteration 360/1000 | Loss: 0.00004462
Iteration 361/1000 | Loss: 0.00004462
Iteration 362/1000 | Loss: 0.00004462
Iteration 363/1000 | Loss: 0.00004462
Iteration 364/1000 | Loss: 0.00004461
Iteration 365/1000 | Loss: 0.00004461
Iteration 366/1000 | Loss: 0.00004461
Iteration 367/1000 | Loss: 0.00004461
Iteration 368/1000 | Loss: 0.00004461
Iteration 369/1000 | Loss: 0.00004461
Iteration 370/1000 | Loss: 0.00004461
Iteration 371/1000 | Loss: 0.00004461
Iteration 372/1000 | Loss: 0.00004461
Iteration 373/1000 | Loss: 0.00004460
Iteration 374/1000 | Loss: 0.00004460
Iteration 375/1000 | Loss: 0.00004460
Iteration 376/1000 | Loss: 0.00004460
Iteration 377/1000 | Loss: 0.00004460
Iteration 378/1000 | Loss: 0.00004460
Iteration 379/1000 | Loss: 0.00004460
Iteration 380/1000 | Loss: 0.00004460
Iteration 381/1000 | Loss: 0.00004459
Iteration 382/1000 | Loss: 0.00004459
Iteration 383/1000 | Loss: 0.00004459
Iteration 384/1000 | Loss: 0.00004459
Iteration 385/1000 | Loss: 0.00004459
Iteration 386/1000 | Loss: 0.00004459
Iteration 387/1000 | Loss: 0.00004459
Iteration 388/1000 | Loss: 0.00004459
Iteration 389/1000 | Loss: 0.00004459
Iteration 390/1000 | Loss: 0.00004459
Iteration 391/1000 | Loss: 0.00004459
Iteration 392/1000 | Loss: 0.00004459
Iteration 393/1000 | Loss: 0.00004458
Iteration 394/1000 | Loss: 0.00004458
Iteration 395/1000 | Loss: 0.00004458
Iteration 396/1000 | Loss: 0.00004458
Iteration 397/1000 | Loss: 0.00004458
Iteration 398/1000 | Loss: 0.00004458
Iteration 399/1000 | Loss: 0.00004458
Iteration 400/1000 | Loss: 0.00004458
Iteration 401/1000 | Loss: 0.00004458
Iteration 402/1000 | Loss: 0.00004458
Iteration 403/1000 | Loss: 0.00004457
Iteration 404/1000 | Loss: 0.00004457
Iteration 405/1000 | Loss: 0.00004457
Iteration 406/1000 | Loss: 0.00004457
Iteration 407/1000 | Loss: 0.00004457
Iteration 408/1000 | Loss: 0.00004457
Iteration 409/1000 | Loss: 0.00004456
Iteration 410/1000 | Loss: 0.00004456
Iteration 411/1000 | Loss: 0.00004456
Iteration 412/1000 | Loss: 0.00004456
Iteration 413/1000 | Loss: 0.00004456
Iteration 414/1000 | Loss: 0.00004456
Iteration 415/1000 | Loss: 0.00004456
Iteration 416/1000 | Loss: 0.00004456
Iteration 417/1000 | Loss: 0.00004456
Iteration 418/1000 | Loss: 0.00004455
Iteration 419/1000 | Loss: 0.00004455
Iteration 420/1000 | Loss: 0.00004455
Iteration 421/1000 | Loss: 0.00004455
Iteration 422/1000 | Loss: 0.00004455
Iteration 423/1000 | Loss: 0.00004455
Iteration 424/1000 | Loss: 0.00004455
Iteration 425/1000 | Loss: 0.00004455
Iteration 426/1000 | Loss: 0.00004455
Iteration 427/1000 | Loss: 0.00004455
Iteration 428/1000 | Loss: 0.00004455
Iteration 429/1000 | Loss: 0.00004455
Iteration 430/1000 | Loss: 0.00004455
Iteration 431/1000 | Loss: 0.00004455
Iteration 432/1000 | Loss: 0.00004454
Iteration 433/1000 | Loss: 0.00004454
Iteration 434/1000 | Loss: 0.00004454
Iteration 435/1000 | Loss: 0.00004454
Iteration 436/1000 | Loss: 0.00004454
Iteration 437/1000 | Loss: 0.00004454
Iteration 438/1000 | Loss: 0.00004454
Iteration 439/1000 | Loss: 0.00004454
Iteration 440/1000 | Loss: 0.00004454
Iteration 441/1000 | Loss: 0.00004454
Iteration 442/1000 | Loss: 0.00004454
Iteration 443/1000 | Loss: 0.00004454
Iteration 444/1000 | Loss: 0.00004454
Iteration 445/1000 | Loss: 0.00004453
Iteration 446/1000 | Loss: 0.00004453
Iteration 447/1000 | Loss: 0.00004453
Iteration 448/1000 | Loss: 0.00004453
Iteration 449/1000 | Loss: 0.00004453
Iteration 450/1000 | Loss: 0.00004453
Iteration 451/1000 | Loss: 0.00004453
Iteration 452/1000 | Loss: 0.00004453
Iteration 453/1000 | Loss: 0.00004453
Iteration 454/1000 | Loss: 0.00004453
