Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 128/1000 | Loss: 0.00001476
Iteration 129/1000 | Loss: 0.00001370
Iteration 130/1000 | Loss: 0.00001303
Iteration 131/1000 | Loss: 0.00001255
Iteration 132/1000 | Loss: 0.00001204
Iteration 133/1000 | Loss: 0.00001180
Iteration 134/1000 | Loss: 0.00001172
Iteration 135/1000 | Loss: 0.00001155
Iteration 136/1000 | Loss: 0.00001154
Iteration 137/1000 | Loss: 0.00001150
Iteration 138/1000 | Loss: 0.00001149
Iteration 139/1000 | Loss: 0.00001148
Iteration 140/1000 | Loss: 0.00001140
Iteration 141/1000 | Loss: 0.00001134
Iteration 142/1000 | Loss: 0.00001133
Iteration 143/1000 | Loss: 0.00001128
Iteration 144/1000 | Loss: 0.00001127
Iteration 145/1000 | Loss: 0.00001126
Iteration 146/1000 | Loss: 0.00001125
Iteration 147/1000 | Loss: 0.00001125
Iteration 148/1000 | Loss: 0.00001125
Iteration 149/1000 | Loss: 0.00001124
Iteration 150/1000 | Loss: 0.00001124
Iteration 151/1000 | Loss: 0.00001124
Iteration 152/1000 | Loss: 0.00001122
Iteration 153/1000 | Loss: 0.00001122
Iteration 154/1000 | Loss: 0.00001122
Iteration 155/1000 | Loss: 0.00001122
Iteration 156/1000 | Loss: 0.00001122
Iteration 157/1000 | Loss: 0.00001122
Iteration 158/1000 | Loss: 0.00001122
Iteration 159/1000 | Loss: 0.00001122
Iteration 160/1000 | Loss: 0.00001122
Iteration 161/1000 | Loss: 0.00001122
Iteration 162/1000 | Loss: 0.00001122
Iteration 163/1000 | Loss: 0.00001121
Iteration 164/1000 | Loss: 0.00001121
Iteration 165/1000 | Loss: 0.00001121
Iteration 166/1000 | Loss: 0.00001121
Iteration 167/1000 | Loss: 0.00001120
Iteration 168/1000 | Loss: 0.00001120
Iteration 169/1000 | Loss: 0.00001120
Iteration 170/1000 | Loss: 0.00001120
Iteration 171/1000 | Loss: 0.00001120
Iteration 172/1000 | Loss: 0.00001120
Iteration 173/1000 | Loss: 0.00001120
Iteration 174/1000 | Loss: 0.00001120
Iteration 175/1000 | Loss: 0.00001119
Iteration 176/1000 | Loss: 0.00001119
Iteration 177/1000 | Loss: 0.00001119
Iteration 178/1000 | Loss: 0.00001119
Iteration 179/1000 | Loss: 0.00001118
Iteration 180/1000 | Loss: 0.00001118
Iteration 181/1000 | Loss: 0.00001118
Iteration 182/1000 | Loss: 0.00001118
Iteration 183/1000 | Loss: 0.00001118
Iteration 184/1000 | Loss: 0.00001118
Iteration 185/1000 | Loss: 0.00001118
Iteration 186/1000 | Loss: 0.00001118
Iteration 187/1000 | Loss: 0.00001118
Iteration 188/1000 | Loss: 0.00001118
Iteration 189/1000 | Loss: 0.00001117
Iteration 190/1000 | Loss: 0.00001117
Iteration 191/1000 | Loss: 0.00001117
Iteration 192/1000 | Loss: 0.00001117
Iteration 193/1000 | Loss: 0.00001117
Iteration 194/1000 | Loss: 0.00001117
Iteration 195/1000 | Loss: 0.00001117
Iteration 196/1000 | Loss: 0.00001117
Iteration 197/1000 | Loss: 0.00001117
Iteration 198/1000 | Loss: 0.00001117
Iteration 199/1000 | Loss: 0.00001117
Iteration 200/1000 | Loss: 0.00001117
Iteration 201/1000 | Loss: 0.00001116
Iteration 202/1000 | Loss: 0.00001116
Iteration 203/1000 | Loss: 0.00001116
Iteration 204/1000 | Loss: 0.00001116
Iteration 205/1000 | Loss: 0.00001116
Iteration 206/1000 | Loss: 0.00001116
Iteration 207/1000 | Loss: 0.00001116
Iteration 208/1000 | Loss: 0.00001116
Iteration 209/1000 | Loss: 0.00001116
Iteration 210/1000 | Loss: 0.00001116
Iteration 211/1000 | Loss: 0.00001116
Iteration 212/1000 | Loss: 0.00001115
Iteration 213/1000 | Loss: 0.00001115
Iteration 214/1000 | Loss: 0.00001115
Iteration 215/1000 | Loss: 0.00001115
Iteration 216/1000 | Loss: 0.00001115
Iteration 217/1000 | Loss: 0.00001115
Iteration 218/1000 | Loss: 0.00001115
Iteration 219/1000 | Loss: 0.00001115
Iteration 220/1000 | Loss: 0.00001115
Iteration 221/1000 | Loss: 0.00001115
Iteration 222/1000 | Loss: 0.00001115
Iteration 223/1000 | Loss: 0.00001115
Iteration 224/1000 | Loss: 0.00001115
Iteration 225/1000 | Loss: 0.00001115
Iteration 226/1000 | Loss: 0.00001115
Iteration 227/1000 | Loss: 0.00001115
Iteration 228/1000 | Loss: 0.00001115
Iteration 229/1000 | Loss: 0.00001115
Iteration 230/1000 | Loss: 0.00001115
Iteration 231/1000 | Loss: 0.00001115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.1151200851600152e-05, 1.1151200851600152e-05, 1.1151200851600152e-05, 1.1151200851600152e-05, 1.1151200851600152e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1151200851600152e-05

Optimization complete. Final v2v error: 2.8253936767578125 mm

Highest mean error: 3.5343916416168213 mm for frame 53

Lowest mean error: 2.5624663829803467 mm for frame 80

Saving results

Total time: 208.26976943016052
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_0054/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902562
Iteration 2/25 | Loss: 0.00232895
Iteration 3/25 | Loss: 0.00173438
Iteration 4/25 | Loss: 0.00145347
Iteration 5/25 | Loss: 0.00132464
Iteration 6/25 | Loss: 0.00131108
Iteration 7/25 | Loss: 0.00131336
Iteration 8/25 | Loss: 0.00132247
Iteration 9/25 | Loss: 0.00131420
Iteration 10/25 | Loss: 0.00130566
Iteration 11/25 | Loss: 0.00129771
Iteration 12/25 | Loss: 0.00127765
Iteration 13/25 | Loss: 0.00126788
Iteration 14/25 | Loss: 0.00125431
Iteration 15/25 | Loss: 0.00125556
Iteration 16/25 | Loss: 0.00125419
Iteration 17/25 | Loss: 0.00125372
Iteration 18/25 | Loss: 0.00125219
Iteration 19/25 | Loss: 0.00125192
Iteration 20/25 | Loss: 0.00125196
Iteration 21/25 | Loss: 0.00125139
Iteration 22/25 | Loss: 0.00124911
Iteration 23/25 | Loss: 0.00125200
Iteration 24/25 | Loss: 0.00124862
Iteration 25/25 | Loss: 0.00124857

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02145660
Iteration 2/25 | Loss: 0.00089502
Iteration 3/25 | Loss: 0.00089501
Iteration 4/25 | Loss: 0.00089501
Iteration 5/25 | Loss: 0.00089501
Iteration 6/25 | Loss: 0.00089501
Iteration 7/25 | Loss: 0.00089501
Iteration 8/25 | Loss: 0.00089501
Iteration 9/25 | Loss: 0.00089501
Iteration 10/25 | Loss: 0.00089501
Iteration 11/25 | Loss: 0.00089501
Iteration 12/25 | Loss: 0.00089501
Iteration 13/25 | Loss: 0.00089501
Iteration 14/25 | Loss: 0.00089501
Iteration 15/25 | Loss: 0.00089501
Iteration 16/25 | Loss: 0.00089501
Iteration 17/25 | Loss: 0.00089501
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008950105402618647, 0.0008950105402618647, 0.0008950105402618647, 0.0008950105402618647, 0.0008950105402618647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008950105402618647

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089501
Iteration 2/1000 | Loss: 0.00014514
Iteration 3/1000 | Loss: 0.00016550
Iteration 4/1000 | Loss: 0.00018743
Iteration 5/1000 | Loss: 0.00015853
Iteration 6/1000 | Loss: 0.00015108
Iteration 7/1000 | Loss: 0.00020185
Iteration 8/1000 | Loss: 0.00018445
Iteration 9/1000 | Loss: 0.00021427
Iteration 10/1000 | Loss: 0.00015956
Iteration 11/1000 | Loss: 0.00019776
Iteration 12/1000 | Loss: 0.00014876
Iteration 13/1000 | Loss: 0.00020814
Iteration 14/1000 | Loss: 0.00021789
Iteration 15/1000 | Loss: 0.00024303
Iteration 16/1000 | Loss: 0.00023568
Iteration 17/1000 | Loss: 0.00027053
Iteration 18/1000 | Loss: 0.00019974
Iteration 19/1000 | Loss: 0.00018903
Iteration 20/1000 | Loss: 0.00019150
Iteration 21/1000 | Loss: 0.00021900
Iteration 22/1000 | Loss: 0.00026868
Iteration 23/1000 | Loss: 0.00025782
Iteration 24/1000 | Loss: 0.00032627
Iteration 25/1000 | Loss: 0.00016116
Iteration 26/1000 | Loss: 0.00019208
Iteration 27/1000 | Loss: 0.00024350
Iteration 28/1000 | Loss: 0.00023902
Iteration 29/1000 | Loss: 0.00029762
Iteration 30/1000 | Loss: 0.00016920
Iteration 31/1000 | Loss: 0.00022231
Iteration 32/1000 | Loss: 0.00026537
Iteration 33/1000 | Loss: 0.00022981
Iteration 34/1000 | Loss: 0.00023136
Iteration 35/1000 | Loss: 0.00023686
Iteration 36/1000 | Loss: 0.00024515
Iteration 37/1000 | Loss: 0.00018043
Iteration 38/1000 | Loss: 0.00019640
Iteration 39/1000 | Loss: 0.00015251
Iteration 40/1000 | Loss: 0.00019330
Iteration 41/1000 | Loss: 0.00021778
Iteration 42/1000 | Loss: 0.00024873
Iteration 43/1000 | Loss: 0.00025568
Iteration 44/1000 | Loss: 0.00024322
Iteration 45/1000 | Loss: 0.00024540
Iteration 46/1000 | Loss: 0.00024523
Iteration 47/1000 | Loss: 0.00022576
Iteration 48/1000 | Loss: 0.00019657
Iteration 49/1000 | Loss: 0.00019644
Iteration 50/1000 | Loss: 0.00022009
Iteration 51/1000 | Loss: 0.00019378
Iteration 52/1000 | Loss: 0.00020409
Iteration 53/1000 | Loss: 0.00027780
Iteration 54/1000 | Loss: 0.00027788
Iteration 55/1000 | Loss: 0.00030819
Iteration 56/1000 | Loss: 0.00022956
Iteration 57/1000 | Loss: 0.00022036
Iteration 58/1000 | Loss: 0.00023571
Iteration 59/1000 | Loss: 0.00019845
Iteration 60/1000 | Loss: 0.00018557
Iteration 61/1000 | Loss: 0.00021066
Iteration 62/1000 | Loss: 0.00021300
Iteration 63/1000 | Loss: 0.00024365
Iteration 64/1000 | Loss: 0.00027310
Iteration 65/1000 | Loss: 0.00016577
Iteration 66/1000 | Loss: 0.00017516
Iteration 67/1000 | Loss: 0.00022219
Iteration 68/1000 | Loss: 0.00021147
Iteration 69/1000 | Loss: 0.00022198
Iteration 70/1000 | Loss: 0.00024077
Iteration 71/1000 | Loss: 0.00015987
Iteration 72/1000 | Loss: 0.00016059
Iteration 73/1000 | Loss: 0.00016663
Iteration 74/1000 | Loss: 0.00018401
Iteration 75/1000 | Loss: 0.00022206
Iteration 76/1000 | Loss: 0.00017528
Iteration 77/1000 | Loss: 0.00017630
Iteration 78/1000 | Loss: 0.00009988
Iteration 79/1000 | Loss: 0.00016895
Iteration 80/1000 | Loss: 0.00015955
Iteration 81/1000 | Loss: 0.00010134
Iteration 82/1000 | Loss: 0.00013697
Iteration 83/1000 | Loss: 0.00018698
Iteration 84/1000 | Loss: 0.00012749
Iteration 85/1000 | Loss: 0.00013900
Iteration 86/1000 | Loss: 0.00016389
Iteration 87/1000 | Loss: 0.00016777
Iteration 88/1000 | Loss: 0.00017001
Iteration 89/1000 | Loss: 0.00018449
Iteration 90/1000 | Loss: 0.00016384
Iteration 91/1000 | Loss: 0.00017511
Iteration 92/1000 | Loss: 0.00018453
Iteration 93/1000 | Loss: 0.00019165
Iteration 94/1000 | Loss: 0.00014473
Iteration 95/1000 | Loss: 0.00012666
Iteration 96/1000 | Loss: 0.00019984
Iteration 97/1000 | Loss: 0.00024681
Iteration 98/1000 | Loss: 0.00009049
Iteration 99/1000 | Loss: 0.00016582
Iteration 100/1000 | Loss: 0.00014964
Iteration 101/1000 | Loss: 0.00014817
Iteration 102/1000 | Loss: 0.00014756
Iteration 103/1000 | Loss: 0.00017246
Iteration 104/1000 | Loss: 0.00015608
Iteration 105/1000 | Loss: 0.00016997
Iteration 106/1000 | Loss: 0.00010206
Iteration 107/1000 | Loss: 0.00010205
Iteration 108/1000 | Loss: 0.00011707
Iteration 109/1000 | Loss: 0.00008931
Iteration 110/1000 | Loss: 0.00010031
Iteration 111/1000 | Loss: 0.00011504
Iteration 112/1000 | Loss: 0.00011742
Iteration 113/1000 | Loss: 0.00012718
Iteration 114/1000 | Loss: 0.00014466
Iteration 115/1000 | Loss: 0.00018737
Iteration 116/1000 | Loss: 0.00013778
Iteration 117/1000 | Loss: 0.00011724
Iteration 118/1000 | Loss: 0.00014574
Iteration 119/1000 | Loss: 0.00010184
Iteration 120/1000 | Loss: 0.00009673
Iteration 121/1000 | Loss: 0.00010307
Iteration 122/1000 | Loss: 0.00010459
Iteration 123/1000 | Loss: 0.00010820
Iteration 124/1000 | Loss: 0.00011273
Iteration 125/1000 | Loss: 0.00013518
Iteration 126/1000 | Loss: 0.00012038
Iteration 127/1000 | Loss: 0.00015716
Iteration 128/1000 | Loss: 0.00012191
Iteration 129/1000 | Loss: 0.00013960
Iteration 130/1000 | Loss: 0.00014564
Iteration 131/1000 | Loss: 0.00015735
Iteration 132/1000 | Loss: 0.00012247
Iteration 133/1000 | Loss: 0.00010920
Iteration 134/1000 | Loss: 0.00013158
Iteration 135/1000 | Loss: 0.00010681
Iteration 136/1000 | Loss: 0.00014027
Iteration 137/1000 | Loss: 0.00015086
Iteration 138/1000 | Loss: 0.00011694
Iteration 139/1000 | Loss: 0.00013078
Iteration 140/1000 | Loss: 0.00016479
Iteration 141/1000 | Loss: 0.00015149
Iteration 142/1000 | Loss: 0.00013083
Iteration 143/1000 | Loss: 0.00005943
Iteration 144/1000 | Loss: 0.00006763
Iteration 145/1000 | Loss: 0.00008504
Iteration 146/1000 | Loss: 0.00012183
Iteration 147/1000 | Loss: 0.00008302
Iteration 148/1000 | Loss: 0.00009798
Iteration 149/1000 | Loss: 0.00006696
Iteration 150/1000 | Loss: 0.00008589
Iteration 151/1000 | Loss: 0.00007736
Iteration 152/1000 | Loss: 0.00010468
Iteration 153/1000 | Loss: 0.00013046
Iteration 154/1000 | Loss: 0.00012923
Iteration 155/1000 | Loss: 0.00013628
Iteration 156/1000 | Loss: 0.00011368
Iteration 157/1000 | Loss: 0.00008625
Iteration 158/1000 | Loss: 0.00007428
Iteration 159/1000 | Loss: 0.00007449
Iteration 160/1000 | Loss: 0.00011292
Iteration 161/1000 | Loss: 0.00012700
Iteration 162/1000 | Loss: 0.00010873
Iteration 163/1000 | Loss: 0.00010056
Iteration 164/1000 | Loss: 0.00013184
Iteration 165/1000 | Loss: 0.00011945
Iteration 166/1000 | Loss: 0.00010281
Iteration 167/1000 | Loss: 0.00010818
Iteration 168/1000 | Loss: 0.00010737
Iteration 169/1000 | Loss: 0.00011070
Iteration 170/1000 | Loss: 0.00011993
Iteration 171/1000 | Loss: 0.00011266
Iteration 172/1000 | Loss: 0.00011449
Iteration 173/1000 | Loss: 0.00011981
Iteration 174/1000 | Loss: 0.00010668
Iteration 175/1000 | Loss: 0.00011209
Iteration 176/1000 | Loss: 0.00009442
Iteration 177/1000 | Loss: 0.00013280
Iteration 178/1000 | Loss: 0.00011244
Iteration 179/1000 | Loss: 0.00013018
Iteration 180/1000 | Loss: 0.00011497
Iteration 181/1000 | Loss: 0.00010984
Iteration 182/1000 | Loss: 0.00013652
Iteration 183/1000 | Loss: 0.00013700
Iteration 184/1000 | Loss: 0.00020466
Iteration 185/1000 | Loss: 0.00016142
Iteration 186/1000 | Loss: 0.00020470
Iteration 187/1000 | Loss: 0.00010859
Iteration 188/1000 | Loss: 0.00009486
Iteration 189/1000 | Loss: 0.00007912
Iteration 190/1000 | Loss: 0.00012601
Iteration 191/1000 | Loss: 0.00013370
Iteration 192/1000 | Loss: 0.00012381
Iteration 193/1000 | Loss: 0.00013432
Iteration 194/1000 | Loss: 0.00012632
Iteration 195/1000 | Loss: 0.00013357
Iteration 196/1000 | Loss: 0.00012428
Iteration 197/1000 | Loss: 0.00009393
Iteration 198/1000 | Loss: 0.00008683
Iteration 199/1000 | Loss: 0.00005714
Iteration 200/1000 | Loss: 0.00018617
Iteration 201/1000 | Loss: 0.00014503
Iteration 202/1000 | Loss: 0.00007010
Iteration 203/1000 | Loss: 0.00015404
Iteration 204/1000 | Loss: 0.00009434
Iteration 205/1000 | Loss: 0.00007621
Iteration 206/1000 | Loss: 0.00007969
Iteration 207/1000 | Loss: 0.00006620
Iteration 208/1000 | Loss: 0.00004045
Iteration 209/1000 | Loss: 0.00007948
Iteration 210/1000 | Loss: 0.00006760
Iteration 211/1000 | Loss: 0.00006619
Iteration 212/1000 | Loss: 0.00004322
Iteration 213/1000 | Loss: 0.00008166
Iteration 214/1000 | Loss: 0.00005446
Iteration 215/1000 | Loss: 0.00005411
Iteration 216/1000 | Loss: 0.00005252
Iteration 217/1000 | Loss: 0.00005157
Iteration 218/1000 | Loss: 0.00005789
Iteration 219/1000 | Loss: 0.00006853
Iteration 220/1000 | Loss: 0.00005468
Iteration 221/1000 | Loss: 0.00003927
Iteration 222/1000 | Loss: 0.00005217
Iteration 223/1000 | Loss: 0.00004710
Iteration 224/1000 | Loss: 0.00005037
Iteration 225/1000 | Loss: 0.00004458
Iteration 226/1000 | Loss: 0.00004205
Iteration 227/1000 | Loss: 0.00004766
Iteration 228/1000 | Loss: 0.00005614
Iteration 229/1000 | Loss: 0.00005295
Iteration 230/1000 | Loss: 0.00005880
Iteration 231/1000 | Loss: 0.00006549
Iteration 232/1000 | Loss: 0.00005157
Iteration 233/1000 | Loss: 0.00008721
Iteration 234/1000 | Loss: 0.00005019
Iteration 235/1000 | Loss: 0.00003617
Iteration 236/1000 | Loss: 0.00004884
Iteration 237/1000 | Loss: 0.00004183
Iteration 238/1000 | Loss: 0.00005392
Iteration 239/1000 | Loss: 0.00003917
Iteration 240/1000 | Loss: 0.00004076
Iteration 241/1000 | Loss: 0.00004196
Iteration 242/1000 | Loss: 0.00004204
Iteration 243/1000 | Loss: 0.00005917
Iteration 244/1000 | Loss: 0.00007198
Iteration 245/1000 | Loss: 0.00003175
Iteration 246/1000 | Loss: 0.00004000
Iteration 247/1000 | Loss: 0.00005011
Iteration 248/1000 | Loss: 0.00002852
Iteration 249/1000 | Loss: 0.00002530
Iteration 250/1000 | Loss: 0.00013782
Iteration 251/1000 | Loss: 0.00005749
Iteration 252/1000 | Loss: 0.00010174
Iteration 253/1000 | Loss: 0.00006530
Iteration 254/1000 | Loss: 0.00008950
Iteration 255/1000 | Loss: 0.00005225
Iteration 256/1000 | Loss: 0.00004894
Iteration 257/1000 | Loss: 0.00008651
Iteration 258/1000 | Loss: 0.00004241
Iteration 259/1000 | Loss: 0.00008017
Iteration 260/1000 | Loss: 0.00003082
Iteration 261/1000 | Loss: 0.00009074
Iteration 262/1000 | Loss: 0.00004563
Iteration 263/1000 | Loss: 0.00010350
Iteration 264/1000 | Loss: 0.00003527
Iteration 265/1000 | Loss: 0.00003435
Iteration 266/1000 | Loss: 0.00002556
Iteration 267/1000 | Loss: 0.00002319
Iteration 268/1000 | Loss: 0.00002232
Iteration 269/1000 | Loss: 0.00002188
Iteration 270/1000 | Loss: 0.00002158
Iteration 271/1000 | Loss: 0.00002122
Iteration 272/1000 | Loss: 0.00004204
Iteration 273/1000 | Loss: 0.00003380
Iteration 274/1000 | Loss: 0.00003657
Iteration 275/1000 | Loss: 0.00002714
Iteration 276/1000 | Loss: 0.00004189
Iteration 277/1000 | Loss: 0.00002814
Iteration 278/1000 | Loss: 0.00003143
Iteration 279/1000 | Loss: 0.00002565
Iteration 280/1000 | Loss: 0.00003799
Iteration 281/1000 | Loss: 0.00003458
Iteration 282/1000 | Loss: 0.00003444
Iteration 283/1000 | Loss: 0.00003341
Iteration 284/1000 | Loss: 0.00003401
Iteration 285/1000 | Loss: 0.00003335
Iteration 286/1000 | Loss: 0.00003351
Iteration 287/1000 | Loss: 0.00002657
Iteration 288/1000 | Loss: 0.00003027
Iteration 289/1000 | Loss: 0.00002628
Iteration 290/1000 | Loss: 0.00002847
Iteration 291/1000 | Loss: 0.00003294
Iteration 292/1000 | Loss: 0.00002856
Iteration 293/1000 | Loss: 0.00003528
Iteration 294/1000 | Loss: 0.00003964
Iteration 295/1000 | Loss: 0.00003350
Iteration 296/1000 | Loss: 0.00003824
Iteration 297/1000 | Loss: 0.00002565
Iteration 298/1000 | Loss: 0.00002270
Iteration 299/1000 | Loss: 0.00002096
Iteration 300/1000 | Loss: 0.00002060
Iteration 301/1000 | Loss: 0.00002039
Iteration 302/1000 | Loss: 0.00002029
Iteration 303/1000 | Loss: 0.00002028
Iteration 304/1000 | Loss: 0.00002028
Iteration 305/1000 | Loss: 0.00002028
Iteration 306/1000 | Loss: 0.00002027
Iteration 307/1000 | Loss: 0.00002024
Iteration 308/1000 | Loss: 0.00002023
Iteration 309/1000 | Loss: 0.00002023
Iteration 310/1000 | Loss: 0.00002022
Iteration 311/1000 | Loss: 0.00002021
Iteration 312/1000 | Loss: 0.00002021
Iteration 313/1000 | Loss: 0.00002019
Iteration 314/1000 | Loss: 0.00002019
Iteration 315/1000 | Loss: 0.00002019
Iteration 316/1000 | Loss: 0.00002018
Iteration 317/1000 | Loss: 0.00002018
Iteration 318/1000 | Loss: 0.00002017
Iteration 319/1000 | Loss: 0.00002017
Iteration 320/1000 | Loss: 0.00002016
Iteration 321/1000 | Loss: 0.00002016
Iteration 322/1000 | Loss: 0.00002016
Iteration 323/1000 | Loss: 0.00002016
Iteration 324/1000 | Loss: 0.00002015
Iteration 325/1000 | Loss: 0.00002015
Iteration 326/1000 | Loss: 0.00002015
Iteration 327/1000 | Loss: 0.00002015
Iteration 328/1000 | Loss: 0.00002015
Iteration 329/1000 | Loss: 0.00002015
Iteration 330/1000 | Loss: 0.00002014
Iteration 331/1000 | Loss: 0.00002014
Iteration 332/1000 | Loss: 0.00002014
Iteration 333/1000 | Loss: 0.00002014
Iteration 334/1000 | Loss: 0.00002014
Iteration 335/1000 | Loss: 0.00002014
Iteration 336/1000 | Loss: 0.00002013
Iteration 337/1000 | Loss: 0.00002013
Iteration 338/1000 | Loss: 0.00002013
Iteration 339/1000 | Loss: 0.00002013
Iteration 340/1000 | Loss: 0.00002012
Iteration 341/1000 | Loss: 0.00002012
Iteration 342/1000 | Loss: 0.00002012
Iteration 343/1000 | Loss: 0.00002012
Iteration 344/1000 | Loss: 0.00002012
Iteration 345/1000 | Loss: 0.00002012
Iteration 346/1000 | Loss: 0.00002012
Iteration 347/1000 | Loss: 0.00002012
Iteration 348/1000 | Loss: 0.00002012
Iteration 349/1000 | Loss: 0.00002011
Iteration 350/1000 | Loss: 0.00002011
Iteration 351/1000 | Loss: 0.00002011
Iteration 352/1000 | Loss: 0.00002011
Iteration 353/1000 | Loss: 0.00002010
Iteration 354/1000 | Loss: 0.00002010
Iteration 355/1000 | Loss: 0.00002010
Iteration 356/1000 | Loss: 0.00002010
Iteration 357/1000 | Loss: 0.00002010
Iteration 358/1000 | Loss: 0.00002010
Iteration 359/1000 | Loss: 0.00002010
Iteration 360/1000 | Loss: 0.00002010
Iteration 361/1000 | Loss: 0.00002010
Iteration 362/1000 | Loss: 0.00002010
Iteration 363/1000 | Loss: 0.00002010
Iteration 364/1000 | Loss: 0.00002009
Iteration 365/1000 | Loss: 0.00002009
Iteration 366/1000 | Loss: 0.00002009
Iteration 367/1000 | Loss: 0.00002008
Iteration 368/1000 | Loss: 0.00002008
Iteration 369/1000 | Loss: 0.00002008
Iteration 370/1000 | Loss: 0.00002008
Iteration 371/1000 | Loss: 0.00002008
Iteration 372/1000 | Loss: 0.00002008
Iteration 373/1000 | Loss: 0.00002008
Iteration 374/1000 | Loss: 0.00002008
Iteration 375/1000 | Loss: 0.00002008
Iteration 376/1000 | Loss: 0.00002008
Iteration 377/1000 | Loss: 0.00002008
Iteration 378/1000 | Loss: 0.00002008
Iteration 379/1000 | Loss: 0.00002008
Iteration 380/1000 | Loss: 0.00002008
Iteration 381/1000 | Loss: 0.00002008
Iteration 382/1000 | Loss: 0.00002008
Iteration 383/1000 | Loss: 0.00002008
Iteration 384/1000 | Loss: 0.00002008
Iteration 385/1000 | Loss: 0.00002008
Iteration 386/1000 | Loss: 0.00002008
Iteration 387/1000 | Loss: 0.00002008
Iteration 388/1000 | Loss: 0.00002008
Iteration 389/1000 | Loss: 0.00002008
Iteration 390/1000 | Loss: 0.00002008
Iteration 391/1000 | Loss: 0.00002008
Iteration 392/1000 | Loss: 0.00002008
Iteration 393/1000 | Loss: 0.00002008
Iteration 394/1000 | Loss: 0.00002008
Iteration 395/1000 | Loss: 0.00002008
