Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751
Iteration 78/1000 | Loss: 0.00273589
Iteration 79/1000 | Loss: 0.00091324
Iteration 80/1000 | Loss: 0.00148356
Iteration 81/1000 | Loss: 0.00105454
Iteration 82/1000 | Loss: 0.00131822
Iteration 83/1000 | Loss: 0.00169618
Iteration 84/1000 | Loss: 0.00243041
Iteration 85/1000 | Loss: 0.00104590
Iteration 86/1000 | Loss: 0.00163071
Iteration 87/1000 | Loss: 0.00082598
Iteration 88/1000 | Loss: 0.00112226
Iteration 89/1000 | Loss: 0.00112809
Iteration 90/1000 | Loss: 0.00220591
Iteration 91/1000 | Loss: 0.00222864
Iteration 92/1000 | Loss: 0.00007758
Iteration 93/1000 | Loss: 0.00004406
Iteration 94/1000 | Loss: 0.00012999
Iteration 95/1000 | Loss: 0.00002687
Iteration 96/1000 | Loss: 0.00001922
Iteration 97/1000 | Loss: 0.00001602
Iteration 98/1000 | Loss: 0.00016021
Iteration 99/1000 | Loss: 0.00002154
Iteration 100/1000 | Loss: 0.00001627
Iteration 101/1000 | Loss: 0.00001417
Iteration 102/1000 | Loss: 0.00001323
Iteration 103/1000 | Loss: 0.00001294
Iteration 104/1000 | Loss: 0.00001269
Iteration 105/1000 | Loss: 0.00001251
Iteration 106/1000 | Loss: 0.00001236
Iteration 107/1000 | Loss: 0.00001230
Iteration 108/1000 | Loss: 0.00001219
Iteration 109/1000 | Loss: 0.00001219
Iteration 110/1000 | Loss: 0.00001219
Iteration 111/1000 | Loss: 0.00001219
Iteration 112/1000 | Loss: 0.00001219
Iteration 113/1000 | Loss: 0.00001218
Iteration 114/1000 | Loss: 0.00001217
Iteration 115/1000 | Loss: 0.00001217
Iteration 116/1000 | Loss: 0.00001216
Iteration 117/1000 | Loss: 0.00001216
Iteration 118/1000 | Loss: 0.00001216
Iteration 119/1000 | Loss: 0.00001216
Iteration 120/1000 | Loss: 0.00001216
Iteration 121/1000 | Loss: 0.00001216
Iteration 122/1000 | Loss: 0.00001216
Iteration 123/1000 | Loss: 0.00001216
Iteration 124/1000 | Loss: 0.00001215
Iteration 125/1000 | Loss: 0.00001215
Iteration 126/1000 | Loss: 0.00001215
Iteration 127/1000 | Loss: 0.00001215
Iteration 128/1000 | Loss: 0.00001214
Iteration 129/1000 | Loss: 0.00001214
Iteration 130/1000 | Loss: 0.00001213
Iteration 131/1000 | Loss: 0.00001213
Iteration 132/1000 | Loss: 0.00001212
Iteration 133/1000 | Loss: 0.00001212
Iteration 134/1000 | Loss: 0.00001212
Iteration 135/1000 | Loss: 0.00001211
Iteration 136/1000 | Loss: 0.00001211
Iteration 137/1000 | Loss: 0.00001211
Iteration 138/1000 | Loss: 0.00001211
Iteration 139/1000 | Loss: 0.00001210
Iteration 140/1000 | Loss: 0.00001210
Iteration 141/1000 | Loss: 0.00001210
Iteration 142/1000 | Loss: 0.00001210
Iteration 143/1000 | Loss: 0.00001210
Iteration 144/1000 | Loss: 0.00001209
Iteration 145/1000 | Loss: 0.00001209
Iteration 146/1000 | Loss: 0.00001209
Iteration 147/1000 | Loss: 0.00001208
Iteration 148/1000 | Loss: 0.00001208
Iteration 149/1000 | Loss: 0.00001208
Iteration 150/1000 | Loss: 0.00001208
Iteration 151/1000 | Loss: 0.00001208
Iteration 152/1000 | Loss: 0.00001208
Iteration 153/1000 | Loss: 0.00001207
Iteration 154/1000 | Loss: 0.00001207
Iteration 155/1000 | Loss: 0.00001207
Iteration 156/1000 | Loss: 0.00001207
Iteration 157/1000 | Loss: 0.00001207
Iteration 158/1000 | Loss: 0.00001207
Iteration 159/1000 | Loss: 0.00001206
Iteration 160/1000 | Loss: 0.00001206
Iteration 161/1000 | Loss: 0.00001206
Iteration 162/1000 | Loss: 0.00001206
Iteration 163/1000 | Loss: 0.00001206
Iteration 164/1000 | Loss: 0.00001205
Iteration 165/1000 | Loss: 0.00001205
Iteration 166/1000 | Loss: 0.00001205
Iteration 167/1000 | Loss: 0.00001205
Iteration 168/1000 | Loss: 0.00001205
Iteration 169/1000 | Loss: 0.00001205
Iteration 170/1000 | Loss: 0.00001205
Iteration 171/1000 | Loss: 0.00001204
Iteration 172/1000 | Loss: 0.00001204
Iteration 173/1000 | Loss: 0.00001204
Iteration 174/1000 | Loss: 0.00001204
Iteration 175/1000 | Loss: 0.00001204
Iteration 176/1000 | Loss: 0.00001203
Iteration 177/1000 | Loss: 0.00001203
Iteration 178/1000 | Loss: 0.00001203
Iteration 179/1000 | Loss: 0.00001203
Iteration 180/1000 | Loss: 0.00001203
Iteration 181/1000 | Loss: 0.00001202
Iteration 182/1000 | Loss: 0.00001202
Iteration 183/1000 | Loss: 0.00001202
Iteration 184/1000 | Loss: 0.00001201
Iteration 185/1000 | Loss: 0.00001201
Iteration 186/1000 | Loss: 0.00001200
Iteration 187/1000 | Loss: 0.00001200
Iteration 188/1000 | Loss: 0.00001200
Iteration 189/1000 | Loss: 0.00001200
Iteration 190/1000 | Loss: 0.00001199
Iteration 191/1000 | Loss: 0.00001199
Iteration 192/1000 | Loss: 0.00001199
Iteration 193/1000 | Loss: 0.00001199
Iteration 194/1000 | Loss: 0.00001199
Iteration 195/1000 | Loss: 0.00001199
Iteration 196/1000 | Loss: 0.00001199
Iteration 197/1000 | Loss: 0.00001199
Iteration 198/1000 | Loss: 0.00001199
Iteration 199/1000 | Loss: 0.00001199
Iteration 200/1000 | Loss: 0.00001199
Iteration 201/1000 | Loss: 0.00001199
Iteration 202/1000 | Loss: 0.00001199
Iteration 203/1000 | Loss: 0.00001199
Iteration 204/1000 | Loss: 0.00001199
Iteration 205/1000 | Loss: 0.00001199
Iteration 206/1000 | Loss: 0.00001199
Iteration 207/1000 | Loss: 0.00001199
Iteration 208/1000 | Loss: 0.00001198
Iteration 209/1000 | Loss: 0.00001198
Iteration 210/1000 | Loss: 0.00001198
Iteration 211/1000 | Loss: 0.00001198
Iteration 212/1000 | Loss: 0.00001198
Iteration 213/1000 | Loss: 0.00001198
Iteration 214/1000 | Loss: 0.00001198
Iteration 215/1000 | Loss: 0.00001198
Iteration 216/1000 | Loss: 0.00001198
Iteration 217/1000 | Loss: 0.00001198
Iteration 218/1000 | Loss: 0.00001198
Iteration 219/1000 | Loss: 0.00001198
Iteration 220/1000 | Loss: 0.00001198
Iteration 221/1000 | Loss: 0.00001198
Iteration 222/1000 | Loss: 0.00001198
Iteration 223/1000 | Loss: 0.00001198
Iteration 224/1000 | Loss: 0.00001198
Iteration 225/1000 | Loss: 0.00001198
Iteration 226/1000 | Loss: 0.00001198
Iteration 227/1000 | Loss: 0.00001198
Iteration 228/1000 | Loss: 0.00001198
Iteration 229/1000 | Loss: 0.00001198
Iteration 230/1000 | Loss: 0.00001198
Iteration 231/1000 | Loss: 0.00001198
Iteration 232/1000 | Loss: 0.00001198
Iteration 233/1000 | Loss: 0.00001198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.1984262528130785e-05, 1.1984262528130785e-05, 1.1984262528130785e-05, 1.1984262528130785e-05, 1.1984262528130785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1984262528130785e-05

Optimization complete. Final v2v error: 2.9361846446990967 mm

Highest mean error: 4.143699645996094 mm for frame 47

Lowest mean error: 2.7333688735961914 mm for frame 0

Saving results

Total time: 205.856849193573
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395656
Iteration 2/25 | Loss: 0.00084114
Iteration 3/25 | Loss: 0.00073747
Iteration 4/25 | Loss: 0.00072006
Iteration 5/25 | Loss: 0.00071479
Iteration 6/25 | Loss: 0.00071380
Iteration 7/25 | Loss: 0.00071380
Iteration 8/25 | Loss: 0.00071380
Iteration 9/25 | Loss: 0.00071380
Iteration 10/25 | Loss: 0.00071380
Iteration 11/25 | Loss: 0.00071380
Iteration 12/25 | Loss: 0.00071380
Iteration 13/25 | Loss: 0.00071380
Iteration 14/25 | Loss: 0.00071380
Iteration 15/25 | Loss: 0.00071380
Iteration 16/25 | Loss: 0.00071380
Iteration 17/25 | Loss: 0.00071380
Iteration 18/25 | Loss: 0.00071380
Iteration 19/25 | Loss: 0.00071380
Iteration 20/25 | Loss: 0.00071380
Iteration 21/25 | Loss: 0.00071380
Iteration 22/25 | Loss: 0.00071380
Iteration 23/25 | Loss: 0.00071380
Iteration 24/25 | Loss: 0.00071380
Iteration 25/25 | Loss: 0.00071380

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.09118891
Iteration 2/25 | Loss: 0.00045009
Iteration 3/25 | Loss: 0.00045009
Iteration 4/25 | Loss: 0.00045009
Iteration 5/25 | Loss: 0.00045008
Iteration 6/25 | Loss: 0.00045008
Iteration 7/25 | Loss: 0.00045008
Iteration 8/25 | Loss: 0.00045008
Iteration 9/25 | Loss: 0.00045008
Iteration 10/25 | Loss: 0.00045008
Iteration 11/25 | Loss: 0.00045008
Iteration 12/25 | Loss: 0.00045008
Iteration 13/25 | Loss: 0.00045008
Iteration 14/25 | Loss: 0.00045008
Iteration 15/25 | Loss: 0.00045008
Iteration 16/25 | Loss: 0.00045008
Iteration 17/25 | Loss: 0.00045008
Iteration 18/25 | Loss: 0.00045008
Iteration 19/25 | Loss: 0.00045008
Iteration 20/25 | Loss: 0.00045008
Iteration 21/25 | Loss: 0.00045008
Iteration 22/25 | Loss: 0.00045008
Iteration 23/25 | Loss: 0.00045008
Iteration 24/25 | Loss: 0.00045008
Iteration 25/25 | Loss: 0.00045008

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045008
Iteration 2/1000 | Loss: 0.00002127
Iteration 3/1000 | Loss: 0.00001708
Iteration 4/1000 | Loss: 0.00001590
Iteration 5/1000 | Loss: 0.00001492
Iteration 6/1000 | Loss: 0.00001439
Iteration 7/1000 | Loss: 0.00001410
Iteration 8/1000 | Loss: 0.00001386
Iteration 9/1000 | Loss: 0.00001366
Iteration 10/1000 | Loss: 0.00001363
Iteration 11/1000 | Loss: 0.00001358
Iteration 12/1000 | Loss: 0.00001357
Iteration 13/1000 | Loss: 0.00001355
Iteration 14/1000 | Loss: 0.00001354
Iteration 15/1000 | Loss: 0.00001354
Iteration 16/1000 | Loss: 0.00001354
Iteration 17/1000 | Loss: 0.00001354
Iteration 18/1000 | Loss: 0.00001353
Iteration 19/1000 | Loss: 0.00001350
Iteration 20/1000 | Loss: 0.00001348
Iteration 21/1000 | Loss: 0.00001348
Iteration 22/1000 | Loss: 0.00001348
Iteration 23/1000 | Loss: 0.00001346
Iteration 24/1000 | Loss: 0.00001342
Iteration 25/1000 | Loss: 0.00001342
Iteration 26/1000 | Loss: 0.00001341
Iteration 27/1000 | Loss: 0.00001334
Iteration 28/1000 | Loss: 0.00001334
Iteration 29/1000 | Loss: 0.00001333
Iteration 30/1000 | Loss: 0.00001333
Iteration 31/1000 | Loss: 0.00001332
Iteration 32/1000 | Loss: 0.00001332
Iteration 33/1000 | Loss: 0.00001331
Iteration 34/1000 | Loss: 0.00001331
Iteration 35/1000 | Loss: 0.00001331
Iteration 36/1000 | Loss: 0.00001330
Iteration 37/1000 | Loss: 0.00001329
Iteration 38/1000 | Loss: 0.00001329
Iteration 39/1000 | Loss: 0.00001329
Iteration 40/1000 | Loss: 0.00001328
Iteration 41/1000 | Loss: 0.00001327
Iteration 42/1000 | Loss: 0.00001325
Iteration 43/1000 | Loss: 0.00001325
Iteration 44/1000 | Loss: 0.00001324
Iteration 45/1000 | Loss: 0.00001324
Iteration 46/1000 | Loss: 0.00001321
Iteration 47/1000 | Loss: 0.00001321
Iteration 48/1000 | Loss: 0.00001320
Iteration 49/1000 | Loss: 0.00001317
Iteration 50/1000 | Loss: 0.00001316
Iteration 51/1000 | Loss: 0.00001315
Iteration 52/1000 | Loss: 0.00001315
Iteration 53/1000 | Loss: 0.00001315
Iteration 54/1000 | Loss: 0.00001308
Iteration 55/1000 | Loss: 0.00001308
Iteration 56/1000 | Loss: 0.00001308
Iteration 57/1000 | Loss: 0.00001308
Iteration 58/1000 | Loss: 0.00001307
Iteration 59/1000 | Loss: 0.00001306
Iteration 60/1000 | Loss: 0.00001305
Iteration 61/1000 | Loss: 0.00001305
Iteration 62/1000 | Loss: 0.00001305
Iteration 63/1000 | Loss: 0.00001305
Iteration 64/1000 | Loss: 0.00001305
Iteration 65/1000 | Loss: 0.00001305
Iteration 66/1000 | Loss: 0.00001305
Iteration 67/1000 | Loss: 0.00001305
Iteration 68/1000 | Loss: 0.00001304
Iteration 69/1000 | Loss: 0.00001304
Iteration 70/1000 | Loss: 0.00001304
Iteration 71/1000 | Loss: 0.00001304
Iteration 72/1000 | Loss: 0.00001304
Iteration 73/1000 | Loss: 0.00001303
Iteration 74/1000 | Loss: 0.00001303
Iteration 75/1000 | Loss: 0.00001303
Iteration 76/1000 | Loss: 0.00001303
Iteration 77/1000 | Loss: 0.00001303
Iteration 78/1000 | Loss: 0.00001303
Iteration 79/1000 | Loss: 0.00001303
Iteration 80/1000 | Loss: 0.00001303
Iteration 81/1000 | Loss: 0.00001303
Iteration 82/1000 | Loss: 0.00001303
Iteration 83/1000 | Loss: 0.00001303
Iteration 84/1000 | Loss: 0.00001303
Iteration 85/1000 | Loss: 0.00001302
Iteration 86/1000 | Loss: 0.00001302
Iteration 87/1000 | Loss: 0.00001302
Iteration 88/1000 | Loss: 0.00001302
Iteration 89/1000 | Loss: 0.00001302
Iteration 90/1000 | Loss: 0.00001302
Iteration 91/1000 | Loss: 0.00001302
Iteration 92/1000 | Loss: 0.00001302
Iteration 93/1000 | Loss: 0.00001302
Iteration 94/1000 | Loss: 0.00001302
Iteration 95/1000 | Loss: 0.00001302
Iteration 96/1000 | Loss: 0.00001302
Iteration 97/1000 | Loss: 0.00001302
Iteration 98/1000 | Loss: 0.00001301
Iteration 99/1000 | Loss: 0.00001301
Iteration 100/1000 | Loss: 0.00001301
Iteration 101/1000 | Loss: 0.00001301
Iteration 102/1000 | Loss: 0.00001301
Iteration 103/1000 | Loss: 0.00001301
Iteration 104/1000 | Loss: 0.00001301
Iteration 105/1000 | Loss: 0.00001301
Iteration 106/1000 | Loss: 0.00001301
Iteration 107/1000 | Loss: 0.00001301
Iteration 108/1000 | Loss: 0.00001300
Iteration 109/1000 | Loss: 0.00001300
Iteration 110/1000 | Loss: 0.00001300
Iteration 111/1000 | Loss: 0.00001300
Iteration 112/1000 | Loss: 0.00001300
Iteration 113/1000 | Loss: 0.00001300
Iteration 114/1000 | Loss: 0.00001300
Iteration 115/1000 | Loss: 0.00001299
Iteration 116/1000 | Loss: 0.00001299
Iteration 117/1000 | Loss: 0.00001299
Iteration 118/1000 | Loss: 0.00001299
Iteration 119/1000 | Loss: 0.00001299
Iteration 120/1000 | Loss: 0.00001299
Iteration 121/1000 | Loss: 0.00001299
Iteration 122/1000 | Loss: 0.00001299
Iteration 123/1000 | Loss: 0.00001299
Iteration 124/1000 | Loss: 0.00001299
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.2990648428967688e-05, 1.2990648428967688e-05, 1.2990648428967688e-05, 1.2990648428967688e-05, 1.2990648428967688e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2990648428967688e-05

Optimization complete. Final v2v error: 3.0823922157287598 mm

Highest mean error: 3.3281731605529785 mm for frame 139

Lowest mean error: 2.978564977645874 mm for frame 203

Saving results

Total time: 38.734381437301636
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033398
Iteration 2/25 | Loss: 0.00356986
Iteration 3/25 | Loss: 0.00170551
Iteration 4/25 | Loss: 0.00146048
Iteration 5/25 | Loss: 0.00137647
Iteration 6/25 | Loss: 0.00135912
Iteration 7/25 | Loss: 0.00141424
Iteration 8/25 | Loss: 0.00132368
Iteration 9/25 | Loss: 0.00120153
Iteration 10/25 | Loss: 0.00111998
Iteration 11/25 | Loss: 0.00105296
Iteration 12/25 | Loss: 0.00103492
Iteration 13/25 | Loss: 0.00101188
Iteration 14/25 | Loss: 0.00099203
Iteration 15/25 | Loss: 0.00097905
Iteration 16/25 | Loss: 0.00098176
Iteration 17/25 | Loss: 0.00097222
Iteration 18/25 | Loss: 0.00096917
Iteration 19/25 | Loss: 0.00096612
Iteration 20/25 | Loss: 0.00095944
Iteration 21/25 | Loss: 0.00095670
Iteration 22/25 | Loss: 0.00095918
Iteration 23/25 | Loss: 0.00095652
Iteration 24/25 | Loss: 0.00096015
Iteration 25/25 | Loss: 0.00095543

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56728947
Iteration 2/25 | Loss: 0.00262490
Iteration 3/25 | Loss: 0.00259070
Iteration 4/25 | Loss: 0.00259070
Iteration 5/25 | Loss: 0.00259070
Iteration 6/25 | Loss: 0.00259070
Iteration 7/25 | Loss: 0.00259070
Iteration 8/25 | Loss: 0.00259070
Iteration 9/25 | Loss: 0.00259070
Iteration 10/25 | Loss: 0.00259070
Iteration 11/25 | Loss: 0.00259070
Iteration 12/25 | Loss: 0.00259070
Iteration 13/25 | Loss: 0.00259070
Iteration 14/25 | Loss: 0.00259070
Iteration 15/25 | Loss: 0.00259070
Iteration 16/25 | Loss: 0.00259070
Iteration 17/25 | Loss: 0.00259070
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0025906998198479414, 0.0025906998198479414, 0.0025906998198479414, 0.0025906998198479414, 0.0025906998198479414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025906998198479414

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00259070
Iteration 2/1000 | Loss: 0.00242738
Iteration 3/1000 | Loss: 0.00077444
Iteration 4/1000 | Loss: 0.00117371
Iteration 5/1000 | Loss: 0.00099076
Iteration 6/1000 | Loss: 0.00081864
Iteration 7/1000 | Loss: 0.00165339
Iteration 8/1000 | Loss: 0.00091613
Iteration 9/1000 | Loss: 0.00346216
Iteration 10/1000 | Loss: 0.00231335
Iteration 11/1000 | Loss: 0.00104801
Iteration 12/1000 | Loss: 0.00262312
Iteration 13/1000 | Loss: 0.00198994
Iteration 14/1000 | Loss: 0.00205619
Iteration 15/1000 | Loss: 0.00142442
Iteration 16/1000 | Loss: 0.00123246
Iteration 17/1000 | Loss: 0.00344178
Iteration 18/1000 | Loss: 0.00120024
Iteration 19/1000 | Loss: 0.00114709
Iteration 20/1000 | Loss: 0.00070788
Iteration 21/1000 | Loss: 0.00102327
Iteration 22/1000 | Loss: 0.00029631
Iteration 23/1000 | Loss: 0.00172237
Iteration 24/1000 | Loss: 0.00040343
Iteration 25/1000 | Loss: 0.00030396
Iteration 26/1000 | Loss: 0.00106423
Iteration 27/1000 | Loss: 0.00125190
Iteration 28/1000 | Loss: 0.00110742
Iteration 29/1000 | Loss: 0.00099598
Iteration 30/1000 | Loss: 0.00094228
Iteration 31/1000 | Loss: 0.00111080
Iteration 32/1000 | Loss: 0.00076302
Iteration 33/1000 | Loss: 0.00088255
Iteration 34/1000 | Loss: 0.00062818
Iteration 35/1000 | Loss: 0.00055190
Iteration 36/1000 | Loss: 0.00095643
Iteration 37/1000 | Loss: 0.00041010
Iteration 38/1000 | Loss: 0.00071379
Iteration 39/1000 | Loss: 0.00039906
Iteration 40/1000 | Loss: 0.00112021
Iteration 41/1000 | Loss: 0.00043204
Iteration 42/1000 | Loss: 0.00044844
Iteration 43/1000 | Loss: 0.00113353
Iteration 44/1000 | Loss: 0.00085063
Iteration 45/1000 | Loss: 0.00128848
Iteration 46/1000 | Loss: 0.00111106
Iteration 47/1000 | Loss: 0.00081649
Iteration 48/1000 | Loss: 0.00053481
Iteration 49/1000 | Loss: 0.00062656
Iteration 50/1000 | Loss: 0.00024315
Iteration 51/1000 | Loss: 0.00152582
Iteration 52/1000 | Loss: 0.00067877
Iteration 53/1000 | Loss: 0.00047740
Iteration 54/1000 | Loss: 0.00045877
Iteration 55/1000 | Loss: 0.00184416
Iteration 56/1000 | Loss: 0.00109085
Iteration 57/1000 | Loss: 0.00129110
Iteration 58/1000 | Loss: 0.00050848
Iteration 59/1000 | Loss: 0.00066116
Iteration 60/1000 | Loss: 0.00055892
Iteration 61/1000 | Loss: 0.00023124
Iteration 62/1000 | Loss: 0.00046654
Iteration 63/1000 | Loss: 0.00036213
Iteration 64/1000 | Loss: 0.00033290
Iteration 65/1000 | Loss: 0.00033401
Iteration 66/1000 | Loss: 0.00047194
Iteration 67/1000 | Loss: 0.00108113
Iteration 68/1000 | Loss: 0.00089055
Iteration 69/1000 | Loss: 0.00088688
Iteration 70/1000 | Loss: 0.00229941
Iteration 71/1000 | Loss: 0.00042933
Iteration 72/1000 | Loss: 0.00061697
Iteration 73/1000 | Loss: 0.00072129
Iteration 74/1000 | Loss: 0.00166270
Iteration 75/1000 | Loss: 0.00137319
Iteration 76/1000 | Loss: 0.00057592
Iteration 77/1000 | Loss: 0.00060524
Iteration 78/1000 | Loss: 0.00034823
Iteration 79/1000 | Loss: 0.00107685
Iteration 80/1000 | Loss: 0.00056616
Iteration 81/1000 | Loss: 0.00013957
Iteration 82/1000 | Loss: 0.00032523
Iteration 83/1000 | Loss: 0.00006688
Iteration 84/1000 | Loss: 0.00017216
Iteration 85/1000 | Loss: 0.00036483
Iteration 86/1000 | Loss: 0.00039115
Iteration 87/1000 | Loss: 0.00023013
Iteration 88/1000 | Loss: 0.00227994
Iteration 89/1000 | Loss: 0.00063876
Iteration 90/1000 | Loss: 0.00167923
Iteration 91/1000 | Loss: 0.00061207
Iteration 92/1000 | Loss: 0.00066359
Iteration 93/1000 | Loss: 0.00027244
Iteration 94/1000 | Loss: 0.00018026
Iteration 95/1000 | Loss: 0.00005313
Iteration 96/1000 | Loss: 0.00005764
Iteration 97/1000 | Loss: 0.00011522
Iteration 98/1000 | Loss: 0.00004981
Iteration 99/1000 | Loss: 0.00015612
Iteration 100/1000 | Loss: 0.00013155
Iteration 101/1000 | Loss: 0.00032962
Iteration 102/1000 | Loss: 0.00167705
Iteration 103/1000 | Loss: 0.00132319
Iteration 104/1000 | Loss: 0.00016034
Iteration 105/1000 | Loss: 0.00020997
Iteration 106/1000 | Loss: 0.00008352
Iteration 107/1000 | Loss: 0.00048382
Iteration 108/1000 | Loss: 0.00080889
Iteration 109/1000 | Loss: 0.00032764
Iteration 110/1000 | Loss: 0.00037906
Iteration 111/1000 | Loss: 0.00044571
Iteration 112/1000 | Loss: 0.00039449
Iteration 113/1000 | Loss: 0.00055139
Iteration 114/1000 | Loss: 0.00035431
Iteration 115/1000 | Loss: 0.00048391
Iteration 116/1000 | Loss: 0.00043900
Iteration 117/1000 | Loss: 0.00035037
Iteration 118/1000 | Loss: 0.00044539
Iteration 119/1000 | Loss: 0.00020630
Iteration 120/1000 | Loss: 0.00009158
Iteration 121/1000 | Loss: 0.00016808
Iteration 122/1000 | Loss: 0.00016907
Iteration 123/1000 | Loss: 0.00009503
Iteration 124/1000 | Loss: 0.00009730
Iteration 125/1000 | Loss: 0.00011400
Iteration 126/1000 | Loss: 0.00155494
Iteration 127/1000 | Loss: 0.00069742
Iteration 128/1000 | Loss: 0.00058644
Iteration 129/1000 | Loss: 0.00004723
Iteration 130/1000 | Loss: 0.00004554
Iteration 131/1000 | Loss: 0.00006163
Iteration 132/1000 | Loss: 0.00004264
Iteration 133/1000 | Loss: 0.00003929
Iteration 134/1000 | Loss: 0.00003297
Iteration 135/1000 | Loss: 0.00004973
Iteration 136/1000 | Loss: 0.00004158
Iteration 137/1000 | Loss: 0.00021944
Iteration 138/1000 | Loss: 0.00003589
Iteration 139/1000 | Loss: 0.00005443
Iteration 140/1000 | Loss: 0.00002359
Iteration 141/1000 | Loss: 0.00002124
Iteration 142/1000 | Loss: 0.00001997
