Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Iteration 65/1000 | Loss: 0.00001784
Iteration 66/1000 | Loss: 0.00001783
Iteration 67/1000 | Loss: 0.00001783
Iteration 68/1000 | Loss: 0.00001783
Iteration 69/1000 | Loss: 0.00001783
Iteration 70/1000 | Loss: 0.00001783
Iteration 71/1000 | Loss: 0.00001783
Iteration 72/1000 | Loss: 0.00001783
Iteration 73/1000 | Loss: 0.00001783
Iteration 74/1000 | Loss: 0.00001783
Iteration 75/1000 | Loss: 0.00001783
Iteration 76/1000 | Loss: 0.00001782
Iteration 77/1000 | Loss: 0.00001782
Iteration 78/1000 | Loss: 0.00001782
Iteration 79/1000 | Loss: 0.00001782
Iteration 80/1000 | Loss: 0.00001782
Iteration 81/1000 | Loss: 0.00001782
Iteration 82/1000 | Loss: 0.00001780
Iteration 83/1000 | Loss: 0.00001780
Iteration 84/1000 | Loss: 0.00001780
Iteration 85/1000 | Loss: 0.00001780
Iteration 86/1000 | Loss: 0.00001780
Iteration 87/1000 | Loss: 0.00001780
Iteration 88/1000 | Loss: 0.00001780
Iteration 89/1000 | Loss: 0.00001780
Iteration 90/1000 | Loss: 0.00001779
Iteration 91/1000 | Loss: 0.00001779
Iteration 92/1000 | Loss: 0.00001779
Iteration 93/1000 | Loss: 0.00001779
Iteration 94/1000 | Loss: 0.00001779
Iteration 95/1000 | Loss: 0.00001779
Iteration 96/1000 | Loss: 0.00001779
Iteration 97/1000 | Loss: 0.00001779
Iteration 98/1000 | Loss: 0.00001777
Iteration 99/1000 | Loss: 0.00001777
Iteration 100/1000 | Loss: 0.00001777
Iteration 101/1000 | Loss: 0.00001777
Iteration 102/1000 | Loss: 0.00001777
Iteration 103/1000 | Loss: 0.00001777
Iteration 104/1000 | Loss: 0.00001776
Iteration 105/1000 | Loss: 0.00001776
Iteration 106/1000 | Loss: 0.00001776
Iteration 107/1000 | Loss: 0.00001776
Iteration 108/1000 | Loss: 0.00001776
Iteration 109/1000 | Loss: 0.00001776
Iteration 110/1000 | Loss: 0.00001776
Iteration 111/1000 | Loss: 0.00001776
Iteration 112/1000 | Loss: 0.00001776
Iteration 113/1000 | Loss: 0.00001776
Iteration 114/1000 | Loss: 0.00001775
Iteration 115/1000 | Loss: 0.00001775
Iteration 116/1000 | Loss: 0.00001774
Iteration 117/1000 | Loss: 0.00001774
Iteration 118/1000 | Loss: 0.00001773
Iteration 119/1000 | Loss: 0.00001772
Iteration 120/1000 | Loss: 0.00001772
Iteration 121/1000 | Loss: 0.00001772
Iteration 122/1000 | Loss: 0.00001772
Iteration 123/1000 | Loss: 0.00001772
Iteration 124/1000 | Loss: 0.00001771
Iteration 125/1000 | Loss: 0.00001771
Iteration 126/1000 | Loss: 0.00001770
Iteration 127/1000 | Loss: 0.00001770
Iteration 128/1000 | Loss: 0.00001770
Iteration 129/1000 | Loss: 0.00001770
Iteration 130/1000 | Loss: 0.00001770
Iteration 131/1000 | Loss: 0.00001770
Iteration 132/1000 | Loss: 0.00001769
Iteration 133/1000 | Loss: 0.00001769
Iteration 134/1000 | Loss: 0.00001769
Iteration 135/1000 | Loss: 0.00001768
Iteration 136/1000 | Loss: 0.00001768
Iteration 137/1000 | Loss: 0.00001768
Iteration 138/1000 | Loss: 0.00001768
Iteration 139/1000 | Loss: 0.00001767
Iteration 140/1000 | Loss: 0.00001767
Iteration 141/1000 | Loss: 0.00001767
Iteration 142/1000 | Loss: 0.00001767
Iteration 143/1000 | Loss: 0.00001767
Iteration 144/1000 | Loss: 0.00001767
Iteration 145/1000 | Loss: 0.00001766
Iteration 146/1000 | Loss: 0.00001766
Iteration 147/1000 | Loss: 0.00001766
Iteration 148/1000 | Loss: 0.00001766
Iteration 149/1000 | Loss: 0.00001765
Iteration 150/1000 | Loss: 0.00001765
Iteration 151/1000 | Loss: 0.00001765
Iteration 152/1000 | Loss: 0.00001765
Iteration 153/1000 | Loss: 0.00001765
Iteration 154/1000 | Loss: 0.00001765
Iteration 155/1000 | Loss: 0.00001765
Iteration 156/1000 | Loss: 0.00001765
Iteration 157/1000 | Loss: 0.00001764
Iteration 158/1000 | Loss: 0.00001764
Iteration 159/1000 | Loss: 0.00001764
Iteration 160/1000 | Loss: 0.00001764
Iteration 161/1000 | Loss: 0.00001764
Iteration 162/1000 | Loss: 0.00001763
Iteration 163/1000 | Loss: 0.00001763
Iteration 164/1000 | Loss: 0.00001763
Iteration 165/1000 | Loss: 0.00001763
Iteration 166/1000 | Loss: 0.00001763
Iteration 167/1000 | Loss: 0.00001763
Iteration 168/1000 | Loss: 0.00001763
Iteration 169/1000 | Loss: 0.00001763
Iteration 170/1000 | Loss: 0.00001763
Iteration 171/1000 | Loss: 0.00001763
Iteration 172/1000 | Loss: 0.00001763
Iteration 173/1000 | Loss: 0.00001763
Iteration 174/1000 | Loss: 0.00001763
Iteration 175/1000 | Loss: 0.00001762
Iteration 176/1000 | Loss: 0.00001762
Iteration 177/1000 | Loss: 0.00001762
Iteration 178/1000 | Loss: 0.00001762
Iteration 179/1000 | Loss: 0.00001762
Iteration 180/1000 | Loss: 0.00001761
Iteration 181/1000 | Loss: 0.00001761
Iteration 182/1000 | Loss: 0.00001761
Iteration 183/1000 | Loss: 0.00001761
Iteration 184/1000 | Loss: 0.00001760
Iteration 185/1000 | Loss: 0.00001760
Iteration 186/1000 | Loss: 0.00001760
Iteration 187/1000 | Loss: 0.00001760
Iteration 188/1000 | Loss: 0.00001759
Iteration 189/1000 | Loss: 0.00001759
Iteration 190/1000 | Loss: 0.00001759
Iteration 191/1000 | Loss: 0.00001758
Iteration 192/1000 | Loss: 0.00001758
Iteration 193/1000 | Loss: 0.00001758
Iteration 194/1000 | Loss: 0.00001758
Iteration 195/1000 | Loss: 0.00001758
Iteration 196/1000 | Loss: 0.00001758
Iteration 197/1000 | Loss: 0.00001758
Iteration 198/1000 | Loss: 0.00001758
Iteration 199/1000 | Loss: 0.00001757
Iteration 200/1000 | Loss: 0.00001757
Iteration 201/1000 | Loss: 0.00001757
Iteration 202/1000 | Loss: 0.00001757
Iteration 203/1000 | Loss: 0.00001757
Iteration 204/1000 | Loss: 0.00001757
Iteration 205/1000 | Loss: 0.00001757
Iteration 206/1000 | Loss: 0.00001757
Iteration 207/1000 | Loss: 0.00001757
Iteration 208/1000 | Loss: 0.00001757
Iteration 209/1000 | Loss: 0.00001757
Iteration 210/1000 | Loss: 0.00001757
Iteration 211/1000 | Loss: 0.00001757
Iteration 212/1000 | Loss: 0.00001757
Iteration 213/1000 | Loss: 0.00001757
Iteration 214/1000 | Loss: 0.00001756
Iteration 215/1000 | Loss: 0.00001756
Iteration 216/1000 | Loss: 0.00001756
Iteration 217/1000 | Loss: 0.00001756
Iteration 218/1000 | Loss: 0.00001756
Iteration 219/1000 | Loss: 0.00001756
Iteration 220/1000 | Loss: 0.00001756
Iteration 221/1000 | Loss: 0.00001756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.7564518202561885e-05, 1.7564518202561885e-05, 1.7564518202561885e-05, 1.7564518202561885e-05, 1.7564518202561885e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7564518202561885e-05

Optimization complete. Final v2v error: 3.3633856773376465 mm

Highest mean error: 3.9944043159484863 mm for frame 197

Lowest mean error: 2.7876064777374268 mm for frame 14

Saving results

Total time: 50.02375769615173
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824707
Iteration 2/25 | Loss: 0.00113657
Iteration 3/25 | Loss: 0.00099431
Iteration 4/25 | Loss: 0.00096939
Iteration 5/25 | Loss: 0.00096046
Iteration 6/25 | Loss: 0.00095831
Iteration 7/25 | Loss: 0.00095780
Iteration 8/25 | Loss: 0.00095780
Iteration 9/25 | Loss: 0.00095780
Iteration 10/25 | Loss: 0.00095780
Iteration 11/25 | Loss: 0.00095780
Iteration 12/25 | Loss: 0.00095780
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009578010067343712, 0.0009578010067343712, 0.0009578010067343712, 0.0009578010067343712, 0.0009578010067343712]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009578010067343712

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.10826397
Iteration 2/25 | Loss: 0.00107663
Iteration 3/25 | Loss: 0.00107663
Iteration 4/25 | Loss: 0.00107663
Iteration 5/25 | Loss: 0.00107663
Iteration 6/25 | Loss: 0.00107663
Iteration 7/25 | Loss: 0.00107663
Iteration 8/25 | Loss: 0.00107663
Iteration 9/25 | Loss: 0.00107663
Iteration 10/25 | Loss: 0.00107663
Iteration 11/25 | Loss: 0.00107663
Iteration 12/25 | Loss: 0.00107663
Iteration 13/25 | Loss: 0.00107663
Iteration 14/25 | Loss: 0.00107663
Iteration 15/25 | Loss: 0.00107663
Iteration 16/25 | Loss: 0.00107663
Iteration 17/25 | Loss: 0.00107663
Iteration 18/25 | Loss: 0.00107663
Iteration 19/25 | Loss: 0.00107663
Iteration 20/25 | Loss: 0.00107663
Iteration 21/25 | Loss: 0.00107663
Iteration 22/25 | Loss: 0.00107663
Iteration 23/25 | Loss: 0.00107663
Iteration 24/25 | Loss: 0.00107663
Iteration 25/25 | Loss: 0.00107663

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107663
Iteration 2/1000 | Loss: 0.00005860
Iteration 3/1000 | Loss: 0.00003438
Iteration 4/1000 | Loss: 0.00002475
Iteration 5/1000 | Loss: 0.00002103
Iteration 6/1000 | Loss: 0.00001990
Iteration 7/1000 | Loss: 0.00001908
Iteration 8/1000 | Loss: 0.00001847
Iteration 9/1000 | Loss: 0.00001800
Iteration 10/1000 | Loss: 0.00001763
Iteration 11/1000 | Loss: 0.00001744
Iteration 12/1000 | Loss: 0.00001739
Iteration 13/1000 | Loss: 0.00001737
Iteration 14/1000 | Loss: 0.00001730
Iteration 15/1000 | Loss: 0.00001728
Iteration 16/1000 | Loss: 0.00001725
Iteration 17/1000 | Loss: 0.00001721
Iteration 18/1000 | Loss: 0.00001720
Iteration 19/1000 | Loss: 0.00001720
Iteration 20/1000 | Loss: 0.00001719
Iteration 21/1000 | Loss: 0.00001719
Iteration 22/1000 | Loss: 0.00001718
Iteration 23/1000 | Loss: 0.00001714
Iteration 24/1000 | Loss: 0.00001708
Iteration 25/1000 | Loss: 0.00001705
Iteration 26/1000 | Loss: 0.00001703
Iteration 27/1000 | Loss: 0.00001697
Iteration 28/1000 | Loss: 0.00001697
Iteration 29/1000 | Loss: 0.00001690
Iteration 30/1000 | Loss: 0.00001687
Iteration 31/1000 | Loss: 0.00001687
Iteration 32/1000 | Loss: 0.00001686
Iteration 33/1000 | Loss: 0.00001686
Iteration 34/1000 | Loss: 0.00001686
Iteration 35/1000 | Loss: 0.00001685
Iteration 36/1000 | Loss: 0.00001685
Iteration 37/1000 | Loss: 0.00001685
Iteration 38/1000 | Loss: 0.00001684
Iteration 39/1000 | Loss: 0.00001684
Iteration 40/1000 | Loss: 0.00001683
Iteration 41/1000 | Loss: 0.00001683
Iteration 42/1000 | Loss: 0.00001683
Iteration 43/1000 | Loss: 0.00001683
Iteration 44/1000 | Loss: 0.00001682
Iteration 45/1000 | Loss: 0.00001682
Iteration 46/1000 | Loss: 0.00001682
Iteration 47/1000 | Loss: 0.00001682
Iteration 48/1000 | Loss: 0.00001682
Iteration 49/1000 | Loss: 0.00001682
Iteration 50/1000 | Loss: 0.00001682
Iteration 51/1000 | Loss: 0.00001682
Iteration 52/1000 | Loss: 0.00001682
Iteration 53/1000 | Loss: 0.00001681
Iteration 54/1000 | Loss: 0.00001681
Iteration 55/1000 | Loss: 0.00001681
Iteration 56/1000 | Loss: 0.00001680
Iteration 57/1000 | Loss: 0.00001680
Iteration 58/1000 | Loss: 0.00001680
Iteration 59/1000 | Loss: 0.00001680
Iteration 60/1000 | Loss: 0.00001680
Iteration 61/1000 | Loss: 0.00001679
Iteration 62/1000 | Loss: 0.00001679
Iteration 63/1000 | Loss: 0.00001679
Iteration 64/1000 | Loss: 0.00001679
Iteration 65/1000 | Loss: 0.00001679
Iteration 66/1000 | Loss: 0.00001678
Iteration 67/1000 | Loss: 0.00001678
Iteration 68/1000 | Loss: 0.00001678
Iteration 69/1000 | Loss: 0.00001677
Iteration 70/1000 | Loss: 0.00001677
Iteration 71/1000 | Loss: 0.00001677
Iteration 72/1000 | Loss: 0.00001677
Iteration 73/1000 | Loss: 0.00001676
Iteration 74/1000 | Loss: 0.00001676
Iteration 75/1000 | Loss: 0.00001676
Iteration 76/1000 | Loss: 0.00001676
Iteration 77/1000 | Loss: 0.00001676
Iteration 78/1000 | Loss: 0.00001676
Iteration 79/1000 | Loss: 0.00001675
Iteration 80/1000 | Loss: 0.00001675
Iteration 81/1000 | Loss: 0.00001675
Iteration 82/1000 | Loss: 0.00001675
Iteration 83/1000 | Loss: 0.00001675
Iteration 84/1000 | Loss: 0.00001674
Iteration 85/1000 | Loss: 0.00001674
Iteration 86/1000 | Loss: 0.00001674
Iteration 87/1000 | Loss: 0.00001674
Iteration 88/1000 | Loss: 0.00001674
Iteration 89/1000 | Loss: 0.00001674
Iteration 90/1000 | Loss: 0.00001673
Iteration 91/1000 | Loss: 0.00001673
Iteration 92/1000 | Loss: 0.00001673
Iteration 93/1000 | Loss: 0.00001673
Iteration 94/1000 | Loss: 0.00001672
Iteration 95/1000 | Loss: 0.00001672
Iteration 96/1000 | Loss: 0.00001672
Iteration 97/1000 | Loss: 0.00001672
Iteration 98/1000 | Loss: 0.00001672
Iteration 99/1000 | Loss: 0.00001672
Iteration 100/1000 | Loss: 0.00001672
Iteration 101/1000 | Loss: 0.00001672
Iteration 102/1000 | Loss: 0.00001671
Iteration 103/1000 | Loss: 0.00001671
Iteration 104/1000 | Loss: 0.00001671
Iteration 105/1000 | Loss: 0.00001671
Iteration 106/1000 | Loss: 0.00001671
Iteration 107/1000 | Loss: 0.00001671
Iteration 108/1000 | Loss: 0.00001671
Iteration 109/1000 | Loss: 0.00001670
Iteration 110/1000 | Loss: 0.00001670
Iteration 111/1000 | Loss: 0.00001670
Iteration 112/1000 | Loss: 0.00001670
Iteration 113/1000 | Loss: 0.00001670
Iteration 114/1000 | Loss: 0.00001669
Iteration 115/1000 | Loss: 0.00001669
Iteration 116/1000 | Loss: 0.00001669
Iteration 117/1000 | Loss: 0.00001669
Iteration 118/1000 | Loss: 0.00001668
Iteration 119/1000 | Loss: 0.00001668
Iteration 120/1000 | Loss: 0.00001668
Iteration 121/1000 | Loss: 0.00001667
Iteration 122/1000 | Loss: 0.00001667
Iteration 123/1000 | Loss: 0.00001667
Iteration 124/1000 | Loss: 0.00001666
Iteration 125/1000 | Loss: 0.00001666
Iteration 126/1000 | Loss: 0.00001666
Iteration 127/1000 | Loss: 0.00001665
Iteration 128/1000 | Loss: 0.00001665
Iteration 129/1000 | Loss: 0.00001664
Iteration 130/1000 | Loss: 0.00001664
Iteration 131/1000 | Loss: 0.00001664
Iteration 132/1000 | Loss: 0.00001664
Iteration 133/1000 | Loss: 0.00001664
Iteration 134/1000 | Loss: 0.00001664
Iteration 135/1000 | Loss: 0.00001663
Iteration 136/1000 | Loss: 0.00001663
Iteration 137/1000 | Loss: 0.00001663
Iteration 138/1000 | Loss: 0.00001663
Iteration 139/1000 | Loss: 0.00001663
Iteration 140/1000 | Loss: 0.00001663
Iteration 141/1000 | Loss: 0.00001662
Iteration 142/1000 | Loss: 0.00001662
Iteration 143/1000 | Loss: 0.00001662
Iteration 144/1000 | Loss: 0.00001662
Iteration 145/1000 | Loss: 0.00001662
Iteration 146/1000 | Loss: 0.00001661
Iteration 147/1000 | Loss: 0.00001661
Iteration 148/1000 | Loss: 0.00001661
Iteration 149/1000 | Loss: 0.00001660
Iteration 150/1000 | Loss: 0.00001660
Iteration 151/1000 | Loss: 0.00001660
Iteration 152/1000 | Loss: 0.00001660
Iteration 153/1000 | Loss: 0.00001659
Iteration 154/1000 | Loss: 0.00001659
Iteration 155/1000 | Loss: 0.00001659
Iteration 156/1000 | Loss: 0.00001659
Iteration 157/1000 | Loss: 0.00001659
Iteration 158/1000 | Loss: 0.00001659
Iteration 159/1000 | Loss: 0.00001659
Iteration 160/1000 | Loss: 0.00001659
Iteration 161/1000 | Loss: 0.00001658
Iteration 162/1000 | Loss: 0.00001658
Iteration 163/1000 | Loss: 0.00001658
Iteration 164/1000 | Loss: 0.00001658
Iteration 165/1000 | Loss: 0.00001657
Iteration 166/1000 | Loss: 0.00001657
Iteration 167/1000 | Loss: 0.00001657
Iteration 168/1000 | Loss: 0.00001657
Iteration 169/1000 | Loss: 0.00001656
Iteration 170/1000 | Loss: 0.00001656
Iteration 171/1000 | Loss: 0.00001656
Iteration 172/1000 | Loss: 0.00001656
Iteration 173/1000 | Loss: 0.00001656
Iteration 174/1000 | Loss: 0.00001656
Iteration 175/1000 | Loss: 0.00001656
Iteration 176/1000 | Loss: 0.00001655
Iteration 177/1000 | Loss: 0.00001655
Iteration 178/1000 | Loss: 0.00001655
Iteration 179/1000 | Loss: 0.00001655
Iteration 180/1000 | Loss: 0.00001655
Iteration 181/1000 | Loss: 0.00001655
Iteration 182/1000 | Loss: 0.00001655
Iteration 183/1000 | Loss: 0.00001655
Iteration 184/1000 | Loss: 0.00001655
Iteration 185/1000 | Loss: 0.00001655
Iteration 186/1000 | Loss: 0.00001655
Iteration 187/1000 | Loss: 0.00001654
Iteration 188/1000 | Loss: 0.00001654
Iteration 189/1000 | Loss: 0.00001654
Iteration 190/1000 | Loss: 0.00001654
Iteration 191/1000 | Loss: 0.00001654
Iteration 192/1000 | Loss: 0.00001653
Iteration 193/1000 | Loss: 0.00001653
Iteration 194/1000 | Loss: 0.00001653
Iteration 195/1000 | Loss: 0.00001653
Iteration 196/1000 | Loss: 0.00001653
Iteration 197/1000 | Loss: 0.00001653
Iteration 198/1000 | Loss: 0.00001653
Iteration 199/1000 | Loss: 0.00001653
Iteration 200/1000 | Loss: 0.00001653
Iteration 201/1000 | Loss: 0.00001653
Iteration 202/1000 | Loss: 0.00001653
Iteration 203/1000 | Loss: 0.00001653
Iteration 204/1000 | Loss: 0.00001653
Iteration 205/1000 | Loss: 0.00001653
Iteration 206/1000 | Loss: 0.00001652
Iteration 207/1000 | Loss: 0.00001652
Iteration 208/1000 | Loss: 0.00001652
Iteration 209/1000 | Loss: 0.00001652
Iteration 210/1000 | Loss: 0.00001652
Iteration 211/1000 | Loss: 0.00001652
Iteration 212/1000 | Loss: 0.00001652
Iteration 213/1000 | Loss: 0.00001651
Iteration 214/1000 | Loss: 0.00001651
Iteration 215/1000 | Loss: 0.00001651
Iteration 216/1000 | Loss: 0.00001651
Iteration 217/1000 | Loss: 0.00001651
Iteration 218/1000 | Loss: 0.00001651
Iteration 219/1000 | Loss: 0.00001651
Iteration 220/1000 | Loss: 0.00001651
Iteration 221/1000 | Loss: 0.00001651
Iteration 222/1000 | Loss: 0.00001651
Iteration 223/1000 | Loss: 0.00001651
Iteration 224/1000 | Loss: 0.00001651
Iteration 225/1000 | Loss: 0.00001651
Iteration 226/1000 | Loss: 0.00001650
Iteration 227/1000 | Loss: 0.00001650
Iteration 228/1000 | Loss: 0.00001650
Iteration 229/1000 | Loss: 0.00001650
Iteration 230/1000 | Loss: 0.00001650
Iteration 231/1000 | Loss: 0.00001650
Iteration 232/1000 | Loss: 0.00001650
Iteration 233/1000 | Loss: 0.00001650
Iteration 234/1000 | Loss: 0.00001650
Iteration 235/1000 | Loss: 0.00001650
Iteration 236/1000 | Loss: 0.00001650
Iteration 237/1000 | Loss: 0.00001649
Iteration 238/1000 | Loss: 0.00001649
Iteration 239/1000 | Loss: 0.00001649
Iteration 240/1000 | Loss: 0.00001649
Iteration 241/1000 | Loss: 0.00001649
Iteration 242/1000 | Loss: 0.00001649
Iteration 243/1000 | Loss: 0.00001649
Iteration 244/1000 | Loss: 0.00001649
Iteration 245/1000 | Loss: 0.00001649
Iteration 246/1000 | Loss: 0.00001649
Iteration 247/1000 | Loss: 0.00001649
Iteration 248/1000 | Loss: 0.00001649
Iteration 249/1000 | Loss: 0.00001649
Iteration 250/1000 | Loss: 0.00001649
Iteration 251/1000 | Loss: 0.00001648
Iteration 252/1000 | Loss: 0.00001648
Iteration 253/1000 | Loss: 0.00001648
Iteration 254/1000 | Loss: 0.00001648
Iteration 255/1000 | Loss: 0.00001648
Iteration 256/1000 | Loss: 0.00001648
Iteration 257/1000 | Loss: 0.00001648
Iteration 258/1000 | Loss: 0.00001648
Iteration 259/1000 | Loss: 0.00001648
Iteration 260/1000 | Loss: 0.00001648
Iteration 261/1000 | Loss: 0.00001648
Iteration 262/1000 | Loss: 0.00001648
Iteration 263/1000 | Loss: 0.00001648
Iteration 264/1000 | Loss: 0.00001648
Iteration 265/1000 | Loss: 0.00001648
Iteration 266/1000 | Loss: 0.00001648
Iteration 267/1000 | Loss: 0.00001648
Iteration 268/1000 | Loss: 0.00001647
Iteration 269/1000 | Loss: 0.00001647
Iteration 270/1000 | Loss: 0.00001647
Iteration 271/1000 | Loss: 0.00001647
Iteration 272/1000 | Loss: 0.00001647
Iteration 273/1000 | Loss: 0.00001647
Iteration 274/1000 | Loss: 0.00001647
Iteration 275/1000 | Loss: 0.00001647
Iteration 276/1000 | Loss: 0.00001647
Iteration 277/1000 | Loss: 0.00001647
Iteration 278/1000 | Loss: 0.00001647
Iteration 279/1000 | Loss: 0.00001647
Iteration 280/1000 | Loss: 0.00001647
Iteration 281/1000 | Loss: 0.00001646
Iteration 282/1000 | Loss: 0.00001646
Iteration 283/1000 | Loss: 0.00001646
Iteration 284/1000 | Loss: 0.00001646
Iteration 285/1000 | Loss: 0.00001646
Iteration 286/1000 | Loss: 0.00001646
Iteration 287/1000 | Loss: 0.00001646
Iteration 288/1000 | Loss: 0.00001646
Iteration 289/1000 | Loss: 0.00001646
Iteration 290/1000 | Loss: 0.00001646
Iteration 291/1000 | Loss: 0.00001646
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 291. Stopping optimization.
Last 5 losses: [1.646341297600884e-05, 1.646341297600884e-05, 1.646341297600884e-05, 1.646341297600884e-05, 1.646341297600884e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.646341297600884e-05

Optimization complete. Final v2v error: 3.410851001739502 mm

Highest mean error: 4.621129512786865 mm for frame 55

Lowest mean error: 2.838027000427246 mm for frame 40

Saving results

Total time: 50.08197498321533
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013099
Iteration 2/25 | Loss: 0.01013098
Iteration 3/25 | Loss: 0.01013098
Iteration 4/25 | Loss: 0.01013098
Iteration 5/25 | Loss: 0.01013098
Iteration 6/25 | Loss: 0.01013098
Iteration 7/25 | Loss: 0.01013098
Iteration 8/25 | Loss: 0.01013098
Iteration 9/25 | Loss: 0.01013098
Iteration 10/25 | Loss: 0.01013097
Iteration 11/25 | Loss: 0.01013097
Iteration 12/25 | Loss: 0.01013097
Iteration 13/25 | Loss: 0.01013097
Iteration 14/25 | Loss: 0.01013097
Iteration 15/25 | Loss: 0.01013097
Iteration 16/25 | Loss: 0.01013097
Iteration 17/25 | Loss: 0.01013097
Iteration 18/25 | Loss: 0.01013096
Iteration 19/25 | Loss: 0.01013096
Iteration 20/25 | Loss: 0.01013096
Iteration 21/25 | Loss: 0.01013096
Iteration 22/25 | Loss: 0.01013096
Iteration 23/25 | Loss: 0.01013096
Iteration 24/25 | Loss: 0.01013096
