Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 1/1000 | Loss: 0.00046675
Iteration 2/1000 | Loss: 0.00002012
Iteration 3/1000 | Loss: 0.00001490
Iteration 4/1000 | Loss: 0.00001399
Iteration 5/1000 | Loss: 0.00001339
Iteration 6/1000 | Loss: 0.00001297
Iteration 7/1000 | Loss: 0.00001275
Iteration 8/1000 | Loss: 0.00001253
Iteration 9/1000 | Loss: 0.00001234
Iteration 10/1000 | Loss: 0.00001232
Iteration 11/1000 | Loss: 0.00001230
Iteration 12/1000 | Loss: 0.00001228
Iteration 13/1000 | Loss: 0.00001228
Iteration 14/1000 | Loss: 0.00001227
Iteration 15/1000 | Loss: 0.00001225
Iteration 16/1000 | Loss: 0.00001224
Iteration 17/1000 | Loss: 0.00001223
Iteration 18/1000 | Loss: 0.00001222
Iteration 19/1000 | Loss: 0.00001217
Iteration 20/1000 | Loss: 0.00001208
Iteration 21/1000 | Loss: 0.00001208
Iteration 22/1000 | Loss: 0.00001207
Iteration 23/1000 | Loss: 0.00001207
Iteration 24/1000 | Loss: 0.00001206
Iteration 25/1000 | Loss: 0.00001206
Iteration 26/1000 | Loss: 0.00001205
Iteration 27/1000 | Loss: 0.00001203
Iteration 28/1000 | Loss: 0.00001203
Iteration 29/1000 | Loss: 0.00001202
Iteration 30/1000 | Loss: 0.00001202
Iteration 31/1000 | Loss: 0.00001201
Iteration 32/1000 | Loss: 0.00001199
Iteration 33/1000 | Loss: 0.00001199
Iteration 34/1000 | Loss: 0.00001199
Iteration 35/1000 | Loss: 0.00001199
Iteration 36/1000 | Loss: 0.00001199
Iteration 37/1000 | Loss: 0.00001199
Iteration 38/1000 | Loss: 0.00001198
Iteration 39/1000 | Loss: 0.00001198
Iteration 40/1000 | Loss: 0.00001198
Iteration 41/1000 | Loss: 0.00001198
Iteration 42/1000 | Loss: 0.00001194
Iteration 43/1000 | Loss: 0.00001194
Iteration 44/1000 | Loss: 0.00001194
Iteration 45/1000 | Loss: 0.00001193
Iteration 46/1000 | Loss: 0.00001191
Iteration 47/1000 | Loss: 0.00001190
Iteration 48/1000 | Loss: 0.00001190
Iteration 49/1000 | Loss: 0.00001189
Iteration 50/1000 | Loss: 0.00001189
Iteration 51/1000 | Loss: 0.00001188
Iteration 52/1000 | Loss: 0.00001188
Iteration 53/1000 | Loss: 0.00001187
Iteration 54/1000 | Loss: 0.00001186
Iteration 55/1000 | Loss: 0.00001185
Iteration 56/1000 | Loss: 0.00001182
Iteration 57/1000 | Loss: 0.00001181
Iteration 58/1000 | Loss: 0.00001180
Iteration 59/1000 | Loss: 0.00001180
Iteration 60/1000 | Loss: 0.00001180
Iteration 61/1000 | Loss: 0.00001180
Iteration 62/1000 | Loss: 0.00001180
Iteration 63/1000 | Loss: 0.00001180
Iteration 64/1000 | Loss: 0.00001180
Iteration 65/1000 | Loss: 0.00001180
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001179
Iteration 69/1000 | Loss: 0.00001179
Iteration 70/1000 | Loss: 0.00001179
Iteration 71/1000 | Loss: 0.00001179
Iteration 72/1000 | Loss: 0.00001179
Iteration 73/1000 | Loss: 0.00001178
Iteration 74/1000 | Loss: 0.00001177
Iteration 75/1000 | Loss: 0.00001177
Iteration 76/1000 | Loss: 0.00001176
Iteration 77/1000 | Loss: 0.00001176
Iteration 78/1000 | Loss: 0.00001175
Iteration 79/1000 | Loss: 0.00001175
Iteration 80/1000 | Loss: 0.00001175
Iteration 81/1000 | Loss: 0.00001175
Iteration 82/1000 | Loss: 0.00001174
Iteration 83/1000 | Loss: 0.00001174
Iteration 84/1000 | Loss: 0.00001174
Iteration 85/1000 | Loss: 0.00001174
Iteration 86/1000 | Loss: 0.00001174
Iteration 87/1000 | Loss: 0.00001174
Iteration 88/1000 | Loss: 0.00001174
Iteration 89/1000 | Loss: 0.00001174
Iteration 90/1000 | Loss: 0.00001174
Iteration 91/1000 | Loss: 0.00001173
Iteration 92/1000 | Loss: 0.00001173
Iteration 93/1000 | Loss: 0.00001173
Iteration 94/1000 | Loss: 0.00001173
Iteration 95/1000 | Loss: 0.00001173
Iteration 96/1000 | Loss: 0.00001173
Iteration 97/1000 | Loss: 0.00001173
Iteration 98/1000 | Loss: 0.00001173
Iteration 99/1000 | Loss: 0.00001173
Iteration 100/1000 | Loss: 0.00001173
Iteration 101/1000 | Loss: 0.00001173
Iteration 102/1000 | Loss: 0.00001173
Iteration 103/1000 | Loss: 0.00001173
Iteration 104/1000 | Loss: 0.00001173
Iteration 105/1000 | Loss: 0.00001173
Iteration 106/1000 | Loss: 0.00001173
Iteration 107/1000 | Loss: 0.00001173
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.1730364349205047e-05, 1.1730364349205047e-05, 1.1730364349205047e-05, 1.1730364349205047e-05, 1.1730364349205047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1730364349205047e-05

Optimization complete. Final v2v error: 2.9292023181915283 mm

Highest mean error: 3.2122879028320312 mm for frame 98

Lowest mean error: 2.7813174724578857 mm for frame 121

Saving results

Total time: 36.22872805595398
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479859
Iteration 2/25 | Loss: 0.00093484
Iteration 3/25 | Loss: 0.00079176
Iteration 4/25 | Loss: 0.00075654
Iteration 5/25 | Loss: 0.00074629
Iteration 6/25 | Loss: 0.00074417
Iteration 7/25 | Loss: 0.00074355
Iteration 8/25 | Loss: 0.00074355
Iteration 9/25 | Loss: 0.00074355
Iteration 10/25 | Loss: 0.00074355
Iteration 11/25 | Loss: 0.00074355
Iteration 12/25 | Loss: 0.00074355
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007435478619299829, 0.0007435478619299829, 0.0007435478619299829, 0.0007435478619299829, 0.0007435478619299829]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007435478619299829

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53735125
Iteration 2/25 | Loss: 0.00045634
Iteration 3/25 | Loss: 0.00045633
Iteration 4/25 | Loss: 0.00045632
Iteration 5/25 | Loss: 0.00045632
Iteration 6/25 | Loss: 0.00045632
Iteration 7/25 | Loss: 0.00045632
Iteration 8/25 | Loss: 0.00045632
Iteration 9/25 | Loss: 0.00045632
Iteration 10/25 | Loss: 0.00045632
Iteration 11/25 | Loss: 0.00045632
Iteration 12/25 | Loss: 0.00045632
Iteration 13/25 | Loss: 0.00045632
Iteration 14/25 | Loss: 0.00045632
Iteration 15/25 | Loss: 0.00045632
Iteration 16/25 | Loss: 0.00045632
Iteration 17/25 | Loss: 0.00045632
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0004563226830214262, 0.0004563226830214262, 0.0004563226830214262, 0.0004563226830214262, 0.0004563226830214262]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004563226830214262

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045632
Iteration 2/1000 | Loss: 0.00002604
Iteration 3/1000 | Loss: 0.00001873
Iteration 4/1000 | Loss: 0.00001747
Iteration 5/1000 | Loss: 0.00001654
Iteration 6/1000 | Loss: 0.00001601
Iteration 7/1000 | Loss: 0.00001562
Iteration 8/1000 | Loss: 0.00001537
Iteration 9/1000 | Loss: 0.00001519
Iteration 10/1000 | Loss: 0.00001511
Iteration 11/1000 | Loss: 0.00001510
Iteration 12/1000 | Loss: 0.00001509
Iteration 13/1000 | Loss: 0.00001507
Iteration 14/1000 | Loss: 0.00001503
Iteration 15/1000 | Loss: 0.00001496
Iteration 16/1000 | Loss: 0.00001495
Iteration 17/1000 | Loss: 0.00001488
Iteration 18/1000 | Loss: 0.00001487
Iteration 19/1000 | Loss: 0.00001486
Iteration 20/1000 | Loss: 0.00001484
Iteration 21/1000 | Loss: 0.00001484
Iteration 22/1000 | Loss: 0.00001483
Iteration 23/1000 | Loss: 0.00001483
Iteration 24/1000 | Loss: 0.00001483
Iteration 25/1000 | Loss: 0.00001482
Iteration 26/1000 | Loss: 0.00001482
Iteration 27/1000 | Loss: 0.00001481
Iteration 28/1000 | Loss: 0.00001480
Iteration 29/1000 | Loss: 0.00001480
Iteration 30/1000 | Loss: 0.00001479
Iteration 31/1000 | Loss: 0.00001478
Iteration 32/1000 | Loss: 0.00001478
Iteration 33/1000 | Loss: 0.00001477
Iteration 34/1000 | Loss: 0.00001477
Iteration 35/1000 | Loss: 0.00001477
Iteration 36/1000 | Loss: 0.00001477
Iteration 37/1000 | Loss: 0.00001476
Iteration 38/1000 | Loss: 0.00001476
Iteration 39/1000 | Loss: 0.00001475
Iteration 40/1000 | Loss: 0.00001475
Iteration 41/1000 | Loss: 0.00001475
Iteration 42/1000 | Loss: 0.00001474
Iteration 43/1000 | Loss: 0.00001474
Iteration 44/1000 | Loss: 0.00001474
Iteration 45/1000 | Loss: 0.00001474
Iteration 46/1000 | Loss: 0.00001474
Iteration 47/1000 | Loss: 0.00001474
Iteration 48/1000 | Loss: 0.00001474
Iteration 49/1000 | Loss: 0.00001473
Iteration 50/1000 | Loss: 0.00001473
Iteration 51/1000 | Loss: 0.00001473
Iteration 52/1000 | Loss: 0.00001473
Iteration 53/1000 | Loss: 0.00001473
Iteration 54/1000 | Loss: 0.00001473
Iteration 55/1000 | Loss: 0.00001472
Iteration 56/1000 | Loss: 0.00001472
Iteration 57/1000 | Loss: 0.00001472
Iteration 58/1000 | Loss: 0.00001472
Iteration 59/1000 | Loss: 0.00001471
Iteration 60/1000 | Loss: 0.00001471
Iteration 61/1000 | Loss: 0.00001471
Iteration 62/1000 | Loss: 0.00001470
Iteration 63/1000 | Loss: 0.00001470
Iteration 64/1000 | Loss: 0.00001470
Iteration 65/1000 | Loss: 0.00001470
Iteration 66/1000 | Loss: 0.00001470
Iteration 67/1000 | Loss: 0.00001469
Iteration 68/1000 | Loss: 0.00001469
Iteration 69/1000 | Loss: 0.00001468
Iteration 70/1000 | Loss: 0.00001468
Iteration 71/1000 | Loss: 0.00001468
Iteration 72/1000 | Loss: 0.00001467
Iteration 73/1000 | Loss: 0.00001467
Iteration 74/1000 | Loss: 0.00001467
Iteration 75/1000 | Loss: 0.00001467
Iteration 76/1000 | Loss: 0.00001467
Iteration 77/1000 | Loss: 0.00001467
Iteration 78/1000 | Loss: 0.00001467
Iteration 79/1000 | Loss: 0.00001466
Iteration 80/1000 | Loss: 0.00001466
Iteration 81/1000 | Loss: 0.00001465
Iteration 82/1000 | Loss: 0.00001465
Iteration 83/1000 | Loss: 0.00001465
Iteration 84/1000 | Loss: 0.00001465
Iteration 85/1000 | Loss: 0.00001465
Iteration 86/1000 | Loss: 0.00001465
Iteration 87/1000 | Loss: 0.00001464
Iteration 88/1000 | Loss: 0.00001464
Iteration 89/1000 | Loss: 0.00001464
Iteration 90/1000 | Loss: 0.00001464
Iteration 91/1000 | Loss: 0.00001464
Iteration 92/1000 | Loss: 0.00001463
Iteration 93/1000 | Loss: 0.00001463
Iteration 94/1000 | Loss: 0.00001463
Iteration 95/1000 | Loss: 0.00001463
Iteration 96/1000 | Loss: 0.00001463
Iteration 97/1000 | Loss: 0.00001463
Iteration 98/1000 | Loss: 0.00001463
Iteration 99/1000 | Loss: 0.00001462
Iteration 100/1000 | Loss: 0.00001462
Iteration 101/1000 | Loss: 0.00001462
Iteration 102/1000 | Loss: 0.00001462
Iteration 103/1000 | Loss: 0.00001462
Iteration 104/1000 | Loss: 0.00001462
Iteration 105/1000 | Loss: 0.00001461
Iteration 106/1000 | Loss: 0.00001461
Iteration 107/1000 | Loss: 0.00001461
Iteration 108/1000 | Loss: 0.00001461
Iteration 109/1000 | Loss: 0.00001461
Iteration 110/1000 | Loss: 0.00001460
Iteration 111/1000 | Loss: 0.00001460
Iteration 112/1000 | Loss: 0.00001460
Iteration 113/1000 | Loss: 0.00001460
Iteration 114/1000 | Loss: 0.00001459
Iteration 115/1000 | Loss: 0.00001459
Iteration 116/1000 | Loss: 0.00001459
Iteration 117/1000 | Loss: 0.00001458
Iteration 118/1000 | Loss: 0.00001458
Iteration 119/1000 | Loss: 0.00001458
Iteration 120/1000 | Loss: 0.00001458
Iteration 121/1000 | Loss: 0.00001457
Iteration 122/1000 | Loss: 0.00001457
Iteration 123/1000 | Loss: 0.00001457
Iteration 124/1000 | Loss: 0.00001457
Iteration 125/1000 | Loss: 0.00001456
Iteration 126/1000 | Loss: 0.00001456
Iteration 127/1000 | Loss: 0.00001456
Iteration 128/1000 | Loss: 0.00001456
Iteration 129/1000 | Loss: 0.00001455
Iteration 130/1000 | Loss: 0.00001455
Iteration 131/1000 | Loss: 0.00001455
Iteration 132/1000 | Loss: 0.00001455
Iteration 133/1000 | Loss: 0.00001455
Iteration 134/1000 | Loss: 0.00001455
Iteration 135/1000 | Loss: 0.00001455
Iteration 136/1000 | Loss: 0.00001455
Iteration 137/1000 | Loss: 0.00001455
Iteration 138/1000 | Loss: 0.00001455
Iteration 139/1000 | Loss: 0.00001455
Iteration 140/1000 | Loss: 0.00001455
Iteration 141/1000 | Loss: 0.00001455
Iteration 142/1000 | Loss: 0.00001455
Iteration 143/1000 | Loss: 0.00001455
Iteration 144/1000 | Loss: 0.00001455
Iteration 145/1000 | Loss: 0.00001455
Iteration 146/1000 | Loss: 0.00001455
Iteration 147/1000 | Loss: 0.00001455
Iteration 148/1000 | Loss: 0.00001455
Iteration 149/1000 | Loss: 0.00001455
Iteration 150/1000 | Loss: 0.00001455
Iteration 151/1000 | Loss: 0.00001455
Iteration 152/1000 | Loss: 0.00001455
Iteration 153/1000 | Loss: 0.00001455
Iteration 154/1000 | Loss: 0.00001455
Iteration 155/1000 | Loss: 0.00001455
Iteration 156/1000 | Loss: 0.00001455
Iteration 157/1000 | Loss: 0.00001455
Iteration 158/1000 | Loss: 0.00001455
Iteration 159/1000 | Loss: 0.00001455
Iteration 160/1000 | Loss: 0.00001455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.4547190403391141e-05, 1.4547190403391141e-05, 1.4547190403391141e-05, 1.4547190403391141e-05, 1.4547190403391141e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4547190403391141e-05

Optimization complete. Final v2v error: 3.2292568683624268 mm

Highest mean error: 4.110966682434082 mm for frame 61

Lowest mean error: 2.7871508598327637 mm for frame 11

Saving results

Total time: 41.48726987838745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00599811
Iteration 2/25 | Loss: 0.00118410
Iteration 3/25 | Loss: 0.00088592
Iteration 4/25 | Loss: 0.00081022
Iteration 5/25 | Loss: 0.00074523
Iteration 6/25 | Loss: 0.00073921
Iteration 7/25 | Loss: 0.00073664
Iteration 8/25 | Loss: 0.00073175
Iteration 9/25 | Loss: 0.00072963
Iteration 10/25 | Loss: 0.00072808
Iteration 11/25 | Loss: 0.00072693
Iteration 12/25 | Loss: 0.00072306
Iteration 13/25 | Loss: 0.00072242
Iteration 14/25 | Loss: 0.00072177
Iteration 15/25 | Loss: 0.00072386
Iteration 16/25 | Loss: 0.00072048
Iteration 17/25 | Loss: 0.00071886
Iteration 18/25 | Loss: 0.00071810
Iteration 19/25 | Loss: 0.00071777
Iteration 20/25 | Loss: 0.00071773
Iteration 21/25 | Loss: 0.00071773
Iteration 22/25 | Loss: 0.00071773
Iteration 23/25 | Loss: 0.00071773
Iteration 24/25 | Loss: 0.00071773
Iteration 25/25 | Loss: 0.00071772

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.32703042
Iteration 2/25 | Loss: 0.00045368
Iteration 3/25 | Loss: 0.00045368
Iteration 4/25 | Loss: 0.00045368
Iteration 5/25 | Loss: 0.00045368
Iteration 6/25 | Loss: 0.00045368
Iteration 7/25 | Loss: 0.00045368
Iteration 8/25 | Loss: 0.00045368
Iteration 9/25 | Loss: 0.00045368
Iteration 10/25 | Loss: 0.00045368
Iteration 11/25 | Loss: 0.00045368
Iteration 12/25 | Loss: 0.00045368
Iteration 13/25 | Loss: 0.00045368
Iteration 14/25 | Loss: 0.00045368
Iteration 15/25 | Loss: 0.00045368
Iteration 16/25 | Loss: 0.00045368
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00045367726124823093, 0.00045367726124823093, 0.00045367726124823093, 0.00045367726124823093, 0.00045367726124823093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00045367726124823093

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045368
Iteration 2/1000 | Loss: 0.00002250
Iteration 3/1000 | Loss: 0.00001460
Iteration 4/1000 | Loss: 0.00001356
Iteration 5/1000 | Loss: 0.00001270
Iteration 6/1000 | Loss: 0.00001223
Iteration 7/1000 | Loss: 0.00015119
Iteration 8/1000 | Loss: 0.00001212
Iteration 9/1000 | Loss: 0.00001176
Iteration 10/1000 | Loss: 0.00001162
Iteration 11/1000 | Loss: 0.00001153
Iteration 12/1000 | Loss: 0.00001138
Iteration 13/1000 | Loss: 0.00001137
Iteration 14/1000 | Loss: 0.00001136
Iteration 15/1000 | Loss: 0.00001136
Iteration 16/1000 | Loss: 0.00001135
Iteration 17/1000 | Loss: 0.00001132
Iteration 18/1000 | Loss: 0.00001131
Iteration 19/1000 | Loss: 0.00001130
Iteration 20/1000 | Loss: 0.00001129
Iteration 21/1000 | Loss: 0.00001127
Iteration 22/1000 | Loss: 0.00001126
Iteration 23/1000 | Loss: 0.00001125
Iteration 24/1000 | Loss: 0.00001125
Iteration 25/1000 | Loss: 0.00001125
Iteration 26/1000 | Loss: 0.00001124
Iteration 27/1000 | Loss: 0.00001124
Iteration 28/1000 | Loss: 0.00001123
Iteration 29/1000 | Loss: 0.00001123
Iteration 30/1000 | Loss: 0.00001122
Iteration 31/1000 | Loss: 0.00001120
Iteration 32/1000 | Loss: 0.00001120
Iteration 33/1000 | Loss: 0.00001119
Iteration 34/1000 | Loss: 0.00001119
Iteration 35/1000 | Loss: 0.00001119
Iteration 36/1000 | Loss: 0.00001118
Iteration 37/1000 | Loss: 0.00001118
Iteration 38/1000 | Loss: 0.00001117
Iteration 39/1000 | Loss: 0.00001116
Iteration 40/1000 | Loss: 0.00001115
Iteration 41/1000 | Loss: 0.00001115
Iteration 42/1000 | Loss: 0.00001114
Iteration 43/1000 | Loss: 0.00001113
Iteration 44/1000 | Loss: 0.00001113
Iteration 45/1000 | Loss: 0.00001113
Iteration 46/1000 | Loss: 0.00001112
Iteration 47/1000 | Loss: 0.00001112
Iteration 48/1000 | Loss: 0.00001112
Iteration 49/1000 | Loss: 0.00001112
Iteration 50/1000 | Loss: 0.00001112
Iteration 51/1000 | Loss: 0.00001112
Iteration 52/1000 | Loss: 0.00001112
Iteration 53/1000 | Loss: 0.00001112
Iteration 54/1000 | Loss: 0.00001112
Iteration 55/1000 | Loss: 0.00001112
Iteration 56/1000 | Loss: 0.00001112
Iteration 57/1000 | Loss: 0.00001112
Iteration 58/1000 | Loss: 0.00001112
Iteration 59/1000 | Loss: 0.00001112
Iteration 60/1000 | Loss: 0.00001112
Iteration 61/1000 | Loss: 0.00001112
Iteration 62/1000 | Loss: 0.00001112
Iteration 63/1000 | Loss: 0.00001112
Iteration 64/1000 | Loss: 0.00001112
Iteration 65/1000 | Loss: 0.00001112
Iteration 66/1000 | Loss: 0.00001112
Iteration 67/1000 | Loss: 0.00001112
Iteration 68/1000 | Loss: 0.00001112
Iteration 69/1000 | Loss: 0.00001112
Iteration 70/1000 | Loss: 0.00001112
Iteration 71/1000 | Loss: 0.00001112
Iteration 72/1000 | Loss: 0.00001112
Iteration 73/1000 | Loss: 0.00001112
Iteration 74/1000 | Loss: 0.00001112
Iteration 75/1000 | Loss: 0.00001112
Iteration 76/1000 | Loss: 0.00001112
Iteration 77/1000 | Loss: 0.00001112
Iteration 78/1000 | Loss: 0.00001112
Iteration 79/1000 | Loss: 0.00001112
Iteration 80/1000 | Loss: 0.00001112
Iteration 81/1000 | Loss: 0.00001112
Iteration 82/1000 | Loss: 0.00001112
Iteration 83/1000 | Loss: 0.00001112
Iteration 84/1000 | Loss: 0.00001112
Iteration 85/1000 | Loss: 0.00001112
Iteration 86/1000 | Loss: 0.00001112
Iteration 87/1000 | Loss: 0.00001112
Iteration 88/1000 | Loss: 0.00001112
Iteration 89/1000 | Loss: 0.00001112
Iteration 90/1000 | Loss: 0.00001112
Iteration 91/1000 | Loss: 0.00001112
Iteration 92/1000 | Loss: 0.00001112
Iteration 93/1000 | Loss: 0.00001112
Iteration 94/1000 | Loss: 0.00001112
Iteration 95/1000 | Loss: 0.00001112
Iteration 96/1000 | Loss: 0.00001112
Iteration 97/1000 | Loss: 0.00001112
Iteration 98/1000 | Loss: 0.00001112
Iteration 99/1000 | Loss: 0.00001112
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.111597339331638e-05, 1.111597339331638e-05, 1.111597339331638e-05, 1.111597339331638e-05, 1.111597339331638e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.111597339331638e-05

Optimization complete. Final v2v error: 2.833972454071045 mm

Highest mean error: 3.179311752319336 mm for frame 71

Lowest mean error: 2.571321725845337 mm for frame 178

Saving results

Total time: 62.84982180595398
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01114229
Iteration 2/25 | Loss: 0.00322845
Iteration 3/25 | Loss: 0.00195863
Iteration 4/25 | Loss: 0.00164162
Iteration 5/25 | Loss: 0.00146305
Iteration 6/25 | Loss: 0.00129369
Iteration 7/25 | Loss: 0.00117223
Iteration 8/25 | Loss: 0.00110139
Iteration 9/25 | Loss: 0.00107515
Iteration 10/25 | Loss: 0.00105256
Iteration 11/25 | Loss: 0.00104272
Iteration 12/25 | Loss: 0.00103971
Iteration 13/25 | Loss: 0.00102878
Iteration 14/25 | Loss: 0.00102094
Iteration 15/25 | Loss: 0.00102465
Iteration 16/25 | Loss: 0.00101432
Iteration 17/25 | Loss: 0.00101201
Iteration 18/25 | Loss: 0.00102096
Iteration 19/25 | Loss: 0.00100882
Iteration 20/25 | Loss: 0.00100598
Iteration 21/25 | Loss: 0.00100529
Iteration 22/25 | Loss: 0.00100509
Iteration 23/25 | Loss: 0.00100495
Iteration 24/25 | Loss: 0.00100492
Iteration 25/25 | Loss: 0.00100492

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.62001675
Iteration 2/25 | Loss: 0.00747944
Iteration 3/25 | Loss: 0.00134499
Iteration 4/25 | Loss: 0.00134497
Iteration 5/25 | Loss: 0.00134497
Iteration 6/25 | Loss: 0.00134496
Iteration 7/25 | Loss: 0.00134496
Iteration 8/25 | Loss: 0.00134496
Iteration 9/25 | Loss: 0.00134496
