Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Iteration 213/1000 | Loss: 0.00003701
Iteration 214/1000 | Loss: 0.00003701
Iteration 215/1000 | Loss: 0.00003701
Iteration 216/1000 | Loss: 0.00003700
Iteration 217/1000 | Loss: 0.00003700
Iteration 218/1000 | Loss: 0.00003700
Iteration 219/1000 | Loss: 0.00003700
Iteration 220/1000 | Loss: 0.00003700
Iteration 221/1000 | Loss: 0.00003700
Iteration 222/1000 | Loss: 0.00003700
Iteration 223/1000 | Loss: 0.00003700
Iteration 224/1000 | Loss: 0.00003700
Iteration 225/1000 | Loss: 0.00003700
Iteration 226/1000 | Loss: 0.00003700
Iteration 227/1000 | Loss: 0.00003700
Iteration 228/1000 | Loss: 0.00003700
Iteration 229/1000 | Loss: 0.00003700
Iteration 230/1000 | Loss: 0.00003700
Iteration 231/1000 | Loss: 0.00003700
Iteration 232/1000 | Loss: 0.00003700
Iteration 233/1000 | Loss: 0.00003700
Iteration 234/1000 | Loss: 0.00003700
Iteration 235/1000 | Loss: 0.00003700
Iteration 236/1000 | Loss: 0.00003700
Iteration 237/1000 | Loss: 0.00003699
Iteration 238/1000 | Loss: 0.00003699
Iteration 239/1000 | Loss: 0.00003699
Iteration 240/1000 | Loss: 0.00003699
Iteration 241/1000 | Loss: 0.00003699
Iteration 242/1000 | Loss: 0.00003699
Iteration 243/1000 | Loss: 0.00003699
Iteration 244/1000 | Loss: 0.00003699
Iteration 245/1000 | Loss: 0.00003699
Iteration 246/1000 | Loss: 0.00003699
Iteration 247/1000 | Loss: 0.00003699
Iteration 248/1000 | Loss: 0.00003699
Iteration 249/1000 | Loss: 0.00003699
Iteration 250/1000 | Loss: 0.00003699
Iteration 251/1000 | Loss: 0.00003699
Iteration 252/1000 | Loss: 0.00003699
Iteration 253/1000 | Loss: 0.00003699
Iteration 254/1000 | Loss: 0.00003699
Iteration 255/1000 | Loss: 0.00003699
Iteration 256/1000 | Loss: 0.00003699
Iteration 257/1000 | Loss: 0.00003699
Iteration 258/1000 | Loss: 0.00003699
Iteration 259/1000 | Loss: 0.00003699
Iteration 260/1000 | Loss: 0.00003699
Iteration 261/1000 | Loss: 0.00003699
Iteration 262/1000 | Loss: 0.00003699
Iteration 263/1000 | Loss: 0.00003699
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [3.69910012523178e-05, 3.69910012523178e-05, 3.69910012523178e-05, 3.69910012523178e-05, 3.69910012523178e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.69910012523178e-05

Optimization complete. Final v2v error: 5.284762382507324 mm

Highest mean error: 11.221415519714355 mm for frame 49

Lowest mean error: 4.7306084632873535 mm for frame 65

Saving results

Total time: 182.40245056152344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00520696
Iteration 2/25 | Loss: 0.00198274
Iteration 3/25 | Loss: 0.00185859
Iteration 4/25 | Loss: 0.00184288
Iteration 5/25 | Loss: 0.00183748
Iteration 6/25 | Loss: 0.00183616
Iteration 7/25 | Loss: 0.00183591
Iteration 8/25 | Loss: 0.00183591
Iteration 9/25 | Loss: 0.00183591
Iteration 10/25 | Loss: 0.00183591
Iteration 11/25 | Loss: 0.00183591
Iteration 12/25 | Loss: 0.00183591
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0018359062960371375, 0.0018359062960371375, 0.0018359062960371375, 0.0018359062960371375, 0.0018359062960371375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018359062960371375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26502526
Iteration 2/25 | Loss: 0.00261815
Iteration 3/25 | Loss: 0.00261815
Iteration 4/25 | Loss: 0.00261815
Iteration 5/25 | Loss: 0.00261815
Iteration 6/25 | Loss: 0.00261815
Iteration 7/25 | Loss: 0.00261815
Iteration 8/25 | Loss: 0.00261815
Iteration 9/25 | Loss: 0.00261815
Iteration 10/25 | Loss: 0.00261815
Iteration 11/25 | Loss: 0.00261815
Iteration 12/25 | Loss: 0.00261815
Iteration 13/25 | Loss: 0.00261815
Iteration 14/25 | Loss: 0.00261815
Iteration 15/25 | Loss: 0.00261815
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0026181507855653763, 0.0026181507855653763, 0.0026181507855653763, 0.0026181507855653763, 0.0026181507855653763]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026181507855653763

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261815
Iteration 2/1000 | Loss: 0.00006574
Iteration 3/1000 | Loss: 0.00004971
Iteration 4/1000 | Loss: 0.00004162
Iteration 5/1000 | Loss: 0.00003948
Iteration 6/1000 | Loss: 0.00003840
Iteration 7/1000 | Loss: 0.00003779
Iteration 8/1000 | Loss: 0.00003724
Iteration 9/1000 | Loss: 0.00003684
Iteration 10/1000 | Loss: 0.00003651
Iteration 11/1000 | Loss: 0.00003622
Iteration 12/1000 | Loss: 0.00003607
Iteration 13/1000 | Loss: 0.00003606
Iteration 14/1000 | Loss: 0.00003599
Iteration 15/1000 | Loss: 0.00003598
Iteration 16/1000 | Loss: 0.00003597
Iteration 17/1000 | Loss: 0.00003597
Iteration 18/1000 | Loss: 0.00003596
Iteration 19/1000 | Loss: 0.00003596
Iteration 20/1000 | Loss: 0.00003596
Iteration 21/1000 | Loss: 0.00003596
Iteration 22/1000 | Loss: 0.00003596
Iteration 23/1000 | Loss: 0.00003596
Iteration 24/1000 | Loss: 0.00003596
Iteration 25/1000 | Loss: 0.00003596
Iteration 26/1000 | Loss: 0.00003596
Iteration 27/1000 | Loss: 0.00003596
Iteration 28/1000 | Loss: 0.00003595
Iteration 29/1000 | Loss: 0.00003595
Iteration 30/1000 | Loss: 0.00003595
Iteration 31/1000 | Loss: 0.00003595
Iteration 32/1000 | Loss: 0.00003594
Iteration 33/1000 | Loss: 0.00003594
Iteration 34/1000 | Loss: 0.00003594
Iteration 35/1000 | Loss: 0.00003594
Iteration 36/1000 | Loss: 0.00003594
Iteration 37/1000 | Loss: 0.00003594
Iteration 38/1000 | Loss: 0.00003594
Iteration 39/1000 | Loss: 0.00003594
Iteration 40/1000 | Loss: 0.00003594
Iteration 41/1000 | Loss: 0.00003594
Iteration 42/1000 | Loss: 0.00003594
Iteration 43/1000 | Loss: 0.00003594
Iteration 44/1000 | Loss: 0.00003594
Iteration 45/1000 | Loss: 0.00003593
Iteration 46/1000 | Loss: 0.00003593
Iteration 47/1000 | Loss: 0.00003593
Iteration 48/1000 | Loss: 0.00003593
Iteration 49/1000 | Loss: 0.00003593
Iteration 50/1000 | Loss: 0.00003593
Iteration 51/1000 | Loss: 0.00003593
Iteration 52/1000 | Loss: 0.00003593
Iteration 53/1000 | Loss: 0.00003593
Iteration 54/1000 | Loss: 0.00003593
Iteration 55/1000 | Loss: 0.00003593
Iteration 56/1000 | Loss: 0.00003593
Iteration 57/1000 | Loss: 0.00003593
Iteration 58/1000 | Loss: 0.00003593
Iteration 59/1000 | Loss: 0.00003593
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 59. Stopping optimization.
Last 5 losses: [3.593228029785678e-05, 3.593228029785678e-05, 3.593228029785678e-05, 3.593228029785678e-05, 3.593228029785678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.593228029785678e-05

Optimization complete. Final v2v error: 5.248346328735352 mm

Highest mean error: 5.364288330078125 mm for frame 25

Lowest mean error: 5.1114349365234375 mm for frame 0

Saving results

Total time: 28.134124040603638
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00515941
Iteration 2/25 | Loss: 0.00196263
Iteration 3/25 | Loss: 0.00180495
Iteration 4/25 | Loss: 0.00179270
Iteration 5/25 | Loss: 0.00178687
Iteration 6/25 | Loss: 0.00178578
Iteration 7/25 | Loss: 0.00178578
Iteration 8/25 | Loss: 0.00178578
Iteration 9/25 | Loss: 0.00178578
Iteration 10/25 | Loss: 0.00178578
Iteration 11/25 | Loss: 0.00178578
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0017857804195955396, 0.0017857804195955396, 0.0017857804195955396, 0.0017857804195955396, 0.0017857804195955396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017857804195955396

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48474562
Iteration 2/25 | Loss: 0.00228099
Iteration 3/25 | Loss: 0.00228099
Iteration 4/25 | Loss: 0.00228099
Iteration 5/25 | Loss: 0.00228099
Iteration 6/25 | Loss: 0.00228099
Iteration 7/25 | Loss: 0.00228099
Iteration 8/25 | Loss: 0.00228099
Iteration 9/25 | Loss: 0.00228099
Iteration 10/25 | Loss: 0.00228099
Iteration 11/25 | Loss: 0.00228099
Iteration 12/25 | Loss: 0.00228098
Iteration 13/25 | Loss: 0.00228098
Iteration 14/25 | Loss: 0.00228098
Iteration 15/25 | Loss: 0.00228098
Iteration 16/25 | Loss: 0.00228098
Iteration 17/25 | Loss: 0.00228098
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0022809847723692656, 0.0022809847723692656, 0.0022809847723692656, 0.0022809847723692656, 0.0022809847723692656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022809847723692656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00228098
Iteration 2/1000 | Loss: 0.00007151
Iteration 3/1000 | Loss: 0.00005731
Iteration 4/1000 | Loss: 0.00005115
Iteration 5/1000 | Loss: 0.00004901
Iteration 6/1000 | Loss: 0.00004735
Iteration 7/1000 | Loss: 0.00004648
Iteration 8/1000 | Loss: 0.00004566
Iteration 9/1000 | Loss: 0.00004517
Iteration 10/1000 | Loss: 0.00004474
Iteration 11/1000 | Loss: 0.00004443
Iteration 12/1000 | Loss: 0.00004425
Iteration 13/1000 | Loss: 0.00004404
Iteration 14/1000 | Loss: 0.00004386
Iteration 15/1000 | Loss: 0.00004381
Iteration 16/1000 | Loss: 0.00004378
Iteration 17/1000 | Loss: 0.00004377
Iteration 18/1000 | Loss: 0.00004376
Iteration 19/1000 | Loss: 0.00004376
Iteration 20/1000 | Loss: 0.00004374
Iteration 21/1000 | Loss: 0.00004374
Iteration 22/1000 | Loss: 0.00004374
Iteration 23/1000 | Loss: 0.00004373
Iteration 24/1000 | Loss: 0.00004373
Iteration 25/1000 | Loss: 0.00004372
Iteration 26/1000 | Loss: 0.00004369
Iteration 27/1000 | Loss: 0.00004369
Iteration 28/1000 | Loss: 0.00004368
Iteration 29/1000 | Loss: 0.00004365
Iteration 30/1000 | Loss: 0.00004363
Iteration 31/1000 | Loss: 0.00004360
Iteration 32/1000 | Loss: 0.00004360
Iteration 33/1000 | Loss: 0.00004359
Iteration 34/1000 | Loss: 0.00004359
Iteration 35/1000 | Loss: 0.00004359
Iteration 36/1000 | Loss: 0.00004359
Iteration 37/1000 | Loss: 0.00004356
Iteration 38/1000 | Loss: 0.00004356
Iteration 39/1000 | Loss: 0.00004356
Iteration 40/1000 | Loss: 0.00004356
Iteration 41/1000 | Loss: 0.00004356
Iteration 42/1000 | Loss: 0.00004356
Iteration 43/1000 | Loss: 0.00004356
Iteration 44/1000 | Loss: 0.00004355
Iteration 45/1000 | Loss: 0.00004355
Iteration 46/1000 | Loss: 0.00004352
Iteration 47/1000 | Loss: 0.00004352
Iteration 48/1000 | Loss: 0.00004352
Iteration 49/1000 | Loss: 0.00004351
Iteration 50/1000 | Loss: 0.00004350
Iteration 51/1000 | Loss: 0.00004350
Iteration 52/1000 | Loss: 0.00004350
Iteration 53/1000 | Loss: 0.00004349
Iteration 54/1000 | Loss: 0.00004349
Iteration 55/1000 | Loss: 0.00004349
Iteration 56/1000 | Loss: 0.00004349
Iteration 57/1000 | Loss: 0.00004349
Iteration 58/1000 | Loss: 0.00004349
Iteration 59/1000 | Loss: 0.00004349
Iteration 60/1000 | Loss: 0.00004349
Iteration 61/1000 | Loss: 0.00004349
Iteration 62/1000 | Loss: 0.00004349
Iteration 63/1000 | Loss: 0.00004349
Iteration 64/1000 | Loss: 0.00004349
Iteration 65/1000 | Loss: 0.00004349
Iteration 66/1000 | Loss: 0.00004349
Iteration 67/1000 | Loss: 0.00004349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 67. Stopping optimization.
Last 5 losses: [4.348938455223106e-05, 4.348938455223106e-05, 4.348938455223106e-05, 4.348938455223106e-05, 4.348938455223106e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.348938455223106e-05

Optimization complete. Final v2v error: 5.738282680511475 mm

Highest mean error: 6.120488166809082 mm for frame 200

Lowest mean error: 5.4307026863098145 mm for frame 100

Saving results

Total time: 39.432896852493286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084019
Iteration 2/25 | Loss: 0.00243803
Iteration 3/25 | Loss: 0.00176794
Iteration 4/25 | Loss: 0.00165360
Iteration 5/25 | Loss: 0.00164447
Iteration 6/25 | Loss: 0.00154873
Iteration 7/25 | Loss: 0.00159322
Iteration 8/25 | Loss: 0.00153296
Iteration 9/25 | Loss: 0.00152965
Iteration 10/25 | Loss: 0.00152398
Iteration 11/25 | Loss: 0.00152178
Iteration 12/25 | Loss: 0.00151788
Iteration 13/25 | Loss: 0.00151658
Iteration 14/25 | Loss: 0.00151782
Iteration 15/25 | Loss: 0.00151667
Iteration 16/25 | Loss: 0.00151902
Iteration 17/25 | Loss: 0.00151632
Iteration 18/25 | Loss: 0.00151884
Iteration 19/25 | Loss: 0.00151682
Iteration 20/25 | Loss: 0.00151893
Iteration 21/25 | Loss: 0.00151728
Iteration 22/25 | Loss: 0.00151808
Iteration 23/25 | Loss: 0.00151581
Iteration 24/25 | Loss: 0.00151716
Iteration 25/25 | Loss: 0.00151891

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97986758
Iteration 2/25 | Loss: 0.00177571
Iteration 3/25 | Loss: 0.00177571
Iteration 4/25 | Loss: 0.00177571
Iteration 5/25 | Loss: 0.00177571
Iteration 6/25 | Loss: 0.00177571
Iteration 7/25 | Loss: 0.00177571
Iteration 8/25 | Loss: 0.00177571
Iteration 9/25 | Loss: 0.00177571
Iteration 10/25 | Loss: 0.00177571
Iteration 11/25 | Loss: 0.00177571
Iteration 12/25 | Loss: 0.00177571
Iteration 13/25 | Loss: 0.00177571
Iteration 14/25 | Loss: 0.00177571
Iteration 15/25 | Loss: 0.00177571
Iteration 16/25 | Loss: 0.00177571
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0017757081659510732, 0.0017757081659510732, 0.0017757081659510732, 0.0017757081659510732, 0.0017757081659510732]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017757081659510732

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00177571
Iteration 2/1000 | Loss: 0.00009090
Iteration 3/1000 | Loss: 0.00006300
Iteration 4/1000 | Loss: 0.00022415
Iteration 5/1000 | Loss: 0.00005272
Iteration 6/1000 | Loss: 0.00005023
Iteration 7/1000 | Loss: 0.00018037
Iteration 8/1000 | Loss: 0.00010442
Iteration 9/1000 | Loss: 0.00006734
Iteration 10/1000 | Loss: 0.00004768
Iteration 11/1000 | Loss: 0.00007062
Iteration 12/1000 | Loss: 0.00005263
Iteration 13/1000 | Loss: 0.00006569
Iteration 14/1000 | Loss: 0.00005410
Iteration 15/1000 | Loss: 0.00004818
Iteration 16/1000 | Loss: 0.00004647
Iteration 17/1000 | Loss: 0.00004601
Iteration 18/1000 | Loss: 0.00004584
Iteration 19/1000 | Loss: 0.00004564
Iteration 20/1000 | Loss: 0.00004548
Iteration 21/1000 | Loss: 0.00004543
Iteration 22/1000 | Loss: 0.00004542
Iteration 23/1000 | Loss: 0.00004541
Iteration 24/1000 | Loss: 0.00004540
Iteration 25/1000 | Loss: 0.00004539
Iteration 26/1000 | Loss: 0.00004537
Iteration 27/1000 | Loss: 0.00004536
Iteration 28/1000 | Loss: 0.00004533
Iteration 29/1000 | Loss: 0.00004527
Iteration 30/1000 | Loss: 0.00004526
Iteration 31/1000 | Loss: 0.00004525
Iteration 32/1000 | Loss: 0.00004525
Iteration 33/1000 | Loss: 0.00004524
Iteration 34/1000 | Loss: 0.00004524
Iteration 35/1000 | Loss: 0.00004524
Iteration 36/1000 | Loss: 0.00004523
Iteration 37/1000 | Loss: 0.00004520
Iteration 38/1000 | Loss: 0.00004519
Iteration 39/1000 | Loss: 0.00004519
Iteration 40/1000 | Loss: 0.00004519
Iteration 41/1000 | Loss: 0.00004519
Iteration 42/1000 | Loss: 0.00004519
Iteration 43/1000 | Loss: 0.00004519
Iteration 44/1000 | Loss: 0.00004519
Iteration 45/1000 | Loss: 0.00004519
Iteration 46/1000 | Loss: 0.00004519
Iteration 47/1000 | Loss: 0.00004519
Iteration 48/1000 | Loss: 0.00004519
Iteration 49/1000 | Loss: 0.00004519
Iteration 50/1000 | Loss: 0.00004519
Iteration 51/1000 | Loss: 0.00004519
Iteration 52/1000 | Loss: 0.00004518
Iteration 53/1000 | Loss: 0.00004518
Iteration 54/1000 | Loss: 0.00004518
Iteration 55/1000 | Loss: 0.00004518
Iteration 56/1000 | Loss: 0.00004517
Iteration 57/1000 | Loss: 0.00004517
Iteration 58/1000 | Loss: 0.00004517
Iteration 59/1000 | Loss: 0.00004516
Iteration 60/1000 | Loss: 0.00004516
Iteration 61/1000 | Loss: 0.00004515
Iteration 62/1000 | Loss: 0.00004746
Iteration 63/1000 | Loss: 0.00004582
Iteration 64/1000 | Loss: 0.00004514
Iteration 65/1000 | Loss: 0.00004514
Iteration 66/1000 | Loss: 0.00004514
Iteration 67/1000 | Loss: 0.00004513
Iteration 68/1000 | Loss: 0.00004513
Iteration 69/1000 | Loss: 0.00004513
Iteration 70/1000 | Loss: 0.00004513
Iteration 71/1000 | Loss: 0.00004513
Iteration 72/1000 | Loss: 0.00004513
Iteration 73/1000 | Loss: 0.00004513
Iteration 74/1000 | Loss: 0.00004513
Iteration 75/1000 | Loss: 0.00004513
Iteration 76/1000 | Loss: 0.00004513
Iteration 77/1000 | Loss: 0.00004512
Iteration 78/1000 | Loss: 0.00004512
Iteration 79/1000 | Loss: 0.00004512
Iteration 80/1000 | Loss: 0.00004512
Iteration 81/1000 | Loss: 0.00004512
Iteration 82/1000 | Loss: 0.00004512
Iteration 83/1000 | Loss: 0.00004512
Iteration 84/1000 | Loss: 0.00004512
Iteration 85/1000 | Loss: 0.00004512
Iteration 86/1000 | Loss: 0.00004512
Iteration 87/1000 | Loss: 0.00004512
Iteration 88/1000 | Loss: 0.00004512
Iteration 89/1000 | Loss: 0.00004512
Iteration 90/1000 | Loss: 0.00004512
Iteration 91/1000 | Loss: 0.00004512
Iteration 92/1000 | Loss: 0.00004511
Iteration 93/1000 | Loss: 0.00004511
Iteration 94/1000 | Loss: 0.00004511
Iteration 95/1000 | Loss: 0.00004511
Iteration 96/1000 | Loss: 0.00004511
Iteration 97/1000 | Loss: 0.00004511
Iteration 98/1000 | Loss: 0.00004511
Iteration 99/1000 | Loss: 0.00004511
Iteration 100/1000 | Loss: 0.00004511
Iteration 101/1000 | Loss: 0.00004511
Iteration 102/1000 | Loss: 0.00004510
Iteration 103/1000 | Loss: 0.00004510
Iteration 104/1000 | Loss: 0.00004510
Iteration 105/1000 | Loss: 0.00004510
Iteration 106/1000 | Loss: 0.00004510
Iteration 107/1000 | Loss: 0.00004510
Iteration 108/1000 | Loss: 0.00004510
Iteration 109/1000 | Loss: 0.00004510
Iteration 110/1000 | Loss: 0.00004509
Iteration 111/1000 | Loss: 0.00004509
Iteration 112/1000 | Loss: 0.00004509
Iteration 113/1000 | Loss: 0.00004509
Iteration 114/1000 | Loss: 0.00004509
Iteration 115/1000 | Loss: 0.00004509
Iteration 116/1000 | Loss: 0.00004509
Iteration 117/1000 | Loss: 0.00004508
Iteration 118/1000 | Loss: 0.00004508
Iteration 119/1000 | Loss: 0.00004508
Iteration 120/1000 | Loss: 0.00004508
Iteration 121/1000 | Loss: 0.00004508
Iteration 122/1000 | Loss: 0.00004508
Iteration 123/1000 | Loss: 0.00004508
Iteration 124/1000 | Loss: 0.00004508
Iteration 125/1000 | Loss: 0.00004508
Iteration 126/1000 | Loss: 0.00004508
Iteration 127/1000 | Loss: 0.00004508
Iteration 128/1000 | Loss: 0.00004507
Iteration 129/1000 | Loss: 0.00004507
Iteration 130/1000 | Loss: 0.00004507
Iteration 131/1000 | Loss: 0.00004507
Iteration 132/1000 | Loss: 0.00004723
Iteration 133/1000 | Loss: 0.00004723
Iteration 134/1000 | Loss: 0.00004562
Iteration 135/1000 | Loss: 0.00004507
Iteration 136/1000 | Loss: 0.00004507
Iteration 137/1000 | Loss: 0.00004507
Iteration 138/1000 | Loss: 0.00004507
Iteration 139/1000 | Loss: 0.00004507
Iteration 140/1000 | Loss: 0.00004507
Iteration 141/1000 | Loss: 0.00004506
Iteration 142/1000 | Loss: 0.00004506
Iteration 143/1000 | Loss: 0.00004506
Iteration 144/1000 | Loss: 0.00004506
Iteration 145/1000 | Loss: 0.00004506
Iteration 146/1000 | Loss: 0.00004506
Iteration 147/1000 | Loss: 0.00004506
Iteration 148/1000 | Loss: 0.00004506
Iteration 149/1000 | Loss: 0.00004506
Iteration 150/1000 | Loss: 0.00004506
Iteration 151/1000 | Loss: 0.00004506
Iteration 152/1000 | Loss: 0.00004506
Iteration 153/1000 | Loss: 0.00004506
Iteration 154/1000 | Loss: 0.00004506
Iteration 155/1000 | Loss: 0.00004505
Iteration 156/1000 | Loss: 0.00004505
Iteration 157/1000 | Loss: 0.00004505
Iteration 158/1000 | Loss: 0.00004505
Iteration 159/1000 | Loss: 0.00004505
Iteration 160/1000 | Loss: 0.00004505
Iteration 161/1000 | Loss: 0.00004505
Iteration 162/1000 | Loss: 0.00004505
Iteration 163/1000 | Loss: 0.00004505
Iteration 164/1000 | Loss: 0.00004505
Iteration 165/1000 | Loss: 0.00004505
Iteration 166/1000 | Loss: 0.00004505
Iteration 167/1000 | Loss: 0.00004505
Iteration 168/1000 | Loss: 0.00004504
Iteration 169/1000 | Loss: 0.00004504
Iteration 170/1000 | Loss: 0.00004504
Iteration 171/1000 | Loss: 0.00004504
Iteration 172/1000 | Loss: 0.00004504
Iteration 173/1000 | Loss: 0.00004504
Iteration 174/1000 | Loss: 0.00004504
Iteration 175/1000 | Loss: 0.00004504
Iteration 176/1000 | Loss: 0.00004504
Iteration 177/1000 | Loss: 0.00004504
Iteration 178/1000 | Loss: 0.00004504
Iteration 179/1000 | Loss: 0.00004504
Iteration 180/1000 | Loss: 0.00004504
Iteration 181/1000 | Loss: 0.00004504
Iteration 182/1000 | Loss: 0.00004504
