Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 7/25 | Loss: 0.00019846
Iteration 8/25 | Loss: 0.00019846
Iteration 9/25 | Loss: 0.00019846
Iteration 10/25 | Loss: 0.00019846
Iteration 11/25 | Loss: 0.00019846
Iteration 12/25 | Loss: 0.00019846
Iteration 13/25 | Loss: 0.00019846
Iteration 14/25 | Loss: 0.00019846
Iteration 15/25 | Loss: 0.00019846
Iteration 16/25 | Loss: 0.00019846
Iteration 17/25 | Loss: 0.00019846
Iteration 18/25 | Loss: 0.00019846
Iteration 19/25 | Loss: 0.00019846
Iteration 20/25 | Loss: 0.00019846
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0001984604896279052, 0.0001984604896279052, 0.0001984604896279052, 0.0001984604896279052, 0.0001984604896279052]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001984604896279052

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00019846
Iteration 2/1000 | Loss: 0.00002924
Iteration 3/1000 | Loss: 0.00002489
Iteration 4/1000 | Loss: 0.00002337
Iteration 5/1000 | Loss: 0.00002218
Iteration 6/1000 | Loss: 0.00002139
Iteration 7/1000 | Loss: 0.00002095
Iteration 8/1000 | Loss: 0.00002075
Iteration 9/1000 | Loss: 0.00002064
Iteration 10/1000 | Loss: 0.00002048
Iteration 11/1000 | Loss: 0.00002047
Iteration 12/1000 | Loss: 0.00002046
Iteration 13/1000 | Loss: 0.00002045
Iteration 14/1000 | Loss: 0.00002043
Iteration 15/1000 | Loss: 0.00002043
Iteration 16/1000 | Loss: 0.00002042
Iteration 17/1000 | Loss: 0.00002042
Iteration 18/1000 | Loss: 0.00002042
Iteration 19/1000 | Loss: 0.00002042
Iteration 20/1000 | Loss: 0.00002042
Iteration 21/1000 | Loss: 0.00002040
Iteration 22/1000 | Loss: 0.00002038
Iteration 23/1000 | Loss: 0.00002037
Iteration 24/1000 | Loss: 0.00002037
Iteration 25/1000 | Loss: 0.00002037
Iteration 26/1000 | Loss: 0.00002035
Iteration 27/1000 | Loss: 0.00002035
Iteration 28/1000 | Loss: 0.00002035
Iteration 29/1000 | Loss: 0.00002035
Iteration 30/1000 | Loss: 0.00002035
Iteration 31/1000 | Loss: 0.00002035
Iteration 32/1000 | Loss: 0.00002035
Iteration 33/1000 | Loss: 0.00002035
Iteration 34/1000 | Loss: 0.00002035
Iteration 35/1000 | Loss: 0.00002035
Iteration 36/1000 | Loss: 0.00002035
Iteration 37/1000 | Loss: 0.00002035
Iteration 38/1000 | Loss: 0.00002034
Iteration 39/1000 | Loss: 0.00002034
Iteration 40/1000 | Loss: 0.00002033
Iteration 41/1000 | Loss: 0.00002033
Iteration 42/1000 | Loss: 0.00002033
Iteration 43/1000 | Loss: 0.00002032
Iteration 44/1000 | Loss: 0.00002032
Iteration 45/1000 | Loss: 0.00002032
Iteration 46/1000 | Loss: 0.00002031
Iteration 47/1000 | Loss: 0.00002031
Iteration 48/1000 | Loss: 0.00002031
Iteration 49/1000 | Loss: 0.00002031
Iteration 50/1000 | Loss: 0.00002030
Iteration 51/1000 | Loss: 0.00002030
Iteration 52/1000 | Loss: 0.00002030
Iteration 53/1000 | Loss: 0.00002030
Iteration 54/1000 | Loss: 0.00002030
Iteration 55/1000 | Loss: 0.00002030
Iteration 56/1000 | Loss: 0.00002029
Iteration 57/1000 | Loss: 0.00002028
Iteration 58/1000 | Loss: 0.00002028
Iteration 59/1000 | Loss: 0.00002028
Iteration 60/1000 | Loss: 0.00002027
Iteration 61/1000 | Loss: 0.00002027
Iteration 62/1000 | Loss: 0.00002027
Iteration 63/1000 | Loss: 0.00002027
Iteration 64/1000 | Loss: 0.00002027
Iteration 65/1000 | Loss: 0.00002027
Iteration 66/1000 | Loss: 0.00002027
Iteration 67/1000 | Loss: 0.00002027
Iteration 68/1000 | Loss: 0.00002027
Iteration 69/1000 | Loss: 0.00002027
Iteration 70/1000 | Loss: 0.00002026
Iteration 71/1000 | Loss: 0.00002026
Iteration 72/1000 | Loss: 0.00002026
Iteration 73/1000 | Loss: 0.00002026
Iteration 74/1000 | Loss: 0.00002025
Iteration 75/1000 | Loss: 0.00002025
Iteration 76/1000 | Loss: 0.00002025
Iteration 77/1000 | Loss: 0.00002025
Iteration 78/1000 | Loss: 0.00002025
Iteration 79/1000 | Loss: 0.00002025
Iteration 80/1000 | Loss: 0.00002025
Iteration 81/1000 | Loss: 0.00002025
Iteration 82/1000 | Loss: 0.00002025
Iteration 83/1000 | Loss: 0.00002025
Iteration 84/1000 | Loss: 0.00002025
Iteration 85/1000 | Loss: 0.00002025
Iteration 86/1000 | Loss: 0.00002024
Iteration 87/1000 | Loss: 0.00002024
Iteration 88/1000 | Loss: 0.00002024
Iteration 89/1000 | Loss: 0.00002024
Iteration 90/1000 | Loss: 0.00002024
Iteration 91/1000 | Loss: 0.00002024
Iteration 92/1000 | Loss: 0.00002024
Iteration 93/1000 | Loss: 0.00002024
Iteration 94/1000 | Loss: 0.00002024
Iteration 95/1000 | Loss: 0.00002024
Iteration 96/1000 | Loss: 0.00002024
Iteration 97/1000 | Loss: 0.00002023
Iteration 98/1000 | Loss: 0.00002023
Iteration 99/1000 | Loss: 0.00002023
Iteration 100/1000 | Loss: 0.00002023
Iteration 101/1000 | Loss: 0.00002023
Iteration 102/1000 | Loss: 0.00002023
Iteration 103/1000 | Loss: 0.00002023
Iteration 104/1000 | Loss: 0.00002023
Iteration 105/1000 | Loss: 0.00002023
Iteration 106/1000 | Loss: 0.00002023
Iteration 107/1000 | Loss: 0.00002022
Iteration 108/1000 | Loss: 0.00002022
Iteration 109/1000 | Loss: 0.00002022
Iteration 110/1000 | Loss: 0.00002022
Iteration 111/1000 | Loss: 0.00002022
Iteration 112/1000 | Loss: 0.00002022
Iteration 113/1000 | Loss: 0.00002022
Iteration 114/1000 | Loss: 0.00002021
Iteration 115/1000 | Loss: 0.00002021
Iteration 116/1000 | Loss: 0.00002021
Iteration 117/1000 | Loss: 0.00002021
Iteration 118/1000 | Loss: 0.00002021
Iteration 119/1000 | Loss: 0.00002021
Iteration 120/1000 | Loss: 0.00002021
Iteration 121/1000 | Loss: 0.00002021
Iteration 122/1000 | Loss: 0.00002021
Iteration 123/1000 | Loss: 0.00002021
Iteration 124/1000 | Loss: 0.00002020
Iteration 125/1000 | Loss: 0.00002020
Iteration 126/1000 | Loss: 0.00002020
Iteration 127/1000 | Loss: 0.00002020
Iteration 128/1000 | Loss: 0.00002020
Iteration 129/1000 | Loss: 0.00002020
Iteration 130/1000 | Loss: 0.00002020
Iteration 131/1000 | Loss: 0.00002020
Iteration 132/1000 | Loss: 0.00002020
Iteration 133/1000 | Loss: 0.00002020
Iteration 134/1000 | Loss: 0.00002020
Iteration 135/1000 | Loss: 0.00002020
Iteration 136/1000 | Loss: 0.00002020
Iteration 137/1000 | Loss: 0.00002020
Iteration 138/1000 | Loss: 0.00002020
Iteration 139/1000 | Loss: 0.00002020
Iteration 140/1000 | Loss: 0.00002020
Iteration 141/1000 | Loss: 0.00002020
Iteration 142/1000 | Loss: 0.00002020
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.0199327991576865e-05, 2.0199327991576865e-05, 2.0199327991576865e-05, 2.0199327991576865e-05, 2.0199327991576865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0199327991576865e-05

Optimization complete. Final v2v error: 3.830482006072998 mm

Highest mean error: 4.027467250823975 mm for frame 14

Lowest mean error: 3.5431623458862305 mm for frame 78

Saving results

Total time: 33.06888127326965
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052968
Iteration 2/25 | Loss: 0.01052968
Iteration 3/25 | Loss: 0.01052968
Iteration 4/25 | Loss: 0.01052967
Iteration 5/25 | Loss: 0.01052967
Iteration 6/25 | Loss: 0.01052967
Iteration 7/25 | Loss: 0.01052967
Iteration 8/25 | Loss: 0.01052967
Iteration 9/25 | Loss: 0.01052967
Iteration 10/25 | Loss: 0.01052967
Iteration 11/25 | Loss: 0.01052967
Iteration 12/25 | Loss: 0.01052967
Iteration 13/25 | Loss: 0.01052967
Iteration 14/25 | Loss: 0.01052967
Iteration 15/25 | Loss: 0.01052966
Iteration 16/25 | Loss: 0.01052966
Iteration 17/25 | Loss: 0.01052966
Iteration 18/25 | Loss: 0.01052966
Iteration 19/25 | Loss: 0.01052966
Iteration 20/25 | Loss: 0.01052966
Iteration 21/25 | Loss: 0.01052966
Iteration 22/25 | Loss: 0.01052966
Iteration 23/25 | Loss: 0.01052966
Iteration 24/25 | Loss: 0.01052966
Iteration 25/25 | Loss: 0.01052966

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75360584
Iteration 2/25 | Loss: 0.11209228
Iteration 3/25 | Loss: 0.10586473
Iteration 4/25 | Loss: 0.10575360
Iteration 5/25 | Loss: 0.10575356
Iteration 6/25 | Loss: 0.10575354
Iteration 7/25 | Loss: 0.10575354
Iteration 8/25 | Loss: 0.10575354
Iteration 9/25 | Loss: 0.10575354
Iteration 10/25 | Loss: 0.10575354
Iteration 11/25 | Loss: 0.10575353
Iteration 12/25 | Loss: 0.10575353
Iteration 13/25 | Loss: 0.10575353
Iteration 14/25 | Loss: 0.10575353
Iteration 15/25 | Loss: 0.10575353
Iteration 16/25 | Loss: 0.10575353
Iteration 17/25 | Loss: 0.10575353
Iteration 18/25 | Loss: 0.10575353
Iteration 19/25 | Loss: 0.10575353
Iteration 20/25 | Loss: 0.10575353
Iteration 21/25 | Loss: 0.10575353
Iteration 22/25 | Loss: 0.10575353
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.10575352609157562, 0.10575352609157562, 0.10575352609157562, 0.10575352609157562, 0.10575352609157562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.10575352609157562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10575353
Iteration 2/1000 | Loss: 0.00540474
Iteration 3/1000 | Loss: 0.00640591
Iteration 4/1000 | Loss: 0.00055208
Iteration 5/1000 | Loss: 0.00047521
Iteration 6/1000 | Loss: 0.00023124
Iteration 7/1000 | Loss: 0.00011807
Iteration 8/1000 | Loss: 0.00006295
Iteration 9/1000 | Loss: 0.00033179
Iteration 10/1000 | Loss: 0.00045865
Iteration 11/1000 | Loss: 0.00026645
Iteration 12/1000 | Loss: 0.00005102
Iteration 13/1000 | Loss: 0.00042942
Iteration 14/1000 | Loss: 0.00010108
Iteration 15/1000 | Loss: 0.00012225
Iteration 16/1000 | Loss: 0.00004389
Iteration 17/1000 | Loss: 0.00015892
Iteration 18/1000 | Loss: 0.00003848
Iteration 19/1000 | Loss: 0.00021865
Iteration 20/1000 | Loss: 0.00003454
Iteration 21/1000 | Loss: 0.00004018
Iteration 22/1000 | Loss: 0.00019158
Iteration 23/1000 | Loss: 0.00015579
Iteration 24/1000 | Loss: 0.00004801
Iteration 25/1000 | Loss: 0.00003810
Iteration 26/1000 | Loss: 0.00002505
Iteration 27/1000 | Loss: 0.00005512
Iteration 28/1000 | Loss: 0.00003616
Iteration 29/1000 | Loss: 0.00006365
Iteration 30/1000 | Loss: 0.00004298
Iteration 31/1000 | Loss: 0.00004565
Iteration 32/1000 | Loss: 0.00014778
Iteration 33/1000 | Loss: 0.00001925
Iteration 34/1000 | Loss: 0.00004419
Iteration 35/1000 | Loss: 0.00002444
Iteration 36/1000 | Loss: 0.00001966
Iteration 37/1000 | Loss: 0.00004768
Iteration 38/1000 | Loss: 0.00006679
Iteration 39/1000 | Loss: 0.00005822
Iteration 40/1000 | Loss: 0.00002204
Iteration 41/1000 | Loss: 0.00001819
Iteration 42/1000 | Loss: 0.00002513
Iteration 43/1000 | Loss: 0.00001819
Iteration 44/1000 | Loss: 0.00003396
Iteration 45/1000 | Loss: 0.00011909
Iteration 46/1000 | Loss: 0.00002854
Iteration 47/1000 | Loss: 0.00003162
Iteration 48/1000 | Loss: 0.00001855
Iteration 49/1000 | Loss: 0.00001883
Iteration 50/1000 | Loss: 0.00002863
Iteration 51/1000 | Loss: 0.00006137
Iteration 52/1000 | Loss: 0.00001907
Iteration 53/1000 | Loss: 0.00001884
Iteration 54/1000 | Loss: 0.00007651
Iteration 55/1000 | Loss: 0.00002074
Iteration 56/1000 | Loss: 0.00001861
Iteration 57/1000 | Loss: 0.00001667
Iteration 58/1000 | Loss: 0.00001819
Iteration 59/1000 | Loss: 0.00001772
Iteration 60/1000 | Loss: 0.00001771
Iteration 61/1000 | Loss: 0.00001770
Iteration 62/1000 | Loss: 0.00001769
Iteration 63/1000 | Loss: 0.00005646
Iteration 64/1000 | Loss: 0.00001963
Iteration 65/1000 | Loss: 0.00001870
Iteration 66/1000 | Loss: 0.00001865
Iteration 67/1000 | Loss: 0.00003026
Iteration 68/1000 | Loss: 0.00001733
Iteration 69/1000 | Loss: 0.00001666
Iteration 70/1000 | Loss: 0.00001735
Iteration 71/1000 | Loss: 0.00001682
Iteration 72/1000 | Loss: 0.00001659
Iteration 73/1000 | Loss: 0.00001659
Iteration 74/1000 | Loss: 0.00001658
Iteration 75/1000 | Loss: 0.00001658
Iteration 76/1000 | Loss: 0.00001658
Iteration 77/1000 | Loss: 0.00001658
Iteration 78/1000 | Loss: 0.00001658
Iteration 79/1000 | Loss: 0.00001659
Iteration 80/1000 | Loss: 0.00001658
Iteration 81/1000 | Loss: 0.00001658
Iteration 82/1000 | Loss: 0.00001658
Iteration 83/1000 | Loss: 0.00001658
Iteration 84/1000 | Loss: 0.00001658
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001658
Iteration 87/1000 | Loss: 0.00001658
Iteration 88/1000 | Loss: 0.00001658
Iteration 89/1000 | Loss: 0.00001658
Iteration 90/1000 | Loss: 0.00001658
Iteration 91/1000 | Loss: 0.00001658
Iteration 92/1000 | Loss: 0.00001658
Iteration 93/1000 | Loss: 0.00001658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.658166183915455e-05, 1.658166183915455e-05, 1.658166183915455e-05, 1.658166183915455e-05, 1.658166183915455e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.658166183915455e-05

Optimization complete. Final v2v error: 3.4214420318603516 mm

Highest mean error: 3.6053903102874756 mm for frame 177

Lowest mean error: 3.3417932987213135 mm for frame 46

Saving results

Total time: 110.52704215049744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890998
Iteration 2/25 | Loss: 0.00110901
Iteration 3/25 | Loss: 0.00079583
Iteration 4/25 | Loss: 0.00075668
Iteration 5/25 | Loss: 0.00074443
Iteration 6/25 | Loss: 0.00074157
Iteration 7/25 | Loss: 0.00074104
Iteration 8/25 | Loss: 0.00074104
Iteration 9/25 | Loss: 0.00074104
Iteration 10/25 | Loss: 0.00074104
Iteration 11/25 | Loss: 0.00074104
Iteration 12/25 | Loss: 0.00074104
Iteration 13/25 | Loss: 0.00074104
Iteration 14/25 | Loss: 0.00074104
Iteration 15/25 | Loss: 0.00074104
Iteration 16/25 | Loss: 0.00074104
Iteration 17/25 | Loss: 0.00074104
Iteration 18/25 | Loss: 0.00074104
Iteration 19/25 | Loss: 0.00074104
Iteration 20/25 | Loss: 0.00074104
Iteration 21/25 | Loss: 0.00074104
Iteration 22/25 | Loss: 0.00074104
Iteration 23/25 | Loss: 0.00074104
Iteration 24/25 | Loss: 0.00074104
Iteration 25/25 | Loss: 0.00074104

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35177946
Iteration 2/25 | Loss: 0.00027579
Iteration 3/25 | Loss: 0.00027575
Iteration 4/25 | Loss: 0.00027575
Iteration 5/25 | Loss: 0.00027575
Iteration 6/25 | Loss: 0.00027575
Iteration 7/25 | Loss: 0.00027575
Iteration 8/25 | Loss: 0.00027575
Iteration 9/25 | Loss: 0.00027575
Iteration 10/25 | Loss: 0.00027575
Iteration 11/25 | Loss: 0.00027575
Iteration 12/25 | Loss: 0.00027575
Iteration 13/25 | Loss: 0.00027575
Iteration 14/25 | Loss: 0.00027575
Iteration 15/25 | Loss: 0.00027575
Iteration 16/25 | Loss: 0.00027575
Iteration 17/25 | Loss: 0.00027575
Iteration 18/25 | Loss: 0.00027575
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00027574654086492956, 0.00027574654086492956, 0.00027574654086492956, 0.00027574654086492956, 0.00027574654086492956]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027574654086492956

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027575
Iteration 2/1000 | Loss: 0.00004251
Iteration 3/1000 | Loss: 0.00003341
Iteration 4/1000 | Loss: 0.00002951
Iteration 5/1000 | Loss: 0.00002793
Iteration 6/1000 | Loss: 0.00002691
Iteration 7/1000 | Loss: 0.00002629
Iteration 8/1000 | Loss: 0.00002581
Iteration 9/1000 | Loss: 0.00002550
Iteration 10/1000 | Loss: 0.00002537
Iteration 11/1000 | Loss: 0.00002532
Iteration 12/1000 | Loss: 0.00002512
Iteration 13/1000 | Loss: 0.00002497
Iteration 14/1000 | Loss: 0.00002495
Iteration 15/1000 | Loss: 0.00002489
Iteration 16/1000 | Loss: 0.00002484
Iteration 17/1000 | Loss: 0.00002484
Iteration 18/1000 | Loss: 0.00002482
Iteration 19/1000 | Loss: 0.00002481
Iteration 20/1000 | Loss: 0.00002480
Iteration 21/1000 | Loss: 0.00002473
Iteration 22/1000 | Loss: 0.00002468
Iteration 23/1000 | Loss: 0.00002467
Iteration 24/1000 | Loss: 0.00002467
Iteration 25/1000 | Loss: 0.00002464
Iteration 26/1000 | Loss: 0.00002464
Iteration 27/1000 | Loss: 0.00002463
Iteration 28/1000 | Loss: 0.00002463
Iteration 29/1000 | Loss: 0.00002462
Iteration 30/1000 | Loss: 0.00002461
Iteration 31/1000 | Loss: 0.00002461
Iteration 32/1000 | Loss: 0.00002461
Iteration 33/1000 | Loss: 0.00002461
Iteration 34/1000 | Loss: 0.00002461
Iteration 35/1000 | Loss: 0.00002461
Iteration 36/1000 | Loss: 0.00002460
Iteration 37/1000 | Loss: 0.00002460
Iteration 38/1000 | Loss: 0.00002460
Iteration 39/1000 | Loss: 0.00002460
Iteration 40/1000 | Loss: 0.00002460
Iteration 41/1000 | Loss: 0.00002459
Iteration 42/1000 | Loss: 0.00002459
Iteration 43/1000 | Loss: 0.00002459
Iteration 44/1000 | Loss: 0.00002459
Iteration 45/1000 | Loss: 0.00002458
Iteration 46/1000 | Loss: 0.00002458
Iteration 47/1000 | Loss: 0.00002458
Iteration 48/1000 | Loss: 0.00002458
Iteration 49/1000 | Loss: 0.00002458
Iteration 50/1000 | Loss: 0.00002457
Iteration 51/1000 | Loss: 0.00002457
Iteration 52/1000 | Loss: 0.00002457
Iteration 53/1000 | Loss: 0.00002457
Iteration 54/1000 | Loss: 0.00002456
Iteration 55/1000 | Loss: 0.00002456
Iteration 56/1000 | Loss: 0.00002456
Iteration 57/1000 | Loss: 0.00002456
Iteration 58/1000 | Loss: 0.00002456
Iteration 59/1000 | Loss: 0.00002455
Iteration 60/1000 | Loss: 0.00002455
Iteration 61/1000 | Loss: 0.00002455
Iteration 62/1000 | Loss: 0.00002454
Iteration 63/1000 | Loss: 0.00002454
Iteration 64/1000 | Loss: 0.00002454
Iteration 65/1000 | Loss: 0.00002453
Iteration 66/1000 | Loss: 0.00002453
Iteration 67/1000 | Loss: 0.00002453
Iteration 68/1000 | Loss: 0.00002453
Iteration 69/1000 | Loss: 0.00002453
Iteration 70/1000 | Loss: 0.00002453
Iteration 71/1000 | Loss: 0.00002453
Iteration 72/1000 | Loss: 0.00002452
Iteration 73/1000 | Loss: 0.00002452
Iteration 74/1000 | Loss: 0.00002452
Iteration 75/1000 | Loss: 0.00002452
Iteration 76/1000 | Loss: 0.00002452
Iteration 77/1000 | Loss: 0.00002452
Iteration 78/1000 | Loss: 0.00002452
Iteration 79/1000 | Loss: 0.00002451
Iteration 80/1000 | Loss: 0.00002451
Iteration 81/1000 | Loss: 0.00002451
Iteration 82/1000 | Loss: 0.00002451
Iteration 83/1000 | Loss: 0.00002451
Iteration 84/1000 | Loss: 0.00002450
Iteration 85/1000 | Loss: 0.00002450
Iteration 86/1000 | Loss: 0.00002450
Iteration 87/1000 | Loss: 0.00002449
Iteration 88/1000 | Loss: 0.00002449
Iteration 89/1000 | Loss: 0.00002449
Iteration 90/1000 | Loss: 0.00002448
Iteration 91/1000 | Loss: 0.00002448
Iteration 92/1000 | Loss: 0.00002448
Iteration 93/1000 | Loss: 0.00002448
Iteration 94/1000 | Loss: 0.00002447
Iteration 95/1000 | Loss: 0.00002447
Iteration 96/1000 | Loss: 0.00002447
Iteration 97/1000 | Loss: 0.00002447
Iteration 98/1000 | Loss: 0.00002447
Iteration 99/1000 | Loss: 0.00002447
Iteration 100/1000 | Loss: 0.00002446
Iteration 101/1000 | Loss: 0.00002446
Iteration 102/1000 | Loss: 0.00002446
Iteration 103/1000 | Loss: 0.00002445
Iteration 104/1000 | Loss: 0.00002445
Iteration 105/1000 | Loss: 0.00002445
Iteration 106/1000 | Loss: 0.00002445
Iteration 107/1000 | Loss: 0.00002444
Iteration 108/1000 | Loss: 0.00002444
Iteration 109/1000 | Loss: 0.00002444
Iteration 110/1000 | Loss: 0.00002444
Iteration 111/1000 | Loss: 0.00002444
Iteration 112/1000 | Loss: 0.00002444
Iteration 113/1000 | Loss: 0.00002443
Iteration 114/1000 | Loss: 0.00002443
Iteration 115/1000 | Loss: 0.00002443
Iteration 116/1000 | Loss: 0.00002443
Iteration 117/1000 | Loss: 0.00002443
Iteration 118/1000 | Loss: 0.00002442
Iteration 119/1000 | Loss: 0.00002442
Iteration 120/1000 | Loss: 0.00002442
Iteration 121/1000 | Loss: 0.00002442
Iteration 122/1000 | Loss: 0.00002441
Iteration 123/1000 | Loss: 0.00002441
Iteration 124/1000 | Loss: 0.00002441
Iteration 125/1000 | Loss: 0.00002441
Iteration 126/1000 | Loss: 0.00002441
Iteration 127/1000 | Loss: 0.00002441
Iteration 128/1000 | Loss: 0.00002441
Iteration 129/1000 | Loss: 0.00002441
Iteration 130/1000 | Loss: 0.00002440
Iteration 131/1000 | Loss: 0.00002440
Iteration 132/1000 | Loss: 0.00002440
Iteration 133/1000 | Loss: 0.00002440
Iteration 134/1000 | Loss: 0.00002440
Iteration 135/1000 | Loss: 0.00002440
Iteration 136/1000 | Loss: 0.00002440
Iteration 137/1000 | Loss: 0.00002440
Iteration 138/1000 | Loss: 0.00002440
Iteration 139/1000 | Loss: 0.00002440
Iteration 140/1000 | Loss: 0.00002440
Iteration 141/1000 | Loss: 0.00002440
Iteration 142/1000 | Loss: 0.00002440
Iteration 143/1000 | Loss: 0.00002439
Iteration 144/1000 | Loss: 0.00002439
Iteration 145/1000 | Loss: 0.00002439
Iteration 146/1000 | Loss: 0.00002439
Iteration 147/1000 | Loss: 0.00002439
Iteration 148/1000 | Loss: 0.00002439
Iteration 149/1000 | Loss: 0.00002439
Iteration 150/1000 | Loss: 0.00002439
Iteration 151/1000 | Loss: 0.00002439
Iteration 152/1000 | Loss: 0.00002439
Iteration 153/1000 | Loss: 0.00002439
Iteration 154/1000 | Loss: 0.00002439
Iteration 155/1000 | Loss: 0.00002439
Iteration 156/1000 | Loss: 0.00002439
Iteration 157/1000 | Loss: 0.00002438
Iteration 158/1000 | Loss: 0.00002438
Iteration 159/1000 | Loss: 0.00002438
Iteration 160/1000 | Loss: 0.00002438
Iteration 161/1000 | Loss: 0.00002438
Iteration 162/1000 | Loss: 0.00002438
Iteration 163/1000 | Loss: 0.00002438
