Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Iteration 12/1000 | Loss: 0.00001287
Iteration 13/1000 | Loss: 0.00001287
Iteration 14/1000 | Loss: 0.00001286
Iteration 15/1000 | Loss: 0.00001283
Iteration 16/1000 | Loss: 0.00001280
Iteration 17/1000 | Loss: 0.00001279
Iteration 18/1000 | Loss: 0.00001277
Iteration 19/1000 | Loss: 0.00001276
Iteration 20/1000 | Loss: 0.00001274
Iteration 21/1000 | Loss: 0.00001269
Iteration 22/1000 | Loss: 0.00001268
Iteration 23/1000 | Loss: 0.00001267
Iteration 24/1000 | Loss: 0.00001266
Iteration 25/1000 | Loss: 0.00001266
Iteration 26/1000 | Loss: 0.00001265
Iteration 27/1000 | Loss: 0.00001265
Iteration 28/1000 | Loss: 0.00001264
Iteration 29/1000 | Loss: 0.00001264
Iteration 30/1000 | Loss: 0.00001264
Iteration 31/1000 | Loss: 0.00001263
Iteration 32/1000 | Loss: 0.00001263
Iteration 33/1000 | Loss: 0.00001263
Iteration 34/1000 | Loss: 0.00001262
Iteration 35/1000 | Loss: 0.00001262
Iteration 36/1000 | Loss: 0.00001262
Iteration 37/1000 | Loss: 0.00001261
Iteration 38/1000 | Loss: 0.00001261
Iteration 39/1000 | Loss: 0.00001261
Iteration 40/1000 | Loss: 0.00001261
Iteration 41/1000 | Loss: 0.00001260
Iteration 42/1000 | Loss: 0.00001260
Iteration 43/1000 | Loss: 0.00001260
Iteration 44/1000 | Loss: 0.00001259
Iteration 45/1000 | Loss: 0.00001258
Iteration 46/1000 | Loss: 0.00001258
Iteration 47/1000 | Loss: 0.00001258
Iteration 48/1000 | Loss: 0.00001258
Iteration 49/1000 | Loss: 0.00001258
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001258
Iteration 52/1000 | Loss: 0.00001258
Iteration 53/1000 | Loss: 0.00001257
Iteration 54/1000 | Loss: 0.00001257
Iteration 55/1000 | Loss: 0.00001256
Iteration 56/1000 | Loss: 0.00001256
Iteration 57/1000 | Loss: 0.00001256
Iteration 58/1000 | Loss: 0.00001256
Iteration 59/1000 | Loss: 0.00001255
Iteration 60/1000 | Loss: 0.00001255
Iteration 61/1000 | Loss: 0.00001255
Iteration 62/1000 | Loss: 0.00001255
Iteration 63/1000 | Loss: 0.00001255
Iteration 64/1000 | Loss: 0.00001255
Iteration 65/1000 | Loss: 0.00001254
Iteration 66/1000 | Loss: 0.00001253
Iteration 67/1000 | Loss: 0.00001253
Iteration 68/1000 | Loss: 0.00001253
Iteration 69/1000 | Loss: 0.00001252
Iteration 70/1000 | Loss: 0.00001251
Iteration 71/1000 | Loss: 0.00001251
Iteration 72/1000 | Loss: 0.00001251
Iteration 73/1000 | Loss: 0.00001251
Iteration 74/1000 | Loss: 0.00001251
Iteration 75/1000 | Loss: 0.00001250
Iteration 76/1000 | Loss: 0.00001250
Iteration 77/1000 | Loss: 0.00001250
Iteration 78/1000 | Loss: 0.00001250
Iteration 79/1000 | Loss: 0.00001250
Iteration 80/1000 | Loss: 0.00001249
Iteration 81/1000 | Loss: 0.00001249
Iteration 82/1000 | Loss: 0.00001249
Iteration 83/1000 | Loss: 0.00001249
Iteration 84/1000 | Loss: 0.00001249
Iteration 85/1000 | Loss: 0.00001248
Iteration 86/1000 | Loss: 0.00001248
Iteration 87/1000 | Loss: 0.00001248
Iteration 88/1000 | Loss: 0.00001248
Iteration 89/1000 | Loss: 0.00001248
Iteration 90/1000 | Loss: 0.00001248
Iteration 91/1000 | Loss: 0.00001247
Iteration 92/1000 | Loss: 0.00001247
Iteration 93/1000 | Loss: 0.00001247
Iteration 94/1000 | Loss: 0.00001247
Iteration 95/1000 | Loss: 0.00001247
Iteration 96/1000 | Loss: 0.00001247
Iteration 97/1000 | Loss: 0.00001247
Iteration 98/1000 | Loss: 0.00001246
Iteration 99/1000 | Loss: 0.00001246
Iteration 100/1000 | Loss: 0.00001246
Iteration 101/1000 | Loss: 0.00001246
Iteration 102/1000 | Loss: 0.00001246
Iteration 103/1000 | Loss: 0.00001246
Iteration 104/1000 | Loss: 0.00001246
Iteration 105/1000 | Loss: 0.00001246
Iteration 106/1000 | Loss: 0.00001246
Iteration 107/1000 | Loss: 0.00001246
Iteration 108/1000 | Loss: 0.00001246
Iteration 109/1000 | Loss: 0.00001246
Iteration 110/1000 | Loss: 0.00001245
Iteration 111/1000 | Loss: 0.00001245
Iteration 112/1000 | Loss: 0.00001245
Iteration 113/1000 | Loss: 0.00001245
Iteration 114/1000 | Loss: 0.00001245
Iteration 115/1000 | Loss: 0.00001245
Iteration 116/1000 | Loss: 0.00001245
Iteration 117/1000 | Loss: 0.00001245
Iteration 118/1000 | Loss: 0.00001245
Iteration 119/1000 | Loss: 0.00001245
Iteration 120/1000 | Loss: 0.00001245
Iteration 121/1000 | Loss: 0.00001245
Iteration 122/1000 | Loss: 0.00001245
Iteration 123/1000 | Loss: 0.00001245
Iteration 124/1000 | Loss: 0.00001245
Iteration 125/1000 | Loss: 0.00001245
Iteration 126/1000 | Loss: 0.00001245
Iteration 127/1000 | Loss: 0.00001245
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.245021394424839e-05, 1.245021394424839e-05, 1.245021394424839e-05, 1.245021394424839e-05, 1.245021394424839e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.245021394424839e-05

Optimization complete. Final v2v error: 3.00512957572937 mm

Highest mean error: 3.1905128955841064 mm for frame 197

Lowest mean error: 2.81242036819458 mm for frame 80

Saving results

Total time: 43.354191064834595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075082
Iteration 2/25 | Loss: 0.00133509
Iteration 3/25 | Loss: 0.00093486
Iteration 4/25 | Loss: 0.00119105
Iteration 5/25 | Loss: 0.00083879
Iteration 6/25 | Loss: 0.00074807
Iteration 7/25 | Loss: 0.00073239
Iteration 8/25 | Loss: 0.00072634
Iteration 9/25 | Loss: 0.00072259
Iteration 10/25 | Loss: 0.00071970
Iteration 11/25 | Loss: 0.00071720
Iteration 12/25 | Loss: 0.00071571
Iteration 13/25 | Loss: 0.00074367
Iteration 14/25 | Loss: 0.00076909
Iteration 15/25 | Loss: 0.00072642
Iteration 16/25 | Loss: 0.00068726
Iteration 17/25 | Loss: 0.00067598
Iteration 18/25 | Loss: 0.00067389
Iteration 19/25 | Loss: 0.00067376
Iteration 20/25 | Loss: 0.00067376
Iteration 21/25 | Loss: 0.00067376
Iteration 22/25 | Loss: 0.00067376
Iteration 23/25 | Loss: 0.00067376
Iteration 24/25 | Loss: 0.00067376
Iteration 25/25 | Loss: 0.00067376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.68121243
Iteration 2/25 | Loss: 0.00043489
Iteration 3/25 | Loss: 0.00043488
Iteration 4/25 | Loss: 0.00043488
Iteration 5/25 | Loss: 0.00043488
Iteration 6/25 | Loss: 0.00043488
Iteration 7/25 | Loss: 0.00043488
Iteration 8/25 | Loss: 0.00043488
Iteration 9/25 | Loss: 0.00043488
Iteration 10/25 | Loss: 0.00043488
Iteration 11/25 | Loss: 0.00043488
Iteration 12/25 | Loss: 0.00043488
Iteration 13/25 | Loss: 0.00043488
Iteration 14/25 | Loss: 0.00043488
Iteration 15/25 | Loss: 0.00043488
Iteration 16/25 | Loss: 0.00043488
Iteration 17/25 | Loss: 0.00043488
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00043487921357154846, 0.00043487921357154846, 0.00043487921357154846, 0.00043487921357154846, 0.00043487921357154846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00043487921357154846

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043488
Iteration 2/1000 | Loss: 0.00162353
Iteration 3/1000 | Loss: 0.00151129
Iteration 4/1000 | Loss: 0.00003461
Iteration 5/1000 | Loss: 0.00002488
Iteration 6/1000 | Loss: 0.00018676
Iteration 7/1000 | Loss: 0.00002798
Iteration 8/1000 | Loss: 0.00002236
Iteration 9/1000 | Loss: 0.00002013
Iteration 10/1000 | Loss: 0.00001896
Iteration 11/1000 | Loss: 0.00001805
Iteration 12/1000 | Loss: 0.00001756
Iteration 13/1000 | Loss: 0.00045103
Iteration 14/1000 | Loss: 0.00034684
Iteration 15/1000 | Loss: 0.00002308
Iteration 16/1000 | Loss: 0.00001875
Iteration 17/1000 | Loss: 0.00001692
Iteration 18/1000 | Loss: 0.00001468
Iteration 19/1000 | Loss: 0.00001364
Iteration 20/1000 | Loss: 0.00001304
Iteration 21/1000 | Loss: 0.00001288
Iteration 22/1000 | Loss: 0.00001268
Iteration 23/1000 | Loss: 0.00001266
Iteration 24/1000 | Loss: 0.00001262
Iteration 25/1000 | Loss: 0.00001261
Iteration 26/1000 | Loss: 0.00001260
Iteration 27/1000 | Loss: 0.00001256
Iteration 28/1000 | Loss: 0.00001240
Iteration 29/1000 | Loss: 0.00001235
Iteration 30/1000 | Loss: 0.00001228
Iteration 31/1000 | Loss: 0.00001226
Iteration 32/1000 | Loss: 0.00001223
Iteration 33/1000 | Loss: 0.00001223
Iteration 34/1000 | Loss: 0.00001220
Iteration 35/1000 | Loss: 0.00001220
Iteration 36/1000 | Loss: 0.00001219
Iteration 37/1000 | Loss: 0.00001219
Iteration 38/1000 | Loss: 0.00001219
Iteration 39/1000 | Loss: 0.00001218
Iteration 40/1000 | Loss: 0.00001214
Iteration 41/1000 | Loss: 0.00001214
Iteration 42/1000 | Loss: 0.00001213
Iteration 43/1000 | Loss: 0.00001213
Iteration 44/1000 | Loss: 0.00001213
Iteration 45/1000 | Loss: 0.00001213
Iteration 46/1000 | Loss: 0.00001213
Iteration 47/1000 | Loss: 0.00001213
Iteration 48/1000 | Loss: 0.00001213
Iteration 49/1000 | Loss: 0.00001213
Iteration 50/1000 | Loss: 0.00001213
Iteration 51/1000 | Loss: 0.00001213
Iteration 52/1000 | Loss: 0.00001211
Iteration 53/1000 | Loss: 0.00001210
Iteration 54/1000 | Loss: 0.00001210
Iteration 55/1000 | Loss: 0.00001210
Iteration 56/1000 | Loss: 0.00001210
Iteration 57/1000 | Loss: 0.00001210
Iteration 58/1000 | Loss: 0.00001210
Iteration 59/1000 | Loss: 0.00001210
Iteration 60/1000 | Loss: 0.00001209
Iteration 61/1000 | Loss: 0.00001209
Iteration 62/1000 | Loss: 0.00001209
Iteration 63/1000 | Loss: 0.00001208
Iteration 64/1000 | Loss: 0.00001208
Iteration 65/1000 | Loss: 0.00001208
Iteration 66/1000 | Loss: 0.00001208
Iteration 67/1000 | Loss: 0.00001208
Iteration 68/1000 | Loss: 0.00001208
Iteration 69/1000 | Loss: 0.00001207
Iteration 70/1000 | Loss: 0.00001207
Iteration 71/1000 | Loss: 0.00001207
Iteration 72/1000 | Loss: 0.00001207
Iteration 73/1000 | Loss: 0.00001206
Iteration 74/1000 | Loss: 0.00001206
Iteration 75/1000 | Loss: 0.00001206
Iteration 76/1000 | Loss: 0.00001206
Iteration 77/1000 | Loss: 0.00001206
Iteration 78/1000 | Loss: 0.00001205
Iteration 79/1000 | Loss: 0.00001205
Iteration 80/1000 | Loss: 0.00001205
Iteration 81/1000 | Loss: 0.00001205
Iteration 82/1000 | Loss: 0.00001204
Iteration 83/1000 | Loss: 0.00001204
Iteration 84/1000 | Loss: 0.00001204
Iteration 85/1000 | Loss: 0.00001204
Iteration 86/1000 | Loss: 0.00001203
Iteration 87/1000 | Loss: 0.00001203
Iteration 88/1000 | Loss: 0.00001203
Iteration 89/1000 | Loss: 0.00001203
Iteration 90/1000 | Loss: 0.00001202
Iteration 91/1000 | Loss: 0.00001202
Iteration 92/1000 | Loss: 0.00001202
Iteration 93/1000 | Loss: 0.00001202
Iteration 94/1000 | Loss: 0.00001202
Iteration 95/1000 | Loss: 0.00001202
Iteration 96/1000 | Loss: 0.00001201
Iteration 97/1000 | Loss: 0.00001201
Iteration 98/1000 | Loss: 0.00001201
Iteration 99/1000 | Loss: 0.00001201
Iteration 100/1000 | Loss: 0.00001201
Iteration 101/1000 | Loss: 0.00001201
Iteration 102/1000 | Loss: 0.00001201
Iteration 103/1000 | Loss: 0.00001201
Iteration 104/1000 | Loss: 0.00001201
Iteration 105/1000 | Loss: 0.00001201
Iteration 106/1000 | Loss: 0.00001201
Iteration 107/1000 | Loss: 0.00001200
Iteration 108/1000 | Loss: 0.00001200
Iteration 109/1000 | Loss: 0.00001200
Iteration 110/1000 | Loss: 0.00001200
Iteration 111/1000 | Loss: 0.00001200
Iteration 112/1000 | Loss: 0.00001200
Iteration 113/1000 | Loss: 0.00001200
Iteration 114/1000 | Loss: 0.00001200
Iteration 115/1000 | Loss: 0.00001200
Iteration 116/1000 | Loss: 0.00001200
Iteration 117/1000 | Loss: 0.00001200
Iteration 118/1000 | Loss: 0.00001200
Iteration 119/1000 | Loss: 0.00001200
Iteration 120/1000 | Loss: 0.00001200
Iteration 121/1000 | Loss: 0.00001200
Iteration 122/1000 | Loss: 0.00001200
Iteration 123/1000 | Loss: 0.00001200
Iteration 124/1000 | Loss: 0.00001200
Iteration 125/1000 | Loss: 0.00001199
Iteration 126/1000 | Loss: 0.00001199
Iteration 127/1000 | Loss: 0.00001199
Iteration 128/1000 | Loss: 0.00001199
Iteration 129/1000 | Loss: 0.00001199
Iteration 130/1000 | Loss: 0.00001199
Iteration 131/1000 | Loss: 0.00001199
Iteration 132/1000 | Loss: 0.00001199
Iteration 133/1000 | Loss: 0.00001199
Iteration 134/1000 | Loss: 0.00001199
Iteration 135/1000 | Loss: 0.00001199
Iteration 136/1000 | Loss: 0.00001199
Iteration 137/1000 | Loss: 0.00001199
Iteration 138/1000 | Loss: 0.00001199
Iteration 139/1000 | Loss: 0.00001199
Iteration 140/1000 | Loss: 0.00001199
Iteration 141/1000 | Loss: 0.00001199
Iteration 142/1000 | Loss: 0.00001199
Iteration 143/1000 | Loss: 0.00001199
Iteration 144/1000 | Loss: 0.00001199
Iteration 145/1000 | Loss: 0.00001199
Iteration 146/1000 | Loss: 0.00001199
Iteration 147/1000 | Loss: 0.00001199
Iteration 148/1000 | Loss: 0.00001198
Iteration 149/1000 | Loss: 0.00001198
Iteration 150/1000 | Loss: 0.00001198
Iteration 151/1000 | Loss: 0.00001198
Iteration 152/1000 | Loss: 0.00001198
Iteration 153/1000 | Loss: 0.00001198
Iteration 154/1000 | Loss: 0.00001198
Iteration 155/1000 | Loss: 0.00001198
Iteration 156/1000 | Loss: 0.00001198
Iteration 157/1000 | Loss: 0.00001198
Iteration 158/1000 | Loss: 0.00001198
Iteration 159/1000 | Loss: 0.00001198
Iteration 160/1000 | Loss: 0.00001198
Iteration 161/1000 | Loss: 0.00001198
Iteration 162/1000 | Loss: 0.00001198
Iteration 163/1000 | Loss: 0.00001198
Iteration 164/1000 | Loss: 0.00001198
Iteration 165/1000 | Loss: 0.00001198
Iteration 166/1000 | Loss: 0.00001198
Iteration 167/1000 | Loss: 0.00001198
Iteration 168/1000 | Loss: 0.00001198
Iteration 169/1000 | Loss: 0.00001198
Iteration 170/1000 | Loss: 0.00001198
Iteration 171/1000 | Loss: 0.00001198
Iteration 172/1000 | Loss: 0.00001198
Iteration 173/1000 | Loss: 0.00001198
Iteration 174/1000 | Loss: 0.00001198
Iteration 175/1000 | Loss: 0.00001198
Iteration 176/1000 | Loss: 0.00001198
Iteration 177/1000 | Loss: 0.00001198
Iteration 178/1000 | Loss: 0.00001198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.1978449037997052e-05, 1.1978449037997052e-05, 1.1978449037997052e-05, 1.1978449037997052e-05, 1.1978449037997052e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1978449037997052e-05

Optimization complete. Final v2v error: 2.9028337001800537 mm

Highest mean error: 4.126933574676514 mm for frame 0

Lowest mean error: 2.5348429679870605 mm for frame 99

Saving results

Total time: 78.95756959915161
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01097761
Iteration 2/25 | Loss: 0.01097761
Iteration 3/25 | Loss: 0.01097761
Iteration 4/25 | Loss: 0.01097761
Iteration 5/25 | Loss: 0.00257122
Iteration 6/25 | Loss: 0.00150856
Iteration 7/25 | Loss: 0.00144079
Iteration 8/25 | Loss: 0.00129490
Iteration 9/25 | Loss: 0.00115390
Iteration 10/25 | Loss: 0.00113827
Iteration 11/25 | Loss: 0.00104160
Iteration 12/25 | Loss: 0.00104605
Iteration 13/25 | Loss: 0.00099304
Iteration 14/25 | Loss: 0.00099548
Iteration 15/25 | Loss: 0.00096893
Iteration 16/25 | Loss: 0.00095430
Iteration 17/25 | Loss: 0.00092295
Iteration 18/25 | Loss: 0.00089004
Iteration 19/25 | Loss: 0.00089077
Iteration 20/25 | Loss: 0.00085703
Iteration 21/25 | Loss: 0.00086887
Iteration 22/25 | Loss: 0.00084999
Iteration 23/25 | Loss: 0.00082102
Iteration 24/25 | Loss: 0.00081475
Iteration 25/25 | Loss: 0.00081266

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54447126
Iteration 2/25 | Loss: 0.00593532
Iteration 3/25 | Loss: 0.00180985
Iteration 4/25 | Loss: 0.00180982
Iteration 5/25 | Loss: 0.00180982
Iteration 6/25 | Loss: 0.00180981
Iteration 7/25 | Loss: 0.00180981
Iteration 8/25 | Loss: 0.00180981
Iteration 9/25 | Loss: 0.00180981
Iteration 10/25 | Loss: 0.00180981
Iteration 11/25 | Loss: 0.00180981
Iteration 12/25 | Loss: 0.00180981
Iteration 13/25 | Loss: 0.00180981
Iteration 14/25 | Loss: 0.00180981
Iteration 15/25 | Loss: 0.00180981
Iteration 16/25 | Loss: 0.00180981
Iteration 17/25 | Loss: 0.00180981
Iteration 18/25 | Loss: 0.00180981
Iteration 19/25 | Loss: 0.00180981
Iteration 20/25 | Loss: 0.00180981
Iteration 21/25 | Loss: 0.00180981
Iteration 22/25 | Loss: 0.00180981
Iteration 23/25 | Loss: 0.00180981
Iteration 24/25 | Loss: 0.00180981
Iteration 25/25 | Loss: 0.00180981

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00180981
Iteration 2/1000 | Loss: 0.00253999
Iteration 3/1000 | Loss: 0.00481500
Iteration 4/1000 | Loss: 0.00260202
Iteration 5/1000 | Loss: 0.00261700
Iteration 6/1000 | Loss: 0.00113460
Iteration 7/1000 | Loss: 0.00115032
Iteration 8/1000 | Loss: 0.00077660
Iteration 9/1000 | Loss: 0.00151919
Iteration 10/1000 | Loss: 0.00134266
Iteration 11/1000 | Loss: 0.00096186
Iteration 12/1000 | Loss: 0.00124410
Iteration 13/1000 | Loss: 0.00083609
Iteration 14/1000 | Loss: 0.00059135
Iteration 15/1000 | Loss: 0.00227744
Iteration 16/1000 | Loss: 0.00231942
Iteration 17/1000 | Loss: 0.00079227
Iteration 18/1000 | Loss: 0.00227952
Iteration 19/1000 | Loss: 0.00069253
Iteration 20/1000 | Loss: 0.00303344
Iteration 21/1000 | Loss: 0.00069978
Iteration 22/1000 | Loss: 0.00055560
Iteration 23/1000 | Loss: 0.00107101
Iteration 24/1000 | Loss: 0.00074073
Iteration 25/1000 | Loss: 0.00080700
Iteration 26/1000 | Loss: 0.00063904
Iteration 27/1000 | Loss: 0.00075858
Iteration 28/1000 | Loss: 0.00051983
Iteration 29/1000 | Loss: 0.00224908
Iteration 30/1000 | Loss: 0.00123919
Iteration 31/1000 | Loss: 0.00049963
Iteration 32/1000 | Loss: 0.00042601
Iteration 33/1000 | Loss: 0.00045228
Iteration 34/1000 | Loss: 0.00092595
Iteration 35/1000 | Loss: 0.00076198
Iteration 36/1000 | Loss: 0.00059043
Iteration 37/1000 | Loss: 0.00054478
Iteration 38/1000 | Loss: 0.00061807
Iteration 39/1000 | Loss: 0.00068124
Iteration 40/1000 | Loss: 0.00113539
Iteration 41/1000 | Loss: 0.00085307
Iteration 42/1000 | Loss: 0.00049593
Iteration 43/1000 | Loss: 0.00069433
Iteration 44/1000 | Loss: 0.00127207
Iteration 45/1000 | Loss: 0.00074978
Iteration 46/1000 | Loss: 0.00071645
Iteration 47/1000 | Loss: 0.00144775
Iteration 48/1000 | Loss: 0.00068474
Iteration 49/1000 | Loss: 0.00326707
Iteration 50/1000 | Loss: 0.00097647
Iteration 51/1000 | Loss: 0.00109528
Iteration 52/1000 | Loss: 0.00068571
Iteration 53/1000 | Loss: 0.00068580
Iteration 54/1000 | Loss: 0.00170749
Iteration 55/1000 | Loss: 0.00065192
Iteration 56/1000 | Loss: 0.00126466
Iteration 57/1000 | Loss: 0.00107137
Iteration 58/1000 | Loss: 0.00167990
Iteration 59/1000 | Loss: 0.00050873
Iteration 60/1000 | Loss: 0.00069143
Iteration 61/1000 | Loss: 0.00065740
Iteration 62/1000 | Loss: 0.00110616
Iteration 63/1000 | Loss: 0.00075339
Iteration 64/1000 | Loss: 0.00080867
Iteration 65/1000 | Loss: 0.00091879
Iteration 66/1000 | Loss: 0.00068016
Iteration 67/1000 | Loss: 0.00077797
Iteration 68/1000 | Loss: 0.00157595
Iteration 69/1000 | Loss: 0.00067141
Iteration 70/1000 | Loss: 0.00064689
Iteration 71/1000 | Loss: 0.00086662
Iteration 72/1000 | Loss: 0.00070100
Iteration 73/1000 | Loss: 0.00150434
Iteration 74/1000 | Loss: 0.00128284
Iteration 75/1000 | Loss: 0.00081379
Iteration 76/1000 | Loss: 0.00123977
Iteration 77/1000 | Loss: 0.00054806
Iteration 78/1000 | Loss: 0.00070114
Iteration 79/1000 | Loss: 0.00042684
Iteration 80/1000 | Loss: 0.00054830
Iteration 81/1000 | Loss: 0.00062970
Iteration 82/1000 | Loss: 0.00165538
Iteration 83/1000 | Loss: 0.00118140
Iteration 84/1000 | Loss: 0.00077228
Iteration 85/1000 | Loss: 0.00080151
Iteration 86/1000 | Loss: 0.00086253
Iteration 87/1000 | Loss: 0.00088632
Iteration 88/1000 | Loss: 0.00134324
Iteration 89/1000 | Loss: 0.00088802
Iteration 90/1000 | Loss: 0.00078815
Iteration 91/1000 | Loss: 0.00099578
Iteration 92/1000 | Loss: 0.00076733
Iteration 93/1000 | Loss: 0.00085778
Iteration 94/1000 | Loss: 0.00126924
Iteration 95/1000 | Loss: 0.00107276
Iteration 96/1000 | Loss: 0.00114593
Iteration 97/1000 | Loss: 0.00067240
Iteration 98/1000 | Loss: 0.00072597
Iteration 99/1000 | Loss: 0.00066839
Iteration 100/1000 | Loss: 0.00095843
Iteration 101/1000 | Loss: 0.00093062
Iteration 102/1000 | Loss: 0.00117667
Iteration 103/1000 | Loss: 0.00085129
Iteration 104/1000 | Loss: 0.00076745
Iteration 105/1000 | Loss: 0.00066848
Iteration 106/1000 | Loss: 0.00102998
Iteration 107/1000 | Loss: 0.00080640
Iteration 108/1000 | Loss: 0.00083686
Iteration 109/1000 | Loss: 0.00086465
Iteration 110/1000 | Loss: 0.00062625
Iteration 111/1000 | Loss: 0.00066842
Iteration 112/1000 | Loss: 0.00083208
Iteration 113/1000 | Loss: 0.00086959
Iteration 114/1000 | Loss: 0.00070113
Iteration 115/1000 | Loss: 0.00110360
Iteration 116/1000 | Loss: 0.00073384
Iteration 117/1000 | Loss: 0.00069323
Iteration 118/1000 | Loss: 0.00078118
Iteration 119/1000 | Loss: 0.00072615
Iteration 120/1000 | Loss: 0.00076785
Iteration 121/1000 | Loss: 0.00074913
Iteration 122/1000 | Loss: 0.00068608
Iteration 123/1000 | Loss: 0.00089678
Iteration 124/1000 | Loss: 0.00101941
Iteration 125/1000 | Loss: 0.00131488
Iteration 126/1000 | Loss: 0.00104461
Iteration 127/1000 | Loss: 0.00077270
Iteration 128/1000 | Loss: 0.00080570
Iteration 129/1000 | Loss: 0.00040729
Iteration 130/1000 | Loss: 0.00065844
Iteration 131/1000 | Loss: 0.00110803
Iteration 132/1000 | Loss: 0.00117550
