Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Iteration 18/25 | Loss: 0.00090614
Iteration 19/25 | Loss: 0.00090614
Iteration 20/25 | Loss: 0.00090614
Iteration 21/25 | Loss: 0.00090614
Iteration 22/25 | Loss: 0.00090614
Iteration 23/25 | Loss: 0.00090614
Iteration 24/25 | Loss: 0.00090614
Iteration 25/25 | Loss: 0.00090614

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090614
Iteration 2/1000 | Loss: 0.00002277
Iteration 3/1000 | Loss: 0.00001381
Iteration 4/1000 | Loss: 0.00001089
Iteration 5/1000 | Loss: 0.00000974
Iteration 6/1000 | Loss: 0.00000907
Iteration 7/1000 | Loss: 0.00000869
Iteration 8/1000 | Loss: 0.00000835
Iteration 9/1000 | Loss: 0.00000821
Iteration 10/1000 | Loss: 0.00000812
Iteration 11/1000 | Loss: 0.00000798
Iteration 12/1000 | Loss: 0.00000797
Iteration 13/1000 | Loss: 0.00000797
Iteration 14/1000 | Loss: 0.00000795
Iteration 15/1000 | Loss: 0.00000795
Iteration 16/1000 | Loss: 0.00000794
Iteration 17/1000 | Loss: 0.00000793
Iteration 18/1000 | Loss: 0.00000792
Iteration 19/1000 | Loss: 0.00000791
Iteration 20/1000 | Loss: 0.00000791
Iteration 21/1000 | Loss: 0.00000791
Iteration 22/1000 | Loss: 0.00000790
Iteration 23/1000 | Loss: 0.00000787
Iteration 24/1000 | Loss: 0.00000786
Iteration 25/1000 | Loss: 0.00000786
Iteration 26/1000 | Loss: 0.00000786
Iteration 27/1000 | Loss: 0.00000786
Iteration 28/1000 | Loss: 0.00000785
Iteration 29/1000 | Loss: 0.00000785
Iteration 30/1000 | Loss: 0.00000785
Iteration 31/1000 | Loss: 0.00000784
Iteration 32/1000 | Loss: 0.00000782
Iteration 33/1000 | Loss: 0.00000781
Iteration 34/1000 | Loss: 0.00000780
Iteration 35/1000 | Loss: 0.00000774
Iteration 36/1000 | Loss: 0.00000774
Iteration 37/1000 | Loss: 0.00000774
Iteration 38/1000 | Loss: 0.00000774
Iteration 39/1000 | Loss: 0.00000773
Iteration 40/1000 | Loss: 0.00000772
Iteration 41/1000 | Loss: 0.00000772
Iteration 42/1000 | Loss: 0.00000771
Iteration 43/1000 | Loss: 0.00000771
Iteration 44/1000 | Loss: 0.00000770
Iteration 45/1000 | Loss: 0.00000770
Iteration 46/1000 | Loss: 0.00000769
Iteration 47/1000 | Loss: 0.00000769
Iteration 48/1000 | Loss: 0.00000769
Iteration 49/1000 | Loss: 0.00000768
Iteration 50/1000 | Loss: 0.00000768
Iteration 51/1000 | Loss: 0.00000767
Iteration 52/1000 | Loss: 0.00000767
Iteration 53/1000 | Loss: 0.00000766
Iteration 54/1000 | Loss: 0.00000766
Iteration 55/1000 | Loss: 0.00000766
Iteration 56/1000 | Loss: 0.00000766
Iteration 57/1000 | Loss: 0.00000766
Iteration 58/1000 | Loss: 0.00000765
Iteration 59/1000 | Loss: 0.00000765
Iteration 60/1000 | Loss: 0.00000765
Iteration 61/1000 | Loss: 0.00000765
Iteration 62/1000 | Loss: 0.00000765
Iteration 63/1000 | Loss: 0.00000765
Iteration 64/1000 | Loss: 0.00000764
Iteration 65/1000 | Loss: 0.00000764
Iteration 66/1000 | Loss: 0.00000764
Iteration 67/1000 | Loss: 0.00000764
Iteration 68/1000 | Loss: 0.00000763
Iteration 69/1000 | Loss: 0.00000763
Iteration 70/1000 | Loss: 0.00000762
Iteration 71/1000 | Loss: 0.00000762
Iteration 72/1000 | Loss: 0.00000761
Iteration 73/1000 | Loss: 0.00000761
Iteration 74/1000 | Loss: 0.00000761
Iteration 75/1000 | Loss: 0.00000761
Iteration 76/1000 | Loss: 0.00000761
Iteration 77/1000 | Loss: 0.00000761
Iteration 78/1000 | Loss: 0.00000761
Iteration 79/1000 | Loss: 0.00000760
Iteration 80/1000 | Loss: 0.00000760
Iteration 81/1000 | Loss: 0.00000760
Iteration 82/1000 | Loss: 0.00000760
Iteration 83/1000 | Loss: 0.00000759
Iteration 84/1000 | Loss: 0.00000759
Iteration 85/1000 | Loss: 0.00000759
Iteration 86/1000 | Loss: 0.00000758
Iteration 87/1000 | Loss: 0.00000758
Iteration 88/1000 | Loss: 0.00000758
Iteration 89/1000 | Loss: 0.00000758
Iteration 90/1000 | Loss: 0.00000758
Iteration 91/1000 | Loss: 0.00000758
Iteration 92/1000 | Loss: 0.00000757
Iteration 93/1000 | Loss: 0.00000757
Iteration 94/1000 | Loss: 0.00000756
Iteration 95/1000 | Loss: 0.00000756
Iteration 96/1000 | Loss: 0.00000756
Iteration 97/1000 | Loss: 0.00000756
Iteration 98/1000 | Loss: 0.00000756
Iteration 99/1000 | Loss: 0.00000756
Iteration 100/1000 | Loss: 0.00000756
Iteration 101/1000 | Loss: 0.00000756
Iteration 102/1000 | Loss: 0.00000755
Iteration 103/1000 | Loss: 0.00000755
Iteration 104/1000 | Loss: 0.00000755
Iteration 105/1000 | Loss: 0.00000755
Iteration 106/1000 | Loss: 0.00000755
Iteration 107/1000 | Loss: 0.00000755
Iteration 108/1000 | Loss: 0.00000755
Iteration 109/1000 | Loss: 0.00000755
Iteration 110/1000 | Loss: 0.00000755
Iteration 111/1000 | Loss: 0.00000755
Iteration 112/1000 | Loss: 0.00000755
Iteration 113/1000 | Loss: 0.00000755
Iteration 114/1000 | Loss: 0.00000754
Iteration 115/1000 | Loss: 0.00000754
Iteration 116/1000 | Loss: 0.00000754
Iteration 117/1000 | Loss: 0.00000754
Iteration 118/1000 | Loss: 0.00000754
Iteration 119/1000 | Loss: 0.00000754
Iteration 120/1000 | Loss: 0.00000754
Iteration 121/1000 | Loss: 0.00000754
Iteration 122/1000 | Loss: 0.00000754
Iteration 123/1000 | Loss: 0.00000753
Iteration 124/1000 | Loss: 0.00000753
Iteration 125/1000 | Loss: 0.00000753
Iteration 126/1000 | Loss: 0.00000752
Iteration 127/1000 | Loss: 0.00000752
Iteration 128/1000 | Loss: 0.00000752
Iteration 129/1000 | Loss: 0.00000752
Iteration 130/1000 | Loss: 0.00000752
Iteration 131/1000 | Loss: 0.00000752
Iteration 132/1000 | Loss: 0.00000752
Iteration 133/1000 | Loss: 0.00000752
Iteration 134/1000 | Loss: 0.00000752
Iteration 135/1000 | Loss: 0.00000752
Iteration 136/1000 | Loss: 0.00000751
Iteration 137/1000 | Loss: 0.00000751
Iteration 138/1000 | Loss: 0.00000751
Iteration 139/1000 | Loss: 0.00000750
Iteration 140/1000 | Loss: 0.00000750
Iteration 141/1000 | Loss: 0.00000750
Iteration 142/1000 | Loss: 0.00000750
Iteration 143/1000 | Loss: 0.00000749
Iteration 144/1000 | Loss: 0.00000749
Iteration 145/1000 | Loss: 0.00000749
Iteration 146/1000 | Loss: 0.00000749
Iteration 147/1000 | Loss: 0.00000748
Iteration 148/1000 | Loss: 0.00000748
Iteration 149/1000 | Loss: 0.00000748
Iteration 150/1000 | Loss: 0.00000748
Iteration 151/1000 | Loss: 0.00000748
Iteration 152/1000 | Loss: 0.00000748
Iteration 153/1000 | Loss: 0.00000748
Iteration 154/1000 | Loss: 0.00000747
Iteration 155/1000 | Loss: 0.00000747
Iteration 156/1000 | Loss: 0.00000747
Iteration 157/1000 | Loss: 0.00000747
Iteration 158/1000 | Loss: 0.00000746
Iteration 159/1000 | Loss: 0.00000746
Iteration 160/1000 | Loss: 0.00000746
Iteration 161/1000 | Loss: 0.00000745
Iteration 162/1000 | Loss: 0.00000745
Iteration 163/1000 | Loss: 0.00000745
Iteration 164/1000 | Loss: 0.00000745
Iteration 165/1000 | Loss: 0.00000745
Iteration 166/1000 | Loss: 0.00000745
Iteration 167/1000 | Loss: 0.00000745
Iteration 168/1000 | Loss: 0.00000745
Iteration 169/1000 | Loss: 0.00000745
Iteration 170/1000 | Loss: 0.00000745
Iteration 171/1000 | Loss: 0.00000745
Iteration 172/1000 | Loss: 0.00000745
Iteration 173/1000 | Loss: 0.00000744
Iteration 174/1000 | Loss: 0.00000744
Iteration 175/1000 | Loss: 0.00000744
Iteration 176/1000 | Loss: 0.00000744
Iteration 177/1000 | Loss: 0.00000744
Iteration 178/1000 | Loss: 0.00000744
Iteration 179/1000 | Loss: 0.00000743
Iteration 180/1000 | Loss: 0.00000743
Iteration 181/1000 | Loss: 0.00000743
Iteration 182/1000 | Loss: 0.00000743
Iteration 183/1000 | Loss: 0.00000743
Iteration 184/1000 | Loss: 0.00000743
Iteration 185/1000 | Loss: 0.00000743
Iteration 186/1000 | Loss: 0.00000743
Iteration 187/1000 | Loss: 0.00000743
Iteration 188/1000 | Loss: 0.00000742
Iteration 189/1000 | Loss: 0.00000742
Iteration 190/1000 | Loss: 0.00000742
Iteration 191/1000 | Loss: 0.00000742
Iteration 192/1000 | Loss: 0.00000742
Iteration 193/1000 | Loss: 0.00000742
Iteration 194/1000 | Loss: 0.00000742
Iteration 195/1000 | Loss: 0.00000742
Iteration 196/1000 | Loss: 0.00000742
Iteration 197/1000 | Loss: 0.00000742
Iteration 198/1000 | Loss: 0.00000742
Iteration 199/1000 | Loss: 0.00000742
Iteration 200/1000 | Loss: 0.00000741
Iteration 201/1000 | Loss: 0.00000741
Iteration 202/1000 | Loss: 0.00000741
Iteration 203/1000 | Loss: 0.00000741
Iteration 204/1000 | Loss: 0.00000741
Iteration 205/1000 | Loss: 0.00000741
Iteration 206/1000 | Loss: 0.00000741
Iteration 207/1000 | Loss: 0.00000741
Iteration 208/1000 | Loss: 0.00000741
Iteration 209/1000 | Loss: 0.00000741
Iteration 210/1000 | Loss: 0.00000741
Iteration 211/1000 | Loss: 0.00000741
Iteration 212/1000 | Loss: 0.00000741
Iteration 213/1000 | Loss: 0.00000740
Iteration 214/1000 | Loss: 0.00000740
Iteration 215/1000 | Loss: 0.00000740
Iteration 216/1000 | Loss: 0.00000740
Iteration 217/1000 | Loss: 0.00000740
Iteration 218/1000 | Loss: 0.00000740
Iteration 219/1000 | Loss: 0.00000740
Iteration 220/1000 | Loss: 0.00000740
Iteration 221/1000 | Loss: 0.00000740
Iteration 222/1000 | Loss: 0.00000740
Iteration 223/1000 | Loss: 0.00000740
Iteration 224/1000 | Loss: 0.00000740
Iteration 225/1000 | Loss: 0.00000740
Iteration 226/1000 | Loss: 0.00000740
Iteration 227/1000 | Loss: 0.00000740
Iteration 228/1000 | Loss: 0.00000740
Iteration 229/1000 | Loss: 0.00000740
Iteration 230/1000 | Loss: 0.00000740
Iteration 231/1000 | Loss: 0.00000740
Iteration 232/1000 | Loss: 0.00000740
Iteration 233/1000 | Loss: 0.00000740
Iteration 234/1000 | Loss: 0.00000740
Iteration 235/1000 | Loss: 0.00000740
Iteration 236/1000 | Loss: 0.00000740
Iteration 237/1000 | Loss: 0.00000740
Iteration 238/1000 | Loss: 0.00000740
Iteration 239/1000 | Loss: 0.00000740
Iteration 240/1000 | Loss: 0.00000740
Iteration 241/1000 | Loss: 0.00000740
Iteration 242/1000 | Loss: 0.00000739
Iteration 243/1000 | Loss: 0.00000739
Iteration 244/1000 | Loss: 0.00000739
Iteration 245/1000 | Loss: 0.00000739
Iteration 246/1000 | Loss: 0.00000739
Iteration 247/1000 | Loss: 0.00000739
Iteration 248/1000 | Loss: 0.00000739
Iteration 249/1000 | Loss: 0.00000739
Iteration 250/1000 | Loss: 0.00000739
Iteration 251/1000 | Loss: 0.00000739
Iteration 252/1000 | Loss: 0.00000739
Iteration 253/1000 | Loss: 0.00000739
Iteration 254/1000 | Loss: 0.00000739
Iteration 255/1000 | Loss: 0.00000739
Iteration 256/1000 | Loss: 0.00000739
Iteration 257/1000 | Loss: 0.00000739
Iteration 258/1000 | Loss: 0.00000739
Iteration 259/1000 | Loss: 0.00000739
Iteration 260/1000 | Loss: 0.00000739
Iteration 261/1000 | Loss: 0.00000739
Iteration 262/1000 | Loss: 0.00000739
Iteration 263/1000 | Loss: 0.00000739
Iteration 264/1000 | Loss: 0.00000739
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [7.3949931902461685e-06, 7.3949931902461685e-06, 7.3949931902461685e-06, 7.3949931902461685e-06, 7.3949931902461685e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.3949931902461685e-06

Optimization complete. Final v2v error: 2.3448755741119385 mm

Highest mean error: 2.4476852416992188 mm for frame 82

Lowest mean error: 2.296299934387207 mm for frame 129

Saving results

Total time: 41.140708684921265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00800413
Iteration 2/25 | Loss: 0.00114503
Iteration 3/25 | Loss: 0.00106897
Iteration 4/25 | Loss: 0.00105909
Iteration 5/25 | Loss: 0.00105560
Iteration 6/25 | Loss: 0.00105480
Iteration 7/25 | Loss: 0.00105480
Iteration 8/25 | Loss: 0.00105480
Iteration 9/25 | Loss: 0.00105480
Iteration 10/25 | Loss: 0.00105480
Iteration 11/25 | Loss: 0.00105480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010547982528805733, 0.0010547982528805733, 0.0010547982528805733, 0.0010547982528805733, 0.0010547982528805733]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010547982528805733

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36142170
Iteration 2/25 | Loss: 0.00084226
Iteration 3/25 | Loss: 0.00084226
Iteration 4/25 | Loss: 0.00084226
Iteration 5/25 | Loss: 0.00084226
Iteration 6/25 | Loss: 0.00084226
Iteration 7/25 | Loss: 0.00084226
Iteration 8/25 | Loss: 0.00084226
Iteration 9/25 | Loss: 0.00084226
Iteration 10/25 | Loss: 0.00084226
Iteration 11/25 | Loss: 0.00084226
Iteration 12/25 | Loss: 0.00084226
Iteration 13/25 | Loss: 0.00084226
Iteration 14/25 | Loss: 0.00084226
Iteration 15/25 | Loss: 0.00084226
Iteration 16/25 | Loss: 0.00084226
Iteration 17/25 | Loss: 0.00084226
Iteration 18/25 | Loss: 0.00084226
Iteration 19/25 | Loss: 0.00084226
Iteration 20/25 | Loss: 0.00084226
Iteration 21/25 | Loss: 0.00084226
Iteration 22/25 | Loss: 0.00084226
Iteration 23/25 | Loss: 0.00084226
Iteration 24/25 | Loss: 0.00084226
Iteration 25/25 | Loss: 0.00084226

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084226
Iteration 2/1000 | Loss: 0.00002346
Iteration 3/1000 | Loss: 0.00001467
Iteration 4/1000 | Loss: 0.00001169
Iteration 5/1000 | Loss: 0.00001068
Iteration 6/1000 | Loss: 0.00001005
Iteration 7/1000 | Loss: 0.00000966
Iteration 8/1000 | Loss: 0.00000934
Iteration 9/1000 | Loss: 0.00000910
Iteration 10/1000 | Loss: 0.00000904
Iteration 11/1000 | Loss: 0.00000899
Iteration 12/1000 | Loss: 0.00000897
Iteration 13/1000 | Loss: 0.00000897
Iteration 14/1000 | Loss: 0.00000896
Iteration 15/1000 | Loss: 0.00000888
Iteration 16/1000 | Loss: 0.00000880
Iteration 17/1000 | Loss: 0.00000879
Iteration 18/1000 | Loss: 0.00000878
Iteration 19/1000 | Loss: 0.00000878
Iteration 20/1000 | Loss: 0.00000877
Iteration 21/1000 | Loss: 0.00000877
Iteration 22/1000 | Loss: 0.00000876
Iteration 23/1000 | Loss: 0.00000876
Iteration 24/1000 | Loss: 0.00000874
Iteration 25/1000 | Loss: 0.00000874
Iteration 26/1000 | Loss: 0.00000873
Iteration 27/1000 | Loss: 0.00000868
Iteration 28/1000 | Loss: 0.00000867
Iteration 29/1000 | Loss: 0.00000867
Iteration 30/1000 | Loss: 0.00000867
Iteration 31/1000 | Loss: 0.00000866
Iteration 32/1000 | Loss: 0.00000864
Iteration 33/1000 | Loss: 0.00000864
Iteration 34/1000 | Loss: 0.00000862
Iteration 35/1000 | Loss: 0.00000862
Iteration 36/1000 | Loss: 0.00000862
Iteration 37/1000 | Loss: 0.00000862
Iteration 38/1000 | Loss: 0.00000862
Iteration 39/1000 | Loss: 0.00000862
Iteration 40/1000 | Loss: 0.00000862
Iteration 41/1000 | Loss: 0.00000861
Iteration 42/1000 | Loss: 0.00000861
Iteration 43/1000 | Loss: 0.00000861
Iteration 44/1000 | Loss: 0.00000860
Iteration 45/1000 | Loss: 0.00000860
Iteration 46/1000 | Loss: 0.00000859
Iteration 47/1000 | Loss: 0.00000857
Iteration 48/1000 | Loss: 0.00000856
Iteration 49/1000 | Loss: 0.00000856
Iteration 50/1000 | Loss: 0.00000856
Iteration 51/1000 | Loss: 0.00000856
Iteration 52/1000 | Loss: 0.00000856
Iteration 53/1000 | Loss: 0.00000856
Iteration 54/1000 | Loss: 0.00000856
Iteration 55/1000 | Loss: 0.00000856
Iteration 56/1000 | Loss: 0.00000856
Iteration 57/1000 | Loss: 0.00000855
Iteration 58/1000 | Loss: 0.00000855
Iteration 59/1000 | Loss: 0.00000855
Iteration 60/1000 | Loss: 0.00000854
Iteration 61/1000 | Loss: 0.00000854
Iteration 62/1000 | Loss: 0.00000853
Iteration 63/1000 | Loss: 0.00000853
Iteration 64/1000 | Loss: 0.00000852
Iteration 65/1000 | Loss: 0.00000852
Iteration 66/1000 | Loss: 0.00000852
Iteration 67/1000 | Loss: 0.00000852
Iteration 68/1000 | Loss: 0.00000852
Iteration 69/1000 | Loss: 0.00000852
Iteration 70/1000 | Loss: 0.00000852
Iteration 71/1000 | Loss: 0.00000852
Iteration 72/1000 | Loss: 0.00000852
Iteration 73/1000 | Loss: 0.00000851
Iteration 74/1000 | Loss: 0.00000851
Iteration 75/1000 | Loss: 0.00000851
Iteration 76/1000 | Loss: 0.00000850
Iteration 77/1000 | Loss: 0.00000849
Iteration 78/1000 | Loss: 0.00000849
Iteration 79/1000 | Loss: 0.00000848
Iteration 80/1000 | Loss: 0.00000848
Iteration 81/1000 | Loss: 0.00000848
Iteration 82/1000 | Loss: 0.00000847
Iteration 83/1000 | Loss: 0.00000847
Iteration 84/1000 | Loss: 0.00000847
Iteration 85/1000 | Loss: 0.00000847
Iteration 86/1000 | Loss: 0.00000847
Iteration 87/1000 | Loss: 0.00000846
Iteration 88/1000 | Loss: 0.00000846
Iteration 89/1000 | Loss: 0.00000846
Iteration 90/1000 | Loss: 0.00000846
Iteration 91/1000 | Loss: 0.00000846
Iteration 92/1000 | Loss: 0.00000846
Iteration 93/1000 | Loss: 0.00000846
Iteration 94/1000 | Loss: 0.00000846
Iteration 95/1000 | Loss: 0.00000846
Iteration 96/1000 | Loss: 0.00000846
Iteration 97/1000 | Loss: 0.00000846
Iteration 98/1000 | Loss: 0.00000845
Iteration 99/1000 | Loss: 0.00000845
Iteration 100/1000 | Loss: 0.00000844
Iteration 101/1000 | Loss: 0.00000844
Iteration 102/1000 | Loss: 0.00000844
Iteration 103/1000 | Loss: 0.00000844
Iteration 104/1000 | Loss: 0.00000843
Iteration 105/1000 | Loss: 0.00000843
Iteration 106/1000 | Loss: 0.00000843
Iteration 107/1000 | Loss: 0.00000843
Iteration 108/1000 | Loss: 0.00000843
Iteration 109/1000 | Loss: 0.00000842
Iteration 110/1000 | Loss: 0.00000842
Iteration 111/1000 | Loss: 0.00000842
Iteration 112/1000 | Loss: 0.00000842
Iteration 113/1000 | Loss: 0.00000841
Iteration 114/1000 | Loss: 0.00000841
Iteration 115/1000 | Loss: 0.00000841
Iteration 116/1000 | Loss: 0.00000840
Iteration 117/1000 | Loss: 0.00000840
Iteration 118/1000 | Loss: 0.00000840
Iteration 119/1000 | Loss: 0.00000840
Iteration 120/1000 | Loss: 0.00000840
Iteration 121/1000 | Loss: 0.00000840
Iteration 122/1000 | Loss: 0.00000840
Iteration 123/1000 | Loss: 0.00000839
Iteration 124/1000 | Loss: 0.00000839
Iteration 125/1000 | Loss: 0.00000839
Iteration 126/1000 | Loss: 0.00000839
Iteration 127/1000 | Loss: 0.00000839
Iteration 128/1000 | Loss: 0.00000839
Iteration 129/1000 | Loss: 0.00000839
Iteration 130/1000 | Loss: 0.00000839
Iteration 131/1000 | Loss: 0.00000839
Iteration 132/1000 | Loss: 0.00000839
Iteration 133/1000 | Loss: 0.00000839
Iteration 134/1000 | Loss: 0.00000839
Iteration 135/1000 | Loss: 0.00000839
Iteration 136/1000 | Loss: 0.00000839
Iteration 137/1000 | Loss: 0.00000838
Iteration 138/1000 | Loss: 0.00000838
Iteration 139/1000 | Loss: 0.00000838
Iteration 140/1000 | Loss: 0.00000838
Iteration 141/1000 | Loss: 0.00000838
Iteration 142/1000 | Loss: 0.00000838
Iteration 143/1000 | Loss: 0.00000838
Iteration 144/1000 | Loss: 0.00000838
Iteration 145/1000 | Loss: 0.00000838
Iteration 146/1000 | Loss: 0.00000838
Iteration 147/1000 | Loss: 0.00000838
Iteration 148/1000 | Loss: 0.00000838
Iteration 149/1000 | Loss: 0.00000837
Iteration 150/1000 | Loss: 0.00000837
Iteration 151/1000 | Loss: 0.00000836
Iteration 152/1000 | Loss: 0.00000836
Iteration 153/1000 | Loss: 0.00000836
Iteration 154/1000 | Loss: 0.00000836
Iteration 155/1000 | Loss: 0.00000836
Iteration 156/1000 | Loss: 0.00000836
Iteration 157/1000 | Loss: 0.00000836
Iteration 158/1000 | Loss: 0.00000836
Iteration 159/1000 | Loss: 0.00000836
Iteration 160/1000 | Loss: 0.00000836
Iteration 161/1000 | Loss: 0.00000836
Iteration 162/1000 | Loss: 0.00000836
Iteration 163/1000 | Loss: 0.00000835
Iteration 164/1000 | Loss: 0.00000835
Iteration 165/1000 | Loss: 0.00000835
Iteration 166/1000 | Loss: 0.00000835
Iteration 167/1000 | Loss: 0.00000835
Iteration 168/1000 | Loss: 0.00000835
Iteration 169/1000 | Loss: 0.00000835
Iteration 170/1000 | Loss: 0.00000834
Iteration 171/1000 | Loss: 0.00000834
Iteration 172/1000 | Loss: 0.00000834
Iteration 173/1000 | Loss: 0.00000834
Iteration 174/1000 | Loss: 0.00000834
Iteration 175/1000 | Loss: 0.00000834
Iteration 176/1000 | Loss: 0.00000834
Iteration 177/1000 | Loss: 0.00000834
Iteration 178/1000 | Loss: 0.00000834
Iteration 179/1000 | Loss: 0.00000834
Iteration 180/1000 | Loss: 0.00000834
Iteration 181/1000 | Loss: 0.00000834
Iteration 182/1000 | Loss: 0.00000834
Iteration 183/1000 | Loss: 0.00000834
Iteration 184/1000 | Loss: 0.00000834
Iteration 185/1000 | Loss: 0.00000834
Iteration 186/1000 | Loss: 0.00000834
Iteration 187/1000 | Loss: 0.00000834
Iteration 188/1000 | Loss: 0.00000834
Iteration 189/1000 | Loss: 0.00000833
Iteration 190/1000 | Loss: 0.00000833
Iteration 191/1000 | Loss: 0.00000833
Iteration 192/1000 | Loss: 0.00000833
Iteration 193/1000 | Loss: 0.00000833
Iteration 194/1000 | Loss: 0.00000833
Iteration 195/1000 | Loss: 0.00000833
Iteration 196/1000 | Loss: 0.00000833
Iteration 197/1000 | Loss: 0.00000833
Iteration 198/1000 | Loss: 0.00000833
Iteration 199/1000 | Loss: 0.00000833
Iteration 200/1000 | Loss: 0.00000833
Iteration 201/1000 | Loss: 0.00000832
Iteration 202/1000 | Loss: 0.00000832
Iteration 203/1000 | Loss: 0.00000832
Iteration 204/1000 | Loss: 0.00000832
Iteration 205/1000 | Loss: 0.00000832
Iteration 206/1000 | Loss: 0.00000832
Iteration 207/1000 | Loss: 0.00000832
Iteration 208/1000 | Loss: 0.00000832
Iteration 209/1000 | Loss: 0.00000832
Iteration 210/1000 | Loss: 0.00000832
Iteration 211/1000 | Loss: 0.00000832
Iteration 212/1000 | Loss: 0.00000832
Iteration 213/1000 | Loss: 0.00000832
Iteration 214/1000 | Loss: 0.00000832
Iteration 215/1000 | Loss: 0.00000832
Iteration 216/1000 | Loss: 0.00000832
Iteration 217/1000 | Loss: 0.00000832
Iteration 218/1000 | Loss: 0.00000832
Iteration 219/1000 | Loss: 0.00000832
Iteration 220/1000 | Loss: 0.00000832
Iteration 221/1000 | Loss: 0.00000831
Iteration 222/1000 | Loss: 0.00000831
Iteration 223/1000 | Loss: 0.00000831
Iteration 224/1000 | Loss: 0.00000831
Iteration 225/1000 | Loss: 0.00000831
Iteration 226/1000 | Loss: 0.00000831
Iteration 227/1000 | Loss: 0.00000831
Iteration 228/1000 | Loss: 0.00000831
Iteration 229/1000 | Loss: 0.00000831
Iteration 230/1000 | Loss: 0.00000831
Iteration 231/1000 | Loss: 0.00000831
Iteration 232/1000 | Loss: 0.00000830
Iteration 233/1000 | Loss: 0.00000830
